predicate(occurs_in,is,ObjectProperty).
predicate(re1197,is,Class).
predicate(re1197,SubClassOf,processes_related_to_neurons).
predicate(re120,is,Class).
predicate(re120,SubClassOf,processes_related_to_neurons).
predicate(re121,is,Class).
predicate(re121,SubClassOf,processes_related_to_neurons).
predicate(re122,is,Class).
predicate(re122,SubClassOf,processes_related_to_neurons).
predicate(re124,is,Class).
predicate(re124,SubClassOf,processes_related_to_neurons).
predicate(re1255,is,Class).
predicate(re1255,SubClassOf,processes_related_to_neurons).
predicate(re1256,is,Class).
predicate(re1256,SubClassOf,processes_related_to_neurons).
predicate(re1257,is,Class).
predicate(re1257,SubClassOf,processes_related_to_neurons).
predicate(re1258,is,Class).
predicate(re1258,SubClassOf,processes_related_to_neurons).
predicate(re1259,is,Class).
predicate(re1259,SubClassOf,processes_related_to_neurons).
predicate(re1260,is,Class).
predicate(re1260,SubClassOf,processes_related_to_neurons).
predicate(re1263,is,Class).
predicate(re1263,SubClassOf,processes_related_to_neurons).
predicate(re1265,is,Class).
predicate(re1265,SubClassOf,processes_related_to_neurons).
predicate(re1266,is,Class).
predicate(re1266,SubClassOf,processes_related_to_neurons).
predicate(re1267,is,Class).
predicate(re1267,SubClassOf,processes_related_to_neurons).
predicate(re1268,is,Class).
predicate(re1268,SubClassOf,processes_related_to_neurons).
predicate(re1269,is,Class).
predicate(re1269,SubClassOf,processes_related_to_neurons).
predicate(re127,is,Class).
predicate(re127,SubClassOf,processes_related_to_neurons).
predicate(re1270,is,Class).
predicate(re1270,SubClassOf,processes_related_to_neurons).
predicate(re1271,is,Class).
predicate(re1271,SubClassOf,processes_related_to_neurons).
predicate(re1272,is,Class).
predicate(re1272,SubClassOf,processes_related_to_neurons).
predicate(re1273,is,Class).
predicate(re1273,SubClassOf,processes_related_to_neurons).
predicate(re1274,is,Class).
predicate(re1274,SubClassOf,processes_related_to_neurons).
predicate(re1275,is,Class).
predicate(re1275,SubClassOf,processes_related_to_neurons).
predicate(re1276,is,Class).
predicate(re1276,SubClassOf,processes_related_to_neurons).
predicate(re1278,is,Class).
predicate(re1278,SubClassOf,processes_related_to_neurons).
predicate(re1279,is,Class).
predicate(re1279,SubClassOf,processes_related_to_neurons).
predicate(re128,is,Class).
predicate(re128,SubClassOf,processes_related_to_neurons).
predicate(re1280,is,Class).
predicate(re1280,SubClassOf,processes_related_to_neurons).
predicate(re1281,is,Class).
predicate(re1281,SubClassOf,processes_related_to_neurons).
predicate(re1282,is,Class).
predicate(re1282,SubClassOf,processes_related_to_neurons).
predicate(re1283,is,Class).
predicate(re1283,SubClassOf,processes_related_to_neurons).
predicate(re1284,is,Class).
predicate(re1284,SubClassOf,processes_related_to_neurons).
predicate(re1285,is,Class).
predicate(re1285,SubClassOf,processes_related_to_neurons).
predicate(re1286,is,Class).
predicate(re1286,SubClassOf,processes_related_to_neurons).
predicate(re1287,is,Class).
predicate(re1287,SubClassOf,processes_related_to_neurons).
predicate(re1288,is,Class).
predicate(re1288,SubClassOf,processes_related_to_neurons).
predicate(re1289,is,Class).
predicate(re1289,SubClassOf,processes_related_to_neurons).
predicate(re1290,is,Class).
predicate(re1290,SubClassOf,processes_related_to_neurons).
predicate(re1291,is,Class).
predicate(re1291,SubClassOf,processes_related_to_neurons).
predicate(re1292,is,Class).
predicate(re1292,SubClassOf,processes_related_to_neurons).
predicate(re1293,is,Class).
predicate(re1293,SubClassOf,processes_related_to_neurons).
predicate(re1294,is,Class).
predicate(re1294,SubClassOf,processes_related_to_neurons).
predicate(re1296,is,Class).
predicate(re1296,SubClassOf,processes_related_to_neurons).
predicate(re1298,is,Class).
predicate(re1298,SubClassOf,processes_related_to_neurons).
predicate(re1299,is,Class).
predicate(re1299,SubClassOf,processes_related_to_neurons).
predicate(re1300,is,Class).
predicate(re1300,SubClassOf,processes_related_to_neurons).
predicate(re1301,is,Class).
predicate(re1301,SubClassOf,processes_related_to_neurons).
predicate(re1302,is,Class).
predicate(re1302,SubClassOf,processes_related_to_neurons).
predicate(re1304,is,Class).
predicate(re1304,SubClassOf,processes_related_to_neurons).
predicate(re1305,is,Class).
predicate(re1305,SubClassOf,processes_related_to_neurons).
predicate(re1306,is,Class).
predicate(re1306,SubClassOf,processes_related_to_neurons).
predicate(re1309,is,Class).
predicate(re1309,SubClassOf,processes_related_to_neurons).
predicate(re1310,is,Class).
predicate(re1310,SubClassOf,processes_related_to_neurons).
predicate(re1311,is,Class).
predicate(re1311,SubClassOf,processes_related_to_neurons).
predicate(re1312,is,Class).
predicate(re1312,SubClassOf,processes_related_to_neurons).
predicate(re1313,is,Class).
predicate(re1313,SubClassOf,processes_related_to_neurons).
predicate(re1314,is,Class).
predicate(re1314,SubClassOf,processes_related_to_neurons).
predicate(re1315,is,Class).
predicate(re1315,SubClassOf,processes_related_to_neurons).
predicate(re1316,is,Class).
predicate(re1316,SubClassOf,processes_related_to_neurons).
predicate(re1317,is,Class).
predicate(re1317,SubClassOf,processes_related_to_neurons).
predicate(re132,is,Class).
predicate(re132,SubClassOf,processes_related_to_neurons).
predicate(re1324,is,Class).
predicate(re1324,SubClassOf,processes_related_to_neurons).
predicate(re1325,is,Class).
predicate(re1325,SubClassOf,processes_related_to_neurons).
predicate(re1326,is,Class).
predicate(re1326,SubClassOf,processes_related_to_neurons).
predicate(re1327,is,Class).
predicate(re1327,SubClassOf,processes_related_to_neurons).
predicate(re133,is,Class).
predicate(re133,SubClassOf,processes_related_to_neurons).
predicate(re1330,is,Class).
predicate(re1330,SubClassOf,processes_related_to_neurons).
predicate(re1331,is,Class).
predicate(re1331,SubClassOf,processes_related_to_neurons).
predicate(re1332,is,Class).
predicate(re1332,SubClassOf,processes_related_to_neurons).
predicate(re1333,is,Class).
predicate(re1333,SubClassOf,processes_related_to_neurons).
predicate(re1334,is,Class).
predicate(re1334,SubClassOf,processes_related_to_neurons).
predicate(re1335,is,Class).
predicate(re1335,SubClassOf,processes_related_to_neurons).
predicate(re1336,is,Class).
predicate(re1336,SubClassOf,processes_related_to_neurons).
predicate(re1337,is,Class).
predicate(re1337,SubClassOf,processes_related_to_neurons).
predicate(re1338,is,Class).
predicate(re1338,SubClassOf,processes_related_to_neurons).
predicate(re1339,is,Class).
predicate(re1339,SubClassOf,processes_related_to_neurons).
predicate(re134,is,Class).
predicate(re134,SubClassOf,processes_related_to_neurons).
predicate(re1340,is,Class).
predicate(re1340,SubClassOf,processes_related_to_neurons).
predicate(re1341,is,Class).
predicate(re1341,SubClassOf,processes_related_to_neurons).
predicate(re1342,is,Class).
predicate(re1342,SubClassOf,processes_related_to_neurons).
predicate(re1346,is,Class).
predicate(re1346,SubClassOf,processes_related_to_neurons).
predicate(re1347,is,Class).
predicate(re1347,SubClassOf,processes_related_to_neurons).
predicate(re1348,is,Class).
predicate(re1348,SubClassOf,processes_related_to_neurons).
predicate(re1349,is,Class).
predicate(re1349,SubClassOf,processes_related_to_neurons).
predicate(re1350,is,Class).
predicate(re1350,SubClassOf,processes_related_to_neurons).
predicate(re1351,is,Class).
predicate(re1351,SubClassOf,processes_related_to_neurons).
predicate(re1352,is,Class).
predicate(re1352,SubClassOf,processes_related_to_neurons).
predicate(re1353,is,Class).
predicate(re1353,SubClassOf,processes_related_to_neurons).
predicate(re1354,is,Class).
predicate(re1354,SubClassOf,processes_related_to_neurons).
predicate(re1355,is,Class).
predicate(re1355,SubClassOf,processes_related_to_neurons).
predicate(re1356,is,Class).
predicate(re1356,SubClassOf,processes_related_to_neurons).
predicate(re1357,is,Class).
predicate(re1357,SubClassOf,processes_related_to_neurons).
predicate(re1358,is,Class).
predicate(re1358,SubClassOf,processes_related_to_neurons).
predicate(re1359,is,Class).
predicate(re1359,SubClassOf,processes_related_to_neurons).
predicate(re136,is,Class).
predicate(re136,SubClassOf,processes_related_to_neurons).
predicate(re137,is,Class).
predicate(re137,SubClassOf,processes_related_to_neurons).
predicate(re138,is,Class).
predicate(re138,SubClassOf,processes_related_to_neurons).
predicate(re139,is,Class).
predicate(re139,SubClassOf,processes_related_to_neurons).
predicate(re140,is,Class).
predicate(re140,SubClassOf,processes_related_to_neurons).
predicate(re141,is,Class).
predicate(re141,SubClassOf,processes_related_to_neurons).
predicate(re143,is,Class).
predicate(re143,SubClassOf,processes_related_to_neurons).
predicate(re145,is,Class).
predicate(re145,SubClassOf,processes_related_to_neurons).
predicate(re148,is,Class).
predicate(re148,SubClassOf,processes_related_to_neurons).
predicate(re149,is,Class).
predicate(re149,SubClassOf,processes_related_to_neurons).
predicate(re15,is,Class).
predicate(re15,SubClassOf,processes_related_to_neurons).
predicate(re151,is,Class).
predicate(re151,SubClassOf,processes_related_to_neurons).
predicate(re152,is,Class).
predicate(re152,SubClassOf,processes_related_to_neurons).
predicate(re154,is,Class).
predicate(re154,SubClassOf,processes_related_to_neurons).
predicate(re156,is,Class).
predicate(re156,SubClassOf,processes_related_to_neurons).
predicate(re158,is,Class).
predicate(re158,SubClassOf,processes_related_to_neurons).
predicate(re159,is,Class).
predicate(re159,SubClassOf,processes_related_to_neurons).
predicate(re16,is,Class).
predicate(re16,SubClassOf,processes_related_to_neurons).
predicate(re160,is,Class).
predicate(re160,SubClassOf,processes_related_to_neurons).
predicate(re161,is,Class).
predicate(re161,SubClassOf,processes_related_to_neurons).
predicate(re162,is,Class).
predicate(re162,SubClassOf,processes_related_to_neurons).
predicate(re163,is,Class).
predicate(re163,SubClassOf,processes_related_to_neurons).
predicate(re164,is,Class).
predicate(re164,SubClassOf,processes_related_to_neurons).
predicate(re165,is,Class).
predicate(re165,SubClassOf,processes_related_to_neurons).
predicate(re166,is,Class).
predicate(re166,SubClassOf,processes_related_to_neurons).
predicate(re167,is,Class).
predicate(re167,SubClassOf,processes_related_to_neurons).
predicate(re168,is,Class).
predicate(re168,SubClassOf,processes_related_to_neurons).
predicate(re169,is,Class).
predicate(re169,SubClassOf,processes_related_to_neurons).
predicate(re17,is,Class).
predicate(re17,SubClassOf,processes_related_to_neurons).
predicate(re170,is,Class).
predicate(re170,SubClassOf,processes_related_to_neurons).
predicate(re171,is,Class).
predicate(re171,SubClassOf,processes_related_to_neurons).
predicate(re172,is,Class).
predicate(re172,SubClassOf,processes_related_to_neurons).
predicate(re173,is,Class).
predicate(re173,SubClassOf,processes_related_to_neurons).
predicate(re18,is,Class).
predicate(re18,SubClassOf,processes_related_to_neurons).
predicate(re184,is,Class).
predicate(re184,SubClassOf,processes_related_to_neurons).
predicate(re19,is,Class).
predicate(re19,SubClassOf,processes_related_to_neurons).
predicate(re2,is,Class).
predicate(re2,SubClassOf,processes_related_to_neurons).
predicate(re20,is,Class).
predicate(re20,SubClassOf,processes_related_to_neurons).
predicate(re201,is,Class).
predicate(re201,SubClassOf,processes_related_to_neurons).
predicate(re204,is,Class).
predicate(re204,SubClassOf,processes_related_to_neurons).
predicate(re205,is,Class).
predicate(re205,SubClassOf,processes_related_to_neurons).
predicate(re206,is,Class).
predicate(re206,SubClassOf,processes_related_to_neurons).
predicate(re207,is,Class).
predicate(re207,SubClassOf,processes_related_to_neurons).
predicate(re208,is,Class).
predicate(re208,SubClassOf,processes_related_to_neurons).
predicate(re21,is,Class).
predicate(re21,SubClassOf,processes_related_to_neurons).
predicate(re212,is,Class).
predicate(re212,SubClassOf,processes_related_to_neurons).
predicate(re217,is,Class).
predicate(re217,SubClassOf,processes_related_to_neurons).
predicate(re218,is,Class).
predicate(re218,SubClassOf,processes_related_to_neurons).
predicate(re219,is,Class).
predicate(re219,SubClassOf,processes_related_to_neurons).
predicate(re22,is,Class).
predicate(re22,SubClassOf,processes_related_to_neurons).
predicate(re220,is,Class).
predicate(re220,SubClassOf,processes_related_to_neurons).
predicate(re222,is,Class).
predicate(re222,SubClassOf,processes_related_to_neurons).
predicate(re224,is,Class).
predicate(re224,SubClassOf,processes_related_to_neurons).
predicate(re225,is,Class).
predicate(re225,SubClassOf,processes_related_to_neurons).
predicate(re226,is,Class).
predicate(re226,SubClassOf,processes_related_to_neurons).
predicate(re227,is,Class).
predicate(re227,SubClassOf,processes_related_to_neurons).
predicate(re228,is,Class).
predicate(re228,SubClassOf,processes_related_to_neurons).
predicate(re23,is,Class).
predicate(re23,SubClassOf,processes_related_to_neurons).
predicate(re231,is,Class).
predicate(re231,SubClassOf,processes_related_to_neurons).
predicate(re24,is,Class).
predicate(re24,SubClassOf,processes_related_to_neurons).
predicate(re245,is,Class).
predicate(re245,SubClassOf,processes_related_to_neurons).
predicate(re246,is,Class).
predicate(re246,SubClassOf,processes_related_to_neurons).
predicate(re247,is,Class).
predicate(re247,SubClassOf,processes_related_to_neurons).
predicate(re248,is,Class).
predicate(re248,SubClassOf,processes_related_to_neurons).
predicate(re249,is,Class).
predicate(re249,SubClassOf,processes_related_to_neurons).
predicate(re25,is,Class).
predicate(re25,SubClassOf,processes_related_to_neurons).
predicate(re250,is,Class).
predicate(re250,SubClassOf,processes_related_to_neurons).
predicate(re252,is,Class).
predicate(re252,SubClassOf,processes_related_to_neurons).
predicate(re254,is,Class).
predicate(re254,SubClassOf,processes_related_to_neurons).
predicate(re255,is,Class).
predicate(re255,SubClassOf,processes_related_to_neurons).
predicate(re258,is,Class).
predicate(re258,SubClassOf,processes_related_to_neurons).
predicate(re259,is,Class).
predicate(re259,SubClassOf,processes_related_to_neurons).
predicate(re260,is,Class).
predicate(re260,SubClassOf,processes_related_to_neurons).
predicate(re261,is,Class).
predicate(re261,SubClassOf,processes_related_to_neurons).
predicate(re262,is,Class).
predicate(re262,SubClassOf,processes_related_to_neurons).
predicate(re263,is,Class).
predicate(re263,SubClassOf,processes_related_to_neurons).
predicate(re264,is,Class).
predicate(re264,SubClassOf,processes_related_to_neurons).
predicate(re267,is,Class).
predicate(re267,SubClassOf,processes_related_to_neurons).
predicate(re271,is,Class).
predicate(re271,SubClassOf,processes_related_to_neurons).
predicate(re272,is,Class).
predicate(re272,SubClassOf,processes_related_to_neurons).
predicate(re277,is,Class).
predicate(re277,SubClassOf,processes_related_to_neurons).
predicate(re279,is,Class).
predicate(re279,SubClassOf,processes_related_to_neurons).
predicate(re280,is,Class).
predicate(re280,SubClassOf,processes_related_to_neurons).
predicate(re281,is,Class).
predicate(re281,SubClassOf,processes_related_to_neurons).
predicate(re283,is,Class).
predicate(re283,SubClassOf,processes_related_to_neurons).
predicate(re285,is,Class).
predicate(re285,SubClassOf,processes_related_to_neurons).
predicate(re286,is,Class).
predicate(re286,SubClassOf,processes_related_to_neurons).
predicate(re287,is,Class).
predicate(re287,SubClassOf,processes_related_to_neurons).
predicate(re288,is,Class).
predicate(re288,SubClassOf,processes_related_to_neurons).
predicate(re289,is,Class).
predicate(re289,SubClassOf,processes_related_to_neurons).
predicate(re29,is,Class).
predicate(re29,SubClassOf,processes_related_to_neurons).
predicate(re290,is,Class).
predicate(re290,SubClassOf,processes_related_to_neurons).
predicate(re291,is,Class).
predicate(re291,SubClassOf,processes_related_to_neurons).
predicate(re292,is,Class).
predicate(re292,SubClassOf,processes_related_to_neurons).
predicate(re293,is,Class).
predicate(re293,SubClassOf,processes_related_to_neurons).
predicate(re296,is,Class).
predicate(re296,SubClassOf,processes_related_to_neurons).
predicate(re297,is,Class).
predicate(re297,SubClassOf,processes_related_to_neurons).
predicate(re298,is,Class).
predicate(re298,SubClassOf,processes_related_to_neurons).
predicate(re3,is,Class).
predicate(re3,SubClassOf,processes_related_to_neurons).
predicate(re301,is,Class).
predicate(re301,SubClassOf,processes_related_to_neurons).
predicate(re302,is,Class).
predicate(re302,SubClassOf,processes_related_to_neurons).
predicate(re303,is,Class).
predicate(re303,SubClassOf,processes_related_to_neurons).
predicate(re304,is,Class).
predicate(re304,SubClassOf,processes_related_to_neurons).
predicate(re308,is,Class).
predicate(re308,SubClassOf,processes_related_to_neurons).
predicate(re309,is,Class).
predicate(re309,SubClassOf,processes_related_to_neurons).
predicate(re310,is,Class).
predicate(re310,SubClassOf,processes_related_to_neurons).
predicate(re312,is,Class).
predicate(re312,SubClassOf,processes_related_to_neurons).
predicate(re317,is,Class).
predicate(re317,SubClassOf,processes_related_to_neurons).
predicate(re32,is,Class).
predicate(re32,SubClassOf,processes_related_to_neurons).
predicate(re321,is,Class).
predicate(re321,SubClassOf,processes_related_to_neurons).
predicate(re322,is,Class).
predicate(re322,SubClassOf,processes_related_to_neurons).
predicate(re328,is,Class).
predicate(re328,SubClassOf,processes_related_to_neurons).
predicate(re33,is,Class).
predicate(re33,SubClassOf,processes_related_to_neurons).
predicate(re330,is,Class).
predicate(re330,SubClassOf,processes_related_to_neurons).
predicate(re331,is,Class).
predicate(re331,SubClassOf,processes_related_to_neurons).
predicate(re334,is,Class).
predicate(re334,SubClassOf,processes_related_to_neurons).
predicate(re335,is,Class).
predicate(re335,SubClassOf,processes_related_to_neurons).
predicate(re336,is,Class).
predicate(re336,SubClassOf,processes_related_to_neurons).
predicate(re339,is,Class).
predicate(re339,SubClassOf,processes_related_to_neurons).
predicate(re340,is,Class).
predicate(re340,SubClassOf,processes_related_to_neurons).
predicate(re341,is,Class).
predicate(re341,SubClassOf,processes_related_to_neurons).
predicate(re342,is,Class).
predicate(re342,SubClassOf,processes_related_to_neurons).
predicate(re343,is,Class).
predicate(re343,SubClassOf,processes_related_to_neurons).
predicate(re344,is,Class).
predicate(re344,SubClassOf,processes_related_to_neurons).
predicate(re345,is,Class).
predicate(re345,SubClassOf,processes_related_to_neurons).
predicate(re346,is,Class).
predicate(re346,SubClassOf,processes_related_to_neurons).
predicate(re347,is,Class).
predicate(re347,SubClassOf,processes_related_to_neurons).
predicate(re348,is,Class).
predicate(re348,SubClassOf,processes_related_to_neurons).
predicate(re35,is,Class).
predicate(re35,SubClassOf,processes_related_to_neurons).
predicate(re350,is,Class).
predicate(re350,SubClassOf,processes_related_to_neurons).
predicate(re352,is,Class).
predicate(re352,SubClassOf,processes_related_to_neurons).
predicate(re353,is,Class).
predicate(re353,SubClassOf,processes_related_to_neurons).
predicate(re354,is,Class).
predicate(re354,SubClassOf,processes_related_to_neurons).
predicate(re355,is,Class).
predicate(re355,SubClassOf,processes_related_to_neurons).
predicate(re356,is,Class).
predicate(re356,SubClassOf,processes_related_to_neurons).
predicate(re357,is,Class).
predicate(re357,SubClassOf,processes_related_to_neurons).
predicate(re358,is,Class).
predicate(re358,SubClassOf,processes_related_to_neurons).
predicate(re359,is,Class).
predicate(re359,SubClassOf,processes_related_to_neurons).
predicate(re36,is,Class).
predicate(re36,SubClassOf,processes_related_to_neurons).
predicate(re360,is,Class).
predicate(re360,SubClassOf,processes_related_to_neurons).
predicate(re361,is,Class).
predicate(re361,SubClassOf,processes_related_to_neurons).
