predicate(boolean,is,Datatype).
predicate(BedChairInHeightAppropriatePosition,is,Class).
predicate(BedChairInHeightAppropriatePosition,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(BedInLowPosition,is,Class).
predicate(BedInLowPosition,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(Bedrails,is,Class).
predicate(Bedrails,SubClassOf,StructuralDevice).
predicate(Braden,is,Class).
predicate(CalciumSupplement,is,Class).
predicate(CalciumSupplement,SubClassOf,ProceduralDevice).
predicate(CallBell,is,Class).
predicate(CallBell,SubClassOf,StructuralDevice).
predicate(CallBellWithinReach,is,Class).
predicate(CallBellWithinReach,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(ChemicalRestraint,is,Class).
predicate(ChemicalRestraint,SubClassOf,ProceduralDevice).
predicate(ClinicalRiskAssessment,is,Class).
predicate(ClinicalRiskAssessment,DisjointWith,FormalRiskAssessment).
predicate(DeleriumFactor,is,Class).
predicate(Douglas,is,Class).
predicate(Downton,is,Class).
predicate(DrinkWithinReach,is,Class).
predicate(DrinkWithinReach,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(DutchConsensusScoreCbo,is,Class).
predicate(EnvironmentalFallMinimisationStrategy,is,Class).
predicate(EnvironmentalFallMinimisationStrategy,SubClassOf,FallMinimisationStrategy).
predicate(FallAlertInPlace,is,Class).
predicate(FallAlertInPlace,SubClassOf,ProceduralDevice).
predicate(FallMinimisationStrategy,is,Class).
predicate(FallMinimisationStrategy,SubClassOf,MinimisationStrategy).
predicate(FallMinimisationStrategy,DisjointWith,PressureUlcerMinimisationStrategy).
predicate(FallRiskAssessment,is,Class).
predicate(FallRiskAssessment,SubClassOf,RiskAssessment).
predicate(FallRiskAssessment,DisjointWith,PressureUlcerRiskAssessment).
predicate(FallRiskAssessmentTool,is,Class).
predicate(FallRiskAssessmentTool,SubClassOf,RiskAssessmentTool).
predicate(FallRiskAssessmentTool,DisjointWith,PressureUlcerRiskAssessmentTool).
predicate(Fibre,is,Class).
predicate(Fibre,SubClassOf,SupportiveSurfaceEquipment).
predicate(Foam,is,Class).
predicate(Foam,SubClassOf,SupportiveSurfaceEquipment).
predicate(FormalRiskAssessment,is,Class).
predicate(FormalRiskAssessment,SubClassOf,PressureUlcerRiskAssessment).
predicate(FormalRiskAssessment,DisjointWith,ClinicalRiskAssessment).
predicate(Gosnell,is,Class).
predicate(HipProtector,is,Class).
predicate(HipProtector,SubClassOf,StructuralDevice).
predicate(HistoryOfFallsFactor,is,Class).
predicate(HistoryOfFallsFactor,SubClassOf,ModifiableRiskFactor).
predicate(HumanRestraint,is,Class).
predicate(HumanRestraint,SubClassOf,ProceduralDevice).
predicate(ImpactReducingFloormat,is,Class).
predicate(ImpactReducingFloormat,SubClassOf,StructuralDevice).
predicate(Innes,is,Class).
predicate(Innes,SubClassOf,NumericalTool).
predicate(Knoll,is,Class).
predicate(LegRestraint,is,Class).
predicate(LegRestraint,SubClassOf,Restraint).
predicate(Lighting,is,Class).
predicate(Lighting,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(MedicationModified,is,Class).
predicate(MedicationModified,SubClassOf,ProceduralDevice).
predicate(MedicationsFactor,is,Class).
predicate(MinimisationStrategy,is,Class).
predicate(MobilityAidCalipers,is,Class).
predicate(MobilityAidCalipers,SubClassOf,AssistanceFromMobilityAids).
predicate(MobilityAidCrutches,is,Class).
predicate(MobilityAidCrutches,SubClassOf,AssistanceFromMobilityAids).
predicate(MobilityAidLifter,is,Class).
predicate(MobilityAidLifter,SubClassOf,AssistanceFromMobilityAids).
predicate(MobilityAidProstheticDevice,is,Class).
predicate(MobilityAidProstheticDevice,SubClassOf,AssistanceFromMobilityAids).
predicate(MobilityAidWheelchair,is,Class).
predicate(MobilityAidWheelchair,SubClassOf,AssistanceFromMobilityAids).
predicate(MobilityFactor,is,Class).
predicate(MobilityTransferPlan,is,Class).
predicate(MobilityTransferPlan,SubClassOf,ProceduralDevice).
predicate(ModifiableRiskFactor,is,Class).
predicate(Morse,is,Class).
predicate(Norton,is,Class).
predicate(Norton,SubClassOf,PressureUlcerRiskAssessmentTool).
predicate(NumericalTool,is,Class).
predicate(NumericalTool,SubClassOf,FallRiskAssessmentTool).
predicate(Orthotics,is,Class).
predicate(Orthotics,SubClassOf,AssistanceFromMobilityAids).
predicate(PatientFamilyEducation,is,Class).
predicate(PatientFamilyEducation,SubClassOf,ProceduralDevice).
predicate(PatientPositioningAid,is,Class).
predicate(PatientSituatedCloseToNursesStation,is,Class).
predicate(PatientSituatedCloseToNursesStation,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(PersonalAlert,is,Class).
predicate(PersonalAlert,SubClassOf,StructuralDevice).
predicate(PhysicalOccupationalTherapy,is,Class).
predicate(PhysicalOccupationalTherapy,SubClassOf,ProceduralDevice).
predicate(Pillow,is,Class).
predicate(Pillow,SubClassOf,PatientPositioningAid).
predicate(PressureSorePredictionScorePsps,is,Class).
predicate(PressureUlcerMinimisationStrategy,is,Class).
predicate(PressureUlcerMinimisationStrategy,DisjointWith,FallMinimisationStrategy).
predicate(PressureUlcerRiskAssessment,is,Class).
predicate(PressureUlcerRiskAssessment,DisjointWith,FallRiskAssessment).
predicate(PressureUlcerRiskAssessmentTool,is,Class).
predicate(PressureUlcerRiskAssessmentTool,DisjointWith,FallRiskAssessmentTool).
predicate(ProceduralDevice,is,Class).
predicate(ProceduralDevice,SubClassOf,FallMinimisationStrategy).
predicate(ReferralForFurtherAssessment,is,Class).
predicate(ReferralForFurtherAssessment,SubClassOf,ProceduralDevice).
predicate(ResidentAssessmentInstrument,is,Class).
predicate(Restraint,is,Class).
predicate(Restraint,SubClassOf,StructuralDevice).
predicate(RiskAssessment,is,Class).
predicate(RiskAssessmentResult,is,Class).
predicate(RiskAssessmentTool,is,Class).
predicate(SafetyHelmet,is,Class).
predicate(SafetyHelmet,SubClassOf,StructuralDevice).
predicate(Schimd,is,Class).
predicate(Schimd,SubClassOf,NumericalTool).
predicate(SeatbeltRestraint,is,Class).
predicate(SeatbeltRestraint,SubClassOf,Restraint).
predicate(SedationFactor,is,Class).
predicate(SitterInUse,is,Class).
predicate(SitterInUse,SubClassOf,ProceduralDevice).
predicate(SkinInspection,is,Class).
predicate(SlippingHazardsManaged,is,Class).
predicate(SlippingHazardsManaged,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(Stratify,is,Class).
predicate(StructuralDevice,is,Class).
predicate(StructuralDevice,SubClassOf,FallMinimisationStrategy).
predicate(SupportiveSurfaceEquipment,is,Class).
predicate(Tinetti,is,Class).
predicate(TinettiAssessmentTool,is,Class).
predicate(ToiletingRegime,is,Class).
predicate(ToiletingRegime,SubClassOf,ProceduralDevice).
predicate(TorsoRestraint,is,Class).
predicate(TorsoRestraint,SubClassOf,Restraint).
predicate(TrippingHazardsManaged,is,Class).
predicate(TrippingHazardsManaged,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(UrgeIncontinenceFactor,is,Class).
predicate(VisualAid,is,Class).
predicate(VisualAid,SubClassOf,EnvironmentalFallMinimisationStrategy).
predicate(WaistRestraint,is,Class).
predicate(WaistRestraint,SubClassOf,Restraint).
predicate(WalkingFrame,is,Class).
predicate(WalkingFrame,SubClassOf,AssistanceFromMobilityAids).
predicate(WalkingStick,is,Class).
predicate(WalkingStick,SubClassOf,AssistanceFromMobilityAids).
predicate(WalkingTripod,is,Class).
predicate(WalkingTripod,SubClassOf,AssistanceFromMobilityAids).
predicate(Waterlow,is,Class).
predicate(Waterlow,SubClassOf,PressureUlcerRiskAssessmentTool).
predicate(Wedge,is,Class).
predicate(Wedge,SubClassOf,PatientPositioningAid).
predicate(www.ICPS/ontologies/Activity.#,is,Class).
predicate(www.ICPS/ontologies/AmelioratingActions.#,is,Class).
predicate(OrganisationRelated,is,www.ICPS/ontologies/AmelioratingActions.#).
predicate(www.ICPS/ontologies/AmelioratingActions.#,is,Class).
predicate(PatientRelated,is,www.ICPS/ontologies/AmelioratingActions.#).
predicate(www.ICPS/ontologies/AmelioratingActions.#,is,Class).
predicate(www.ICPS/ontologies/AmelioratingActions.#,is,Class).
predicate(www.ICPS/ontologies/AmelioratingActions.#,is,Class).
predicate(OrganisationRelated,is,www.ICPS/ontologies/AmelioratingActions.#).
predicate(HumanBodyAnatomicalPart,is,Class).
predicate(HumanBodySide,is,Class).
predicate(Balcony,is,Class).
predicate(Balcony,SubClassOf,BuildingStructure).
predicate(BuildingStructure,is,Class).
predicate(FlagPole,is,Class).
predicate(FlagPole,SubClassOf,BuildingStructure).
predicate(Floor,is,Class).
predicate(Floor,SubClassOf,BuildingStructure).
predicate(FloorSurface,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Scaffolding,is,Class).
predicate(Scaffolding,SubClassOf,BuildingStructure).
predicate(Wall,is,Class).
predicate(Wall,SubClassOf,BuildingStructure).
predicate(www.ICPS/ontologies/Clothing.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Clothing, www.ICPS/ontologies/HospitalEquipment.#,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/Clothing.#,is,Class).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/Clothing.#,is,Class).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/Detection.#,is,Class).
predicate(www.ICPS/ontologies/Detection.#,is,Class).
predicate(DetectionProcess,is,www.ICPS/ontologies/Detection.#).
predicate(www.ICPS/ontologies/Furniture.#,is,Class).
predicate(www.ICPS/ontologies/HospitalEquipment.#,is,Class).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/HospitalEquipment.#,is,Class).
predicate(TherapeuticEquipment,is,www.ICPS/ontologies/HospitalEquipment.#).
predicate(www.ICPS/ontologies/HospitalEquipment.#,is,Class).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(www.ICPS/ontologies/HospitalEquipment.#,is,Class).
predicate(TherapeuticEquipment,is,www.ICPS/ontologies/HospitalEquipment.#).
predicate(www.ICPS/ontologies/HospitalEquipment.#,is,Class).
predicate(Detection,is,Class).
predicate(www.ICPS/ontologies/Medication.#,is,Class).
predicate(www.ICPS/ontologies/Medication.#,is,Class).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(StaffMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(PatientMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(PatientMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(MitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(PatientMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(StaffMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#).
predicate(www.ICPS/ontologies/MitigatingFactors.#,is,Class).
predicate(AdditionalEquipmentRequired,is,Class).
predicate(AdditionalEquipmentRequired,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(AdditionalStaffRequired,is,Class).
predicate(AdditionalStaffRequired,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(AdditionalTest,is,Class).
predicate(AdditionalTest,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(AdditionalTreatment,is,Class).
predicate(AdditionalTreatment,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(AdmissionToSpecialCareArea,is,Class).
predicate(AdmissionToSpecialCareArea,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(DisruptedDelaysForOtherPatients,is,Class).
predicate(DisruptedDelaysForOtherPatients,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(DisruptedWorkflowForOtherPatients,is,Class).
predicate(DisruptedWorkflowForOtherPatients,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(FormalComplaint,is,Class).
predicate(FormalComplaint,SubClassOf,OrganizationalOutcome).
predicate(IncreaseInRequiredResourceAllocationForPatient,is,Class).
predicate(IncreaseInRequiredResourceAllocationForPatient,SubClassOf,OrganizationalOutcome).
predicate(IncreasedLengthOfStay,is,Class).
predicate(IncreasedLengthOfStay,SubClassOf,IncreaseInRequiredResourceAllocationForPatient).
predicate(LegalRamification,is,Class).
predicate(LegalRamification,SubClassOf,OrganizationalOutcome).
predicate(OrganizationalOutcome,is,Class).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#).
predicate(www.ICPS/ontologies/PatientCharacteristics.#,is,Class).
predicate(Harm,is,Class).
predicate(Injury,is,Class).
predicate(PressureUlcerStage,is,Class).
predicate(AlarmMatFailure,is,Class).
predicate(BedrailsFailure,is,Class).
predicate(Blood-BloodProduct,is,Class).
predicate(Blood-BloodProduct,SubClassOf,Incident).
predicate(CallBellFailure,is,Class).
predicate(CallBellFailure,SubClassOf,RestraintSafetyDeviceFailure).
predicate(CareSetting,is,Class).
predicate(ClinicalAdministration,is,Class).
predicate(ClinicalProcess,is,Class).
predicate(Collapse,is,Class).
predicate(Collapse,SubClassOf,Fall).
predicate(ConfirmedStatusOfFall,is,Class).
predicate(ConfirmedStatusOfFall,EquivalentTo,{confirmedFall , suspectedFall}).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,DisjointWith,suspectedFall}).
predicate(Thing,DisjointWith,{confirmedFall).
predicate(Documentation,is,Class).
predicate(Fall,is,Class).
predicate(Fall,SubClassOf,Incident,).
predicate(Thing),is,(hasFallMechanism only FallMechanism) and (hasFallMechanism max 1 www.w3.org/2002/07/#).
predicate(FallHeight,is,Class).
predicate(FallHeight,EquivalentTo,{fallFromAHeight , fallOnTheSameLevel}).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(FallMechanism,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(FinalHealthCareFacilityStay,is,Class).
predicate(FinalHealthCareFacilityStay,SubClassOf,HealthCareFacilityStay,).
predicate(Thing),is,(hasNextHealthCareFacilityStay only HealthCareFacilityStay) and (hasNextHealthCareFacilityStay max 0 www.w3.org/2002/07/#).
predicate(FinalPressureUlcerStageSequenceItem,is,Class).
predicate(FinalPressureUlcerStageSequenceItem,SubClassOf,PressureUlcerStageSequenceItem,).
predicate(Thing),is,(hasNextPressureUlcerStageSequenceItem only PressureUlcerStageSequenceItem) and (hasNextPressureUlcerStageSequenceItem max 0 www.w3.org/2002/07/#).
predicate(Gender,is,Class).
predicate(HasMinimisationStrategyToPreventItRelation,is,Class).
predicate(HealCareAssociatedInfection,is,Class).
predicate(HealthCareFacilityStay,is,Class).
predicate(HipProtectorFailure,is,Class).
predicate(HipProtectorFailure,SubClassOf,RestraintSafetyDeviceFailure).
predicate(Hospital,is,Class).
predicate(Hospital,SubClassOf,CareSetting).
predicate(ImpactFloormatFailure,is,Class).
predicate(ImpactFloormatFailure,SubClassOf,RestraintSafetyDeviceFailure).
predicate(Incident,is,Class).
predicate(Infrastructure-Building-Fixture,is,Class).
predicate(LossOfBalance,is,Class).
predicate(LossOfBalance,SubClassOf,Fall).
predicate(MedicalDevice-Equipment,is,Class).
predicate(Medication-IVFluid,is,Class).
predicate(MobilityAidFailure,is,Class).
predicate(Nutrition,is,Class).
predicate(Oxigen-Gas-Vapour,is,Class).
predicate(Oxigen-Gas-Vapour,SubClassOf,Incident).
predicate(Pathology-Laboratory,is,Class).
predicate(PatientAccident,is,Class).
predicate(PatientBehaviour,is,Class).
predicate(PersonPlayingRole,is,Class).
predicate(PersonalAlertFailure,is,Class).
predicate(PressureUlcer,is,Class).
predicate(PressureUlcerStageSequenceItem,is,Class).
predicate(Resource-OrganizationalManagement,is,Class).
predicate(Resource-OrganizationalManagement,SubClassOf,Incident).
predicate(RestraintFailure,is,Class).
predicate(RestraintSafetyDeviceFailure,is,Class).
predicate(SafetyHelmetFailure,is,Class).
predicate(Slip,is,Class).
predicate(Slip,SubClassOf,Fall).
predicate(Trip,is,Class).
predicate(Trip,SubClassOf,Fall).
predicate(Patient,is,Class).
predicate(Person,is,Class).
predicate(HospitalArea,is,Class).
predicate(BedLinen,is,www.ICPS/ontologies/Clothing.#).
predicate(HospitalBuilding,is,Class).
predicate(AssociatedState,is,Class).
predicate(AssociatedState,DisjointWith,VirtuallyAnnexedTerritory).
predicate(AssociatedState,DisjointWith,FullyDependentTerritory).
predicate(Country,is,Class).
predicate(FullyDependentTerritory,is,Class).
predicate(FullyDependentTerritory,SubClassOf,Country).
predicate(FullyDependentTerritory,DisjointWith,VirtuallyAnnexedTerritory).
predicate(FullyDependentTerritory,DisjointWith,VirtualTerritory).
predicate(FullyDependentTerritory,DisjointWith,UnclaimableTerritory).
predicate(FullyDependentTerritory,DisjointWith,OccupiedTerritory).
predicate(FullyDependentTerritory,DisjointWith,IndependentState).
predicate(FullyDependentTerritory,DisjointWith,IndependenceDisputedState).
predicate(FullyDependentTerritory,DisjointWith,AssociatedState).
predicate(ISO3166DefinedCountry,is,Class).
predicate(IndependenceDisputedState,is,Class).
predicate(IndependenceDisputedState,DisjointWith,VirtuallyAnnexedTerritory).
predicate(IndependenceDisputedState,DisjointWith,FullyDependentTerritory).
predicate(IndependentState,is,Class).
predicate(IndependentState,DisjointWith,VirtuallyAnnexedTerritory).
predicate(IndependentState,DisjointWith,FullyDependentTerritory).
predicate(OccupiedTerritory,is,Class).
predicate(OccupiedTerritory,DisjointWith,VirtuallyAnnexedTerritory).
predicate(OccupiedTerritory,DisjointWith,FullyDependentTerritory).
predicate(UnclaimableTerritory,is,Class).
predicate(UnclaimableTerritory,DisjointWith,VirtuallyAnnexedTerritory).
predicate(UnclaimableTerritory,DisjointWith,FullyDependentTerritory).
predicate(VirtualTerritory,is,Class).
predicate(VirtualTerritory,DisjointWith,VirtuallyAnnexedTerritory).
predicate(VirtualTerritory,DisjointWith,FullyDependentTerritory).
predicate(VirtuallyAnnexedTerritory,is,Class).
predicate(VirtuallyAnnexedTerritory,SubClassOf,Country).
predicate(VirtuallyAnnexedTerritory,DisjointWith,VirtualTerritory).
predicate(VirtuallyAnnexedTerritory,DisjointWith,UnclaimableTerritory).
predicate(VirtuallyAnnexedTerritory,DisjointWith,OccupiedTerritory).
predicate(VirtuallyAnnexedTerritory,DisjointWith,IndependentState).
predicate(VirtuallyAnnexedTerritory,DisjointWith,IndependenceDisputedState).
predicate(VirtuallyAnnexedTerritory,DisjointWith,FullyDependentTerritory).
predicate(VirtuallyAnnexedTerritory,DisjointWith,AssociatedState).
predicate(www.ontologydesignpatterns.org/cp//objectrole.#,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(CalendarClockDescription,is,Class).
predicate(Event,is,Class).
predicate(Instant,is,Class).
predicate(Instant,SubClassOf,InstantThing,).
predicate(Instant,SubClassOf,TemporalEntity).
predicate(Instant,DisjointWith,ProperInterval).
predicate(InstantThing,is,Class).
predicate(Interval,is,Class).
predicate(Interval,SubClassOf,TemporalEntity).
predicate(IntervalEvent,is,Class).
predicate(IntervalEvent,SubClassOf,Event,).
predicate(IntervalEvent,SubClassOf,IntervalThing).
predicate(IntervalThing,is,Class).
predicate(ProperInterval,is,Class).
predicate(ProperInterval,DisjointWith,Instant).
