predicate(HANCESTRO_0308,is,ObjectProperty).
predicate(IAO_0000229,is,Class).
predicate(IAO_0000409,is,Class).
predicate(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421}).
predicate(IAO_0000409,SubClassOf,IAO_0000102).
predicate(OBI_0000181,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(IAO_0000103,is,Individual).
predicate(IAO_0000103,Types,IAO_0000225).
predicate(IAO_0000226,is,Individual).
predicate(IAO_0000226,Types,IAO_0000225).
predicate(IAO_0000227,is,Individual).
predicate(IAO_0000227,Types,IAO_0000225).
predicate(IAO_0000228,is,Individual).
predicate(IAO_0000228,Types,IAO_0000225).
predicate(IAO_0000229,is,Individual).
predicate(IAO_0000229,Types,IAO_0000225).
predicate(IAO_0000410,is,Individual).
predicate(IAO_0000410,Types,IAO_0000409).
predicate(IAO_0000420,is,Individual).
predicate(IAO_0000420,Types,IAO_0000409).
predicate(IAO_0000421,is,Individual).
predicate(IAO_0000421,Types,IAO_0000409).
predicate(OMO_0001000,is,Individual).
predicate(OMO_0001000,Types,IAO_0000225).
predicate(OMO_0001002,is,Individual).
predicate(OMO_0001002,Types,IAO_0000225).
predicate(HANCESTRO_0308 some Zimbabwe,is,Class).
predicate(HANCESTRO_0308 some Zimbabwe,SubClassOf,AfPO_0000353).
