predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(DOID_10039,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10824,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_10825,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3875,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10825,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050054,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3527,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050478,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1968,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1968,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4986,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11252,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2921,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050338,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3326,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_484,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9809,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2218,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7703,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1938,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11200,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11212,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_255,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1731,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3875,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12385,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_93,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1076,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050269,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_289,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11557,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10133,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_519,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10121,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_420,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3627,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4692,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9724,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1024,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1648,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2898,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2898,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10003,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2898,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3875,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1332,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9742,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1468,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2788,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2218,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_583,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_178,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1570,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11277,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12365,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_224,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1529,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13031,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13031,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6432,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10794,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5119,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_526,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_255,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_6486,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8483,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_224,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2349,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_3527,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8483,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10591,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13129,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9423,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9909,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13138,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11130,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13143,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8947,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1648,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_178,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_820,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1570,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1184,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_519,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9283,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9917,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1468,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1343,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_7551,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1358,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1350,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10591,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2898,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1829,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10435,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13731,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10824,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_11130,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1648,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10226,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_540,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1468,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1387,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9847,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13223,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5127,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5418,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1648,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080002,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3627,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_520,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4781,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1468,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3147,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1284,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5241,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11702,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2583,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2115,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12759,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_773,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_778,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_778,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_285,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080009,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9446,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_471,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_474,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4091,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_778,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3875,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_883,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_255,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8483,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_6947,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_14546,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9283,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_178,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1468,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3426,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_3930,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080002,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10003,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12960,is,www.-ontologies.com/NPOntology.#).
