predicate(BFO_0000050,is,ObjectProperty).
predicate(TO_0000744,is,Class).
predicate(TO_0000744,SubClassOf,TO_0000742).
predicate(TO_0000745,is,Class).
predicate(TO_0000745,SubClassOf,TO_0000742).
predicate(TO_0000746,is,Class).
predicate(TO_0000746,SubClassOf,TO_0000568,).
predicate(TO_0000746,SubClassOf,TO_0000742).
predicate(TO_0000776,is,Class).
predicate(TO_0000776,SubClassOf,TO_0000739).
predicate(TO_0000777,is,Class).
predicate(TO_0000777,SubClassOf,TO_0000776).
predicate(TO_0000778,is,Class).
predicate(TO_0000778,SubClassOf,TO_0000776).
predicate(TO_0000779,is,Class).
predicate(TO_0000779,SubClassOf,TO_0000776).
predicate(TO_0000780,is,Class).
predicate(TO_0000780,SubClassOf,TO_0000776).
predicate(TO_0000782,is,Class).
predicate(TO_0000782,SubClassOf,TO_0000739).
predicate(TO_0000783,is,Class).
predicate(TO_0000783,SubClassOf,TO_0000782).
predicate(TO_0000784,is,Class).
predicate(TO_0000784,SubClassOf,TO_0000782).
predicate(TO_0000785,is,Class).
predicate(TO_0000785,SubClassOf,TO_0000784).
predicate(TO_0000789,is,Class).
predicate(TO_0000790,is,Class).
predicate(TO_0000790,SubClassOf,TO_0000789).
predicate(TO_0000791,is,Class).
predicate(TO_0000791,SubClassOf,TO_0000790).
predicate(TO_0000792,is,Class).
predicate(TO_0000792,SubClassOf,TO_0000790).
predicate(TO_0000793,is,Class).
predicate(TO_0000793,SubClassOf,TO_0000790).
predicate(TO_0000794,is,Class).
predicate(TO_0000794,SubClassOf,TO_0000790).
predicate(TO_0000807,is,Class).
predicate(TO_0000808,is,Class).
predicate(TO_0000808,SubClassOf,TO_0000807).
predicate(TO_0000812,is,Class).
predicate(TO_0000812,SubClassOf,TO_0000568,).
predicate(TO_0000812,SubClassOf,TO_0000785).
predicate(TO_0000830,is,Class).
predicate(TO_0000830,SubClassOf,TO_0002635).
predicate(TO_0000846,is,Class).
predicate(TO_0000846,SubClassOf,TO_0000784).
predicate(TO_0000879,is,Class).
predicate(TO_0000879,SubClassOf,TO_0000361).
predicate(TO_0000892,is,Class).
predicate(TO_0000892,SubClassOf,TO_0000361).
predicate(TO_0000893,is,Class).
predicate(TO_0000893,SubClassOf,TO_0000361).
predicate(TO_0000921,is,Class).
predicate(TO_0000921,SubClassOf,TO_0000739).
predicate(TO_0000922,is,Class).
predicate(TO_0000922,SubClassOf,TO_0000568,).
predicate(TO_0000922,SubClassOf,TO_0000921).
predicate(TO_0000924,is,Class).
predicate(TO_0000924,SubClassOf,TO_0000921).
predicate(TO_0000939,is,Class).
predicate(TO_0000939,SubClassOf,TO_0001072).
predicate(TO_0000939,DisjointWith,TO_0000352).
predicate(TO_0000940,is,Class).
predicate(TO_0000940,SubClassOf,TO_0001072).
predicate(TO_0000952,is,Class).
predicate(TO_0000952,SubClassOf,TO_0000361,).
predicate(TO_0000952,SubClassOf,TO_0000568).
predicate(TO_0000953,is,Class).
predicate(TO_0000953,SubClassOf,TO_0000077,).
predicate(TO_0000953,SubClassOf,TO_0000361).
predicate(TO_0000954,is,Class).
predicate(TO_0000954,SubClassOf,TO_0000784).
predicate(TO_0000958,is,Class).
predicate(TO_0000958,SubClassOf,TO_0000921).
predicate(TO_0000959,is,Class).
predicate(TO_0000959,SubClassOf,TO_0000921).
predicate(TO_0000960,is,Class).
predicate(TO_0000960,SubClassOf,TO_0000921).
predicate(TO_0000961,is,Class).
predicate(TO_0000961,SubClassOf,TO_0000921).
predicate(TO_0000962,is,Class).
predicate(TO_0000962,SubClassOf,TO_0000921).
predicate(TO_0000975,is,Class).
predicate(TO_0000985,is,Class).
predicate(TO_0000989,is,Class).
predicate(TO_0000991,is,Class).
predicate(TO_0000991,SubClassOf,TO_0000989).
predicate(TO_0000998,is,Class).
predicate(TO_0000998,SubClassOf,TO_0000402).
predicate(TO_0001004,is,Class).
predicate(TO_0001004,SubClassOf,TO_0000077,).
predicate(TO_0001004,SubClassOf,TO_0000346).
predicate(TO_0001006,is,Class).
predicate(TO_0001006,SubClassOf,TO_0000084).
predicate(TO_0001009,is,Class).
predicate(TO_0001009,SubClassOf,TO_0000084).
predicate(TO_0001011,is,Class).
predicate(TO_0001011,SubClassOf,TO_0000279).
predicate(TO_0001012,is,Class).
predicate(TO_0001012,SubClassOf,TO_0000227).
predicate(TO_0001013,is,Class).
predicate(TO_0001013,SubClassOf,TO_0000084).
predicate(TO_0001035,is,Class).
predicate(TO_0001035,SubClassOf,TO_0000892).
predicate(TO_0001051,is,Class).
predicate(TO_0001051,SubClassOf,TO_0000043).
predicate(TO_0001053,is,Class).
predicate(TO_0001053,SubClassOf,TO_0000742,).
predicate(TO_0001053,SubClassOf,BFO_0000050 some TO_0000744).
predicate(TO_0001056,is,Class).
predicate(TO_0001056,SubClassOf,TO_0000043).
predicate(TO_0001060,is,Class).
predicate(TO_0001060,SubClassOf,TO_0000742,).
predicate(TO_0001060,SubClassOf,BFO_0000050 some TO_0000744).
predicate(TO_0001061,is,Class).
predicate(TO_0001061,SubClassOf,TO_0000782).
predicate(TO_0001072,is,Class).
predicate(TO_0001072,SubClassOf,TO_0000782).
predicate(TO_0001112,is,Class).
predicate(TO_0001112,SubClassOf,TO_0000043).
predicate(TO_0002635,is,Class).
predicate(TO_0002638,is,Class).
predicate(TO_0002638,SubClassOf,TO_0000654,).
predicate(TO_0002638,SubClassOf,TO_0006016).
predicate(TO_0002639,is,Class).
predicate(TO_0002639,SubClassOf,TO_0000739).
predicate(TO_0002665,is,Class).
predicate(TO_0002665,SubClassOf,TO_0000227,).
predicate(TO_0002665,SubClassOf,TO_0020107).
predicate(TO_0002685,is,Class).
predicate(TO_0002685,SubClassOf,TO_0000084).
predicate(TO_0002691,is,Class).
predicate(TO_0002691,SubClassOf,TO_0000776).
predicate(TO_0002710,is,Class).
predicate(TO_0002710,SubClassOf,TO_0000043).
predicate(TO_0002723,is,Class).
predicate(TO_0002723,SubClassOf,TO_0000830).
predicate(TO_0002738,is,Class).
predicate(TO_0002738,SubClassOf,TO_0000670).
predicate(TO_0002754,is,Class).
predicate(TO_0002754,SubClassOf,TO_0000782).
predicate(TO_0002767,is,Class).
predicate(TO_0002767,SubClassOf,TO_0000654).
predicate(TO_0003000,is,Class).
predicate(TO_0003000,SubClassOf,TO_0000952).
predicate(TO_0003001,is,Class).
predicate(TO_0003001,SubClassOf,TO_0000952).
predicate(TO_0003009,is,Class).
predicate(TO_0003009,SubClassOf,TO_0000279,).
predicate(TO_0003009,SubClassOf,TO_1000007).
predicate(TO_0003010,is,Class).
predicate(TO_0003010,SubClassOf,TO_0003009).
predicate(TO_0003011,is,Class).
predicate(TO_0003011,SubClassOf,TO_0000078,).
predicate(TO_0003011,SubClassOf,TO_0003009).
predicate(TO_0003012,is,Class).
predicate(TO_0003012,SubClassOf,TO_0000746).
predicate(TO_0003013,is,Class).
predicate(TO_0003013,SubClassOf,TO_0000746).
predicate(TO_0003024,is,Class).
predicate(TO_0003024,SubClassOf,TO_0000922).
predicate(TO_0003025,is,Class).
predicate(TO_0003025,SubClassOf,TO_0000922).
predicate(TO_0005007,is,Class).
predicate(TO_0005007,SubClassOf,TO_0000058).
predicate(TO_0006016,is,Class).
predicate(TO_0006020,is,Class).
predicate(TO_0006020,SubClassOf,TO_0002638).
predicate(TO_0006026,is,Class).
predicate(TO_0006030,is,Class).
predicate(TO_0006030,SubClassOf,TO_0002638).
predicate(TO_0011003,is,Class).
predicate(TO_0011003,SubClassOf,TO_0000782,).
predicate(TO_0011003,SubClassOf,BFO_0000050 some TO_0000581).
predicate(TO_0011004,is,Class).
predicate(TO_0011004,SubClassOf,TO_0000784,).
predicate(TO_0011004,SubClassOf,TO_0011003).
predicate(TO_0012004,is,Class).
predicate(TO_0012008,is,Class).
predicate(TO_0012008,SubClassOf,TO_0012004).
predicate(TO_0020018,is,Class).
predicate(TO_0020018,SubClassOf,TO_0002639).
predicate(TO_0020019,is,Class).
predicate(TO_0020019,SubClassOf,TO_0002639).
predicate(TO_0020020,is,Class).
predicate(TO_0020020,SubClassOf,TO_0002639).
predicate(TO_0020021,is,Class).
predicate(TO_0020021,SubClassOf,TO_0020018,).
predicate(TO_0020021,SubClassOf,TO_0020024).
predicate(TO_0020022,is,Class).
predicate(TO_0020022,SubClassOf,TO_0020019,).
predicate(TO_0020022,SubClassOf,TO_0020024).
predicate(TO_0020023,is,Class).
predicate(TO_0020023,SubClassOf,TO_0020020,).
predicate(TO_0020023,SubClassOf,TO_0020024).
predicate(TO_0020024,is,Class).
predicate(TO_0020024,SubClassOf,TO_0002639).
predicate(TO_0020025,is,Class).
predicate(TO_0020025,SubClassOf,TO_0020018,).
predicate(TO_0020025,SubClassOf,TO_0020028).
predicate(TO_0020026,is,Class).
predicate(TO_0020026,SubClassOf,TO_0020019,).
predicate(TO_0020026,SubClassOf,TO_0020028).
predicate(TO_0020027,is,Class).
predicate(TO_0020027,SubClassOf,TO_0020020,).
predicate(TO_0020027,SubClassOf,TO_0020028).
predicate(TO_0020028,is,Class).
predicate(TO_0020028,SubClassOf,TO_0002639).
predicate(TO_0020078,is,Class).
predicate(TO_0020078,SubClassOf,TO_0000301).
predicate(TO_0020083,is,Class).
predicate(TO_0020083,SubClassOf,TO_0000892).
predicate(TO_0020087,is,Class).
predicate(TO_0020087,SubClassOf,TO_0000043).
predicate(TO_0020103,is,Class).
predicate(TO_0020103,SubClassOf,TO_0000227).
predicate(TO_0020104,is,Class).
predicate(TO_0020104,SubClassOf,TO_0000084).
predicate(TO_0020105,is,Class).
predicate(TO_0020105,SubClassOf,TO_0000580).
predicate(TO_0020107,is,Class).
predicate(TO_1000006,is,Class).
predicate(TO_1000006,SubClassOf,TO_1000007).
predicate(TO_1000007,is,Class).
predicate(TO_1000007,SubClassOf,TO_0000043,).
predicate(TO_1000007,SubClassOf,TO_0000741).
predicate(TO_1000008,is,Class).
predicate(TO_1000008,SubClassOf,TO_0000740).
predicate(TO_1000009,is,Class).
predicate(TO_1000009,SubClassOf,TO_1000008).
predicate(TO_1000024,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
