predicate(string,is,Datatype).
predicate(sao1049471211,DisjointWith,sao238602892).
predicate(sao1062287912,is,Class).
predicate(sao1062287912,SubClassOf,sao1289583168).
predicate(sao1070274187,is,Class).
predicate(sao1071221672,is,Class).
predicate(sao1071221672,DisjointWith,sao1985096626).
predicate(sao1077731745,is,Class).
predicate(sao1077731745,SubClassOf,sao1174532162).
predicate(sao1077731745,DisjointWith,sao1707694834).
predicate(sao1078172392,is,Class).
predicate(sao1078172392,DisjointWith,sao28175134).
predicate(sao1078172392,DisjointWith,sao-1348591767).
predicate(sao1081228141,is,Class).
predicate(sao1081228141,DisjointWith,sao237754030).
predicate(sao1090974305,is,Class).
predicate(sao1091808058,is,Class).
predicate(sao1091808058,SubClassOf,sao1016012060).
predicate(sao1091808058,DisjointWith,sao833348185).
predicate(sao1091882528,is,Class).
predicate(sao1091882528,SubClassOf,sao26622963).
predicate(sao1093009192,is,Class).
predicate(sao1120423785,is,Class).
predicate(sao1120423785,SubClassOf,sao371494298).
predicate(sao1123695773,is,Class).
predicate(sao1123695773,SubClassOf,sao2128417084).
predicate(sao1123695773,DisjointWith,sao840814183).
predicate(sao1123695773,DisjointWith,sao816233655).
predicate(sao1124888485,is,Class).
predicate(sao1124888485,SubClassOf,sao289211478,).
predicate(sao1124888485,SubClassOf,sao8839644583 only sao2044996357).
predicate(sao1127560844,is,Class).
predicate(sao1127560844,SubClassOf,sao163038736).
predicate(sao1127560844,DisjointWith,sao229773618).
predicate(sao1127560844,DisjointWith,sao1016012060).
predicate(sao1145756102,is,Class).
predicate(sao1149261773,is,Class).
predicate(sao1149261773,DisjointWith,sao621772985).
predicate(sao1164727693,is,Class).
predicate(sao1164727693,SubClassOf,sao1390810994,).
predicate(sao1164727693,SubClassOf,sao587592318).
predicate(sao1164727693,DisjointWith,sao1700719022).
predicate(sao1165516281,is,Class).
predicate(sao1165516281,SubClassOf,sao26622963).
predicate(sao1172124127,is,Class).
predicate(sao1174532162,is,Class).
predicate(sao1184653804,is,Class).
predicate(sao1191319089,is,Class).
predicate(sao1191319089,DisjointWith,sao830092290).
predicate(sao11978067,is,Class).
predicate(sao11978067,DisjointWith,sao237754030).
predicate(sao1200165704,is,Class).
predicate(sao1200165704,SubClassOf,sao1093009192,).
predicate(sao1200165704,SubClassOf,sao1220772118 value "200 kd").
predicate(sao1200165704,DisjointWith,sao460214456).
predicate(sao1200165704,DisjointWith,sao1845865352).
predicate(sao1202564066,is,Class).
predicate(sao1202564066,SubClassOf,sao680848918).
predicate(sao1202564066,DisjointWith,sao335197072).
predicate(sao120573470,is,Class).
predicate(sao120573470,DisjointWith,sao237754030).
predicate(sao1211239798,is,Class).
predicate(sao1211239798,SubClassOf,sao723896903).
predicate(sao1231384859,is,Class).
predicate(sao1231384859,DisjointWith,sao237754030).
predicate(sao1232858786,is,Class).
predicate(sao1232858786,DisjointWith,sao317384566).
predicate(sao1239389,is,Class).
predicate(sao1239389,DisjointWith,sao2078084673).
predicate(sao1246280606,is,Class).
predicate(sao1280179455,is,Class).
predicate(sao1280179455,SubClassOf,sao26622963).
predicate(sao1281431356,is,Class).
predicate(sao1281431356,SubClassOf,sao811908115).
predicate(sao1281431356,DisjointWith,sao1785445428).
predicate(sao1289583168,is,Class).
predicate(sao1290101869,is,Class).
predicate(sao1311109124,is,Class).
predicate(sao1311109124,SubClassOf,sao914572699).
predicate(sao1311109124,DisjointWith,sao289211478).
predicate(sao131261273,is,Class).
predicate(sao1322219701,is,Class).
predicate(sao1322219701,SubClassOf,sao265434492).
predicate(sao1340260079,is,Class).
predicate(sao1340260079,SubClassOf,sao28175134).
predicate(sao1340260079,DisjointWith,sao295057932).
predicate(sao1353298471,is,Class).
predicate(sao1353298471,DisjointWith,sao1952867392).
predicate(sao1362520468,is,Class).
predicate(sao1362520468,DisjointWith,sao1985096626).
predicate(sao1379576571,is,Class).
predicate(sao1390810994,is,Class).
predicate(sao1390810994,SubClassOf,sao265434492).
predicate(sao1392266325,is,Class).
predicate(sao1392266325,SubClassOf,sao1211239798).
predicate(sao1394521419,is,Class).
predicate(sao1394521419,DisjointWith,sao621772985).
predicate(sao1395777368,is,Class).
predicate(sao1397492660,is,Class).
predicate(sao1397492660,DisjointWith,sao237754030).
predicate(sao1399894198,is,Class).
predicate(sao1417256224,is,Class).
predicate(sao1423758634,is,Class).
predicate(sao1423758634,SubClassOf,sao941107815).
predicate(sao1423758634,DisjointWith,sao2044996357).
predicate(sao1426984192,is,Class).
predicate(sao1426984192,SubClassOf,sao1184653804).
predicate(sao1430127373,is,Class).
predicate(sao1430127373,DisjointWith,sao26622963).
predicate(sao1440704204,is,Class).
predicate(sao1440704204,SubClassOf,sao26622963).
predicate(sao1442185587,is,Class).
predicate(sao1442185587,SubClassOf,sao26622963).
predicate(sao1455996588,is,Class).
predicate(sao1455996588,DisjointWith,sao238602892).
predicate(sao1470121605,is,Class).
predicate(sao1470121605,DisjointWith,sao2038461087).
predicate(sao1470140754,is,Class).
predicate(sao1470140754,DisjointWith,sao627227260).
predicate(sao1470140754,DisjointWith,sao256000789).
predicate(sao1470140754,DisjointWith,sao203987954).
predicate(sao1473913158,is,Class).
predicate(sao148845161,is,Class).
predicate(sao148845161,SubClassOf,sao1985096626).
predicate(sao1490223249,is,Class).
predicate(sao1492258085,is,Class).
predicate(sao1492258085,DisjointWith,sao-408886955).
predicate(sao1494484467,is,Class).
predicate(sao1494484467,SubClassOf,sao666200564).
predicate(sao1494484467,DisjointWith,sao371494298).
predicate(sao149790201,is,Class).
predicate(sao149790201,SubClassOf,sao1172124127).
predicate(sao1501064039,is,Class).
predicate(sao1501064039,SubClassOf,sao265434492).
predicate(sao1504920769,is,Class).
predicate(sao1504920769,SubClassOf,sao1417256224).
predicate(sao1506103497,is,Class).
predicate(sao1506103497,SubClassOf,sao914572699).
predicate(sao1506103497,DisjointWith,sao289211478).
predicate(sao1511566913,is,Class).
predicate(sao1511566913,DisjointWith,sao26622963).
predicate(sao1535366556,is,Class).
predicate(sao1535366556,SubClassOf,sao1281431356).
predicate(sao1535366556,DisjointWith,sao2023460124).
predicate(sao1536532595,is,Class).
predicate(sao1536532595,DisjointWith,sao317384566).
predicate(sao1539965131,is,Class).
predicate(sao1539965131,DisjointWith,sao237754030).
predicate(sao1541570510,is,Class).
predicate(sao1541570510,DisjointWith,sao621772985).
predicate(sao1543450574,is,Class).
predicate(sao1548226791,is,Class).
predicate(sao1570660411,is,Class).
predicate(sao1570660411,DisjointWith,sao1028571114).
predicate(sao1571698684,is,Class).
predicate(sao1571698684,DisjointWith,sao238602892).
predicate(sao1585306176,is,Class).
predicate(sao1585306176,SubClassOf,sao1399894198).
predicate(sao1585306176,DisjointWith,sao992093782).
predicate(sao1585306176,DisjointWith,sao696157048).
predicate(sao1585306176,DisjointWith,sao2016979058).
predicate(sao1586851177,is,Class).
predicate(sao1586851177,DisjointWith,sao627227260).
predicate(sao1586851177,DisjointWith,sao256000789).
predicate(sao1586851177,DisjointWith,sao203987954).
predicate(sao1590928667,is,Class).
predicate(sao1593305396,is,Class).
predicate(sao1593305396,SubClassOf,sao26622963).
predicate(sao1594955670,is,Class).
predicate(sao1594955670,SubClassOf,sao28175134).
predicate(sao1594955670,DisjointWith,sao295057932).
predicate(sao1596955044,is,Class).
predicate(sao1596955044,DisjointWith,sao841626191 value "multipolar").
predicate(sao1596955138,is,Class).
predicate(sao1596955138,SubClassOf,sao832793084).
predicate(sao1596975044,is,Class).
predicate(sao1596975044,DisjointWith,sao627227260).
predicate(sao1596975044,DisjointWith,sao256000789).
predicate(sao1596975044,DisjointWith,sao203987954).
predicate(sao1607047124,is,Class).
predicate(sao1607047124,SubClassOf,sao941107815).
predicate(sao1607047124,DisjointWith,sao2044996357).
predicate(sao1611333173,is,Class).
predicate(sao1611333173,SubClassOf,sao26622963).
predicate(sao1615912903,is,Class).
predicate(sao1615912903,SubClassOf,sao621772985).
predicate(sao1615953555,is,Class).
predicate(sao1615953555,DisjointWith,sao238602892).
predicate(sao1624466407,is,Class).
predicate(sao163038736,is,Class).
predicate(sao1635329413,is,Class).
predicate(sao1635329413,DisjointWith,sao237754030).
predicate(sao1649728317,is,Class).
predicate(sao1659393491,is,Class).
predicate(sao1659393491,SubClassOf,sao1785445428).
predicate(sao1663586795,is,Class).
predicate(sao1663586795,DisjointWith,sao237754030).
predicate(sao1671627152,is,Class).
predicate(sao1671627152,SubClassOf,sao26622963).
predicate(sao1687101204,is,Class).
predicate(sao1687101204,DisjointWith,sao238602892).
predicate(sao1700719022,is,Class).
predicate(sao1700719022,SubClassOf,sao587592318).
predicate(sao1700719022,DisjointWith,sao1164727693).
predicate(sao1707694834,is,Class).
predicate(sao1707694834,SubClassOf,sao1174532162).
predicate(sao1707694834,DisjointWith,sao1077731745).
predicate(sao1714094301,is,Class).
predicate(sao1714094301,DisjointWith,sao621772985).
predicate(sao1720343330,is,Class).
predicate(sao1728785226,is,Class).
predicate(sao1728785226,SubClassOf,sao1846985919,).
predicate(sao1728785226,SubClassOf,sao333215121 some sao1596955044,).
predicate(sao1728785226,SubClassOf,sao333215121 only (sao841626191 value "multipolar")).
predicate(sao1730664005,is,Class).
predicate(sao1730664005,DisjointWith,sao2038461087).
predicate(sao1741889714,is,Class).
predicate(sao1741889714,DisjointWith,sao658938043).
predicate(sao1767745398,is,Class).
predicate(sao1767745398,SubClassOf,sao1700719022).
predicate(sao1767745398,DisjointWith,sao2062447305).
predicate(sao1770195789,is,Class).
predicate(sao1784069613,is,Class).
predicate(sao1784069613,DisjointWith,sao237754030).
predicate(sao1785445428,is,Class).
predicate(sao1785445428,SubClassOf,sao811908115).
predicate(sao1785445428,DisjointWith,sao1281431356).
predicate(sao1785599611,is,Class).
predicate(sao1785599611,SubClassOf,sao-943768255,).
predicate(sao1785599611,SubClassOf,sao841626191 value "multipolar").
predicate(sao1786354232,is,Class).
predicate(sao1786656680,is,Class).
predicate(sao1786656680,DisjointWith,sao1825296048).
predicate(sao1791490892,is,Class).
predicate(sao1797800540,is,Class).
predicate(sao1798128207,is,Class).
predicate(sao1798128207,SubClassOf,sao1624466407).
predicate(sao1798128207,DisjointWith,sao2143851382).
predicate(sao1799103720,is,Class).
predicate(sao1799103720,DisjointWith,sao2048514053).
predicate(sao181458425,is,Class).
predicate(sao181458425,DisjointWith,sao2048701763).
predicate(sao1820400233,is,Class).
predicate(sao1820400233,DisjointWith,sao238602892).
predicate(sao18239917,is,Class).
predicate(sao18239917,DisjointWith,sao2048514053).
predicate(sao1825296048,is,Class).
predicate(sao1825296048,SubClassOf,sao1090974305).
predicate(sao1825296048,DisjointWith,sao1786656680).
predicate(sao1842089031,is,Class).
predicate(sao1842089031,SubClassOf,sao701966895).
predicate(sao1845865352,is,Class).
predicate(sao1845865352,SubClassOf,sao1093009192,).
predicate(sao1845865352,SubClassOf,sao1220772118 value "150 kd").
predicate(sao1845865352,DisjointWith,sao460214456).
predicate(sao1845865352,DisjointWith,sao1200165704).
predicate(sao18461326,is,Class).
predicate(sao18461326,DisjointWith,sao614641003).
predicate(sao1846985919,is,Class).
predicate(sao1847837612,is,Class).
predicate(sao1872343973,is,Class).
predicate(sao1881364067,is,Class).
predicate(sao1881364067,DisjointWith,sao710427438).
predicate(sao1884931180,is,Class).
predicate(sao1884931180,SubClassOf,sao289211478).
predicate(sao1911631652,is,Class).
predicate(sao1920358312,is,Class).
predicate(sao1920358312,SubClassOf,sao2115096416).
predicate(sao1938587839,is,Class).
predicate(sao1938587839,DisjointWith,sao237754030).
predicate(sao1950673097,is,Class).
predicate(sao1952867392,is,Class).
predicate(sao1952867392,SubClassOf,sao844118448).
predicate(sao1952867392,DisjointWith,sao1353298471).
predicate(sao1968590282,is,Class).
predicate(sao1969557946,is,Class).
predicate(sao1969557946,DisjointWith,sao237754030).
predicate(sao1985096626,is,Class).
predicate(sao1985096626,SubClassOf,sao-943768255).
predicate(sao1985096626,DisjointWith,sao885490876).
predicate(sao1985096626,DisjointWith,sao577473346).
predicate(sao1985096626,DisjointWith,sao478230652).
predicate(sao1985096626,DisjointWith,sao1362520468).
predicate(sao1985096626,DisjointWith,sao1071221672).
predicate(sao2003006393,is,Class).
predicate(sao2003006393,SubClassOf,sao2115096416).
predicate(sao2007137787,is,Class).
predicate(sao2007137787,DisjointWith,sao627227260).
predicate(sao2007137787,DisjointWith,sao256000789).
predicate(sao2007137787,DisjointWith,sao203987954).
predicate(sao2016979058,is,Class).
predicate(sao2016979058,SubClassOf,sao1399894198).
predicate(sao2016979058,DisjointWith,sao992093782).
predicate(sao2016979058,DisjointWith,sao696157048).
predicate(sao2016979058,DisjointWith,sao1585306176).
predicate(sao2022412481,is,Class).
predicate(sao2022412481,DisjointWith,sao621772985).
predicate(sao2023460124,is,Class).
predicate(sao2023460124,SubClassOf,sao1281431356).
predicate(sao2023460124,DisjointWith,sao1535366556).
predicate(sao2023779072,is,Class).
predicate(sao2023779072,SubClassOf,sao211804939).
predicate(sao2034472720,is,Class).
predicate(sao2034472720,SubClassOf,sao1590928667).
predicate(sao2038461087,is,Class).
predicate(sao2038461087,SubClassOf,sao1911631652,).
predicate(sao2038461087,SubClassOf,sao152994059 some sao1846985919).
predicate(sao2038461087,DisjointWith,sao494258938).
predicate(sao2038461087,DisjointWith,sao1730664005).
predicate(sao2038461087,DisjointWith,sao1470121605).
predicate(sao203987954,is,Class).
predicate(sao203987954,SubClassOf,sao280355188).
predicate(sao203987954,DisjointWith,sao627227260).
predicate(sao203987954,DisjointWith,sao256000789).
predicate(sao203987954,DisjointWith,sao2007137787).
predicate(sao203987954,DisjointWith,sao1596975044).
predicate(sao203987954,DisjointWith,sao1586851177).
predicate(sao203987954,DisjointWith,sao1470140754).
predicate(sao2044996357,is,Class).
predicate(sao2044996357,SubClassOf,sao941107815).
predicate(sao2044996357,DisjointWith,sao1607047124).
predicate(sao2044996357,DisjointWith,sao1423758634).
predicate(sao2048514053,is,Class).
predicate(sao2048514053,SubClassOf,sao1145756102,).
predicate(sao2048514053,SubClassOf,sao1896217670 some sao1044911821).
predicate(sao2048514053,DisjointWith,sao18239917).
predicate(sao2048514053,DisjointWith,sao1799103720).
predicate(sao2048701763,is,Class).
predicate(sao2048701763,SubClassOf,sao388182739,).
predicate(sao2048701763,SubClassOf,sao152994059 some sao1548226791,).
predicate(sao2048701763,SubClassOf,sao152994059 some sao618069210,).
predicate(sao2048701763,SubClassOf,sao180517057 some sao1543450574).
predicate(sao2048701763,DisjointWith,sao181458425).
predicate(sao2052625281,is,Class).
predicate(sao2052625281,SubClassOf,sao-843826795).
predicate(sao205380252,is,Class).
predicate(sao2056711309,is,Class).
predicate(sao2056711309,SubClassOf,sao26622963).
predicate(sao2062447305,is,Class).
predicate(sao2062447305,SubClassOf,sao1700719022).
predicate(sao2062447305,DisjointWith,sao1767745398).
predicate(sao2077117136,is,Class).
predicate(sao2078084673,is,Class).
predicate(sao2078084673,SubClassOf,sao1394521419).
predicate(sao2078084673,DisjointWith,sao6261208102).
predicate(sao2078084673,DisjointWith,sao399295448).
predicate(sao2078084673,DisjointWith,sao374942934).
predicate(sao2078084673,DisjointWith,sao1239389).
predicate(sao2078084673,DisjointWith,sao-1865064409).
predicate(sao2081684219,is,Class).
predicate(sao2081684219,SubClassOf,sao-943768255).
predicate(sao2092254444,is,Class).
predicate(sao2092254444,SubClassOf,sao-943768255).
predicate(sao2106486330,is,Class).
predicate(sao2106486330,DisjointWith,sao26622963).
predicate(sao2108323256,is,Class).
predicate(sao2108323256,SubClassOf,sao-946766835).
predicate(sao2115096416,is,Class).
predicate(sao2115096416,SubClassOf,sao1728785226).
predicate(sao2115096416,DisjointWith,sao960745141).
predicate(sao211804939,is,Class).
predicate(sao211804939,SubClassOf,sao1070274187).
predicate(sao2128417084,is,Class).
predicate(sao2138417829,is,Class).
predicate(sao2138417829,SubClassOf,sao26622963).
predicate(sao2143851382,is,Class).
predicate(sao2143851382,SubClassOf,sao1624466407).
predicate(sao2143851382,DisjointWith,sao1798128207).
predicate(sao21946128,is,Class).
predicate(sao21946128,SubClassOf,sao1290101869).
predicate(sao220861693,is,Class).
predicate(sao220861693,DisjointWith,sao238602892).
predicate(sao221389602,is,Class).
predicate(sao221389602,DisjointWith,sao237754030).
predicate(sao223845603,is,Class).
predicate(sao223845603,SubClassOf,sao1392266325).
predicate(sao225178797,is,Class).
predicate(sao225178797,SubClassOf,sao26622963).
predicate(sao229773618,is,Class).
predicate(sao229773618,SubClassOf,sao163038736).
predicate(sao229773618,DisjointWith,sao1127560844).
predicate(sao229773618,DisjointWith,sao1016012060).
predicate(sao237754030,is,Class).
predicate(sao237754030,SubClassOf,sao-943768255).
predicate(sao237754030,DisjointWith,sao830981606).
predicate(sao237754030,DisjointWith,sao787716553).
predicate(sao237754030,DisjointWith,sao730872736).
predicate(sao237754030,DisjointWith,sao628508602).
predicate(sao237754030,DisjointWith,sao221389602).
predicate(sao237754030,DisjointWith,sao1969557946).
predicate(sao237754030,DisjointWith,sao1938587839).
predicate(sao237754030,DisjointWith,sao1784069613).
predicate(sao237754030,DisjointWith,sao1663586795).
predicate(sao237754030,DisjointWith,sao1635329413).
predicate(sao237754030,DisjointWith,sao1539965131).
predicate(sao237754030,DisjointWith,sao1397492660).
predicate(sao237754030,DisjointWith,sao1231384859).
predicate(sao237754030,DisjointWith,sao120573470).
predicate(sao237754030,DisjointWith,sao11978067).
predicate(sao237754030,DisjointWith,sao1081228141).
predicate(sao237754030,DisjointWith,sao101633890).
predicate(sao238602892,is,Class).
predicate(sao238602892,SubClassOf,sao-943768255).
predicate(sao238602892,DisjointWith,sao661522542).
predicate(sao238602892,DisjointWith,sao505137457).
predicate(sao238602892,DisjointWith,sao220861693).
predicate(sao238602892,DisjointWith,sao1820400233).
predicate(sao238602892,DisjointWith,sao1687101204).
predicate(sao238602892,DisjointWith,sao1615953555).
predicate(sao238602892,DisjointWith,sao1571698684).
predicate(sao238602892,DisjointWith,sao1455996588).
predicate(sao238602892,DisjointWith,sao1049471211).
predicate(sao243541954,is,Class).
predicate(sao251535222,is,Class).
predicate(sao251535222,SubClassOf,sao925531236).
predicate(sao251535222,DisjointWith,sao856608566).
predicate(sao256000789,is,Class).
predicate(sao256000789,SubClassOf,sao280355188,).
predicate(sao256000789,SubClassOf,sao152994059 some sao785001660).
predicate(sao256000789,DisjointWith,sao627227260).
predicate(sao256000789,DisjointWith,sao203987954).
predicate(sao256000789,DisjointWith,sao2007137787).
predicate(sao256000789,DisjointWith,sao1596975044).
predicate(sao256000789,DisjointWith,sao1586851177).
predicate(sao256000789,DisjointWith,sao1470140754).
predicate(sao265434492,is,Class).
predicate(sao265434492,SubClassOf,sao1164727693).
predicate(sao265434492,DisjointWith,sao794753833).
predicate(sao265591209,is,Class).
predicate(sao265591209,DisjointWith,sao621772985).
predicate(sao26622963,is,Class).
predicate(sao26622963,SubClassOf,sao500241072).
predicate(sao26622963,DisjointWith,sao83745184).
predicate(sao26622963,DisjointWith,sao607978678).
predicate(sao26622963,DisjointWith,sao2106486330).
predicate(sao26622963,DisjointWith,sao1511566913).
predicate(sao26622963,DisjointWith,sao1430127373).
predicate(sao271459227,is,Class).
predicate(sao271459227,SubClassOf,sao26622963).
predicate(sao280355188,is,Class).
predicate(sao28175134,is,Class).
predicate(sao28175134,SubClassOf,sao420754792).
predicate(sao28175134,DisjointWith,sao884265541).
predicate(sao28175134,DisjointWith,sao1078172392).
predicate(sao28175134,DisjointWith,sao-1348591767).
predicate(sao285839036,is,Class).
predicate(sao285839036,SubClassOf,sao791350993).
predicate(sao289211478,is,Class).
predicate(sao289211478,SubClassOf,sao914572699,).
predicate(sao289211478,SubClassOf,sao8839644583 some sao1607047124,).
predicate(sao289211478,SubClassOf,sao8839644583 some sao2044996357,).
predicate(sao289211478,SubClassOf,sao8839644583 some sao243541954,).
predicate(sao289211478,SubClassOf,sao8839644583 some).
predicate(sao289211478,SubClassOf,(sao1607047124 and sao2044996357)).
predicate(sao289211478,DisjointWith,sao1506103497).
predicate(sao289211478,DisjointWith,sao1311109124).
predicate(sao289587392,is,Class).
predicate(sao289587392,SubClassOf,sao1246280606).
predicate(sao289587392,DisjointWith,sao722953401).
predicate(sao293240763,is,Class).
predicate(sao293240763,SubClassOf,sao26622963).
predicate(sao295057932,is,Class).
predicate(sao295057932,SubClassOf,sao28175134).
predicate(sao295057932,DisjointWith,sao1594955670).
predicate(sao295057932,DisjointWith,sao1340260079).
predicate(sao317384566,is,Class).
predicate(sao317384566,EquivalentTo,sao1799103720 and (sao3931558608 some sao1786354232)).
predicate(sao317384566,SubClassOf,sao1799103720).
predicate(sao317384566,DisjointWith,sao1799103720 and (sao3931558608 some sao1786354232)).
predicate(sao317384566,DisjointWith,sao1536532595).
predicate(sao317384566,DisjointWith,sao1232858786).
predicate(sao317384566,DisjointWith,sao-965204139).
predicate(sao317384566,DisjointWith,sao-876577163).
predicate(sao335197072,is,Class).
predicate(sao335197072,SubClassOf,sao680848918).
predicate(sao335197072,DisjointWith,sao1202564066).
predicate(sao340271629,is,Class).
predicate(sao340271629,DisjointWith,sao85163621).
predicate(sao3593465546,is,Class).
predicate(sao369353782,is,Class).
predicate(sao369353782,SubClassOf,sao2077117136).
predicate(sao369353782,DisjointWith,sao607850352).
predicate(sao371494298,is,Class).
predicate(sao371494298,SubClassOf,sao666200564).
predicate(sao371494298,DisjointWith,sao1494484467).
predicate(sao374942934,is,Class).
predicate(sao374942934,DisjointWith,sao2078084673).
predicate(sao383526650,is,Class).
predicate(sao383526650,SubClassOf,sao131261273,).
predicate(sao383526650,SubClassOf,sao1434436507 some sao1950673097).
predicate(sao383526650,DisjointWith,sao830368389).
predicate(sao383990749,is,Class).
predicate(sao383990749,SubClassOf,sao2115096416).
predicate(sao388182739,is,Class).
predicate(sao399295448,is,Class).
predicate(sao399295448,DisjointWith,sao2078084673).
predicate(sao408819766,is,Class).
predicate(sao408819766,DisjointWith,sao621772985).
predicate(sao420754792,is,Class).
predicate(sao452970150,is,Class).
predicate(sao452970150,SubClassOf,sao26622963).
predicate(sao460214456,is,Class).
predicate(sao460214456,SubClassOf,sao1093009192,).
predicate(sao460214456,SubClassOf,sao1220772118 value "68 kd").
predicate(sao460214456,DisjointWith,sao1845865352).
predicate(sao460214456,DisjointWith,sao1200165704).
predicate(sao468574704,is,Class).
predicate(sao468574704,SubClassOf,sao26622963).
predicate(sao478230652,is,Class).
predicate(sao478230652,DisjointWith,sao1985096626).
predicate(sao484101752,is,Class).
predicate(sao484101752,SubClassOf,sao-943768255).
predicate(sao494258938,is,Class).
predicate(sao494258938,DisjointWith,sao2038461087).
predicate(sao500241072,is,Class).
predicate(sao505137457,is,Class).
predicate(sao505137457,DisjointWith,sao238602892).
predicate(sao515196263,is,Class).
predicate(sao515196263,SubClassOf,sao1952867392).
predicate(sao515196263,DisjointWith,sao-32901633).
predicate(sao5277619,is,Class).
predicate(sao5277619,SubClassOf,sao26622963).
predicate(sao542191739,is,Class).
predicate(sao542191739,SubClassOf,sao723896903).
predicate(sao553876173,is,Class).
predicate(sao553876173,SubClassOf,sao-943768255).
predicate(sao577473346,is,Class).
predicate(sao577473346,DisjointWith,sao1985096626).
predicate(sao587592318,is,Class).
predicate(sao587858733,is,Class).
predicate(sao587858733,SubClassOf,sao205380252).
predicate(sao607850352,is,Class).
predicate(sao607850352,SubClassOf,sao2077117136).
predicate(sao607850352,DisjointWith,sao369353782).
predicate(sao607978678,is,Class).
predicate(sao607978678,DisjointWith,sao26622963).
predicate(sao614641003,is,Class).
predicate(sao614641003,SubClassOf,sao-943768255).
predicate(sao614641003,DisjointWith,sao18461326).
predicate(sao615619190,is,Class).
predicate(sao615619190,SubClassOf,sao26622963).
predicate(sao618069210,is,Class).
predicate(sao618069210,SubClassOf,sao1494484467).
predicate(sao621772985,is,Class).
predicate(sao621772985,SubClassOf,sao3593465546).
predicate(sao621772985,DisjointWith,sao844118448).
predicate(sao621772985,DisjointWith,sao408819766).
predicate(sao621772985,DisjointWith,sao265591209).
predicate(sao621772985,DisjointWith,sao2022412481).
predicate(sao621772985,DisjointWith,sao1714094301).
predicate(sao621772985,DisjointWith,sao1541570510).
predicate(sao621772985,DisjointWith,sao1394521419).
