predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(RO_0002132,Range,CL_0000540 or (BFO_0000050 some CL_0000540)).
predicate(RO_0002134,is,ObjectProperty).
predicate(RO_0002134,Domain,UBERON_0000122).
predicate(RO_0002150,is,ObjectProperty).
predicate(RO_0002151,is,ObjectProperty).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002162,is,ObjectProperty).
predicate(RO_0002170,is,ObjectProperty).
predicate(RO_0002176,is,ObjectProperty).
predicate(RO_0002180,is,ObjectProperty).
predicate(RO_0002202,is,ObjectProperty).
predicate(RO_0002202,SubPropertyOf,RO_0002258).
predicate(RO_0002204,is,ObjectProperty).
predicate(RO_0002204,SubPropertyOf,RO_0002330).
predicate(RO_0002205,is,ObjectProperty).
predicate(RO_0002205,SubPropertyOf,RO_0002330).
predicate(RO_0002205,Domain,BFO_0000002).
predicate(RO_0002205,Range,BFO_0000004).
predicate(RO_0002206,is,ObjectProperty).
predicate(RO_0002206,SubPropertyOf,RO_0002330).
predicate(RO_0002206,Domain,BFO_0000002).
predicate(RO_0002206,Range,UBERON_0000465).
predicate(RO_0002206,InverseOf,RO_0002292).
predicate(RO_0002214,is,ObjectProperty).
predicate(RO_0002215,is,ObjectProperty).
predicate(RO_0002216,is,ObjectProperty).
predicate(RO_0002219,is,ObjectProperty).
predicate(RO_0002220,is,ObjectProperty).
predicate(RO_0002221,is,ObjectProperty).
predicate(RO_0002226,is,ObjectProperty).
predicate(RO_0002226,SubPropertyOf,RO_0002258).
predicate(RO_0002233,is,ObjectProperty).
predicate(RO_0002234,is,ObjectProperty).
predicate(RO_0002245,is,ObjectProperty).
predicate(RO_0002245,SubPropertyOf,RO_0002206).
predicate(RO_0002246,is,ObjectProperty).
predicate(RO_0002246,SubPropertyOf,RO_0002206).
predicate(RO_0002248,is,ObjectProperty).
predicate(RO_0002248,Domain,BFO_0000040).
predicate(RO_0002248,Range,BFO_0000040).
predicate(RO_0002248,InverseOf,RO_0002249).
predicate(RO_0002249,is,ObjectProperty).
predicate(RO_0002249,InverseOf,RO_0002248).
predicate(RO_0002252,is,ObjectProperty).
predicate(RO_0002252,SubPropertyOf,RO_0002375).
predicate(RO_0002253,is,ObjectProperty).
predicate(RO_0002253,SubPropertyOf,RO_0002375).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002254,SubPropertyOf,RO_0002258).
predicate(RO_0002256,is,ObjectProperty).
predicate(RO_0002256,SubPropertyOf,RO_0002258).
predicate(RO_0002258,is,ObjectProperty).
predicate(RO_0002258,Domain,BFO_0000002).
predicate(RO_0002258,Range,BFO_0000002).
predicate(RO_0002258,InverseOf,RO_0002286).
predicate(RO_0002285,is,ObjectProperty).
predicate(RO_0002285,SubPropertyOf,RO_0002258).
predicate(RO_0002286,is,ObjectProperty).
predicate(RO_0002286,InverseOf,RO_0002258).
predicate(RO_0002291,is,ObjectProperty).
predicate(RO_0002291,SubPropertyOf,RO_0002206).
predicate(RO_0002292,is,ObjectProperty).
predicate(RO_0002292,SubPropertyOf,RO_0002330).
predicate(RO_0002292,InverseOf,RO_0002206).
predicate(RO_0002303,is,ObjectProperty).
predicate(RO_0002303,Domain,OBI_0100026).
predicate(RO_0002303,Range,ENVO_01000254).
predicate(RO_0002325,is,ObjectProperty).
predicate(RO_0002325,Domain,BFO_0000040).
predicate(RO_0002325,Range,BFO_0000040).
predicate(RO_0002328,is,ObjectProperty).
predicate(RO_0002330,is,ObjectProperty).
predicate(RO_0002330,Domain,BFO_0000002).
predicate(RO_0002330,Range,BFO_0000002).
predicate(RO_0002331,is,ObjectProperty).
predicate(RO_0002331,SubPropertyOf,RO_0000056).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002352,is,ObjectProperty).
predicate(RO_0002352,SubPropertyOf,RO_0000056).
predicate(RO_0002353,is,ObjectProperty).
predicate(RO_0002353,SubPropertyOf,RO_0000056).
predicate(RO_0002354,is,ObjectProperty).
predicate(RO_0002371,is,ObjectProperty).
predicate(RO_0002375,is,ObjectProperty).
predicate(RO_0002375,Domain,BFO_0000040).
predicate(RO_0002375,Range,BFO_0000040).
predicate(RO_0002376,is,ObjectProperty).
predicate(RO_0002376,SubPropertyOf,RO_0002375).
predicate(RO_0002377,is,ObjectProperty).
predicate(RO_0002377,SubPropertyOf,RO_0002375).
predicate(RO_0002380,is,ObjectProperty).
predicate(RO_0002380,SubPropertyOf,RO_0002375).
predicate(RO_0002381,is,ObjectProperty).
predicate(RO_0002381,SubPropertyOf,RO_0002375).
predicate(RO_0002387,is,ObjectProperty).
predicate(RO_0002433,is,ObjectProperty).
predicate(RO_0002434,is,ObjectProperty).
predicate(RO_0002434,Characteristics,Symmetric).
predicate(RO_0002434,Domain,BFO_0000040).
predicate(RO_0002434,Range,BFO_0000040).
predicate(RO_0002435,is,ObjectProperty).
predicate(RO_0002435,SubPropertyOf,RO_0002434).
predicate(RO_0002436,is,ObjectProperty).
predicate(RO_0002436,SubPropertyOf,RO_0002434).
predicate(RO_0002437,is,ObjectProperty).
predicate(RO_0002437,SubPropertyOf,RO_0002434).
predicate(RO_0002437,Characteristics,Symmetric).
predicate(RO_0002437,Domain,BFO_0000040).
predicate(RO_0002437,Range,BFO_0000040).
predicate(RO_0002438,is,ObjectProperty).
predicate(RO_0002438,SubPropertyOf,RO_0002574).
predicate(RO_0002440,is,ObjectProperty).
predicate(RO_0002440,SubPropertyOf,RO_0002574).
predicate(RO_0002446,is,ObjectProperty).
predicate(RO_0002446,SubPropertyOf,RO_0002437).
predicate(RO_0002448,is,ObjectProperty).
predicate(RO_0002448,SubPropertyOf,RO_0011002).
predicate(RO_0002448,Domain,BFO_0000040).
predicate(RO_0002448,Range,BFO_0000040).
predicate(RO_0002449,is,ObjectProperty).
predicate(RO_0002449,SubPropertyOf,RO_0002448).
predicate(RO_0002449,Domain,BFO_0000040).
predicate(RO_0002449,Range,BFO_0000040).
predicate(RO_0002450,is,ObjectProperty).
predicate(RO_0002450,SubPropertyOf,RO_0002448).
predicate(RO_0002450,Domain,BFO_0000040).
predicate(RO_0002450,Range,BFO_0000040).
predicate(RO_0002459,is,ObjectProperty).
predicate(RO_0002459,SubPropertyOf,RO_0002574).
predicate(RO_0002460,is,ObjectProperty).
predicate(RO_0002460,SubPropertyOf,RO_0002574).
predicate(RO_0002461,is,ObjectProperty).
predicate(RO_0002461,SubPropertyOf,RO_0000056).
predicate(RO_0002473,is,ObjectProperty).
predicate(RO_0002473,Domain,BFO_0000040).
predicate(RO_0002473,Range,BFO_0000040).
predicate(RO_0002476,is,ObjectProperty).
predicate(RO_0002476,SubPropertyOf,RO_0002258).
predicate(RO_0002476,Domain,GO_0005634).
predicate(RO_0002476,Range,GO_0005634).
predicate(RO_0002477,is,ObjectProperty).
predicate(RO_0002477,SubPropertyOf,RO_0002476).
predicate(RO_0002478,is,ObjectProperty).
predicate(RO_0002478,SubPropertyOf,RO_0002476).
predicate(RO_0002489,is,ObjectProperty).
predicate(RO_0002492,is,ObjectProperty).
predicate(RO_0002493,is,ObjectProperty).
predicate(RO_0002494,is,ObjectProperty).
predicate(RO_0002495,is,ObjectProperty).
predicate(RO_0002500,is,ObjectProperty).
predicate(RO_0002500,SubPropertyOf,RO_0002595).
predicate(RO_0002506,is,ObjectProperty).
predicate(RO_0002506,Domain,BFO_0000002).
predicate(RO_0002506,Range,BFO_0000002).
predicate(RO_0002507,is,ObjectProperty).
predicate(RO_0002507,SubPropertyOf,RO_0002509).
predicate(RO_0002507,Domain,RO_0002577).
predicate(RO_0002507,Range,BFO_0000040).
predicate(RO_0002507,InverseOf,RO_0002508).
predicate(RO_0002508,is,ObjectProperty).
predicate(RO_0002508,SubPropertyOf,RO_0002566).
predicate(RO_0002508,InverseOf,RO_0002507).
predicate(RO_0002509,is,ObjectProperty).
predicate(RO_0002509,SubPropertyOf,RO_0002506).
predicate(RO_0002509,Domain,RO_0002577).
predicate(RO_0002509,Range,BFO_0000040).
predicate(RO_0002510,is,ObjectProperty).
predicate(RO_0002510,SubPropertyOf,RO_0002330).
predicate(RO_0002511,is,ObjectProperty).
predicate(RO_0002511,SubPropertyOf,RO_0002330).
predicate(RO_0002512,is,ObjectProperty).
predicate(RO_0002512,SubPropertyOf,RO_0002330).
predicate(RO_0002513,is,ObjectProperty).
predicate(RO_0002513,SubPropertyOf,RO_0002330).
predicate(RO_0002551,is,ObjectProperty).
predicate(RO_0002555,is,ObjectProperty).
predicate(RO_0002555,SubPropertyOf,RO_0002574).
predicate(RO_0002559,is,ObjectProperty).
predicate(RO_0002559,SubPropertyOf,RO_0002506).
predicate(RO_0002566,is,ObjectProperty).
predicate(RO_0002566,SubPropertyOf,RO_0002506).
predicate(RO_0002566,Domain,BFO_0000002).
predicate(RO_0002566,Range,BFO_0000002).
predicate(RO_0002569,is,ObjectProperty).
predicate(RO_0002569,SubPropertyOf,RO_0002375).
predicate(RO_0002570,is,ObjectProperty).
predicate(RO_0002570,Domain,BFO_0000040).
predicate(RO_0002570,Range,BFO_0000040).
predicate(RO_0002574,is,ObjectProperty).
predicate(RO_0002574,SubPropertyOf,RO_0002437).
predicate(RO_0002574,Domain,OBI_0100026).
predicate(RO_0002574,Range,OBI_0100026).
predicate(RO_0002584,is,ObjectProperty).
predicate(RO_0002584,SubPropertyOf,RO_0002595).
predicate(RO_0002595,is,ObjectProperty).
predicate(RO_0002595,Domain,BFO_0000040).
predicate(RO_0002595,Range,BFO_0000015).
predicate(RO_0002608,is,ObjectProperty).
predicate(RO_0002618,is,ObjectProperty).
predicate(RO_0002618,SubPropertyOf,RO_0002574).
predicate(RO_0002619,is,ObjectProperty).
predicate(RO_0002619,SubPropertyOf,RO_0002574).
predicate(RO_0002626,is,ObjectProperty).
predicate(RO_0002626,SubPropertyOf,RO_0002574).
predicate(RO_0002627,is,ObjectProperty).
predicate(RO_0002627,SubPropertyOf,RO_0002574).
predicate(RO_0002801,is,ObjectProperty).
predicate(RO_0002801,SubPropertyOf,RO_0008506).
predicate(RO_0003000,is,ObjectProperty).
predicate(RO_0003000,Domain,BFO_0000040).
predicate(RO_0003000,Range,BFO_0000040).
predicate(RO_0003000,InverseOf,RO_0003001).
predicate(RO_0003001,is,ObjectProperty).
predicate(RO_0003001,Domain,BFO_0000040).
predicate(RO_0003001,Range,BFO_0000040).
predicate(RO_0003001,InverseOf,RO_0003000).
predicate(RO_0003002,is,ObjectProperty).
predicate(RO_0003002,SubPropertyOf,RO_0002449).
predicate(RO_0003002,Domain,BFO_0000040).
predicate(RO_0003002,Range,BFO_0000040).
predicate(RO_0003003,is,ObjectProperty).
predicate(RO_0003003,SubPropertyOf,RO_0002450).
predicate(RO_0003003,Domain,BFO_0000040).
predicate(RO_0003003,Range,BFO_0000040).
predicate(RO_0008505,is,ObjectProperty).
predicate(RO_0008505,Domain,OBI_0100026).
predicate(RO_0008505,Range,OBI_0100026).
predicate(RO_0008506,is,ObjectProperty).
predicate(RO_0008506,Characteristics,Symmetric).
predicate(RO_0008506,Domain,OBI_0100026).
predicate(RO_0008506,Range,OBI_0100026).
predicate(RO_0008509,is,ObjectProperty).
predicate(RO_0008509,SubPropertyOf,RO_0002303).
predicate(RO_0008509,Domain,OBI_0100026).
predicate(RO_0008509,Range,ENVO_01000739).
predicate(RO_0009001,is,ObjectProperty).
predicate(RO_0009001,Characteristics,Irreflexive).
predicate(RO_0009001,Domain,BFO_0000040).
predicate(RO_0009001,Range,BFO_0000040).
predicate(RO_0009002,is,ObjectProperty).
predicate(RO_0009002,Characteristics,Irreflexive).
predicate(RO_0009002,Domain,BFO_0000040).
predicate(RO_0009002,Range,BFO_0000040).
predicate(RO_0009003,is,ObjectProperty).
predicate(RO_0009003,Characteristics,Irreflexive).
predicate(RO_0009003,Domain,BFO_0000040).
predicate(RO_0009003,Range,BFO_0000040).
predicate(RO_0009004,is,ObjectProperty).
predicate(RO_0009004,Domain,BFO_0000040).
predicate(RO_0009004,Range,OBI_0100026).
predicate(RO_0009005,is,ObjectProperty).
predicate(RO_0009005,SubPropertyOf,RO_0009001).
predicate(RO_0011002,is,ObjectProperty).
predicate(RO_0011002,SubPropertyOf,RO_0002566).
predicate(RO_0011002,Domain,BFO_0000040).
predicate(RO_0011002,Range,BFO_0000040).
predicate(RO_0011003,is,ObjectProperty).
predicate(RO_0011003,SubPropertyOf,RO_0002566).
predicate(RO_0011003,Domain,BFO_0000040).
predicate(RO_0011003,Range,BFO_0000040).
predicate(RO_0011004,is,ObjectProperty).
predicate(RO_0011004,SubPropertyOf,RO_0011002).
predicate(RO_0011004,Domain,BFO_0000040).
predicate(RO_0011004,Range,BFO_0000040).
predicate(RO_0011007,is,ObjectProperty).
predicate(RO_0011007,Domain,BFO_0000040).
predicate(RO_0011007,Range,BFO_0000040).
predicate(RO_0011008,is,ObjectProperty).
predicate(RO_0011008,Domain,BFO_0000040).
predicate(RO_0011008,Range,BFO_0000040).
predicate(RO_0011009,is,ObjectProperty).
predicate(RO_0011009,Domain,BFO_0000040).
predicate(RO_0011009,Range,BFO_0000040).
predicate(RO_0011010,is,ObjectProperty).
predicate(RO_0011010,Domain,BFO_0000040).
predicate(RO_0011010,Range,BFO_0000040).
predicate(RO_0011013,is,ObjectProperty).
predicate(RO_0011013,SubPropertyOf,RO_0011004).
predicate(RO_0011013,Domain,BFO_0000040).
predicate(RO_0011013,Range,BFO_0000040).
predicate(RO_0011014,is,ObjectProperty).
predicate(RO_0011014,SubPropertyOf,RO_0011010).
predicate(RO_0011014,Domain,BFO_0000040).
predicate(RO_0011014,Range,BFO_0000040).
predicate(RO_0011015,is,ObjectProperty).
predicate(RO_0011015,SubPropertyOf,RO_0011009).
predicate(RO_0011015,Domain,BFO_0000040).
predicate(RO_0011015,Range,BFO_0000040).
predicate(RO_0011016,is,ObjectProperty).
predicate(RO_0011016,SubPropertyOf,RO_0011004).
predicate(RO_0011021,is,ObjectProperty).
predicate(RO_0011021,SubPropertyOf,RO_0011003).
predicate(RO_0011022,is,ObjectProperty).
predicate(RO_0011022,SubPropertyOf,RO_0011003).
predicate(RO_0017005,is,ObjectProperty).
predicate(RO_0017005,Domain,OBI_0000967).
predicate(RO_0017005,Range,COB_0000121).
predicate(RO_0018027,is,ObjectProperty).
predicate(RO_0018027,SubPropertyOf,RO_0002450).
predicate(RO_0018028,is,ObjectProperty).
predicate(RO_0018028,SubPropertyOf,RO_0002449).
predicate(RO_0018029,is,ObjectProperty).
predicate(RO_0018029,SubPropertyOf,RO_0002449).
predicate(RO_0020101,is,ObjectProperty).
predicate(RO_0020101,Domain,UBERON_0001981).
predicate(RO_0020101,Range,UBERON_0000061).
predicate(RO_0020102,is,ObjectProperty).
predicate(RO_0020102,Domain,UBERON_0001981).
predicate(RO_0020102,Range,UBERON_0000061).
predicate(RO_0020103,is,ObjectProperty).
predicate(RO_0020103,Domain,UBERON_0001982).
predicate(RO_0020103,Range,UBERON_0000061).
predicate(RO_HOM0000000,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(pr#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(BFO_0000001,is,Class).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001,).
predicate(BFO_0000002,SubClassOf,BFO_0000050 only BFO_0000002,).
predicate(BFO_0000002,SubClassOf,RO_0002214 only BFO_0000002,).
predicate(BFO_0000002,SubClassOf,RO_HOM0000000 only BFO_0000002).
predicate(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003).
predicate(BFO_0000002,DisjointWith,BFO_0000003).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,DisjointWith,BFO_0000002).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000024,is,Class).
predicate(BFO_0000024,SubClassOf,BFO_0000040).
predicate(BFO_0000027,is,Class).
predicate(BFO_0000027,SubClassOf,BFO_0000040).
predicate(BFO_0000030,is,Class).
predicate(BFO_0000030,SubClassOf,BFO_0000040).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(CHEBI_10545,is,Class).
predicate(CHEBI_10545,SubClassOf,CHEBI_36338).
predicate(CHEBI_13643,is,Class).
predicate(CHEBI_137980,is,Class).
predicate(CHEBI_137980,SubClassOf,CHEBI_33250).
predicate(CHEBI_138675,is,Class).
predicate(CHEBI_138675,SubClassOf,CHEBI_33579).
predicate(CHEBI_140503,is,Class).
predicate(CHEBI_140503,SubClassOf,CHEBI_60004).
predicate(CHEBI_142163,is,Class).
predicate(CHEBI_142163,SubClassOf,BFO_0000004,).
predicate(CHEBI_142163,SubClassOf,CHEBI_24433,).
predicate(CHEBI_142163,SubClassOf,RO_0000087 some CHEBI_53000).
predicate(CHEBI_15022,is,Class).
predicate(CHEBI_15368,is,Class).
predicate(CHEBI_15377,is,Class).
predicate(CHEBI_15378,is,Class).
predicate(CHEBI_15378,SubClassOf,CHEBI_33252).
predicate(CHEBI_15379,is,Class).
predicate(CHEBI_155903,is,Class).
predicate(CHEBI_16134,is,Class).
predicate(CHEBI_16136,is,Class).
predicate(CHEBI_16183,is,Class).
predicate(CHEBI_16240,is,Class).
predicate(CHEBI_16526,is,Class).
predicate(CHEBI_166975,is,Class).
predicate(CHEBI_166975,SubClassOf,CHEBI_60004).
predicate(CHEBI_16716,is,Class).
predicate(CHEBI_167164,is,Class).
predicate(CHEBI_167164,SubClassOf,CHEBI_46662).
predicate(CHEBI_16842,is,Class).
predicate(CHEBI_16991,is,Class).
predicate(CHEBI_16997,is,Class).
predicate(CHEBI_17245,is,Class).
predicate(CHEBI_17578,is,Class).
predicate(CHEBI_17790,is,Class).
predicate(CHEBI_17997,is,Class).
predicate(CHEBI_18154,is,Class).
predicate(CHEBI_18248,is,Class).
predicate(CHEBI_18407,is,Class).
predicate(CHEBI_18422,is,Class).
predicate(CHEBI_22221,is,Class).
predicate(CHEBI_22221,SubClassOf,CHEBI_33247).
predicate(CHEBI_22313,is,Class).
predicate(CHEBI_22313,SubClassOf,CHEBI_33318,).
predicate(CHEBI_22313,SubClassOf,CHEBI_33521,).
predicate(CHEBI_22313,SubClassOf,CHEBI_33559).
predicate(CHEBI_22314,is,Class).
predicate(CHEBI_22314,SubClassOf,CHEBI_33318,).
predicate(CHEBI_22314,SubClassOf,CHEBI_33521,).
predicate(CHEBI_22314,SubClassOf,CHEBI_33559).
predicate(CHEBI_22563,is,Class).
predicate(CHEBI_22563,SubClassOf,CHEBI_24870).
predicate(CHEBI_23016,is,Class).
predicate(CHEBI_23367,is,Class).
predicate(CHEBI_23367,SubClassOf,CHEBI_24431).
predicate(CHEBI_24431,is,Class).
predicate(CHEBI_24431,SubClassOf,BFO_0000040).
predicate(CHEBI_24433,is,Class).
predicate(CHEBI_24433,SubClassOf,CHEBI_24431,).
predicate(CHEBI_24433,SubClassOf,BFO_0000051 some CHEBI_33250).
predicate(CHEBI_24473,is,Class).
predicate(CHEBI_24473,SubClassOf,CHEBI_25585).
predicate(CHEBI_24632,is,Class).
predicate(CHEBI_24636,is,Class).
predicate(CHEBI_24636,SubClassOf,CHEBI_33253).
predicate(CHEBI_24835,is,Class).
predicate(CHEBI_24835,SubClassOf,CHEBI_23367).
predicate(CHEBI_24836,is,Class).
predicate(CHEBI_24836,SubClassOf,CHEBI_24835).
predicate(CHEBI_24839,is,Class).
predicate(CHEBI_24839,SubClassOf,CHEBI_24835).
predicate(CHEBI_24840,is,Class).
predicate(CHEBI_24866,is,Class).
predicate(CHEBI_24867,is,Class).
predicate(CHEBI_24867,SubClassOf,CHEBI_24870).
predicate(CHEBI_24870,is,Class).
predicate(CHEBI_24870,SubClassOf,CHEBI_23367).
predicate(CHEBI_24873,is,Class).
predicate(CHEBI_25016,is,Class).
predicate(CHEBI_25016,SubClassOf,CHEBI_33521).
predicate(CHEBI_25362,is,Class).
predicate(CHEBI_25362,SubClassOf,CHEBI_33259).
predicate(CHEBI_25367,is,Class).
predicate(CHEBI_25367,SubClassOf,CHEBI_36357).
predicate(CHEBI_25555,is,Class).
predicate(CHEBI_25555,SubClassOf,CHEBI_25585).
predicate(CHEBI_25567,is,Class).
predicate(CHEBI_25585,is,Class).
predicate(CHEBI_25585,SubClassOf,CHEBI_33250).
predicate(CHEBI_25699,is,Class).
predicate(CHEBI_25699,SubClassOf,CHEBI_24870).
predicate(CHEBI_25805,is,Class).
predicate(CHEBI_25805,SubClassOf,CHEBI_25585).
predicate(CHEBI_25812,is,Class).
predicate(CHEBI_26130,is,Class).
predicate(CHEBI_26178,is,Class).
predicate(CHEBI_26519,is,Class).
predicate(CHEBI_26519,SubClassOf,CHEBI_23367).
predicate(CHEBI_26833,is,Class).
predicate(CHEBI_26833,SubClassOf,CHEBI_25585).
predicate(CHEBI_26836,is,Class).
predicate(CHEBI_27007,is,Class).
predicate(CHEBI_27007,SubClassOf,CHEBI_33521).
predicate(CHEBI_27081,is,Class).
predicate(CHEBI_27081,SubClassOf,CHEBI_33521).
predicate(CHEBI_27364,is,Class).
predicate(CHEBI_27560,is,Class).
predicate(CHEBI_27560,SubClassOf,CHEBI_137980,).
predicate(CHEBI_27560,SubClassOf,CHEBI_25585).
predicate(CHEBI_27563,is,Class).
predicate(CHEBI_27563,SubClassOf,CHEBI_137980).
predicate(CHEBI_27573,is,Class).
predicate(CHEBI_27573,SubClassOf,CHEBI_137980,).
predicate(CHEBI_27573,SubClassOf,CHEBI_25585).
predicate(CHEBI_27594,is,Class).
predicate(CHEBI_27594,SubClassOf,CHEBI_25585).
predicate(CHEBI_28659,is,Class).
predicate(CHEBI_28659,SubClassOf,CHEBI_25585).
predicate(CHEBI_28798,is,Class).
predicate(CHEBI_30212,is,Class).
predicate(CHEBI_30212,SubClassOf,CHEBI_36341).
predicate(CHEBI_30216,is,Class).
predicate(CHEBI_30216,SubClassOf,CHEBI_33252).
predicate(CHEBI_30217,is,Class).
predicate(CHEBI_30217,SubClassOf,CHEBI_33559).
predicate(CHEBI_30222,is,Class).
predicate(CHEBI_30222,SubClassOf,CHEBI_33253).
predicate(CHEBI_30225,is,Class).
predicate(CHEBI_30225,SubClassOf,CHEBI_36338).
predicate(CHEBI_30513,is,Class).
predicate(CHEBI_30513,SubClassOf,CHEBI_137980).
predicate(CHEBI_30751,is,Class).
predicate(CHEBI_30879,is,Class).
predicate(CHEBI_32234,is,Class).
predicate(CHEBI_3311,is,Class).
predicate(CHEBI_33233,is,Class).
predicate(CHEBI_33233,SubClassOf,CHEBI_36342).
predicate(CHEBI_33238,is,Class).
predicate(CHEBI_33238,SubClassOf,CHEBI_33259).
predicate(CHEBI_33242,is,Class).
predicate(CHEBI_33242,SubClassOf,CHEBI_24835).
predicate(CHEBI_33246,is,Class).
predicate(CHEBI_33246,SubClassOf,CHEBI_24433).
predicate(CHEBI_33247,is,Class).
predicate(CHEBI_33247,SubClassOf,CHEBI_24433,).
predicate(is_substituent_group_from some CHEBI_50860,is,chebi#).
predicate(CHEBI_33250,is,Class).
predicate(CHEBI_33250,SubClassOf,CHEBI_24431,).
predicate(CHEBI_33250,SubClassOf,BFO_0000051 some CHEBI_10545,).
predicate(CHEBI_33250,SubClassOf,BFO_0000051 some CHEBI_33252).
predicate(CHEBI_33252,is,Class).
predicate(CHEBI_33252,SubClassOf,CHEBI_36347,).
predicate(CHEBI_33252,SubClassOf,BFO_0000051 some CHEBI_33253).
predicate(CHEBI_33253,is,Class).
predicate(CHEBI_33253,SubClassOf,CHEBI_36339,).
predicate(CHEBI_33253,SubClassOf,CHEBI_36347).
predicate(CHEBI_33259,is,Class).
predicate(CHEBI_33259,SubClassOf,CHEBI_23367).
predicate(CHEBI_33260,is,Class).
predicate(CHEBI_33260,SubClassOf,CHEBI_24835,).
predicate(CHEBI_33260,SubClassOf,CHEBI_33259).
predicate(CHEBI_33262,is,Class).
predicate(CHEBI_33262,SubClassOf,CHEBI_24835,).
predicate(CHEBI_33262,SubClassOf,CHEBI_33259).
predicate(CHEBI_33284,is,Class).
predicate(CHEBI_33287,is,Class).
predicate(CHEBI_33292,is,Class).
predicate(CHEBI_33309,is,Class).
predicate(CHEBI_33309,SubClassOf,CHEBI_25585,).
predicate(CHEBI_33309,SubClassOf,CHEBI_33318).
predicate(CHEBI_33318,is,Class).
predicate(CHEBI_33318,SubClassOf,CHEBI_33250).
predicate(CHEBI_33415,is,Class).
predicate(CHEBI_33415,SubClassOf,CHEBI_33259).
predicate(CHEBI_33434,is,Class).
predicate(CHEBI_33434,SubClassOf,CHEBI_33259).
predicate(CHEBI_33465,is,Class).
predicate(CHEBI_33465,SubClassOf,CHEBI_24835,).
predicate(CHEBI_33465,SubClassOf,CHEBI_33259).
predicate(CHEBI_33497,is,Class).
predicate(CHEBI_33497,SubClassOf,CHEBI_23367).
predicate(CHEBI_33521,is,Class).
predicate(CHEBI_33521,SubClassOf,CHEBI_33250).
predicate(CHEBI_33559,is,Class).
