predicate(BFO_0000050,is,ObjectProperty).
predicate(UBERON_0002200,is,Class).
predicate(UBERON_0002200,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0000033)).
predicate(UBERON_0002200,SubClassOf,UBERON_0002049,).
predicate(UBERON_0002200,SubClassOf,BFO_0000050 some UBERON_0000033).
predicate(UBERON_0002201,is,Class).
predicate(UBERON_0002201,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0002100)).
predicate(UBERON_0002201,SubClassOf,UBERON_0002049,).
predicate(UBERON_0002201,SubClassOf,BFO_0000050 some UBERON_0002100).
predicate(UBERON_0002204,is,Class).
predicate(UBERON_0003889,is,Class).
predicate(UBERON_0003889,SubClassOf,UBERON_0000025).
predicate(UBERON_0003890,is,Class).
predicate(UBERON_0003890,SubClassOf,UBERON_0000025).
predicate(UBERON_0004111,is,Class).
predicate(UBERON_0004521,is,Class).
predicate(UBERON_0004521,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0001630)).
predicate(UBERON_0004521,SubClassOf,UBERON_0002049,).
predicate(UBERON_0004521,SubClassOf,UBERON_0004522,).
predicate(UBERON_0004521,SubClassOf,UBERON_0006876,).
predicate(UBERON_0004521,SubClassOf,BFO_0000050 some UBERON_0001630).
predicate(UBERON_0004522,is,Class).
predicate(UBERON_0004522,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0002204)).
predicate(UBERON_0004522,SubClassOf,UBERON_0002049,).
predicate(UBERON_0004522,SubClassOf,BFO_0000050 some UBERON_0002204).
predicate(UBERON_0004535,is,Class).
predicate(UBERON_0004537,is,Class).
predicate(UBERON_0004537,SubClassOf,UBERON_0002049,).
predicate(UBERON_0004537,SubClassOf,BFO_0000050 some UBERON_0004535).
predicate(UBERON_0004581,is,Class).
predicate(UBERON_0004581,SubClassOf,UBERON_0002049,).
predicate(UBERON_0004581,SubClassOf,BFO_0000050 some UBERON_0004582).
predicate(UBERON_0004582,is,Class).
predicate(UBERON_0004582,SubClassOf,UBERON_0007798).
predicate(UBERON_0004716,is,Class).
predicate(UBERON_0004716,SubClassOf,UBERON_0000480).
predicate(UBERON_0005162,is,Class).
predicate(UBERON_0005284,is,Class).
predicate(UBERON_0005284,SubClassOf,UBERON_0006876).
predicate(UBERON_0005725,is,Class).
predicate(UBERON_0005725,SubClassOf,UBERON_0005726).
predicate(UBERON_0005726,is,Class).
predicate(UBERON_0005726,SubClassOf,UBERON_0001032).
predicate(UBERON_0006612,is,Class).
predicate(UBERON_0006876,is,Class).
predicate(UBERON_0006876,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0000062)).
predicate(UBERON_0006876,SubClassOf,UBERON_0002049,).
predicate(UBERON_0006876,SubClassOf,BFO_0000050 some UBERON_0000062).
predicate(UBERON_0007037,is,Class).
predicate(UBERON_0007037,SubClassOf,UBERON_0001032).
predicate(UBERON_0007304,is,Class).
predicate(UBERON_0007304,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0000026)).
predicate(UBERON_0007304,SubClassOf,UBERON_0002049,).
predicate(UBERON_0007304,SubClassOf,BFO_0000050 some UBERON_0000026).
predicate(UBERON_0007798,is,Class).
predicate(UBERON_0011216,is,Class).
predicate(UBERON_0011362,is,Class).
predicate(UBERON_0011362,SubClassOf,UBERON_0002200,).
predicate(UBERON_0011362,SubClassOf,UBERON_0004537).
predicate(UBERON_0011695,is,Class).
predicate(UBERON_0011695,EquivalentTo,UBERON_0004535 and (BFO_0000050 some UBERON_0004716)).
predicate(UBERON_0011695,SubClassOf,UBERON_0004535,).
predicate(UBERON_0011695,SubClassOf,BFO_0000050 some UBERON_0004716).
predicate(www.w3.org/2002/07/#,is,Class).
