predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
