predicate(integer,is,Datatype).
predicate(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11202100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11305000,is,Class).
predicate(OCCO_11305101,is,Class).
predicate(OCCO_11305101,SubClassOf,OCCO_11305000,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11305101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11305102,is,Class).
predicate(OCCO_11305102,SubClassOf,OCCO_11305000,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11305102,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_11305103,is,Class).
predicate(OCCO_11305103,SubClassOf,OCCO_11305000,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11305103,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11305104,is,Class).
predicate(OCCO_11305104,SubClassOf,OCCO_11305000,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11305104,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11305106,is,Class).
predicate(OCCO_11305106,SubClassOf,OCCO_11305000,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11305106,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_11306000,is,Class).
predicate(OCCO_11306100,is,Class).
predicate(OCCO_11306100,SubClassOf,OCCO_11306000,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000073,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11306100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11311000,is,Class).
predicate(OCCO_11311100,is,Class).
predicate(OCCO_11311100,SubClassOf,OCCO_11311000,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11311100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11916000,is,Class).
predicate(OCCO_11916100,is,Class).
predicate(OCCO_11916100,SubClassOf,OCCO_11916000,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11916100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11917000,is,Class).
predicate(OCCO_11917900,is,Class).
predicate(OCCO_11917900,SubClassOf,OCCO_11917000).
predicate(OCCO_11917901,is,Class).
predicate(OCCO_11917901,SubClassOf,OCCO_11917000,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11917901,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11919000,is,Class).
predicate(OCCO_11919908,is,Class).
predicate(OCCO_11919908,SubClassOf,OCCO_11919000,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11919908,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11919910,is,Class).
predicate(OCCO_11919910,SubClassOf,OCCO_11919000,).
predicate(OCCO_11919910,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13101000,is,Class).
predicate(OCCO_13101100,is,Class).
predicate(OCCO_13101100,SubClassOf,OCCO_13101000,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13101100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13102000,is,Class).
predicate(OCCO_13102200,is,Class).
predicate(OCCO_13102200,SubClassOf,OCCO_13102000,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13102200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13103000,is,Class).
predicate(OCCO_13103200,is,Class).
predicate(OCCO_13103200,SubClassOf,OCCO_13103000,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13103200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13108000,is,Class).
predicate(OCCO_13108200,is,Class).
predicate(OCCO_13108200,SubClassOf,OCCO_13108000,).
predicate(OCCO_13108200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13114000,is,Class).
predicate(OCCO_13114100,is,Class).
predicate(OCCO_13114100,SubClassOf,OCCO_13114000,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13114100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13116000,is,Class).
predicate(OCCO_13116101,is,Class).
predicate(OCCO_13116101,SubClassOf,OCCO_13116000,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
