predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,is,Class).
predicate(AC_0000001,is,Class).
predicate(AC_0000001,SubClassOf,Anatomical_composite,).
predicate(AC_0000001,SubClassOf,has_anatomical_coordinate some Proximal,).
predicate(has_part some Femur,,is,www.obofoundry.org/ro/ro.#).
predicate(has_part some Femur,,is,has_anatomical_coordinate only Proximal,).
predicate(has_part only Femur,is,www.obofoundry.org/ro/ro.#).
predicate(Anatomical_composite,is,Class).
predicate(Anatomical_composite,SubClassOf,MaterialEntity,).
predicate(has_part some Anatomical_entity,,is,www.obofoundry.org/ro/ro.#).
predicate(part_of only,is,purl.org/obo//OBO_REL#).
predicate(part_of only,is,(Anatomical_composite or Anatomical_entity),).
predicate(part_of only,is,has_anatomical_coordinate only).
predicate(part_of only,is,(Primary_anatomical_coordinate or Secondary_anatomical_coordinate),).
predicate(has_part only Anatomical_entity,is,www.obofoundry.org/ro/ro.#).
predicate(Bone_Dysplasia,is,Class).
predicate(Bone_Dysplasia,EquivalentTo,Protein).
predicate(Bone_Dysplasia,DisjointWith,Protein).
predicate(Bone_Dysplasia,DisjointWith,Gene).
predicate(G0000001,is,Class).
predicate(G0000001,SubClassOf,Gene).
predicate(G0000002,is,Class).
predicate(G0000002,SubClassOf,Gene).
predicate(G0000003,is,Class).
predicate(G0000003,SubClassOf,Gene).
predicate(G0000004,is,Class).
predicate(G0000004,SubClassOf,Gene).
predicate(G0000005,is,Class).
predicate(G0000005,SubClassOf,Gene).
predicate(G0000006,is,Class).
predicate(G0000006,SubClassOf,Gene).
predicate(G0000007,is,Class).
predicate(G0000007,SubClassOf,Gene).
predicate(G0000008,is,Class).
predicate(G0000008,SubClassOf,Gene).
predicate(G0000009,is,Class).
predicate(G0000009,SubClassOf,Gene).
predicate(G0000010,is,Class).
predicate(G0000010,SubClassOf,Gene).
predicate(G0000011,is,Class).
predicate(G0000011,SubClassOf,Gene).
predicate(G0000012,is,Class).
predicate(G0000012,SubClassOf,Gene).
predicate(G0000013,is,Class).
predicate(G0000013,SubClassOf,Gene).
predicate(G0000014,is,Class).
predicate(G0000014,SubClassOf,Gene).
predicate(G0000015,is,Class).
predicate(G0000015,SubClassOf,Gene).
predicate(G0000016,is,Class).
predicate(G0000016,SubClassOf,Gene).
predicate(G0000017,is,Class).
predicate(G0000017,SubClassOf,Gene,).
predicate(G0000017,SubClassOf,characterized_by only).
predicate(HP_0000006 or purl.org/obo//HP#,is,(purl.org/obo//HP#).
predicate(G0000018,is,Class).
predicate(G0000018,SubClassOf,Gene).
predicate(G0000019,is,Class).
predicate(G0000019,SubClassOf,Gene).
predicate(G0000020,is,Class).
predicate(G0000020,SubClassOf,Gene).
predicate(G0000021,is,Class).
predicate(G0000021,SubClassOf,Gene).
predicate(G0000022,is,Class).
predicate(G0000022,SubClassOf,Gene).
predicate(G0000023,is,Class).
predicate(G0000023,SubClassOf,Gene).
predicate(G0000024,is,Class).
predicate(G0000024,SubClassOf,Gene).
