predicate(integer,is,Datatype).
predicate(D82_3,DisjointWith,D82_2).
predicate(D82_4,is,Class).
predicate(D82_4,DisjointWith,D82_2).
predicate(D82_8,is,Class).
predicate(D82_8,DisjointWith,D82_2).
predicate(D82_9,is,Class).
predicate(D82_9,DisjointWith,D82_2).
predicate(D84,is,Class).
predicate(D84_0,is,Class).
predicate(D84_0,DisjointWith,D84_1).
predicate(D84_1,is,Class).
predicate(D84_1,SubClassOf,D84).
predicate(D84_1,DisjointWith,D84_9).
predicate(D84_1,DisjointWith,D84_8).
predicate(D84_1,DisjointWith,D84_0).
predicate(D84_8,is,Class).
predicate(D84_8,DisjointWith,D84_1).
predicate(D84_9,is,Class).
predicate(D84_9,DisjointWith,D84_1).
predicate(E00_E90,is,Class).
predicate(E00_E90,DisjointWith,I00_I99).
predicate(F00_F99,is,Class).
predicate(F00_F99,DisjointWith,I00_I99).
predicate(G00_G99,is,Class).
predicate(G00_G99,DisjointWith,I00_I99).
predicate(H00_H59,is,Class).
predicate(H00_H59,DisjointWith,I00_I99).
predicate(H60_H95,is,Class).
predicate(H60_H95,DisjointWith,I00_I99).
predicate(H81,is,Class).
predicate(H81_0,is,Class).
predicate(H81_0,SubClassOf,H81).
predicate(H81_0,DisjointWith,H81_9).
predicate(H81_0,DisjointWith,H81_8).
predicate(H81_0,DisjointWith,H81_4).
predicate(H81_0,DisjointWith,H81_3).
predicate(H81_0,DisjointWith,H81_2).
predicate(H81_0,DisjointWith,H81_1).
predicate(H81_1,is,Class).
predicate(H81_1,DisjointWith,H81_0).
predicate(H81_2,is,Class).
predicate(H81_2,DisjointWith,H81_0).
predicate(H81_3,is,Class).
predicate(H81_3,DisjointWith,H81_0).
predicate(H81_4,is,Class).
predicate(H81_4,DisjointWith,H81_0).
predicate(H81_8,is,Class).
predicate(H81_8,DisjointWith,H81_0).
predicate(H81_9,is,Class).
predicate(H81_9,DisjointWith,H81_0).
predicate(I00_I02,is,Class).
predicate(I00_I02,SubClassOf,I00_I99).
predicate(I00_I99,is,Class).
predicate(I00_I99,SubClassOf,ICD10_Chapter).
predicate(I00_I99,DisjointWith,Z00_Z99).
predicate(I00_I99,DisjointWith,V01_Y98).
predicate(I00_I99,DisjointWith,U00_U99).
predicate(I00_I99,DisjointWith,S00_T98).
predicate(I00_I99,DisjointWith,R00_R99).
predicate(I00_I99,DisjointWith,Q00_Q99).
predicate(I00_I99,DisjointWith,P00_P96).
predicate(I00_I99,DisjointWith,O00_O99).
predicate(I00_I99,DisjointWith,N00_N99).
predicate(I00_I99,DisjointWith,M00_M99).
predicate(I00_I99,DisjointWith,L00_L99).
predicate(I00_I99,DisjointWith,K00_K93).
predicate(I00_I99,DisjointWith,J00_J99).
predicate(I00_I99,DisjointWith,H60_H95).
predicate(I00_I99,DisjointWith,H00_H59).
predicate(I00_I99,DisjointWith,G00_G99).
predicate(I00_I99,DisjointWith,F00_F99).
predicate(I00_I99,DisjointWith,E00_E90).
predicate(I00_I99,DisjointWith,D50_D89).
predicate(I00_I99,DisjointWith,C00_D48).
predicate(I00_I99,DisjointWith,A00_B99).
predicate(I01,is,Class).
predicate(I01_0,is,Class).
predicate(I01_0,SubClassOf,I01).
predicate(I01_0,DisjointWith,I01_9).
predicate(I01_0,DisjointWith,I01_8).
predicate(I01_0,DisjointWith,I01_2).
predicate(I01_0,DisjointWith,I01_1).
predicate(I01_1,is,Class).
predicate(I01_1,SubClassOf,I01).
predicate(I01_1,DisjointWith,I01_9).
predicate(I01_1,DisjointWith,I01_8).
predicate(I01_1,DisjointWith,I01_2).
predicate(I01_1,DisjointWith,I01_0).
predicate(I01_2,is,Class).
predicate(I01_2,SubClassOf,I01).
predicate(I01_2,DisjointWith,I01_9).
predicate(I01_2,DisjointWith,I01_8).
predicate(I01_2,DisjointWith,I01_1).
predicate(I01_2,DisjointWith,I01_0).
predicate(I01_8,is,Class).
predicate(I01_8,SubClassOf,I01).
predicate(I01_8,DisjointWith,I01_9).
predicate(I01_8,DisjointWith,I01_2).
predicate(I01_8,DisjointWith,I01_1).
predicate(I01_8,DisjointWith,I01_0).
predicate(I01_9,is,Class).
predicate(I01_9,SubClassOf,I01).
predicate(I01_9,DisjointWith,I01_8).
predicate(I01_9,DisjointWith,I01_2).
predicate(I01_9,DisjointWith,I01_1).
predicate(I01_9,DisjointWith,I01_0).
predicate(I02,is,Class).
predicate(I02_0,is,Class).
predicate(I02_0,SubClassOf,I02).
predicate(I02_0,DisjointWith,I02_9).
predicate(I02_9,is,Class).
predicate(I02_9,SubClassOf,I02).
predicate(I02_9,DisjointWith,I02_0).
predicate(I05,is,Class).
predicate(I05_0,is,Class).
predicate(I05_0,SubClassOf,I05).
predicate(I05_0,DisjointWith,I05_9).
predicate(I05_0,DisjointWith,I05_8).
predicate(I05_0,DisjointWith,I05_2).
predicate(I05_0,DisjointWith,I05_1).
predicate(I05_1,is,Class).
predicate(I05_1,SubClassOf,I05).
predicate(I05_1,DisjointWith,I05_9).
predicate(I05_1,DisjointWith,I05_8).
predicate(I05_1,DisjointWith,I05_2).
predicate(I05_1,DisjointWith,I05_0).
predicate(I05_2,is,Class).
predicate(I05_2,SubClassOf,I05).
predicate(I05_2,DisjointWith,I05_9).
predicate(I05_2,DisjointWith,I05_8).
predicate(I05_2,DisjointWith,I05_1).
predicate(I05_2,DisjointWith,I05_0).
predicate(I05_8,is,Class).
predicate(I05_8,SubClassOf,I05).
predicate(I05_8,DisjointWith,I05_9).
predicate(I05_8,DisjointWith,I05_2).
predicate(I05_8,DisjointWith,I05_1).
predicate(I05_8,DisjointWith,I05_0).
predicate(I05_9,is,Class).
predicate(I05_9,SubClassOf,I05).
predicate(I05_9,DisjointWith,I05_8).
predicate(I05_9,DisjointWith,I05_2).
predicate(I05_9,DisjointWith,I05_1).
predicate(I05_9,DisjointWith,I05_0).
predicate(I05_I09,is,Class).
predicate(I05_I09,SubClassOf,I00_I99).
predicate(I06,is,Class).
predicate(I06_0,is,Class).
predicate(I06_0,SubClassOf,I06).
predicate(I06_0,DisjointWith,I06_9).
predicate(I06_0,DisjointWith,I06_8).
predicate(I06_0,DisjointWith,I06_2).
predicate(I06_0,DisjointWith,I06_1).
predicate(I06_1,is,Class).
predicate(I06_1,SubClassOf,I06).
predicate(I06_1,DisjointWith,I06_9).
predicate(I06_1,DisjointWith,I06_8).
predicate(I06_1,DisjointWith,I06_2).
predicate(I06_1,DisjointWith,I06_0).
predicate(I06_2,is,Class).
predicate(I06_2,SubClassOf,I06).
predicate(I06_2,DisjointWith,I06_9).
predicate(I06_2,DisjointWith,I06_8).
predicate(I06_2,DisjointWith,I06_1).
predicate(I06_2,DisjointWith,I06_0).
predicate(I06_8,is,Class).
predicate(I06_8,SubClassOf,I06).
predicate(I06_8,DisjointWith,I06_9).
predicate(I06_8,DisjointWith,I06_2).
predicate(I06_8,DisjointWith,I06_1).
predicate(I06_8,DisjointWith,I06_0).
predicate(I06_9,is,Class).
predicate(I06_9,SubClassOf,I06).
predicate(I06_9,DisjointWith,I06_8).
predicate(I06_9,DisjointWith,I06_2).
predicate(I06_9,DisjointWith,I06_1).
predicate(I06_9,DisjointWith,I06_0).
predicate(I07,is,Class).
predicate(I07_0,is,Class).
predicate(I07_0,SubClassOf,I07).
predicate(I07_0,DisjointWith,I07_9).
predicate(I07_0,DisjointWith,I07_8).
predicate(I07_0,DisjointWith,I07_2).
predicate(I07_0,DisjointWith,I07_1).
predicate(I07_1,is,Class).
predicate(I07_1,SubClassOf,I07).
predicate(I07_1,DisjointWith,I07_9).
predicate(I07_1,DisjointWith,I07_8).
predicate(I07_1,DisjointWith,I07_2).
predicate(I07_1,DisjointWith,I07_0).
predicate(I07_2,is,Class).
predicate(I07_2,SubClassOf,I07).
predicate(I07_2,DisjointWith,I07_9).
predicate(I07_2,DisjointWith,I07_8).
predicate(I07_2,DisjointWith,I07_1).
predicate(I07_2,DisjointWith,I07_0).
predicate(I07_8,is,Class).
predicate(I07_8,SubClassOf,I07).
predicate(I07_8,DisjointWith,I07_9).
predicate(I07_8,DisjointWith,I07_2).
predicate(I07_8,DisjointWith,I07_1).
predicate(I07_8,DisjointWith,I07_0).
predicate(I07_9,is,Class).
predicate(I07_9,SubClassOf,I07).
predicate(I07_9,DisjointWith,I07_8).
predicate(I07_9,DisjointWith,I07_2).
predicate(I07_9,DisjointWith,I07_1).
predicate(I07_9,DisjointWith,I07_0).
predicate(I08,is,Class).
predicate(I08_0,is,Class).
predicate(I08_0,SubClassOf,I08).
predicate(I08_0,DisjointWith,I08_9).
predicate(I08_0,DisjointWith,I08_8).
predicate(I08_0,DisjointWith,I08_3).
predicate(I08_0,DisjointWith,I08_2).
predicate(I08_0,DisjointWith,I08_1).
predicate(I08_1,is,Class).
predicate(I08_1,SubClassOf,I08).
predicate(I08_1,DisjointWith,I08_9).
predicate(I08_1,DisjointWith,I08_8).
predicate(I08_1,DisjointWith,I08_3).
predicate(I08_1,DisjointWith,I08_2).
predicate(I08_1,DisjointWith,I08_0).
predicate(I08_2,is,Class).
predicate(I08_2,SubClassOf,I08).
predicate(I08_2,DisjointWith,I08_9).
predicate(I08_2,DisjointWith,I08_8).
predicate(I08_2,DisjointWith,I08_3).
predicate(I08_2,DisjointWith,I08_1).
predicate(I08_2,DisjointWith,I08_0).
predicate(I08_3,is,Class).
predicate(I08_3,SubClassOf,I08).
predicate(I08_3,DisjointWith,I08_9).
predicate(I08_3,DisjointWith,I08_8).
predicate(I08_3,DisjointWith,I08_2).
predicate(I08_3,DisjointWith,I08_1).
predicate(I08_3,DisjointWith,I08_0).
predicate(I08_8,is,Class).
predicate(I08_8,SubClassOf,I08).
predicate(I08_8,DisjointWith,I08_9).
predicate(I08_8,DisjointWith,I08_3).
predicate(I08_8,DisjointWith,I08_2).
predicate(I08_8,DisjointWith,I08_1).
predicate(I08_8,DisjointWith,I08_0).
predicate(I08_9,is,Class).
predicate(I08_9,SubClassOf,I08).
predicate(I08_9,DisjointWith,I08_8).
predicate(I08_9,DisjointWith,I08_3).
predicate(I08_9,DisjointWith,I08_2).
predicate(I08_9,DisjointWith,I08_1).
predicate(I08_9,DisjointWith,I08_0).
predicate(I09,is,Class).
predicate(I09_0,is,Class).
predicate(I09_0,SubClassOf,I09).
predicate(I09_0,DisjointWith,I09_9).
predicate(I09_0,DisjointWith,I09_8).
predicate(I09_0,DisjointWith,I09_2).
predicate(I09_0,DisjointWith,I09_1).
predicate(I09_1,is,Class).
predicate(I09_1,SubClassOf,I09).
predicate(I09_1,DisjointWith,I09_9).
predicate(I09_1,DisjointWith,I09_8).
predicate(I09_1,DisjointWith,I09_2).
predicate(I09_1,DisjointWith,I09_0).
predicate(I09_2,is,Class).
predicate(I09_2,SubClassOf,I09).
predicate(I09_2,DisjointWith,I09_9).
predicate(I09_2,DisjointWith,I09_8).
predicate(I09_2,DisjointWith,I09_1).
predicate(I09_2,DisjointWith,I09_0).
predicate(I09_8,is,Class).
predicate(I09_8,SubClassOf,I09).
predicate(I09_8,DisjointWith,I09_9).
predicate(I09_8,DisjointWith,I09_2).
predicate(I09_8,DisjointWith,I09_1).
predicate(I09_8,DisjointWith,I09_0).
predicate(I09_9,is,Class).
predicate(I09_9,SubClassOf,I09).
predicate(I09_9,DisjointWith,I09_8).
predicate(I09_9,DisjointWith,I09_2).
predicate(I09_9,DisjointWith,I09_1).
predicate(I09_9,DisjointWith,I09_0).
predicate(I10_I15,is,Class).
predicate(I10_I15,SubClassOf,I00_I99).
predicate(I11,is,Class).
predicate(I11_0,is,Class).
predicate(I11_0,SubClassOf,I11).
predicate(I11_0,DisjointWith,I11_9).
predicate(I11_9,is,Class).
predicate(I11_9,SubClassOf,I11).
predicate(I11_9,DisjointWith,I11_0).
predicate(I12,is,Class).
predicate(I12_0,is,Class).
predicate(I12_0,SubClassOf,I12).
predicate(I12_0,DisjointWith,I12_9).
predicate(I12_9,is,Class).
predicate(I12_9,SubClassOf,I12).
predicate(I12_9,DisjointWith,I12_0).
predicate(I13,is,Class).
predicate(I13_0,is,Class).
predicate(I13_0,SubClassOf,I13).
predicate(I13_0,DisjointWith,I13_9).
predicate(I13_0,DisjointWith,I13_2).
predicate(I13_0,DisjointWith,I13_1).
predicate(I13_1,is,Class).
predicate(I13_1,SubClassOf,I13).
predicate(I13_1,DisjointWith,I13_9).
predicate(I13_1,DisjointWith,I13_2).
predicate(I13_1,DisjointWith,I13_0).
predicate(I13_2,is,Class).
predicate(I13_2,SubClassOf,I13).
predicate(I13_2,DisjointWith,I13_9).
predicate(I13_2,DisjointWith,I13_1).
predicate(I13_2,DisjointWith,I13_0).
predicate(I13_9,is,Class).
predicate(I13_9,SubClassOf,I13).
predicate(I13_9,DisjointWith,I13_2).
predicate(I13_9,DisjointWith,I13_1).
predicate(I13_9,DisjointWith,I13_0).
predicate(I15,is,Class).
predicate(I15_0,is,Class).
predicate(I15_0,SubClassOf,I15).
predicate(I15_0,DisjointWith,I15_9).
predicate(I15_0,DisjointWith,I15_8).
predicate(I15_0,DisjointWith,I15_2).
predicate(I15_0,DisjointWith,I15_1).
predicate(I15_1,is,Class).
predicate(I15_1,SubClassOf,I15).
predicate(I15_1,DisjointWith,I15_9).
predicate(I15_1,DisjointWith,I15_8).
predicate(I15_1,DisjointWith,I15_2).
predicate(I15_1,DisjointWith,I15_0).
predicate(I15_2,is,Class).
predicate(I15_2,SubClassOf,I15).
predicate(I15_2,DisjointWith,I15_9).
predicate(I15_2,DisjointWith,I15_8).
predicate(I15_2,DisjointWith,I15_1).
predicate(I15_2,DisjointWith,I15_0).
predicate(I15_8,is,Class).
predicate(I15_8,SubClassOf,I15).
predicate(I15_8,DisjointWith,I15_9).
predicate(I15_8,DisjointWith,I15_2).
predicate(I15_8,DisjointWith,I15_1).
predicate(I15_8,DisjointWith,I15_0).
predicate(I15_9,is,Class).
predicate(I15_9,SubClassOf,I15).
predicate(I15_9,DisjointWith,I15_8).
predicate(I15_9,DisjointWith,I15_2).
predicate(I15_9,DisjointWith,I15_1).
predicate(I15_9,DisjointWith,I15_0).
predicate(I20,is,Class).
predicate(I20_0,is,Class).
predicate(I20_0,SubClassOf,I20).
predicate(I20_0,DisjointWith,I20_9).
predicate(I20_0,DisjointWith,I20_8).
predicate(I20_0,DisjointWith,I20_1).
predicate(I20_1,is,Class).
predicate(I20_1,SubClassOf,I20).
predicate(I20_1,DisjointWith,I20_9).
predicate(I20_1,DisjointWith,I20_8).
predicate(I20_1,DisjointWith,I20_0).
predicate(I20_8,is,Class).
predicate(I20_8,SubClassOf,I20).
predicate(I20_8,DisjointWith,I20_9).
predicate(I20_8,DisjointWith,I20_1).
predicate(I20_8,DisjointWith,I20_0).
predicate(I20_9,is,Class).
predicate(I20_9,SubClassOf,I20).
predicate(I20_9,DisjointWith,I20_8).
predicate(I20_9,DisjointWith,I20_1).
predicate(I20_9,DisjointWith,I20_0).
predicate(I20_I25,is,Class).
predicate(I20_I25,SubClassOf,I00_I99).
predicate(I21,is,Class).
predicate(I21_0,is,Class).
predicate(I21_0,SubClassOf,I21).
predicate(I21_0,DisjointWith,I21_9).
predicate(I21_0,DisjointWith,I21_4).
predicate(I21_0,DisjointWith,I21_3).
predicate(I21_0,DisjointWith,I21_2).
predicate(I21_0,DisjointWith,I21_1).
predicate(I21_1,is,Class).
predicate(I21_1,SubClassOf,I21).
predicate(I21_1,DisjointWith,I21_9).
predicate(I21_1,DisjointWith,I21_4).
predicate(I21_1,DisjointWith,I21_3).
predicate(I21_1,DisjointWith,I21_2).
predicate(I21_1,DisjointWith,I21_0).
predicate(I21_2,is,Class).
predicate(I21_2,SubClassOf,I21).
predicate(I21_2,DisjointWith,I21_9).
predicate(I21_2,DisjointWith,I21_4).
predicate(I21_2,DisjointWith,I21_3).
predicate(I21_2,DisjointWith,I21_1).
predicate(I21_2,DisjointWith,I21_0).
predicate(I21_3,is,Class).
predicate(I21_3,SubClassOf,I21).
predicate(I21_3,DisjointWith,I21_9).
predicate(I21_3,DisjointWith,I21_4).
predicate(I21_3,DisjointWith,I21_2).
predicate(I21_3,DisjointWith,I21_1).
predicate(I21_3,DisjointWith,I21_0).
predicate(I21_4,is,Class).
predicate(I21_4,SubClassOf,I21).
predicate(I21_4,DisjointWith,I21_9).
predicate(I21_4,DisjointWith,I21_3).
predicate(I21_4,DisjointWith,I21_2).
predicate(I21_4,DisjointWith,I21_1).
predicate(I21_4,DisjointWith,I21_0).
predicate(I21_9,is,Class).
predicate(I21_9,SubClassOf,I21).
predicate(I21_9,DisjointWith,I21_4).
predicate(I21_9,DisjointWith,I21_3).
predicate(I21_9,DisjointWith,I21_2).
predicate(I21_9,DisjointWith,I21_1).
predicate(I21_9,DisjointWith,I21_0).
predicate(I22,is,Class).
predicate(I22_0,is,Class).
predicate(I22_0,SubClassOf,I22).
predicate(I22_0,DisjointWith,I22_9).
predicate(I22_0,DisjointWith,I22_8).
predicate(I22_0,DisjointWith,I22_1).
predicate(I22_1,is,Class).
predicate(I22_1,SubClassOf,I22).
predicate(I22_1,DisjointWith,I22_9).
predicate(I22_1,DisjointWith,I22_8).
predicate(I22_1,DisjointWith,I22_0).
predicate(I22_8,is,Class).
predicate(I22_8,SubClassOf,I22).
predicate(I22_8,DisjointWith,I22_9).
predicate(I22_8,DisjointWith,I22_1).
predicate(I22_8,DisjointWith,I22_0).
predicate(I22_9,is,Class).
predicate(I22_9,SubClassOf,I22).
predicate(I22_9,DisjointWith,I22_8).
predicate(I22_9,DisjointWith,I22_1).
predicate(I22_9,DisjointWith,I22_0).
predicate(I23,is,Class).
predicate(I23_0,is,Class).
predicate(I23_0,SubClassOf,I23).
predicate(I23_0,DisjointWith,I23_8).
predicate(I23_0,DisjointWith,I23_6).
predicate(I23_0,DisjointWith,I23_5).
predicate(I23_0,DisjointWith,I23_4).
predicate(I23_0,DisjointWith,I23_3).
predicate(I23_0,DisjointWith,I23_2).
predicate(I23_0,DisjointWith,I23_1).
predicate(I23_1,is,Class).
predicate(I23_1,SubClassOf,I23).
predicate(I23_1,DisjointWith,I23_8).
predicate(I23_1,DisjointWith,I23_6).
predicate(I23_1,DisjointWith,I23_5).
predicate(I23_1,DisjointWith,I23_4).
predicate(I23_1,DisjointWith,I23_3).
predicate(I23_1,DisjointWith,I23_2).
predicate(I23_1,DisjointWith,I23_0).
predicate(I23_2,is,Class).
predicate(I23_2,SubClassOf,I23).
predicate(I23_2,DisjointWith,I23_8).
predicate(I23_2,DisjointWith,I23_6).
predicate(I23_2,DisjointWith,I23_5).
predicate(I23_2,DisjointWith,I23_4).
predicate(I23_2,DisjointWith,I23_3).
predicate(I23_2,DisjointWith,I23_1).
predicate(I23_2,DisjointWith,I23_0).
predicate(I23_3,is,Class).
predicate(I23_3,SubClassOf,I23).
predicate(I23_3,DisjointWith,I23_8).
predicate(I23_3,DisjointWith,I23_6).
predicate(I23_3,DisjointWith,I23_5).
predicate(I23_3,DisjointWith,I23_4).
predicate(I23_3,DisjointWith,I23_2).
predicate(I23_3,DisjointWith,I23_1).
predicate(I23_3,DisjointWith,I23_0).
predicate(I23_4,is,Class).
predicate(I23_4,SubClassOf,I23).
predicate(I23_4,DisjointWith,I23_8).
predicate(I23_4,DisjointWith,I23_6).
predicate(I23_4,DisjointWith,I23_5).
predicate(I23_4,DisjointWith,I23_3).
predicate(I23_4,DisjointWith,I23_2).
predicate(I23_4,DisjointWith,I23_1).
predicate(I23_4,DisjointWith,I23_0).
predicate(I23_5,is,Class).
predicate(I23_5,SubClassOf,I23).
predicate(I23_5,DisjointWith,I23_8).
predicate(I23_5,DisjointWith,I23_6).
predicate(I23_5,DisjointWith,I23_4).
predicate(I23_5,DisjointWith,I23_3).
predicate(I23_5,DisjointWith,I23_2).
predicate(I23_5,DisjointWith,I23_1).
predicate(I23_5,DisjointWith,I23_0).
predicate(I23_6,is,Class).
predicate(I23_6,SubClassOf,I23).
predicate(I23_6,DisjointWith,I23_8).
predicate(I23_6,DisjointWith,I23_5).
predicate(I23_6,DisjointWith,I23_4).
predicate(I23_6,DisjointWith,I23_3).
predicate(I23_6,DisjointWith,I23_2).
predicate(I23_6,DisjointWith,I23_1).
predicate(I23_6,DisjointWith,I23_0).
predicate(I23_8,is,Class).
predicate(I23_8,SubClassOf,I23).
predicate(I23_8,DisjointWith,I23_6).
predicate(I23_8,DisjointWith,I23_5).
predicate(I23_8,DisjointWith,I23_4).
predicate(I23_8,DisjointWith,I23_3).
predicate(I23_8,DisjointWith,I23_2).
predicate(I23_8,DisjointWith,I23_1).
predicate(I23_8,DisjointWith,I23_0).
predicate(I24,is,Class).
predicate(I24_0,is,Class).
predicate(I24_0,SubClassOf,I24).
predicate(I24_0,DisjointWith,I24_9).
predicate(I24_0,DisjointWith,I24_8).
predicate(I24_0,DisjointWith,I24_1).
predicate(I24_1,is,Class).
predicate(I24_1,SubClassOf,I24).
predicate(I24_1,DisjointWith,I24_9).
predicate(I24_1,DisjointWith,I24_8).
predicate(I24_1,DisjointWith,I24_0).
predicate(I24_8,is,Class).
predicate(I24_8,SubClassOf,I24).
predicate(I24_8,DisjointWith,I24_9).
predicate(I24_8,DisjointWith,I24_1).
predicate(I24_8,DisjointWith,I24_0).
predicate(I24_9,is,Class).
predicate(I24_9,SubClassOf,I24).
predicate(I24_9,DisjointWith,I24_8).
predicate(I24_9,DisjointWith,I24_1).
predicate(I24_9,DisjointWith,I24_0).
predicate(I25,is,Class).
predicate(I25_0,is,Class).
predicate(I25_0,SubClassOf,I25).
predicate(I25_0,DisjointWith,I25_9).
predicate(I25_0,DisjointWith,I25_8).
predicate(I25_0,DisjointWith,I25_6).
predicate(I25_0,DisjointWith,I25_5).
predicate(I25_0,DisjointWith,I25_4).
predicate(I25_0,DisjointWith,I25_3).
predicate(I25_0,DisjointWith,I25_2).
predicate(I25_0,DisjointWith,I25_1).
predicate(I25_1,is,Class).
predicate(I25_1,SubClassOf,I25).
predicate(I25_1,DisjointWith,I25_9).
predicate(I25_1,DisjointWith,I25_8).
predicate(I25_1,DisjointWith,I25_6).
predicate(I25_1,DisjointWith,I25_5).
predicate(I25_1,DisjointWith,I25_4).
predicate(I25_1,DisjointWith,I25_3).
predicate(I25_1,DisjointWith,I25_2).
predicate(I25_1,DisjointWith,I25_0).
predicate(I25_2,is,Class).
predicate(I25_2,SubClassOf,I25).
predicate(I25_2,DisjointWith,I25_9).
predicate(I25_2,DisjointWith,I25_8).
predicate(I25_2,DisjointWith,I25_6).
predicate(I25_2,DisjointWith,I25_5).
predicate(I25_2,DisjointWith,I25_4).
predicate(I25_2,DisjointWith,I25_3).
predicate(I25_2,DisjointWith,I25_1).
predicate(I25_2,DisjointWith,I25_0).
predicate(I25_3,is,Class).
predicate(I25_3,SubClassOf,I25).
predicate(I25_3,DisjointWith,I25_9).
predicate(I25_3,DisjointWith,I25_8).
predicate(I25_3,DisjointWith,I25_6).
predicate(I25_3,DisjointWith,I25_5).
predicate(I25_3,DisjointWith,I25_4).
predicate(I25_3,DisjointWith,I25_2).
predicate(I25_3,DisjointWith,I25_1).
