predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(AIDS-Related_Malignant_Cervical_Neoplasm,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(AIDS-Related_Malignant_Neoplasm,is,Class).
predicate(AIDS-Related_Malignant_Neoplasm,SubClassOf,Immunodeficiency-Related_Malignant_Neoplasm,).
predicate(AIDS-Related_Malignant_Neoplasm,SubClassOf,Virus-Related_Malignant_Neoplasm).
predicate(AIDS-Related_Non-Hodgkin_s_Lymphoma_of_the_Cervix,is,Class).
predicate(AIDS-Related_Non-Hodgkin_s_Lymphoma_of_the_Cervix,SubClassOf,AIDS-Related_Malignant_Cervical_Neoplasm).
predicate(ALK-Negative_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(ALK-Negative_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(ALK-Positive_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(ALK-Positive_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Abnormal_Orgasm,is,Class).
predicate(Abnormal_Orgasm,SubClassOf,Sexual_Dysfunction).
predicate(Acute_Megakaryoblastic_Leukemia,is,Class).
predicate(Acute_Megakaryoblastic_Leukemia,SubClassOf,Megakaryocytic_Neoplasm).
predicate(Acute_Myeloid_Leukemia,is,Class).
predicate(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,is,Class).
predicate(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,SubClassOf,Secondary_Acute_Myeloid_Leukemia).
predicate(Adamantinoma,is,Class).
predicate(Adamantinoma,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Adenocarcinofibroma,is,Class).
predicate(Adenocarcinofibroma,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Adenocarcinofibroma,SubClassOf,Malignant_Mixed_Neoplasm,).
predicate(Adenocarcinofibroma,SubClassOf,Mixed_Mesodermal_Mullerian_Tumor).
predicate(Adenocarcinoma_of_the_Epididymis,is,Class).
predicate(Adenocarcinoma_of_the_Epididymis,SubClassOf,Malignant_Epididymal_Neoplasm).
predicate(Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia,is,Class).
predicate(Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia,SubClassOf,Malignant_Mixed_Neoplasm).
predicate(Adenofibroma,is,Class).
predicate(Adenofibroma,SubClassOf,Mixed_Mesodermal_Mullerian_Tumor).
predicate(Adenoma_of_Minor_Vestibular_Glands,is,Class).
predicate(Adenoma_of_Minor_Vestibular_Glands,SubClassOf,Benign_Vulvar_Neoplasm).
predicate(Adenomyoma,is,Class).
predicate(Adenomyoma,SubClassOf,Mixed_Mesodermal_Mullerian_Tumor).
predicate(Adnexal_Carcinoma,is,Class).
predicate(Adnexal_Carcinoma,SubClassOf,Malignant_Skin_Appendage_Neoplasm).
predicate(Adrenal_Cortex_Adenoma,is,Class).
predicate(Adrenal_Cortex_Adenoma,SubClassOf,Benign_Adrenal_Cortex_Neoplasm).
predicate(Adrenal_Cortex_Neoplasm,is,Class).
predicate(Adrenal_Ganglioneuroblastoma,is,Class).
predicate(Adrenal_Ganglioneuroblastoma,SubClassOf,Malignant_Adrenal_Medulla_Neoplasm).
predicate(Adrenal_Gland_Angiosarcoma,is,Class).
predicate(Adrenal_Gland_Angiosarcoma,SubClassOf,Malignant_Adrenal_Gland_Neoplasm).
predicate(Adrenal_Gland_Composite_Pheochromocytoma,is,Class).
predicate(Adrenal_Gland_Neoplasm,is,Class).
predicate(Adrenal_Medulla_Neoplasm,is,Class).
predicate(Adrenal_Neuroblastoma,is,Class).
predicate(Adrenal_Neuroblastoma,SubClassOf,Malignant_Adrenal_Medulla_Neoplasm).
predicate(Adult_Anaplastic_Astrocytoma,is,Class).
predicate(Adult_Anaplastic_Astrocytoma,SubClassOf,Anaplastic_Astrocytoma).
predicate(Adult_Anaplastic_Ependymoma,is,Class).
predicate(Adult_Anaplastic_Ependymoma,SubClassOf,Anaplastic_Ependymoma).
predicate(Adult_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Adult_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Adult_Anaplastic_Malignant_Meningioma,is,Class).
predicate(Adult_Anaplastic_Malignant_Meningioma,SubClassOf,Anaplastic_Malignant_Meningioma).
predicate(Adult_Anaplastic_Oligodendroglioma,is,Class).
predicate(Adult_Anaplastic_Oligodendroglioma,SubClassOf,Anaplastic_Oligodendroglioma).
predicate(Adult_Brain_Glioblastoma,is,Class).
predicate(Adult_Brain_Glioblastoma,SubClassOf,Malignant_Adult_Brain_Neoplasm,).
predicate(Adult_Brain_Glioblastoma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Adult_Brain_Medulloblastoma,is,Class).
predicate(Adult_Brain_Medulloblastoma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Adult_Brain_Neoplasm,is,Class).
predicate(Adult_Choroid_Plexus_Neoplasm,is,Class).
predicate(Adult_Choroid_Plexus_Neoplasm,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Adult_Diffuse_Large_Cell_Lymphoma,is,Class).
predicate(Adult_Diffuse_Large_Cell_Lymphoma,SubClassOf,Diffuse_Malignant_Lymphoma,).
predicate(Adult_Diffuse_Large_Cell_Lymphoma,SubClassOf,Malignant_Lymphoma_Large_Cell_Type).
predicate(Adult_Glioblastoma,is,Class).
predicate(Adult_Glioblastoma,SubClassOf,Glioblastoma).
predicate(Adult_Malignant_Mesenchymoma,is,Class).
predicate(Adult_Malignant_Mesenchymoma,SubClassOf,Malignant_Mesenchymoma).
predicate(Adult_Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class).
predicate(Adult_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Peripheral_Nerve_Sheath_Tumor).
predicate(Adult_Medulloblastoma,is,Class).
predicate(Adult_Medulloblastoma,SubClassOf,Malignant_Adult_Brain_Neoplasm).
predicate(Adult_Pineal_Parenchymal_Cell_Neoplasm,is,Class).
predicate(Adult_Pineal_Parenchymal_Cell_Neoplasm,SubClassOf,Pineal_Parenchymal_Cell_Neoplasm).
predicate(Adult_Pineoblastoma,is,Class).
predicate(Adult_Pineoblastoma,SubClassOf,Malignant_Adult_Brain_Neoplasm).
predicate(Adult_Pineocytoma,is,Class).
predicate(Adult_Pineocytoma,SubClassOf,Benign_Adult_Brain_Neoplasm).
predicate(Adult_Subependymal_Astrocytoma,is,Class).
predicate(Adult_Subependymal_Astrocytoma,SubClassOf,Subependymal_Giant_Cell_Astrocytoma).
predicate(Adult_Supratentorial_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Adult_Supratentorial_Primitive_Neuroectodermal_Tumor,SubClassOf,Malignant_Adult_Brain_Neoplasm).
predicate(Adult_T-Cell_Lymphoma_Leukemia,is,Class).
predicate(Adult_T-Cell_Lymphoma_Leukemia,SubClassOf,HTLV-1-Related_Malignant_Neoplasm).
predicate(Advanced_Malignant_Mesothelioma,is,Class).
predicate(Advanced_Malignant_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Advanced_Malignant_Neoplasm,is,Class).
predicate(Advanced_Malignant_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm).
predicate(Advanced_Malignant_Pleural_Mesothelioma,is,Class).
predicate(Advanced_Malignant_Pleural_Mesothelioma,SubClassOf,Malignant_Pleural_Mesothelioma).
predicate(Aggravated_Malignant_Neoplasm,is,Class).
predicate(Aggravated_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Aggressive_Systemic_Mastocytosis,is,Class).
predicate(Aggressive_Systemic_Mastocytosis,SubClassOf,Malignant_Mastocytosis).
predicate(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,is,Class).
predicate(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,SubClassOf,Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome).
predicate(Ameloblastoma,is,Class).
predicate(Ampulla_of_Vater_Carcinoma,is,Class).
predicate(Ampulla_of_Vater_Carcinoma,SubClassOf,Malignant_Ampulla_of_Vater_Neoplasm).
predicate(Ampulla_of_Vater_Neoplasm,is,Class).
predicate(Anal_Canal_Squamous_Papilloma,is,Class).
predicate(Anal_Canal_Squamous_Papilloma,SubClassOf,Benign_Anal_Neoplasm).
predicate(Anal_Carcinoma,is,Class).
predicate(Anal_Carcinoma,SubClassOf,Malignant_Anal_Neoplasm).
predicate(Anal_Leiomyoma,is,Class).
predicate(Anal_Leiomyoma,SubClassOf,Benign_Anal_Neoplasm).
predicate(Anal_Lymphoma,is,Class).
predicate(Anal_Lymphoma,SubClassOf,Malignant_Anal_Neoplasm).
predicate(Anal_Melanoma,is,Class).
predicate(Anal_Melanoma,SubClassOf,Malignant_Anal_Neoplasm).
predicate(Anal_Neoplasm,is,Class).
predicate(Anal_Sarcoma,is,Class).
predicate(Anal_Sarcoma,SubClassOf,Malignant_Anal_Neoplasm).
predicate(Anaplastic_Astrocytoma,is,Class).
predicate(Anaplastic_Astrocytoma,SubClassOf,Anaplastic_Malignant_Neoplasm,).
predicate(Anaplastic_Astrocytoma,SubClassOf,Astrocytoma,).
predicate(Anaplastic_Astrocytoma,SubClassOf,Malignant_Glioma).
predicate(Anaplastic_Brain_Stem_Astrocytoma,is,Class).
predicate(Anaplastic_Brain_Stem_Astrocytoma,SubClassOf,Anaplastic_Astrocytoma).
predicate(Anaplastic_Brain_Stem_Glioma,is,Class).
predicate(Anaplastic_Brain_Stem_Glioma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Anaplastic_Diencephalic_Astrocytoma,is,Class).
predicate(Anaplastic_Diencephalic_Astrocytoma,SubClassOf,Anaplastic_Astrocytoma,).
predicate(Anaplastic_Diencephalic_Astrocytoma,SubClassOf,Malignant_Diencephalic_Neoplasm,).
predicate(Anaplastic_Diencephalic_Astrocytoma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Anaplastic_Ependymoma,is,Class).
predicate(Anaplastic_Ependymoma,SubClassOf,Anaplastic_Malignant_Neoplasm,).
predicate(Anaplastic_Ependymoma,SubClassOf,Ependymal_Tumor,).
predicate(Anaplastic_Ependymoma,SubClassOf,Malignant_Glioma).
predicate(Anaplastic_Hemispheric_Astrocytoma,is,Class).
predicate(Anaplastic_Hemispheric_Astrocytoma,SubClassOf,Anaplastic_Astrocytoma,).
predicate(Anaplastic_Hemispheric_Astrocytoma,SubClassOf,Malignant_Cerebral_Neoplasm,).
predicate(Anaplastic_Hemispheric_Astrocytoma,SubClassOf,Malignant_Primary_Brain_Neoplasm).
predicate(Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Malignant_Neoplasm,).
predicate(Anaplastic_Large_Cell_Lymphoma,SubClassOf,Mature_T-Cell_and_NK-Cell_Non-Hodgkin_s_Lymphoma).
predicate(Anaplastic_Malignant_Intracranial_Meningioma,is,Class).
predicate(Anaplastic_Malignant_Intracranial_Meningioma,SubClassOf,Anaplastic_Malignant_Meningioma).
predicate(Anaplastic_Malignant_Intraspinal_Meningioma,is,Class).
predicate(Anaplastic_Malignant_Intraspinal_Meningioma,SubClassOf,Anaplastic_Malignant_Meningioma).
predicate(Anaplastic_Malignant_Meningioma,is,Class).
predicate(Anaplastic_Malignant_Meningioma,SubClassOf,Anaplastic_Malignant_Neoplasm,).
predicate(Anaplastic_Malignant_Meningioma,SubClassOf,Grade_III_Meningioma,).
predicate(Anaplastic_Malignant_Meningioma,SubClassOf,Malignant_Neoplasms_of_the_Meninges).
predicate(Anaplastic_Malignant_Neoplasm,is,Class).
predicate(Anaplastic_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Anaplastic_Oligodendroglioma,is,Class).
predicate(Anaplastic_Oligodendroglioma,SubClassOf,Anaplastic_Malignant_Neoplasm,).
predicate(Anaplastic_Oligodendroglioma,SubClassOf,Malignant_Glioma,).
predicate(Anaplastic_Oligodendroglioma,SubClassOf,Oligodendroglial_Tumor).
predicate(Anaplastic_Secondary_Supratentorial_Astrocytoma,is,Class).
predicate(Anaplastic_Secondary_Supratentorial_Astrocytoma,SubClassOf,Anaplastic_Astrocytoma,).
predicate(Anaplastic_Secondary_Supratentorial_Astrocytoma,SubClassOf,Malignant_Supratentorial_Neoplasm,).
predicate(Anaplastic_Secondary_Supratentorial_Astrocytoma,SubClassOf,Secondary_Malignant_Neoplasm).
predicate(Androblastoma,is,Class).
predicate(Angiomatosis,is,Class).
predicate(Angiomatosis,SubClassOf,Benign_Blood_Vessel_Neoplasm).
predicate(Angiosarcoma,is,Class).
predicate(Angiosarcoma,SubClassOf,Malignant_Blood_Vessel_Neoplasm).
predicate(Anterior_Tongue_Carcinoma,is,Class).
predicate(Anterior_Tongue_Carcinoma,SubClassOf,Malignant_Anterior_Tongue_Neoplasm).
predicate(Anterior_Tongue_Neoplasm,is,Class).
predicate(Anterior_Urethral_Malignant_Neoplasm,is,Class).
predicate(Anterior_Urethral_Malignant_Neoplasm,SubClassOf,Malignant_Urethral_Neoplasm).
predicate(Apocrine_Carcinoma,is,Class).
predicate(Apocrine_Carcinoma,SubClassOf,Malignant_Apocrine_Neoplasm).
predicate(Apocrine_Neoplasm,is,Class).
predicate(Appendix_Carcinoma,is,Class).
predicate(Appendix_Carcinoma,SubClassOf,Malignant_Appendix_Neoplasm).
predicate(Appendix_Kaposi_Sarcoma,is,Class).
predicate(Appendix_Kaposi_Sarcoma,SubClassOf,Malignant_Appendix_Neoplasm).
predicate(Appendix_Leiomyoma,is,Class).
predicate(Appendix_Leiomyoma,SubClassOf,Benign_Appendix_Neoplasm).
predicate(Appendix_Leiomyosarcoma,is,Class).
predicate(Appendix_Leiomyosarcoma,SubClassOf,Malignant_Appendix_Neoplasm).
predicate(Appendix_Lipoma,is,Class).
predicate(Appendix_Lipoma,SubClassOf,Benign_Appendix_Neoplasm).
predicate(Appendix_Lymphoma,is,Class).
predicate(Appendix_Lymphoma,SubClassOf,Malignant_Appendix_Neoplasm).
predicate(Appendix_Neoplasm,is,Class).
predicate(Aromatic_Dyes-Related_Malignant_Neoplasm,is,Class).
predicate(Aromatic_Dyes-Related_Malignant_Neoplasm,SubClassOf,Occupational_Malignant_Neoplasm).
predicate(Asbestos-Related_Lung_Carcinoma,is,Class).
predicate(Asbestos-Related_Lung_Carcinoma,SubClassOf,Asbestos-Related_Malignant_Neoplasm).
predicate(Asbestos-Related_Malignant_Mesothelioma,is,Class).
predicate(Asbestos-Related_Malignant_Mesothelioma,SubClassOf,Asbestos-Related_Malignant_Neoplasm,).
predicate(Asbestos-Related_Malignant_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Asbestos-Related_Malignant_Neoplasm,is,Class).
predicate(Asbestos-Related_Malignant_Neoplasm,SubClassOf,Occupational_Malignant_Neoplasm).
predicate(Asian,is,Class).
predicate(Astrocytic_Tumor,is,Class).
predicate(Astrocytoma,is,Class).
predicate(Atrial_Myxoma,is,Class).
predicate(Atrial_Myxoma,SubClassOf,Benign_Atrial_Neoplasm).
predicate(Atypical_Adenomatous_Lung_Hyperplasia,is,Class).
predicate(Atypical_Adenomatous_Lung_Hyperplasia,SubClassOf,Lung_Neoplasm).
predicate(Atypical_Choroid_Plexus_Papilloma,is,Class).
predicate(Atypical_Choroid_Plexus_Papilloma,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Axillary_Neoplasm,is,Class).
predicate(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,is,Class).
predicate(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential).
predicate(Bacterium-Related_Malignant_Neoplasm,is,Class).
predicate(Bacterium-Related_Malignant_Neoplasm,SubClassOf,Infection-Related_Malignant_Neoplasm).
predicate(Balloon_Cell_Nevus,is,Class).
predicate(Balloon_Cell_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Bartholin_s_Gland_Adenoma,is,Class).
predicate(Bartholin_s_Gland_Adenoma,SubClassOf,Benign_Bartholin_s_Gland_Neoplasm).
predicate(Bartholin_s_Gland_Adenomyoma,is,Class).
predicate(Bartholin_s_Gland_Adenomyoma,SubClassOf,Benign_Bartholin_s_Gland_Neoplasm).
predicate(Bartholin_s_Gland_Neoplasm,is,Class).
predicate(Bartholin_s_Gland_Neoplasm,SubClassOf,Vulvar_Neoplasm).
predicate(Benign_Adrenal_Cortex_Neoplasm,is,Class).
predicate(Benign_Adrenal_Cortex_Neoplasm,SubClassOf,Adrenal_Cortex_Neoplasm,).
predicate(Benign_Adrenal_Cortex_Neoplasm,SubClassOf,Benign_Adrenal_Gland_Neoplasm).
predicate(Benign_Adrenal_Gland_Neoplasm,is,Class).
predicate(Benign_Adrenal_Gland_Pheochromocytoma,is,Class).
predicate(Benign_Adrenal_Gland_Pheochromocytoma,SubClassOf,Benign_Paraganglionic_Neoplasm).
predicate(Benign_Adult_Brain_Neoplasm,is,Class).
predicate(Benign_Adult_Brain_Neoplasm,SubClassOf,Adult_Brain_Neoplasm,).
predicate(Benign_Adult_Brain_Neoplasm,SubClassOf,Benign_Brain_Neoplasm).
predicate(Benign_Adult_Brain_Stem_Neoplasm,is,Class).
predicate(Benign_Adult_Brain_Stem_Neoplasm,SubClassOf,Benign_Adult_Brain_Neoplasm,).
predicate(Benign_Adult_Brain_Stem_Neoplasm,SubClassOf,Benign_Brain_Stem_Neoplasm).
predicate(Benign_Adult_Cerebellar_Neoplasm,is,Class).
predicate(Benign_Adult_Cerebellar_Neoplasm,SubClassOf,Benign_Adult_Brain_Neoplasm,).
predicate(Benign_Adult_Cerebellar_Neoplasm,SubClassOf,Benign_Cerebellar_Neoplasm).
predicate(Benign_Adult_Cerebral_Neoplasm,is,Class).
predicate(Benign_Adult_Cerebral_Neoplasm,SubClassOf,Benign_Adult_Brain_Neoplasm,).
predicate(Benign_Adult_Cerebral_Neoplasm,SubClassOf,Benign_Cerebral_Neoplasm).
predicate(Benign_Ameloblastoma,is,Class).
predicate(Benign_Ameloblastoma,SubClassOf,Ameloblastoma,).
predicate(Benign_Ameloblastoma,SubClassOf,Benign_Odontogenic_Neoplasm).
predicate(Benign_Anal_Granular_Cell_Tumor,is,Class).
predicate(Benign_Anal_Granular_Cell_Tumor,SubClassOf,Benign_Anal_Neoplasm).
predicate(Benign_Anal_Neoplasm,is,Class).
predicate(Benign_Anal_Neoplasm,SubClassOf,Anal_Neoplasm,).
predicate(Benign_Anal_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm).
predicate(Benign_Androblastoma,is,Class).
predicate(Benign_Androblastoma,SubClassOf,Androblastoma).
predicate(Benign_Anterior_Tongue_Neoplasm,is,Class).
predicate(Benign_Anterior_Tongue_Neoplasm,SubClassOf,Benign_Tongue_Neoplasm).
predicate(Benign_Apocrine_Neoplasm,is,Class).
predicate(Benign_Apocrine_Neoplasm,SubClassOf,Benign_Sweat_Gland_Neoplasm).
predicate(Benign_Appendix_Neoplasm,is,Class).
predicate(Benign_Appendix_Neoplasm,SubClassOf,Appendix_Neoplasm,).
predicate(Benign_Appendix_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm).
predicate(Benign_Atrial_Neoplasm,is,Class).
predicate(Benign_Atrial_Neoplasm,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Benign_Axillary_Neoplasm,is,Class).
predicate(Benign_Axillary_Neoplasm,SubClassOf,Axillary_Neoplasm,).
predicate(Benign_Axillary_Neoplasm,SubClassOf,Benign_Thoracic_Neoplasm).
predicate(Benign_Bartholin_s_Gland_Neoplasm,is,Class).
predicate(Benign_Bartholin_s_Gland_Neoplasm,SubClassOf,Bartholin_s_Gland_Neoplasm,).
predicate(Benign_Bartholin_s_Gland_Neoplasm,SubClassOf,Benign_Vulvar_Neoplasm).
predicate(Benign_Bladder_Neoplasm,is,Class).
predicate(Benign_Bladder_Neoplasm,SubClassOf,Benign_Urinary_Tract_Neoplasm,).
predicate(Benign_Bladder_Neoplasm,SubClassOf,Bladder_Neoplasm).
predicate(Benign_Blood_Vessel_Neoplasm,is,Class).
predicate(Benign_Blood_Vessel_Neoplasm,SubClassOf,Benign_Vascular_Neoplasm,).
predicate(Benign_Blood_Vessel_Neoplasm,SubClassOf,Blood_Vessel_Neoplasm).
predicate(Benign_Bone_Neoplasm,is,Class).
predicate(Benign_Bone_Neoplasm,SubClassOf,Benign_Connective_and_Soft_Tissue_Neoplasm,).
predicate(Benign_Bone_Neoplasm,SubClassOf,Bone_Neoplasm).
predicate(Benign_Bone_Schwannoma,is,Class).
predicate(Benign_Bone_Schwannoma,SubClassOf,Benign_Bone_Neoplasm).
predicate(Benign_Brain_Neoplasm,is,Class).
predicate(Benign_Brain_Neoplasm,SubClassOf,Benign_Intracranial_Neoplasm,).
predicate(Benign_Brain_Neoplasm,SubClassOf,Brain_Neoplasm).
predicate(Benign_Brain_Stem_Neoplasm,is,Class).
predicate(Benign_Brain_Stem_Neoplasm,SubClassOf,Benign_Infratentorial_Neoplasm,).
predicate(Benign_Brain_Stem_Neoplasm,SubClassOf,Primary_Brain_Stem_Neoplasm).
predicate(Benign_Breast_Adenomyoepithelioma,is,Class).
predicate(Benign_Breast_Adenomyoepithelioma,SubClassOf,Benign_Breast_Neoplasm).
predicate(Benign_Breast_Neoplasm,is,Class).
predicate(Benign_Breast_Neoplasm,SubClassOf,Breast_Neoplasm).
predicate(Benign_Buccal_Mucosa_Neoplasm,is,Class).
predicate(Benign_Buccal_Mucosa_Neoplasm,SubClassOf,Benign_Oral_Cavity_Neoplasm,).
predicate(Benign_Buccal_Mucosa_Neoplasm,SubClassOf,Buccal_Mucosa_Neoplasm).
predicate(Benign_Cardiac_Germ_Cell_Neoplasm,is,Class).
predicate(Benign_Cardiac_Germ_Cell_Neoplasm,SubClassOf,Benign_Cardiac_Neoplasm,).
predicate(Benign_Cardiac_Germ_Cell_Neoplasm,SubClassOf,Benign_Extragonadal_Germ_Cell_Neoplasm).
predicate(Benign_Cardiac_Neoplasm,is,Class).
predicate(Benign_Cardiac_Neoplasm,SubClassOf,Benign_Thoracic_Neoplasm,).
predicate(Benign_Cardiac_Neoplasm,SubClassOf,Cardiac_Neoplasm).
predicate(Benign_Cardiac_Schwannoma,is,Class).
predicate(Benign_Cardiac_Schwannoma,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Benign_Carotid_Body_Paraganglioma,is,Class).
predicate(Benign_Carotid_Body_Paraganglioma,SubClassOf,Benign_Paraganglionic_Neoplasm).
predicate(Benign_Cecum_Neoplasm,is,Class).
predicate(Benign_Cecum_Neoplasm,SubClassOf,Benign_Colon_Neoplasm,).
predicate(Benign_Cecum_Neoplasm,SubClassOf,Cecum_Neoplasm).
predicate(Benign_Cerebellar_Neoplasm,is,Class).
predicate(Benign_Cerebellar_Neoplasm,SubClassOf,Benign_Infratentorial_Neoplasm,).
predicate(Benign_Cerebellar_Neoplasm,SubClassOf,Cerebellar_Neoplasm).
predicate(Benign_Cerebral_Neoplasm,is,Class).
predicate(Benign_Cerebral_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm,).
predicate(Benign_Cerebral_Neoplasm,SubClassOf,Cerebral_Neoplasm).
predicate(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Benign_Cervical_Neoplasm,).
predicate(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Benign_Cervical_Neoplasm,is,Class).
predicate(Benign_Cervical_Neoplasm,SubClassOf,Benign_Uterine_Neoplasm,).
predicate(Benign_Cervical_Neoplasm,SubClassOf,Cervical_Neoplasm).
predicate(Benign_Chest_Wall_Neoplasm,is,Class).
predicate(Benign_Chest_Wall_Neoplasm,SubClassOf,Benign_Thoracic_Neoplasm,).
predicate(Benign_Chest_Wall_Neoplasm,SubClassOf,Chest_Wall_Neoplasm).
predicate(Benign_Childhood_Brain_Neoplasm,is,Class).
predicate(Benign_Childhood_Brain_Neoplasm,SubClassOf,Benign_Brain_Neoplasm,).
predicate(Benign_Childhood_Brain_Neoplasm,SubClassOf,Benign_Childhood_Central_Nervous_System_Neoplasm,).
predicate(Benign_Childhood_Brain_Neoplasm,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Benign_Childhood_Central_Nervous_System_Neoplasm,is,Class).
predicate(Benign_Childhood_Cerebral_Neoplasm,is,Class).
predicate(Benign_Childhood_Cerebral_Neoplasm,SubClassOf,Benign_Cerebral_Neoplasm,).
predicate(Benign_Childhood_Cerebral_Neoplasm,SubClassOf,Benign_Childhood_Supratentorial_Neoplasm).
predicate(Benign_Childhood_Germ_Cell_Neoplasm,is,Class).
predicate(Benign_Childhood_Germ_Cell_Neoplasm,SubClassOf,Benign_Germ_Cell_Neoplasm,).
predicate(Benign_Childhood_Germ_Cell_Neoplasm,SubClassOf,Childhood_Germ_Cell_Neoplasm).
predicate(Benign_Childhood_Supratentorial_Neoplasm,is,Class).
predicate(Benign_Childhood_Supratentorial_Neoplasm,SubClassOf,Benign_Childhood_Brain_Neoplasm,).
predicate(Benign_Childhood_Supratentorial_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm,).
