predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Entire_superficial_vein_of_upper_extremity,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_part_subdivision,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Entire_vein_of_lower_limb,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Structure_of_femoral_artery,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Entire_medium_size_blood_vessel,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Structure_of_jugular_vein,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Structure_of_medium_size_blood_vessel,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Entire_vein_of_head,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Entire_scalp_vein,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Entire_vein_of_lower_limb,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Entire_vein_of_upper_limb,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Structure_of_vein_of_lower_extremity,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Historical,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Order_values,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Document_section,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Systemic_arterial_feature,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_temperature_above_reference_range,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Breast_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Finding_related_to_ability_to_perform_functions_related_to_communication,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Finding_related_to_ability_to_communicate,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Shop,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Forced_expired_volume,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Exercise_tolerance_functions,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Component_of_Glasgow_coma_scale,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Component_of_Glasgow_coma_scale,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Component_of_Glasgow_coma_scale,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Component_of_Glasgow_coma_scale,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Measurement_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Proposal,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Room_of_building,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Upper_body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Head_and_neck_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Support_and_relationships,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Completion_of_clinical_trial or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Services_systems_and_policies,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Hearing_disorder,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Disorder_of_mediastinum,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Health-status_information,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Document_section,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(or_physical_examination,is,PMR.#Interview_history_and/).
predicate(PMR.#,is,Class).
predicate(History_taking,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Recorder,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Hospital_and_or_institution,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Site_of_care,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Household_device,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Domestic_artefact,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Climate,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Relative_humidity and (PMR.#,is,(PMR.#).
predicate(is_related_to only (PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Morphometric_analysis,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Ventilation_cycle_time,,is,PMR.#).
predicate(duration some,is,PMR.#).
predicate(Adequate or PMR.#,is,(PMR.#).
predicate(has_event some,is,PMR.#).
predicate(Percent_normal or PMR.#,is,(PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Biomedical_equipment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Abnormal_respiratory_rhythm,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Assisting,,is,PMR.#).
predicate(has_event some,is,PMR.#).
predicate(Generalized or PMR.#,is,(PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Extensiveness,,is,PMR.#).
predicate(has_event some PMR.#,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Normal_glucose_level,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Biomedical_equipment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Extensiveness,,is,PMR.#).
predicate(has_event some PMR.#,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(or_morphometry,is,PMR.#Electronic_microscopy_and/).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Environment,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Bakers_shop or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_equipment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Rehabilitation_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Depth_of_respiration_finding,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Glucose_level_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_pattern_finding,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Site_of_care,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Historical,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Biomedical_device,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Peak_flow_rate_respiratory,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Expiratory_flow_rate_measurement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_flow_rate,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Support_and_relationships,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Rehabilitation_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Physical_rehabilitation,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Organic_natural_material,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Plant_material,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Flora_and_fauna,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Age or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Environment,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Aneroid_sphygmomanometer or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Products_and_technology,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Products_and_technology,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Products_and_technology,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Feature_of_peripheral_pulse,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Meters_analyzers_and_monitors,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Pulse_characteristics,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Wrist_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Wrist_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Action,,is,PMR.#).
predicate(Therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Limitation_of_joint_movement,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Physiotherapy_of_chest,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Biomedical_equipment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Respiratory_measure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_function_finding,,is,PMR.#).
predicate(has_event some,is,PMR.#).
predicate(Excessive or PMR.#,is,(PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Rehabilitation_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Procedure_on_respiratory_system,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_measure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Disturbance_of_attention,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Proposal,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Physical_rehabilitation,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Environment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Depth_of_respiration_finding,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(History_taking,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Clinical_diagnostic_instrument,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Systemic_arterial_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Structure_of_upper_extremity,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Structure_of_vein_of_neck,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Vascular_structure_of_neck,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Environment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Trunk_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Sports_facility,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Arterial_feature,,is,PMR.#).
predicate(after some,is,PMR.#).
predicate(after some,is,(PMR.#10_minutes_of_nebulization_end or PMR.#25_minutes_of_nebulization_end)).
predicate(PMR.#,is,Class).
predicate(Systemic_vascular_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Blood_vessel_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Systolic_blood_pressure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Blood_pressure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Taking_patient_vital_signs,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Climate,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Natural_environment_and_human-made_changes_to_environment,,is,PMR.#).
predicate(has_event some,is,PMR.#).
predicate(Activity_of_daily_living or PMR.#,is,(PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Afternoon or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Extensiveness,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Exerciser,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Respiratory_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Venous_system_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Cadiovascular_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Walking,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Structure_of_forearm,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Range_of_joint_movement,is,PMR.#).
predicate(PMR.#Clinical_equipment_and/,is,Class).
predicate(PMR.#Electronic_microscopy_and/,is,Class).
predicate(PMR.#Face_and/,is,Class).
predicate(Head_and_neck_structure,is,PMR.#).
predicate(PMR.#Interview_history_and/,is,Class).
predicate(PMR.#Monitor_alarm_and/,is,Class).
predicate(Biomedical_equipment,is,PMR.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic,is,Individual).
predicate(PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic,Types,PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic).
predicate(PMR.#History_taking,self-administered,questionnaire,is,Individual).
predicate(History_taking_self-administered_questionnaire,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Ability_to_open_and_close_containers,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Ability_to_turn_off_domestic_appliance,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Action,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(After_exercise,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Alarm,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Clearing,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Common_cold,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Computerized_axial_tomography,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Dietary_calorie_intake,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Does_maintain_a_standing_position,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(During_exercise,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Electronic_sphygmomanometer,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Elevator_of_shoulder_girdle,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Entire_capillary_blood_vessel,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Entire_chest_wall,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Entire_femoral_artery,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Event_orders,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Fever,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Forced_expired_volume_in_1_second,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Glasgow_Coma_Score_eye_opening_subscore,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Glasgow_Coma_Score_motor_response_subscore,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Glasgow_coma_score,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Hallway,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Holter_monitor_arrythmias,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Humidity,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Inspiratory_time,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Level_of_patient_assistance,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Maximal,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Minimal,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Normal_depth_of_breathing,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Normal_respiratory_rhythm,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Peak_expiratory_flow_rate_measurement,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Personal_care_providers_and_personal_assistants,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Pulse_oximeter,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_wrist_extension,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_wrist_flexion,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Resistance,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Respiratory_flow_rate_abnormal,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(PMR.#,Types,Respiratory_rate).
predicate(PMR.#,is,Individual).
predicate(Scattered_attention,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Shallow_breathing,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Stethoscope,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Swimming_pool,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Taking_respiratory_rate,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Total,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Treadmill,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Walking_short_distances,is,PMR.#).
