predicate(string,is,Datatype).
predicate(SOPHARM_02002,Domain,SOPHARM_20000).
predicate(SOPHARM_02002,Range,string).
predicate(SOPHARM_02102,is,DataProperty).
predicate(SOPHARM_02102,Domain,SOPHARM_21000).
predicate(SOPHARM_02102,Range,string).
predicate(SOPHARM_02202,is,DataProperty).
predicate(SOPHARM_02202,Characteristics,Functional).
predicate(SOPHARM_02202,Domain,SOPHARM_22100).
predicate(SOPHARM_02202,Range,string).
predicate(SOPHARM_05102,is,DataProperty).
predicate(SOPHARM_05102,Characteristics,Functional).
predicate(SOPHARM_05102,Domain,SOPHARM_51000).
predicate(SOPHARM_05102,Range,string).
predicate(SOPHARM_05103,is,DataProperty).
predicate(SOPHARM_05103,Characteristics,Functional).
predicate(SOPHARM_05103,Domain,SOPHARM_51000).
predicate(SOPHARM_05103,Range,string).
predicate(SOPHARM_05201,is,DataProperty).
predicate(SOPHARM_05201,Characteristics,Functional).
predicate(SOPHARM_05201,Domain,SOPHARM_52000).
predicate(SOPHARM_05201,Range,string).
predicate(SOPHARM_06001,is,DataProperty).
predicate(SOPHARM_06001,Domain,SOPHARM_60000).
predicate(SOPHARM_06001,Range,string).
predicate(SOPHARM_06002,is,DataProperty).
predicate(SOPHARM_06002,Domain,SOPHARM_60000).
predicate(SOPHARM_06002,Range,string).
predicate(SOPHARM_06102,is,DataProperty).
predicate(SOPHARM_06102,Characteristics,Functional).
predicate(SOPHARM_06102,Domain,SOPHARM_61000).
predicate(SOPHARM_06102,Range,string).
predicate(OBI_12,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_126,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_144,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_181,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_184,is,Class).
predicate(genotyping_methods,is,www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#).
predicate(OBI_264,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_272,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_336,is,Class).
predicate(OBI_336,SubClassOf,SOPHARM_24000).
predicate(OBI_338,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_343,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OBI_70,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//MP#,is,Class).
predicate(purl.org/obo//MP#,SubClassOf,SOPHARM_15000).
predicate(purl.org/obo//SO#,is,Class).
predicate(purl.org/obo//SO#,SubClassOf,SOPHARM_14100).
predicate(Object,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Quality,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RealizableEntity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Process,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ProcessAggregate,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,SubClassOf,SOPHARM_30000).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,SubClassOf,SOPHARM_52000).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,SubClassOf,OBI_126).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SubClassOf,SOPHARM_24000).
predicate(CHEBI_27189,is,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SubClassOf,SOPHARM_20000).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SubClassOf,SOPHARM_24000).
predicate(CHEBI_23367,is,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SubClassOf,SOPHARM_23320).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SubClassOf,SOPHARM_15100).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SubClassOf,SOPHARM_62110).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,is,Class).
predicate(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SubClassOf,SOPHARM_62120).
predicate(www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SOPHARM_00100,is,Class).
predicate(Thing) and (SOPHARM_07002 min 1 www.w3.org/2002/07/#,is,(SOPHARM_07001 min 1 www.w3.org/2002/07/#).
predicate(Thing) and (SOPHARM_07002 min 1 www.w3.org/2002/07/#,SubClassOf,OBI_12,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_08100 some SOPHARM_00120,).
predicate(Thing,,is,SOPHARM_08200 some SOPHARM_60000).
predicate(SOPHARM_00120,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SOPHARM_10000,is,Class).
predicate(Thing),is,(SOPHARM_01100 only SOPHARM_61000) and (SOPHARM_05101 only SOPHARM_50000) and (SOPHARM_06311 only SOPHARM_62100) and (SOPHARM_06311 max 1 www.w3.org/2002/07/#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SOPHARM_11000,is,Class).
predicate(SOPHARM_11000,SubClassOf,SOPHARM_10000).
predicate(SOPHARM_11100,is,Class).
predicate(SOPHARM_11100,SubClassOf,SOPHARM_11000,).
predicate(SOPHARM_11100,SubClassOf,SOPHARM_00001 some SOPHARM_23000).
predicate(SOPHARM_11200,is,Class).
predicate(SOPHARM_11200,SubClassOf,SOPHARM_11000,).
predicate(SOPHARM_11200,SubClassOf,SOPHARM_00001 some SOPHARM_23200).
predicate(SOPHARM_11300,is,Class).
predicate(SOPHARM_11300,SubClassOf,SOPHARM_11000).
predicate(SOPHARM_11400,is,Class).
predicate(SOPHARM_11400,SubClassOf,SOPHARM_11000).
predicate(SOPHARM_12000,is,Class).
predicate(SOPHARM_12000,SubClassOf,SOPHARM_10000,).
predicate(SOPHARM_12000,SubClassOf,SOPHARM_01201 only).
predicate(hasChild some SOPHARM_50000) or (www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,((www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#).
predicate(hasChild some SOPHARM_50000) or (www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,SOPHARM_01301 only SOPHARM_10000).
predicate(SOPHARM_12100,is,Class).
predicate(SOPHARM_12100,SubClassOf,SOPHARM_12000).
predicate(SOPHARM_12200,is,Class).
predicate(SOPHARM_12200,SubClassOf,SOPHARM_12000).
predicate(SOPHARM_13000,is,Class).
predicate(SOPHARM_13000,SubClassOf,SOPHARM_10000).
predicate(SOPHARM_14000,is,Class).
predicate(SOPHARM_14000,SubClassOf,SOPHARM_10000,).
predicate(SOPHARM_14000,SubClassOf,SOPHARM_06311 only SOPHARM_62110).
predicate(SOPHARM_14100,is,Class).
predicate(SOPHARM_14100,SubClassOf,SOPHARM_14000).
predicate(SOPHARM_14200,is,Class).
predicate(SOPHARM_14200,SubClassOf,SOPHARM_14000,).
predicate(SOPHARM_14200,SubClassOf,(SOPHARM_04101 only SOPHARM_30000),).
predicate(SOPHARM_14200,SubClassOf,SOPHARM_00001 some SOPHARM_31000,).
predicate(SOPHARM_14200,SubClassOf,SOPHARM_00001 only SOPHARM_31000).
predicate(SOPHARM_14210,is,Class).
predicate(SOPHARM_14210,SubClassOf,SOPHARM_14200).
predicate(SOPHARM_14220,is,Class).
predicate(SOPHARM_14220,SubClassOf,SOPHARM_14200).
predicate(SOPHARM_15000,is,Class).
predicate(SOPHARM_15000,SubClassOf,SOPHARM_10000,).
predicate(is_magnitude_of only www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,((www.loria.fr/~coulet/ontology/pato/version1.33/quality.#).
predicate(has_unit only www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,is,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#).
predicate(has_unit only www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,is,SOPHARM_06311 only SOPHARM_62120).
predicate(SOPHARM_15100,is,Class).
predicate(SOPHARM_15100,SubClassOf,OBI_338,).
predicate(SOPHARM_15100,SubClassOf,SOPHARM_15000).
predicate(SOPHARM_20000,is,Class).
predicate(SOPHARM_20000,EquivalentTo,(SOPHARM_00001 some SOPHARM_24000) and (SOPHARM_02101 some SOPHARM_23100)).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SOPHARM_21000,is,Class).
predicate(SOPHARM_21000,SubClassOf,Quality,).
predicate(physical_quality,is,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#).
predicate(SOPHARM_22000,is,Class).
predicate(SOPHARM_22000,EquivalentTo,(SOPHARM_02110 only SOPHARM_21000) and (SOPHARM_02200 only SOPHARM_22100)).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_23100).
predicate(SOPHARM_22100,is,Class).
predicate(SOPHARM_22100,SubClassOf,Quality,).
predicate(frequency,is,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#).
predicate(SOPHARM_23000,is,Class).
predicate(SOPHARM_23000,SubClassOf,RealizableEntity,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,(SOPHARM_00000 some SOPHARM_11000) or (SOPHARM_00000 some SOPHARM_62000),).
predicate(Thing,,is,SOPHARM_05001 some OBI_343).
predicate(SOPHARM_23100,is,Class).
predicate(SOPHARM_23100,EquivalentTo,(SOPHARM_02100 only SOPHARM_20000) and (SOPHARM_02310 only SOPHARM_22000)).
predicate(SOPHARM_23100,SubClassOf,SOPHARM_23000,).
predicate(SOPHARM_23100,SubClassOf,(SOPHARM_00000 some SOPHARM_11100) or (SOPHARM_00000 some SOPHARM_62000)).
predicate(SOPHARM_23200,is,Class).
predicate(SOPHARM_23200,SubClassOf,SOPHARM_23000).
predicate(SOPHARM_23300,is,Class).
predicate(SOPHARM_23300,SubClassOf,SOPHARM_23000).
predicate(SOPHARM_23310,is,Class).
predicate(SOPHARM_23310,SubClassOf,SOPHARM_23300).
predicate(SOPHARM_23320,is,Class).
predicate(SOPHARM_23320,SubClassOf,SOPHARM_23300).
predicate(SOPHARM_24000,is,Class).
predicate(SOPHARM_24000,SubClassOf,Object,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_20000).
predicate(SOPHARM_30000,is,Class).
predicate(variant,,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_04100 some SOPHARM_14200).
predicate(SOPHARM_31000,is,Class).
predicate(sequence and (SOPHARM_00000 only SOPHARM_14200),is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#).
predicate(SOPHARM_31100,is,Class).
predicate(SOPHARM_31100,SubClassOf,SOPHARM_31000).
predicate(SOPHARM_31200,is,Class).
predicate(SOPHARM_31200,SubClassOf,SOPHARM_31000).
predicate(SOPHARM_40000,is,Class).
predicate(SOPHARM_40000,EquivalentTo,(SOPHARM_00001 some SOPHARM_14000) and (SOPHARM_00001 only SOPHARM_14000)).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_50000).
predicate(SOPHARM_41000,is,Class).
predicate(SOPHARM_41000,SubClassOf,SOPHARM_40000).
predicate(SOPHARM_42000,is,Class).
predicate(SOPHARM_42000,SubClassOf,SOPHARM_40000).
predicate(SOPHARM_43000,is,Class).
predicate(SOPHARM_43000,SubClassOf,SOPHARM_42000).
predicate(SOPHARM_43100,is,Class).
predicate(SOPHARM_43100,SubClassOf,SOPHARM_43000).
predicate(SOPHARM_43200,is,Class).
predicate(SOPHARM_43200,SubClassOf,SOPHARM_43000).
predicate(SOPHARM_43300,is,Class).
predicate(SOPHARM_43300,SubClassOf,SOPHARM_43000).
predicate(SOPHARM_43400,is,Class).
predicate(SOPHARM_43400,SubClassOf,SOPHARM_43000).
predicate(SOPHARM_44000,is,Class).
predicate(SOPHARM_44000,SubClassOf,SOPHARM_40000).
predicate(SOPHARM_44100,is,Class).
predicate(SOPHARM_44100,SubClassOf,SOPHARM_44000).
predicate(SOPHARM_50000,is,Class).
predicate(family_member,,is,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SOPHARM_51000,is,Class).
predicate(SOPHARM_51000,EquivalentTo,(SOPHARM_50000 and (SOPHARM_05001 some OBI_144)) and ((SOPHARM_00000 some SOPHARM_52300) or (SOPHARM_06201 some SOPHARM_60000))).
predicate(SOPHARM_51000,SubClassOf,SOPHARM_50000).
predicate(SOPHARM_52000,is,Class).
predicate(SOPHARM_52000,EquivalentTo,OBI_181 and (SOPHARM_00001 some SOPHARM_50000)).
predicate(SOPHARM_52000,SubClassOf,OBI_181,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00001 only SOPHARM_50000).
predicate(SOPHARM_52100,is,Class).
predicate(SOPHARM_52100,SubClassOf,SOPHARM_52000).
predicate(SOPHARM_52110,is,Class).
predicate(SOPHARM_52110,SubClassOf,SOPHARM_52100).
predicate(SOPHARM_52120,is,Class).
predicate(SOPHARM_52120,SubClassOf,SOPHARM_52100).
predicate(SOPHARM_52130,is,Class).
predicate(SOPHARM_52130,SubClassOf,SOPHARM_52100).
predicate(SOPHARM_52140,is,Class).
predicate(SOPHARM_52140,SubClassOf,SOPHARM_52100).
predicate(SOPHARM_52150,is,Class).
predicate(SOPHARM_52150,SubClassOf,SOPHARM_52100).
predicate(SOPHARM_52200,is,Class).
predicate(SOPHARM_52200,SubClassOf,SOPHARM_52000).
predicate(SOPHARM_52210,is,Class).
predicate(SOPHARM_52210,SubClassOf,SOPHARM_52200).
predicate(SOPHARM_52220,is,Class).
predicate(SOPHARM_52220,SubClassOf,SOPHARM_52200).
predicate(SOPHARM_52230,is,Class).
predicate(SOPHARM_52230,SubClassOf,SOPHARM_52200).
predicate(SOPHARM_52240,is,Class).
predicate(SOPHARM_52240,SubClassOf,SOPHARM_52200).
predicate(SOPHARM_52300,is,Class).
predicate(SOPHARM_52300,SubClassOf,OBI_264,).
predicate(SOPHARM_52300,SubClassOf,SOPHARM_52000,).
predicate(SOPHARM_52300,SubClassOf,SOPHARM_00001 some SOPHARM_51000).
predicate(SOPHARM_52400,is,Class).
predicate(SOPHARM_52400,SubClassOf,SOPHARM_52000).
predicate(SOPHARM_60000,is,Class).
predicate(SOPHARM_60000,EquivalentTo,((SOPHARM_06210 only SOPHARM_52300)) and (SOPHARM_00001 some SOPHARM_61000) and (SOPHARM_06101 only SOPHARM_62000)).
predicate(SOPHARM_60000,SubClassOf,ProcessAggregate,).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SOPHARM_61000,is,Class).
predicate(SOPHARM_61000,EquivalentTo,SOPHARM_01101 some SOPHARM_10000).
predicate(SOPHARM_61000,SubClassOf,Process,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,(SOPHARM_00000 only SOPHARM_60000)).
predicate(SOPHARM_62000,is,Class).
predicate(SOPHARM_62000,SubClassOf,OBI_272,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00001 some SOPHARM_23000,).
predicate(Thing,,is,SOPHARM_00001 some SOPHARM_62100,).
predicate(Thing,,is,SOPHARM_06100 only SOPHARM_60000).
predicate(SOPHARM_62100,is,Class).
predicate(SOPHARM_62100,SubClassOf,OBI_70,).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,SOPHARM_00000 some SOPHARM_62000,).
predicate(Thing,,is,SOPHARM_06310 only SOPHARM_10000).
predicate(SOPHARM_62110,is,Class).
predicate(SOPHARM_62110,SubClassOf,SOPHARM_62100).
predicate(SOPHARM_62120,is,Class).
predicate(SOPHARM_62120,SubClassOf,SOPHARM_62100).
predicate(SOPHARM_62121,is,Class).
predicate(SOPHARM_62121,SubClassOf,SOPHARM_62120).
predicate(SOPHARM_70000,is,Class).
