predicate(integer,is,Datatype).
predicate(Diplopia_surgery,SubClassOf,Invasive).
predicate(Double_swallows_may_be_recommended,is,Class).
predicate(Double_swallows_may_be_recommended,SubClassOf,Recommendation_for_dysphagia).
predicate(Drink_cool_liquids,is,Class).
predicate(Drink_cool_liquids,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Drinking_adequate_amounts_of_fluids,is,Class).
predicate(Drinking_adequate_amounts_of_fluids,EquivalentTo,Eating_more_fiber).
predicate(Drinking_adequate_amounts_of_fluids,SubClassOf,Recommendation_for_Bowel_disturbance).
predicate(Drinking_adequate_amounts_of_fluids,DisjointWith,Eating_more_fiber).
predicate(EMG_biofeedback,is,Class).
predicate(EMG_biofeedback,SubClassOf,Rehabilitation).
predicate(ERT,is,Class).
predicate(ERT,SubClassOf,Hormone_replacement_therapy).
predicate(Eat_a_healthy_diet,is,Class).
predicate(Eat_a_healthy_diet,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Eating_more_fiber,is,Class).
predicate(Eating_more_fiber,EquivalentTo,Drinking_adequate_amounts_of_fluids).
predicate(Eating_more_fiber,SubClassOf,Recommendation_for_Bowel_disturbance).
predicate(Eating_more_fiber,DisjointWith,Drinking_adequate_amounts_of_fluids).
predicate(Education,is,Class).
predicate(Education,SubClassOf,Non_pharmacological_treatment).
predicate(Electronic_ergometer,is,Class).
predicate(Electronic_ergometer,SubClassOf,Exercise).
predicate(Energy__Conservation_Course,is,Class).
predicate(Energy__Conservation_Course,SubClassOf,Education).
predicate(Engaging_in_erotic_touching,is,Class).
predicate(Engaging_in_erotic_touching,SubClassOf,Minimize_Distractibility).
predicate(Establish_a_sleep_schedule,is,Class).
predicate(Establish_a_sleep_schedule,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Exercise,is,Class).
predicate(Exercise,SubClassOf,Non_pharmacological_treatment).
predicate(External_Urine_Collection_Devices,is,Class).
predicate(External_Urine_Collection_Devices,SubClassOf,Assistive_devices).
predicate(Eye_muscle_exercises,is,Class).
predicate(Eye_muscle_exercises,SubClassOf,Exercise).
predicate(Facing_the_partner_while_communicating,is,Class).
predicate(Facing_the_partner_while_communicating,SubClassOf,Recommendation_for_dysarthria).
predicate(Family_Therapy,is,Class).
predicate(Family_Therapy,SubClassOf,Psychotherapy).
predicate(Filing_systems,is,Class).
predicate(Filing_systems,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Focused_ultrasound,is,Class).
predicate(Focused_ultrasound,SubClassOf,None_invasive).
predicate(Fresnel,is,Class).
predicate(Fresnel,SubClassOf,Optical_device).
predicate(Functional_dysphagia_therapy,is,Class).
predicate(Functional_dysphagia_therapy,SubClassOf,Procedure).
predicate(Functional_electrical_stimulation,is,Class).
predicate(Functional_electrical_stimulation,SubClassOf,Stimulation).
predicate(Game_therapy,is,Class).
predicate(Game_therapy,SubClassOf,Non_pharmacological_treatment).
predicate(Gamma_Knife,is,Class).
predicate(Gamma_Knife,SubClassOf,Invasive).
predicate(Gamma_Knife,DisjointWith,Deep_brain_stimulation).
predicate(Getting_enough_sleep,is,Class).
predicate(Getting_enough_sleep,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Ginkgo,is,Class).
predicate(Ginkgo,SubClassOf,chinese_medicine).
predicate(Green_tea,is,Class).
predicate(Green_tea,SubClassOf,Dietary_supplements).
predicate(Group_therapy,is,Class).
predicate(Group_therapy,SubClassOf,Psychotherapy).
predicate(Having_enemas,is,Class).
predicate(Having_enemas,SubClassOf,Recommendation_for_Bowel_disturbance).
predicate(Home-based,is,Class).
predicate(Home-based,SubClassOf,Exercise).
predicate(Hormone_replacement_therapy,is,Class).
predicate(Hormone_replacement_therapy,SubClassOf,Non_pharmacological_treatment).
predicate(Hydrotherapy,is,Class).
predicate(Hydrotherapy,SubClassOf,Exercise).
predicate(Hypnosis,is,Class).
predicate(Hypnosis,SubClassOf,Psychotherapy).
predicate(Inflatable,is,Class).
predicate(Inflatable,SubClassOf,Penile_prosthesis).
predicate(Inspiratory_Muscle_Training,is,Class).
predicate(Inspiratory_Muscle_Training,SubClassOf,Exercise).
predicate(Intermittent_Theta_Burst_Stimulation,is,Class).
predicate(Intermittent_Theta_Burst_Stimulation,SubClassOf,Stimulation).
predicate(Invasive,is,Class).
predicate(Invasive,SubClassOf,Surgery).
predicate(Invasive_ventilator,is,Class).
predicate(Invasive_ventilator,SubClassOf,Ventilator).
predicate(Keep_the_chin_parallel_with_the_table,is,Class).
predicate(Keep_the_chin_parallel_with_the_table,SubClassOf,Recommendation_for_dysphagia).
predicate(Kegel,is,Class).
predicate(Kegel,SubClassOf,Exercise).
predicate(Kinect-based_virtual_rehabilitation,is,Class).
predicate(Kinect-based_virtual_rehabilitation,SubClassOf,Rehabilitation).
predicate(Lab_monitoring,is,Class).
predicate(Lab_monitoring,SubClassOf,treatment_plan).
predicate(Lifestyle_modifications,is,Class).
predicate(Lifestyle_modifications,SubClassOf,Recommendation_for_Urinary_problems).
predicate(Limited_evening_fluid_intake,is,Class).
predicate(Limited_evening_fluid_intake,SubClassOf,Recommendation_for_Urinary_problems).
predicate(Liver_function_tests,is,Class).
predicate(Liver_function_tests,SubClassOf,Lab_monitoring).
predicate(Low-Level_Laser_Therapy,is,Class).
predicate(Low-Level_Laser_Therapy,SubClassOf,Non_pharmacological_treatment).
predicate(Magnifier,is,Class).
predicate(Magnifier,SubClassOf,Optical_device).
predicate(Manual_stimulation,is,Class).
predicate(Manual_stimulation,SubClassOf,Stimulation).
predicate(Massage_therapy,is,Class).
predicate(Massage_therapy,SubClassOf,Complementary_treatment).
predicate(Meaning_therapy,is,Class).
predicate(Meaning_therapy,SubClassOf,Psychotherapy).
predicate(Memory_aids,is,Class).
predicate(Memory_aids,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Mental_health_professional,is,Class).
predicate(Mental_health_professional,SubClassOf,Refer_to).
predicate(Microscopic_eyewear,is,Class).
predicate(Microscopic_eyewear,SubClassOf,Optical_device).
predicate(Mind_game_with_puzzles,is,Class).
predicate(Mind_game_with_puzzles,SubClassOf,Game_therapy).
predicate(Mindfulness,is,Class).
predicate(Mindfulness,SubClassOf,Behavioral_self-management).
predicate(Minimize_Distractibility,is,Class).
predicate(Minimize_Distractibility,SubClassOf,Recommendation_for_sexual_dysfunctions).
predicate(Minimize_caffeine_and_tobacco,is,Class).
predicate(Minimize_caffeine_and_tobacco,SubClassOf,Minimize_urinary_problems).
predicate(Minimize_fatigue,is,Class).
predicate(Minimize_fatigue,SubClassOf,Recommendation_for_sexual_dysfunctions).
predicate(Minimize_spasticity,is,Class).
predicate(Minimize_spasticity,SubClassOf,Recommendation_for_sexual_dysfunctions).
predicate(Minimize_urinary_problems,is,Class).
predicate(Minimize_urinary_problems,SubClassOf,Recommendation_for_sexual_dysfunctions).
predicate(Minimize_weakness,is,Class).
predicate(Minimize_weakness,SubClassOf,Recommendation_for_sexual_dysfunctions).
predicate(Motorized_scooters,is,Class).
predicate(Motorized_scooters,SubClassOf,Assistive_devices).
predicate(Multidisciplinary_rehabilitation,is,Class).
predicate(Multidisciplinary_rehabilitation,SubClassOf,Rehabilitation).
predicate(Music_therapy,is,Class).
predicate(Music_therapy,SubClassOf,Complementary_treatment).
predicate(Neurectomy,is,Class).
predicate(Neurectomy,SubClassOf,Invasive).
predicate(Neuromuscular_electrical_stimulation,is,Class).
predicate(Neuromuscular_electrical_stimulation,SubClassOf,Stimulation).
predicate(Non-invasive_ventilator,is,Class).
predicate(Non-invasive_ventilator,SubClassOf,Ventilator).
predicate(Non_pharmacological_treatment,is,Class).
predicate(Non_pharmacological_treatment,SubClassOf,treatment_plan).
predicate(None_invasive,is,Class).
predicate(None_invasive,SubClassOf,Surgery).
predicate(Occupational_therapy,is,Class).
predicate(Occupational_therapy,SubClassOf,Rehabilitation).
predicate(Optical_device,is,Class).
predicate(Optical_device,SubClassOf,Assistive_devices).
predicate(Oral_sex,is,Class).
predicate(Oral_sex,SubClassOf,Minimize_weakness).
predicate(Orthotic_devices,is,Class).
predicate(Orthotic_devices,SubClassOf,Assistive_devices).
predicate(Pelvic_floor,is,Class).
predicate(Pelvic_floor,SubClassOf,Exercise).
predicate(Pelvic_floor_rehabilitation,is,Class).
predicate(Pelvic_floor_rehabilitation,SubClassOf,Rehabilitation).
predicate(Penile_prosthesis,is,Class).
predicate(Penile_prosthesis,SubClassOf,Prosthetic_device).
predicate(Percutaneous_Electrical_Nerve_Stimulation,is,Class).
predicate(Percutaneous_Electrical_Nerve_Stimulation,SubClassOf,Stimulation).
predicate(Percutaneous_Endoscopic_Gastrostomy,is,Class).
predicate(Percutaneous_Endoscopic_Gastrostomy,SubClassOf,Procedure).
predicate(Percutaneous_Tibial_Nerve_Stimulation,is,Class).
predicate(Percutaneous_Tibial_Nerve_Stimulation,SubClassOf,Stimulation).
predicate(Persian_Medicine,is,Class).
predicate(Persian_Medicine,SubClassOf,Traditional_medicine).
predicate(Pessary,is,Class).
predicate(Pessary,SubClassOf,Prosthetic_device).
predicate(Physical_therapy,is,Class).
predicate(Physical_therapy,SubClassOf,Rehabilitation).
predicate(Pilates,is,Class).
predicate(Pilates,SubClassOf,Exercise).
predicate(Plan_your_day_around_your_natural_body_rhythms,is,Class).
predicate(Plan_your_day_around_your_natural_body_rhythms,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Plates_and_cups_with_lips,is,Class).
predicate(Plates_and_cups_with_lips,SubClassOf,Assistive_devices).
predicate(Posting_notes_on_the_refrigerator,is,Class).
predicate(Posting_notes_on_the_refrigerator,SubClassOf,Memory_aids).
predicate(Practice_focusing_on_one_thing_at_a_time,is,Class).
predicate(Practice_focusing_on_one_thing_at_a_time,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Prayer_therapy,is,Class).
predicate(Prayer_therapy,SubClassOf,Complementary_treatment).
predicate(Procedure,is,Class).
predicate(Procedure,SubClassOf,Non_pharmacological_treatment).
predicate(Progressive__Resistance_Training,is,Class).
predicate(Progressive__Resistance_Training,SubClassOf,Exercise).
predicate(Prosthetic_device,is,Class).
predicate(Prosthetic_device,SubClassOf,Non_pharmacological_treatment).
predicate(Psychotherapy,is,Class).
predicate(Psychotherapy,SubClassOf,Non_pharmacological_treatment).
predicate(Pulmonary,is,Class).
predicate(Pulmonary,SubClassOf,Rehabilitation).
predicate(Queen_Square_Stimulator,is,Class).
predicate(Queen_Square_Stimulator,SubClassOf,Stimulation).
predicate(Reading_comprehension_strategies,is,Class).
predicate(Reading_comprehension_strategies,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Recommendation_for_Bowel_disturbance,is,Class).
predicate(Recommendation_for_Bowel_disturbance,SubClassOf,Recommendations).
predicate(Recommendation_for_Urinary_problems,is,Class).
predicate(Recommendation_for_Urinary_problems,SubClassOf,Recommendations).
predicate(Recommendation_for_Vision_problems,is,Class).
predicate(Recommendation_for_Vision_problems,SubClassOf,Recommendations).
predicate(Recommendation_for_cognitive_problems,is,Class).
predicate(Recommendation_for_cognitive_problems,SubClassOf,Recommendations).
predicate(Recommendation_for_dysarthria,is,Class).
predicate(Recommendation_for_dysarthria,SubClassOf,Recommendations).
predicate(Recommendation_for_dysphagia,is,Class).
predicate(Recommendation_for_dysphagia,SubClassOf,Recommendations).
predicate(Recommendation_for_fatigue_problems,is,Class).
predicate(Recommendation_for_fatigue_problems,SubClassOf,Recommendations).
predicate(Recommendation_for_sexual_dysfunctions,is,Class).
predicate(Recommendation_for_sexual_dysfunctions,SubClassOf,Recommendations).
predicate(Recommendation_for_spasticity,is,Class).
predicate(Recommendation_for_spasticity,SubClassOf,Recommendations).
predicate(Recommendation_for_swallowing_problems,is,Class).
predicate(Recommendation_for_swallowing_problems,SubClassOf,Recommendations).
predicate(Recommendations,is,Class).
predicate(Recommendations,SubClassOf,Eating_more_fiber,).
predicate(Recommendations,SubClassOf,treatment_plan).
predicate(Reduction_of_background_noise,is,Class).
predicate(Reduction_of_background_noise,SubClassOf,Recommendation_for_dysarthria).
predicate(Refer_to,is,Class).
predicate(Refer_to,SubClassOf,Non_pharmacological_treatment).
predicate(Rehabilitation,is,Class).
predicate(Rehabilitation,SubClassOf,Non_pharmacological_treatment).
predicate(Renal_function,is,Class).
predicate(Renal_function,SubClassOf,Lab_monitoring).
predicate(Repetitive_Transcranial_Magnetic_Stimulation,is,Class).
predicate(Repetitive_Transcranial_Magnetic_Stimulation,SubClassOf,Stimulation).
predicate(Repetitive_magnetic_stimulation,is,Class).
predicate(Repetitive_magnetic_stimulation,SubClassOf,Stimulation).
predicate(Resistance_training,is,Class).
predicate(Resistance_training,SubClassOf,Exercise).
predicate(Resting_or_cooling_down_the_eye,is,Class).
predicate(Resting_or_cooling_down_the_eye,SubClassOf,Recommendation_for_Vision_problems).
predicate(Restricting_fluid_intake_for_an_hour_or_two_before_sex,is,Class).
predicate(Restricting_fluid_intake_for_an_hour_or_two_before_sex,SubClassOf,Minimize_urinary_problems).
predicate(Rhizotomy,is,Class).
predicate(Rhizotomy,SubClassOf,Invasive).
predicate(Sacral_Neuromodulation,is,Class).
predicate(Sacral_Neuromodulation,SubClassOf,Stimulation).
predicate(Scooter,is,Class).
predicate(Scooter,SubClassOf,Assistive_devices).
predicate(Self-Catheterization,is,Class).
predicate(Self-Catheterization,SubClassOf,Self_managment).
predicate(Self-management,is,Class).
predicate(Self-management,SubClassOf,Recommendations).
predicate(Self_managment,is,Class).
predicate(Self_managment,SubClassOf,Non_pharmacological_treatment).
predicate(Semi-rigid,is,Class).
predicate(Semi-rigid,SubClassOf,Penile_prosthesis).
predicate(Setting_aside_some_time_in_the_morning_for_sexual_activity,is,Class).
predicate(Setting_aside_some_time_in_the_morning_for_sexual_activity,SubClassOf,Minimize_fatigue).
predicate(Sex_therapist,is,Class).
predicate(Sex_therapist,SubClassOf,Refer_to).
predicate(Short-term_patching_of_one_eye,is,Class).
predicate(Short-term_patching_of_one_eye,SubClassOf,Recommendation_for_Vision_problems).
predicate(Sit_upright_when_eating_or_drinking,is,Class).
predicate(Sit_upright_when_eating_or_drinking,SubClassOf,Recommendation_for_dysphagia).
predicate(Speaking_half_words_on_each_breath,is,Class).
predicate(Speaking_half_words_on_each_breath,SubClassOf,Recommendation_for_dysarthria).
predicate(Special-purpose_diaries_mental_tricks,is,Class).
predicate(Special-purpose_diaries_mental_tricks,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Speech_therapy_rehabilitation,is,Class).
predicate(Speech_therapy_rehabilitation,SubClassOf,Rehabilitation).
predicate(Splints,is,Class).
predicate(Splints,SubClassOf,Assistive_devices).
predicate(Stay_cool,is,Class).
predicate(Stay_cool,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Stimulation,is,Class).
predicate(Stimulation,SubClassOf,Non_pharmacological_treatment).
predicate(Stop_smoking,is,Class).
predicate(Stop_smoking,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Strengthening,is,Class).
predicate(Strengthening,SubClassOf,Exercise).
predicate(Stress_management,is,Class).
predicate(Stress_management,SubClassOf,Psychotherapy).
predicate(Stretching,is,Class).
predicate(Stretching,SubClassOf,Exercise).
predicate(Surgery,is,Class).
predicate(Surgery,SubClassOf,treatment_plan,).
predicate(Surgery,SubClassOf,has_order value 3).
predicate(Tai_chi,is,Class).
predicate(Tai_chi,SubClassOf,chinese_medicine).
predicate(Take_naps,is,Class).
predicate(Take_naps,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Take_one_small_bite_or_sip_at_a_time,is,Class).
predicate(Take_one_small_bite_or_sip_at_a_time,SubClassOf,Recommendation_for_dysphagia).
predicate(Taking_stool_softeners_or_laxatives,is,Class).
predicate(Taking_stool_softeners_or_laxatives,SubClassOf,Recommendation_for_Bowel_disturbance).
predicate(Talking_in_sexy_ways,is,Class).
predicate(Talking_in_sexy_ways,SubClassOf,Minimize_Distractibility).
predicate(Telescopic_eyewear,is,Class).
predicate(Telescopic_eyewear,SubClassOf,Optical_device).
predicate(Tenotomy,is,Class).
predicate(Tenotomy,SubClassOf,Invasive).
predicate(Thalamotomy,is,Class).
predicate(Thalamotomy,SubClassOf,Invasive).
predicate(Thermal_modalities,is,Class).
predicate(Thermal_modalities,SubClassOf,Non_pharmacological_treatment).
predicate(Time-management_strategies,is,Class).
predicate(Time-management_strategies,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Timed_voiding,is,Class).
predicate(Timed_voiding,SubClassOf,Behavioral_self-management).
predicate(Traditional_medicine,is,Class).
predicate(Traditional_medicine,SubClassOf,Complementary_treatment).
predicate(Transcutaneous_Electrical_Nerve_Stimulation,is,Class).
predicate(Transcutaneous_Electrical_Nerve_Stimulation,SubClassOf,Stimulation).
predicate(Treadmill_walking,is,Class).
predicate(Treadmill_walking,SubClassOf,Exercise).
predicate(Urologiest,is,Class).
predicate(Urologiest,SubClassOf,Refer_to).
predicate(Use_mental_pictures,is,Class).
predicate(Use_mental_pictures,SubClassOf,Memory_aids).
predicate(Using_incontinence_pads,is,Class).
predicate(Using_incontinence_pads,SubClassOf,Recommendation_for_Urinary_problems).
predicate(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,is,Class).
predicate(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,SubClassOf,Minimize_weakness).
predicate(Using_sensual_music_and_lighting,is,Class).
predicate(Using_sensual_music_and_lighting,SubClassOf,Minimize_Distractibility).
predicate(Velopharyngeal_surgery,is,Class).
predicate(Velopharyngeal_surgery,SubClassOf,Surgery).
predicate(Velum_prosthesis,is,Class).
predicate(Velum_prosthesis,SubClassOf,Prosthetic_device).
predicate(Ventilator,is,Class).
predicate(Ventilator,SubClassOf,Assistive_devices).
predicate(Vestibular_rehabilitation,is,Class).
predicate(Vestibular_rehabilitation,SubClassOf,Rehabilitation).
predicate(Video_games,is,Class).
predicate(Video_games,SubClassOf,Game_therapy).
predicate(Walker,is,Class).
predicate(Walker,SubClassOf,Assistive_devices).
predicate(Wearing_a_condom,is,Class).
predicate(Wearing_a_condom,SubClassOf,Minimize_urinary_problems).
predicate(Weighted_boots,is,Class).
predicate(Weighted_boots,SubClassOf,Weights_fastened).
predicate(Weighted_spoons_or_forks,is,Class).
predicate(Weighted_spoons_or_forks,SubClassOf,Weights_fastened).
predicate(Weights_fastened,is,Class).
predicate(Weights_fastened,SubClassOf,Assistive_devices).
predicate(Wheelchair,is,Class).
predicate(Wheelchair,SubClassOf,Assistive_devices).
predicate(Whole_Body_Vibration,is,Class).
predicate(Whole_Body_Vibration,SubClassOf,Stimulation).
predicate(Wrist_rests,is,Class).
predicate(Wrist_rests,SubClassOf,Assistive_devices).
predicate(Writing_things_down_in_notebooks,is,Class).
predicate(Writing_things_down_in_notebooks,SubClassOf,Memory_aids).
predicate(Yoga,is,Class).
predicate(Timing_exercises,is,www.co-ode.org/ontologies/ont.#).
predicate(audiologist,is,Class).
predicate(audiologist,SubClassOf,Refer_to).
predicate(chinese_medicine,is,Class).
predicate(chinese_medicine,SubClassOf,Traditional_medicine).
predicate(laugh_therapy,is,Class).
predicate(laugh_therapy,SubClassOf,Massage_therapy).
predicate(relaxation_techniques,is,Class).
predicate(relaxation_techniques,SubClassOf,Behavioral_self-management).
predicate(schema_therapy,is,Class).
predicate(schema_therapy,SubClassOf,Psychotherapy).
predicate(story_therapy,is,Class).
predicate(story_therapy,SubClassOf,Psychotherapy).
predicate(time_of_monitoring,is,Class).
predicate(time_of_monitoring,SubClassOf,Lab_monitoring).
predicate(treatment_plan,is,Class).
predicate(treatment_plan,SubClassOf,process).
predicate(ٰVestibular_rehabilitation,is,Class).
predicate(ٰVestibular_rehabilitation,SubClassOf,Rehabilitation).
predicate(Entity,is,Class).
predicate(occurrent,is,Class).
predicate(occurrent,SubClassOf,Entity).
predicate(process,is,Class).
predicate(process,SubClassOf,occurrent).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Exercise).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Rehabilitation).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Psychotherapy).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Recommendations).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Psychotherapy).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Recommendation_for_weakness,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Exercise).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(_Aerobic,is,Individual).
predicate(_Aerobic,Types,Aerobic).
predicate(_Endurance_training,is,Individual).
predicate(Endurance_training,is,www.co-ode.org/ontologies/ont.#).
predicate(_Treadmill_walking,is,Individual).
predicate(_Treadmill_walking,Types,Treadmill_walking).
predicate(_Treadmill_walking,DisjointClasses,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy).
predicate(_Treadmill_walking,DisjointClasses,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy,Stress_management).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel).
predicate(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates).
