predicate(string,is,Datatype).
predicate(ATT00220042,Range,MydriaticAgentConcentrationUnitsSequenceType).
predicate(ATT00221035,is,ObjectProperty).
predicate(ATT00221035,Domain,OphthalmicAxialLengthSequenceItem).
predicate(ATT00221035,Range,SourceOfOphthalmicAxialLengthCodeSequenceType).
predicate(ATT00221132,is,ObjectProperty).
predicate(ATT00221132,Domain,LensThicknessSequenceItem).
predicate(ATT00221132,Range,SourceOfLensThicknessDataCodeSequenceType).
predicate(ATT00221133,is,ObjectProperty).
predicate(ATT00221133,Domain,AnteriorChamberDepthSequenceItem).
predicate(ATT00221133,Range,SourceOfAnteriorChamberDepthDataCodeSequenceType).
predicate(ATT00221134,is,ObjectProperty).
predicate(ATT00221134,Domain,RefractiveStateSequenceItem).
predicate(ATT00221134,Range,SourceOfRefractiveMeasurementsSequenceType).
predicate(ATT00221135,is,ObjectProperty).
predicate(ATT00221135,Domain,SourceOfRefractiveMeasurementsSequenceItem).
predicate(ATT00221135,Range,SourceOfRefractiveMeasurementsCodeSequenceType).
predicate(ATT00221210,is,ObjectProperty).
predicate(ATT00221210,Domain,OphthalmicAxialLengthMeasurementsSequenceItem).
predicate(ATT00221210,Range,OphthalmicAxialLengthMeasurementsTotalLengthSequenceType).
predicate(ATT00221212,is,ObjectProperty).
predicate(ATT00221212,Domain,OphthalmicAxialLengthMeasurementsSequenceItem).
predicate(ATT00221212,Range,OphthalmicAxialLengthMeasurementsLengthSummationSequenceType).
predicate(ATT00221260,is,ObjectProperty).
predicate(ATT00221260,Domain,OpticalSelectedOphthalmicAxialLengthSequenceItem).
predicate(ATT00221260,Range,SelectedTotalOphthalmicAxialLengthSequenceType).
predicate(ATT00221458,is,ObjectProperty).
predicate(ATT00221458,Domain,OphthalmicThicknessMapQualityRatingSequenceItem).
predicate(ATT00221458,Range,OphthalmicThicknessMapQualityThresholdSequenceType).
predicate(ATT00221526,is,ObjectProperty).
predicate(ATT00221526,Domain,WideFieldOphthalmicPhotographyQualityRatingSequenceItem).
predicate(ATT00221526,Range,WideFieldOphthalmicPhotographyQualityThresholdSequenceType).
predicate(ATT00240033,is,ObjectProperty).
predicate(ATT00240033,Domain,FixationSequenceItem).
predicate(ATT00240033,Range,FixationMonitoringCodeSequenceType).
predicate(ATT00240083,is,ObjectProperty).
predicate(ATT00240083,Domain,ResultsNormalsSequenceItem).
predicate(ATT00240083,Range,GlobalDeviationProbabilitySequenceType).
predicate(ATT00240085,is,ObjectProperty).
predicate(ATT00240085,Domain,ResultsNormalsSequenceItem).
predicate(ATT00240085,Range,LocalizedDeviationProbabilitySequenceType).
predicate(ATT00240097,is,ObjectProperty).
predicate(ATT00240097,Domain,VisualFieldTestPointSequenceItem).
predicate(ATT00240097,Range,VisualFieldTestPointNormalsSequenceType).
predicate(ATT00281401,is,ObjectProperty).
predicate(ATT00281401,Domain,ImageOfEnhancedUSVolume).
predicate(ATT00281401,Range,DataFrameAssignmentSequenceType).
predicate(ATT00281404,is,ObjectProperty).
predicate(ATT00281404,Domain,ImageOfEnhancedUSVolume).
predicate(ATT00281404,Range,BlendingLUT1SequenceType).
predicate(ATT0028140B,is,ObjectProperty).
predicate(ATT0028140B,Domain,ImageOfEnhancedUSVolume).
predicate(ATT0028140B,Range,EnhancedPaletteColorLookupTableSequenceType).
predicate(ATT0028140C,is,ObjectProperty).
predicate(ATT0028140C,Domain,ImageOfEnhancedUSVolume).
predicate(ATT0028140C,Range,BlendingLUT2SequenceType).
predicate(ATT003A0200,is,ObjectProperty).
predicate(ATT003A0200,Domain,WaveformSequenceItem).
predicate(ATT003A0200,Range,ChannelDefinitionSequenceType).
predicate(ATT003A0209,is,ObjectProperty).
predicate(ATT003A0209,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0209,Range,ChannelSourceModifiersSequenceType).
predicate(ATT003A020A,is,ObjectProperty).
predicate(ATT003A020A,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A020A,Range,SourceWaveformSequenceType).
predicate(ATT003A0211,is,ObjectProperty).
predicate(ATT003A0211,Domain,ChannelDefinitionSequenceItem).
predicate(ATT003A0211,Range,ChannelSensitivityUnitsSequenceType).
predicate(ATT003A0242,is,ObjectProperty).
predicate(ATT003A0242,Domain,WaveformPresentationGroupSequenceItem).
predicate(ATT003A0242,Range,ChannelDisplaySequenceType).
predicate(ATT00400008,is,ObjectProperty).
predicate(ATT00400008,Domain,RequestAttributesSequenceItem).
predicate(ATT00400008,Range,ScheduledProtocolCodeSequenceType).
predicate(ATT0040000A,is,ObjectProperty).
predicate(ATT0040000A,Domain,ImageOfEnhancedUSVolume).
predicate(ATT0040000A,Range,StageCodeSequenceType).
predicate(ATT00400026,is,ObjectProperty).
predicate(ATT00400026,Domain,ReferencedRequestSequenceItem).
predicate(ATT00400026,Range,OrderPlacerIdentifierSequenceType).
predicate(ATT00400027,is,ObjectProperty).
predicate(ATT00400027,Domain,ReferencedRequestSequenceItem).
predicate(ATT00400027,Range,OrderFillerIdentifierSequenceType).
predicate(ATT00400036,is,ObjectProperty).
predicate(ATT00400036,Domain,IssuerOfPatientIDQualifiersSequenceItem).
predicate(ATT00400036,Range,AssigningFacilitySequenceType).
predicate(ATT00400039,is,ObjectProperty).
predicate(ATT00400039,Domain,IssuerOfPatientIDQualifiersSequenceItem).
predicate(ATT00400039,Range,AssigningJurisdictionCodeSequenceType).
predicate(ATT0040003A,is,ObjectProperty).
predicate(ATT0040003A,Domain,IssuerOfPatientIDQualifiersSequenceItem).
predicate(ATT0040003A,Range,AssigningAgencyOrDepartmentCodeSequenceType).
predicate(ATT00400441,is,ObjectProperty).
predicate(ATT00400441,Domain,ProtocolContextSequenceItem).
predicate(ATT00400441,Range,ContentItemModifierSequenceType).
predicate(ATT00400562,is,ObjectProperty).
predicate(ATT00400562,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400562,Range,IssuerOfTheSpecimenIdentifierSequenceType).
predicate(ATT0040059A,is,ObjectProperty).
predicate(ATT0040059A,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT0040059A,Range,SpecimenTypeCodeSequenceType).
predicate(ATT00400610,is,ObjectProperty).
predicate(ATT00400610,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400610,Range,SpecimenPreparationSequenceType).
predicate(ATT00400612,is,ObjectProperty).
predicate(ATT00400612,Domain,SpecimenPreparationSequenceItem).
predicate(ATT00400612,Range,SpecimenPreparationStepContentItemSequenceType).
predicate(ATT00400620,is,ObjectProperty).
predicate(ATT00400620,Domain,SpecimenDescriptionSequenceItem).
predicate(ATT00400620,Range,SpecimenLocalizationContentItemSequenceType).
predicate(ATT00409098,is,ObjectProperty).
predicate(ATT00409098,Domain,PixelValueMappingToCodedConceptSequenceItem).
predicate(ATT00409098,Range,PixelValueMappingCodeSequenceType).
predicate(ATT00409220,is,ObjectProperty).
predicate(ATT00409220,Domain,RealWorldValueMappingSequenceItem).
predicate(ATT00409220,Range,QuantityDefinitionSequenceType).
predicate(ATT0040A088,is,ObjectProperty).
predicate(ATT0040A088,Domain,VerifyingObserverSequenceItem).
predicate(ATT0040A088,Range,VerifyingObserverIdentificationCodeSequenceType).
predicate(ATT00460121,is,ObjectProperty).
predicate(ATT00460121,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460121,Range,VisualAcuityTypeCodeSequenceType).
predicate(ATT00460122,is,ObjectProperty).
predicate(ATT00460122,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460122,Range,VisualAcuityRightEyeSequenceType).
predicate(ATT00460123,is,ObjectProperty).
predicate(ATT00460123,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460123,Range,VisualAcuityLeftEyeSequenceType).
predicate(ATT00460124,is,ObjectProperty).
predicate(ATT00460124,Domain,MeasurementsOfVisualAcuityMeasurements).
predicate(ATT00460124,Range,VisualAcuityBothEyesOpenSequenceType).
predicate(ATT00480100,is,ObjectProperty).
predicate(ATT00480100,Domain,OpticalPathSequenceItem).
predicate(ATT00480100,Range,IlluminatorTypeCodeSequenceType).
predicate(ATT00480108,is,ObjectProperty).
predicate(ATT00480108,Domain,OpticalPathSequenceItem).
predicate(ATT00480108,Range,IlluminationColorCodeSequenceType).
predicate(ATT00480120,is,ObjectProperty).
predicate(ATT00480120,Domain,OpticalPathSequenceItem).
predicate(ATT00480120,Range,PaletteColorLookupTableSequenceType).
predicate(ATT00500012,is,ObjectProperty).
predicate(ATT00500012,Domain,ContainerComponentSequenceItem).
predicate(ATT00500012,Range,ContainerComponentTypeCodeSequenceType).
predicate(ATT00540222,is,ObjectProperty).
predicate(ATT00540222,Domain,ViewCodeSequenceItem).
predicate(ATT00540222,Range,ViewModifierCodeSequenceType).
predicate(ATT00540300,is,ObjectProperty).
predicate(ATT00540300,Domain,RadiopharmaceuticalInformationSequenceItem).
predicate(ATT00540300,Range,RadionuclideCodeSequenceType).
predicate(ATT00540304,is,ObjectProperty).
predicate(ATT00540304,Domain,RadiopharmaceuticalInformationSequenceItem).
predicate(ATT00540304,Range,RadiopharmaceuticalCodeSequenceType).
predicate(ATT00540412,is,ObjectProperty).
predicate(ATT00540412,Domain,PatientOrientationCodeSequenceItem).
predicate(ATT00540412,Range,PatientOrientationModifierCodeSequenceType).
predicate(ATT0062000F,is,ObjectProperty).
predicate(ATT0062000F,Domain,SegmentSequenceItem).
predicate(ATT0062000F,Range,SegmentedPropertyTypeCodeSequenceType).
predicate(ATT00620011,is,ObjectProperty).
predicate(ATT00620011,Domain,SegmentedPropertyTypeCodeSequenceItem).
predicate(ATT00620011,Range,SegmentedPropertyTypeModifierCodeSequenceType).
predicate(ATT00620012,is,ObjectProperty).
predicate(ATT00620012,Domain,RegistrationSequenceItem).
predicate(ATT00620012,Range,UsedSegmentsSequenceType).
predicate(ATT00640005,is,ObjectProperty).
predicate(ATT00640005,Domain,DeformableRegistrationSequenceItem).
predicate(ATT00640005,Range,DeformableRegistrationGridSequenceType).
predicate(ATT0064000F,is,ObjectProperty).
predicate(ATT0064000F,Domain,DeformableRegistrationSequenceItem).
predicate(ATT0064000F,Range,PreDeformationMatrixRegistrationSequenceType).
predicate(ATT00640010,is,ObjectProperty).
predicate(ATT00640010,Domain,DeformableRegistrationSequenceItem).
predicate(ATT00640010,Range,PostDeformationMatrixRegistrationSequenceType).
predicate(ATT00660012,is,ObjectProperty).
predicate(ATT00660012,Domain,SurfaceSequenceItem).
predicate(ATT00660012,Range,SurfacePointsNormalsSequenceType).
predicate(ATT00660013,is,ObjectProperty).
predicate(ATT00660013,Domain,SurfaceSequenceItem).
predicate(ATT00660013,Range,SurfaceMeshPrimitivesSequenceType).
predicate(ATT00660026,is,ObjectProperty).
predicate(ATT00660026,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660026,Range,TriangleStripSequenceType).
predicate(ATT00660027,is,ObjectProperty).
predicate(ATT00660027,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660027,Range,TriangleFanSequenceType).
predicate(ATT00660028,is,ObjectProperty).
predicate(ATT00660028,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660028,Range,LineSequenceType).
predicate(ATT0066002B,is,ObjectProperty).
predicate(ATT0066002B,Domain,SegmentSequenceItem).
predicate(ATT0066002B,Range,ReferencedSurfaceSequenceType).
predicate(ATT0066002E,is,ObjectProperty).
predicate(ATT0066002E,Domain,ReferencedSurfaceSequenceItem).
predicate(ATT0066002E,Range,SegmentSurfaceSourceInstanceSequenceType).
predicate(ATT00660034,is,ObjectProperty).
predicate(ATT00660034,Domain,SurfaceMeshPrimitivesSequenceItem).
predicate(ATT00660034,Range,FacetSequenceType).
predicate(ATT00660035,is,ObjectProperty).
predicate(ATT00660035,Domain,SurfaceSequenceItem).
predicate(ATT00660035,Range,SurfaceProcessingAlgorithmIdentificationSequenceType).
predicate(ATT00686222,is,ObjectProperty).
predicate(ATT00686222,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686222,Range,ReplacedImplantTemplateSequenceType).
predicate(ATT00686224,is,ObjectProperty).
predicate(ATT00686224,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686224,Range,DerivationImplantTemplateSequenceType).
predicate(ATT00686225,is,ObjectProperty).
predicate(ATT00686225,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686225,Range,OriginalImplantTemplateSequenceType).
predicate(ATT00686230,is,ObjectProperty).
predicate(ATT00686230,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686230,Range,ImplantTargetAnatomySequenceType).
predicate(ATT00686260,is,ObjectProperty).
predicate(ATT00686260,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686260,Range,InformationFromManufacturerSequenceType).
predicate(ATT00686265,is,ObjectProperty).
predicate(ATT00686265,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686265,Range,NotificationFromManufacturerSequenceType).
predicate(ATT006862A0,is,ObjectProperty).
predicate(ATT006862A0,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006862A0,Range,ImplantRegulatoryDisapprovalCodeSequenceType).
predicate(ATT006862C0,is,ObjectProperty).
predicate(ATT006862C0,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006862C0,Range,HPGLDocumentSequenceType).
predicate(ATT006862E0,is,ObjectProperty).
predicate(ATT006862E0,Domain,HPGLDocumentSequenceItem).
predicate(ATT006862E0,Range,ViewOrientationCodeSequenceType).
predicate(ATT00686320,is,ObjectProperty).
predicate(ATT00686320,Domain,HPGLDocumentSequenceItem).
predicate(ATT00686320,Range,HPGLPenSequenceType).
predicate(ATT00686360,is,ObjectProperty).
predicate(ATT00686360,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686360,Range,SurfaceModelDescriptionSequenceType).
predicate(ATT006863A0,is,ObjectProperty).
predicate(ATT006863A0,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006863A0,Range,MaterialsCodeSequenceType).
predicate(ATT006863A4,is,ObjectProperty).
predicate(ATT006863A4,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006863A4,Range,CoatingMaterialsCodeSequenceType).
predicate(ATT006863A8,is,ObjectProperty).
predicate(ATT006863A8,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006863A8,Range,ImplantTypeCodeSequenceType).
predicate(ATT006863AC,is,ObjectProperty).
predicate(ATT006863AC,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006863AC,Range,FixationMethodCodeSequenceType).
predicate(ATT006863B0,is,ObjectProperty).
predicate(ATT006863B0,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT006863B0,Range,MatingFeatureSetsSequenceType).
predicate(ATT006863E0,is,ObjectProperty).
predicate(ATT006863E0,Domain,MatingFeatureSetsSequenceItem).
predicate(ATT006863E0,Range,MatingFeatureSequenceType).
predicate(ATT00686400,is,ObjectProperty).
predicate(ATT00686400,Domain,MatingFeatureSequenceItem).
predicate(ATT00686400,Range,MatingFeatureDegreeOfFreedomSequenceType).
predicate(ATT00686430,is,ObjectProperty).
predicate(ATT00686430,Domain,MatingFeatureSequenceItem).
predicate(ATT00686430,Range,TwoDMatingFeatureCoordinatesSequenceType).
predicate(ATT00686470,is,ObjectProperty).
predicate(ATT00686470,Domain,MatingFeatureDegreeOfFreedomSequenceItem).
predicate(ATT00686470,Range,TwoDDegreeOfFreedomSequenceType).
predicate(ATT00686500,is,ObjectProperty).
predicate(ATT00686500,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686500,Range,PlanningLandmarkPointSequenceType).
predicate(ATT00686510,is,ObjectProperty).
predicate(ATT00686510,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686510,Range,PlanningLandmarkLineSequenceType).
predicate(ATT00686520,is,ObjectProperty).
predicate(ATT00686520,Domain,ImplantTemplateOfGenericImplantTemplate).
predicate(ATT00686520,Range,PlanningLandmarkPlaneSequenceType).
predicate(ATT00686550,is,ObjectProperty).
predicate(ATT00686550,Domain,PlanningLandmarkPointSequenceItem).
predicate(ATT00686550,Range,TwoDPointCoordinatesSequenceType).
predicate(ATT006865A0,is,ObjectProperty).
predicate(ATT006865A0,Domain,PlanningLandmarkLineSequenceItem).
predicate(ATT006865A0,Range,TwoDLineCoordinatesSequenceType).
predicate(ATT006865E0,is,ObjectProperty).
predicate(ATT006865E0,Domain,PlanningLandmarkPlaneSequenceItem).
predicate(ATT006865E0,Range,TwoDPlaneCoordinatesSequenceType).
predicate(ATT00700309,is,ObjectProperty).
predicate(ATT00700309,Domain,RegistrationSequenceItem).
predicate(ATT00700309,Range,MatrixRegistrationSequenceType).
predicate(ATT0070030A,is,ObjectProperty).
predicate(ATT0070030A,Domain,MatrixRegistrationSequenceItem).
predicate(ATT0070030A,Range,MatrixSequenceType).
predicate(ATT00700311,is,ObjectProperty).
predicate(ATT00700311,Domain,FiducialSequenceItem).
predicate(ATT00700311,Range,FiducialIdentifierCodeSequenceType).
predicate(ATT00700318,is,ObjectProperty).
predicate(ATT00700318,Domain,FiducialSequenceItem).
predicate(ATT00700318,Range,GraphicCoordinatesDataSequenceType).
predicate(ATT0070031E,is,ObjectProperty).
predicate(ATT0070031E,Domain,FiducialSetSequenceItem).
predicate(ATT0070031E,Range,FiducialSequenceType).
predicate(ATT00720022,is,ObjectProperty).
predicate(ATT00720022,Domain,ImageSetsSequenceItem).
predicate(ATT00720022,Range,ImageSetSelectorSequenceType).
predicate(ATT00720030,is,ObjectProperty).
predicate(ATT00720030,Domain,ImageSetsSequenceItem).
predicate(ATT00720030,Range,TimeBasedImageSetsSequenceType).
predicate(ATT0072003E,is,ObjectProperty).
predicate(ATT0072003E,Domain,TimeBasedImageSetsSequenceItem).
predicate(ATT0072003E,Range,AbstractPriorCodeSequenceType).
predicate(ATT00720300,is,ObjectProperty).
predicate(ATT00720300,Domain,DisplaySetsSequenceItem).
predicate(ATT00720300,Range,ImageBoxesSequenceType).
predicate(ATT00720400,is,ObjectProperty).
predicate(ATT00720400,Domain,DisplaySetsSequenceItem).
predicate(ATT00720400,Range,FilterOperationsSequenceType).
predicate(ATT00720600,is,ObjectProperty).
predicate(ATT00720600,Domain,DisplaySetsSequenceItem).
predicate(ATT00720600,Range,SortingOperationsSequenceType).
predicate(ATT00720705,is,ObjectProperty).
predicate(ATT00720705,Domain,DisplaySetsSequenceItem).
predicate(ATT00720705,Range,PseudoColorPaletteInstanceReferenceSequenceType).
predicate(ATT00741030,is,ObjectProperty).
predicate(ATT00741030,Domain,BeamTaskSequenceItem).
predicate(ATT00741030,Range,DeliveryVerificationImageSequenceType).
predicate(ATT00741040,is,ObjectProperty).
predicate(ATT00741040,Domain,DeliveryVerificationImageSequenceItem).
predicate(ATT00741040,Range,RelatedReferenceRTImageSequenceType).
predicate(ATT00760008,is,ObjectProperty).
predicate(ATT00760008,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT00760008,Range,ReplacedImplantAssemblyTemplateSequenceType).
predicate(ATT0076000C,is,ObjectProperty).
predicate(ATT0076000C,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT0076000C,Range,OriginalImplantAssemblyTemplateSequenceType).
predicate(ATT0076000E,is,ObjectProperty).
predicate(ATT0076000E,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT0076000E,Range,DerivationImplantAssemblyTemplateSequenceType).
predicate(ATT00760010,is,ObjectProperty).
predicate(ATT00760010,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT00760010,Range,ImplantAssemblyTemplateTargetAnatomySequenceType).
predicate(ATT00760020,is,ObjectProperty).
predicate(ATT00760020,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT00760020,Range,ProcedureTypeCodeSequenceType).
predicate(ATT00760032,is,ObjectProperty).
predicate(ATT00760032,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT00760032,Range,ComponentTypesSequenceType).
predicate(ATT00760040,is,ObjectProperty).
predicate(ATT00760040,Domain,ComponentTypesSequenceItem).
predicate(ATT00760040,Range,ComponentSequenceType).
predicate(ATT00760060,is,ObjectProperty).
predicate(ATT00760060,Domain,ImplantAssemblyOfImplantAssemblyTemplate).
predicate(ATT00760060,Range,ComponentAssemblySequenceType).
predicate(ATT00780026,is,ObjectProperty).
predicate(ATT00780026,Domain,ImplantTemplateGroupOfImplantTemplateGroupIOD).
predicate(ATT00780026,Range,ReplacedImplantTemplateGroupSequenceType).
predicate(ATT00780028,is,ObjectProperty).
predicate(ATT00780028,Domain,ImplantTemplateGroupOfImplantTemplateGroupIOD).
predicate(ATT00780028,Range,ImplantTemplateGroupTargetAnatomySequenceType).
predicate(ATT0078002A,is,ObjectProperty).
predicate(ATT0078002A,Domain,ImplantTemplateGroupOfImplantTemplateGroupIOD).
predicate(ATT0078002A,Range,ImplantTemplateGroupMembersSequenceType).
predicate(ATT00780070,is,ObjectProperty).
predicate(ATT00780070,Domain,ImplantTemplateGroupMembersSequenceItem).
predicate(ATT00780070,Range,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceType).
predicate(ATT007800B0,is,ObjectProperty).
predicate(ATT007800B0,Domain,ImplantTemplateGroupOfImplantTemplateGroupIOD).
predicate(ATT007800B0,Range,ImplantTemplateGroupVariationDimensionSequenceType).
predicate(ATT007800B4,is,ObjectProperty).
predicate(ATT007800B4,Domain,ImplantTemplateGroupVariationDimensionSequenceItem).
predicate(ATT007800B4,Range,ImplantTemplateGroupVariationDimensionRankSequenceType).
predicate(ATT00800012,is,ObjectProperty).
predicate(ATT00800012,Domain,UVMappingSequenceItem).
predicate(ATT00800012,Range,ReferencedTextureSequenceType).
predicate(ATT04000401,is,ObjectProperty).
predicate(ATT04000401,Domain,DigitalSignaturesSequenceItem).
predicate(ATT04000401,Range,DigitalSignaturePurposeCodeSequenceType).
predicate(ATT04000402,is,ObjectProperty).
predicate(ATT04000402,Domain,ReferencedSOPSequenceItem).
predicate(ATT04000402,Range,ReferencedDigitalSignatureSequenceType).
predicate(ATT04000403,is,ObjectProperty).
predicate(ATT04000403,Domain,ReferencedSOPSequenceItem).
predicate(ATT04000403,Range,ReferencedSOPInstanceMACSequenceType).
predicate(ATT04000550,is,ObjectProperty).
predicate(ATT04000550,Domain,OriginalAttributesSequenceItem).
predicate(ATT04000550,Range,ModifiedAttributesSequenceType).
predicate(ATT30040060,is,ObjectProperty).
predicate(ATT30040060,Domain,DVHSequenceItem).
predicate(ATT30040060,Range,DVHReferencedROISequenceType).
predicate(ATT30060012,is,ObjectProperty).
predicate(ATT30060012,Domain,ReferencedFrameOfReferenceSequenceItem).
predicate(ATT30060012,Range,RTReferencedStudySequenceType).
predicate(ATT30060014,is,ObjectProperty).
predicate(ATT30060014,Domain,RTReferencedStudySequenceItem).
predicate(ATT30060014,Range,RTReferencedSeriesSequenceType).
predicate(ATT30060030,is,ObjectProperty).
predicate(ATT30060030,Domain,RTROIObservationsSequenceItem).
predicate(ATT30060030,Range,RTRelatedROISequenceType).
predicate(ATT30060040,is,ObjectProperty).
predicate(ATT30060040,Domain,ROIContourSequenceItem).
predicate(ATT30060040,Range,ContourSequenceType).
predicate(ATT30060086,is,ObjectProperty).
predicate(ATT30060086,Domain,RTROIObservationsSequenceItem).
predicate(ATT30060086,Range,RTROIIdentificationCodeSequenceType).
predicate(ATT300600A0,is,ObjectProperty).
predicate(ATT300600A0,Domain,RTROIObservationsSequenceItem).
predicate(ATT300600A0,Range,RelatedRTROIObservationsSequenceType).
predicate(ATT300600B0,is,ObjectProperty).
predicate(ATT300600B0,Domain,RTROIObservationsSequenceItem).
predicate(ATT300600B0,Range,ROIPhysicalPropertiesSequenceType).
predicate(ATT300600B6,is,ObjectProperty).
predicate(ATT300600B6,Domain,ROIPhysicalPropertiesSequenceItem).
predicate(ATT300600B6,Range,ROIElementalCompositionSequenceType).
predicate(ATT300600B9,is,ObjectProperty).
predicate(ATT300600B9,Domain,RTROIObservationsSequenceItem).
predicate(ATT300600B9,Range,AdditionalRTROIIdentificationCodeSequenceType).
predicate(ATT30080040,is,ObjectProperty).
predicate(ATT30080040,Domain,TreatmentSessionBeamSequenceItem).
predicate(ATT30080040,Range,ControlPointDeliverySequenceType).
predicate(ATT30080068,is,ObjectProperty).
predicate(ATT30080068,Domain,ControlPointDeliverySequenceItem).
