predicate(boolean,is,Datatype).
predicate(hasTumorClass,Domain,MalignNeoplasm).
predicate(hasTumorClass,Range,TumorClass).
predicate(hasTumorClass,InverseOf,tumorClassOf).
predicate(hasWeight,is,ObjectProperty).
predicate(hasWidth,is,ObjectProperty).
predicate(implements,is,ObjectProperty).
predicate(localRecurrenceOf,is,ObjectProperty).
predicate(localRecurrenceOf,InverseOf,hasLocalRecurrence).
predicate(metastasisOf,is,ObjectProperty).
predicate(metastasisOf,Domain,Neoplasm).
predicate(metastasisOf,Range,Neoplasm).
predicate(metastasisOf,InverseOf,hasMetastasis).
predicate(neoplasticPartOf,is,ObjectProperty).
predicate(neoplasticPartOf,Domain,Neoplasm).
predicate(neoplasticPartOf,Range,Organism).
predicate(regionalRecurrenceOf,is,ObjectProperty).
predicate(regionalRecurrenceOf,SubPropertyOf,relapseOf).
predicate(relapseOf,is,ObjectProperty).
predicate(relapseOf,Domain,MalignNeoplasm).
predicate(relapseOf,Range,MalignNeoplasm).
predicate(relapseOf,InverseOf,hasRelapse).
predicate(tumorClassOf,is,ObjectProperty).
predicate(tumorClassOf,InverseOf,hasTumorClass).
predicate(undergoes,is,ObjectProperty).
predicate(locatedIn,is,ObjectProperty).
predicate(partOf,is,ObjectProperty).
predicate(operable,is,DataProperty).
predicate(operable,Domain,PathologicalFormation).
predicate(operable,Range,boolean).
predicate(Adenoma,is,Class).
predicate(Adenoma,SubClassOf,BenignNeoplasm).
predicate(BenignNeoplasm,is,Class).
predicate(BenignNeoplasm,SubClassOf,Neoplasm,).
predicate(BenignNeoplasm,SubClassOf,hasMalignancy value NoMalignancy,).
predicate(Thing,is,hasMetastasis exactly 0 www.w3.org/2002/07/#).
predicate(Thing,DisjointWith,SemiMalignNeoplasm).
predicate(Thing,DisjointWith,MalignNeoplasm).
predicate(CanonicalMaterialOrganismalIndependentContinuant,is,Class).
predicate(CanonicalMaterialOrganismalIndependentContinuant,SubClassOf,MaterialOrganismalIndependentContinuant).
predicate(Carcinoma,is,Class).
predicate(Carcinoma,SubClassOf,MalignNeoplasm).
predicate(Circumference,is,Class).
predicate(CysticNephroma,is,Class).
predicate(CysticNephroma,SubClassOf,BenignNeoplasm).
predicate(Depth,is,Class).
predicate(Diameter,is,Class).
predicate(DysontogeneticTumor,is,Class).
predicate(DysontogeneticTumor,SubClassOf,MalignNeoplasm).
predicate(Dyspnea,is,Class).
predicate(Dyspnea,DisjointWith,Lesion).
predicate(Granuloma,is,Class).
predicate(Granuloma,SubClassOf,PathologicalFormation).
predicate(Granuloma,DisjointWith,Thrombus).
predicate(HaematooncologicalTumor,is,Class).
predicate(HaematooncologicalTumor,SubClassOf,MalignNeoplasm).
predicate(Height,is,Class).
predicate(Hernia,is,Class).
predicate(Hernia,DisjointWith,Lesion).
predicate(ImmaterialOrganismalIndependentContinuant,is,Class).
predicate(ImmaterialOrganismalIndependentContinuant,DisjointWith,MaterialOrganismalIndependentContinuant).
predicate(Infection,is,Class).
predicate(Infection,DisjointWith,Lesion).
predicate(Infiltration,is,Class).
predicate(Infiltration,DisjointWith,Lesion).
predicate(Intactness,is,Class).
predicate(IntestinalLesion,is,Class).
predicate(IntestinalLesion,SubClassOf,Lesion).
predicate(IntestinalLesion,DisjointWith,VascularLesion).
predicate(IntestinalLesion,DisjointWith,SpleenLesion).
predicate(IntestinalLesion,DisjointWith,LiverLesion).
predicate(Invagination,is,Class).
predicate(Invagination,DisjointWith,Lesion).
predicate(Length,is,Class).
predicate(Lesion,is,Class).
predicate(Lesion,SubClassOf,PathologicalFormation).
predicate(Lesion,DisjointWith,TumorDevelopment).
predicate(Lesion,DisjointWith,PathologicalAdhesion).
predicate(Lesion,DisjointWith,Obstruction).
predicate(Lesion,DisjointWith,Necrosis).
predicate(Lesion,DisjointWith,Metaplasia).
predicate(Lesion,DisjointWith,Invagination).
predicate(Lesion,DisjointWith,Infiltration).
predicate(Lesion,DisjointWith,Infection).
predicate(Lesion,DisjointWith,Hernia).
predicate(Lesion,DisjointWith,Dyspnea).
predicate(LiverLesion,is,Class).
predicate(LiverLesion,SubClassOf,Lesion).
predicate(LiverLesion,DisjointWith,VascularLesion).
predicate(LiverLesion,DisjointWith,SpleenLesion).
predicate(LiverLesion,DisjointWith,IntestinalLesion).
predicate(MalignNeoplasm,is,Class).
predicate(MalignNeoplasm,SubClassOf,Neoplasm,).
predicate(MalignNeoplasm,SubClassOf,causes some Symptom,).
predicate(MalignNeoplasm,SubClassOf,hasMalignancy some ({HighMalignancy , IntermediateMalignancy , LowMalignancy}),).
predicate(MalignNeoplasm,SubClassOf,relapseOf only MalignNeoplasm,).
predicate(Thing,,is,distantRecurrenceOf min 0 www.w3.org/2002/07/#).
predicate(Thing,,is,hasDistantRecurrence min 0 www.w3.org/2002/07/#).
predicate(Thing,,is,hasLocalRecurrence min 0 www.w3.org/2002/07/#).
predicate(Thing,,is,hasRegionalRecurrence min 0 www.w3.org/2002/07/#).
predicate(Thing,,is,hasRelapse min 0 www.w3.org/2002/07/#).
predicate(Thing,,is,implements min 0 SecondaryMalignTumor,).
predicate(Thing,,is,localRecurrenceOf min 0 www.w3.org/2002/07/#).
predicate(Thing,,is,regionalRecurrenceOf min 0 www.w3.org/2002/07/#).
predicate(Thing,is,relapseOf min 0 www.w3.org/2002/07/#).
predicate(Thing,DisjointWith,SemiMalignNeoplasm).
predicate(Thing,DisjointWith,BenignNeoplasm).
predicate(Malignancy,is,Class).
predicate(MaterialOrganismalIndependentContinuant,is,Class).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,OrganismalIndependentContinuant,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasDepth min 0 Depth,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasDiameter min 0 Diameter,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasHeight min 0 Height,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasLength min 0 Length,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasMagnitude min 0 Circumference,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasQuality min 0 Volume,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasWeight min 0 Weight,).
predicate(MaterialOrganismalIndependentContinuant,SubClassOf,hasWidth min 0 Width).
predicate(MaterialOrganismalIndependentContinuant,DisjointWith,ImmaterialOrganismalIndependentContinuant).
predicate(MesoblasticNephroma,is,Class).
predicate(MesoblasticNephroma,SubClassOf,BenignNeoplasm).
predicate(Metaplasia,is,Class).
predicate(Metaplasia,DisjointWith,Lesion).
predicate(Metastasis,is,Class).
predicate(Metastasis,SubClassOf,MalignNeoplasm).
predicate(MixedTumor,is,Class).
predicate(MixedTumor,SubClassOf,MalignNeoplasm).
predicate(Necrosis,is,Class).
predicate(Necrosis,DisjointWith,Lesion).
predicate(Neoplasm,is,Class).
predicate(Neoplasm,EquivalentTo,BenignNeoplasm or MalignNeoplasm or SemiMalignNeoplasm).
predicate(Neoplasm,SubClassOf,PathologicalFormation,).
predicate(Neoplasm,SubClassOf,hasMalignancy some Malignancy,).
predicate(Neoplasm,SubClassOf,hasMetastasis min 0 Metastasis,).
predicate(Neoplasm,SubClassOf,hasQuality min 0 TumorClass,).
predicate(Neoplasm,SubClassOf,hasQuality min 0 TumorHomogeneity,).
predicate(Neoplasm,SubClassOf,hasQuality min 0 VitalityLevel,).
predicate(Neoplasm,SubClassOf,implements min 0 SecondaryTumor,).
predicate(Neoplasm,SubClassOf,undergoes min 0 TumorDevelopment,).
predicate(Neoplasm,SubClassOf,undergoes min 0 TumorResection,).
predicate(Neoplasm,SubClassOf,hasQuality exactly 1 TumorSituation).
predicate(Nephroblastomatosis,is,Class).
predicate(Nephroblastomatosis,SubClassOf,PathologicalFormation).
predicate(NeuroendocrineTumor,is,Class).
predicate(NeuroendocrineTumor,SubClassOf,MalignNeoplasm).
predicate(Obstruction,is,Class).
predicate(Obstruction,DisjointWith,Lesion).
predicate(Organism,is,Class).
predicate(OrganismalIndependentContinuant,is,Class).
predicate(PathologicalAdhesion,is,Class).
predicate(PathologicalAdhesion,DisjointWith,Lesion).
predicate(PathologicalFormation,is,Class).
predicate(PathologicalFormation,SubClassOf,MaterialOrganismalIndependentContinuant,).
predicate(PathologicalFormation,SubClassOf,locatedIn some CanonicalMaterialOrganismalIndependentContinuant).
predicate(PrimaryTumor,is,Class).
predicate(PrimaryTumor,SubClassOf,MalignNeoplasm).
predicate(Sarcoma,is,Class).
predicate(Sarcoma,SubClassOf,MalignNeoplasm).
predicate(SecondaryMalignTumor,is,Class).
predicate(SecondaryTumor,is,Class).
predicate(SemiMalignNeoplasm,is,Class).
predicate(SemiMalignNeoplasm,SubClassOf,Neoplasm).
predicate(SemiMalignNeoplasm,DisjointWith,MalignNeoplasm).
predicate(SemiMalignNeoplasm,DisjointWith,BenignNeoplasm).
predicate(SpleenLesion,is,Class).
predicate(SpleenLesion,SubClassOf,Lesion).
predicate(SpleenLesion,DisjointWith,VascularLesion).
predicate(SpleenLesion,DisjointWith,LiverLesion).
predicate(SpleenLesion,DisjointWith,IntestinalLesion).
predicate(SurgicalProcedure,is,Class).
predicate(Symptom,is,Class).
predicate(Thrombus,is,Class).
predicate(Thrombus,SubClassOf,PathologicalFormation).
predicate(Thrombus,DisjointWith,Granuloma).
predicate(TumorCapsule,is,Class).
predicate(TumorCapsule,SubClassOf,PathologicalFormation,).
predicate(TumorCapsule,SubClassOf,partOf some Neoplasm,).
predicate(TumorCapsule,SubClassOf,hasQuality min 0 Intactness).
predicate(TumorCell,is,Class).
predicate(TumorCell,SubClassOf,PathologicalFormation).
predicate(TumorClass,is,Class).
predicate(TumorDevelopment,is,Class).
predicate(TumorDevelopment,DisjointWith,Lesion).
predicate(TumorHomogeneity,is,Class).
predicate(TumorResection,is,Class).
predicate(TumorSituation,is,Class).
predicate(UrogenitalMalformation,is,Class).
predicate(UrogenitalMalformation,SubClassOf,PathologicalFormation).
predicate(VascularLesion,is,Class).
predicate(VascularLesion,SubClassOf,Lesion).
predicate(VascularLesion,DisjointWith,SpleenLesion).
predicate(VascularLesion,DisjointWith,LiverLesion).
predicate(VascularLesion,DisjointWith,IntestinalLesion).
predicate(VitalityLevel,is,Class).
predicate(Volume,is,Class).
predicate(Weight,is,Class).
predicate(Width,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(HighMalignancy,is,Individual).
predicate(IntermediateMalignancy,is,Individual).
predicate(LowMalignancy,is,Individual).
predicate(NoMalignancy,is,Individual).
