predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(ns.com/foaf/0.1/,Characteristics,Functional).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Agent,is,Class).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CreativeWork,is,Class).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ImageObject,is,Class).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(Image,SubClassOf,CreativeWork,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Person,is,Class).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Person,SubClassOf,Agent,).
predicate(Person,SubClassOf,SpatialThing,).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Person,is,Class).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Person,SubClassOf,Agent,).
predicate(Person,SubClassOf,SpatialThing,).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(SpatialThing,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,Agent).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,CreativeWork).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Organization, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,Agent,).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,ImageObject).
predicate(ns.com/foaf/0.1/,SubClassOf,CreativeWork,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,Agent,).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Document, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,Person,).
predicate(ns.com/foaf/0.1/,EquivalentTo,Person).
predicate(ns.com/foaf/0.1/,SubClassOf,Agent,).
predicate(ns.com/foaf/0.1/,SubClassOf,SpatialThing,).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Organization, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,CreativeWork,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Document, ns.com/foaf/0.1/,is,ns.com/foaf/0.1/).
