predicate(string,is,Datatype).
predicate(value,is,DataProperty).
predicate(DMtypes/,is,Class).
predicate(NDDO_2001b0742021_5fd3_4a69_8b48_bb47f0695965,is,DMtypes/).
predicate(DMtypes/,is,Class).
predicate(DType_0832b318_acf5_4c22_83fe_196d63d28fb8,is,OntoDT_80000004 only DMtypes/).
predicate(DMtypes/,is,Class).
predicate(DType_0832b318_acf5_4c22_83fe_196d63d28fb8,is,DMtypes/).
predicate(ATP,is,Class).
predicate(Acceptance-Constant,is,Class).
predicate(Acceptance-Constant,SubClassOf,Constant).
predicate(Acceptance-Value,is,Class).
predicate(Acetyl-CoA,is,Class).
predicate(Acrosomal-Reaction,is,Class).
predicate(Acrosomal-Reaction,DisjointWith,Conception).
predicate(Active-Movement-Of-Ions,is,Class).
predicate(Active-Transport-Using-ATP,is,Class).
predicate(Add,is,Class).
predicate(Agar,is,Class).
predicate(Agar,SubClassOf,Semisolid-Substance).
predicate(Albumin,is,Class).
predicate(Albumin,SubClassOf,Semisolid-Substance).
predicate(Allosteric-Enzyme,is,Class).
predicate(Alternating-Generation-Organ,is,Class).
predicate(Amino-Acid,is,Class).
predicate(Ammonia,is,Class).
predicate(Ammonia-Gas,is,Class).
predicate(Amylose,is,Class).
predicate(Amylose,DisjointWith,Noncellulose-Polysaccharide).
predicate(Analysis,is,Class).
predicate(Animal-Cell,is,Class).
predicate(Animal-Development-Cell,is,Class).
predicate(Animal-Fertilization,is,Class).
predicate(Anion-Substance,is,Class).
predicate(Apoptosis,is,Class).
predicate(Aqueous-Solution,is,Class).
predicate(Aster,is,Class).
predicate(Aster,DisjointWith,Node-Of-Ranvier).
predicate(Attach,is,Class).
predicate(Axon,is,Class).
predicate(Axon,DisjointWith,Node-Of-Ranvier).
predicate(Axon-Hillock,is,Class).
predicate(Axon-Hillock,DisjointWith,Node-Of-Ranvier).
predicate(Be-Concealed,is,Class).
predicate(Be-Concealed,SubClassOf,Be-Inaccessible,).
predicate(Be-Concealed,SubClassOf,Be-Inaccessible and (object some Tangible-Entity)).
predicate(Be-Confined,is,Class).
predicate(Be-Confined,SubClassOf,Be-Obstructed,).
predicate(Be-Confined,SubClassOf,Be-Obstructed and ((base some).
predicate(Be-Confined,SubClassOf,(Tangible-Entity and (encloses some).
predicate(Be-Confined,SubClassOf,(ID-1996 and Tangible-Entity)))) and (object some).
predicate(Be-Confined,SubClassOf,(ID-1996 and Tangible-Entity)))).
predicate(Be-Inaccessible,is,Class).
predicate(Be-Obstructed,is,Class).
predicate(Biochemical-Change,is,Class).
predicate(Biochemical-Model,is,Class).
predicate(Biological-Region,is,Class).
predicate(Biomembrane,is,Class).
predicate(Biomembrane,DisjointWith,Node-Of-Ranvier).
predicate(Bipedalism,is,Class).
predicate(Bipedalism,DisjointWith,Flight).
predicate(Boiling,is,Class).
predicate(Break,is,Class).
predicate(Bryophyte-Sporangium,is,Class).
predicate(Bryophyte-Sporangium,SubClassOf,Sporangium).
predicate(Calcitonin,is,Class).
predicate(Calcitonin,SubClassOf,Thyroid-Peptide-Hormone).
predicate(Calcium-Ion,is,Class).
predicate(Cancer-Cell,is,Class).
predicate(Cancer-Cell,SubClassOf,Cell-State,).
predicate(Cancer-Cell,SubClassOf,Eukaryotic-Cell,).
predicate(Cancer-Cell,SubClassOf,Cell-State and Eukaryotic-Cell and ((has-part some).
predicate(Cancer-Cell,SubClassOf,(Chromosome and Eukaryotic-Chromosome)) and (is-state-of some).
predicate(Cancer-Cell,SubClassOf,(Somatic-Cell and (has-part some).
predicate(Cancer-Cell,SubClassOf,(Chromosome and Eukaryotic-Chromosome and (has-part some).
predicate(Cancer-Cell,SubClassOf,(DNA and Entity and (has-part some).
predicate(Cancer-Cell,SubClassOf,(DNA-Strand and (has-part some).
predicate(Cancer-Cell,SubClassOf,(Tumor-Suppressor-Gene and (object-of some).
predicate(Cancer-Cell,SubClassOf,(Damage and ID-2976)))))))))))) and (result-of some).
predicate(Cancer-Cell,SubClassOf,(Damage and ID-2976)) and (result-of some).
predicate(Cancer-Cell,SubClassOf,(Gene-Amplification and ID-2977)) and (result-of some).
predicate(Cancer-Cell,SubClassOf,(Translocation-During-Translation and (result some).
predicate(Cancer-Cell,SubClassOf,(Oncogene and (result-of some).
predicate(Cancer-Cell,SubClassOf,(Gene-Amplification and ID-2977)))))) and (has-part min 1 Oncogene))).
predicate(Carbon-Skeleton,is,Class).
predicate(Carrier-Protein,is,Class).
predicate(Caspase,is,Class).
predicate(Cell,is,Class).
predicate(Cell-Body,is,Class).
predicate(Cell-Body,DisjointWith,Node-Of-Ranvier).
predicate(Cell-Communication,is,Class).
predicate(Cell-Communication-Leading-To-Apoptosis,is,Class).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,is,Class).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,Cell-Communication-Leading-To-Apoptosis,).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,Cell-Communication-Leading-To-Apoptosis and ((agent some Mammalian-Cell) and (object some).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,(Mammalian-Cell and (base-of some).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,(Apoptosis and Cellular-Response and Intracellular-Process and (object some).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,(Mammalian-Cell and (has-part some Caspase) and (has-part min 1 Caspase))) and (subevent-of some).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,(Cell-Signaling and ID-3425)))) and (base-of some).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,(Cell-Signaling and ID-3425)))) and (subevent some).
predicate(Cell-Communication-Leading-To-Apoptosis-In-Mammal,SubClassOf,(Cell-Signaling and ID-3425)))).
predicate(Cell-Communication-With-Endocrine-Hormone,is,Class).
predicate(Cell-Communication-With-Mating-Factor-A,is,Class).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,Cell-Communication,).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,Intercellular-Process,).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,Cell-Communication and Intercellular-Process and ((agent some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3636 and Mating-Type-A)) and (first-subevent some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3639 and Signal-Generation)) and (instrument some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3637 and Mating-Factor-A)) and (object some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Mating-Type-Alpha and (agent-of some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Cellular-Response and ID-3635 and Intracellular-Process and Shmoo-Formation)) and (agent-of some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Grow and (means-by-which some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Cellular-Response and ID-3635 and Intracellular-Process and Shmoo-Formation)) and (not-equal some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3634 and Microfilament-Elongation)) and (not-equal some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3634 and Microfilament-Elongation and (means-by-which some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Cellular-Response and ID-3635 and Intracellular-Process and Shmoo-Formation and (subevent-of some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Cell-Signaling and Cell-Signaling-With-G-Protein-Coupled-Receptor and Cell-Signaling-With-Mating-Factor and ID-3638 and (agent some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3637 and Mating-Factor-A and (result-of some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3639 and Signal-Generation and (agent some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3636 and Mating-Type-A)))))))))))))) and (is-near some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3636 and Mating-Type-A)))) and (subevent some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(Cell-Signaling and Cell-Signaling-With-G-Protein-Coupled-Receptor and Cell-Signaling-With-Mating-Factor and ID-3638)) and (subevent some).
predicate(Cell-Communication-With-Mating-Factor-A,SubClassOf,(ID-3639 and Signal-Generation)))).
predicate(Cell-Communication-With-Thyroid-Hormone,is,Class).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,Cell-Communication-With-Endocrine-Hormone,).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,Cell-Communication-With-Endocrine-Hormone and ((agent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell and Endocrine-Cell and ID-3736 and Living-Entity)) and (first-subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3746 and Signal-Generation)) and (in-event-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3752 and Target-Cell)) and (instrument some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Thyroid-Hormone and (agent-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745)) and (complement some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3741 and Thyroid-Hormone-Receptor)) and (has-function some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3738 and Ligand-Binding)) and (object-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3737 and Move and Move-Into)) and (object-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3738 and Ligand-Binding)) and (object-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3743 and Signal-Reception)) and (object-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3748 and Move)) and (object-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3749 and Transmit)) and (object-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3751 and Signal-Transmission and (by-means-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3748 and Move)) and (destination some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Animal-Cell and Cell and ID-3744 and Tangible-Entity)) and (next-event some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745)) and (origin some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Biological-Region and ID-3747)) and (prev-event some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3746 and Signal-Generation)) and (time-during some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Time-Interval and (time-before some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Time-Interval and (time-contains some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745 and (base some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Animal-Cell and Cell and ID-3744 and Tangible-Entity)) and (first-subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3743 and Signal-Reception and (facilitates-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3742 and Receptor-Site)) and (instrument some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3741 and Thyroid-Hormone-Receptor)) and (is-function-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3741 and Thyroid-Hormone-Receptor)) and (next-event some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3740 and Signal-Transduction)) and (recipient some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Animal-Cell and Cell and ID-3744 and Tangible-Entity and (agent-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cellular-Response and ID-3739)) and (base-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cellular-Response and ID-3739)) and (base-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3740 and Signal-Transduction)) and (has-part some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Nucleus and Tangible-Entity and (destination-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3737 and Move and Move-Into)) and (has-part some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Aqueous-Solution and (encloses some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3741 and Thyroid-Hormone-Receptor and (base-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3738 and Ligand-Binding)) and (has-region some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3742 and Receptor-Site and (site-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3738 and Ligand-Binding)))) and (size some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Size-Value and (greater-than some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3750 and Size-Value)))))))) and (is-inside some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Tangible-Entity and (base-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3737 and Move and Move-Into)))) and (site-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cellular-Response and ID-3739 and (prev-event some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3740 and Signal-Transduction)))))) and (not-equal some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell and Endocrine-Cell and ID-3736 and Living-Entity)) and (not-equal some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell and Endocrine-Cell and ID-3736 and Living-Entity and (agent-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3746 and Signal-Generation and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3735 and Secretion)))) and (base-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3735 and Secretion)) and (does-not-enclose some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Biological-Region and ID-3747)))) and (plays some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3752 and Target-Cell)))) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3737 and Move and Move-Into)) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3738 and Ligand-Binding)))) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cellular-Response and ID-3739)) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3740 and Signal-Transduction)) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3743 and Signal-Reception)))))))))) and (plays some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Chemical-Messenger and Signal and (in-event some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3749 and Transmit)))) and (result-of some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3746 and Signal-Generation)) and (size some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3750 and Size-Value)))) and (object some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Animal-Cell and Cell and ID-3744 and Tangible-Entity)) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(Cell-Signaling and Cell-Signaling-With-Intracellular-Receptor and ID-3745)) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3746 and Signal-Generation)) and (subevent some).
predicate(Cell-Communication-With-Thyroid-Hormone,SubClassOf,(ID-3751 and Signal-Transmission)))).
predicate(Cell-Signaling,is,Class).
predicate(Cell-Signaling-With-G-Protein-Coupled-Receptor,is,Class).
predicate(Cell-Signaling-With-Intracellular-Receptor,is,Class).
predicate(Cell-Signaling-With-Mating-Factor,is,Class).
predicate(Cell-State,is,Class).
predicate(Cellular-Cloning,is,Class).
predicate(Cellular-Cloning,SubClassOf,Cloning,).
predicate(Cellular-Cloning,SubClassOf,Cloning and (result some).
predicate(Cellular-Cloning,SubClassOf,(Cell and Clone))).
predicate(Cellular-Response,is,Class).
predicate(Cellular-Work,is,Class).
predicate(Cervical-Cap,is,Class).
predicate(Cervical-Cap,DisjointWith,Condom).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,is,Class).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,Biochemical-Change,).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,Biochemical-Change and ((object some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Hydroxide-Ion and (concentration some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Concentration-Value and (not-equal some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Concentration-Value and ID-4783)) and (not-equal some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Concentration-Value and ID-4783 and (concentration-of some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Hydroxide-Ion and ID-4784)))))) and (has-state some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Hydroxide-Ion and ID-4784)) and (is-part-of some Cytoplasm))) and (result some).
predicate(Change-Of-Hydroxide-Ion-Concentration-In-Cell,SubClassOf,(Hydroxide-Ion and ID-4784)))).
predicate(Change-Of-Shape,is,Class).
predicate(Chemical,is,Class).
predicate(Chemical-Entity,is,Class).
predicate(Chemical-Marker,is,Class).
predicate(Chemical-Marker,SubClassOf,Role,).
predicate(Chemical-Marker,SubClassOf,Role and ((in-event some Mark) and (played-by some Spatial-Entity))).
predicate(Chemical-Messenger,is,Class).
predicate(Chemical-Reaction,is,Class).
predicate(Chemical-Representation,is,Class).
predicate(Chemoreceptor,is,Class).
predicate(Chemoreceptor,DisjointWith,Nociceptor).
predicate(Chloride-Ion-Substance,is,Class).
predicate(Chloride-Ion-Substance,SubClassOf,Anion-Substance,).
predicate(Chloride-Ion-Substance,SubClassOf,Anion-Substance and (has-part some Cl-Minus)).
predicate(Chromatid,is,Class).
predicate(Chromosomal-Arrangement,is,Class).
predicate(Chromosomal-Arrangement,DisjointWith,Node-Of-Ranvier).
predicate(Chromosome,is,Class).
predicate(Circumference-Constant,is,Class).
predicate(Circumference-Constant,SubClassOf,Constant).
predicate(Cl-Minus,is,Class).
predicate(Clone,is,Class).
predicate(Cloning,is,Class).
predicate(Closed-system,is,Class).
predicate(Closed-system,DisjointWith,Fluid-Mosaic-Model).
predicate(Code-For,is,Class).
predicate(Codominance,is,Class).
predicate(Codominance-Cross-Breeding-Event,is,Class).
predicate(Codominance-Cross-Breeding-Event,SubClassOf,Cross-breeding-event,).
predicate(Codominance-Cross-Breeding-Event,SubClassOf,Cross-breeding-event and (means-by-which some Codominance)).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Testcross).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Sex-Linkage-Cross-Breeding-Event).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Incomplete-Dominance-Cross-Breeding-Event).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Hybridization).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Homozygous-Recessive-Cross).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Homozygous-Dominant-Cross).
predicate(Codominance-Cross-Breeding-Event,DisjointWith,Complete-Dominance-Cross-Breeding-Event).
predicate(Cognitive-Map,is,Class).
predicate(Cognitive-Map,DisjointWith,Fluid-Mosaic-Model).
predicate(Community-Ecology,is,Class).
predicate(Competitive-Inhibition,is,Class).
predicate(Complete-Dominance-Cross-Breeding-Event,is,Class).
predicate(Complete-Dominance-Cross-Breeding-Event,DisjointWith,Codominance-Cross-Breeding-Event).
predicate(Concentration-Gradient,is,Class).
predicate(Concentration-Value,is,Class).
predicate(Conception,is,Class).
predicate(Conception,SubClassOf,Animal-Fertilization).
predicate(Conception,DisjointWith,Cortical-Reaction).
predicate(Conception,DisjointWith,Acrosomal-Reaction).
predicate(Condense,is,Class).
predicate(Condom,is,Class).
predicate(Condom,SubClassOf,Reproductive-Barrier-Method).
predicate(Condom,DisjointWith,Diaphragm-Birth-Control).
predicate(Condom,DisjointWith,Cervical-Cap).
predicate(Connector,is,Class).
predicate(Connector,SubClassOf,Role,).
predicate(Connector,SubClassOf,Role and (played-by some Tangible-Entity)).
predicate(Constant,is,Class).
predicate(Constant-Motion,is,Class).
predicate(Consumers,is,Class).
predicate(Convey,is,Class).
predicate(Cool,is,Class).
predicate(Cortical-Reaction,is,Class).
predicate(Cortical-Reaction,DisjointWith,Conception).
predicate(Cotransport,is,Class).
predicate(Cotransporter,is,Class).
predicate(Covalent-Bond,is,Class).
predicate(Cross-breeding-event,is,Class).
predicate(Cytoplasm,is,Class).
predicate(Cytosol,is,Class).
predicate(Cytosol,SubClassOf,Semisolid-Substance).
predicate(DNA,is,Class).
predicate(DNA-Strand,is,Class).
predicate(Damage,is,Class).
predicate(Dendrite,is,Class).
predicate(Dendrite,DisjointWith,Node-Of-Ranvier).
predicate(Diameter-Constant,is,Class).
predicate(Diameter-Constant,SubClassOf,Constant).
predicate(Diaphragm-Birth-Control,is,Class).
predicate(Diaphragm-Birth-Control,DisjointWith,Condom).
predicate(ER-Membrane,is,Class).
predicate(Ecological-Model,is,Class).
predicate(Ecological-Model,DisjointWith,Fluid-Mosaic-Model).
predicate(Ecological-Species-Concept,is,Class).
predicate(Ecological-Species-Concept,DisjointWith,Phylogenetic-Species-Concept).
predicate(Ecosystem-Service,is,Class).
predicate(Ecosystem-Service,DisjointWith,Nonequilibrium-Model).
predicate(Electric-Current-Pulse,is,Class).
predicate(Electromagnetic-Receptor,is,Class).
predicate(Electromagnetic-Receptor,DisjointWith,Nociceptor).
predicate(Electron-Recipient,is,Class).
predicate(Endergonic-Process,is,Class).
predicate(Endocrine-Cell,is,Class).
predicate(Endoplasmic-Reticulum,is,Class).
predicate(Energy,is,Class).
predicate(Entity,is,Class).
predicate(Entry-Of-Glucose-In-Liver-Cell,is,Class).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,Cotransport,).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,Cotransport and ((agent some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Carrier-Protein and Cotransporter and ID-7603 and Transport-Protein)) and (base some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Liver-Cell and (base-of some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work)) and (base-of some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Exergonic-Process and Facilitated-Diffusion and ID-7601 and Passive-Transport and (instrument some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Carrier-Protein and Cotransporter and ID-7603 and Transport-Protein and (agent-of some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work)) and (is-across some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Biomembrane and ID-7598 and Membrane and Spatial-Entity)) and (is-part-of some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Biomembrane and ID-7598 and Membrane and Spatial-Entity and (path-of some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work and (object some).
