predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Carcinoma,SubClassOf,MalignNeoplasm,).
predicate(Carcinoma,SubClassOf,Metastasis or PrimaryTumor).
predicate(Carcinoma,DisjointWith,TumorRelapse).
predicate(Carcinoma,DisjointWith,Sarcoma).
predicate(Carcinoma,DisjointWith,NeuroendocrineTumor).
predicate(Carcinoma,DisjointWith,MixedTumor).
predicate(Carcinoma,DisjointWith,HaematooncologicalTumor).
predicate(Carcinoma,DisjointWith,DysontogeneticTumor).
predicate(CardinalFreeLimbSegment,is,Class).
predicate(CardinalFreeLimbSegment,SubClassOf,FreeLimbSegment).
predicate(Catecholamine,is,Class).
predicate(Catecholamine,DisjointWith,GranulocyteColonyStimulatingFactor).
predicate(CervicalVertebra,is,Class).
predicate(CervicalVertebra,SubClassOf,Vertebra).
predicate(Chemotherapy,is,Class).
predicate(Chemotherapy,SubClassOf,Pharmacotherapy).
predicate(ChemotherapyRegime,is,Class).
predicate(ChromophobeRenalCarcinoma,is,Class).
predicate(ChromophobeRenalCarcinoma,SubClassOf,RenalCellCarcinoma).
predicate(CityName,is,Class).
predicate(CityName,SubClassOf,PlaceName).
predicate(ClearCellCarcinoma,is,Class).
predicate(ClearCellCarcinoma,SubClassOf,RenalCellCarcinoma).
predicate(ClearCellTumor,is,Class).
predicate(ClearCellTumor,DisjointWith,PrimitiveNeuroectodermalTumor).
predicate(ClinicalClassTNM,is,Class).
predicate(Cobalt-60,is,Class).
predicate(CoccygealVertebra,is,Class).
predicate(CoccygealVertebra,SubClassOf,Vertebra).
predicate(ColonyStimulatingFactor,is,Class).
predicate(CompletelyNecroticNephroblastoma,is,Class).
predicate(CompletelyNecroticNephroblastoma,SubClassOf,LowRiskNephroblastoma).
predicate(CranialNerve,is,Class).
predicate(CysticPartiallyDifferentiatedNephroblastoma,is,Class).
predicate(CysticPartiallyDifferentiatedNephroblastoma,SubClassOf,LowRiskNephroblastoma).
predicate(DCIS,is,Class).
predicate(DCIS,SubClassOf,NonInvasiveMammaryCarcinoma).
predicate(Day,is,Class).
predicate(Day,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Year).
predicate(Literal,DisjointWith,Week).
predicate(Literal,DisjointWith,Second).
predicate(Literal,DisjointWith,Month).
predicate(Literal,DisjointWith,Minute).
predicate(Literal,DisjointWith,Hour).
predicate(DifferentiatedHemalCell,is,Class).
predicate(DifferentiatedHemalCell,SubClassOf,HemalCell).
predicate(DiffuseAnaplasticNephroblastoma,is,Class).
predicate(DiffuseAnaplasticNephroblastoma,SubClassOf,HighRiskNephroblastoma).
predicate(DistalFreeLimbSegment,is,Class).
predicate(DistalFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment).
predicate(DoseModulation,is,Class).
predicate(DoseModulation,DisjointWith,Pharmacotherapy).
predicate(Drash,is,Class).
predicate(Drash,SubClassOf,Syndrome).
predicate(Drash,DisjointWith,WiedemannBeckwithEMG).
predicate(Drash,DisjointWith,WAGR).
predicate(Drash,DisjointWith,StuartBrasSyndrome).
predicate(Drash,DisjointWith,Perlman).
predicate(Drash,DisjointWith,HemiHypertrophy).
predicate(Drash,DisjointWith,BuddChiariSyndrome).
predicate(Drash,DisjointWith,Aniridia).
predicate(DysontogeneticTumor,is,Class).
predicate(DysontogeneticTumor,DisjointWith,Carcinoma).
predicate(ER,is,Class).
predicate(ER,SubClassOf,SexHormone).
predicate(ERT,is,Class).
predicate(ERT,SubClassOf,HRT).
predicate(EpithelialNephroblastoma,is,Class).
predicate(EpithelialNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma).
predicate(FifthCervicalVertebra,is,Class).
predicate(FifthCervicalVertebra,SubClassOf,CervicalVertebra).
predicate(FirstCoccygealVertebra,is,Class).
predicate(FirstCoccygealVertebra,SubClassOf,CoccygealVertebra).
predicate(FirstThroracicVertebra,is,Class).
predicate(FirstThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(FocalAnaplasticNephroblastoma,is,Class).
predicate(FocalAnaplasticNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma).
predicate(FourthCervicalVertebra,is,Class).
predicate(FourthCervicalVertebra,SubClassOf,CervicalVertebra).
predicate(FreeLimb,is,Class).
predicate(FreeLimbSegment,is,Class).
predicate(FreeLowerLimb,is,Class).
predicate(FreeLowerLimb,SubClassOf,FreeLimb,).
predicate(FreeLowerLimb,SubClassOf,implements min 0 Monoparesis).
predicate(FreeUpperLimb,is,Class).
predicate(FreeUpperLimb,SubClassOf,FreeLimb,).
predicate(FreeUpperLimb,SubClassOf,implements min 0 Monoparesis).
predicate(GranulocyteColonyStimulatingFactor,is,Class).
predicate(GranulocyteColonyStimulatingFactor,SubClassOf,ColonyStimulatingFactor,).
predicate(GranulocyteColonyStimulatingFactor,SubClassOf,hasRole some Hormone).
predicate(GranulocyteColonyStimulatingFactor,DisjointWith,LH-RH).
predicate(GranulocyteColonyStimulatingFactor,DisjointWith,Catecholamine).
predicate(HRT,is,Class).
predicate(HaematooncologicalTumor,is,Class).
predicate(HaematooncologicalTumor,DisjointWith,Carcinoma).
predicate(Heart,is,Class).
predicate(Heart,SubClassOf,OrganWithCavitatedParts,).
predicate(Heart,SubClassOf,undergoes min 0 HeartFunctioning).
predicate(HeartFunctioning,is,Class).
predicate(HemalCell,is,Class).
predicate(HemalCell,SubClassOf,SomaticCell).
predicate(HemiHypertrophy,is,Class).
predicate(HemiHypertrophy,SubClassOf,Syndrome).
predicate(HemiHypertrophy,DisjointWith,WiedemannBeckwithEMG).
predicate(HemiHypertrophy,DisjointWith,WAGR).
predicate(HemiHypertrophy,DisjointWith,StuartBrasSyndrome).
predicate(HemiHypertrophy,DisjointWith,Perlman).
predicate(HemiHypertrophy,DisjointWith,Drash).
predicate(HemiHypertrophy,DisjointWith,BuddChiariSyndrome).
predicate(HemiHypertrophy,DisjointWith,Aniridia).
predicate(HemiHypertrophyProcess,is,Class).
predicate(HemiHypertrophyProcess,SubClassOf,SyndromeProcess).
predicate(HighRiskBlastemaRichNephroblastoma,is,Class).
predicate(HighRiskBlastemaRichNephroblastoma,SubClassOf,HighRiskNephroblastoma).
predicate(HighRiskNephroblastoma,is,Class).
predicate(HighRiskNephroblastoma,SubClassOf,Nephroblastoma).
predicate(HighRiskNephroblastoma,DisjointWith,LowRiskNephroblastoma).
predicate(HighRiskNephroblastoma,DisjointWith,IntermediateRiskNephroblastoma).
predicate(Hip,is,Class).
predicate(Hip,SubClassOf,SubdivisionOfPelvicGirdle).
predicate(HormonalTreatment,is,Class).
predicate(HormonalTreatment,SubClassOf,Pharmacotherapy).
predicate(Hormone,is,Class).
predicate(Hour,is,Class).
predicate(Hour,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Year).
predicate(Literal,DisjointWith,Week).
predicate(Literal,DisjointWith,Second).
predicate(Literal,DisjointWith,Month).
predicate(Literal,DisjointWith,Minute).
predicate(Literal,DisjointWith,Day).
predicate(Hysterectomy,is,Class).
predicate(Hysterectomy,EquivalentTo,PartialHysterectomy or TotalHysterectomy).
predicate(Hysterectomy,SubClassOf,Resection).
predicate(Immunotherapy,is,Class).
predicate(Immunotherapy,SubClassOf,Pharmacotherapy).
predicate(InferiorRenalSegment,is,Class).
predicate(InferiorRenalSegment,SubClassOf,RenalSegment).
predicate(IntermediateRiskBlastemaRichNephroblastoma,is,Class).
predicate(IntermediateRiskBlastemaRichNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma).
predicate(IntermediateRiskNephroblastoma,is,Class).
predicate(IntermediateRiskNephroblastoma,SubClassOf,Nephroblastoma).
predicate(IntermediateRiskNephroblastoma,DisjointWith,LowRiskNephroblastoma).
predicate(IntermediateRiskNephroblastoma,DisjointWith,HighRiskNephroblastoma).
predicate(InvasiveMammaryCarcinoma,is,Class).
predicate(InvasiveMammaryCarcinoma,SubClassOf,MammaryCarcinoma).
predicate(InvasiveMammaryCarcinoma,DisjointWith,NonInvasiveMammaryCarcinoma).
predicate(IrregularBone,is,Class).
predicate(IrregularBone,SubClassOf,BoneOrgan).
predicate(Kidney,is,Class).
predicate(LCIS,is,Class).
predicate(LCIS,SubClassOf,NonInvasiveMammaryCarcinoma).
predicate(LH-RH,is,Class).
predicate(LH-RH,DisjointWith,GranulocyteColonyStimulatingFactor).
predicate(Lobectomy,is,Class).
predicate(LobularOrgan,is,Class).
predicate(LocalPathologist,is,Class).
predicate(LocalPathologist,SubClassOf,Pathologist).
predicate(LowRiskNephroblastoma,is,Class).
predicate(LowRiskNephroblastoma,SubClassOf,Nephroblastoma).
predicate(LowRiskNephroblastoma,DisjointWith,IntermediateRiskNephroblastoma).
predicate(LowRiskNephroblastoma,DisjointWith,HighRiskNephroblastoma).
predicate(LumarVertebra,is,Class).
predicate(LumarVertebra,SubClassOf,Vertebra).
predicate(Lung,is,Class).
predicate(Lung,SubClassOf,LobularOrgan,).
predicate(Lung,SubClassOf,undergoes min 0 Lobectomy).
predicate(M0,is,Class).
predicate(M0,SubClassOf,MClass).
predicate(M0,DisjointWith,MX).
predicate(M0,DisjointWith,M1).
predicate(M1,is,Class).
predicate(M1,SubClassOf,MClass).
predicate(M1,DisjointWith,MX).
predicate(M1,DisjointWith,M0).
predicate(MClass,is,Class).
predicate(MClass,EquivalentTo,M0 or M1 or MX).
predicate(MClass,SubClassOf,ClinicalClassTNM).
predicate(MX,is,Class).
predicate(MX,SubClassOf,MClass).
predicate(MX,DisjointWith,M1).
predicate(MX,DisjointWith,M0).
predicate(MaleHumanBeing,is,Class).
predicate(MalignNeoplasm,is,Class).
predicate(MammaryCarcinoma,is,Class).
predicate(MammaryCarcinoma,SubClassOf,Carcinoma,).
predicate(MammaryCarcinoma,SubClassOf,hasTumorClass min 1 MammaryCarcinomaClass).
predicate(MammaryCarcinoma,DisjointWith,RenalCellCarcinoma).
predicate(MammaryCarcinomaClass,is,Class).
predicate(Mastectomy,is,Class).
predicate(MedullaOblongata,is,Class).
predicate(MedullaOblongata,SubClassOf,SegmentOfHindbrain).
predicate(Metastasis,is,Class).
predicate(MiddleFreeLimbSegment,is,Class).
predicate(MiddleFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment).
predicate(Minute,is,Class).
predicate(Minute,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Year).
predicate(Literal,DisjointWith,Week).
predicate(Literal,DisjointWith,Second).
predicate(Literal,DisjointWith,Month).
predicate(Literal,DisjointWith,Hour).
predicate(Literal,DisjointWith,Day).
predicate(MixedNephroblastoma,is,Class).
predicate(MixedNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma).
predicate(MixedTumor,is,Class).
predicate(MixedTumor,DisjointWith,Carcinoma).
predicate(MolecularBiologist,is,Class).
predicate(MolecularBiologist,SubClassOf,Biologist).
predicate(Monoparesis,is,Class).
predicate(Month,is,Class).
predicate(Month,DisjointWith,Minute).
predicate(Month,DisjointWith,Hour).
predicate(Month,DisjointWith,Day).
predicate(MultipleFieldIrradiation,is,Class).
predicate(MuscleOfVertebralColumn,is,Class).
predicate(MuscleOfVertebralColumn,SubClassOf,MuscleOrgan).
predicate(MuscleOrgan,is,Class).
predicate(NeoadjuvantChemotherapy,is,Class).
predicate(NeoadjuvantChemotherapy,SubClassOf,NeoadjuvantTherapy).
predicate(NeoadjuvantTherapy,is,Class).
predicate(Nephroblastoma,is,Class).
predicate(NeuroendocrineTumor,is,Class).
predicate(NeuroendocrineTumor,DisjointWith,Carcinoma).
predicate(Neutropenia,is,Class).
predicate(Neutropenia,SubClassOf,NonInfectiousDisease).
predicate(Neutropenia,DisjointWith,Tabagism).
predicate(Neutropenia,DisjointWith,Syndrome).
predicate(Neutropenia,DisjointWith,Alcoholism).
predicate(NonInfectiousDisease,is,Class).
predicate(NonInvasiveMammaryCarcinoma,is,Class).
predicate(NonInvasiveMammaryCarcinoma,SubClassOf,MammaryCarcinoma).
predicate(NonInvasiveMammaryCarcinoma,DisjointWith,InvasiveMammaryCarcinoma).
predicate(OpposingFieldIrradiation,is,Class).
predicate(OpposingFieldIrradiation,SubClassOf,MultipleFieldIrradiation).
predicate(OralMaintainanceChemo,is,Class).
predicate(OrganSegment,is,Class).
predicate(OrganWithCavitatedParts,is,Class).
predicate(OrganismalSpace,is,Class).
predicate(PR,is,Class).
predicate(PR,SubClassOf,SexHormone).
predicate(PagetNippleTumor,is,Class).
predicate(PagetNippleTumor,SubClassOf,NonInvasiveMammaryCarcinoma).
predicate(Pancreas,is,Class).
predicate(Pancreas,SubClassOf,LobularOrgan).
predicate(PapillaryRenalCellCarcinoma,is,Class).
predicate(PapillaryRenalCellCarcinoma,SubClassOf,RenalCellCarcinoma).
predicate(Paraplegia,is,Class).
predicate(PartialHysterectomy,is,Class).
predicate(PartialHysterectomy,SubClassOf,Hysterectomy).
predicate(PartialHysterectomy,DisjointWith,TotalHysterectomy).
predicate(PartialMastectomy,is,Class).
predicate(PartialMastectomy,DisjointWith,PateyMastectomy).
predicate(PateyMastectomy,is,Class).
predicate(PateyMastectomy,SubClassOf,Mastectomy).
predicate(PateyMastectomy,DisjointWith,TotalMastectomy).
predicate(PateyMastectomy,DisjointWith,PartialMastectomy).
predicate(PathologicClasspTNM,is,Class).
predicate(PathologicalOrganismalSpace,is,Class).
predicate(PathologicalOrganismalSpace,DisjointWith,CanonicalOrganismalSpace).
predicate(Pathologist,is,Class).
predicate(PeripheralBloodSample,is,Class).
predicate(PeripheralBloodSample,SubClassOf,BloodSample).
predicate(PeritonealMesentery,is,Class).
predicate(PeritonealMesentery,SubClassOf,RegionOfVisceralPeritoneum).
predicate(Perlman,is,Class).
predicate(Perlman,SubClassOf,Syndrome).
predicate(Perlman,DisjointWith,WiedemannBeckwithEMG).
predicate(Perlman,DisjointWith,WAGR).
predicate(Perlman,DisjointWith,StuartBrasSyndrome).
predicate(Perlman,DisjointWith,HemiHypertrophy).
predicate(Perlman,DisjointWith,Drash).
predicate(Perlman,DisjointWith,BuddChiariSyndrome).
predicate(Perlman,DisjointWith,Aniridia).
predicate(Pharmacotherapy,is,Class).
predicate(Pharmacotherapy,SubClassOf,TherapeuticProcess,).
predicate(Pharmacotherapy,SubClassOf,implements min 0 PharmacotherapyRegime,).
predicate(Pharmacotherapy,SubClassOf,hasParticipant min 0 Cobalt-60).
predicate(Pharmacotherapy,DisjointWith,Radiotherapy).
predicate(Pharmacotherapy,DisjointWith,DoseModulation).
predicate(PharmacotherapyRegime,is,Class).
predicate(PituitaryGland,is,Class).
predicate(PituitaryGland,SubClassOf,LobularOrgan).
predicate(PlaceName,is,Class).
predicate(PosteriorRenalSegment,is,Class).
predicate(PosteriorRenalSegment,SubClassOf,RenalSegment).
predicate(PrevertebralMuscle,is,Class).
predicate(PrevertebralMuscle,SubClassOf,MuscleOfVertebralColumn).
predicate(PrimaryTumor,is,Class).
predicate(PrimitiveNeuroectodermalTumor,is,Class).
predicate(PrimitiveNeuroectodermalTumor,SubClassOf,Sarcoma).
predicate(PrimitiveNeuroectodermalTumor,DisjointWith,ClearCellTumor).
predicate(ProgenitorCell,is,Class).
predicate(ProgenitorCell,SubClassOf,SomaticCell).
predicate(Prostate,is,Class).
predicate(Prostate,SubClassOf,LobularOrgan,).
predicate(Prostate,SubClassOf,partOf only MaleHumanBeing).
predicate(ProximalFreeLimbSegment,is,Class).
predicate(ProximalFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment).
predicate(PsoasMajor,is,Class).
predicate(PsoasMajor,SubClassOf,PrevertebralMuscle).
predicate(PsoasMinor,is,Class).
predicate(PsoasMinor,SubClassOf,PrevertebralMuscle).
predicate(R0,is,Class).
predicate(R0,DisjointWith,R1).
predicate(R1,is,Class).
predicate(R1,SubClassOf,RClass).
predicate(R1,DisjointWith,RX).
predicate(R1,DisjointWith,R2).
predicate(R1,DisjointWith,R0).
predicate(R2,is,Class).
predicate(R2,DisjointWith,R1).
predicate(RClass,is,Class).
predicate(RX,is,Class).
predicate(RX,DisjointWith,R1).
predicate(Radiotherapy,is,Class).
predicate(Radiotherapy,DisjointWith,Pharmacotherapy).
predicate(RegionOfPeritoneum,is,Class).
predicate(RegionOfVascularTreeOrgan,is,Class).
predicate(RegionOfVascularTreeOrgan,SubClassOf,OrganSegment).
predicate(RegionOfVisceralPeritoneum,is,Class).
predicate(RegionOfVisceralPeritoneum,SubClassOf,RegionOfPeritoneum).
predicate(RegressiveTypeNephroblastoma,is,Class).
predicate(RegressiveTypeNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma).
predicate(RenalCellCarcinoma,is,Class).
predicate(RenalCellCarcinoma,SubClassOf,Carcinoma).
predicate(RenalCellCarcinoma,DisjointWith,MammaryCarcinoma).
predicate(RenalSegment,is,Class).
predicate(RenalSegment,SubClassOf,OrganSegment,).
predicate(RenalSegment,SubClassOf,properPartOf some Kidney).
predicate(Resection,is,Class).
predicate(RhabdoidTumorPredispositionSyndrom,is,Class).
predicate(RhabdoidTumorPredispositionSyndrom,SubClassOf,Syndrome).
predicate(SIOP2001ChemotherapyRegime,is,Class).
predicate(SIOP2001ChemotherapyRegime,SubClassOf,ChemotherapyRegime).
predicate(SacralVertebra,is,Class).
predicate(SacralVertebra,SubClassOf,Vertebra).
predicate(Sarcoma,is,Class).
predicate(Sarcoma,DisjointWith,Carcinoma).
predicate(Second,is,Class).
predicate(Second,DisjointWith,Minute).
predicate(Second,DisjointWith,Hour).
predicate(Second,DisjointWith,Day).
predicate(SegmentOfBrain,is,Class).
predicate(SegmentOfHindbrain,is,Class).
predicate(SegmentOfHindbrain,SubClassOf,SegmentOfBrain).
predicate(SegmentOfSkin,is,Class).
predicate(SegmentOfSkin,SubClassOf,OrganSegment).
predicate(SegmentOfVenousTreeOrgan,is,Class).
predicate(SegmentOfVenousTreeOrgan,SubClassOf,RegionOfVascularTreeOrgan).
predicate(SeventhCervicalVertebra,is,Class).
predicate(SeventhCervicalVertebra,SubClassOf,CervicalVertebra).
predicate(SexHormone,is,Class).
predicate(SexHormone,SubClassOf,SteroidHormoneReceptor,).
predicate(SexHormone,SubClassOf,hasRole some Hormone).
predicate(SixthCervicalVertebra,is,Class).
predicate(SixthCervicalVertebra,SubClassOf,CervicalVertebra).
predicate(SkinOfHead,is,Class).
predicate(SkinOfHead,SubClassOf,SegmentOfSkin).
predicate(SomaticCell,is,Class).
predicate(StartOfBloodPressureRecordingProcess,is,Class).
predicate(StartOfBloodPressureRecordingProcess,DisjointWith,StartOfTirePressureRecordingProcess).
predicate(StartOfPressureRecordingProcess,is,Class).
predicate(StartOfRoomPressureRecordingProcess,is,Class).
predicate(StartOfRoomPressureRecordingProcess,DisjointWith,StartOfTirePressureRecordingProcess).
predicate(StartOfTirePressureRecordingProcess,is,Class).
predicate(StartOfTirePressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess).
predicate(StartOfTirePressureRecordingProcess,DisjointWith,StartOfRoomPressureRecordingProcess).
predicate(StartOfTirePressureRecordingProcess,DisjointWith,StartOfBloodPressureRecordingProcess).
predicate(SteroidHormoneReceptor,is,Class).
predicate(StromaRichNephroblastoma,is,Class).
predicate(StromaRichNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma).
predicate(StuartBrasSyndrome,is,Class).
predicate(StuartBrasSyndrome,SubClassOf,Syndrome).
predicate(StuartBrasSyndrome,DisjointWith,WiedemannBeckwithEMG).
predicate(StuartBrasSyndrome,DisjointWith,WAGR).
predicate(StuartBrasSyndrome,DisjointWith,Perlman).
predicate(StuartBrasSyndrome,DisjointWith,HemiHypertrophy).
predicate(StuartBrasSyndrome,DisjointWith,Drash).
predicate(StuartBrasSyndrome,DisjointWith,BuddChiariSyndrome).
predicate(StuartBrasSyndrome,DisjointWith,Aniridia).
predicate(SubdivisionOfCavityOfOrganSystemSubdivision,is,Class).
predicate(SubdivisionOfCavityOfOrganSystemSubdivision,SubClassOf,CanonicalAnatomicalCavity).
predicate(SubdivisionOfPelvicGirdle,is,Class).
predicate(SuperiorRenalSegment,is,Class).
predicate(SuperiorRenalSegment,SubClassOf,RenalSegment).
predicate(SupportivePharmacotherapy,is,Class).
predicate(SupportivePharmacotherapy,SubClassOf,Pharmacotherapy).
predicate(Syndrome,is,Class).
predicate(Syndrome,SubClassOf,NonInfectiousDisease).
predicate(Syndrome,DisjointWith,Tabagism).
predicate(Syndrome,DisjointWith,Neutropenia).
predicate(Syndrome,DisjointWith,Alcoholism).
predicate(SyndromeProcess,is,Class).
predicate(SystemicVein,is,Class).
predicate(SystemicVein,SubClassOf,Vein).
predicate(T1,is,Class).
predicate(T1,EquivalentTo,T1a or T1b or T1c or T1mic).
predicate(T1,SubClassOf,TClass).
predicate(T1a,is,Class).
predicate(T1a,SubClassOf,T1).
predicate(T1a,DisjointWith,T1c).
predicate(T1a,DisjointWith,T1b).
predicate(T1b,is,Class).
predicate(T1b,SubClassOf,T1).
predicate(T1b,DisjointWith,T1mic).
predicate(T1b,DisjointWith,T1c).
predicate(T1b,DisjointWith,T1a).
predicate(T1c,is,Class).
predicate(T1c,SubClassOf,T1).
predicate(T1c,DisjointWith,T1mic).
predicate(T1c,DisjointWith,T1b).
predicate(T1c,DisjointWith,T1a).
predicate(T1mic,is,Class).
predicate(T1mic,SubClassOf,T1).
predicate(T1mic,DisjointWith,T1c).
predicate(T1mic,DisjointWith,T1b).
predicate(TClass,is,Class).
predicate(TEOralMaintainanceChemo,is,Class).
predicate(TEOralMaintainanceChemo,SubClassOf,OralMaintainanceChemo).
predicate(TIOralMaintainanceChemo,is,Class).
predicate(TIOralMaintainanceChemo,SubClassOf,OralMaintainanceChemo).
predicate(TMZOralMaintainanceChemo,is,Class).
predicate(TMZOralMaintainanceChemo,SubClassOf,OralMaintainanceChemo).
predicate(Tabagism,is,Class).
predicate(Tabagism,SubClassOf,NonInfectiousDisease).
predicate(Tabagism,DisjointWith,Syndrome).
predicate(Tabagism,DisjointWith,Neutropenia).
predicate(Tabagism,DisjointWith,Alcoholism).
predicate(TherapeuticProcess,is,Class).
predicate(ThirdCervicalVertebra,is,Class).
predicate(ThirdCervicalVertebra,SubClassOf,CervicalVertebra).
predicate(ThirdCoccygealVertebra,is,Class).
predicate(ThirdCoccygealVertebra,SubClassOf,CoccygealVertebra).
predicate(ThoracicVertebra,is,Class).
predicate(ThoracicVertebra,SubClassOf,Vertebra).
predicate(Tis,is,Class).
predicate(Tis,EquivalentTo,TisDCIS or TisLCIS or TisPaget).
predicate(Tis,SubClassOf,TClass).
predicate(TisDCIS,is,Class).
predicate(TisDCIS,SubClassOf,Tis).
predicate(TisDCIS,DisjointWith,TisPaget).
predicate(TisDCIS,DisjointWith,TisLCIS).
predicate(TisLCIS,is,Class).
predicate(TisLCIS,SubClassOf,Tis).
predicate(TisLCIS,DisjointWith,TisPaget).
predicate(TisLCIS,DisjointWith,TisDCIS).
predicate(TisPaget,is,Class).
predicate(TisPaget,SubClassOf,Tis).
predicate(TisPaget,DisjointWith,TisLCIS).
predicate(TisPaget,DisjointWith,TisDCIS).
predicate(TotalHysterectomy,is,Class).
predicate(TotalHysterectomy,SubClassOf,Hysterectomy).
predicate(TotalHysterectomy,DisjointWith,PartialHysterectomy).
predicate(TotalMastectomy,is,Class).
predicate(TotalMastectomy,DisjointWith,PateyMastectomy).
predicate(TumorRelapse,is,Class).
predicate(TumorRelapse,DisjointWith,Carcinoma).
predicate(Vein,is,Class).
predicate(Vein,SubClassOf,SegmentOfVenousTreeOrgan).
predicate(Vertebra,is,Class).
predicate(Vertebra,SubClassOf,IrregularBone,).
predicate(Vertebra,SubClassOf,placeOf min 0 Paraplegia).
predicate(VestibulocochlearNerve,is,Class).
predicate(VestibulocochlearNerve,SubClassOf,CranialNerve).
predicate(WAGR,is,Class).
predicate(WAGR,SubClassOf,Syndrome).
predicate(WAGR,DisjointWith,WiedemannBeckwithEMG).
predicate(WAGR,DisjointWith,StuartBrasSyndrome).
predicate(WAGR,DisjointWith,Perlman).
predicate(WAGR,DisjointWith,HemiHypertrophy).
predicate(WAGR,DisjointWith,Drash).
predicate(WAGR,DisjointWith,BuddChiariSyndrome).
predicate(WAGR,DisjointWith,Aniridia).
predicate(Week,is,Class).
predicate(Week,DisjointWith,Minute).
predicate(Week,DisjointWith,Hour).
predicate(Week,DisjointWith,Day).
predicate(WiedemannBeckwithEMG,is,Class).
predicate(WiedemannBeckwithEMG,SubClassOf,Syndrome).
predicate(WiedemannBeckwithEMG,DisjointWith,WAGR).
predicate(WiedemannBeckwithEMG,DisjointWith,StuartBrasSyndrome).
predicate(WiedemannBeckwithEMG,DisjointWith,Perlman).
