predicate(nonNegativeInteger,is,Datatype).
predicate(RO_0002221,SubPropertyOf,RO_0002220).
predicate(RO_0002225,is,ObjectProperty).
predicate(RO_0002225,SubPropertyOf,RO_0002202).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002256,is,ObjectProperty).
predicate(RO_0002285,is,ObjectProperty).
predicate(RO_0002327,is,ObjectProperty).
predicate(RO_0002327,SubPropertyOf,RO_0002215).
predicate(RO_0002328,is,ObjectProperty).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002371,is,ObjectProperty).
predicate(RO_0002372,is,ObjectProperty).
predicate(RO_0002373,is,ObjectProperty).
predicate(RO_0002375,is,ObjectProperty).
predicate(RO_0002375,Domain,BFO_0000040).
predicate(RO_0002375,Range,BFO_0000040).
predicate(RO_0002376,is,ObjectProperty).
predicate(RO_0002376,SubPropertyOf,RO_0002375).
predicate(RO_0002380,is,ObjectProperty).
predicate(RO_0002380,SubPropertyOf,RO_0002375).
predicate(RO_0002385,is,ObjectProperty).
predicate(RO_0002387,is,ObjectProperty).
predicate(RO_0002433,is,ObjectProperty).
predicate(RO_0002434,is,ObjectProperty).
predicate(RO_0002434,Characteristics,Symmetric).
predicate(RO_0002434,Domain,BFO_0000040).
predicate(RO_0002434,Range,BFO_0000040).
predicate(RO_0002436,is,ObjectProperty).
predicate(RO_0002436,SubPropertyOf,RO_0002434).
predicate(RO_0002448,is,ObjectProperty).
predicate(RO_0002448,SubPropertyOf,RO_0011002).
predicate(RO_0002448,Domain,BFO_0000040).
predicate(RO_0002448,Range,BFO_0000040).
predicate(RO_0002449,is,ObjectProperty).
predicate(RO_0002449,SubPropertyOf,RO_0002448).
predicate(RO_0002449,Domain,BFO_0000040).
predicate(RO_0002449,Range,BFO_0000040).
predicate(RO_0002450,is,ObjectProperty).
predicate(RO_0002450,SubPropertyOf,RO_0002448).
predicate(RO_0002450,Domain,BFO_0000040).
predicate(RO_0002450,Range,BFO_0000040).
predicate(RO_0002473,is,ObjectProperty).
predicate(RO_0002473,Domain,BFO_0000040).
predicate(RO_0002473,Range,BFO_0000040).
predicate(RO_0002487,is,ObjectProperty).
predicate(RO_0002487,Domain,BFO_0000004).
predicate(RO_0002487,Range,BFO_0000003).
predicate(RO_0002488,is,ObjectProperty).
predicate(RO_0002489,is,ObjectProperty).
predicate(RO_0002490,is,ObjectProperty).
predicate(RO_0002490,SubPropertyOf,RO_0002487).
predicate(RO_0002491,is,ObjectProperty).
predicate(RO_0002492,is,ObjectProperty).
predicate(RO_0002493,is,ObjectProperty).
predicate(RO_0002494,is,ObjectProperty).
predicate(RO_0002494,SubPropertyOf,RO_0002202).
predicate(RO_0002495,is,ObjectProperty).
predicate(RO_0002496,is,ObjectProperty).
predicate(RO_0002496,SubPropertyOf,RO_0002487).
predicate(RO_0002497,is,ObjectProperty).
predicate(RO_0002497,SubPropertyOf,RO_0002487).
predicate(RO_0002500,is,ObjectProperty).
predicate(RO_0002500,SubPropertyOf,RO_0002595).
predicate(RO_0002551,is,ObjectProperty).
predicate(RO_0002569,is,ObjectProperty).
predicate(RO_0002569,SubPropertyOf,RO_0002375).
predicate(RO_0002570,is,ObjectProperty).
predicate(RO_0002570,Domain,BFO_0000040).
predicate(RO_0002570,Range,BFO_0000040).
predicate(RO_0002576,is,ObjectProperty).
predicate(RO_0002584,is,ObjectProperty).
predicate(RO_0002584,SubPropertyOf,RO_0002595).
predicate(RO_0002595,is,ObjectProperty).
predicate(RO_0002595,Domain,BFO_0000040).
predicate(RO_0002595,Range,BFO_0000015).
predicate(RO_0003000,is,ObjectProperty).
predicate(RO_0003000,Domain,BFO_0000040).
predicate(RO_0003000,Range,BFO_0000040).
predicate(RO_0003000,InverseOf,RO_0003001).
predicate(RO_0003001,is,ObjectProperty).
predicate(RO_0003001,Domain,BFO_0000040).
predicate(RO_0003001,Range,BFO_0000040).
predicate(RO_0003001,InverseOf,RO_0003000).
predicate(RO_0011002,is,ObjectProperty).
predicate(RO_0011002,Domain,BFO_0000040).
predicate(RO_0011002,Range,BFO_0000040).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(COB_0000801,is,DataProperty).
predicate(COB_0000801,Domain,BFO_0000040).
predicate(COB_0000801,Range,nonNegativeInteger).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002,).
predicate(BFO_0000004,SubClassOf,BFO_0000050 only BFO_0000004).
predicate(BFO_0000004,DisjointWith,BFO_0000020).
predicate(BFO_0000006,is,Class).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,DisjointWith,BFO_0000004).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,SubClassOf,BFO_0000004).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(CHEBI_142163,is,Class).
predicate(CHEBI_142163,SubClassOf,BFO_0000004).
predicate(CHEBI_15377,is,Class).
predicate(CHEBI_15377,SubClassOf,BFO_0000004).
predicate(CHEBI_16134,is,Class).
predicate(CHEBI_16134,SubClassOf,BFO_0000004).
predicate(CHEBI_16189,is,Class).
predicate(CHEBI_16189,SubClassOf,BFO_0000004).
predicate(CHEBI_16234,is,Class).
predicate(CHEBI_16234,SubClassOf,BFO_0000004).
predicate(CHEBI_16236,is,Class).
predicate(CHEBI_16236,SubClassOf,BFO_0000004).
predicate(CHEBI_16336,is,Class).
predicate(CHEBI_16336,SubClassOf,BFO_0000004).
predicate(CHEBI_17089,is,Class).
predicate(CHEBI_17790,is,Class).
predicate(CHEBI_17790,SubClassOf,BFO_0000004).
predicate(CHEBI_18723,is,Class).
predicate(CHEBI_18723,SubClassOf,BFO_0000004).
predicate(CHEBI_22315,is,Class).
predicate(CHEBI_22315,SubClassOf,BFO_0000004).
predicate(CHEBI_24833,is,Class).
predicate(CHEBI_24833,SubClassOf,BFO_0000004).
predicate(CHEBI_28938,is,Class).
predicate(CHEBI_28938,SubClassOf,BFO_0000004).
predicate(CHEBI_32111,is,Class).
predicate(CHEBI_32111,SubClassOf,BFO_0000004).
predicate(CHEBI_35722,is,Class).
predicate(CHEBI_36342,is,Class).
predicate(CHEBI_36342,SubClassOf,BFO_0000040).
predicate(CHEBI_50047,is,Class).
predicate(CHEBI_50047,SubClassOf,BFO_0000004).
predicate(CHEBI_52090,is,Class).
predicate(CHEBI_52090,SubClassOf,BFO_0000004).
predicate(CHEBI_52092,is,Class).
predicate(CHEBI_52092,SubClassOf,BFO_0000004).
predicate(CHEBI_57977,is,Class).
predicate(CHEBI_57977,SubClassOf,BFO_0000004).
predicate(CHEBI_59806,is,Class).
predicate(CHEBI_59806,SubClassOf,BFO_0000004).
predicate(COB_0000011,is,Class).
predicate(COB_0000011,SubClassOf,BFO_0000040).
predicate(COB_0000013,is,Class).
predicate(COB_0000013,SubClassOf,BFO_0000040).
predicate(COB_0000080,is,Class).
predicate(COB_0000080,SubClassOf,BFO_0000040).
predicate(GO_0000003,is,Class).
predicate(GO_0001820,is,Class).
predicate(GO_0002027,is,Class).
predicate(GO_0002384,is,Class).
predicate(GO_0003012,is,Class).
predicate(GO_0003013,is,Class).
predicate(GO_0003016,is,Class).
predicate(GO_0005575,is,Class).
predicate(GO_0005581,is,Class).
predicate(GO_0005587,is,Class).
predicate(GO_0005604,is,Class).
predicate(GO_0005902,is,Class).
predicate(GO_0005978,is,Class).
predicate(GO_0005980,is,Class).
predicate(GO_0006699,is,Class).
predicate(GO_0006936,is,Class).
predicate(GO_0007585,is,Class).
predicate(GO_0007586,is,Class).
predicate(GO_0009790,is,Class).
predicate(GO_0015721,is,Class).
predicate(GO_0022600,is,Class).
predicate(GO_0030073,is,Class).
predicate(GO_0031012,is,Class).
predicate(GO_0032501,is,Class).
predicate(GO_0035809,is,Class).
predicate(GO_0040011,is,Class).
predicate(GO_0043005,is,Class).
predicate(GO_0043025,is,Class).
predicate(GO_0043576,is,Class).
predicate(GO_0044058,is,Class).
predicate(GO_0046903,is,Class).
predicate(GO_0050877,is,Class).
predicate(GO_0050906,is,Class).
predicate(GO_0050912,is,Class).
predicate(GO_0060073,is,Class).
predicate(GO_0061007,is,Class).
predicate(GO_0065008,is,Class).
predicate(GO_0070091,is,Class).
predicate(GO_0070253,is,Class).
predicate(GO_0071626,is,Class).
predicate(GO_0071953,is,Class).
predicate(GO_0097254,is,Class).
predicate(GO_0098643,is,Class).
predicate(NBO_0000073,is,Class).
predicate(NCBITaxon_10114,is,Class).
predicate(NCBITaxon_110815,is,Class).
predicate(NCBITaxon_147099,is,Class).
predicate(NCBITaxon_31033,is,Class).
predicate(NCBITaxon_32443,is,Class).
predicate(NCBITaxon_32523,is,Class).
predicate(NCBITaxon_32524,is,Class).
predicate(NCBITaxon_33208,is,Class).
predicate(NCBITaxon_33213,is,Class).
predicate(NCBITaxon_40674,is,Class).
predicate(NCBITaxon_6040,is,Class).
predicate(NCBITaxon_6072,is,Class).
predicate(NCBITaxon_6073,is,Class).
predicate(NCBITaxon_6157,is,Class).
predicate(NCBITaxon_6239,is,Class).
predicate(NCBITaxon_6656,is,Class).
predicate(NCBITaxon_7227,is,Class).
predicate(NCBITaxon_7711,is,Class).
predicate(NCBITaxon_7742,is,Class).
predicate(NCBITaxon_7776,is,Class).
predicate(NCBITaxon_7777,is,Class).
predicate(NCBITaxon_8287,is,Class).
predicate(NCBITaxon_8507,is,Class).
predicate(NCBITaxon_8570,is,Class).
predicate(NCBITaxon_8782,is,Class).
predicate(NCBITaxon_8801,is,Class).
predicate(NCBITaxon_8930,is,Class).
predicate(NCBITaxon_89593,is,Class).
predicate(NCBITaxon_9606,is,Class).
predicate(PATO_0000963,is,Class).
predicate(PATO_0000964,is,Class).
predicate(PATO_0001185,is,Class).
predicate(PATO_0001987,is,Class).
predicate(PATO_0002045,is,Class).
predicate(PATO_0002124,is,Class).
predicate(PATO_0002299,is,Class).
predicate(PATO_0002422,is,Class).
predicate(PATO_0002462,is,Class).
predicate(PATO_0002468,is,Class).
predicate(RO_0002577,is,Class).
predicate(RO_0002577,SubClassOf,BFO_0000040).
predicate(UBERON_0000005,is,Class).
predicate(UBERON_0000005,SubClassOf,UBERON_0000020).
predicate(UBERON_0000006,is,Class).
predicate(UBERON_0000006,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000006,SubClassOf,UBERON_0034922,).
predicate(UBERON_0000006,SubClassOf,BFO_0000050 some UBERON_0000016,).
predicate(UBERON_0000006,SubClassOf,RO_0002433 some UBERON_0000016).
predicate(UBERON_0000009,is,Class).
predicate(UBERON_0000010,is,Class).
predicate(UBERON_0000010,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000010,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0000012,is,Class).
predicate(UBERON_0000012,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000012,SubClassOf,BFO_0000050 some UBERON_0000010,).
predicate(UBERON_0000012,SubClassOf,RO_0002433 some UBERON_0001016).
predicate(UBERON_0000013,is,Class).
predicate(UBERON_0000013,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000013,SubClassOf,BFO_0000050 some UBERON_0002410,).
predicate(UBERON_0000013,SubClassOf,RO_0002433 some UBERON_0002410).
predicate(UBERON_0000014,is,Class).
predicate(UBERON_0000014,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000014,SubClassOf,UBERON_0034944,).
predicate(UBERON_0000014,SubClassOf,BFO_0000050 some UBERON_0002097,).
predicate(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0001003,).
predicate(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0002067).
predicate(UBERON_0000015,is,Class).
predicate(UBERON_0000016,is,Class).
predicate(UBERON_0000016,SubClassOf,UBERON_0000471,).
predicate(UBERON_0000016,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000016,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0000949,).
predicate(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(UBERON_0000016,SubClassOf,RO_0002202 some UBERON_0003923,).
predicate(UBERON_0000016,SubClassOf,RO_0002215 some GO_0030073,).
predicate(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070091,).
predicate(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070253,).
predicate(UBERON_0000016,SubClassOf,RO_0002433 some UBERON_0001264,).
predicate(UBERON_0000016,SubClassOf,RO_0002473 some UBERON_0000006).
predicate(UBERON_0000017,is,Class).
predicate(UBERON_0000017,SubClassOf,UBERON_0000409,).
predicate(UBERON_0000017,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000017,SubClassOf,UBERON_0005177,).
predicate(UBERON_0000017,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0001263,).
predicate(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0007329,).
predicate(UBERON_0000017,SubClassOf,RO_0002202 some UBERON_0003924,).
predicate(UBERON_0000017,SubClassOf,RO_0002216 some GO_0007586,).
predicate(UBERON_0000017,SubClassOf,RO_0002433 some UBERON_0001264).
predicate(UBERON_0000019,is,Class).
predicate(UBERON_0000019,SubClassOf,UBERON_0000047,).
predicate(UBERON_0000019,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000019,SubClassOf,UBERON_0010314,).
predicate(UBERON_0000019,SubClassOf,UBERON_0015212,).
predicate(UBERON_0000019,SubClassOf,BFO_0000050 some UBERON_0004088,).
predicate(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000965,).
predicate(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000966,).
predicate(UBERON_0000019,SubClassOf,BSPO_0000126 some UBERON_0000033,).
predicate(UBERON_0000019,SubClassOf,RO_0002202 some UBERON_0003072,).
predicate(UBERON_0000019,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0000020,is,Class).
predicate(UBERON_0000020,EquivalentTo,UBERON_0000062 and (RO_0002215 some GO_0050906)).
predicate(UBERON_0000020,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000020,SubClassOf,BFO_0000050 some UBERON_0001032,).
predicate(UBERON_0000020,SubClassOf,RO_0002215 some GO_0050906).
predicate(UBERON_0000025,is,Class).
predicate(UBERON_0000025,EquivalentTo,UBERON_0004111 and (RO_0000086 some PATO_0002299)).
predicate(UBERON_0000025,SubClassOf,UBERON_0004111,).
predicate(UBERON_0000025,SubClassOf,BFO_0000051 some UBERON_0013522,).
predicate(UBERON_0000025,SubClassOf,RO_0000086 some PATO_0002299).
predicate(UBERON_0000026,is,Class).
predicate(UBERON_0000026,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000026,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0000030,is,Class).
predicate(UBERON_0000031,is,Class).
predicate(UBERON_0000033,is,Class).
predicate(UBERON_0000033,SubClassOf,UBERON_0011676).
predicate(UBERON_0000042,is,Class).
predicate(UBERON_0000042,SubClassOf,UBERON_0000481,).
predicate(UBERON_0000042,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000042,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0000042,SubClassOf,BFO_0000050 some UBERON_0000060,).
predicate(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0001136,).
predicate(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0002384).
predicate(UBERON_0000043,is,Class).
predicate(UBERON_0000045,is,Class).
predicate(UBERON_0000045,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000045,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0000045,SubClassOf,RO_0002202 some UBERON_0003869,).
predicate(UBERON_0000045,SubClassOf,RO_0002473 some UBERON_0003714,).
predicate(UBERON_0000045,SubClassOf,RO_0002495 some UBERON_0003869).
predicate(UBERON_0000047,is,Class).
predicate(UBERON_0000055,is,Class).
predicate(UBERON_0000056,is,Class).
predicate(UBERON_0000056,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000056,SubClassOf,UBERON_0005179,).
predicate(UBERON_0000056,SubClassOf,UBERON_0006555,).
predicate(UBERON_0000056,SubClassOf,UBERON_0015212,).
predicate(UBERON_0000056,SubClassOf,BFO_0000050 some UBERON_0036295,).
predicate(UBERON_0000056,SubClassOf,BSPO_0000126 some UBERON_0000468,).
predicate(UBERON_0000056,SubClassOf,RO_0002202 some UBERON_0005081,).
predicate(channel_for some UBERON_0001088,,is,uberon/core#).
predicate(channels_from some UBERON_0001224,,is,uberon/core#).
predicate(channels_into some UBERON_0001255,is,uberon/core#).
predicate(UBERON_0000057,is,Class).
predicate(UBERON_0000057,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000057,SubClassOf,UBERON_0004111,).
predicate(UBERON_0000057,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000057,SubClassOf,BFO_0000050 some UBERON_0001556,).
predicate(UBERON_0000057,SubClassOf,RO_0002150 some UBERON_0001255,).
predicate(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0000164,).
predicate(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0013241,).
predicate(UBERON_0000057,SubClassOf,RO_0002216 some GO_0060073,).
predicate(channel_for some UBERON_0001088,,is,uberon/core#).
predicate(channels_from some UBERON_0001255,is,uberon/core#).
predicate(UBERON_0000058,is,Class).
predicate(UBERON_0000058,SubClassOf,UBERON_0000063).
predicate(UBERON_0000059,is,Class).
predicate(UBERON_0000059,SubClassOf,UBERON_0013765).
predicate(UBERON_0000060,is,Class).
predicate(UBERON_0000060,SubClassOf,UBERON_0000064,).
predicate(UBERON_0000060,SubClassOf,BFO_0000051 some UBERON_0004923,).
predicate(UBERON_0000060,SubClassOf,RO_0002220 some UBERON_0002553).
predicate(UBERON_0000061,is,Class).
predicate(UBERON_0000061,SubClassOf,UBERON_0000465,).
predicate(UBERON_0000061,SubClassOf,RO_0002497 some UBERON_0000071).
predicate(UBERON_0000062,is,Class).
predicate(UBERON_0000062,DisjointWith,UBERON_0034921).
predicate(UBERON_0000063,is,Class).
predicate(UBERON_0000063,SubClassOf,UBERON_0000064).
predicate(UBERON_0000064,is,Class).
predicate(UBERON_0000065,is,Class).
predicate(UBERON_0000065,SubClassOf,UBERON_0001005,).
predicate(UBERON_0000065,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0007026,).
predicate(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0008947).
predicate(UBERON_0000066,is,Class).
predicate(UBERON_0000068,is,Class).
predicate(UBERON_0000069,is,Class).
predicate(UBERON_0000071,is,Class).
predicate(UBERON_0000072,is,Class).
predicate(UBERON_0000072,EquivalentTo,UBERON_0013522 and (BFO_0000050 some UBERON_0000065)).
predicate(UBERON_0000072,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000072,SubClassOf,UBERON_0013522,).
predicate(UBERON_0000072,SubClassOf,BFO_0000050 some UBERON_0000065).
predicate(UBERON_0000073,is,Class).
predicate(UBERON_0000073,EquivalentTo,UBERON_0000481 and (BFO_0000050 some UBERON_0001016)).
predicate(UBERON_0000073,SubClassOf,UBERON_0000481,).
predicate(UBERON_0000073,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0000073,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0000075,is,Class).
predicate(UBERON_0000075,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000075,SubClassOf,BFO_0000050 some UBERON_0001434,).
predicate(UBERON_0000075,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0000075,SubClassOf,RO_0002473 some UBERON_0004765).
predicate(UBERON_0000076,is,Class).
predicate(UBERON_0000077,is,Class).
predicate(UBERON_0000077,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926)).
predicate(UBERON_0000077,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000077,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000077,SubClassOf,UBERON_0004120).
predicate(UBERON_0000078,is,Class).
predicate(UBERON_0000078,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000924) and (RO_0002202 some UBERON_0000925) and (RO_0002202 some UBERON_0000926)).
predicate(UBERON_0000078,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000078,SubClassOf,UBERON_0000077,).
predicate(UBERON_0000078,SubClassOf,UBERON_0004121).
predicate(UBERON_0000080,is,Class).
predicate(UBERON_0000080,SubClassOf,UBERON_0002113,).
predicate(UBERON_0000080,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000080,SubClassOf,RO_0002202 some UBERON_0002120).
predicate(UBERON_0000081,is,Class).
predicate(UBERON_0000081,SubClassOf,UBERON_0002113,).
predicate(UBERON_0000081,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0003220,).
predicate(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005080,).
predicate(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005753,).
predicate(UBERON_0000081,SubClassOf,RO_0002285 some UBERON_0000080,).
predicate(UBERON_0000081,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0000083,is,Class).
predicate(UBERON_0000083,SubClassOf,UBERON_0005103).
predicate(UBERON_0000084,is,Class).
predicate(UBERON_0000084,SubClassOf,UBERON_0000083,).
predicate(UBERON_0000084,SubClassOf,UBERON_0007499,).
predicate(UBERON_0000084,SubClassOf,UBERON_0034969,).
predicate(UBERON_0000084,SubClassOf,BFO_0000050 some UBERON_0003074,).
predicate(UBERON_0000084,SubClassOf,RO_0002202 some UBERON_0003074,).
predicate(UBERON_0000084,SubClassOf,RO_0002256 some UBERON_0003220).
predicate(UBERON_0000085,is,Class).
predicate(UBERON_0000085,SubClassOf,UBERON_0000922).
predicate(UBERON_0000086,is,Class).
predicate(UBERON_0000086,SubClassOf,UBERON_0005764,).
predicate(UBERON_0000086,SubClassOf,BFO_0000050 some UBERON_0000992,).
predicate(UBERON_0000086,SubClassOf,BFO_0000051 some CHEBI_17089).
predicate(UBERON_0000092,is,Class).
predicate(UBERON_0000094,is,Class).
predicate(UBERON_0000094,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000094,SubClassOf,RO_0002473 some UBERON_0011823).
predicate(UBERON_0000095,is,Class).
predicate(UBERON_0000095,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000095,SubClassOf,UBERON_0005291,).
predicate(UBERON_0000095,SubClassOf,BFO_0000050 some UBERON_0002342,).
predicate(UBERON_0000095,SubClassOf,RO_0002131 some UBERON_0005428).
predicate(UBERON_0000107,is,Class).
predicate(UBERON_0000108,is,Class).
predicate(UBERON_0000109,is,Class).
predicate(UBERON_0000110,is,Class).
predicate(UBERON_0000114,is,Class).
predicate(UBERON_0000114,EquivalentTo,UBERON_0002384 and (BFO_0000050 some UBERON_0002048)).
predicate(UBERON_0000114,SubClassOf,UBERON_0000077,).
predicate(UBERON_0000114,SubClassOf,UBERON_0002384,).
predicate(UBERON_0000114,SubClassOf,UBERON_0003580,).
predicate(UBERON_0000114,SubClassOf,UBERON_0003837,).
predicate(UBERON_0000114,SubClassOf,BFO_0000050 some UBERON_0002048,).
