predicate(hadUsage,is,ObjectProperty).
predicate(BarrattImpulsivenessQuestionnaire,is,Class).
predicate(BarrattImpulsivenessQuestionnaire,SubClassOf,ImpulsivityScale).
predicate(BeckAnxietyInventory,is,Class).
predicate(BeckAnxietyInventory,SubClassOf,AnxietyRatingScale).
predicate(BeckCognitiveInsightScale,is,Class).
predicate(BeckCognitiveInsightScale,SubClassOf,MentalStateAssessmentScale).
predicate(BeckDepressionInventory,is,Class).
predicate(BeckDepressionInventory,SubClassOf,DepressionRatingScale).
predicate(BehavioralActivationScale,is,Class).
predicate(BehavioralActivationScale,SubClassOf,PersonalityRatingScale).
predicate(BehavioralInhibition,is,Class).
predicate(BehavioralInhibition,SubClassOf,PersonalityRatingScale).
predicate(BeliefsAboutVoicesQuestionnaire,is,Class).
predicate(BeliefsAboutVoicesQuestionnaire,SubClassOf,PsychopathologyScale).
predicate(BiphasicAlcoholEffectsScale,is,Class).
predicate(BiphasicAlcoholEffectsScale,SubClassOf,AlcoholUseScale).
predicate(BirchwoodSocialFunctioningScale,is,Class).
predicate(BirchwoodSocialFunctioningScale,SubClassOf,SocialFunctionRatingScale).
predicate(BreathalyzerTest,is,Class).
predicate(BreathalyzerTest,SubClassOf,AlcoholUseScale).
predicate(BreathalyzerTest,DisjointWith,PyschopathologyPositiveNegativeSymptom).
predicate(BriefAssessmentofCognitioninSchizophrenia,is,Class).
predicate(BriefAssessmentofCognitioninSchizophrenia,SubClassOf,PsychopathologyScale).
predicate(BriefNegativeSymptomScale,is,Class).
predicate(BriefNegativeSymptomScale,SubClassOf,PsychopathologyScale).
predicate(BriefPsychiatricRatingScale,is,Class).
predicate(BriefPsychiatricRatingScale,SubClassOf,PsychopathologyScale).
predicate(BriefSymptomInventory,is,Class).
predicate(BriefSymptomInventory,SubClassOf,MentalStateAssessmentScale).
predicate(BriefVisuospatialMemoryTest-Revised,is,Class).
predicate(BriefVisuospatialMemoryTest-Revised,SubClassOf,NeurocognitiveTest).
predicate(Bush-FrancisCatatoniaRatingScale,is,Class).
predicate(Bush-FrancisCatatoniaRatingScale,SubClassOf,PsychopathologyScale).
predicate(CAARMSPsychosisThresholdCriteria,is,Class).
predicate(CAARMSPsychosisThresholdCriteria,SubClassOf,PsychopathologyScale).
predicate(COPEScale,is,Class).
predicate(COPEScale,SubClassOf,MentalStateAssessmentScale).
predicate(CalgaryDepressionScale,is,Class).
predicate(CalgaryDepressionScale,SubClassOf,DepressionRatingScale).
predicate(CaliforniaVerbalLearningTest-II,is,Class).
predicate(CaliforniaVerbalLearningTest-II,SubClassOf,NeurocognitiveTest).
predicate(CambridgeNeuropsychologicalTestAutomatedBattery,is,Class).
predicate(CambridgeNeuropsychologicalTestAutomatedBattery,SubClassOf,NeurocognitiveTest).
predicate(CannabisWithdrawalScale,is,Class).
predicate(CannabisWithdrawalScale,SubClassOf,SubstanceCravingScale).
predicate(CategoryFluency,is,Class).
predicate(CategoryFluency,SubClassOf,NeurocognitiveTest).
predicate(ChapmanPsychosisProneness,is,Class).
predicate(ChapmanPsychosisProneness,SubClassOf,PsychopathologyScale).
predicate(ChildhoodExperienceofCareandAbuseQuestionnaire,is,Class).
predicate(ChildhoodExperienceofCareandAbuseQuestionnaire,SubClassOf,LifeHistoryScale).
predicate(ChildhoodTraumaQuestionnaire,is,Class).
predicate(ChildhoodTraumaQuestionnaire,SubClassOf,LifeHistoryScale).
predicate(ChildrensMemoryScale,is,Class).
predicate(ChildrensMemoryScale,SubClassOf,NeurocognitiveTest).
predicate(ClinicalDecisionSupportforSubstanceAbuse,is,Class).
predicate(ClinicalDecisionSupportforSubstanceAbuse,SubClassOf,SubstanceUseScale).
predicate(ClinicalGlobalImpressionsScale,is,Class).
predicate(ClinicalGlobalImpressionsScale,SubClassOf,TreatmentResponseProgressScale).
predicate(CocaineCravingQuestionnaire_BriefVersion,is,Class).
predicate(CocaineCravingQuestionnaire_BriefVersion,SubClassOf,SubstanceCravingScale).
predicate(CocaineSelectiveSeverityAssessmentScale,is,Class).
predicate(CocaineSelectiveSeverityAssessmentScale,SubClassOf,SubstanceUseScale).
predicate(ComprehensiveAssessmentofAt-RiskMentalStates,is,Class).
predicate(ComprehensiveAssessmentofAt-RiskMentalStates,SubClassOf,PsychopathologyScale).
predicate(ComprehensiveAssessmentofSymptomsandHistory,is,Class).
predicate(ComprehensiveAssessmentofSymptomsandHistory,SubClassOf,PsychopathologyScale).
predicate(CumulativeIllnessRatingScale,is,Class).
predicate(CumulativeIllnessRatingScale,SubClassOf,LifeHistoryScale).
predicate(CustomaryDrinkingandDrugUseRecord,is,Class).
predicate(CustomaryDrinkingandDrugUseRecord,SubClassOf,SubstanceUseScale).
predicate(Depression,is,Class).
predicate(DepressionRatingScale,is,Class).
predicate(DepressionRatingScale,SubClassOf,MentalStateAssessmentScale,).
predicate(DepressionRatingScale,SubClassOf,hadUsage some Depression).
predicate(DiagnosticInterviewforGeneticStudies,is,Class).
predicate(DiagnosticInterviewforGeneticStudies,SubClassOf,PsychopathologyScale).
predicate(DrinkingandDrugHistoryQuestionnaire,is,Class).
predicate(DrinkingandDrugHistoryQuestionnaire,SubClassOf,SubstanceUseScale).
predicate(DrugAbuseScreeningTest-10,is,Class).
predicate(DrugAbuseScreeningTest-10,SubClassOf,SubstanceUseScale).
predicate(EdinburghHandednessInventoryQuestionnaire,is,Class).
predicate(EdinburghHandednessInventoryQuestionnaire,SubClassOf,HandednessQuestionnaire).
predicate(ExtrapyramidalSymptom,is,Class).
predicate(ExtrapyramidalSymptomRating,is,Class).
predicate(ExtrapyramidalSymptomRating,SubClassOf,RatingScale,).
predicate(ExtrapyramidalSymptomRating,SubClassOf,hadUsage some ExtrapyramidalSymptom).
predicate(ExtrapyramidalSymptomRatingScale,is,Class).
predicate(ExtrapyramidalSymptomRatingScale,SubClassOf,ExtrapyramidalSymptomRating).
predicate(EysenckImpulsivityScale,is,Class).
predicate(EysenckImpulsivityScale,SubClassOf,ImpulsivityScale).
predicate(FagerstromTestforNicotineDependence,is,Class).
predicate(FagerstromTestforNicotineDependence,SubClassOf,NicotineDependenceRatingScale).
predicate(FamilyHistoryAssessmentModule,is,Class).
predicate(FamilyHistoryAssessmentModule,SubClassOf,AlcoholUseScale).
predicate(FetalAlcoholBehaviorScale,is,Class).
predicate(FetalAlcoholBehaviorScale,SubClassOf,AlcoholUseScale).
predicate(FrontalAssessmentBattery,is,Class).
predicate(FrontalAssessmentBattery,SubClassOf,MentalHealthDiagnosisScale).
predicate(FrustrationEmotionTaskforChildren,is,Class).
predicate(FrustrationEmotionTaskforChildren,SubClassOf,MentalStateAssessmentScale).
predicate(FullScaleIntelligenceQuotient,is,Class).
predicate(FullScaleIntelligenceQuotient,SubClassOf,NeurocognitiveTest).
predicate(FunctionalCapacityRatingScale,is,Class).
predicate(FunctionalCapacityRatingScale,SubClassOf,RatingScale).
predicate(HamiltonAnxietyRatingScale,is,Class).
predicate(HamiltonAnxietyRatingScale,SubClassOf,AnxietyRatingScale).
predicate(HandednessQuestionnaire,is,Class).
predicate(HandednessQuestionnaire,SubClassOf,RatingScale).
predicate(ImpulsiveSensationSeekingScale,is,Class).
predicate(ImpulsiveSensationSeekingScale,SubClassOf,ImpulsivityScale).
predicate(ImpulsivityScale,is,Class).
predicate(ImpulsivityScale,SubClassOf,PersonalityRatingScale).
predicate(InterSePTScaleforSuicidalThinkingScale,is,Class).
predicate(InterSePTScaleforSuicidalThinkingScale,SubClassOf,SuicidalIdeationRatingScale).
predicate(LifeHistoryScale,is,Class).
predicate(LifeHistoryScale,SubClassOf,RatingScale).
predicate(MentalHealthDiagnosisScale,is,Class).
predicate(MentalHealthDiagnosisScale,SubClassOf,RatingScale).
predicate(MentalStateAssessmentScale,is,Class).
predicate(MentalStateAssessmentScale,SubClassOf,RatingScale).
predicate(MotorSkillHistory,is,Class).
predicate(MotorSkillHistory,SubClassOf,FunctionalCapacityRatingScale).
predicate(N-BackTaskTest,is,Class).
predicate(N-BackTaskTest,SubClassOf,NeurocognitiveTest).
predicate(NEOPersonalityInventoryRevised,is,Class).
predicate(NEOPersonalityInventoryRevised,SubClassOf,PersonalityRatingScale).
predicate(NationalAdultReadingTest,is,Class).
predicate(NationalAdultReadingTest,SubClassOf,PsychopathologyScale).
predicate(NegativeSymptomScale,is,Class).
predicate(NegativeSymptomScale,SubClassOf,PositiveNegativeSymptomRatingScale).
predicate(NicotineDependenceRatingScale,is,Class).
predicate(NicotineDependenceRatingScale,SubClassOf,SubstanceDependenceScale).
predicate(PROMISPainIntensity-ShortForm3a,is,Class).
predicate(PROMISPainIntensity-ShortForm3a,SubClassOf,PainIntensityInstrument).
predicate(PROMISPainIntensity-ShortForm6b,is,Class).
predicate(PROMISPainIntensity-ShortForm6b,SubClassOf,PainIntensityInstrument).
predicate(PROMISPainIntensity-ShortForm8a,is,Class).
predicate(PROMISPainIntensity-ShortForm8a,SubClassOf,PainIntensityInstrument).
predicate(PROMISParentProxyPainInterference-ShortForm8a,is,Class).
predicate(PROMISParentProxyPainInterference-ShortForm8a,SubClassOf,PainIntensityInstrument).
predicate(PROMISPediatricPainInterference-ShortForm8a,is,Class).
predicate(PROMISPediatricPainInterference-ShortForm8a,SubClassOf,PainIntensityInstrument).
predicate(PainIntensityInstrument,is,Class).
predicate(PainIntensityInstrument,SubClassOf,RatingScale).
predicate(PatientHealthQuestionnaire-2,is,Class).
predicate(PatientHealthQuestionnaire-2,SubClassOf,DepressionRatingScale).
predicate(PatientHealthQuestionnaire-9,is,Class).
predicate(PatientHealthQuestionnaire-9,SubClassOf,DepressionRatingScale).
predicate(PennEmotionRecognitionTask,is,Class).
predicate(PennEmotionRecognitionTask,SubClassOf,AffectiveProcessingScale).
predicate(PersonalandSocialPerformanceScale,is,Class).
predicate(PersonalandSocialPerformanceScale,SubClassOf,SocialFunctionRatingScale).
predicate(PersonalityRatingScale,is,Class).
predicate(PersonalityRatingScale,SubClassOf,RatingScale).
predicate(PositiveNegativeSymptomRatingScale,is,Class).
predicate(PositiveNegativeSymptomRatingScale,SubClassOf,PsychopathologyScale,).
predicate(PositiveNegativeSymptomRatingScale,SubClassOf,hadUsage some PyschopathologyPositiveNegativeSymptom,).
predicate(PositiveNegativeSymptomRatingScale,SubClassOf,hadUsage only BreathalyzerTest).
predicate(PositiveSymptomScale,is,Class).
predicate(PositiveSymptomScale,SubClassOf,PositiveNegativeSymptomRatingScale).
predicate(PositiveandNegativeSyndromeScale,is,Class).
predicate(PositiveandNegativeSyndromeScale,SubClassOf,PositiveNegativeSymptomRatingScale).
predicate(PosttraumaticStressDisorderSymptomsScale,is,Class).
predicate(PosttraumaticStressDisorderSymptomsScale,SubClassOf,MentalHealthDiagnosisScale).
predicate(ProdromalSymptomRatingScale,is,Class).
predicate(ProdromalSymptomRatingScale,SubClassOf,PsychopathologyScale).
predicate(PsychopathologyScale,is,Class).
predicate(PsychopathologyScale,SubClassOf,RatingScale).
predicate(PyschopathologyPositiveNegativeSymptom,is,Class).
predicate(PyschopathologyPositiveNegativeSymptom,DisjointWith,BreathalyzerTest).
predicate(QualityofLifeRatingScale,is,Class).
predicate(QualityofLifeRatingScale,SubClassOf,RatingScale).
predicate(QualityofLifeScale,is,Class).
predicate(QualityofLifeScale,SubClassOf,QualityofLifeRatingScale).
predicate(QuestionnaireonSmokingUrges,is,Class).
predicate(QuestionnaireonSmokingUrges,SubClassOf,SubstanceCravingScale).
predicate(RatingScale,is,Class).
predicate(RatingScale,SubClassOf,ImpulsivityScale,).
predicate(RatingScale,SubClassOf,DataCollectionInstrument).
predicate(ReadingtheMindintheEyesTest,is,Class).
predicate(ReadingtheMindintheEyesTest,SubClassOf,AffectiveProcessingScale).
predicate(RewardSensitivitySubscale,is,Class).
predicate(RewardSensitivitySubscale,SubClassOf,PersonalityRatingScale).
predicate(ScaletoAssessUnawarenessofMentalDisorder,is,Class).
predicate(ScaletoAssessUnawarenessofMentalDisorder,SubClassOf,PsychopathologyScale).
predicate(SchizoBipolarScale,is,Class).
predicate(SchizoBipolarScale,SubClassOf,PsychopathologyScale).
predicate(SchizotypalPersonalityQuestionnaire,is,Class).
predicate(SchizotypalPersonalityQuestionnaire,SubClassOf,MentalHealthDiagnosisScale).
predicate(Sedative-hypnotic-anxiolyticUseDisorderScale,is,Class).
predicate(Sedative-hypnotic-anxiolyticUseDisorderScale,SubClassOf,SubstanceUseScale).
predicate(Self-orderedPointingTest,is,Class).
predicate(Self-orderedPointingTest,SubClassOf,NeurocognitiveTest).
predicate(Semi-StructuredAssessmentfortheGeneticsofAlcoholism,is,Class).
predicate(Semi-StructuredAssessmentfortheGeneticsofAlcoholism,SubClassOf,AlcoholUseScale).
predicate(SimpsonAngusScale,is,Class).
predicate(SimpsonAngusScale,SubClassOf,ExtrapyramidalSymptomRating).
predicate(Single-QuestionScreeningTest-HealthProfessionalAdministered,is,Class).
predicate(Single-QuestionScreeningTest-HealthProfessionalAdministered,SubClassOf,SubstanceUseScale).
predicate(Single-QuestionScreeningTest-Self-Administered,is,Class).
predicate(Single-QuestionScreeningTest-Self-Administered,SubClassOf,SubstanceUseScale).
predicate(SocialFunctionRatingScale,is,Class).
predicate(SocialFunctionRatingScale,SubClassOf,RatingScale).
predicate(SocialResponsivenessScale,is,Class).
predicate(SocialResponsivenessScale,SubClassOf,SocialFunctionRatingScale).
predicate(SpatialWorkingMemory,is,Class).
predicate(SpatialWorkingMemory,SubClassOf,NeurocognitiveTest).
predicate(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder,is,Class).
predicate(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder,SubClassOf,RatingScale).
predicate(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder-5,is,Class).
predicate(StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder-5,SubClassOf,StructuredClinicalInterviewfortheDiagnosticStatisticalManualofMentalDisorder).
predicate(StructuredInterviewforProdromalSyndromesRatingScale,is,Class).
predicate(StructuredInterviewforProdromalSyndromesRatingScale,SubClassOf,ProdromalSymptomRatingScale).
predicate(SubstanceCravingScale,is,Class).
predicate(SubstanceCravingScale,SubClassOf,RatingScale).
predicate(SubstanceDependenceScale,is,Class).
predicate(SubstanceDependenceScale,SubClassOf,RatingScale).
predicate(SubstanceUseScale,is,Class).
predicate(SubstanceUseScale,SubClassOf,RatingScale).
predicate(SuicidalIdeationRatingScale,is,Class).
predicate(SuicidalIdeationRatingScale,SubClassOf,PsychopathologyScale).
predicate(TemperamentandCharacterInventoryScale,is,Class).
predicate(TemperamentandCharacterInventoryScale,SubClassOf,PersonalityRatingScale).
predicate(TestofNonverbalIntelligence,is,Class).
predicate(TestofNonverbalIntelligence,SubClassOf,NeurocognitiveTest).
predicate(TheMontrealCognitiveAssessment,is,Class).
predicate(TheMontrealCognitiveAssessment,SubClassOf,NeurocognitiveTest).
predicate(TheSocialFunctionQuestionnaire,is,Class).
predicate(TheSocialFunctionQuestionnaire,SubClassOf,SocialFunctionRatingScale).
predicate(TimelineFollowbackMethodAssessment,is,Class).
predicate(TimelineFollowbackMethodAssessment,SubClassOf,SubstanceUseScale).
predicate(TobaccoAlcoholPrescriptionMedicationsOtherSubstance,is,Class).
predicate(TobaccoAlcoholPrescriptionMedicationsOtherSubstance,SubClassOf,SubstanceUseScale).
predicate(TopographyofVoicesRatingScale,is,Class).
predicate(TopographyofVoicesRatingScale,SubClassOf,PsychopathologyScale).
predicate(TreatmentResponseProgressScale,is,Class).
predicate(TreatmentResponseProgressScale,SubClassOf,RatingScale).
predicate(UCSDPerformancebasedSkillsAssessment,is,Class).
predicate(UCSDPerformancebasedSkillsAssessment,SubClassOf,FunctionalCapacityRatingScale).
predicate(VerbalFluencyTask,is,Class).
predicate(VerbalFluencyTask,SubClassOf,NeurocognitiveTest).
predicate(WechslerMemoryScale-Revised,is,Class).
predicate(WechslerMemoryScale-Revised,SubClassOf,NeurocognitiveTest).
predicate(WideRangeAchievementTest,is,Class).
predicate(WideRangeAchievementTest,SubClassOf,NeurocognitiveTest).
predicate(WisconsinSmokingWithdrawalScale,is,Class).
predicate(WisconsinSmokingWithdrawalScale,SubClassOf,SubstanceCravingScale).
predicate(YoungManiaRatingScale,is,Class).
predicate(YoungManiaRatingScale,SubClassOf,PsychopathologyScale).
predicate(AbdominalInductanceRespiratoryPlethysmography,is,Class).
predicate(AbdominalInductanceRespiratoryPlethysmography,SubClassOf,Inductance).
predicate(AcousticPharyngometer,is,Class).
predicate(AcousticPharyngometer,SubClassOf,DataCollectionInstrument).
predicate(Actigraph,is,Class).
predicate(Actigraph,SubClassOf,DataCollectionInstrument).
predicate(AirAudiometer,is,Class).
predicate(AirAudiometer,SubClassOf,Audiometer).
predicate(AlternativeHealthyEatingIndex2010,is,Class).
predicate(AlternativeHealthyEatingIndex2010,SubClassOf,NutritionQuestionnaire).
predicate(AmbulatoryAutomatedOscillometricSphygmomanometer,is,Class).
predicate(AmbulatoryAutomatedOscillometricSphygmomanometer,SubClassOf,AutomatedOscillometricSphygmomanometer).
predicate(Analyzer,is,Class).
predicate(Analyzer,SubClassOf,DataCollectionInstrument).
predicate(Audiometer,is,Class).
predicate(Audiometer,SubClassOf,DataCollectionInstrument).
predicate(AutomatedOscillometricSphygmomanometer,is,Class).
predicate(AutomatedOscillometricSphygmomanometer,SubClassOf,OscillometricSphygmomanometer).
predicate(BalanceBeamScale,is,Class).
predicate(BalanceBeamScale,SubClassOf,Scale).
predicate(BehaviorRatingInventoryOfExecutiveFunction,is,Class).
predicate(BehaviorRatingInventoryOfExecutiveFunction,SubClassOf,NeurocognitiveFunctionQuestionnaire).
predicate(BerlinQuestionnaire,is,Class).
predicate(BerlinQuestionnaire,SubClassOf,SleepQuestionnaire).
predicate(BipolarElectrocardiograph,is,Class).
predicate(BipolarElectrocardiograph,SubClassOf,Electrocardiograph).
predicate(BipolarSubmentalElectromyograph,is,Class).
predicate(BipolarSubmentalElectromyograph,SubClassOf,Electromyograph).
predicate(BoneConductionAudiometer,is,Class).
predicate(BoneConductionAudiometer,SubClassOf,Audiometer).
predicate(Caliper,is,Class).
predicate(Caliper,SubClassOf,DataCollectionInstrument).
predicate(Capnograph,is,Class).
predicate(Capnograph,SubClassOf,DataCollectionInstrument).
predicate(CenterForEpidemiologicStudiesDepressionScale,is,Class).
predicate(CenterForEpidemiologicStudiesDepressionScale,SubClassOf,MentalHealthQuestionnaire).
predicate(ChestWallImpedanceRespiratoryPlethysmography,is,Class).
predicate(ChestWallImpedanceRespiratoryPlethysmography,SubClassOf,Impedance).
predicate(CognitiveAbilitiesScreeningInstrument,is,Class).
predicate(CognitiveAbilitiesScreeningInstrument,SubClassOf,NeurocognitiveTest).
predicate(ComputedTomographyScan,is,Class).
predicate(ComputedTomographyScan,SubClassOf,Radiograph).
predicate(ConnersRatingScaleRevised,is,Class).
predicate(ConnersRatingScaleRevised,SubClassOf,NeurocognitiveFunctionQuestionnaire).
predicate(ControlledOralWordAssociationTestOfTheMultilingualAphasiaExamination,is,Class).
predicate(ControlledOralWordAssociationTestOfTheMultilingualAphasiaExamination,SubClassOf,NeurocognitiveFunctionQuestionnaire).
predicate(CoronaryComputedTomographyScan,is,Class).
predicate(CoronaryComputedTomographyScan,SubClassOf,ComputedTomographyScan).
predicate(DataCollectionInstrument,is,Class).
predicate(DataCollectionInstrument,SubClassOf,StudyInstrument).
predicate(DevelopmentalNeuropsychologicalAssessment,is,Class).
predicate(DevelopmentalNeuropsychologicalAssessment,SubClassOf,NeurocognitiveTest).
predicate(DigitSymbolSubstitutionOfTheWechslerAdultIntelligenceScaleRevised,is,Class).
predicate(DigitSymbolSubstitutionOfTheWechslerAdultIntelligenceScaleRevised,SubClassOf,NeurocognitiveTest).
predicate(DigitalScale,is,Class).
predicate(DigitalScale,SubClassOf,Scale).
predicate(DualEnergyXRayAbsorptiometry,is,Class).
predicate(DualEnergyXRayAbsorptiometry,SubClassOf,Radiograph).
predicate(ElectrocardiogramInstrument,is,Class).
predicate(ElectrocardiogramInstrument,SubClassOf,ElectrophysiologySignalMeasurementInstrument).
predicate(Electrocardiograph,is,Class).
predicate(Electrocardiograph,SubClassOf,DataCollectionInstrument).
predicate(ElectroencephalogramInstrument,is,Class).
predicate(ElectroencephalogramInstrument,SubClassOf,ElectrophysiologySignalMeasurementInstrument).
predicate(ElectromyogramInstrument,is,Class).
predicate(ElectromyogramInstrument,SubClassOf,ElectrophysiologySignalMeasurementInstrument).
predicate(Electromyograph,is,Class).
predicate(Electromyograph,SubClassOf,DataCollectionInstrument).
predicate(ElectrooculogramInstrument,is,Class).
predicate(ElectrooculogramInstrument,SubClassOf,ElectrophysiologySignalMeasurementInstrument).
predicate(ElectrophysiologySignalMeasurementInstrument,is,Class).
predicate(ElectrophysiologySignalMeasurementInstrument,SubClassOf,DataCollectionInstrument).
predicate(EpworthSleepinessScale,is,Class).
predicate(EpworthSleepinessScale,SubClassOf,SleepQuestionnaire).
predicate(FingertipPulseOximetry,is,Class).
predicate(FingertipPulseOximetry,SubClassOf,PulseOximetry).
predicate(GenotypingPlatform,is,Class).
predicate(GenotypingPlatform,SubClassOf,DataCollectionInstrument).
predicate(GeriatricDepressionScale,is,Class).
predicate(GeriatricDepressionScale,SubClassOf,MentalHealthQuestionnaire).
predicate(GlobalPhysicalActivityQuestionnaire,is,Class).
predicate(GlobalPhysicalActivityQuestionnaire,SubClassOf,PhysicalActivityQuestionnaire).
predicate(HarpendenStadiometer,is,Class).
predicate(HarpendenStadiometer,SubClassOf,Stadiometer).
predicate(HealthStatusQuestionnaire,is,Class).
predicate(HealthStatusQuestionnaire,SubClassOf,Questionnaire).
predicate(HispanicCommunityHealthStudySleepQuestionnaire,is,Class).
predicate(HispanicCommunityHealthStudySleepQuestionnaire,SubClassOf,SleepQuestionnaire).
predicate(ImagingInstrument,is,Class).
predicate(ImagingInstrument,SubClassOf,DataCollectionInstrument).
predicate(Impedance,is,Class).
predicate(Impedance,SubClassOf,RespiratoryPlethysmography).
predicate(Inductance,is,Class).
predicate(Inductance,SubClassOf,RespiratoryPlethysmography).
predicate(InsomniaSeverityIndex,is,Class).
predicate(InsomniaSeverityIndex,SubClassOf,SleepQuestionnaire).
predicate(IntracranialElectrode,is,Class).
predicate(IntracranialElectrode,SubClassOf,ElectroencephalogramInstrument).
predicate(LateralLumbarSpineXRay,is,Class).
predicate(LateralLumbarSpineXRay,SubClassOf,XRay).
predicate(LateralThoracicSpineXRay,is,Class).
predicate(LateralThoracicSpineXRay,SubClassOf,XRay).
predicate(MacarthurSubjectiveStatusScale,is,Class).
predicate(MacarthurSubjectiveStatusScale,SubClassOf,SocialStatusQuestionnaire).
predicate(MagneticResonanceImagingInstrument,is,Class).
predicate(MagneticResonanceImagingInstrument,SubClassOf,ImagingInstrument).
predicate(MentalHealthQuestionnaire,is,Class).
predicate(MentalHealthQuestionnaire,SubClassOf,Questionnaire).
predicate(MercurySphygmomanometer,is,Class).
predicate(MercurySphygmomanometer,SubClassOf,Sphygmomanometer).
predicate(Middle-ChildhoodHomeObservationforMeasurementoftheEnvironment,is,Class).
predicate(Middle-ChildhoodHomeObservationforMeasurementoftheEnvironment,SubClassOf,QualityOfLifeQuestionnaire).
predicate(ModifiedMiniMentalState,is,Class).
predicate(ModifiedMiniMentalState,SubClassOf,NeurocognitiveFunctionQuestionnaire).
predicate(NasalCannulaPressureTransducer,is,Class).
predicate(NasalCannulaPressureTransducer,SubClassOf,PressureTransducer).
predicate(NeurocognitiveFunctionQuestionnaire,is,Class).
predicate(NeurocognitiveFunctionQuestionnaire,SubClassOf,Questionnaire).
predicate(NeurocognitiveTest,is,Class).
predicate(NeurocognitiveTest,SubClassOf,RatingScale).
predicate(NutritionDataSystemForResearch24HourDietaryRecall,is,Class).
predicate(NutritionDataSystemForResearch24HourDietaryRecall,SubClassOf,NutritionQuestionnaire).
predicate(NutritionQuestionnaire,is,Class).
predicate(NutritionQuestionnaire,SubClassOf,Questionnaire).
predicate(ObstructiveSleepApnea18,is,Class).
predicate(ObstructiveSleepApnea18,SubClassOf,SleepQuestionnaire).
predicate(OneLeadElectrocardiograph,is,Class).
predicate(OneLeadElectrocardiograph,SubClassOf,Electrocardiograph).
predicate(OronasalThermistor,is,Class).
predicate(OronasalThermistor,SubClassOf,Thermistor).
predicate(OscillometricSphygmomanometer,is,Class).
