predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Additive,SubClassOf,SIO_010004,).
predicate(Additive,SubClassOf,SIO_011126,).
predicate(Additive,SubClassOf,SIO_000008 some SIO_000052).
predicate(Air,is,Class).
predicate(Air,SubClassOf,AmbientCondition).
predicate(AmbientCondition,is,Class).
predicate(Amperage,is,Class).
predicate(Anisotropic,is,Class).
predicate(Anisotropic,SubClassOf,Orientation).
predicate(AspectRatio,is,Class).
predicate(AspectRatio,SubClassOf,SIO_001018).
predicate(Atactic,is,Class).
predicate(Atactic,SubClassOf,Tacticity).
predicate(BallMilling,is,Class).
predicate(BallMilling,SubClassOf,Mixing,).
predicate(BallMilling,SubClassOf,SIO_000230 some Additive).
predicate(BandGapIndex,is,Class).
predicate(BandGapIndex,SubClassOf,Index).
predicate(BandGapLocation,is,Class).
predicate(BandGapLocation,SubClassOf,SIO_000056).
predicate(Beam,is,Class).
predicate(Beam,SubClassOf,1DSolidMechanicsModel).
predicate(Binary2DGeometry,is,Class).
predicate(Binary2DGeometry,SubClassOf,Geometry).
predicate(BinaryMaterialPropertyField,is,Class).
predicate(BinaryMaterialPropertyField,SubClassOf,DiscreteMaterialPropertyField).
predicate(BovineSerumAlbumen,is,Class).
predicate(BovineSerumAlbumen,SubClassOf,SIO_010043).
predicate(C11,is,Class).
predicate(C11,SubClassOf,CMatrixElement).
predicate(C12,is,Class).
predicate(C12,SubClassOf,CMatrixElement).
predicate(C16,is,Class).
predicate(C16,SubClassOf,CMatrixElement).
predicate(C22,is,Class).
predicate(C22,SubClassOf,CMatrixElement).
predicate(C26,is,Class).
predicate(C26,SubClassOf,CMatrixElement).
predicate(C66,is,Class).
predicate(C66,SubClassOf,CMatrixElement).
predicate(CMatrixElement,is,Class).
predicate(CMatrixElement,SubClassOf,SIO_000015).
predicate(CMatrixIndexI,is,Class).
predicate(CMatrixIndexI,SubClassOf,Index).
predicate(CMatrixIndexJ,is,Class).
predicate(CMatrixIndexJ,SubClassOf,Index).
predicate(CMatrixIndicesIJ,is,Class).
predicate(CMatrixIndicesIJ,SubClassOf,SIO_000015).
predicate(CTensor,is,Class).
predicate(CTensor,SubClassOf,SIO_001429).
predicate(CTensorElement,is,Class).
predicate(CTensorElement,SubClassOf,SIO_000015).
predicate(CTensorIndexI,is,Class).
predicate(CTensorIndexI,SubClassOf,Index).
predicate(CTensorIndexJ,is,Class).
predicate(CTensorIndexJ,SubClassOf,Index).
predicate(CTensorIndexK,is,Class).
predicate(CTensorIndexK,SubClassOf,Index).
predicate(CTensorIndexL,is,Class).
predicate(CTensorIndexL,SubClassOf,Index).
predicate(CTensorIndicesIJKL,is,Class).
predicate(CTensorIndicesIJKL,SubClassOf,SIO_000015).
predicate(CU_Formula,is,Class).
predicate(CU_Formula,SubClassOf,SIO_000116).
predicate(CapillarySize,is,Class).
predicate(CapillarySize,SubClassOf,SIO_000144).
predicate(Casting,is,Class).
predicate(Casting,SubClassOf,Molding).
predicate(CelluloseNanofibers,is,Class).
predicate(CelluloseNanofibers,SubClassOf,SIO_010046).
predicate(Centrifugation,is,Class).
predicate(Centrifugation,SubClassOf,SIO_000999).
predicate(ChannelDepth,is,Class).
predicate(ChannelsPerScrew,is,Class).
predicate(ChemicalName,is,Class).
predicate(ChemicalName,SubClassOf,SIO_000116).
predicate(CoRotation,is,Class).
predicate(CoRotation,SubClassOf,RotationMode).
predicate(Component,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Composition,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CompressiveCreep,is,Class).
predicate(CompressiveCreepRuptureStrength,is,Class).
predicate(CompressiveCreepRuptureStrength,SubClassOf,CompressiveCreep,).
predicate(pa,is,SIO_000221 value unit/).
predicate(CompressiveCreepRuptureTime,is,Class).
predicate(CompressiveCreepRuptureTime,SubClassOf,CompressiveCreep,).
predicate(s,is,SIO_000221 value unit/).
predicate(CondensedBinary2DGeometry,is,Class).
predicate(CondensedBinary2DGeometry,SubClassOf,Binary2DGeometry).
predicate(CondensedMaterialPropertyField,is,Class).
predicate(CondensedMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(CondensedMaterialPropertyFieldVector,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Condition,is,Class).
predicate(ConePlateRheometery,is,Class).
predicate(ConePlateRheometery,SubClassOf,Rheometery,).
predicate(ConePlateRheometery,SubClassOf,generated some ViscoelasticProperty).
predicate(Constituent,is,Class).
predicate(Constituent,SubClassOf,SIO_000004).
predicate(Continuous,is,Class).
predicate(ContinuousMaterialPropertyField,is,Class).
predicate(ContinuousMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(Cooling,is,Class).
predicate(Cooling,SubClassOf,SIO_000999,).
predicate(Cooling,SubClassOf,SIO_000008 some AmbientCondition,).
predicate(Cooling,SubClassOf,SIO_000008 some SIO_000417,).
predicate(PATO_0000146,,is,SIO_000008 some <obo).
predicate(PATO_0001025,is,SIO_000008 some <obo).
predicate(CoolingRate,is,Class).
predicate(Copolymer,is,Class).
predicate(Copolymer,SubClassOf,SIO_000314).
predicate(CrosslinkDensityFraction,is,Class).
predicate(CrosslinkDensityFraction,SubClassOf,Thermoset).
predicate(CubeGeometry,is,Class).
predicate(CubeGeometry,SubClassOf,CuboidalGeometry).
predicate(CuboidalGeometry,is,Class).
predicate(CuboidalGeometry,SubClassOf,3DGeometry).
predicate(Curing,is,Class).
predicate(Curing,SubClassOf,SIO_000999).
predicate(CycleInformation,is,Class).
predicate(CycleInformation,SubClassOf,SIO_000015).
predicate(DLRatio,is,Class).
predicate(DLRatio,SubClassOf,SIO_001018).
predicate(DMA_Mode,is,Class).
predicate(DMA_Mode,SubClassOf,DynamicProperties,).
predicate(ID_0000061,is,<obo).
predicate(DOI,is,Class).
predicate(DOI,SubClassOf,SIO_000731).
predicate(DateOfCitation,is,Class).
predicate(DateOfCitation,SubClassOf,SIO_000418).
predicate(DateOfMeasurement,is,Class).
predicate(DateOfMeasurement,SubClassOf,SIO_000418).
predicate(DateOfSampleMade,is,Class).
predicate(DateOfSampleMade,SubClassOf,SIO_000418).
predicate(Density,is,Class).
predicate(Density,SubClassOf,VolumetricProperty,).
predicate(Density,SubClassOf,SIO_001406,).
predicate(kg-m-3,is,SIO_000221 value unit/).
predicate(DieDiameter,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(DielectricandImpedanceSpectroscopyAnalysis,is,Class).
predicate(DielectricandImpedanceSpectroscopyAnalysis,SubClassOf,SIO_001054,).
predicate(DielectricandImpedanceSpectroscopyAnalysis,SubClassOf,generated some ElectricalProperty).
predicate(DifferentialScanningCalorimetry,is,Class).
predicate(DifferentialScanningCalorimetry,SubClassOf,SIO_001054,).
predicate(DifferentialScanningCalorimetry,SubClassOf,generated some ThermalProperty,).
predicate(DifferentialScanningCalorimetry,SubClassOf,used some CoolingRate,).
predicate(DifferentialScanningCalorimetry,SubClassOf,used some HeatingRate).
predicate(Dimension,is,Class).
predicate(DiscreteMaterialPropertyField,is,Class).
predicate(DiscreteMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(DispersionBandValue,is,Class).
predicate(DispersionBandValue,SubClassOf,SIO_001367).
predicate(DispersionRelation,is,Class).
predicate(DispersionRelation,SubClassOf,SIO_000017).
predicate(DispersionRelation1D,is,Class).
predicate(DispersionRelation1D,SubClassOf,DispersionRelation).
predicate(DispersionRelation2D,is,Class).
predicate(DispersionRelation2D,SubClassOf,DispersionRelation).
predicate(DispersionRelation3D,is,Class).
predicate(DispersionRelation3D,SubClassOf,DispersionRelation).
predicate(Dissolving,is,Class).
predicate(Dissolving,SubClassOf,SIO_000999,).
predicate(Dissolving,SubClassOf,SIO_000230 some Solvent).
predicate(Drying-Evaporation,is,Class).
predicate(Drying-Evaporation,SubClassOf,SIO_000999,).
predicate(Drying-Evaporation,SubClassOf,SIO_000008 some AmbientCondition,).
predicate(Drying-Evaporation,SubClassOf,SIO_000008 some SIO_000417,).
predicate(PATO_0000146,,is,SIO_000008 some <obo).
predicate(PATO_0001025,is,SIO_000008 some <obo).
predicate(DynamicProperties,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Editor,is,Class).
predicate(Editor,SubClassOf,Agent).
predicate(ElasticityTensor,is,Class).
predicate(ElasticityTensor,SubClassOf,SIO_001429).
predicate(Elastomer,is,Class).
predicate(Elastomer,SubClassOf,Plastic).
predicate(ElectricalProperty,is,Class).
predicate(Electrometry,is,Class).
predicate(Electrometry,SubClassOf,SIO_001054,).
predicate(Electrometry,SubClassOf,generated some ElectricalProperty).
predicate(EmissionCurrent,is,Class).
predicate(EmissionCurrent,SubClassOf,SIO_000144).
predicate(Equipment,is,Class).
predicate(Equipment,SubClassOf,SIO_000956).
predicate(ExperimentalProcedure,is,Class).
predicate(ExperimentalProcedure,SubClassOf,SIO_000999).
predicate(Experimenter,is,Class).
predicate(Experimenter,SubClassOf,Agent).
predicate(ExposureTime,is,Class).
predicate(ExposureTime,SubClassOf,SIO_000144).
predicate(Extruder,is,Class).
predicate(Extruder,SubClassOf,SIO_000956,).
predicate(Extruder,SubClassOf,SIO_000008 some Amperage,).
predicate(Extruder,SubClassOf,SIO_000008 some ChannelDepth,).
predicate(Extruder,SubClassOf,SIO_000008 some ChannelsPerScrew,).
predicate(Extruder,SubClassOf,SIO_000008 some DLRatio,).
predicate(Extruder,SubClassOf,SIO_000008 some Dimension,).
predicate(Extruder,SubClassOf,SIO_000008 some ExtrusionTemperature,).
predicate(Extruder,SubClassOf,SIO_000008 some FlightClearance,).
predicate(Extruder,SubClassOf,SIO_000008 some FlightWidth,).
predicate(Extruder,SubClassOf,SIO_000008 some InnerBarrelDiameter,).
predicate(Extruder,SubClassOf,SIO_000008 some MeltTemperature,).
predicate(Extruder,SubClassOf,SIO_000008 some PressureAtDie,).
predicate(Extruder,SubClassOf,SIO_000008 some ResidenceTime,).
predicate(Extruder,SubClassOf,SIO_000008 some ScrewChannelWidth,).
predicate(Extruder,SubClassOf,SIO_000008 some ScrewDiameter,).
predicate(Extruder,SubClassOf,SIO_000008 some ScrewLead,).
predicate(Extruder,SubClassOf,SIO_000008 some ScrewLength,).
predicate(Extruder,SubClassOf,SIO_000008 some Throughput,).
predicate(Extruder,SubClassOf,SIO_000008 some Torque,).
predicate(Extruder,SubClassOf,SIO_000008 some Voltage).
predicate(Extrusion,is,Class).
predicate(Extrusion,SubClassOf,SIO_000999,).
predicate(Extrusion,SubClassOf,SIO_000230 some Extruder).
predicate(ExtrusionTemperature,is,Class).
predicate(Filler,is,Class).
predicate(Filler,SubClassOf,SIO_000016).
predicate(FillerComponent,is,Class).
predicate(FillerComponent,SubClassOf,Component).
predicate(FillerComponentComposition,is,Class).
predicate(FillerComponentComposition,SubClassOf,Composition).
predicate(FillerComponentInComposite,is,Class).
predicate(FillerComponentInComposite,SubClassOf,FillerComponent).
predicate(FillerComposition,is,Class).
predicate(FillerComposition,SubClassOf,Composition).
predicate(FiniteElementAnalysis,is,Class).
predicate(FiniteElementAnalysis,SubClassOf,Simulation).
predicate(FiniteMetamaterial,is,Class).
predicate(FiniteMetamaterial,SubClassOf,Metamaterial).
predicate(FirstBrillouinZone,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(FlexuralCreep,is,Class).
predicate(FlexuralCreepRuptureStrength,is,Class).
predicate(FlexuralCreepRuptureStrength,SubClassOf,FlexuralCreep,).
predicate(pa,is,SIO_000221 value unit/).
predicate(FlexuralCreepRuptureTime,is,Class).
predicate(FlexuralCreepRuptureTime,SubClassOf,FlexuralCreep,).
predicate(s,is,SIO_000221 value unit/).
predicate(FlexuralCreepStrain,is,Class).
predicate(FlexuralCreepStrain,SubClassOf,FlexuralCreep).
predicate(FlightClearance,is,Class).
predicate(FlightWidth,is,Class).
predicate(FlightWidth,SubClassOf,SIO_000042).
predicate(FrequencySweep,is,Class).
predicate(FrequencySweep,SubClassOf,MeasurementMethod).
predicate(FullMaterialPropertyField,is,Class).
predicate(FullMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(Geometry,is,Class).
predicate(Geometry,SubClassOf,SIO_000506).
predicate(GeometryEncoding,is,Class).
predicate(GeometryEncoding,SubClassOf,SIO_000015).
predicate(GraftDensity,is,Class).
predicate(GraftDensity,SubClassOf,SIO_001406).
predicate(Hardener,is,Class).
predicate(Hardener,SubClassOf,Additive).
predicate(Heating,is,Class).
predicate(Heating,SubClassOf,SIO_000999,).
predicate(Heating,SubClassOf,SIO_000008 some AmbientCondition,).
predicate(Heating,SubClassOf,SIO_000008 some SIO_000417,).
predicate(PATO_0000146,,is,SIO_000008 some <obo).
predicate(PATO_0001025,is,SIO_000008 some <obo).
predicate(HeatingRate,is,Class).
predicate(HeatingZone,is,Class).
predicate(HeatingZone,SubClassOf,SIO_000370).
predicate(HeatingZoneNumber,is,Class).
predicate(HeatingZoneNumber,SubClassOf,SIO_000366).
predicate(HighPressureCapillaryRheometery,is,Class).
predicate(HighPressureCapillaryRheometery,SubClassOf,Rheometery).
predicate(HighShearMixing,is,Class).
predicate(HighShearMixing,SubClassOf,Mixing,).
predicate(HighShearMixing,SubClassOf,SIO_000230 some Additive).
predicate(HotPressing,is,Class).
predicate(HotPressing,SubClassOf,Molding).
predicate(ISBN,is,Class).
predicate(ISBN,SubClassOf,SIO_000731).
predicate(ISSN,is,Class).
predicate(ISSN,SubClassOf,SIO_000731).
predicate(Impact,is,Class).
predicate(ImpactToughness,is,Class).
predicate(ImpactToughness,SubClassOf,Impact).
predicate(In-SituPolymerization,is,Class).
predicate(In-SituPolymerization,SubClassOf,SIO_000999).
predicate(Index,is,Class).
predicate(Index,SubClassOf,SIO_000015).
predicate(Inert,is,Class).
predicate(Inert,SubClassOf,AmbientCondition).
predicate(InfiniteMetamaterial,is,Class).
predicate(InfiniteMetamaterial,SubClassOf,Metamaterial).
predicate(InjectionMolding,is,Class).
predicate(InjectionMolding,SubClassOf,Molding).
predicate(InnerBarrelDiameter,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(Institution,is,Class).
predicate(Institution,SubClassOf,SIO_000688).
predicate(InterphaseThickness,is,Class).
predicate(InterphaseThickness,SubClassOf,VolumetricProperty,).
predicate(nm,is,SIO_000221 value unit/).
predicate(IrreducibleBrillouinZone,is,Class).
predicate(IrreducibleBrillouinZone,SubClassOf,ReciprocalSpaceGeometry).
predicate(IrreducibleBrillouinZoneContour,is,Class).
predicate(IrreducibleBrillouinZoneContour,SubClassOf,ReciprocalSpaceGeometry).
predicate(Isotactic,is,Class).
predicate(Isotactic,SubClassOf,Tacticity).
predicate(Isotropic,is,Class).
predicate(Isotropic,SubClassOf,Orientation).
predicate(JIntegral,is,Class).
predicate(JIntegral,SubClassOf,SIO_000368).
predicate(KFactor,is,Class).
predicate(KFactor,SubClassOf,SIO_001018).
predicate(KinematicModel,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(KirchhoffLovePlate,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(LameConstantMu,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(LatticeBasis,is,Class).
predicate(LatticeBasis,SubClassOf,SIO_001433).
predicate(LatticeVectors,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(LinearExpansionCoefficient,is,Class).
predicate(LinearExpansionCoefficient,SubClassOf,VolumetricProperty,).
predicate(m-k,is,SIO_000221 value unit/).
predicate(LinearPhysicsModel,is,Class).
predicate(LinearPhysicsModel,SubClassOf,PhysicsModel).
predicate(LinoleicAcid,is,Class).
predicate(LinoleicAcid,SubClassOf,SIO_010011).
predicate(Location,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Magnification,is,Class).
predicate(Magnification,SubClassOf,SIO_000144).
predicate(MassFraction,is,Class).
predicate(MassFraction,SubClassOf,SIO_001088).
predicate(MassSpringPhysicsModel,is,Class).
predicate(MassSpringPhysicsModel,SubClassOf,PhysicsModel).
predicate(MasterCurve,is,Class).
predicate(MasterCurve,SubClassOf,SIO_000608).
predicate(MaterialPropertyField,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Matrix,is,Class).
predicate(Matrix,SubClassOf,SIO_000016).
predicate(MatrixComponent,is,Class).
predicate(MatrixComponent,SubClassOf,Component).
predicate(MatrixComponentComposition,is,Class).
predicate(MatrixComponentComposition,SubClassOf,Composition).
predicate(MeasurementMethod,is,Class).
predicate(MeasurementMethod,SubClassOf,SIO_001054).
predicate(MechanicalMixing,is,Class).
predicate(MechanicalMixing,SubClassOf,Mixing,).
predicate(MechanicalMixing,SubClassOf,SIO_000230 some Additive).
predicate(MechanicalProperty,is,Class).
predicate(MeltMixing,is,Class).
predicate(MeltMixing,SubClassOf,Mixing,).
predicate(MeltMixing,SubClassOf,SIO_000230 some Additive).
predicate(MeltProcessing,is,Class).
predicate(MeltProcessing,SubClassOf,SIO_000999).
predicate(MeltTemperature,is,Class).
predicate(Metamaterial,is,Class).
predicate(Metamaterial,SubClassOf,SIO_000004).
predicate(MindlinReissnerPlate,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Mixer,is,Class).
predicate(Mixer,SubClassOf,SIO_000956).
predicate(Mixing,is,Class).
predicate(Mixing,SubClassOf,SIO_000999,).
predicate(Mixing,SubClassOf,SIO_000008 some RotationalFrequency,).
predicate(Mixing,SubClassOf,SIO_000008 some SIO_000417,).
predicate(PATO_0000146,is,SIO_000008 some <obo).
predicate(MixingMethod,is,Class).
predicate(MixingMethod,SubClassOf,SIO_000999).
predicate(Molding,is,Class).
predicate(Molding,SubClassOf,SIO_000999,).
predicate(Molding,SubClassOf,SIO_000008 some AmbientCondition,).
predicate(Molding,SubClassOf,SIO_000008 some SIO_000417,).
predicate(PATO_0000146,,is,SIO_000008 some <obo).
predicate(PATO_0001025,is,SIO_000008 some <obo).
predicate(MolecularDynamicsPhysicsModel,is,Class).
predicate(MolecularDynamicsPhysicsModel,SubClassOf,PhysicsModel).
predicate(MolecularWeight,is,Class).
predicate(MolecularWeight,SubClassOf,SIO_000279).
predicate(MolecularWeight_Mn,is,Class).
predicate(MolecularWeight_Mn,SubClassOf,MolecularWeight).
predicate(MolecularWeight_Mw,is,Class).
predicate(MolecularWeight_Mw,SubClassOf,MolecularWeight).
predicate(MolecularWeight_zAverage,is,Class).
predicate(MolecularWeight_zAverage,SubClassOf,MolecularWeight).
predicate(Nanocomposite,is,Class).
predicate(Nanomaterial,is,Class).
predicate(Nanomaterial,SubClassOf,SIO_000004).
predicate(NanomaterialChart,is,Class).
predicate(NanomaterialChart,SubClassOf,SIO_000904).
predicate(NonAgglomerateFraction,is,Class).
predicate(NonAgglomerateFraction,SubClassOf,SIO_001088).
predicate(NormalizedFrequency,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OleicAcid,is,Class).
predicate(OleicAcid,SubClassOf,SIO_010011).
predicate(OpticalMicroscopy,is,Class).
predicate(OpticalMicroscopy,SubClassOf,SIO_001054,).
predicate(OpticalMicroscopy,SubClassOf,generated some MechanicalProperty,).
predicate(OpticalMicroscopy,SubClassOf,generated some ViscoelasticProperty).
predicate(Orientation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Other,is,Class).
predicate(Other,SubClassOf,SIO_000999).
predicate(OtherProcessing,is,Class).
predicate(OtherProcessing,SubClassOf,SIO_000999).
predicate(Other_Processing,is,Class).
predicate(Other_Processing,SubClassOf,SIO_000999).
predicate(Output,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ParallelepipedGeometry,is,Class).
predicate(ParallelepipedGeometry,SubClassOf,3DGeometry).
predicate(ParametricGeometry,is,Class).
predicate(ParametricGeometry,SubClassOf,Geometry).
predicate(ParametricMaterialPropertyField,is,Class).
predicate(ParametricMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(Particle,is,Class).
predicate(Particle,SubClassOf,Nanomaterial).
predicate(ParticleSurfaceTreatmentComposition,is,Class).
predicate(ParticleSurfaceTreatmentComposition,SubClassOf,Composition).
predicate(PhaseVelocity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(PhononicDispersionRelation,is,Class).
predicate(PhononicDispersionRelation,SubClassOf,DispersionRelation).
predicate(PhotonicDispersionRelation,is,Class).
predicate(PhotonicDispersionRelation,SubClassOf,DispersionRelation).
predicate(PhysicsModel,is,Class).
predicate(PhysicsModel,SubClassOf,Continuous).
predicate(Pixel,is,Class).
predicate(Pixel,SubClassOf,SIO_000015).
predicate(PixelMaterialPropertyField,is,Class).
predicate(PixelMaterialPropertyField,SubClassOf,MaterialPropertyField).
predicate(Plastic,is,Class).
predicate(Plastic,SubClassOf,SIO_000314).
predicate(PlateRheometery,is,Class).
predicate(PlateRheometery,SubClassOf,Rheometery).
predicate(PoissonRatio,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Polydispersity,is,Class).
predicate(Polydispersity,SubClassOf,SIO_000037).
predicate(PolymerMixture,is,Class).
predicate(PolymerMixture,SubClassOf,SIO_000314).
predicate(PolymerNanocomposite,is,Class).
predicate(PolymerNanocomposite,SubClassOf,Nanocomposite).
predicate(Porosity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(PreCrackingProcess,is,Class).
predicate(PreCrackingProcess,SubClassOf,SIO_000999).
predicate(PressureAtDie,is,Class).
predicate(PATO_0001025,is,<obo).
predicate(Profile,is,Class).
predicate(Profile,SubClassOf,SIO_000464).
predicate(Property,is,Class).
predicate(Property,SubClassOf,SIO_000614).
predicate(PubChemReference,is,Class).
predicate(PubChemReference,SubClassOf,SIO_000176).
predicate(PublicationYear,is,Class).
predicate(PublicationYear,SubClassOf,SIO_000428).
predicate(PulsedElectroAcoustic,is,Class).
predicate(PulsedElectroAcoustic,SubClassOf,SIO_001054,).
predicate(PulsedElectroAcoustic,SubClassOf,generated some ElectricalProperty).
predicate(RamanSpectroscopy,is,Class).
predicate(RamanSpectroscopy,SubClassOf,SIO_001054,).
predicate(RamanSpectroscopy,SubClassOf,generated some Spectroscopy).
predicate(ReciprocalSpaceGeometry,is,Class).
predicate(ReciprocalSpaceGeometry,SubClassOf,FirstBrillouinZone).
predicate(RectangularGeometry,is,Class).
predicate(RepresentativeVolumeElementGeometry,is,Class).
predicate(RepresentativeVolumeElementGeometry,SubClassOf,Geometry).
predicate(ResidenceTime,is,Class).
predicate(ResidenceTime,SubClassOf,SIO_000417).
predicate(ReviewArticle,is,Class).
predicate(ReviewArticle,SubClassOf,AcademicArticle).
predicate(Rheometery,is,Class).
predicate(Rheometery,SubClassOf,SIO_001054,).
predicate(Rheometery,SubClassOf,generated some ViscoelasticProperty,).
predicate(Rheometery,SubClassOf,used some CapillarySize).
predicate(RollMilling,is,Class).
predicate(RollMilling,SubClassOf,Mixing,).
predicate(RollMilling,SubClassOf,SIO_000230 some Additive).
predicate(RotationMode,is,Class).
predicate(RotationSpeed,is,Class).
predicate(RotationSpeed,SubClassOf,SIO_001368).
predicate(RotationalFrequency,is,Class).
predicate(RotationalFrequency,SubClassOf,SIO_001367,).
predicate(materialsmine-revolutions-per-minute,is,SIO_000221 value unit/).
predicate(RotationalMolding,is,Class).
predicate(RotationalMolding,SubClassOf,Molding).
predicate(SampleShape,is,Class).
predicate(SampleShape,SubClassOf,SIO_000055).
predicate(ScanningElectronMicroscopy,is,Class).
predicate(ScanningElectronMicroscopy,SubClassOf,SIO_001054,).
predicate(ScanningElectronMicroscopy,SubClassOf,generated some ElectricalProperty,).
predicate(ScanningElectronMicroscopy,SubClassOf,used some AcceleratingVoltage,).
predicate(ScanningElectronMicroscopy,SubClassOf,used some EmissionCurrent,).
predicate(ScanningElectronMicroscopy,SubClassOf,used some ExposureTime,).
predicate(ScanningElectronMicroscopy,SubClassOf,used some Magnification,).
predicate(ScanningElectronMicroscopy,SubClassOf,used some WorkingDistance).
predicate(ScrewChannelWidth,is,Class).
predicate(ScrewDiameter,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(ScrewLead,is,Class).
predicate(ScrewLength,is,Class).
predicate(Shell,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Simulation,is,Class).
predicate(SingleScrew,is,Class).
predicate(SingleScrew,SubClassOf,Extruder).
predicate(SoftwareExecution,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SolidContinuumPhysicsModel,is,Class).
predicate(SolidContinuumPhysicsModel,SubClassOf,PhysicsModel).
predicate(SolutionProcessing,is,Class).
predicate(SolutionProcessing,SubClassOf,SIO_000999).
predicate(Solvent,is,Class).
predicate(SolventName,is,Class).
predicate(SolventName,SubClassOf,SIO_000116).
predicate(Sorbitol,is,Class).
predicate(Sorbitol,SubClassOf,SIO_010072).
predicate(SpecificSurfaceArea,is,Class).
predicate(SpecificSurfaceArea,SubClassOf,SIO_001407).
predicate(Spectroscopy,is,Class).
predicate(SquareGeometry,is,Class).
predicate(SquareGeometry,SubClassOf,RectangularGeometry).
predicate(StearicAcid,is,Class).
predicate(StearicAcid,SubClassOf,SIO_010011).
predicate(Stirring,is,Class).
