predicate(pw#,is,ObjectProperty).
predicate(PW_0000157,is,Class).
predicate(PW_0000157,SubClassOf,PW_0000146).
predicate(PW_0000158,is,Class).
predicate(PW_0000158,SubClassOf,PW_0000006).
predicate(PW_0000159,is,Class).
predicate(PW_0000159,SubClassOf,PW_0000006).
predicate(PW_0000160,is,Class).
predicate(PW_0000160,SubClassOf,PW_0000006).
predicate(PW_0000161,is,Class).
predicate(PW_0000161,SubClassOf,PW_0000146).
predicate(PW_0000162,is,Class).
predicate(PW_0000162,SubClassOf,PW_0000197).
predicate(PW_0000163,is,Class).
predicate(PW_0000163,SubClassOf,PW_0000197).
predicate(PW_0000165,is,Class).
predicate(PW_0000165,SubClassOf,PW_0000132).
predicate(PW_0000167,is,Class).
predicate(PW_0000167,SubClassOf,PW_0000135).
predicate(PW_0000168,is,Class).
predicate(PW_0000168,SubClassOf,PW_0000003).
predicate(PW_0000169,is,Class).
predicate(PW_0000169,SubClassOf,PW_0000571).
predicate(PW_0000170,is,Class).
predicate(PW_0000170,SubClassOf,PW_0000168).
predicate(PW_0000171,is,Class).
predicate(PW_0000171,SubClassOf,PW_0000014).
predicate(PW_0000174,is,Class).
predicate(PW_0000174,SubClassOf,PW_0000020,).
predicate(PW_0000174,SubClassOf,PW_0001472).
predicate(PW_0000176,is,Class).
predicate(PW_0000176,SubClassOf,PW_0001547,).
predicate(PW_0000176,SubClassOf,PW_0001602).
predicate(PW_0000178,is,Class).
predicate(PW_0000178,SubClassOf,PW_0001412).
predicate(PW_0000179,is,Class).
predicate(PW_0000179,SubClassOf,PW_0000178).
predicate(PW_0000180,is,Class).
predicate(PW_0000180,SubClassOf,PW_0000085,).
predicate(part_of some PW_0000357,is,pw#).
predicate(PW_0000181,is,Class).
predicate(PW_0000181,SubClassOf,PW_0000004).
predicate(PW_0000182,is,Class).
predicate(PW_0000182,SubClassOf,PW_0000325).
predicate(PW_0000183,is,Class).
predicate(PW_0000183,SubClassOf,PW_0000325).
predicate(PW_0000186,is,Class).
predicate(PW_0000186,SubClassOf,PW_0000147).
predicate(PW_0000187,is,Class).
predicate(PW_0000187,SubClassOf,PW_0000147).
predicate(PW_0000188,is,Class).
predicate(PW_0000188,SubClassOf,PW_0000005).
predicate(PW_0000190,is,Class).
predicate(PW_0000190,SubClassOf,PW_0000135).
predicate(PW_0000192,is,Class).
predicate(PW_0000192,SubClassOf,PW_0000146).
predicate(PW_0000194,is,Class).
predicate(PW_0000194,SubClassOf,PW_0000146).
predicate(PW_0000197,is,Class).
predicate(PW_0000197,SubClassOf,PW_0000010).
predicate(PW_0000198,is,Class).
predicate(PW_0000198,SubClassOf,PW_0000312).
predicate(PW_0000201,is,Class).
predicate(PW_0000201,SubClassOf,PW_0000008).
predicate(PW_0000204,is,Class).
predicate(PW_0000204,SubClassOf,PW_0000332,).
predicate(PW_0000204,SubClassOf,PW_0000650,).
predicate(PW_0000204,SubClassOf,PW_0000656).
predicate(PW_0000206,is,Class).
predicate(PW_0000206,SubClassOf,PW_0000329).
predicate(PW_0000208,is,Class).
predicate(PW_0000208,SubClassOf,PW_0000176).
predicate(PW_0000209,is,Class).
predicate(PW_0000209,SubClassOf,PW_0000818,).
predicate(PW_0000209,SubClassOf,PW_0001195).
predicate(PW_0000211,is,Class).
predicate(PW_0000211,SubClassOf,PW_0000002).
predicate(PW_0000212,is,Class).
predicate(PW_0000212,SubClassOf,PW_0000211).
predicate(PW_0000214,is,Class).
predicate(PW_0000214,SubClassOf,PW_0000211,).
predicate(part_of some PW_0001693,is,pw#).
predicate(PW_0000216,is,Class).
predicate(PW_0000216,SubClassOf,PW_0000214).
predicate(PW_0000217,is,Class).
predicate(PW_0000217,SubClassOf,PW_0000135).
predicate(PW_0000219,is,Class).
predicate(PW_0000219,SubClassOf,PW_0002580).
predicate(PW_0000220,is,Class).
predicate(PW_0000220,SubClassOf,PW_0000135).
predicate(PW_0000224,is,Class).
predicate(PW_0000224,SubClassOf,PW_0000152).
predicate(PW_0000225,is,Class).
predicate(PW_0000225,SubClassOf,PW_0000132).
predicate(PW_0000226,is,Class).
predicate(PW_0000226,SubClassOf,PW_0000214).
predicate(PW_0000227,is,Class).
predicate(PW_0000227,SubClassOf,PW_0001539).
predicate(PW_0000228,is,Class).
predicate(PW_0000228,SubClassOf,PW_0001539).
predicate(PW_0000229,is,Class).
predicate(PW_0000229,SubClassOf,PW_0001539).
predicate(PW_0000230,is,Class).
predicate(PW_0000230,SubClassOf,PW_0001539).
predicate(PW_0000232,is,Class).
predicate(PW_0000232,SubClassOf,PW_0001194).
predicate(PW_0000234,is,Class).
predicate(PW_0000234,SubClassOf,PW_0000023).
predicate(PW_0000235,is,Class).
predicate(PW_0000235,SubClassOf,PW_0000023).
predicate(PW_0000236,is,Class).
predicate(PW_0000236,SubClassOf,PW_0000828).
predicate(PW_0000237,is,Class).
predicate(PW_0000237,SubClassOf,PW_0000004).
predicate(PW_0000238,is,Class).
predicate(PW_0000238,SubClassOf,PW_0000168,).
predicate(PW_0000238,SubClassOf,PW_0000467).
predicate(PW_0000239,is,Class).
predicate(PW_0000239,SubClassOf,PW_0000176,).
predicate(PW_0000239,SubClassOf,PW_0001018).
predicate(PW_0000240,is,Class).
predicate(PW_0000240,SubClassOf,PW_0000013).
predicate(PW_0000241,is,Class).
predicate(PW_0000241,SubClassOf,PW_0000240).
predicate(PW_0000242,is,Class).
predicate(PW_0000242,SubClassOf,PW_0000240).
predicate(PW_0000243,is,Class).
predicate(PW_0000243,SubClassOf,PW_0000168,).
predicate(part_of some PW_0000476,is,pw#).
predicate(PW_0000245,is,Class).
predicate(PW_0000245,SubClassOf,PW_0000467).
predicate(PW_0000248,is,Class).
predicate(PW_0000248,SubClassOf,PW_0000010).
predicate(PW_0000253,is,Class).
predicate(PW_0000253,SubClassOf,PW_0000147).
predicate(PW_0000254,is,Class).
predicate(PW_0000254,SubClassOf,PW_0000147).
predicate(PW_0000255,is,Class).
predicate(PW_0000255,SubClassOf,PW_0000147).
predicate(PW_0000256,is,Class).
predicate(PW_0000256,SubClassOf,PW_0000147).
predicate(PW_0000257,is,Class).
predicate(PW_0000257,SubClassOf,PW_0000147).
predicate(PW_0000258,is,Class).
predicate(PW_0000258,SubClassOf,PW_0000147).
predicate(PW_0000259,is,Class).
predicate(PW_0000259,SubClassOf,PW_0000147).
predicate(PW_0000260,is,Class).
predicate(PW_0000260,SubClassOf,PW_0000147).
predicate(PW_0000261,is,Class).
predicate(PW_0000261,SubClassOf,PW_0001251).
predicate(PW_0000262,is,Class).
predicate(PW_0000262,SubClassOf,PW_0000002).
predicate(PW_0000263,is,Class).
predicate(PW_0000263,SubClassOf,PW_0000004).
predicate(PW_0000264,is,Class).
predicate(PW_0000269,is,Class).
predicate(PW_0000269,SubClassOf,PW_0000181,).
predicate(PW_0000269,SubClassOf,PW_0001756,).
predicate(part_of some PW_0000280,is,pw#).
predicate(PW_0000270,is,Class).
predicate(PW_0000270,SubClassOf,PW_0002422).
predicate(PW_0000271,is,Class).
predicate(PW_0000271,SubClassOf,PW_0002422).
predicate(PW_0000272,is,Class).
predicate(PW_0000272,SubClassOf,PW_0000059).
predicate(PW_0000273,is,Class).
predicate(PW_0000273,SubClassOf,PW_0000272).
predicate(PW_0000274,is,Class).
predicate(PW_0000274,SubClassOf,PW_0000272).
predicate(PW_0000275,is,Class).
predicate(PW_0000275,SubClassOf,PW_0000004).
predicate(PW_0000276,is,Class).
predicate(PW_0000276,SubClassOf,PW_0001557).
predicate(PW_0000277,is,Class).
predicate(PW_0000277,SubClassOf,PW_0000276,).
predicate(PW_0000277,SubClassOf,PW_0000651).
predicate(PW_0000279,is,Class).
predicate(PW_0000279,SubClassOf,PW_0001558).
predicate(PW_0000280,is,Class).
predicate(PW_0000280,SubClassOf,PW_0000181).
predicate(PW_0000281,is,Class).
predicate(PW_0000281,SubClassOf,PW_0002395).
predicate(PW_0000282,is,Class).
predicate(PW_0000282,SubClassOf,PW_0000107).
predicate(PW_0000283,is,Class).
predicate(PW_0000283,SubClassOf,PW_0000146,).
predicate(PW_0000283,SubClassOf,PW_0000262).
predicate(PW_0000284,is,Class).
predicate(PW_0000284,SubClassOf,PW_0000283).
predicate(PW_0000286,is,Class).
predicate(PW_0000286,SubClassOf,PW_0000648,).
predicate(PW_0000286,SubClassOf,PW_0001502).
predicate(PW_0000289,is,Class).
predicate(PW_0000289,SubClassOf,PW_0000263,).
predicate(PW_0000289,SubClassOf,PW_0000275).
predicate(PW_0000290,is,Class).
predicate(PW_0000290,SubClassOf,PW_0000085,).
predicate(PW_0000290,SubClassOf,PW_0000263).
predicate(PW_0000292,is,Class).
predicate(PW_0000292,SubClassOf,PW_0000099,).
predicate(PW_0000292,SubClassOf,PW_0000290).
predicate(PW_0000293,is,Class).
predicate(PW_0000293,SubClassOf,PW_0000181,).
predicate(PW_0000293,SubClassOf,PW_0000263).
predicate(PW_0000295,is,Class).
predicate(PW_0000295,SubClassOf,PW_0000286,).
predicate(PW_0000295,SubClassOf,PW_0000671).
predicate(PW_0000296,is,Class).
predicate(PW_0000296,SubClassOf,PW_0000022).
predicate(PW_0000297,is,Class).
predicate(PW_0000297,SubClassOf,PW_0000168,).
predicate(PW_0000297,SubClassOf,PW_0000650).
predicate(PW_0000298,is,Class).
predicate(PW_0000298,SubClassOf,PW_0000168,).
predicate(PW_0000298,SubClassOf,PW_0000264).
predicate(PW_0000299,is,Class).
predicate(PW_0000299,SubClassOf,PW_0000020).
predicate(PW_0000300,is,Class).
predicate(PW_0000300,SubClassOf,PW_0001700).
predicate(PW_0000303,is,Class).
predicate(PW_0000305,is,Class).
predicate(PW_0000305,SubClassOf,PW_0000005,).
predicate(PW_0000305,SubClassOf,PW_0000262).
predicate(PW_0000306,is,Class).
predicate(PW_0000306,SubClassOf,PW_0000042,).
predicate(PW_0000306,SubClassOf,PW_0000305).
predicate(PW_0000312,is,Class).
predicate(PW_0000312,SubClassOf,PW_0000007).
predicate(PW_0000313,is,Class).
predicate(PW_0000313,SubClassOf,PW_0000312).
predicate(PW_0000314,is,Class).
predicate(PW_0000314,SubClassOf,PW_0001140).
predicate(PW_0000315,is,Class).
predicate(PW_0000315,SubClassOf,PW_0000314,).
predicate(PW_0000315,SubClassOf,PW_0000653).
predicate(PW_0000316,is,Class).
predicate(PW_0000316,SubClassOf,PW_0000314,).
predicate(PW_0000316,SubClassOf,PW_0001194).
predicate(PW_0000317,is,Class).
predicate(PW_0000317,SubClassOf,PW_0000716,).
predicate(PW_0000317,SubClassOf,PW_0001313).
predicate(PW_0000318,is,Class).
predicate(PW_0000318,SubClassOf,PW_0000314,).
predicate(PW_0000318,SubClassOf,PW_0001169).
predicate(PW_0000320,is,Class).
predicate(PW_0000320,SubClassOf,PW_0000147).
predicate(PW_0000321,is,Class).
predicate(PW_0000321,SubClassOf,PW_0000122,).
predicate(PW_0000321,SubClassOf,PW_0000673).
predicate(PW_0000322,is,Class).
predicate(PW_0000322,SubClassOf,PW_0000332).
predicate(PW_0000324,is,Class).
predicate(PW_0000324,SubClassOf,PW_0000204,).
predicate(PW_0000324,SubClassOf,PW_0000673).
predicate(PW_0000325,is,Class).
predicate(PW_0000325,SubClassOf,PW_0000181).
predicate(PW_0000326,is,Class).
predicate(PW_0000326,SubClassOf,PW_0000293,).
predicate(PW_0000326,SubClassOf,PW_0000325).
predicate(PW_0000327,is,Class).
predicate(PW_0000327,SubClassOf,PW_0000269).
predicate(PW_0000328,is,Class).
predicate(PW_0000328,SubClassOf,PW_0000168).
predicate(PW_0000329,is,Class).
predicate(PW_0000329,SubClassOf,PW_0000168).
predicate(PW_0000330,is,Class).
predicate(PW_0000330,SubClassOf,PW_0000329,).
predicate(PW_0000330,SubClassOf,PW_0000650).
predicate(PW_0000331,is,Class).
predicate(PW_0000331,SubClassOf,PW_0000329,).
predicate(PW_0000331,SubClassOf,PW_0000650).
predicate(PW_0000332,is,Class).
predicate(PW_0000332,SubClassOf,PW_0000648).
predicate(PW_0000333,is,Class).
predicate(PW_0000333,SubClassOf,PW_0000332).
predicate(PW_0000334,is,Class).
predicate(PW_0000334,SubClassOf,PW_0000332).
predicate(PW_0000335,is,Class).
predicate(PW_0000335,SubClassOf,PW_0000298,).
predicate(PW_0000335,SubClassOf,PW_0000329).
predicate(PW_0000336,is,Class).
predicate(PW_0000336,SubClassOf,PW_0000332,).
predicate(PW_0000336,SubClassOf,PW_0000671).
predicate(PW_0000337,is,Class).
predicate(PW_0000337,SubClassOf,PW_0000332).
predicate(PW_0000344,is,Class).
predicate(PW_0000344,SubClassOf,PW_0000020,).
predicate(PW_0000344,SubClassOf,PW_0001412).
predicate(PW_0000345,is,Class).
predicate(PW_0000345,SubClassOf,PW_0000344).
predicate(PW_0000347,is,Class).
predicate(PW_0000347,SubClassOf,PW_0000020).
predicate(PW_0000348,is,Class).
predicate(PW_0000348,SubClassOf,PW_0000347).
predicate(PW_0000350,is,Class).
predicate(PW_0000350,SubClassOf,PW_0000243,).
predicate(PW_0000350,SubClassOf,PW_0000298).
predicate(PW_0000354,is,Class).
predicate(PW_0000354,SubClassOf,PW_0000010).
predicate(PW_0000355,is,Class).
predicate(PW_0000355,SubClassOf,PW_0000004).
predicate(PW_0000356,is,Class).
predicate(PW_0000356,SubClassOf,PW_0001692).
predicate(PW_0000357,is,Class).
predicate(PW_0000357,SubClassOf,PW_0000355).
predicate(PW_0000358,is,Class).
predicate(PW_0000358,SubClassOf,PW_0000263,).
predicate(PW_0000358,SubClassOf,PW_0000355).
predicate(PW_0000359,is,Class).
predicate(PW_0000359,SubClassOf,PW_0000357,).
predicate(PW_0000359,SubClassOf,PW_0000358).
predicate(PW_0000360,is,Class).
predicate(PW_0000360,SubClassOf,PW_0000716,).
predicate(PW_0000360,SubClassOf,PW_0001313,).
predicate(part_of some PW_0000356,is,pw#).
predicate(PW_0000363,is,Class).
predicate(PW_0000363,SubClassOf,PW_0000467).
predicate(PW_0000365,is,Class).
predicate(PW_0000365,SubClassOf,PW_0000467).
predicate(PW_0000367,is,Class).
predicate(PW_0000367,SubClassOf,PW_0000209,).
predicate(PW_0000367,SubClassOf,PW_0001543).
predicate(PW_0000368,is,Class).
predicate(PW_0000368,SubClassOf,PW_0001195).
predicate(PW_0000369,is,Class).
predicate(PW_0000369,SubClassOf,PW_0000124,).
predicate(PW_0000369,SubClassOf,PW_0000378,).
predicate(PW_0000369,SubClassOf,PW_0000716,).
predicate(PW_0000369,SubClassOf,PW_0001229,).
predicate(PW_0000369,SubClassOf,PW_0001313).
predicate(PW_0000370,is,Class).
predicate(PW_0000370,SubClassOf,PW_0000124,).
predicate(PW_0000370,SubClassOf,PW_0001229,).
predicate(PW_0000370,SubClassOf,PW_0001371).
predicate(PW_0000371,is,Class).
predicate(PW_0000372,is,Class).
predicate(PW_0000372,SubClassOf,PW_0000358).
predicate(PW_0000373,is,Class).
predicate(PW_0000373,SubClassOf,PW_0000378,).
predicate(PW_0000373,SubClassOf,PW_0000858).
predicate(PW_0000375,is,Class).
predicate(PW_0000375,SubClassOf,PW_0000857).
predicate(PW_0000376,is,Class).
predicate(PW_0000376,SubClassOf,PW_0000857).
predicate(PW_0000378,is,Class).
predicate(PW_0000378,SubClassOf,PW_0000237).
predicate(PW_0000379,is,Class).
predicate(PW_0000379,SubClassOf,PW_0000237).
predicate(PW_0000380,is,Class).
predicate(PW_0000380,SubClassOf,PW_0000103,).
predicate(PW_0000380,SubClassOf,PW_0000124,).
predicate(PW_0000380,SubClassOf,PW_0000378,).
predicate(PW_0000380,SubClassOf,PW_0001229).
predicate(PW_0000381,is,Class).
predicate(PW_0000381,SubClassOf,PW_0000380).
predicate(PW_0000382,is,Class).
predicate(PW_0000382,SubClassOf,PW_0000380).
predicate(PW_0000383,is,Class).
predicate(PW_0000383,SubClassOf,PW_0000380).
predicate(PW_0000387,is,Class).
predicate(PW_0000387,SubClassOf,PW_0000006).
predicate(PW_0000388,is,Class).
predicate(PW_0000388,SubClassOf,PW_0000059,).
predicate(PW_0000388,SubClassOf,PW_0000656).
predicate(PW_0000389,is,Class).
predicate(PW_0000389,SubClassOf,PW_0000059,).
predicate(PW_0000389,SubClassOf,PW_0000264).
predicate(PW_0000390,is,Class).
predicate(PW_0000390,SubClassOf,PW_0000388,).
predicate(PW_0000390,SubClassOf,PW_0000389).
predicate(PW_0000391,is,Class).
predicate(PW_0000391,SubClassOf,PW_0000006,).
predicate(PW_0000391,SubClassOf,PW_0001541).
predicate(PW_0000393,is,Class).
predicate(PW_0000393,SubClassOf,PW_0000180,).
predicate(PW_0000393,SubClassOf,PW_0000290).
predicate(PW_0000394,is,Class).
predicate(PW_0000394,SubClassOf,PW_0000274,).
predicate(PW_0000394,SubClassOf,PW_0000798,).
predicate(PW_0000394,SubClassOf,PW_0001162).
predicate(PW_0000395,is,Class).
predicate(PW_0000395,SubClassOf,PW_0000389,).
predicate(PW_0000395,SubClassOf,PW_0000394).
predicate(PW_0000396,is,Class).
predicate(PW_0000396,SubClassOf,PW_0000214).
predicate(PW_0000397,is,Class).
predicate(PW_0000397,SubClassOf,PW_0000135).
predicate(PW_0000398,is,Class).
predicate(PW_0000398,SubClassOf,PW_0000132,).
predicate(part_of some PW_0001693,is,pw#).
predicate(PW_0000402,is,Class).
