predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_133628,is,Class).
predicate(CHEBI_133628,SubClassOf,CHEBI_24431).
predicate(CHEBI_133725,is,Class).
predicate(CHEBI_133725,SubClassOf,CHEBI_24431).
predicate(CHEBI_133726,is,Class).
predicate(CHEBI_133726,SubClassOf,CHEBI_24431).
predicate(CHEBI_133727,is,Class).
predicate(CHEBI_133727,SubClassOf,CHEBI_24431).
predicate(CHEBI_133728,is,Class).
predicate(CHEBI_133728,SubClassOf,CHEBI_24431).
predicate(CHEBI_133738,is,Class).
predicate(CHEBI_133738,SubClassOf,CHEBI_18059).
predicate(CHEBI_133792,is,Class).
predicate(CHEBI_133792,SubClassOf,CHEBI_24431).
predicate(CHEBI_134112,is,Class).
predicate(CHEBI_134112,SubClassOf,CHEBI_17855).
predicate(CHEBI_135752,is,Class).
predicate(CHEBI_135752,SubClassOf,CHEBI_24431).
predicate(CHEBI_135983,is,Class).
predicate(CHEBI_135983,SubClassOf,CHEBI_24431).
predicate(CHEBI_1367,is,Class).
predicate(CHEBI_1367,SubClassOf,CHEBI_35446).
predicate(CHEBI_13705,is,Class).
predicate(CHEBI_13705,SubClassOf,CHEBI_18059).
predicate(CHEBI_137149,is,Class).
predicate(CHEBI_137149,SubClassOf,CHEBI_18059).
predicate(CHEBI_137552,is,Class).
predicate(CHEBI_137552,SubClassOf,CHEBI_17002).
predicate(CHEBI_137682,is,Class).
predicate(CHEBI_137682,SubClassOf,CHEBI_24431).
predicate(CHEBI_138331,is,Class).
predicate(CHEBI_138331,SubClassOf,CHEBI_17002).
predicate(CHEBI_138346,is,Class).
predicate(CHEBI_138346,SubClassOf,CHEBI_17855).
predicate(CHEBI_141438,is,Class).
predicate(CHEBI_141438,SubClassOf,CHEBI_24431).
predicate(CHEBI_142420,is,Class).
predicate(CHEBI_142420,SubClassOf,CHEBI_24431).
predicate(CHEBI_143615,is,Class).
predicate(CHEBI_143615,SubClassOf,CHEBI_64583).
predicate(CHEBI_143616,is,Class).
predicate(CHEBI_143616,SubClassOf,CHEBI_64583).
predicate(CHEBI_143617,is,Class).
predicate(CHEBI_143617,SubClassOf,CHEBI_64583).
predicate(CHEBI_143618,is,Class).
predicate(CHEBI_143618,SubClassOf,CHEBI_64583).
predicate(CHEBI_143619,is,Class).
predicate(CHEBI_143619,SubClassOf,CHEBI_17855).
predicate(CHEBI_145072,is,Class).
predicate(CHEBI_145072,SubClassOf,CHEBI_35341).
predicate(CHEBI_146162,is,Class).
predicate(CHEBI_146162,SubClassOf,CHEBI_18059).
predicate(CHEBI_15075,is,Class).
predicate(CHEBI_15075,SubClassOf,CHEBI_24431).
predicate(CHEBI_15193,is,Class).
predicate(CHEBI_15193,SubClassOf,CHEBI_24431).
predicate(CHEBI_15243,is,Class).
predicate(CHEBI_15243,SubClassOf,CHEBI_24431).
predicate(CHEBI_15343,is,Class).
predicate(CHEBI_15343,SubClassOf,CHEBI_24431).
predicate(CHEBI_15347,is,Class).
predicate(CHEBI_15347,SubClassOf,CHEBI_18059).
predicate(CHEBI_15354,is,Class).
predicate(CHEBI_15354,SubClassOf,CHEBI_24431).
predicate(CHEBI_15361,is,Class).
predicate(CHEBI_15361,SubClassOf,CHEBI_24431).
predicate(CHEBI_15365,is,Class).
predicate(CHEBI_15365,SubClassOf,EFO_0004416).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15366,SubClassOf,EFO_0004416).
predicate(CHEBI_15367,is,Class).
predicate(CHEBI_15367,SubClassOf,CHEBI_12777,).
predicate(CHEBI_15367,SubClassOf,CHEBI_26536).
predicate(CHEBI_153671,is,Class).
predicate(CHEBI_153671,SubClassOf,CHEBI_24431,).
predicate(CHEBI_153671,SubClassOf,has_role some CHEBI_35620).
predicate(CHEBI_15368,is,Class).
predicate(CHEBI_15368,SubClassOf,CHEBI_24431).
predicate(CHEBI_15377,is,Class).
predicate(CHEBI_15377,SubClassOf,CHEBI_24431).
predicate(CHEBI_15379,is,Class).
predicate(CHEBI_15379,SubClassOf,CHEBI_24431).
predicate(CHEBI_15414,is,Class).
predicate(CHEBI_15414,SubClassOf,CHEBI_24431,).
predicate(CHEBI_15414,SubClassOf,has_role some CHEBI_23354).
predicate(CHEBI_15422,is,Class).
predicate(CHEBI_15422,SubClassOf,CHEBI_26020).
predicate(CHEBI_15428,is,Class).
predicate(CHEBI_15428,SubClassOf,CHEBI_33709).
predicate(CHEBI_15551,is,Class).
predicate(CHEBI_15551,SubClassOf,CHEBI_18059).
predicate(CHEBI_15588,is,Class).
predicate(CHEBI_15588,SubClassOf,CHEBI_15595).
predicate(CHEBI_15589,is,Class).
predicate(CHEBI_15589,SubClassOf,CHEBI_15595).
predicate(CHEBI_15595,is,Class).
predicate(CHEBI_15595,SubClassOf,CHEBI_24431).
predicate(CHEBI_15598,is,Class).
predicate(CHEBI_15598,SubClassOf,CHEBI_24431).
predicate(CHEBI_15611,is,Class).
predicate(CHEBI_15611,SubClassOf,CHEBI_33709).
predicate(CHEBI_15724,is,Class).
predicate(CHEBI_15724,SubClassOf,CHEBI_24431).
predicate(CHEBI_15767,is,Class).
predicate(CHEBI_15767,SubClassOf,CHEBI_24431).
predicate(CHEBI_15793,is,Class).
predicate(CHEBI_15793,SubClassOf,CHEBI_33853).
predicate(CHEBI_15854,is,Class).
predicate(CHEBI_15854,SubClassOf,CHEBI_24431).
predicate(CHEBI_15866,is,Class).
predicate(CHEBI_15866,SubClassOf,CHEBI_16646).
predicate(CHEBI_15882,is,Class).
predicate(CHEBI_15882,SubClassOf,CHEBI_33853).
predicate(CHEBI_15889,is,Class).
predicate(CHEBI_15889,SubClassOf,CHEBI_35341).
predicate(CHEBI_15891,is,Class).
predicate(CHEBI_15891,SubClassOf,CHEBI_24431).
predicate(CHEBI_15929,is,Class).
predicate(CHEBI_15929,SubClassOf,CHEBI_24913).
predicate(CHEBI_15963,is,Class).
predicate(CHEBI_15963,SubClassOf,CHEBI_16646).
predicate(CHEBI_15978,is,Class).
predicate(CHEBI_15978,SubClassOf,CHEBI_26020).
predicate(CHEBI_16027,is,Class).
predicate(CHEBI_16027,SubClassOf,CHEBI_26020).
predicate(CHEBI_16150,is,Class).
predicate(CHEBI_16150,SubClassOf,CHEBI_24431).
predicate(CHEBI_16189,is,Class).
predicate(CHEBI_16189,SubClassOf,CHEBI_24431).
predicate(CHEBI_16199,is,Class).
predicate(CHEBI_16199,SubClassOf,CHEBI_24431).
predicate(CHEBI_16236,is,Class).
predicate(CHEBI_16236,SubClassOf,CHEBI_24431,).
predicate(CHEBI_16236,SubClassOf,(has_role some CHEBI_48218) or (has_role some CHEBI_48354)).
predicate(CHEBI_16240,is,Class).
predicate(CHEBI_16240,SubClassOf,CHEBI_24431).
predicate(CHEBI_16243,is,Class).
predicate(CHEBI_16243,SubClassOf,CHEBI_24431).
predicate(CHEBI_16247,is,Class).
predicate(CHEBI_16247,SubClassOf,CHEBI_18059,).
predicate(CHEBI_16247,SubClassOf,CHEBI_26020).
predicate(CHEBI_16261,is,Class).
predicate(CHEBI_16261,SubClassOf,CHEBI_24431).
predicate(CHEBI_16330,is,Class).
predicate(CHEBI_16330,SubClassOf,CHEBI_35341).
predicate(CHEBI_16336,is,Class).
predicate(CHEBI_16336,SubClassOf,CHEBI_24431).
predicate(CHEBI_16348,is,Class).
predicate(CHEBI_16348,SubClassOf,EFO_0004416).
predicate(CHEBI_16359,is,Class).
predicate(CHEBI_16359,SubClassOf,CHEBI_35341,).
predicate(CHEBI_16359,SubClassOf,EFO_0004416).
predicate(CHEBI_16383,is,Class).
predicate(CHEBI_16383,SubClassOf,CHEBI_22210).
predicate(CHEBI_16393,is,Class).
predicate(CHEBI_16393,SubClassOf,CHEBI_18059).
predicate(CHEBI_16411,is,Class).
predicate(CHEBI_16411,SubClassOf,EFO_0004416).
predicate(CHEBI_16412,is,Class).
predicate(CHEBI_16412,SubClassOf,CHEBI_18059).
predicate(CHEBI_16437,is,Class).
predicate(CHEBI_16437,SubClassOf,CHEBI_86910).
predicate(CHEBI_16454,is,Class).
predicate(CHEBI_16454,SubClassOf,CHEBI_24431).
predicate(CHEBI_16469,is,Class).
predicate(CHEBI_16469,SubClassOf,CHEBI_23965).
predicate(CHEBI_16482,is,Class).
predicate(CHEBI_16482,SubClassOf,CHEBI_24431).
predicate(CHEBI_16526,is,Class).
predicate(CHEBI_16526,SubClassOf,CHEBI_24431).
predicate(CHEBI_165498,is,Class).
predicate(CHEBI_165498,SubClassOf,CHEBI_24431).
predicate(CHEBI_165587,is,Class).
predicate(CHEBI_165587,SubClassOf,CHEBI_18059,).
predicate(CHEBI_165587,SubClassOf,CHEBI_52640).
predicate(CHEBI_16566,is,Class).
predicate(CHEBI_16566,SubClassOf,CHEBI_18059).
predicate(CHEBI_16587,is,Class).
predicate(CHEBI_16587,SubClassOf,CHEBI_15889,).
predicate(CHEBI_16587,SubClassOf,has_role some CHEBI_26764).
predicate(CHEBI_16602,is,Class).
predicate(CHEBI_16602,SubClassOf,CHEBI_24431,).
predicate(CHEBI_16602,SubClassOf,has_role some CHEBI_38870).
predicate(CHEBI_16605,is,Class).
predicate(CHEBI_16605,SubClassOf,CHEBI_24431).
predicate(CHEBI_16610,is,Class).
predicate(CHEBI_16610,SubClassOf,CHEBI_24431).
predicate(CHEBI_16632,is,Class).
predicate(CHEBI_16632,SubClassOf,CHEBI_24431).
predicate(CHEBI_16646,is,Class).
predicate(CHEBI_16646,SubClassOf,CHEBI_24431).
predicate(CHEBI_166495,is,Class).
predicate(CHEBI_166495,SubClassOf,CHEBI_33853).
predicate(CHEBI_16668,is,Class).
predicate(CHEBI_16668,SubClassOf,CHEBI_24431).
predicate(CHEBI_16682,is,Class).
predicate(CHEBI_16682,SubClassOf,CHEBI_24431).
predicate(CHEBI_16716,is,Class).
predicate(CHEBI_16716,SubClassOf,CHEBI_24431).
predicate(CHEBI_16731,is,Class).
predicate(CHEBI_16731,SubClassOf,CHEBI_24431,).
predicate(CHEBI_16731,SubClassOf,has_role some CHEBI_35718).
predicate(CHEBI_16734,is,Class).
predicate(CHEBI_16734,SubClassOf,CHEBI_24431).
predicate(CHEBI_16738,is,Class).
predicate(CHEBI_16738,SubClassOf,CHEBI_33853).
predicate(CHEBI_16763,is,Class).
predicate(CHEBI_16763,SubClassOf,CHEBI_18059).
predicate(CHEBI_167876,is,Class).
predicate(CHEBI_167876,SubClassOf,CHEBI_24431).
predicate(CHEBI_16794,is,Class).
predicate(CHEBI_16794,SubClassOf,EFO_0004417).
predicate(CHEBI_16797,is,Class).
predicate(CHEBI_16797,SubClassOf,CHEBI_24431).
predicate(CHEBI_16810,is,Class).
predicate(CHEBI_16810,SubClassOf,CHEBI_24431).
predicate(CHEBI_16811,is,Class).
predicate(CHEBI_16811,SubClassOf,CHEBI_33709,).
predicate(CHEBI_16811,SubClassOf,has_role some CHEBI_25212).
predicate(CHEBI_16814,is,Class).
predicate(CHEBI_16814,SubClassOf,CHEBI_35341).
predicate(CHEBI_16815,is,Class).
predicate(CHEBI_16815,SubClassOf,CHEBI_24431).
predicate(CHEBI_16831,is,Class).
predicate(CHEBI_16831,SubClassOf,EFO_0004416).
predicate(CHEBI_16842,is,Class).
predicate(CHEBI_16842,SubClassOf,CHEBI_24431).
predicate(CHEBI_16856,is,Class).
predicate(CHEBI_16856,SubClassOf,CHEBI_24431).
predicate(CHEBI_16870,is,Class).
predicate(CHEBI_16870,SubClassOf,CHEBI_26020).
predicate(CHEBI_16891,is,Class).
predicate(CHEBI_16891,SubClassOf,CHEBI_24431).
predicate(CHEBI_16893,is,Class).
predicate(CHEBI_16893,SubClassOf,CHEBI_16247).
predicate(CHEBI_16899,is,Class).
predicate(CHEBI_16899,SubClassOf,CHEBI_16646).
predicate(CHEBI_16914,is,Class).
predicate(CHEBI_16914,SubClassOf,CHEBI_33853,).
predicate(CHEBI_16914,SubClassOf,EFO_0004416).
predicate(CHEBI_16919,is,Class).
predicate(CHEBI_16919,SubClassOf,CHEBI_24431,).
predicate(CHEBI_16919,SubClassOf,has_role some CHEBI_25212).
predicate(CHEBI_16947,is,Class).
predicate(CHEBI_16947,SubClassOf,CHEBI_24431).
predicate(CHEBI_16953,is,Class).
predicate(CHEBI_16953,SubClassOf,CHEBI_24431).
predicate(CHEBI_169570,is,Class).
predicate(CHEBI_169570,SubClassOf,CHEBI_18059).
predicate(CHEBI_16979,is,Class).
predicate(CHEBI_16979,SubClassOf,CHEBI_24431).
predicate(CHEBI_16995,is,Class).
predicate(CHEBI_16995,SubClassOf,CHEBI_24431).
predicate(CHEBI_17002,is,Class).
predicate(CHEBI_17002,SubClassOf,CHEBI_35341).
predicate(CHEBI_17026,is,Class).
predicate(CHEBI_17026,SubClassOf,CHEBI_26764,).
predicate(CHEBI_17026,SubClassOf,has_role some EFO_0001824).
predicate(CHEBI_17029,is,Class).
predicate(CHEBI_17029,SubClassOf,CHEBI_24431).
predicate(CHEBI_17050,is,Class).
predicate(CHEBI_17050,SubClassOf,CHEBI_26020).
predicate(CHEBI_17084,is,Class).
predicate(CHEBI_17084,SubClassOf,CHEBI_18059,).
predicate(CHEBI_17084,SubClassOf,EFO_0004416).
predicate(CHEBI_17113,is,Class).
predicate(CHEBI_17113,SubClassOf,CHEBI_16646).
predicate(CHEBI_1712,is,Class).
predicate(CHEBI_1712,SubClassOf,CHEBI_35341).
predicate(CHEBI_17120,is,Class).
predicate(CHEBI_17120,SubClassOf,CHEBI_18059).
predicate(CHEBI_17126,is,Class).
predicate(CHEBI_17126,SubClassOf,CHEBI_24431).
predicate(CHEBI_17151,is,Class).
predicate(CHEBI_17151,SubClassOf,CHEBI_16646).
predicate(CHEBI_17158,is,Class).
predicate(CHEBI_17158,SubClassOf,CHEBI_24431).
predicate(CHEBI_17202,is,Class).
predicate(CHEBI_17202,SubClassOf,CHEBI_26020).
predicate(CHEBI_17221,is,Class).
predicate(CHEBI_17221,SubClassOf,CHEBI_35186).
predicate(CHEBI_17230,is,Class).
predicate(CHEBI_17230,SubClassOf,CHEBI_33709).
predicate(CHEBI_17234,is,Class).
predicate(CHEBI_17234,SubClassOf,CHEBI_16646).
predicate(CHEBI_17243,is,Class).
predicate(CHEBI_17243,SubClassOf,CHEBI_24431).
predicate(CHEBI_17245,is,Class).
predicate(CHEBI_17245,SubClassOf,CHEBI_24431,).
predicate(CHEBI_17245,SubClassOf,has_role some CHEBI_25355).
predicate(CHEBI_17252,is,Class).
predicate(CHEBI_17252,SubClassOf,CHEBI_35341).
predicate(CHEBI_17268,is,Class).
predicate(CHEBI_17268,SubClassOf,CHEBI_24431).
predicate(CHEBI_17282,is,Class).
predicate(CHEBI_17282,SubClassOf,CHEBI_24431).
predicate(CHEBI_17287,is,Class).
predicate(CHEBI_17287,SubClassOf,CHEBI_26020).
predicate(CHEBI_17306,is,Class).
predicate(CHEBI_17306,SubClassOf,CHEBI_16646).
predicate(CHEBI_17325,is,Class).
predicate(CHEBI_17325,SubClassOf,CHEBI_24431).
predicate(CHEBI_17327,is,Class).
predicate(CHEBI_17327,SubClassOf,CHEBI_24913).
predicate(CHEBI_17347,is,Class).
predicate(CHEBI_17347,SubClassOf,CHEBI_35341).
predicate(CHEBI_17351,is,Class).
predicate(CHEBI_17351,SubClassOf,CHEBI_35366).
predicate(CHEBI_17356,is,Class).
predicate(CHEBI_17356,SubClassOf,CHEBI_24431,).
predicate(CHEBI_17356,SubClassOf,has_role some CHEBI_25435,).
predicate(CHEBI_17356,SubClassOf,has_role some EFO_0004364).
predicate(CHEBI_17376,is,Class).
predicate(CHEBI_17376,SubClassOf,CHEBI_33709).
predicate(CHEBI_17388,is,Class).
predicate(CHEBI_17388,SubClassOf,CHEBI_24431).
predicate(CHEBI_17394,is,Class).
predicate(CHEBI_17394,SubClassOf,CHEBI_24431).
predicate(CHEBI_17443,is,Class).
predicate(CHEBI_17443,SubClassOf,CHEBI_33709).
predicate(CHEBI_17445,is,Class).
predicate(CHEBI_17445,SubClassOf,CHEBI_33853).
predicate(CHEBI_174593,is,Class).
predicate(CHEBI_174593,SubClassOf,CHEBI_24431).
predicate(CHEBI_174623,is,Class).
predicate(CHEBI_174623,SubClassOf,CHEBI_24431).
predicate(CHEBI_17489,is,Class).
predicate(CHEBI_17489,SubClassOf,CHEBI_26020).
predicate(CHEBI_175077,is,Class).
predicate(CHEBI_175077,SubClassOf,CHEBI_24431).
predicate(CHEBI_17519,is,Class).
predicate(CHEBI_17519,SubClassOf,CHEBI_33709).
predicate(CHEBI_17533,is,Class).
predicate(CHEBI_17533,SubClassOf,CHEBI_24431).
predicate(CHEBI_17561,is,Class).
predicate(CHEBI_17561,SubClassOf,CHEBI_33709).
predicate(CHEBI_17632,is,Class).
predicate(CHEBI_17632,SubClassOf,CHEBI_24431).
predicate(CHEBI_17636,is,Class).
predicate(CHEBI_17636,SubClassOf,CHEBI_64583).
predicate(CHEBI_17649,is,Class).
predicate(CHEBI_17649,SubClassOf,CHEBI_24431).
predicate(CHEBI_17650,is,Class).
predicate(CHEBI_17650,SubClassOf,CHEBI_26764,).
predicate(CHEBI_17650,SubClassOf,has_role some EFO_0001824).
predicate(CHEBI_176648,is,Class).
predicate(CHEBI_176648,SubClassOf,CHEBI_24431).
predicate(CHEBI_176650,is,Class).
predicate(CHEBI_176650,SubClassOf,CHEBI_24431).
predicate(CHEBI_17698,is,Class).
predicate(CHEBI_17698,SubClassOf,CHEBI_24431,).
predicate(CHEBI_17698,SubClassOf,has_role some CHEBI_33281).
predicate(CHEBI_177104,is,Class).
predicate(CHEBI_177104,SubClassOf,CHEBI_24431).
predicate(CHEBI_177257,is,Class).
predicate(CHEBI_177257,SubClassOf,CHEBI_24431).
predicate(CHEBI_17741,is,Class).
predicate(CHEBI_17741,SubClassOf,CHEBI_24431).
predicate(CHEBI_17747,is,Class).
predicate(CHEBI_17747,SubClassOf,CHEBI_24431).
predicate(CHEBI_17750,is,Class).
predicate(CHEBI_17750,SubClassOf,CHEBI_24431).
predicate(CHEBI_17752,is,Class).
predicate(CHEBI_17752,SubClassOf,CHEBI_24431).
predicate(CHEBI_17754,is,Class).
predicate(CHEBI_17754,SubClassOf,CHEBI_16646).
predicate(CHEBI_17761,is,Class).
predicate(CHEBI_17761,SubClassOf,CHEBI_18059).
predicate(CHEBI_17768,is,Class).
predicate(CHEBI_17768,SubClassOf,CHEBI_24431).
predicate(CHEBI_17771,is,Class).
predicate(CHEBI_17771,SubClassOf,CHEBI_24431).
predicate(CHEBI_17774,is,Class).
predicate(CHEBI_17774,SubClassOf,CHEBI_24431).
predicate(CHEBI_17786,is,Class).
predicate(CHEBI_17786,SubClassOf,CHEBI_24431).
predicate(CHEBI_17790,is,Class).
predicate(CHEBI_17790,SubClassOf,CHEBI_24431).
predicate(CHEBI_17802,is,Class).
predicate(CHEBI_17802,SubClassOf,CHEBI_24431).
predicate(CHEBI_17823,is,Class).
predicate(CHEBI_17823,SubClassOf,CHEBI_27300,).
predicate(CHEBI_17823,SubClassOf,has_role some CHEBI_33229).
predicate(CHEBI_17833,is,Class).
predicate(CHEBI_17833,SubClassOf,CHEBI_24431,).
predicate(CHEBI_17833,SubClassOf,has_role some CHEBI_33281).
predicate(CHEBI_178484,is,Class).
predicate(CHEBI_178484,SubClassOf,CHEBI_24431).
predicate(CHEBI_17855,is,Class).
predicate(CHEBI_17855,SubClassOf,CHEBI_18059).
predicate(CHEBI_17859,is,Class).
predicate(CHEBI_17859,SubClassOf,CHEBI_18059,).
predicate(CHEBI_17859,SubClassOf,EFO_0004416).
predicate(CHEBI_17864,is,Class).
predicate(CHEBI_17864,SubClassOf,CHEBI_35341).
predicate(CHEBI_17865,is,Class).
predicate(CHEBI_17865,SubClassOf,CHEBI_24431).
predicate(CHEBI_17879,is,Class).
predicate(CHEBI_17879,SubClassOf,CHEBI_24431).
predicate(CHEBI_17883,is,Class).
predicate(CHEBI_17883,SubClassOf,EFO_0004416).
predicate(CHEBI_17927,is,Class).
predicate(CHEBI_17927,SubClassOf,CHEBI_24431).
predicate(CHEBI_17929,is,Class).
predicate(CHEBI_17929,SubClassOf,CHEBI_33709,).
predicate(CHEBI_17929,SubClassOf,CHEBI_86468).
predicate(CHEBI_179548,is,Class).
predicate(CHEBI_179548,SubClassOf,CHEBI_18059).
predicate(CHEBI_17968,is,Class).
predicate(CHEBI_17968,SubClassOf,CHEBI_18059,).
predicate(CHEBI_17968,SubClassOf,EFO_0004415).
predicate(CHEBI_17992,is,Class).
predicate(CHEBI_17992,SubClassOf,CHEBI_16646).
predicate(CHEBI_17996,is,Class).
predicate(CHEBI_17996,SubClassOf,CHEBI_24867).
predicate(CHEBI_18005,is,Class).
predicate(CHEBI_18005,SubClassOf,CHEBI_24431).
predicate(CHEBI_18012,is,Class).
predicate(CHEBI_18012,SubClassOf,CHEBI_24431).
predicate(CHEBI_18035,is,Class).
predicate(CHEBI_18035,SubClassOf,CHEBI_18059).
predicate(CHEBI_18058,is,Class).
predicate(CHEBI_18058,SubClassOf,EFO_0004416).
predicate(CHEBI_18059,is,Class).
predicate(CHEBI_18059,SubClassOf,CHEBI_24431).
predicate(CHEBI_18102,is,Class).
predicate(CHEBI_18102,SubClassOf,CHEBI_18059).
predicate(CHEBI_18123,is,Class).
predicate(CHEBI_18123,SubClassOf,CHEBI_24431).
predicate(CHEBI_18153,is,Class).
predicate(CHEBI_18153,SubClassOf,CHEBI_24431,).
predicate(CHEBI_18153,SubClassOf,has_role some CHEBI_37848).
predicate(CHEBI_18154,is,Class).
predicate(CHEBI_18154,SubClassOf,CHEBI_16646).
predicate(CHEBI_18212,is,Class).
predicate(CHEBI_18212,SubClassOf,CHEBI_24431).
predicate(CHEBI_18222,is,Class).
predicate(CHEBI_18222,SubClassOf,CHEBI_16646).
predicate(CHEBI_18243,is,Class).
predicate(CHEBI_18243,SubClassOf,CHEBI_33853).
predicate(CHEBI_18248,is,Class).
predicate(CHEBI_18248,SubClassOf,CHEBI_33250).
predicate(CHEBI_18258,is,Class).
predicate(CHEBI_18258,SubClassOf,CHEBI_33853).
predicate(CHEBI_18261,is,Class).
predicate(CHEBI_18261,SubClassOf,CHEBI_24431).
predicate(CHEBI_18262,is,Class).
predicate(CHEBI_18262,SubClassOf,CHEBI_18059).
predicate(CHEBI_18292,is,Class).
predicate(CHEBI_18292,SubClassOf,EFO_0004416).
predicate(CHEBI_18320,is,Class).
predicate(CHEBI_18320,SubClassOf,CHEBI_24431).
predicate(CHEBI_183798,is,Class).
predicate(CHEBI_183798,SubClassOf,CHEBI_17002).
predicate(CHEBI_18401,is,Class).
predicate(CHEBI_18401,SubClassOf,CHEBI_24431).
