predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(Protozoa,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(epidermolysis_bullosa_dystrophica_recessive,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(metachromatic_leukodystrophy_late-infantile,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Individual).
predicate(tyrosine_transaminase_deficiency_or_ocultaneous_tyrosinemia,is,www.-ontologies.com/NPOntology.#).
