predicate(string,is,Datatype).
predicate(NCIT_C124295,SubClassOf,BFO_0000001).
predicate(NCIT_C124436,is,Class).
predicate(NCIT_C124436,SubClassOf,BFO_0000001).
predicate(NCIT_C124475,is,Class).
predicate(NCIT_C124475,SubClassOf,BFO_0000001).
predicate(NCIT_C14219,is,Class).
predicate(NCIT_C14219,SubClassOf,BFO_0000001).
predicate(NCIT_C160153,is,Class).
predicate(NCIT_C160153,SubClassOf,BFO_0000001).
predicate(NCIT_C161656,is,Class).
predicate(NCIT_C161656,SubClassOf,BFO_0000001).
predicate(NCIT_C247,is,Class).
predicate(NCIT_C247,SubClassOf,BFO_0000001).
predicate(NCIT_C25150,is,Class).
predicate(NCIT_C25150,SubClassOf,BFO_0000001).
predicate(NCIT_C25206,is,Class).
predicate(NCIT_C25206,SubClassOf,BFO_0000001).
predicate(NCIT_C25298,is,Class).
predicate(NCIT_C25298,SubClassOf,BFO_0000001).
predicate(NCIT_C25299,is,Class).
predicate(NCIT_C25299,SubClassOf,BFO_0000001).
predicate(NCIT_C25347,is,Class).
predicate(NCIT_C25347,SubClassOf,BFO_0000001).
predicate(NCIT_C257,is,Class).
predicate(NCIT_C257,SubClassOf,BFO_0000001).
predicate(NCIT_C26682,is,Class).
predicate(NCIT_C26682,SubClassOf,BFO_0000001).
predicate(NCIT_C26791,is,Class).
predicate(NCIT_C26791,SubClassOf,BFO_0000001).
predicate(NCIT_C27009,is,Class).
predicate(NCIT_C27009,SubClassOf,BFO_0000001).
predicate(NCIT_C281,is,Class).
predicate(NCIT_C281,SubClassOf,BFO_0000001).
predicate(NCIT_C28397,is,Class).
predicate(NCIT_C28397,SubClassOf,BFO_0000001).
predicate(NCIT_C2959,is,Class).
predicate(NCIT_C2959,SubClassOf,BFO_0000001).
predicate(NCIT_C2962,is,Class).
predicate(NCIT_C2962,SubClassOf,BFO_0000001).
predicate(NCIT_C2985,is,Class).
predicate(NCIT_C2985,SubClassOf,BFO_0000001).
predicate(NCIT_C2987,is,Class).
predicate(NCIT_C2987,SubClassOf,BFO_0000001).
predicate(NCIT_C2998,is,Class).
predicate(NCIT_C2998,SubClassOf,BFO_0000001).
predicate(NCIT_C3036,is,Class).
predicate(NCIT_C3036,SubClassOf,BFO_0000001).
predicate(NCIT_C3038,is,Class).
predicate(NCIT_C3038,SubClassOf,BFO_0000001).
predicate(NCIT_C3094,is,Class).
predicate(NCIT_C3094,SubClassOf,BFO_0000001).
predicate(NCIT_C3117,is,Class).
predicate(NCIT_C3117,SubClassOf,BFO_0000001).
predicate(NCIT_C3259,is,Class).
predicate(NCIT_C3259,SubClassOf,BFO_0000001).
predicate(NCIT_C3353,is,Class).
predicate(NCIT_C3353,SubClassOf,BFO_0000001).
predicate(NCIT_C3423,is,Class).
predicate(NCIT_C3423,SubClassOf,BFO_0000001).
predicate(NCIT_C34504,is,Class).
predicate(NCIT_C34504,SubClassOf,BFO_0000001).
predicate(NCIT_C34661,is,Class).
predicate(NCIT_C34661,SubClassOf,BFO_0000001).
predicate(NCIT_C3669,is,Class).
predicate(NCIT_C3669,SubClassOf,BFO_0000001).
predicate(NCIT_C37928,is,Class).
predicate(NCIT_C37928,SubClassOf,BFO_0000001).
predicate(NCIT_C37935,is,Class).
predicate(NCIT_C37935,SubClassOf,BFO_0000001).
predicate(NCIT_C3832,is,Class).
predicate(NCIT_C3832,SubClassOf,BFO_0000001).
predicate(NCIT_C38665,is,Class).
predicate(NCIT_C38665,SubClassOf,BFO_0000001).
predicate(NCIT_C39594,is,Class).
predicate(NCIT_C39594,SubClassOf,BFO_0000001).
predicate(NCIT_C49677,is,Class).
predicate(NCIT_C49677,SubClassOf,BFO_0000001).
predicate(NCIT_C49678,is,Class).
predicate(NCIT_C49678,SubClassOf,BFO_0000001).
predicate(NCIT_C50464,is,Class).
predicate(NCIT_C50464,SubClassOf,BFO_0000001).
predicate(NCIT_C50747,is,Class).
predicate(NCIT_C50747,SubClassOf,BFO_0000001).
predicate(NCIT_C50764,is,Class).
predicate(NCIT_C50764,SubClassOf,BFO_0000001).
predicate(NCIT_C50767,is,Class).
predicate(NCIT_C50767,SubClassOf,BFO_0000001).
predicate(NCIT_C51830,is,Class).
predicate(NCIT_C51830,SubClassOf,BFO_0000001).
predicate(NCIT_C54247,is,Class).
predicate(NCIT_C54247,SubClassOf,BFO_0000001).
predicate(NCIT_C54282,is,Class).
predicate(NCIT_C54282,SubClassOf,BFO_0000001).
predicate(NCIT_C60832,is,Class).
predicate(NCIT_C60832,SubClassOf,BFO_0000001).
predicate(NCIT_C66930,is,Class).
predicate(NCIT_C66930,SubClassOf,BFO_0000001).
predicate(NCIT_C67147,is,Class).
predicate(NCIT_C67147,SubClassOf,BFO_0000001).
predicate(NCIT_C68615,is,Class).
predicate(NCIT_C68615,SubClassOf,BFO_0000001).
predicate(NCIT_C78569,is,Class).
predicate(NCIT_C78569,SubClassOf,BFO_0000001).
predicate(NCIT_C78718,is,Class).
predicate(NCIT_C78718,SubClassOf,BFO_0000001).
predicate(NCIT_C80078,is,Class).
predicate(NCIT_C80078,SubClassOf,BFO_0000001).
predicate(NCIT_C81253,is,Class).
predicate(NCIT_C81253,SubClassOf,BFO_0000001).
predicate(NCIT_C81328,is,Class).
predicate(NCIT_C81328,SubClassOf,BFO_0000001).
predicate(NCIT_C9305,is,Class).
predicate(NCIT_C9305,SubClassOf,BFO_0000001).
predicate(NCIT_C98541,is,Class).
predicate(NCIT_C98541,SubClassOf,BFO_0000001).
predicate(UO_0000001,is,Class).
predicate(UO_0000001,SubClassOf,IAO_0000003).
predicate(UO_0000002,is,Class).
predicate(UO_0000002,SubClassOf,IAO_0000003).
predicate(UO_0000003,is,Class).
predicate(UO_0000003,SubClassOf,IAO_0000003).
predicate(Admission_date_at_this_facility,is,Class).
predicate(Admission_date_at_this_facility,SubClassOf,BFO_0000001).
predicate(Lana_Meiqari,is,Class).
predicate(Sternal_capillary_refill_time_greater_than_2_seconds,is,Class).
predicate(Sternal_capillary_refill_time_greater_than_2_seconds,SubClassOf,BFO_0000001).
predicate(AVPU_list,is,Class).
predicate(AVPU_list,SubClassOf,list_of_values).
predicate(CPAP_NIV_mask,is,Class).
predicate(Chloroquine_hydroxychloroquine,is,Class).
predicate(Concentrator,is,Class).
predicate(Cough_maemoptysis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Cylinder,is,Class).
predicate(Daily_clinical_features,is,Class).
predicate(Daily_clinical_features,SubClassOf,Question_group,).
predicate(Daily_clinical_features,SubClassOf,BFO_0000050 some Module_2).
predicate(Daily_vital_signs,is,Class).
predicate(Daily_vital_signs,SubClassOf,Question_group,).
predicate(Daily_vital_signs,SubClassOf,BFO_0000050 some Module_2).
predicate(Inclusion,is,Class).
predicate(Inclusion,SubClassOf,Question_group,).
predicate(Inclusion,SubClassOf,BFO_0000050 some Module_1).
predicate(Mask_with_reservoir,is,Class).
predicate(Module_1,is,Class).
predicate(C121939,,is,instances/).
predicate(C121939,,is,BFO_0000050 some who-covid-19-rapid-crf).
predicate(Module_2,is,Class).
predicate(C121939,is,instances/).
predicate(Module_3,is,Class).
predicate(C121939,,is,instances/).
predicate(C121939,,is,BFO_0000050 some who-covid-19-rapid-crf).
predicate(Nasal_prongs,is,Class).
predicate(Other_signs_daily,is,Class).
predicate(Other_signs_signs,is,Class).
predicate(Outcome,is,Class).
predicate(Outcome,SubClassOf,Question_group,).
predicate(Outcome,SubClassOf,BFO_0000050 some Module_3).
predicate(Person,is,Class).
predicate(Person,SubClassOf,BFO_0000030).
predicate(Piped,is,Class).
predicate(Question_group,is,Class).
predicate(Supportive_care,is,Class).
predicate(Supportive_care,SubClassOf,Question_group,).
predicate(Supportive_care,SubClassOf,BFO_0000050 some Module_1,).
predicate(Supportive_care,SubClassOf,BFO_0000050 some Module_2,).
predicate(Supportive_care,SubClassOf,BFO_0000050 some Module_3).
predicate(Transfered,is,Class).
predicate(Which_sign_or_symptom,is,Class).
predicate(Which_sign_or_symptom_daily,is,Class).
predicate(Which_sign_or_symptom_daily,SubClassOf,Which_sign_or_symptom,).
predicate(Which_sign_or_symptom_daily,SubClassOf,BFO_0000050 some Other_signs_daily).
predicate(Which_sign_or_symptom_signs,is,Class).
predicate(Which_sign_or_symptom_signs,SubClassOf,Which_sign_or_symptom,).
predicate(Which_sign_or_symptom_signs,SubClassOf,BFO_0000050 some Other_signs_signs).
predicate(antiviral_list,is,Class).
predicate(antiviral_list,SubClassOf,list_of_values).
predicate(cm_H2O,is,Class).
predicate(corona_virus_list,is,Class).
predicate(corona_virus_list,SubClassOf,list_of_values).
predicate(corticosteroid_list,is,Class).
predicate(corticosteroid_list,SubClassOf,list_of_values).
predicate(hiv_list,is,Class).
predicate(hiv_list,SubClassOf,list_of_values).
predicate(list_of_values,is,Class).
predicate(o2_flow_list,is,Class).
predicate(o2_flow_list,SubClassOf,list_of_values).
predicate(outcome_list,is,Class).
predicate(outcome_list,SubClassOf,list_of_values).
predicate(oxygen_interface_list,is,Class).
predicate(oxygen_interface_list,SubClassOf,list_of_values).
predicate(oxygen_therapy,is,Class).
predicate(pnnotdone_list,is,Class).
predicate(pnnotdone_list,SubClassOf,list_of_values).
predicate(room_air,is,Class).
predicate(sex_list,is,Class).
predicate(sex_list,SubClassOf,list_of_values).
predicate(signs_and_symptoms,is,Class).
predicate(signs_and_symptoms,SubClassOf,Question_group,).
predicate(signs_and_symptoms,SubClassOf,BFO_0000050 some Module_1).
predicate(source_of_oxygen_list,is,Class).
predicate(source_of_oxygen_list,SubClassOf,list_of_values).
predicate(who-covid-19-rapid-crf,is,Class).
predicate(C91105,,is,instances/).
predicate(C91105,,is,IAO_0000136 some Person,).
predicate(C91105,,is,participant_id exactly 1 string).
predicate(Chloroquine/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,SubClassOf,IAO_0000030).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,SubClassOf,IAO_0000030,).
predicate(C121939,is,BFO_0000051 some instances/).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/,is,Class).
predicate(instances/avpu-list/,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(unitMonth,is,Class).
predicate(unitWeek,is,Class).
predicate(unitYear,is,Class).
predicate(1-5_L_per_min,is,Individual).
predicate(1-5_L_per_min,Types,o2_flow_list).
predicate(11-15_L_per_min,is,Individual).
predicate(11-15_L_per_min,Types,o2_flow_list).
predicate(6-10_L_per_min,is,Individual).
predicate(6-10_L_per_min,Types,o2_flow_list).
predicate(Azithromycin,is,Individual).
predicate(Azithromycin,Types,antiviral_list).
predicate(Chloroquine_hydroxychloroquine,is,Individual).
predicate(Chloroquine_hydroxychloroquine,Types,antiviral_list).
predicate(Concentrator,is,Individual).
predicate(Concentrator,Types,source_of_oxygen_list).
predicate(Cylinder,is,Individual).
predicate(Cylinder,Types,source_of_oxygen_list).
predicate(Favipiravir,is,Individual).
predicate(Favipiravir,Types,antiviral_list).
predicate(HF_nasal_cannula,is,Individual).
predicate(HF_nasal_cannula,Types,oxygen_interface_list).
predicate(Inhaled,is,Individual).
predicate(Inhaled,Types,corticosteroid_list).
predicate(Interferon_alpha,is,Individual).
predicate(Interferon_alpha,Types,antiviral_list).
predicate(Interferon_beta,is,Individual).
predicate(Interferon_beta,Types,antiviral_list).
predicate(Intravenous,is,Individual).
predicate(Intravenous,Types,corticosteroid_list).
predicate(Lopinavir_Ritonavir,is,Individual).
predicate(Lopinavir_Ritonavir,Types,antiviral_list).
predicate(Mask,is,Individual).
predicate(Mask,Types,oxygen_interface_list).
predicate(Mask_with_reservoir,is,Individual).
predicate(Mask_with_reservoir,Types,oxygen_interface_list).
predicate(Nasal_prongs,is,Individual).
predicate(Nasal_prongs,Types,oxygen_interface_list).
predicate(Neuraminidase_inhibitor,is,Individual).
predicate(Neuraminidase_inhibitor,Types,antiviral_list).
predicate(Piped,is,Individual).
predicate(Piped,Types,source_of_oxygen_list).
predicate(Ribavirin,is,Individual).
predicate(Ribavirin,Types,antiviral_list).
predicate(Transfered,is,Individual).
predicate(Transfered,Types,outcome_list).
predicate(Yes-not_on_ART,is,Individual).
predicate(Yes-not_on_ART,Types,hiv_list).
predicate(Yes-on_ART,is,Individual).
predicate(Yes-on_ART,Types,hiv_list).
predicate(over_15_L_per_min,is,Individual).
predicate(over_15_L_per_min,Types,o2_flow_list).
predicate(CPAP/,is,Individual).
predicate(CPAP/,Types,oxygen_interface_list).
predicate(Chloroquine/,is,Individual).
predicate(Chloroquine/,Types,antiviral_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,hiv_list,).
predicate(instances/,Types,o2_flow_list,).
predicate(instances/,Types,outcome_list,).
predicate(instances/,Types,oxygen_interface_list,).
predicate(instances/,Types,source_of_oxygen_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,corticosteroid_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,UO_0000001).
predicate(instances/,is,Individual).
predicate(instances/,Types,UO_0000002).
predicate(instances/,is,Individual).
predicate(instances/,Types,sex_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,sex_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,sex_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,hiv_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,UO_0000001).
predicate(instances/,is,Individual).
predicate(instances/,Types,outcome_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,outcome_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,outcome_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,corona_virus_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,pnnotdone_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,pnnotdone_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,outcome_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,pnnotdone_list).
predicate(instances/,is,Individual).
predicate(instances/,Types,corona_virus_list).
predicate(instances/avpu-list/,is,Individual).
predicate(instances/avpu-list/,Types,AVPU_list).
predicate(instances/avpu-list/,is,Individual).
predicate(instances/avpu-list/,Types,AVPU_list).
predicate(instances/avpu-list/,is,Individual).
predicate(instances/avpu-list/,Types,AVPU_list).
predicate(instances/avpu-list/,is,Individual).
predicate(instances/avpu-list/,Types,AVPU_list).
predicate(unitMonth,is,Individual).
predicate(unitMonth,Types,UO_0000003).
predicate(unitWeek,is,Individual).
predicate(unitWeek,Types,UO_0000003).
predicate(unitYear,is,Individual).
predicate(unitYear,Types,UO_0000003).
