predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(RO_0002226,Domain,UBERON_0001062).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002254,Domain,UBERON_0001062).
predicate(RO_0002254,Range,UBERON_0001062).
predicate(RO_0002254,InverseOf,RO_0002255).
predicate(RO_0002255,is,ObjectProperty).
predicate(RO_0002255,InverseOf,RO_0002254).
predicate(RO_0002256,is,ObjectProperty).
predicate(RO_0002285,is,ObjectProperty).
predicate(RO_0002286,is,ObjectProperty).
predicate(RO_0002286,SubPropertyOf,RO_0002384).
predicate(RO_0002328,is,ObjectProperty).
predicate(RO_0002339,is,ObjectProperty).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002371,is,ObjectProperty).
predicate(RO_0002371,SubPropertyOf,RO_0002177).
predicate(RO_0002375,is,ObjectProperty).
predicate(RO_0002375,Domain,BFO_0000040).
predicate(RO_0002375,Range,BFO_0000040).
predicate(RO_0002380,is,ObjectProperty).
predicate(RO_0002380,SubPropertyOf,RO_0002375).
predicate(RO_0002384,is,ObjectProperty).
predicate(RO_0002384,Domain,UBERON_0001062).
predicate(RO_0002384,Range,UBERON_0001062).
predicate(RO_0002385,is,ObjectProperty).
predicate(RO_0002385,SubPropertyOf,RO_0002384).
predicate(RO_0002386,is,ObjectProperty).
predicate(RO_0002386,SubPropertyOf,RO_0002384).
predicate(RO_0002387,is,ObjectProperty).
predicate(RO_0002387,SubPropertyOf,RO_0002384).
predicate(RO_0002433,is,ObjectProperty).
predicate(RO_0002473,is,ObjectProperty).
predicate(RO_0002473,Domain,BFO_0000040).
predicate(RO_0002473,Range,BFO_0000040).
predicate(RO_0002488,is,ObjectProperty).
predicate(RO_0002489,is,ObjectProperty).
predicate(RO_0002491,is,ObjectProperty).
predicate(RO_0002492,is,ObjectProperty).
predicate(RO_0002493,is,ObjectProperty).
predicate(RO_0002494,is,ObjectProperty).
predicate(RO_0002495,is,ObjectProperty).
predicate(RO_0002497,is,ObjectProperty).
predicate(RO_0002500,is,ObjectProperty).
predicate(RO_0002500,SubPropertyOf,RO_0002595).
predicate(RO_0002551,is,ObjectProperty).
predicate(RO_0002551,Domain,UBERON_0000061).
predicate(RO_0002551,InverseOf,RO_0002576).
predicate(RO_0002567,is,ObjectProperty).
predicate(RO_0002567,Domain,UBERON_0000061).
predicate(RO_0002567,Range,UBERON_0000061).
predicate(RO_0002569,is,ObjectProperty).
predicate(RO_0002569,SubPropertyOf,RO_0002375).
predicate(RO_0002570,is,ObjectProperty).
predicate(RO_0002570,Domain,BFO_0000040).
predicate(RO_0002570,Range,BFO_0000040).
predicate(RO_0002576,is,ObjectProperty).
predicate(RO_0002576,Domain,UBERON_0000061).
predicate(RO_0002576,Range,UBERON_0000061).
predicate(RO_0002576,InverseOf,RO_0002551).
predicate(RO_0002584,is,ObjectProperty).
predicate(RO_0002584,SubPropertyOf,RO_0002595).
predicate(RO_0002595,is,ObjectProperty).
predicate(RO_0002595,Domain,BFO_0000040).
predicate(RO_0002595,Range,BFO_0000015).
predicate(RO_0003000,is,ObjectProperty).
predicate(RO_0003000,Domain,BFO_0000040).
predicate(RO_0003000,Range,BFO_0000040).
predicate(RO_0003000,InverseOf,RO_0003001).
predicate(RO_0003001,is,ObjectProperty).
predicate(RO_0003001,Domain,BFO_0000040).
predicate(RO_0003001,Range,BFO_0000040).
predicate(RO_0003001,InverseOf,RO_0003000).
predicate(RO_0009001,is,ObjectProperty).
predicate(RO_0009001,Domain,BFO_0000040).
predicate(RO_0009001,Range,BFO_0000040).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,Domain,UBERON_0004111).
predicate(uberon/core#,Range,UBERON_0000463).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(CHEBI_17089,is,Class).
predicate(CHEBI_37395,is,Class).
predicate(CHEBI_37397,is,Class).
predicate(CHEBI_60924,is,Class).
predicate(CL_0000000,is,Class).
predicate(CL_0000000,SubClassOf,UBERON_0000061).
predicate(CL_0000006,is,Class).
predicate(CL_0000006,SubClassOf,CL_0000101,).
predicate(CL_0000006,SubClassOf,CL_0000197).
predicate(CL_0000007,is,Class).
predicate(CL_0000007,SubClassOf,CL_0002321).
predicate(CL_0000008,is,Class).
predicate(CL_0000008,SubClassOf,CL_0000333).
predicate(CL_0000015,is,Class).
predicate(CL_0000015,SubClassOf,CL_0000586).
predicate(CL_0000017,is,Class).
predicate(CL_0000018,is,Class).
predicate(CL_0000018,SubClassOf,CL_0000015,).
predicate(CL_0000018,SubClassOf,CL_0000413,).
predicate(CL_0000018,SubClassOf,RO_0002202 some CL_0000657,).
predicate(CL_0000018,SubClassOf,RO_0002215 some GO_0001675,).
predicate(CL_0000018,SubClassOf,RO_0002215 some GO_0007288,).
predicate(CL_0000018,SubClassOf,RO_0002215 some GO_0007289).
predicate(CL_0000019,is,Class).
predicate(CL_0000021,is,Class).
predicate(CL_0000021,SubClassOf,CL_0000586).
predicate(CL_0000023,is,Class).
predicate(CL_0000023,SubClassOf,CL_0000021,).
predicate(CL_0000023,SubClassOf,CL_0000255,).
predicate(CL_0000023,SubClassOf,RO_0000056 some GO_0007143,).
predicate(CL_0000023,SubClassOf,RO_0002160 some NCBITaxon_33208).
predicate(CL_0000029,is,Class).
predicate(CL_0000029,SubClassOf,CL_0000540).
predicate(CL_0000031,is,Class).
predicate(CL_0000031,SubClassOf,CL_0000055,).
predicate(CL_0000031,SubClassOf,CL_0000255,).
predicate(CL_0000031,SubClassOf,RO_0002160 some NCBITaxon_7742).
predicate(CL_0000034,is,Class).
predicate(CL_0000034,SubClassOf,CL_0011115,).
predicate(CL_0000034,SubClassOf,RO_0002162 some NCBITaxon_33208,).
predicate(CL_0000034,SubClassOf,RO_0002215 some GO_0017145).
predicate(CL_0000037,is,Class).
predicate(CL_0000037,SubClassOf,CL_0008001,).
predicate(CL_0000037,SubClassOf,CL_0011026).
predicate(CL_0000038,is,Class).
predicate(CL_0000039,is,Class).
predicate(CL_0000039,SubClassOf,CL_0000000,).
predicate(CL_0000039,SubClassOf,RO_0002215 some GO_0022414).
predicate(CL_0000048,is,Class).
predicate(CL_0000048,SubClassOf,CL_0000034).
predicate(CL_0000049,is,Class).
predicate(CL_0000050,is,Class).
predicate(CL_0000050,SubClassOf,CL_0000763,).
predicate(CL_0000050,SubClassOf,CL_0011026).
predicate(CL_0000051,is,Class).
predicate(CL_0000051,SubClassOf,CL_0011026).
predicate(CL_0000055,is,Class).
predicate(CL_0000055,SubClassOf,CL_0011115).
predicate(CL_0000056,is,Class).
predicate(CL_0000057,is,Class).
predicate(CL_0000057,SubClassOf,CL_0002320,).
predicate(CL_0000057,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000058,is,Class).
predicate(CL_0000058,SubClassOf,CL_0000055,).
predicate(CL_0000058,SubClassOf,CL_0002320,).
predicate(CL_0000058,SubClassOf,RO_0002202 some CL_0007009,).
predicate(CL_0000058,SubClassOf,RO_0003000 some UBERON_0002418).
predicate(CL_0000059,is,Class).
predicate(CL_0000059,SubClassOf,CL_0000146,).
predicate(CL_0000059,SubClassOf,CL_0000151,).
predicate(CL_0000059,SubClassOf,CL_0002077,).
predicate(CL_0000059,SubClassOf,BFO_0000050 some UBERON_0005176,).
predicate(CL_0000059,SubClassOf,RO_0002202 some CL_0007000,).
predicate(CL_0000059,SubClassOf,RO_0002215 some GO_0097186,).
predicate(CL_0000059,SubClassOf,RO_0002220 some UBERON_0001763,).
predicate(CL_0000059,SubClassOf,RO_0003000 some UBERON_0001752).
predicate(CL_0000060,is,Class).
predicate(CL_0000060,SubClassOf,CL_0000055,).
predicate(CL_0000060,SubClassOf,CL_0002148,).
predicate(CL_0000060,SubClassOf,CL_0011026).
predicate(CL_0000064,is,Class).
predicate(CL_0000064,SubClassOf,CL_0000000,).
predicate(CL_0000064,SubClassOf,BFO_0000051 some GO_0005929).
predicate(CL_0000066,is,Class).
predicate(CL_0000066,SubClassOf,CL_0000000,).
predicate(CL_0000066,SubClassOf,BFO_0000050 some UBERON_0000483).
predicate(CL_0000066,DisjointWith,CL_0000738).
predicate(CL_0000067,is,Class).
predicate(CL_0000067,SubClassOf,CL_0000064,).
predicate(CL_0000067,SubClassOf,CL_0000066).
predicate(CL_0000068,is,Class).
predicate(CL_0000068,SubClassOf,CL_0000066,).
predicate(CL_0000068,SubClassOf,BFO_0000050 some UBERON_0000058).
predicate(CL_0000069,is,Class).
predicate(CL_0000069,SubClassOf,CL_0000068).
predicate(CL_0000071,is,Class).
predicate(CL_0000075,is,Class).
predicate(CL_0000075,SubClassOf,CL_0000066).
predicate(CL_0000076,is,Class).
predicate(CL_0000076,SubClassOf,CL_0000066).
predicate(CL_0000077,is,Class).
predicate(CL_0000077,SubClassOf,CL_0000076,).
predicate(CL_0000077,SubClassOf,CL_0000213,).
predicate(CL_0000077,SubClassOf,CL_0002078).
predicate(CL_0000081,is,Class).
predicate(CL_0000081,SubClassOf,CL_0000988,).
predicate(CL_0000081,SubClassOf,RO_0002215 some GO_0008015).
predicate(CL_0000083,is,Class).
predicate(CL_0000083,SubClassOf,CL_0002076).
predicate(CL_0000094,is,Class).
predicate(CL_0000094,SubClassOf,CL_0000081).
predicate(CL_0000095,is,Class).
predicate(CL_0000095,SubClassOf,CL_0002319,).
predicate(CL_0000095,SubClassOf,RO_0002202 some CL_0000133).
predicate(CL_0000099,is,Class).
predicate(CL_0000099,SubClassOf,CL_0000540).
predicate(CL_0000100,is,Class).
predicate(CL_0000101,is,Class).
predicate(CL_0000113,is,Class).
predicate(CL_0000113,SubClassOf,CL_0000518).
predicate(CL_0000115,is,Class).
predicate(CL_0000115,SubClassOf,CL_0000213).
predicate(CL_0000117,is,Class).
predicate(CL_0000117,SubClassOf,CL_0000540).
predicate(CL_0000125,is,Class).
predicate(CL_0000125,SubClassOf,CL_0000095).
predicate(CL_0000133,is,Class).
predicate(CL_0000133,SubClassOf,CL_0000221).
predicate(CL_0000134,is,Class).
predicate(CL_0000134,SubClassOf,CL_0000048,).
predicate(CL_0000134,SubClassOf,CL_0002320).
predicate(CL_0000136,is,Class).
predicate(CL_0000136,SubClassOf,CL_0000325,).
predicate(CL_0000136,SubClassOf,CL_0002320,).
predicate(CL_0000136,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000138,is,Class).
predicate(CL_0000145,is,Class).
predicate(CL_0000145,SubClassOf,CL_0000738).
predicate(CL_0000146,is,Class).
predicate(CL_0000146,SubClassOf,CL_0000075).
predicate(CL_0000147,is,Class).
predicate(CL_0000147,SubClassOf,CL_0000325).
predicate(CL_0000149,is,Class).
predicate(CL_0000149,SubClassOf,CL_0000147).
predicate(CL_0000150,is,Class).
predicate(CL_0000150,SubClassOf,CL_0000066,).
predicate(CL_0000150,SubClassOf,CL_0000151,).
predicate(CL_0000150,SubClassOf,BFO_0000050 some UBERON_0006799).
predicate(CL_0000151,is,Class).
predicate(CL_0000151,SubClassOf,CL_0000000,).
predicate(CL_0000151,SubClassOf,RO_0002215 some GO_0032940).
predicate(CL_0000152,is,Class).
predicate(CL_0000152,SubClassOf,CL_0000151,).
predicate(CL_0000152,SubClassOf,BFO_0000050 some UBERON_0002365).
predicate(CL_0000153,is,Class).
predicate(CL_0000153,SubClassOf,CL_0000447).
predicate(CL_0000154,is,Class).
predicate(CL_0000154,SubClassOf,CL_0000151,).
predicate(CL_0000154,SubClassOf,RO_0002215 some GO_0009306).
predicate(CL_0000159,is,Class).
predicate(CL_0000159,SubClassOf,CL_0000151).
predicate(CL_0000160,is,Class).
predicate(CL_0000160,SubClassOf,CL_0000150).
predicate(CL_0000163,is,Class).
predicate(CL_0000163,SubClassOf,CL_0000151,).
predicate(CL_0000163,SubClassOf,BFO_0000050 some UBERON_0000949,).
predicate(CL_0000163,SubClassOf,RO_0002215 some).
predicate(CL_0000163,SubClassOf,(GO_0046879 and (RO_0002339 some UBERON_0001009))).
predicate(CL_0000164,is,Class).
predicate(CL_0000164,SubClassOf,CL_0000150,).
predicate(CL_0000164,SubClassOf,CL_0000163).
predicate(CL_0000165,is,Class).
predicate(CL_0000165,SubClassOf,CL_0000163).
predicate(CL_0000166,is,Class).
predicate(CL_0000167,is,Class).
predicate(CL_0000167,SubClassOf,CL_0000151,).
predicate(CL_0000167,SubClassOf,RO_0002215 some GO_0030072).
predicate(CL_0000168,is,Class).
predicate(CL_0000168,SubClassOf,CL_0000154,).
predicate(CL_0000168,SubClassOf,CL_0000167).
predicate(CL_0000170,is,Class).
predicate(CL_0000170,SubClassOf,CL_0000167).
predicate(CL_0000172,is,Class).
predicate(CL_0000172,SubClassOf,CL_0000167).
predicate(CL_0000182,is,Class).
predicate(CL_0000182,SubClassOf,CL_0000066,).
predicate(CL_0000182,SubClassOf,CL_0000417,).
predicate(CL_0000182,SubClassOf,BFO_0000050 some UBERON_0002107,).
predicate(CL_0000182,SubClassOf,RO_0002202 some CL_0005026,).
predicate(CL_0000182,SubClassOf,RO_0002215 some GO_0006699,).
predicate(CL_0000182,SubClassOf,RO_0002215 some GO_0098754).
predicate(CL_0000183,is,Class).
predicate(CL_0000183,SubClassOf,CL_0000000).
predicate(CL_0000187,is,Class).
predicate(CL_0000187,SubClassOf,CL_0000183,).
predicate(CL_0000187,SubClassOf,CL_0000393,).
predicate(CL_0000187,SubClassOf,RO_0002202 some CL_0000056).
predicate(CL_0000188,is,Class).
predicate(CL_0000188,SubClassOf,CL_0000000,).
predicate(CL_0000188,SubClassOf,BFO_0000050 some UBERON_0001134).
predicate(CL_0000192,is,Class).
predicate(CL_0000197,is,Class).
predicate(CL_0000197,SubClassOf,CL_0000000,).
predicate(CL_0000197,SubClassOf,BFO_0000050 some UBERON_0001032,).
predicate(CL_0000197,SubClassOf,RO_0002215 some GO_0050906).
predicate(CL_0000206,is,Class).
predicate(CL_0000206,SubClassOf,CL_0000197,).
predicate(CL_0000206,SubClassOf,RO_0002215 some GO_0050907).
predicate(CL_0000207,is,Class).
predicate(CL_0000207,SubClassOf,CL_0000006,).
predicate(CL_0000207,SubClassOf,CL_0000206).
predicate(CL_0000210,is,Class).
predicate(CL_0000210,SubClassOf,CL_0000006).
predicate(CL_0000211,is,Class).
predicate(CL_0000211,SubClassOf,CL_0000000).
predicate(CL_0000213,is,Class).
predicate(CL_0000213,SubClassOf,CL_0000215).
predicate(CL_0000214,is,Class).
predicate(CL_0000214,SubClassOf,CL_0000213,).
predicate(CL_0000214,SubClassOf,CL_0002078).
predicate(CL_0000215,is,Class).
predicate(CL_0000215,SubClassOf,CL_0000000).
predicate(CL_0000219,is,Class).
predicate(CL_0000219,SubClassOf,CL_0000000,).
predicate(CL_0000219,SubClassOf,RO_0002215 some GO_0048870).
predicate(CL_0000221,is,Class).
predicate(CL_0000221,SubClassOf,CL_0002321,).
predicate(CL_0000221,SubClassOf,BFO_0000050 some UBERON_0000924).
predicate(CL_0000222,is,Class).
predicate(CL_0000222,SubClassOf,CL_0002321,).
predicate(CL_0000222,SubClassOf,BFO_0000050 some UBERON_0000926).
predicate(CL_0000223,is,Class).
predicate(CL_0000223,SubClassOf,CL_0002321,).
predicate(CL_0000223,SubClassOf,BFO_0000050 some UBERON_0000925).
predicate(CL_0000225,is,Class).
predicate(CL_0000225,SubClassOf,CL_0000000,).
predicate(CL_0000225,SubClassOf,RO_0000053 some PATO_0001405).
predicate(CL_0000225,DisjointWith,CL_0002242).
predicate(CL_0000226,is,Class).
predicate(CL_0000226,SubClassOf,CL_0002242,).
predicate(CL_0000226,SubClassOf,RO_0000053 some PATO_0001407).
predicate(CL_0000228,is,Class).
predicate(CL_0000228,SubClassOf,CL_0002242,).
predicate(CL_0000228,SubClassOf,RO_0000053 some PATO_0001908).
predicate(CL_0000232,is,Class).
predicate(CL_0000232,SubClassOf,CL_0000081,).
predicate(CL_0000232,SubClassOf,CL_0000329,).
predicate(CL_0000232,SubClassOf,CL_0000764,).
predicate(CL_0000232,SubClassOf,CL_4030045 some GO_0005840,).
predicate(CL_0000232,SubClassOf,CL_4030046 some PR_000001945,).
predicate(CL_0000232,SubClassOf,RO_0000053 some PATO_0002039,).
predicate(CL_0000232,SubClassOf,RO_0002202 some CL_0000558).
predicate(CL_0000233,is,Class).
predicate(CL_0000233,SubClassOf,CL_0000081,).
predicate(CL_0000233,SubClassOf,CL_0000225,).
predicate(CL_0000233,SubClassOf,CL_0000458,).
predicate(CL_0000233,SubClassOf,CL_0000763,).
predicate(CL_0000233,SubClassOf,RO_0000053 some PATO_0001874,).
predicate(CL_0000233,SubClassOf,RO_0002202 some CL_0000556,).
predicate(CL_0000233,SubClassOf,RO_0002216 some GO_0007596).
predicate(CL_0000234,is,Class).
predicate(CL_0000234,SubClassOf,CL_0000219,).
predicate(CL_0000234,SubClassOf,CL_0000325,).
predicate(CL_0000234,SubClassOf,CL_0000473,).
predicate(CL_0000234,SubClassOf,RO_0002215 some GO_0006909).
predicate(CL_0000255,is,Class).
predicate(CL_0000255,SubClassOf,CL_0000000,).
predicate(CL_0000255,SubClassOf,RO_0002160 some NCBITaxon_2759).
predicate(CL_0000293,is,Class).
predicate(CL_0000293,SubClassOf,CL_0000000).
predicate(CL_0000295,is,Class).
predicate(CL_0000295,SubClassOf,CL_0000167).
predicate(CL_0000300,is,Class).
predicate(CL_0000300,SubClassOf,CL_0000413,).
predicate(CL_0000300,SubClassOf,CL_0000586,).
predicate(CL_0000300,SubClassOf,RO_0002215 some GO_0009566).
predicate(CL_0000313,is,Class).
predicate(CL_0000313,SubClassOf,CL_0000159).
predicate(CL_0000319,is,Class).
predicate(CL_0000319,SubClassOf,CL_0000159).
predicate(CL_0000325,is,Class).
predicate(CL_0000325,SubClassOf,CL_0000000).
predicate(CL_0000327,is,Class).
predicate(CL_0000327,SubClassOf,CL_0000499).
predicate(CL_0000329,is,Class).
predicate(CL_0000329,SubClassOf,CL_0000000,).
predicate(CL_0000329,SubClassOf,RO_0002215 some GO_0015671).
predicate(CL_0000333,is,Class).
predicate(CL_0000333,SubClassOf,CL_0000219,).
predicate(CL_0000333,SubClassOf,CL_0011012,).
predicate(CL_0000333,SubClassOf,CL_0011026,).
predicate(CL_0000333,SubClassOf,RO_0002202 some CL_0007004).
predicate(CL_0000335,is,Class).
predicate(CL_0000335,SubClassOf,CL_0008019).
predicate(CL_0000347,is,Class).
predicate(CL_0000347,SubClassOf,CL_0000293,).
predicate(CL_0000347,SubClassOf,BFO_0000050 some UBERON_0001773,).
predicate(CL_0000347,SubClassOf,RO_0002202 some CL_0000008).
predicate(CL_0000349,is,Class).
predicate(CL_0000349,SubClassOf,CL_0000000,).
predicate(CL_0000349,SubClassOf,BFO_0000050 some UBERON_0000478).
predicate(CL_0000351,is,Class).
predicate(CL_0000351,SubClassOf,CL_0000349,).
predicate(CL_0000351,SubClassOf,BFO_0000050 some UBERON_0000358).
predicate(CL_0000353,is,Class).
predicate(CL_0000353,SubClassOf,CL_0000007).
predicate(CL_0000355,is,Class).
predicate(CL_0000355,SubClassOf,CL_0000048,).
predicate(CL_0000355,SubClassOf,CL_0000188).
predicate(CL_0000365,is,Class).
predicate(CL_0000365,SubClassOf,CL_0000007,).
predicate(CL_0000365,SubClassOf,CL_0000255,).
predicate(CL_0000365,SubClassOf,CL_0010017,).
predicate(CL_0000365,SubClassOf,RO_0002160 some NCBITaxon_33208).
predicate(CL_0000393,is,Class).
predicate(CL_0000393,SubClassOf,CL_0000211).
predicate(CL_0000404,is,Class).
predicate(CL_0000404,SubClassOf,CL_0000211).
predicate(CL_0000408,is,Class).
predicate(CL_0000408,SubClassOf,CL_0000300).
predicate(CL_0000412,is,Class).
predicate(CL_0000412,SubClassOf,CL_0000000,).
predicate(CL_0000412,SubClassOf,RO_0000053 some PATO_0001377).
predicate(CL_0000413,is,Class).
predicate(CL_0000413,SubClassOf,CL_0000000,).
predicate(CL_0000413,SubClassOf,RO_0000053 some PATO_0001375).
predicate(CL_0000417,is,Class).
predicate(CL_0000417,SubClassOf,CL_0000412).
predicate(CL_0000438,is,Class).
predicate(CL_0000438,SubClassOf,CL_0000151,).
predicate(CL_0000438,SubClassOf,RO_0002215 some GO_0032275).
predicate(CL_0000439,is,Class).
predicate(CL_0000439,SubClassOf,CL_0000154,).
predicate(CL_0000439,SubClassOf,CL_0000167).
predicate(CL_0000440,is,Class).
predicate(CL_0000440,SubClassOf,CL_0000167).
predicate(CL_0000447,is,Class).
predicate(CL_0000447,SubClassOf,CL_0000151).
predicate(CL_0000457,is,Class).
predicate(CL_0000457,SubClassOf,CL_0000151).
predicate(CL_0000458,is,Class).
predicate(CL_0000458,SubClassOf,CL_0000457).
predicate(CL_0000467,is,Class).
predicate(CL_0000467,SubClassOf,CL_0000167).
predicate(CL_0000473,is,Class).
predicate(CL_0000473,SubClassOf,CL_0000000).
predicate(CL_0000499,is,Class).
predicate(CL_0000499,SubClassOf,CL_0002320,).
predicate(CL_0000499,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000507,is,Class).
predicate(CL_0000507,SubClassOf,CL_0000167).
predicate(CL_0000509,is,Class).
predicate(CL_0000509,SubClassOf,CL_0000167).
predicate(CL_0000512,is,Class).
predicate(CL_0000512,SubClassOf,CL_0000151).
predicate(CL_0000513,is,Class).
predicate(CL_0000513,SubClassOf,CL_0002494,).
predicate(CL_0000513,SubClassOf,CL_0010021,).
predicate(CL_0000513,SubClassOf,BFO_0000050 some UBERON_0001133).
predicate(CL_0000515,is,Class).
predicate(CL_0000515,SubClassOf,CL_0011026).
predicate(CL_0000518,is,Class).
predicate(CL_0000518,SubClassOf,CL_0000234,).
predicate(CL_0000518,SubClassOf,CL_0000255,).
predicate(CL_0000518,SubClassOf,RO_0002160 some NCBITaxon_7742).
predicate(CL_0000526,is,Class).
predicate(CL_0000526,SubClassOf,CL_0000540).
predicate(CL_0000527,is,Class).
predicate(CL_0000527,SubClassOf,CL_0000540).
predicate(CL_0000540,is,Class).
predicate(CL_0000540,SubClassOf,CL_0000393,).
predicate(CL_0000540,SubClassOf,CL_0000404,).
predicate(CL_0000540,SubClassOf,CL_0002319,).
predicate(CL_0000540,SubClassOf,RO_0002215 some GO_0019226).
predicate(CL_0000547,is,Class).
predicate(CL_0000547,SubClassOf,CL_0000764,).
predicate(CL_0000547,SubClassOf,CL_0002242,).
predicate(CL_0000547,SubClassOf,BFO_0000051 some CL_0017503,).
predicate(CL_0000547,SubClassOf,BFO_0000051 some GO_0005730,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001002,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001004,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001012,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001020,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001024,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001083,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001084,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001289,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001839,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000001889,).
predicate(CL_0000547,SubClassOf,CL_4030046 some PR_000002978,).
predicate(CL_0000547,SubClassOf,RO_0000053 some PATO_0040072,).
predicate(CL_0000547,SubClassOf,RO_0002104 some PR_000001945,).
predicate(CL_0000547,SubClassOf,RO_0002202 some CL_0000038).
predicate(CL_0000553,is,Class).
predicate(CL_0000553,SubClassOf,CL_0000763).
predicate(CL_0000556,is,Class).
predicate(CL_0000556,SubClassOf,CL_0000763).
predicate(CL_0000557,is,Class).
predicate(CL_0000557,SubClassOf,CL_0000763,).
predicate(CL_0000557,SubClassOf,CL_0011026,).
predicate(CL_0000557,SubClassOf,CL_1001610).
predicate(CL_0000558,is,Class).
predicate(CL_0000566,is,Class).
predicate(CL_0000566,SubClassOf,CL_0000134,).
predicate(CL_0000566,SubClassOf,CL_0011026).
predicate(CL_0000573,is,Class).
predicate(CL_0000586,is,Class).
predicate(CL_0000586,SubClassOf,CL_0000039,).
predicate(CL_0000586,SubClassOf,RO_0002216 some GO_0009566).
predicate(CL_0000595,is,Class).
predicate(CL_0000595,SubClassOf,CL_0000225,).
predicate(CL_0000595,SubClassOf,CL_0000232,).
predicate(CL_0000595,SubClassOf,RO_0002202 some CL_0002422).
predicate(CL_0000604,is,Class).
predicate(CL_0000622,is,Class).
predicate(CL_0000622,SubClassOf,CL_0000150,).
predicate(CL_0000622,SubClassOf,CL_0000154).
predicate(CL_0000630,is,Class).
predicate(CL_0000630,SubClassOf,CL_0000000).
predicate(CL_0000637,is,Class).
predicate(CL_0000637,SubClassOf,CL_0000150,).
