predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEventSeriousness,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdverseEventSeriousness,is,www.bridgmodel.org/#).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Animal,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Animal,is,www.bridgmodel.org/#).
predicate(ED,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Animal,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Animal,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Animal,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(PlannedActivity,is,www.bridgmodel.org/#).
predicate(PlannedActivity.containingArm,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(RTO_INT.NONNEG_INT.POS,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion.subdividingArm,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(URG_INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Arm,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedActivityRelationship,is,www.bridgmodel.org/#).
predicate(PerformedActivity,is,www.bridgmodel.org/#).
predicate(PerformedActivity.assessingAssessedActivityRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedActivityRelationship,is,www.bridgmodel.org/#).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(PerformedObservation.assessedAssessedActivityRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedResultRelationship,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult.assessingAssessedResultRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedResultRelationship,is,www.bridgmodel.org/#).
predicate(PerformedObservation,is,www.bridgmodel.org/#).
predicate(PerformedObservation.assessedAssessedResultRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssessedResultRelationship,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(AssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(AssociatedBiologicEntity.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(Device,is,www.bridgmodel.org/#).
predicate(Device.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(HealthcareProvider,is,www.bridgmodel.org/#).
predicate(HealthcareProvider.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(Laboratory,is,www.bridgmodel.org/#).
predicate(Laboratory.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(OversightCommittee.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(ResearchStaff,is,www.bridgmodel.org/#).
predicate(ResearchStaff.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor,is,www.bridgmodel.org/#).
predicate(Subject,is,www.bridgmodel.org/#).
predicate(Subject.performedAssessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor.performingAssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(BiologicEntity.performedAssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(BiologicEntity.scopedAssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(DSET_CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Biologic,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Biologic,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Biologic,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(INT.POS,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(DSET_EN,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssociatedBiologicEntity.performingBiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AssociatedBiologicEntity.scopingBiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(TN,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityGroup,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.assignedBiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityIdentifier,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityPart,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityPart,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityPart,is,www.bridgmodel.org/#).
predicate(BiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(BiologicEntityPart,is,www.bridgmodel.org/#).
predicate(URG_INT.POS,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CausalAssessment,is,www.bridgmodel.org/#).
predicate(AdverseEvent,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CollectingLaboratory,is,www.bridgmodel.org/#).
predicate(Laboratory,is,www.bridgmodel.org/#).
predicate(Laboratory.performedCollectingLaboratory,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CompanionStudyRelationship,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion.accompanyingCompanionStudyRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CompanionStudyRelationship,is,www.bridgmodel.org/#).
predicate(StudyProtocol,is,www.bridgmodel.org/#).
predicate(StudyProtocol.accompaniedCompanionStudyRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CompanionStudyRelationship,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ConcomitantAgent,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.performedConcomitantAgent,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(ConcomitantAgent,is,www.bridgmodel.org/#).
predicate(PerformedProcedure,is,www.bridgmodel.org/#).
predicate(PerformedProcedure.usedConcomitantAgent,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroup,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.credentialedCooperativeGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroup,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.performedCooperativeGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(CooperativeGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(CooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.performedCooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdministrativeMemberCRA.staffedCooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(AdministrativeMemberPI.staffedCooperativeGroupMember,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Cosmetic,is,www.bridgmodel.org/#).
predicate(IVL_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DataMonitoringCommitteeCharterVersion,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DataMonitoringCommitteeCharterVersion,is,www.bridgmodel.org/#).
predicate(OversightCommittee,is,www.bridgmodel.org/#).
predicate(OversightCommittee.governingDataMonitoringCommitteeCharterVersion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DataMonitoringCommitteeCharterVersion,is,www.bridgmodel.org/#).
predicate(StatisticalAnalysisPlanVersion,is,www.bridgmodel.org/#).
predicate(StatisticalAnalysisPlanVersion.influencingDataMonitoringCommitteeCharterVersion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(RTO_INT.NONNEG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(URG_INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedAdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedAdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedAdverseEvent,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(URG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCompositionRelationship,is,www.bridgmodel.org/#).
predicate(INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(URG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup.contingentDefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult.contingentDefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship,is,www.bridgmodel.org/#).
predicate(REAL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship.prerequisiteDefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
