predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000614).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(Dimension,,is,ns/).
predicate(Dimension,,is,SIO_000040).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,ns/2DGeometry).
predicate(ns/,is,Class).
predicate(DOI,is,ns/).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,AcademicArticle).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001367).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,AcademicArticle).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(RheologicalComplexModulus,is,ns/).
predicate(ns/,is,Class).
predicate(RheologicalComplexModulus,is,ns/).
predicate(ns/,is,Class).
predicate(RheologicalComplexModulus,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(RheologicalComplexModulus,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(RheologicalComplexModulus,,is,ns/).
predicate(RheologicalViscosity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001368).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001367).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000612).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000055).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000042).
predicate(ns/,is,Class).
predicate(PATO_0001334,is,<obo).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000041).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000041).
predicate(ns/,is,Class).
predicate(ShearProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ShearProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ShearProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ShearProperty,is,ns/).
predicate(ns/,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_010004).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_010072).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001407).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(RectangularGeometry,is,ns/).
predicate(ns/,is,Class).
predicate(ChemicalName,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(Condition,is,ns/).
predicate(ns/,is,Class).
predicate(Strain,is,ns/).
predicate(ns/,is,Class).
predicate(Condition,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(Geometry,is,ns/).
predicate(ns/,is,Class).
predicate(Processing,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(VolumetricProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ConcretizedModel,is,ns/).
predicate(ns/,is,Class).
predicate(Tacticity,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,Document).
predicate(ns/,is,Class).
predicate(DMA_Mode,is,ns/).
predicate(ns/,is,Class).
predicate(Creep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileCreep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileCreep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileCreep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileCreep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileCreep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileCreep,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(TensileProperty,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000048).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000052).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001088).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001430).
predicate(ns/,is,Class).
predicate(DielectricBreakdownStrength,is,ns/).
predicate(ns/,is,Class).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000144).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_001054).
predicate(ns/,is,Class).
predicate(ns/,SubClassOf,SIO_000612).
predicate(purl.org/NET/c4dm/event.#,is,Class).
predicate(AcademicArticle,is,Class).
predicate(AcademicArticle,SubClassOf,Article).
predicate(Article,is,Class).
predicate(Article,SubClassOf,Document).
predicate(AudioDocument,is,Class).
predicate(AudioDocument,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(AudioVisualDocument,is,Class).
predicate(AudioVisualDocument,SubClassOf,Document).
predicate(Book,is,Class).
predicate(Book,SubClassOf,Document).
predicate(CollectedDocument,is,Class).
predicate(CollectedDocument,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Collection,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CourtReporter,is,Class).
predicate(CourtReporter,SubClassOf,Periodical).
predicate(Document,is,Class).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(DocumentPart,is,Class).
predicate(DocumentPart,SubClassOf,Document).
predicate(DocumentStatus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(EditedBook,is,Class).
predicate(EditedBook,SubClassOf,CollectedDocument).
predicate(Event,is,Class).
predicate(Hearing,is,Class).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(Image,is,Class).
predicate(Image,SubClassOf,Document).
predicate(Issue,is,Class).
predicate(Issue,SubClassOf,CollectedDocument).
predicate(LegalDocument,is,Class).
predicate(LegalDocument,SubClassOf,Document).
predicate(Manual,is,Class).
predicate(Manual,SubClassOf,Document).
predicate(Manuscript,is,Class).
predicate(Manuscript,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(MultiVolumeBook,is,Class).
predicate(MultiVolumeBook,SubClassOf,Collection).
predicate(Note,is,Class).
predicate(Note,SubClassOf,Document).
predicate(Patent,is,Class).
predicate(Patent,SubClassOf,Document).
predicate(Periodical,is,Class).
predicate(Periodical,SubClassOf,Collection).
predicate(PersonalCommunicationDocument,is,Class).
predicate(PersonalCommunicationDocument,SubClassOf,Document).
predicate(Proceedings,is,Class).
predicate(Proceedings,SubClassOf,Book).
predicate(ReferenceSource,is,Class).
predicate(ReferenceSource,SubClassOf,Document).
predicate(Report,is,Class).
predicate(Report,SubClassOf,Document,).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Series,is,Class).
predicate(Series,SubClassOf,Collection).
predicate(Slideshow,is,Class).
predicate(Slideshow,SubClassOf,Document).
predicate(Specification,is,Class).
predicate(Specification,SubClassOf,Document).
predicate(Thesis,is,Class).
predicate(Thesis,SubClassOf,Document).
predicate(ThesisDegree,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Webpage,is,Class).
predicate(Webpage,SubClassOf,Document).
predicate(Website,is,Class).
predicate(Website,SubClassOf,Collection).
predicate(SIO_000012,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000015,is,Class).
predicate(SIO_000016,is,Class).
predicate(SIO_000038,is,Class).
predicate(SIO_000039,is,Class).
predicate(Dimension,,is,ns/).
predicate(Dimension,,is,SIO_000038).
predicate(SIO_000040,is,Class).
predicate(SIO_000041,is,Class).
predicate(Dimension,,is,ns/).
predicate(Dimension,,is,SIO_000038).
predicate(SIO_000042,is,Class).
predicate(Dimension,is,ns/).
predicate(SIO_000044,is,Class).
predicate(SIO_000045,is,Class).
predicate(SIO_000048,is,Class).
predicate(SIO_000052,is,Class).
predicate(SIO_000052,SubClassOf,SIO_000070).
predicate(SIO_000055,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000056,is,Class).
predicate(SIO_000070,is,Class).
predicate(SIO_000074,is,Class).
predicate(SIO_000074,SubClassOf,SIO_000052).
predicate(SIO_000087,is,Class).
predicate(SIO_000087,SubClassOf,SIO_000148).
predicate(SIO_000144,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000148,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000160,is,Class).
predicate(SIO_000160,SubClassOf,SIO_000162).
predicate(SIO_000162,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000179,is,Class).
predicate(SIO_000185,is,Class).
predicate(SIO_000185,SubClassOf,SIO_000179).
predicate(SIO_000258,is,Class).
predicate(SIO_000258,SubClassOf,SIO_000052).
predicate(SIO_000279,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000309,is,Class).
predicate(SIO_000309,SubClassOf,SIO_000794).
predicate(SIO_000314,is,Class).
predicate(SIO_000314,SubClassOf,SIO_011125).
predicate(SIO_000418,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000612,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_000613,is,Class).
predicate(SIO_000613,SubClassOf,SIO_000788).
predicate(SIO_000614,is,Class).
predicate(SIO_000731,is,Class).
predicate(SIO_000788,is,Class).
predicate(SIO_000794,is,Class).
predicate(SIO_000904,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001054,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001088,is,Class).
predicate(SIO_001100,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001365,is,Class).
predicate(SIO_001367,is,Class).
predicate(SIO_001367,SubClassOf,SIO_001365).
predicate(SIO_001368,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_001407,is,Class).
predicate(SIO_001407,SubClassOf,SIO_000045).
predicate(SIO_001430,is,Class).
predicate(SIO_001430,SubClassOf,SIO_001434).
predicate(SIO_001434,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_010004,is,Class).
predicate(SIO_010046,is,Class).
predicate(SIO_010072,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SIO_011125,is,Class).
predicate(Assertion,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Agent,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,Document).
predicate(ns.com/foaf/0.1/,DisjointWith,Document).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,Document).
predicate(ontology,is,Individual).
predicate(ontology,Types,Assertion).
predicate(ns/unit/,is,Individual).
predicate(ns/unit/,is,Individual).
predicate(ns/unit/,is,Individual).
predicate(ns/unit/,is,Individual).
predicate(ns/unit/,is,Individual).
predicate(degrees/,is,Individual).
predicate(degrees/,Types,ThesisDegree).
predicate(degrees/,is,Individual).
predicate(degrees/,Types,ThesisDegree).
predicate(degrees/,is,Individual).
predicate(degrees/,Types,ThesisDegree).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(status/,is,Individual).
predicate(status/,Types,DocumentStatus).
predicate(hertz,is,Individual).
predicate(AbsoluteUnitOfMeasurement,is,ns/).
predicate(kelvin,is,Individual).
predicate(AbsoluteUnitOfMeasurement,is,ns/).
