predicate(BFO_0000050,is,ObjectProperty).
predicate(TO_0000574,SubClassOf,TO_0000865).
predicate(TO_0000676,is,Class).
predicate(TO_0000676,SubClassOf,TO_0006012).
predicate(TO_0000736,is,Class).
predicate(TO_0000736,SubClassOf,TO_0000836).
predicate(TO_0000738,is,Class).
predicate(TO_0000741,is,Class).
predicate(TO_0000741,SubClassOf,TO_0000738).
predicate(TO_0000742,is,Class).
predicate(TO_0000742,SubClassOf,TO_0000741).
predicate(TO_0000747,is,Class).
predicate(TO_0000753,is,Class).
predicate(TO_0000766,is,Class).
predicate(TO_0000766,SubClassOf,TO_0000768).
predicate(TO_0000768,is,Class).
predicate(TO_0000807,is,Class).
predicate(TO_0000811,is,Class).
predicate(TO_0000811,SubClassOf,TO_0000807).
predicate(TO_0000815,is,Class).
predicate(TO_0000815,SubClassOf,TO_0000747).
predicate(TO_0000815,DisjointWith,TO_0000391).
predicate(TO_0000816,is,Class).
predicate(TO_0000816,SubClassOf,TO_0000815).
predicate(TO_0000836,is,Class).
predicate(TO_0000836,SubClassOf,TO_0000839).
predicate(TO_0000839,is,Class).
predicate(TO_0000856,is,Class).
predicate(TO_0000856,SubClassOf,TO_0006009).
predicate(TO_0000857,is,Class).
predicate(TO_0000857,SubClassOf,TO_0006009).
predicate(TO_0000862,is,Class).
predicate(TO_0000863,is,Class).
predicate(TO_0000863,SubClassOf,TO_0000747,).
predicate(TO_0000863,SubClassOf,TO_0000862).
predicate(TO_0000864,is,Class).
predicate(TO_0000864,SubClassOf,TO_0000747,).
predicate(TO_0000864,SubClassOf,TO_0000862).
predicate(TO_0000865,is,Class).
predicate(TO_0000865,SubClassOf,TO_0000747,).
predicate(TO_0000865,SubClassOf,TO_0000862).
predicate(TO_0000866,is,Class).
predicate(TO_0000866,SubClassOf,TO_0000747).
predicate(TO_0000867,is,Class).
predicate(TO_0000867,SubClassOf,TO_0000866).
predicate(TO_0000868,is,Class).
predicate(TO_0000868,SubClassOf,TO_0000866).
predicate(TO_0000936,is,Class).
predicate(TO_0000938,is,Class).
predicate(TO_0000938,SubClassOf,TO_0000936).
predicate(TO_0001007,is,Class).
predicate(TO_0001007,SubClassOf,TO_0000753).
predicate(TO_0001021,is,Class).
predicate(TO_0001022,is,Class).
predicate(TO_0001022,SubClassOf,TO_0001021).
predicate(TO_0001051,is,Class).
predicate(TO_0001051,SubClassOf,TO_0000043).
predicate(TO_0001056,is,Class).
predicate(TO_0001056,SubClassOf,TO_0000043).
predicate(TO_0001112,is,Class).
predicate(TO_0001112,SubClassOf,TO_0000043).
predicate(TO_0002600,is,Class).
predicate(TO_0002600,SubClassOf,TO_0000862).
predicate(TO_0002601,is,Class).
predicate(TO_0002601,SubClassOf,TO_0000215,).
predicate(TO_0002601,SubClassOf,TO_0002600).
predicate(TO_0002602,is,Class).
predicate(TO_0002602,SubClassOf,TO_0002600).
predicate(TO_0002603,is,Class).
predicate(TO_0002603,SubClassOf,TO_0000863,).
predicate(TO_0002603,SubClassOf,TO_0002600).
predicate(TO_0002604,is,Class).
predicate(TO_0002604,SubClassOf,TO_0000864,).
predicate(TO_0002604,SubClassOf,TO_0002600).
predicate(TO_0002609,is,Class).
predicate(TO_0002614,is,Class).
predicate(TO_0002614,SubClassOf,TO_0002600).
predicate(TO_0002615,is,Class).
predicate(TO_0002615,SubClassOf,TO_0002600).
predicate(TO_0002629,is,Class).
predicate(TO_0002629,SubClassOf,TO_0000836).
predicate(TO_0002710,is,Class).
predicate(TO_0002710,SubClassOf,TO_0000043).
predicate(TO_0006009,is,Class).
predicate(TO_0006009,SubClassOf,TO_0000747,).
predicate(TO_0006009,SubClassOf,TO_0000862).
predicate(TO_0006010,is,Class).
predicate(TO_0006010,SubClassOf,TO_0006009).
predicate(TO_0006011,is,Class).
predicate(TO_0006011,SubClassOf,TO_0006009).
predicate(TO_0006012,is,Class).
predicate(TO_0006012,SubClassOf,TO_0000862,).
predicate(TO_0006012,SubClassOf,TO_0000867).
predicate(TO_0006013,is,Class).
predicate(TO_0006013,SubClassOf,TO_0006012).
predicate(TO_0006026,is,Class).
predicate(TO_0006026,SubClassOf,TO_0000079).
predicate(TO_0006037,is,Class).
predicate(TO_0006037,SubClassOf,TO_0006012).
predicate(TO_0006038,is,Class).
predicate(TO_0006038,SubClassOf,TO_0000862).
predicate(TO_0006039,is,Class).
predicate(TO_0006039,SubClassOf,TO_0000863).
predicate(TO_0006040,is,Class).
predicate(TO_0006040,SubClassOf,TO_0000864).
predicate(TO_0006041,is,Class).
predicate(TO_0006041,SubClassOf,TO_0000865).
predicate(TO_0007000,is,Class).
predicate(TO_0007000,SubClassOf,TO_0000391,).
predicate(TO_0007000,SubClassOf,BFO_0000050 some TO_0000391).
predicate(TO_0020087,is,Class).
predicate(TO_0020087,SubClassOf,TO_0000043).
predicate(TO_0020107,is,Class).
predicate(TO_0020108,is,Class).
predicate(TO_0020108,SubClassOf,TO_0020107).
predicate(TO_1000007,is,Class).
predicate(TO_1000007,SubClassOf,TO_0000043,).
predicate(TO_1000007,SubClassOf,TO_0000741).
predicate(TO_1000022,is,Class).
predicate(TO_1000023,is,Class).
predicate(TO_1000023,SubClassOf,TO_0000079).
predicate(TO_1000024,is,Class).
predicate(TO_1000024,SubClassOf,TO_0000079).
predicate(www.w3.org/2002/07/#,is,Class).
