predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(other_nerve_flap,SubClassOf,nerve_anastomosis_flap).
predicate(pectoralis_major_flap,is,Class).
predicate(pectoralis_major_flap,SubClassOf,distant_pedicled_flap).
predicate(rectus_abdominis_flap,is,Class).
predicate(rectus_abdominis_flap,SubClassOf,free_flap).
predicate(segmental_left_maxilectomy,is,Class).
predicate(segmental_left_maxilectomy,SubClassOf,segmental_maxilectomy).
predicate(segmental_maxilectomy,is,Class).
predicate(submental_flap,is,Class).
predicate(submental_flap,SubClassOf,locoregional_flap).
predicate(surgical_reconstruction,is,Class).
predicate(temporalis_flap,is,Class).
predicate(temporalis_flap,SubClassOf,locoregional_flap).
predicate(thyreolingual_trunk_flap,is,Class).
predicate(thyreolingual_trunk_flap,SubClassOf,free_flap).
predicate(thyroid_artery_flap,is,Class).
predicate(thyroid_artery_flap,SubClassOf,arterial_anastomosis_flap).
predicate(transverse_cervical_artery_flap,is,Class).
predicate(transverse_cervical_artery_flap,SubClassOf,arterial_anastomosis_flap).
predicate(trapezious_flap,is,Class).
predicate(trapezious_flap,SubClassOf,distant_pedicled_flap).
predicate(venous_anastomosis_flap,is,Class).
predicate(venous_anastomosis_flap,SubClassOf,free_flap).
predicate(OBI_0000093,is,Class).
predicate(OBI_0000093,SubClassOf,Role).
predicate(OBI_0100015,is,Class).
predicate(OBI_1110055,is,Class).
predicate(OBI_1110055,SubClassOf,Disposition).
predicate(purl.org/obo//DOID#,is,Class).
predicate(purl.org/obo//DOID#,SubClassOf,OBI_1110055).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_14566,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_449,,is,purl.org/obo//DOID#).
predicate(contained_in exactly 1 OBI_0000093,is,www.obofoundry.org/ro/ro.#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_462,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_162,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8602,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8618,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8564,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8533,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8533,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8649,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8850,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8564,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8649,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8649,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8564,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8564,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8649,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8850,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8618,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8814,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8649,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8649,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8602,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8564,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8814,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8533,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8557,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8850,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_3680,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8814,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8814,is,purl.org/obo//DOID#).
predicate(purl.org/obo//DOID#,is,Class).
predicate(DOID_8533,is,purl.org/obo//DOID#).
predicate(purl.org/obo//FMA#,is,Class).
predicate(purl.org/obo//FMA#,SubClassOf,OBI_0100015,).
predicate(contained_in exactly 1 OBI_0000093,is,www.obofoundry.org/ro/ro.#).
predicate(Entity,is,Class).
predicate(Entity,EquivalentTo,Continuant or Occurrent).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,DisjointWith,Continuant or Occurrent).
predicate(Continuant,is,Class).
predicate(Continuant,SubClassOf,Entity).
predicate(Disposition,is,Class).
predicate(Disposition,SubClassOf,RealizableEntity).
predicate(RealizableEntity,is,Class).
predicate(RealizableEntity,SubClassOf,SpecificallyDependentContinuant).
predicate(Role,is,Class).
predicate(Role,SubClassOf,RealizableEntity).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(Occurrent,is,Class).
predicate(Occurrent,SubClassOf,Entity).
predicate(www.w3.org/2002/07/#,is,Class).
