predicate(float,is,Datatype).
predicate(APOLLO_SV_00000522,SubClassOf,BFO_0000051 some IAO_0000096,).
predicate(APOLLO_SV_00000522,SubClassOf,BFO_0000051 some).
predicate(APOLLO_SV_00000522,SubClassOf,(IAO_0000027 and (IAO_0000136 some IAO_0000096))).
predicate(APOLLO_SV_00000532,is,Class).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,SubClassOf,BFO_0000001).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,DisjointWith,BFO_0000031).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000018,is,Class).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,DisjointWith,BFO_0000031).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002,).
predicate(BFO_0000031,SubClassOf,BFO_0000050 only BFO_0000031).
predicate(BFO_0000031,DisjointWith,BFO_0000020).
predicate(BFO_0000031,DisjointWith,BFO_0000004).
predicate(BFO_0000040,is,Class).
predicate(IAO_0000001,is,Class).
predicate(IAO_0000001,SubClassOf,IAO_0000033).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000003,SubClassOf,IAO_0000009).
predicate(IAO_0000005,is,Class).
predicate(IAO_0000005,SubClassOf,IAO_0000033).
predicate(IAO_0000006,is,Class).
predicate(IAO_0000006,SubClassOf,IAO_0000030).
predicate(IAO_0000007,is,Class).
predicate(IAO_0000007,SubClassOf,IAO_0000033).
predicate(IAO_0000008,is,Class).
predicate(IAO_0000008,SubClassOf,ObsoleteClass).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000030).
predicate(IAO_0000010,is,Class).
predicate(IAO_0000010,SubClassOf,IAO_0000104).
predicate(IAO_0000012,is,Class).
predicate(IAO_0000012,SubClassOf,ObsoleteClass).
predicate(IAO_0000013,is,Class).
predicate(IAO_0000013,SubClassOf,IAO_0000088,).
predicate(IAO_0000013,SubClassOf,IAO_0000311).
predicate(IAO_0000017,is,Class).
predicate(IAO_0000017,SubClassOf,IAO_0000028).
predicate(IAO_0000018,is,Class).
predicate(IAO_0000018,SubClassOf,ObsoleteClass).
predicate(IAO_0000019,is,Class).
predicate(IAO_0000019,SubClassOf,ObsoleteClass).
predicate(IAO_0000024,is,Class).
predicate(IAO_0000024,SubClassOf,ObsoleteClass).
predicate(IAO_0000025,is,Class).
predicate(IAO_0000025,SubClassOf,IAO_0000104).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000028,SubClassOf,IAO_0000030).
predicate(IAO_0000029,is,Class).
predicate(IAO_0000029,SubClassOf,IAO_0000028).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000031,is,Class).
predicate(IAO_0000031,SubClassOf,IAO_0000029).
predicate(IAO_0000032,is,Class).
predicate(IAO_0000032,SubClassOf,IAO_0000109).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000033,SubClassOf,IAO_0000030,).
predicate(IAO_0000033,SubClassOf,IAO_0000136 some BFO_0000017).
predicate(IAO_0000034,is,Class).
predicate(IAO_0000034,SubClassOf,IAO_0000001).
predicate(IAO_0000035,is,Class).
predicate(IAO_0000035,SubClassOf,ObsoleteClass).
predicate(IAO_0000038,is,Class).
predicate(IAO_0000038,SubClassOf,IAO_0000309).
predicate(IAO_0000047,is,Class).
predicate(IAO_0000047,SubClassOf,ObsoleteClass).
predicate(IAO_0000055,is,Class).
predicate(IAO_0000055,SubClassOf,IAO_0000001).
predicate(IAO_0000059,is,Class).
predicate(IAO_0000059,SubClassOf,ObsoleteClass).
predicate(IAO_0000064,is,Class).
predicate(IAO_0000064,SubClassOf,IAO_0000104).
predicate(IAO_0000078,is,Class).
predicate(IAO_0000078,SubClassOf,IAO_0000102).
predicate(IAO_0000088,is,Class).
predicate(IAO_0000088,SubClassOf,IAO_0000310).
predicate(IAO_0000091,is,Class).
predicate(IAO_0000091,SubClassOf,ObsoleteClass).
predicate(IAO_0000093,is,Class).
predicate(IAO_0000093,SubClassOf,ObsoleteClass).
predicate(IAO_0000096,is,Class).
predicate(IAO_0000096,SubClassOf,IAO_0000033).
predicate(IAO_0000097,is,Class).
predicate(IAO_0000097,SubClassOf,ObsoleteClass).
predicate(IAO_0000098,is,Class).
predicate(IAO_0000098,SubClassOf,IAO_0000033).
predicate(IAO_0000100,is,Class).
predicate(IAO_0000100,SubClassOf,IAO_0000027).
predicate(IAO_0000101,is,Class).
predicate(IAO_0000101,SubClassOf,IAO_0000308).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000104,is,Class).
predicate(IAO_0000104,SubClassOf,IAO_0000033,).
predicate(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000005,).
predicate(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000007).
predicate(IAO_0000105,is,Class).
predicate(IAO_0000105,SubClassOf,ObsoleteClass).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000109,SubClassOf,IAO_0000027).
predicate(IAO_0000128,is,Class).
predicate(IAO_0000128,SubClassOf,ObsoleteClass).
predicate(IAO_0000129,is,Class).
predicate(IAO_0000129,SubClassOf,IAO_0000028).
predicate(IAO_0000131,is,Class).
predicate(IAO_0000131,SubClassOf,IAO_0000028).
predicate(IAO_0000132,is,Class).
predicate(IAO_0000132,SubClassOf,IAO_0000028).
predicate(IAO_0000140,is,Class).
predicate(IAO_0000140,SubClassOf,IAO_0000027).
predicate(IAO_0000141,is,Class).
predicate(IAO_0000141,SubClassOf,ObsoleteClass).
predicate(IAO_0000144,is,Class).
predicate(IAO_0000144,SubClassOf,IAO_0000300).
predicate(IAO_0000182,is,Class).
predicate(IAO_0000182,SubClassOf,ObsoleteClass).
predicate(IAO_0000185,is,Class).
predicate(IAO_0000185,SubClassOf,IAO_0000101).
predicate(IAO_0000225,is,Class).
predicate(IAO_0000225,SubClassOf,IAO_0000102).
predicate(IAO_0000300,is,Class).
predicate(IAO_0000300,SubClassOf,IAO_0000030).
predicate(IAO_0000301,is,Class).
predicate(IAO_0000301,SubClassOf,IAO_0000300,).
predicate(IAO_0000301,SubClassOf,IAO_0000136 some IAO_0000310).
predicate(IAO_0000302,is,Class).
predicate(IAO_0000302,SubClassOf,IAO_0000590).
predicate(IAO_0000303,is,Class).
predicate(IAO_0000303,SubClassOf,IAO_0000300).
predicate(IAO_0000304,is,Class).
predicate(IAO_0000304,SubClassOf,IAO_0000300,).
predicate(IAO_0000304,SubClassOf,IAO_0000136 some IAO_0000308).
predicate(IAO_0000305,is,Class).
predicate(IAO_0000305,SubClassOf,IAO_0000300).
predicate(IAO_0000306,is,Class).
predicate(IAO_0000306,SubClassOf,IAO_0000300).
predicate(IAO_0000307,is,Class).
predicate(IAO_0000307,SubClassOf,IAO_0000306).
predicate(IAO_0000308,is,Class).
predicate(IAO_0000308,SubClassOf,IAO_0000030).
predicate(IAO_0000309,is,Class).
predicate(IAO_0000309,SubClassOf,IAO_0000308).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000310,SubClassOf,IAO_0000030).
predicate(IAO_0000311,is,Class).
predicate(IAO_0000311,EquivalentTo,IAO_0000310 and (OBI_0000312 only IAO_0000444)).
predicate(IAO_0000311,SubClassOf,IAO_0000310).
predicate(IAO_0000312,is,Class).
predicate(IAO_0000312,SubClassOf,IAO_0000311).
predicate(IAO_0000313,is,Class).
predicate(IAO_0000313,SubClassOf,IAO_0000310).
predicate(IAO_0000314,is,Class).
predicate(IAO_0000314,SubClassOf,IAO_0000030,).
predicate(IAO_0000314,SubClassOf,BFO_0000050 some IAO_0000310).
predicate(IAO_0000315,is,Class).
predicate(IAO_0000315,SubClassOf,IAO_0000314,).
predicate(IAO_0000315,SubClassOf,IAO_0000136 some IAO_0000310).
predicate(IAO_0000316,is,Class).
predicate(IAO_0000316,SubClassOf,IAO_0000314,).
predicate(IAO_0000316,SubClassOf,IAO_0000136 some IAO_0000005).
predicate(IAO_0000317,is,Class).
predicate(IAO_0000317,SubClassOf,IAO_0000314,).
predicate(IAO_0000317,SubClassOf,IAO_0000136 some OBI_0500000).
predicate(IAO_0000318,is,Class).
predicate(IAO_0000318,SubClassOf,IAO_0000314,).
predicate(IAO_0000318,SubClassOf,IAO_0000136 some OBI_0000471).
predicate(IAO_0000319,is,Class).
predicate(IAO_0000319,SubClassOf,IAO_0000314).
predicate(IAO_0000320,is,Class).
predicate(IAO_0000320,SubClassOf,IAO_0000314,).
predicate(IAO_0000320,SubClassOf,BFO_0000051 some IAO_0000301).
predicate(IAO_0000321,is,Class).
predicate(IAO_0000321,SubClassOf,IAO_0000314,).
predicate(IAO_0000321,SubClassOf,BFO_0000051 some IAO_0000302).
predicate(IAO_0000322,is,Class).
predicate(IAO_0000322,SubClassOf,IAO_0000314,).
predicate(IAO_0000322,SubClassOf,BFO_0000051 some IAO_0000303).
predicate(IAO_0000323,is,Class).
predicate(IAO_0000323,SubClassOf,IAO_0000314).
predicate(IAO_0000324,is,Class).
predicate(IAO_0000324,SubClassOf,IAO_0000314).
predicate(IAO_0000325,is,Class).
predicate(IAO_0000325,SubClassOf,IAO_0000314,).
predicate(IAO_0000325,SubClassOf,IAO_0000136 some IAO_0000314).
predicate(IAO_0000326,is,Class).
predicate(IAO_0000326,SubClassOf,IAO_0000314).
predicate(IAO_0000327,is,Class).
predicate(IAO_0000327,SubClassOf,IAO_0000306).
predicate(IAO_0000328,is,Class).
predicate(IAO_0000328,SubClassOf,IAO_0000306).
predicate(IAO_0000329,is,Class).
predicate(IAO_0000329,SubClassOf,IAO_0000305).
predicate(IAO_0000330,is,Class).
predicate(IAO_0000330,SubClassOf,IAO_0000314).
predicate(IAO_0000400,is,Class).
predicate(IAO_0000400,SubClassOf,IAO_0000027,).
predicate(IAO_0000400,SubClassOf,IAO_0000219 some BFO_0000018,).
predicate(Thing,is,IAO_0000407 exactly 1 www.w3.org/2002/07/#).
predicate(IAO_0000401,is,Class).
predicate(IAO_0000401,SubClassOf,IAO_0000400).
predicate(IAO_0000402,is,Class).
predicate(IAO_0000402,SubClassOf,IAO_0000400).
predicate(IAO_0000403,is,Class).
predicate(IAO_0000403,SubClassOf,IAO_0000400).
predicate(IAO_0000409,is,Class).
predicate(IAO_0000409,SubClassOf,IAO_0000102).
predicate(IAO_0000415,is,Class).
predicate(IAO_0000415,SubClassOf,IAO_0000300).
predicate(IAO_0000422,is,Class).
predicate(IAO_0000422,SubClassOf,IAO_0000300).
predicate(IAO_0000429,is,Class).
predicate(IAO_0000429,SubClassOf,IAO_0000030).
predicate(IAO_0000444,is,Class).
predicate(IAO_0000445,is,Class).
predicate(IAO_0000445,SubClassOf,IAO_0000310).
predicate(IAO_0000576,is,Class).
predicate(IAO_0000576,SubClassOf,ObsoleteClass).
predicate(IAO_0000577,is,Class).
predicate(IAO_0000577,SubClassOf,IAO_0000028,).
predicate(IAO_0000577,SubClassOf,BFO_0000050 some IAO_0000578).
predicate(IAO_0000578,is,Class).
predicate(IAO_0000578,SubClassOf,IAO_0020000,).
predicate(IAO_0000578,SubClassOf,BFO_0000051 some IAO_0000577,).
predicate(IAO_0000578,SubClassOf,BFO_0000051 some (IAO_0000219 some IAO_0000579)).
predicate(IAO_0000579,is,Class).
predicate(IAO_0000579,SubClassOf,IAO_0020020).
predicate(IAO_0000582,is,Class).
predicate(IAO_0000582,SubClassOf,IAO_0000109).
predicate(IAO_0000584,is,Class).
predicate(IAO_0000584,SubClassOf,IAO_0000100).
predicate(IAO_0000590,is,Class).
predicate(IAO_0000590,SubClassOf,IAO_0000300).
predicate(IAO_0000605,is,Class).
predicate(IAO_0000605,SubClassOf,IAO_0000300).
predicate(IAO_0000606,is,Class).
predicate(IAO_0000606,SubClassOf,IAO_0000314,).
predicate(IAO_0000606,SubClassOf,BFO_0000051 some IAO_0000605).
predicate(IAO_0000607,is,Class).
predicate(IAO_0000607,SubClassOf,IAO_0000314,).
predicate(IAO_0000607,SubClassOf,BFO_0000051 some IAO_0000608).
predicate(IAO_0000608,is,Class).
predicate(IAO_0000608,SubClassOf,IAO_0000300).
predicate(IAO_0000609,is,Class).
predicate(IAO_0000609,SubClassOf,IAO_0000314,).
predicate(IAO_0000609,SubClassOf,BFO_0000051 some IAO_0000610).
predicate(IAO_0000610,is,Class).
predicate(IAO_0000610,SubClassOf,IAO_0000300).
predicate(IAO_0000611,is,Class).
predicate(IAO_0000611,SubClassOf,IAO_0000314,).
predicate(IAO_0000611,SubClassOf,BFO_0000051 some IAO_0000612).
predicate(IAO_0000612,is,Class).
predicate(IAO_0000612,SubClassOf,IAO_0000300).
predicate(IAO_0000613,is,Class).
predicate(IAO_0000613,SubClassOf,IAO_0000314,).
predicate(IAO_0000613,SubClassOf,BFO_0000051 some IAO_0000614).
predicate(IAO_0000614,is,Class).
predicate(IAO_0000614,SubClassOf,IAO_0000300).
predicate(IAO_0000615,is,Class).
predicate(IAO_0000615,SubClassOf,IAO_0000314,).
predicate(IAO_0000615,SubClassOf,BFO_0000051 some IAO_0000144).
predicate(IAO_0000616,is,Class).
predicate(IAO_0000616,SubClassOf,IAO_0000314,).
predicate(IAO_0000616,SubClassOf,BFO_0000051 some IAO_0000617).
predicate(IAO_0000617,is,Class).
predicate(IAO_0000617,SubClassOf,IAO_0000300).
predicate(IAO_0000618,is,Class).
predicate(IAO_0000618,SubClassOf,IAO_0000314,).
predicate(IAO_0000618,SubClassOf,BFO_0000051 some IAO_0000619).
predicate(IAO_0000619,is,Class).
predicate(IAO_0000619,SubClassOf,IAO_0000300).
predicate(IAO_0000620,is,Class).
predicate(IAO_0000620,SubClassOf,IAO_0000314,).
predicate(IAO_0000620,SubClassOf,BFO_0000051 some IAO_0000621).
predicate(IAO_0000621,is,Class).
predicate(IAO_0000621,SubClassOf,IAO_0000300,).
predicate(IAO_0000621,SubClassOf,IAO_0000136 some OBI_0500000).
predicate(IAO_0000622,is,Class).
predicate(IAO_0000622,SubClassOf,IAO_0000314,).
predicate(IAO_0000622,SubClassOf,BFO_0000051 some IAO_0000308).
predicate(IAO_0000623,is,Class).
predicate(IAO_0000623,SubClassOf,IAO_0000314,).
predicate(IAO_0000623,SubClassOf,BFO_0000051 some IAO_0000624).
predicate(IAO_0000624,is,Class).
predicate(IAO_0000624,SubClassOf,IAO_0000300).
predicate(IAO_0000625,is,Class).
predicate(IAO_0000625,SubClassOf,IAO_0000314,).
predicate(IAO_0000625,SubClassOf,BFO_0000051 some IAO_0000626).
predicate(IAO_0000626,is,Class).
predicate(IAO_0000626,SubClassOf,IAO_0000300).
predicate(IAO_0000627,is,Class).
predicate(IAO_0000627,SubClassOf,IAO_0000314,).
predicate(IAO_0000627,SubClassOf,BFO_0000051 some IAO_0000628).
predicate(IAO_0000628,is,Class).
predicate(IAO_0000628,SubClassOf,IAO_0000300).
predicate(IAO_0000629,is,Class).
predicate(IAO_0000629,SubClassOf,IAO_0000300).
predicate(IAO_0000630,is,Class).
predicate(IAO_0000630,SubClassOf,IAO_0000314,).
predicate(IAO_0000630,SubClassOf,BFO_0000051 some IAO_0000629).
predicate(IAO_0000631,is,Class).
predicate(IAO_0000631,SubClassOf,IAO_0000314,).
predicate(IAO_0000631,SubClassOf,BFO_0000051 some IAO_0000632,).
predicate(IAO_0000631,SubClassOf,IAO_0000136 some OBI_0500000).
predicate(IAO_0000632,is,Class).
predicate(IAO_0000632,SubClassOf,IAO_0000300).
predicate(IAO_0000633,is,Class).
predicate(IAO_0000633,SubClassOf,IAO_0000314).
predicate(IAO_0000634,is,Class).
predicate(IAO_0000634,SubClassOf,IAO_0000314).
predicate(IAO_0000635,is,Class).
predicate(IAO_0000635,SubClassOf,IAO_0000314,).
predicate(IAO_0000635,SubClassOf,BFO_0000051 some IAO_0000636).
predicate(IAO_0000636,is,Class).
predicate(IAO_0000636,SubClassOf,IAO_0000300).
predicate(IAO_0000637,is,Class).
predicate(IAO_0000637,SubClassOf,IAO_0000314,).
predicate(IAO_0000637,SubClassOf,BFO_0000051 some IAO_0000638).
predicate(IAO_0000638,is,Class).
predicate(IAO_0000638,SubClassOf,IAO_0000300).
predicate(IAO_0000639,is,Class).
predicate(IAO_0000639,SubClassOf,IAO_0000314,).
predicate(IAO_0000639,SubClassOf,BFO_0000051 some IAO_0000640).
predicate(IAO_0000640,is,Class).
predicate(IAO_0000640,SubClassOf,IAO_0000300).
predicate(IAO_0000641,is,Class).
predicate(IAO_0000641,SubClassOf,IAO_0000314,).
predicate(IAO_0000641,SubClassOf,BFO_0000051 some IAO_0000642).
predicate(IAO_0000642,is,Class).
predicate(IAO_0000642,SubClassOf,IAO_0000300).
predicate(IAO_0000643,is,Class).
predicate(IAO_0000643,SubClassOf,IAO_0000300).
predicate(IAO_0000644,is,Class).
predicate(IAO_0000644,SubClassOf,IAO_0000314,).
predicate(IAO_0000644,SubClassOf,BFO_0000051 some IAO_0000643).
predicate(IAO_0000645,is,Class).
predicate(IAO_0000645,SubClassOf,IAO_0000314,).
predicate(IAO_0000645,SubClassOf,BFO_0000051 some IAO_0000306).
predicate(IAO_0000646,is,Class).
predicate(IAO_0000646,SubClassOf,IAO_0020000).
predicate(IAO_0000647,is,Class).
predicate(IAO_0000647,SubClassOf,IAO_0000104).
predicate(IAO_0000648,is,Class).
predicate(IAO_0000648,SubClassOf,IAO_0000646).
predicate(IAO_0000701,is,Class).
predicate(IAO_0000701,SubClassOf,IAO_0000314).
predicate(IAO_0000702,is,Class).
predicate(IAO_0000702,SubClassOf,IAO_0000318).
predicate(IAO_0000703,is,Class).
predicate(IAO_0000703,SubClassOf,IAO_0000314).
predicate(IAO_0000704,is,Class).
predicate(IAO_0000704,SubClassOf,IAO_0000317).
predicate(IAO_0000705,is,Class).
predicate(IAO_0000705,SubClassOf,IAO_0000314).
predicate(IAO_0000706,is,Class).
predicate(IAO_0000706,SubClassOf,IAO_0000631).
predicate(IAO_0000707,is,Class).
predicate(IAO_0000707,SubClassOf,IAO_0000315).
predicate(IAO_0000708,is,Class).
predicate(IAO_0000708,SubClassOf,IAO_0000578).
predicate(IAO_0020000,is,Class).
predicate(IAO_0020000,EquivalentTo,IAO_0000030 and (IAO_0000219 some BFO_0000001) and (OBI_0000312 some IAO_0020010),).
predicate(IAO_0020000,EquivalentTo,(IAO_0000219 some BFO_0000001) and (OBI_0000312 only IAO_0020010)).
predicate(IAO_0020000,SubClassOf,IAO_0000030,).
predicate(IAO_0020000,SubClassOf,IAO_0000219 some BFO_0000001,).
predicate(IAO_0020000,SubClassOf,OBI_0000312 some IAO_0020010).
predicate(IAO_0020001,is,Class).
predicate(IAO_0020001,SubClassOf,IAO_0000030).
predicate(IAO_0020002,is,Class).
predicate(IAO_0020002,SubClassOf,IAO_0000030).
predicate(IAO_0020010,is,Class).
predicate(IAO_0020015,is,Class).
predicate(IAO_0020015,EquivalentTo,IAO_0020000 and (IAO_0000219 only NCBITaxon_9606)).
predicate(IAO_0020015,SubClassOf,IAO_0020000).
predicate(IAO_0020016,is,Class).
predicate(IAO_0020016,SubClassOf,IAO_0020015).
predicate(IAO_0020017,is,Class).
predicate(IAO_0020017,SubClassOf,IAO_0020015).
predicate(IAO_0020020,is,Class).
predicate(IAO_0020020,SubClassOf,IAO_0000030,).
predicate(IAO_0020020,SubClassOf,BFO_0000051 some IAO_0020000).
predicate(IAO_0020021,is,Class).
predicate(IAO_0020021,EquivalentTo,IAO_0000310 and (IAO_0000136 some IAO_0020022) and (RO_0000058 some).
predicate(IAO_0020021,EquivalentTo,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))) and (RO_0000058 only).
predicate(IAO_0020021,EquivalentTo,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024))))).
predicate(IAO_0020021,SubClassOf,IAO_0000310,).
predicate(IAO_0020021,SubClassOf,IAO_0000136 some IAO_0020022,).
predicate(IAO_0020021,SubClassOf,RO_0000058 some).
predicate(IAO_0020021,SubClassOf,(BFO_0000020 and (RO_0000052 some (RO_0000053 some IAO_0020024)))).
predicate(IAO_0020022,is,Class).
predicate(IAO_0020022,SubClassOf,IAO_0000030,).
predicate(IAO_0020022,SubClassOf,(BFO_0000051 some IAO_0000030) and ( inverse (IAO_0000136) some IAO_0020021) and (BFO_0000051 only IAO_0000030)).
predicate(IAO_0020024,is,Class).
predicate(IAO_0020025,is,Class).
predicate(IAO_0020025,SubClassOf,ObsoleteClass).
predicate(IAO_0020026,is,Class).
predicate(IAO_0020026,SubClassOf,ObsoleteClass).
predicate(IAO_0021000,is,Class).
predicate(IAO_0021000,SubClassOf,ObsoleteClass).
predicate(IAO_0021001,is,Class).
predicate(IAO_0021002,is,Class).
predicate(IAO_0021002,SubClassOf,ObsoleteClass).
predicate(IAO_0021004,is,Class).
predicate(IAO_0021004,SubClassOf,ObsoleteClass).
predicate(IAO_0021005,is,Class).
predicate(IAO_0021005,SubClassOf,ObsoleteClass).
predicate(IAO_0021006,is,Class).
predicate(IAO_0021006,SubClassOf,ObsoleteClass).
predicate(IAO_0021007,is,Class).
predicate(IAO_0021007,SubClassOf,IAO_0000310).
predicate(IAO_0021010,is,Class).
predicate(IAO_0021010,SubClassOf,ObsoleteClass).
predicate(IAO_0021014,is,Class).
predicate(IAO_0021014,SubClassOf,ObsoleteClass).
predicate(IAO_0021015,is,Class).
predicate(IAO_0021015,SubClassOf,ObsoleteClass).
predicate(IAO_0021017,is,Class).
predicate(IAO_0021017,SubClassOf,ObsoleteClass).
predicate(IAO_0021018,is,Class).
predicate(IAO_0021018,SubClassOf,ObsoleteClass).
predicate(IAO_0021020,is,Class).
predicate(IAO_0021020,SubClassOf,ObsoleteClass).
predicate(IAO_0021030,is,Class).
predicate(IAO_0021030,SubClassOf,ObsoleteClass).
predicate(IAO_0021032,is,Class).
predicate(IAO_0021032,SubClassOf,ObsoleteClass).
predicate(IAO_0021033,is,Class).
predicate(IAO_0021033,SubClassOf,ObsoleteClass).
predicate(IAO_0021300,is,Class).
predicate(IAO_0021300,SubClassOf,ObsoleteClass).
predicate(IAO_8000000,is,Class).
predicate(IAO_8000000,SubClassOf,IAO_0000102).
predicate(NCBITaxon_9606,is,Class).
predicate(OAE_0000067,is,Class).
predicate(OBIB_0000667,is,Class).
predicate(OBIB_0000667,SubClassOf,IAO_0000027).
predicate(OBIB_0000701,is,Class).
predicate(OBIB_0000701,SubClassOf,IAO_0000104).
predicate(OBI_0000471,is,Class).
predicate(OBI_0500000,is,Class).
predicate(OBI_0500000,SubClassOf,IAO_0000104).
predicate(OGMS_0000100,is,Class).
predicate(OMIABIS_0000060,is,Class).
predicate(OMIABIS_0000060,SubClassOf,ObsoleteClass).
predicate(OMIABIS_0001025,is,Class).
predicate(OMIABIS_0001025,SubClassOf,ObsoleteClass).
predicate(OMIABIS_0001035,is,Class).
predicate(OMIABIS_0001035,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000000,is,Class).
predicate(OMRSE_00000000,SubClassOf,IAO_0000578).
predicate(OMRSE_00000018,is,Class).
predicate(OMRSE_00000018,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000023,is,Class).
predicate(OMRSE_00000024,is,Class).
predicate(OMRSE_00000024,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000028,is,Class).
predicate(OMRSE_00000028,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000029,is,Class).
predicate(OMRSE_00000029,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000031,is,Class).
predicate(OMRSE_00000031,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000032,is,Class).
predicate(OMRSE_00000032,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000034,is,Class).
predicate(OMRSE_00000034,SubClassOf,ObsoleteClass).
predicate(OMRSE_00000035,is,Class).
