predicate(string,is,Datatype).
predicate(Orphanet_1011,SubClassOf,Orphanet_C056 some Orphanet_3464).
predicate(Orphanet_101101,is,Class).
predicate(Orphanet_101101,SubClassOf,Orphanet_557493).
predicate(Orphanet_101102,is,Class).
predicate(Orphanet_101102,SubClassOf,Orphanet_557493).
predicate(Orphanet_101106,is,Class).
predicate(Orphanet_101106,SubClassOf,Orphanet_C053).
predicate(Orphanet_101107,is,Class).
predicate(Orphanet_101107,SubClassOf,Orphanet_C044,).
predicate(Orphanet_101107,SubClassOf,Orphanet_C056 some Orphanet_98772).
predicate(Orphanet_101108,is,Class).
predicate(Orphanet_101108,SubClassOf,Orphanet_557493).
predicate(Orphanet_101109,is,Class).
predicate(Orphanet_101109,SubClassOf,Orphanet_557493).
predicate(Orphanet_101110,is,Class).
predicate(Orphanet_101110,SubClassOf,Orphanet_557493).
predicate(Orphanet_101111,is,Class).
predicate(Orphanet_101111,SubClassOf,Orphanet_557493).
predicate(Orphanet_101112,is,Class).
predicate(Orphanet_101112,SubClassOf,Orphanet_557493).
predicate(Orphanet_101150,is,Class).
predicate(Orphanet_101150,SubClassOf,Orphanet_557493).
predicate(Orphanet_101151,is,Class).
predicate(Orphanet_101151,SubClassOf,Orphanet_C044).
predicate(Orphanet_101206,is,Class).
predicate(Orphanet_101206,SubClassOf,Orphanet_557493).
predicate(Orphanet_101330,is,Class).
predicate(Orphanet_101330,SubClassOf,Orphanet_557493).
predicate(Orphanet_101334,is,Class).
predicate(Orphanet_101334,SubClassOf,Orphanet_557493).
predicate(Orphanet_101335,is,Class).
predicate(Orphanet_101335,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101335,SubClassOf,Orphanet_C057 some Orphanet_83313).
predicate(Orphanet_101336,is,Class).
predicate(Orphanet_101336,SubClassOf,Orphanet_C053).
predicate(Orphanet_101337,is,Class).
predicate(Orphanet_101337,SubClassOf,Orphanet_C053).
predicate(Orphanet_101338,is,Class).
predicate(Orphanet_101338,SubClassOf,Orphanet_C053).
predicate(Orphanet_101351,is,Class).
predicate(Orphanet_101351,SubClassOf,Orphanet_557493).
predicate(Orphanet_1014,is,Class).
predicate(Orphanet_1014,SubClassOf,Orphanet_557493).
predicate(Orphanet_101685,is,Class).
predicate(Orphanet_101685,SubClassOf,Orphanet_557493).
predicate(Orphanet_1019,is,Class).
predicate(Orphanet_1019,SubClassOf,Orphanet_C045).
predicate(Orphanet_101932,is,Class).
predicate(Orphanet_101932,SubClassOf,Orphanet_557493).
predicate(Orphanet_101950,is,Class).
predicate(Orphanet_101977,is,Class).
predicate(Orphanet_101978,is,Class).
predicate(Orphanet_101978,SubClassOf,Orphanet_C051,).
predicate(Orphanet_101978,SubClassOf,Orphanet_C057 some Orphanet_101977).
predicate(Orphanet_102,is,Class).
predicate(Orphanet_102,SubClassOf,Orphanet_557493).
predicate(Orphanet_1020,is,Class).
predicate(Orphanet_1020,SubClassOf,Orphanet_557493).
predicate(Orphanet_102003,is,Class).
predicate(Orphanet_1021,is,Class).
predicate(Orphanet_1021,SubClassOf,Orphanet_557493).
predicate(Orphanet_102283,is,Class).
predicate(Orphanet_102285,is,Class).
predicate(Orphanet_102369,is,Class).
predicate(Orphanet_102373,is,Class).
predicate(Orphanet_102373,SubClassOf,Orphanet_C051,).
predicate(Orphanet_102373,SubClassOf,Orphanet_C057 some Orphanet_93548).
predicate(Orphanet_102379,is,Class).
predicate(Orphanet_102379,SubClassOf,Orphanet_557493).
predicate(Orphanet_102381,is,Class).
predicate(Orphanet_102381,SubClassOf,Orphanet_557493).
predicate(Orphanet_1027,is,Class).
predicate(Orphanet_1027,SubClassOf,Orphanet_557493).
predicate(Orphanet_102724,is,Class).
predicate(Orphanet_102724,SubClassOf,Orphanet_557493).
predicate(Orphanet_1028,is,Class).
predicate(Orphanet_1028,SubClassOf,Orphanet_557493).
predicate(Orphanet_103,is,Class).
predicate(Orphanet_103,SubClassOf,Orphanet_C051,).
predicate(Orphanet_103,SubClassOf,Orphanet_C057 some Orphanet_98671).
predicate(Orphanet_1031,is,Class).
predicate(Orphanet_1031,SubClassOf,Orphanet_557493).
predicate(Orphanet_1035,is,Class).
predicate(Orphanet_1035,SubClassOf,Orphanet_557493).
predicate(Orphanet_1037,is,Class).
predicate(Orphanet_103907,is,Class).
predicate(Orphanet_103907,SubClassOf,Orphanet_557493).
predicate(Orphanet_103908,is,Class).
predicate(Orphanet_103908,SubClassOf,Orphanet_557493).
predicate(Orphanet_103909,is,Class).
predicate(Orphanet_103909,SubClassOf,Orphanet_557493).
predicate(Orphanet_103910,is,Class).
predicate(Orphanet_103910,SubClassOf,Orphanet_557493).
predicate(Orphanet_103917,is,Class).
predicate(Orphanet_103917,SubClassOf,Orphanet_C052,).
predicate(Orphanet_103917,SubClassOf,Orphanet_C057 some Orphanet_522043).
predicate(Orphanet_103918,is,Class).
predicate(Orphanet_103918,SubClassOf,Orphanet_557493).
predicate(Orphanet_103920,is,Class).
predicate(Orphanet_103920,SubClassOf,Orphanet_557493).
predicate(Orphanet_104,is,Class).
predicate(Orphanet_104,SubClassOf,Orphanet_557493).
predicate(Orphanet_1040,is,Class).
predicate(Orphanet_1040,SubClassOf,Orphanet_557493).
predicate(Orphanet_104075,is,Class).
predicate(Orphanet_104075,SubClassOf,Orphanet_557493).
predicate(Orphanet_104076,is,Class).
predicate(Orphanet_104076,SubClassOf,Orphanet_557493).
predicate(Orphanet_104077,is,Class).
predicate(Orphanet_1041,is,Class).
predicate(Orphanet_1041,SubClassOf,Orphanet_557493).
predicate(Orphanet_1044,is,Class).
predicate(Orphanet_1044,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1044,SubClassOf,Orphanet_C057 some Orphanet_98369).
predicate(Orphanet_1046,is,Class).
predicate(Orphanet_1046,SubClassOf,Orphanet_557493).
predicate(Orphanet_1048,is,Class).
predicate(Orphanet_1048,SubClassOf,Orphanet_557493).
predicate(Orphanet_105,is,Class).
predicate(Orphanet_105,SubClassOf,Orphanet_557493).
predicate(Orphanet_1051,is,Class).
predicate(Orphanet_1051,SubClassOf,Orphanet_557493).
predicate(Orphanet_1052,is,Class).
predicate(Orphanet_1052,SubClassOf,Orphanet_557493).
predicate(Orphanet_1053,is,Class).
predicate(Orphanet_1053,SubClassOf,Orphanet_557493).
predicate(Orphanet_1054,is,Class).
predicate(Orphanet_1054,SubClassOf,Orphanet_557493).
predicate(Orphanet_1055,is,Class).
predicate(Orphanet_1055,SubClassOf,Orphanet_557493).
predicate(Orphanet_1059,is,Class).
predicate(Orphanet_1059,SubClassOf,Orphanet_557493).
predicate(Orphanet_1060,is,Class).
predicate(Orphanet_1060,SubClassOf,Orphanet_C044).
predicate(Orphanet_1062,is,Class).
predicate(Orphanet_1062,SubClassOf,Orphanet_557493).
predicate(Orphanet_1063,is,Class).
predicate(Orphanet_1063,SubClassOf,Orphanet_557493).
predicate(Orphanet_1064,is,Class).
predicate(Orphanet_1064,SubClassOf,Orphanet_557493).
predicate(Orphanet_1065,is,Class).
predicate(Orphanet_1065,SubClassOf,Orphanet_557493).
predicate(Orphanet_1067,is,Class).
predicate(Orphanet_1067,SubClassOf,Orphanet_557493).
predicate(Orphanet_1068,is,Class).
predicate(Orphanet_1068,SubClassOf,Orphanet_557493).
predicate(Orphanet_1069,is,Class).
predicate(Orphanet_1069,SubClassOf,Orphanet_557493).
predicate(Orphanet_107,is,Class).
predicate(Orphanet_107,SubClassOf,Orphanet_557493).
predicate(Orphanet_1070,is,Class).
predicate(Orphanet_1070,SubClassOf,Orphanet_557493).
predicate(Orphanet_1071,is,Class).
predicate(Orphanet_1071,SubClassOf,Orphanet_557493).
predicate(Orphanet_1077,is,Class).
predicate(Orphanet_1077,SubClassOf,Orphanet_557493).
predicate(Orphanet_1078,is,Class).
predicate(Orphanet_1078,SubClassOf,Orphanet_557493).
predicate(Orphanet_108,is,Class).
predicate(Orphanet_108,SubClassOf,Orphanet_557493).
predicate(Orphanet_1083,is,Class).
predicate(Orphanet_1083,SubClassOf,Orphanet_557493).
predicate(Orphanet_1084,is,Class).
predicate(Orphanet_1084,SubClassOf,Orphanet_557493).
predicate(Orphanet_1088,is,Class).
predicate(Orphanet_1088,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1088,SubClassOf,Orphanet_C057 some Orphanet_102283).
predicate(Orphanet_109,is,Class).
predicate(Orphanet_109,SubClassOf,Orphanet_557493).
predicate(Orphanet_1092,is,Class).
predicate(Orphanet_1092,SubClassOf,Orphanet_C044).
predicate(Orphanet_1094,is,Class).
predicate(Orphanet_1094,SubClassOf,Orphanet_557493).
predicate(Orphanet_11,is,Class).
predicate(Orphanet_11,SubClassOf,Orphanet_557493).
predicate(Orphanet_110,is,Class).
predicate(Orphanet_110,SubClassOf,Orphanet_557493).
predicate(Orphanet_1101,is,Class).
predicate(Orphanet_1101,SubClassOf,Orphanet_557493).
predicate(Orphanet_1102,is,Class).
predicate(Orphanet_1102,SubClassOf,Orphanet_C044).
predicate(Orphanet_1104,is,Class).
predicate(Orphanet_1104,SubClassOf,Orphanet_557493).
predicate(Orphanet_1106,is,Class).
predicate(Orphanet_1106,SubClassOf,Orphanet_557493).
predicate(Orphanet_111,is,Class).
predicate(Orphanet_111,SubClassOf,Orphanet_557493).
predicate(Orphanet_1110,is,Class).
predicate(Orphanet_1110,SubClassOf,Orphanet_557493).
predicate(Orphanet_1112,is,Class).
predicate(Orphanet_1112,SubClassOf,Orphanet_557493).
predicate(Orphanet_1113,is,Class).
predicate(Orphanet_1113,SubClassOf,Orphanet_557493).
predicate(Orphanet_1114,is,Class).
predicate(Orphanet_1114,SubClassOf,Orphanet_557493).
predicate(Orphanet_1116,is,Class).
predicate(Orphanet_1116,SubClassOf,Orphanet_557493).
predicate(Orphanet_1117,is,Class).
predicate(Orphanet_1117,SubClassOf,Orphanet_557493).
predicate(Orphanet_1118,is,Class).
predicate(Orphanet_1118,SubClassOf,Orphanet_557493).
predicate(Orphanet_112,is,Class).
predicate(Orphanet_112,SubClassOf,Orphanet_557493).
predicate(Orphanet_1120,is,Class).
predicate(Orphanet_1120,SubClassOf,Orphanet_557493).
predicate(Orphanet_1121,is,Class).
predicate(Orphanet_1121,SubClassOf,Orphanet_557493).
predicate(Orphanet_1122,is,Class).
predicate(Orphanet_1122,SubClassOf,Orphanet_557493).
predicate(Orphanet_1123,is,Class).
predicate(Orphanet_1123,SubClassOf,Orphanet_557493).
predicate(Orphanet_1125,is,Class).
predicate(Orphanet_1125,SubClassOf,Orphanet_557493).
predicate(Orphanet_1126,is,Class).
predicate(Orphanet_1126,SubClassOf,Orphanet_557493).
predicate(Orphanet_1129,is,Class).
predicate(Orphanet_1129,SubClassOf,Orphanet_557493).
predicate(Orphanet_113,is,Class).
predicate(Orphanet_113,SubClassOf,Orphanet_557493).
predicate(Orphanet_1130,is,Class).
predicate(Orphanet_1130,SubClassOf,Orphanet_557493).
predicate(Orphanet_1131,is,Class).
predicate(Orphanet_1131,SubClassOf,Orphanet_557493).
predicate(Orphanet_1133,is,Class).
predicate(Orphanet_1133,SubClassOf,Orphanet_557493).
predicate(Orphanet_1134,is,Class).
predicate(Orphanet_1134,SubClassOf,Orphanet_557493).
predicate(Orphanet_1135,is,Class).
predicate(Orphanet_1135,SubClassOf,Orphanet_557493).
predicate(Orphanet_114,is,Class).
predicate(Orphanet_114,SubClassOf,Orphanet_557493).
predicate(Orphanet_1143,is,Class).
predicate(Orphanet_1143,SubClassOf,Orphanet_557493).
predicate(Orphanet_1144,is,Class).
predicate(Orphanet_1144,SubClassOf,Orphanet_557493).
predicate(Orphanet_1145,is,Class).
predicate(Orphanet_1145,SubClassOf,Orphanet_557493).
predicate(Orphanet_1146,is,Class).
predicate(Orphanet_1146,SubClassOf,Orphanet_557493).
predicate(Orphanet_1147,is,Class).
predicate(Orphanet_1147,SubClassOf,Orphanet_557493).
predicate(Orphanet_1149,is,Class).
predicate(Orphanet_1149,SubClassOf,Orphanet_557493).
predicate(Orphanet_115,is,Class).
predicate(Orphanet_115,SubClassOf,Orphanet_557493).
predicate(Orphanet_1150,is,Class).
predicate(Orphanet_1150,SubClassOf,Orphanet_557493).
predicate(Orphanet_1153,is,Class).
predicate(Orphanet_1153,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1153,SubClassOf,Orphanet_C057 some Orphanet_1037).
predicate(Orphanet_1154,is,Class).
predicate(Orphanet_1154,SubClassOf,Orphanet_557493).
predicate(Orphanet_1159,is,Class).
predicate(Orphanet_1159,SubClassOf,Orphanet_557493).
predicate(Orphanet_116,is,Class).
predicate(Orphanet_116,SubClassOf,Orphanet_557493).
predicate(Orphanet_1160,is,Class).
predicate(Orphanet_1160,SubClassOf,Orphanet_557493).
predicate(Orphanet_1163,is,Class).
predicate(Orphanet_1163,SubClassOf,Orphanet_557493).
predicate(Orphanet_1164,is,Class).
predicate(Orphanet_1164,SubClassOf,Orphanet_557493).
predicate(Orphanet_1166,is,Class).
predicate(Orphanet_1166,SubClassOf,Orphanet_557493).
predicate(Orphanet_1168,is,Class).
predicate(Orphanet_1168,SubClassOf,Orphanet_557493).
predicate(Orphanet_117,is,Class).
predicate(Orphanet_117,SubClassOf,Orphanet_557493).
predicate(Orphanet_1170,is,Class).
predicate(Orphanet_1170,SubClassOf,Orphanet_557493).
predicate(Orphanet_1171,is,Class).
predicate(Orphanet_1171,SubClassOf,Orphanet_557493).
predicate(Orphanet_1173,is,Class).
predicate(Orphanet_1173,SubClassOf,Orphanet_557493).
predicate(Orphanet_1174,is,Class).
predicate(Orphanet_1174,SubClassOf,Orphanet_557493).
predicate(Orphanet_1175,is,Class).
predicate(Orphanet_1175,SubClassOf,Orphanet_557493).
predicate(Orphanet_117613,is,Class).
predicate(Orphanet_117613,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117613,SubClassOf,Orphanet_317343 some Orphanet_869,).
predicate(Orphanet_117613,SubClassOf,Orphanet_C040 value "12q13.13").
predicate(Orphanet_117620,is,Class).
predicate(Orphanet_117620,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117620,SubClassOf,Orphanet_317343 some Orphanet_313,).
predicate(Orphanet_117620,SubClassOf,Orphanet_317343 some Orphanet_457,).
predicate(Orphanet_117620,SubClassOf,Orphanet_317343 some Orphanet_79394,).
predicate(Orphanet_117620,SubClassOf,Orphanet_C040 value "2q35").
predicate(Orphanet_117623,is,Class).
predicate(Orphanet_117623,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117623,SubClassOf,Orphanet_317343 some Orphanet_1872,).
predicate(Orphanet_117623,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_117623,SubClassOf,Orphanet_317343 some Orphanet_827,).
predicate(Orphanet_117623,SubClassOf,Orphanet_C040 value "1p22.1").
predicate(Orphanet_117665,is,Class).
predicate(Orphanet_117665,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_276575,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_276598,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_552,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_79134,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_79643,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_99885,).
predicate(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_99886,).
predicate(Orphanet_117665,SubClassOf,Orphanet_C040 value "11p15.1").
predicate(Orphanet_117673,is,Class).
predicate(Orphanet_117673,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117673,SubClassOf,Orphanet_317343 some Orphanet_1517,).
predicate(Orphanet_117673,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_117673,SubClassOf,Orphanet_327767 some Orphanet_130,).
predicate(Orphanet_117673,SubClassOf,Orphanet_327767 some Orphanet_334,).
predicate(Orphanet_117673,SubClassOf,Orphanet_C040 value "12p12.1").
predicate(Orphanet_117677,is,Class).
predicate(Orphanet_117677,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117677,SubClassOf,Orphanet_317343 some Orphanet_139396,).
predicate(Orphanet_117677,SubClassOf,Orphanet_317343 some Orphanet_139399,).
predicate(Orphanet_117677,SubClassOf,Orphanet_317343 some Orphanet_388,).
predicate(Orphanet_117677,SubClassOf,Orphanet_317349 some Orphanet_369942,).
predicate(Orphanet_117677,SubClassOf,Orphanet_C040 value "Xq28").
predicate(Orphanet_117683,is,Class).
predicate(Orphanet_117683,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117683,SubClassOf,Orphanet_317343 some Orphanet_2882,).
predicate(Orphanet_117683,SubClassOf,Orphanet_327767 some Orphanet_391665,).
