predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,,is,<agi-folder).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(anatomy_index,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(tissues,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(cell_components,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(anatomy_index,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(organ_systems,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-group,is,Class).
predicate(m,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(sleep_dysregulation,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(cytoskeleton,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hypothyroidism_non-autoimmune,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(testicular_male_infertility,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(helicobacter_pylori_infection,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(glaucoma,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(caries_dentis,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(cardiomyopathy_hypertrophic,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(sensory_system,,is,<agi-folder).
predicate(usher_syndrome,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(osteoporosis,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(disorders_of_phenylalanine_and_tyrosine_metabolism,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(hallmarks_of_cancer_(4),is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(sclerosis,_amyotrophic_lateral,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hepatocellular_carcinoma,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(hearing_loss,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(parkinson's_disease,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(obesity,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epileptiform_disorders,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(polycystic_ovary_syndrome,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(marginal_zone_lymphoma,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(medulloblastoma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(i,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(a,,is,<agi-folder).
predicate(immunoglobulins_production,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(retinitis_pigmentosa,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(ichthyosis,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(ovarian_insufficiency_primary,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(hereditary_syndromes_associated_with_breast_and/,is,agi-folder).
predicate(<agi-group,is,Class).
predicate(c,,is,<agi-folder).
predicate(cytoskeleton,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(gout,,is,<agi-folder).
predicate(skeletal_system,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(glomerulonephritis,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(glioma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(pancreatic_neoplasms,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(hearing_loss,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(neonatal_diabetes_mellitus,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(i,,is,<agi-folder).
predicate(immunoglobulins_production,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(p,,is,<agi-folder).
predicate(pyelonephritis,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hypoparathyroidism,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(prostate_cancer,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(maturity_onset_diabetes_of_the_young,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(hearing_loss,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(ulcerative_colitis,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(atherosclerosis,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(mantle_cell_lymphoma,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(psoriatic_arthritis,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(follicular_lymphoma,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(aging_biology,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(generic,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(caries_dentis,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hypogonadotropic_hypogonadism,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(myocarditis,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(glioblastoma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(retinitis_pigmentosa,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(hiv_type_1_infection,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(phenylketonuria,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hypertension_pulmonary,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(mantle_cell_lymphoma,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(pancreatic_beta-cells_in_diabetes,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(acute_myeloid_leukemia,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypothyroidism_non-autoimmune,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(hyper_igm_syndrome,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(cystic_kidney_disease,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(glioma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(systemic_lupus_erythematosus,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(musculoskeletal_system,,is,<agi-folder).
predicate(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epileptiform_disorders,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hyperthyroidism,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(hereditary_syndromes_associated_with_breast_and/,is,agi-folder).
predicate(<agi-group,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hypertension_arterial,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(aging_biology,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(generic,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epileptiform_disorders,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(hodgkin_lymphoma,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epileptiform_disorders,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(atopic_dermatitis,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(endometriosis,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(chronic_myeloid_leukemia,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(hematological_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(psoriasis,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(sclerosis,_multiple,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(g,,is,<agi-folder).
predicate(retinitis_pigmentosa,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(g,,is,<agi-folder).
