predicate(ECO_9000000,is,ObjectProperty).
predicate(ECO_0006397,EquivalentTo,ECO_0006395 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0006397,SubClassOf,ECO_0006158,).
predicate(ECO_0006397,SubClassOf,ECO_0006395).
predicate(ECO_0007029,is,Class).
predicate(ECO_0007126,is,Class).
predicate(ECO_0007126,SubClassOf,ECO_0000223).
predicate(ECO_0007152,is,Class).
predicate(ECO_0007152,EquivalentTo,ECO_0000345 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0007152,SubClassOf,ECO_0000247,).
predicate(ECO_0007152,SubClassOf,ECO_0000345).
predicate(ECO_0007194,is,Class).
predicate(ECO_0007194,EquivalentTo,ECO_0000027 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007194,SubClassOf,ECO_0000027,).
predicate(ECO_0007194,SubClassOf,ECO_0007824).
predicate(ECO_0007198,is,Class).
predicate(ECO_0007198,EquivalentTo,ECO_0000060 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007198,SubClassOf,ECO_0000060,).
predicate(ECO_0007198,SubClassOf,ECO_0007824).
predicate(ECO_0007200,is,Class).
predicate(ECO_0007200,EquivalentTo,ECO_0000063 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007200,SubClassOf,ECO_0000063,).
predicate(ECO_0007200,SubClassOf,ECO_0007824).
predicate(ECO_0007201,is,Class).
predicate(ECO_0007201,EquivalentTo,ECO_0000067 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007201,SubClassOf,ECO_0000067,).
predicate(ECO_0007201,SubClassOf,ECO_0007824).
predicate(ECO_0007202,is,Class).
predicate(ECO_0007202,EquivalentTo,ECO_0000071 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007202,SubClassOf,ECO_0000071,).
predicate(ECO_0007202,SubClassOf,ECO_0007824).
predicate(ECO_0007203,is,Class).
predicate(ECO_0007203,EquivalentTo,ECO_0000075 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007203,SubClassOf,ECO_0000075,).
predicate(ECO_0007203,SubClassOf,ECO_0007824).
predicate(ECO_0007230,is,Class).
predicate(ECO_0007230,SubClassOf,ECO_0000223).
predicate(ECO_0007256,is,Class).
predicate(ECO_0007256,SubClassOf,ECO_0000248).
predicate(ECO_0007257,is,Class).
predicate(ECO_0007257,EquivalentTo,ECO_0000355 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007257,SubClassOf,ECO_0000355,).
predicate(ECO_0007257,SubClassOf,ECO_0007826).
predicate(ECO_0007297,is,Class).
predicate(ECO_0007297,SubClassOf,ECO_0000501).
predicate(ECO_0007299,is,Class).
predicate(ECO_0007299,SubClassOf,ECO_0000101).
predicate(ECO_0007315,is,Class).
predicate(ECO_0007315,EquivalentTo,ECO_0000110 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007315,SubClassOf,ECO_0000110,).
predicate(ECO_0007315,SubClassOf,ECO_0007316).
predicate(ECO_0007316,is,Class).
predicate(ECO_0007319,is,Class).
predicate(ECO_0007320,is,Class).
predicate(ECO_0007320,EquivalentTo,ECO_0000034 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007320,SubClassOf,ECO_0000034,).
predicate(ECO_0007320,SubClassOf,ECO_0007319).
predicate(ECO_0007321,is,Class).
predicate(ECO_0007321,EquivalentTo,ECO_0000033 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007321,SubClassOf,ECO_0000033,).
predicate(ECO_0007321,SubClassOf,ECO_0007319).
predicate(ECO_0007322,is,Class).
predicate(ECO_0007323,is,Class).
predicate(ECO_0007323,EquivalentTo,ECO_0000001 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007323,SubClassOf,ECO_0000001,).
predicate(ECO_0007323,SubClassOf,ECO_0007322).
predicate(ECO_0007324,is,Class).
predicate(ECO_0007324,EquivalentTo,ECO_0000035 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007324,SubClassOf,ECO_0000035,).
predicate(ECO_0007324,SubClassOf,ECO_0007322).
predicate(ECO_0007327,is,Class).
predicate(ECO_0007328,is,Class).
predicate(ECO_0007328,EquivalentTo,ECO_0000308 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007328,SubClassOf,ECO_0000308,).
predicate(ECO_0007328,SubClassOf,ECO_0007826).
predicate(ECO_0007329,is,Class).
predicate(ECO_0007329,EquivalentTo,ECO_0000214 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007329,SubClassOf,ECO_0000214,).
predicate(ECO_0007329,SubClassOf,ECO_0007826).
predicate(ECO_0007330,is,Class).
predicate(ECO_0007330,EquivalentTo,ECO_0000216 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007330,SubClassOf,ECO_0000216,).
predicate(ECO_0007330,SubClassOf,ECO_0007826).
predicate(ECO_0007331,is,Class).
predicate(ECO_0007331,EquivalentTo,ECO_0000215 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007331,SubClassOf,ECO_0000215,).
predicate(ECO_0007331,SubClassOf,ECO_0007826).
predicate(ECO_0007333,is,Class).
predicate(ECO_0007333,EquivalentTo,ECO_0000084 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007333,SubClassOf,ECO_0000084,).
predicate(ECO_0007333,SubClassOf,ECO_0007327).
predicate(ECO_0007370,is,Class).
predicate(ECO_0007432,is,Class).
predicate(ECO_0007432,DisjointWith,ECO_0000203).
predicate(ECO_0007482,is,Class).
predicate(ECO_0007482,SubClassOf,ECO_0007827).
predicate(ECO_0007484,is,Class).
predicate(ECO_0007484,SubClassOf,ECO_0007827).
predicate(ECO_0007511,is,Class).
predicate(ECO_0007511,EquivalentTo,ECO_0001817 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007511,SubClassOf,ECO_0001817,).
predicate(ECO_0007511,SubClassOf,ECO_0007432).
predicate(ECO_0007525,is,Class).
predicate(ECO_0007525,EquivalentTo,ECO_0001822 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007525,SubClassOf,ECO_0001822,).
predicate(ECO_0007525,SubClassOf,ECO_0007370).
predicate(ECO_0007531,is,Class).
predicate(ECO_0007531,EquivalentTo,ECO_0000068 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007531,SubClassOf,ECO_0000068,).
predicate(ECO_0007531,SubClassOf,ECO_0007432).
predicate(ECO_0007539,is,Class).
predicate(ECO_0007539,SubClassOf,ECO_0007321).
predicate(ECO_0007540,is,Class).
predicate(ECO_0007540,EquivalentTo,ECO_0006018 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007540,SubClassOf,ECO_0006018,).
predicate(ECO_0007540,SubClassOf,ECO_0007322).
predicate(ECO_0007592,is,Class).
predicate(ECO_0007596,is,Class).
predicate(ECO_0007601,is,Class).
predicate(ECO_0007601,EquivalentTo,ECO_0007029 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007601,SubClassOf,ECO_0007029,).
predicate(ECO_0007601,SubClassOf,ECO_0007596).
predicate(ECO_0007627,is,Class).
predicate(ECO_0007645,is,Class).
predicate(ECO_0007647,is,Class).
predicate(ECO_0007650,is,Class).
predicate(ECO_0007650,SubClassOf,ECO_0000501).
predicate(ECO_0007653,is,Class).
predicate(ECO_0007653,SubClassOf,ECO_0000501).
predicate(ECO_0007657,is,Class).
predicate(ECO_0007657,SubClassOf,ECO_0000501).
predicate(ECO_0007660,is,Class).
predicate(ECO_0007660,SubClassOf,ECO_0000501).
predicate(ECO_0007662,is,Class).
predicate(ECO_0007664,is,Class).
predicate(ECO_0007664,EquivalentTo,ECO_0007662 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007664,SubClassOf,ECO_0007662,).
predicate(ECO_0007664,SubClassOf,ECO_0007676,).
predicate(ECO_0007664,SubClassOf,ECO_0007829).
predicate(ECO_0007665,is,Class).
predicate(ECO_0007667,is,Class).
predicate(ECO_0007667,EquivalentTo,ECO_0007665 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007667,SubClassOf,ECO_0000053,).
predicate(ECO_0007667,SubClassOf,ECO_0007665,).
predicate(ECO_0007667,SubClassOf,ECO_0007829).
predicate(ECO_0007669,is,Class).
predicate(ECO_0007669,SubClassOf,ECO_0000501).
predicate(ECO_0007676,is,Class).
predicate(ECO_0007679,is,Class).
predicate(ECO_0007679,SubClassOf,ECO_0000501).
predicate(ECO_0007824,is,Class).
predicate(ECO_0007825,is,Class).
predicate(ECO_0007825,EquivalentTo,ECO_0000326 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007825,SubClassOf,ECO_0000248,).
predicate(ECO_0007825,SubClassOf,ECO_0000326).
predicate(ECO_0007826,is,Class).
predicate(ECO_0007827,is,Class).
predicate(ECO_0007827,EquivalentTo,ECO_0000088 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007827,SubClassOf,ECO_0000088,).
predicate(ECO_0007827,SubClassOf,ECO_0007322).
predicate(ECO_0007828,is,Class).
predicate(ECO_0007828,SubClassOf,ECO_0007827).
predicate(ECO_0007829,is,Class).
predicate(ECO_0007830,is,Class).
predicate(ECO_0007830,SubClassOf,ECO_0000501).
predicate(ECO_0007832,is,Class).
predicate(ECO_0007832,SubClassOf,ECO_0000501).
predicate(ECO_0007833,is,Class).
predicate(ECO_0007833,EquivalentTo,ECO_0007647 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007833,SubClassOf,ECO_0007322,).
predicate(ECO_0007833,SubClassOf,ECO_0007647).
predicate(ECO_0007834,is,Class).
predicate(ECO_0007834,SubClassOf,ECO_0007833).
predicate(ECO_0007838,is,Class).
predicate(ECO_0007838,SubClassOf,ECO_0007833).
predicate(ECO_0007839,is,Class).
predicate(ECO_0007839,SubClassOf,ECO_0007833).
predicate(ECO_0007843,is,Class).
predicate(ECO_0007843,EquivalentTo,ECO_0007645 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0007843,SubClassOf,ECO_0007645,).
predicate(ECO_0007843,SubClassOf,ECO_0007833).
predicate(ECO_0008002,is,Class).
predicate(ECO_0008004,is,Class).
predicate(ECO_0008006,is,Class).
predicate(ECO_0008006,SubClassOf,ECO_0008025).
predicate(ECO_0008008,is,Class).
predicate(ECO_0008008,EquivalentTo,ECO_0008002 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0008008,SubClassOf,ECO_0008002,).
predicate(ECO_0008008,SubClassOf,ECO_0008004).
predicate(ECO_0008010,is,Class).
predicate(ECO_0008012,is,Class).
predicate(ECO_0008013,is,Class).
predicate(ECO_0008014,is,Class).
predicate(ECO_0008015,is,Class).
predicate(ECO_0008019,is,Class).
predicate(ECO_0008019,EquivalentTo,ECO_0008010 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0008019,SubClassOf,ECO_0008004,).
predicate(ECO_0008019,SubClassOf,ECO_0008010).
predicate(ECO_0008021,is,Class).
predicate(ECO_0008023,is,Class).
predicate(ECO_0008023,EquivalentTo,ECO_0008012 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0008023,SubClassOf,ECO_0008012,).
predicate(ECO_0008023,SubClassOf,ECO_0008021).
predicate(ECO_0008025,is,Class).
predicate(ECO_0008025,EquivalentTo,ECO_0008013 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0008025,SubClassOf,ECO_0008004,).
predicate(ECO_0008025,SubClassOf,ECO_0008013).
predicate(ECO_0008027,is,Class).
predicate(ECO_0008027,EquivalentTo,ECO_0008014 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0008027,SubClassOf,ECO_0000363,).
predicate(ECO_0008027,SubClassOf,ECO_0008014).
predicate(ECO_0008029,is,Class).
predicate(ECO_0008029,EquivalentTo,ECO_0008015 and (ECO_9000000 some ECO_0000203)).
predicate(ECO_0008029,SubClassOf,ECO_0007322,).
predicate(ECO_0008029,SubClassOf,ECO_0008015).
predicate(www.w3.org/2002/07/#,is,Class).
