predicate(string,is,Datatype).
predicate(sao1071221672,DisjointWith,sao885490876).
predicate(sao1071221672,DisjointWith,sao577473346).
predicate(sao1071221672,DisjointWith,sao478230652).
predicate(sao1071221672,DisjointWith,sao1985096626).
predicate(sao1071221672,DisjointWith,sao1362520468).
predicate(sao1079900774,is,Class).
predicate(sao1079900774,DisjointWith,sao273773228).
predicate(sao1081228141,is,Class).
predicate(sao1081228141,SubClassOf,sao1337158144).
predicate(sao1090974305,is,Class).
predicate(sao1090974305,SubClassOf,sao-943768255).
predicate(sao1091882528,is,Class).
predicate(sao1091882528,DisjointWith,sao1319795695).
predicate(sao109906988,is,Class).
predicate(sao109906988,SubClassOf,sao1586851177).
predicate(sao1103104164,is,Class).
predicate(sao1103104164,SubClassOf,sao226523927).
predicate(sao1103104164,DisjointWith,sao1458938856).
predicate(sao110773650,is,Class).
predicate(sao110773650,SubClassOf,sao1846835077,).
predicate(sao110773650,SubClassOf,sao152994059 some sao1707694834).
predicate(sao110773650,DisjointWith,sao248349196).
predicate(sao110773650,DisjointWith,sao1872343973).
predicate(sao1111202255,is,Class).
predicate(sao1111202255,SubClassOf,sao386529203).
predicate(sao1111202255,DisjointWith,sao1730664005).
predicate(sao1120423785,is,Class).
predicate(sao1120423785,SubClassOf,sao371494298).
predicate(sao1123695773,is,Class).
predicate(sao1123695773,DisjointWith,sao840814183).
predicate(sao113580911,is,Class).
predicate(sao113580911,DisjointWith,sao903454364).
predicate(sao1139385046,is,Class).
predicate(sao1139385046,SubClassOf,sao1429207766).
predicate(sao1139385046,DisjointWith,sao1291545653).
predicate(sao1140587416,is,Class).
predicate(sao1140587416,SubClassOf,sao585356902).
predicate(sao1140587416,DisjointWith,sao1549842807).
predicate(sao1141340175,is,Class).
predicate(sao1141340175,DisjointWith,sao1983595164).
predicate(sao1141340175,DisjointWith,sao1643644091).
predicate(sao1145756102,is,Class).
predicate(sao1149261773,is,Class).
predicate(sao1149261773,SubClassOf,sao3593465546,).
predicate(sao1149261773,SubClassOf,sao1434436507 only sao877341397,).
predicate(sao1149261773,SubClassOf,sao1130665397 value "CNS").
predicate(sao1149261773,DisjointWith,sao621772985).
predicate(sao1149261773,DisjointWith,sao1714094301).
predicate(sao1149261773,DisjointWith,sao1541570510).
predicate(sao1149261773,DisjointWith,sao-423426544).
predicate(sao1149261773,DisjointWith,sao-243744138).
predicate(sao1165516281,is,Class).
predicate(sao1165516281,DisjointWith,sao1319795695).
predicate(sao1177708494,is,Class).
predicate(sao1177708494,SubClassOf,sao1455064842).
predicate(sao1177708494,DisjointWith,sao1490223249).
predicate(sao1186327184,is,Class).
predicate(sao1186327184,SubClassOf,sao666410040).
predicate(sao1186327184,DisjointWith,sao1933817066).
predicate(sao1186642361,is,Class).
predicate(sao1186642361,SubClassOf,sao1279474730).
predicate(sao1189060993,is,Class).
predicate(sao1189060993,SubClassOf,sao1630537580).
predicate(sao1189060993,DisjointWith,sao1573004591).
predicate(sao118944228,is,Class).
predicate(sao118944228,SubClassOf,sao-343550527).
predicate(sao118944228,DisjointWith,sao508958414).
predicate(sao118944228,DisjointWith,sao-1899375636).
predicate(sao1191319089,is,Class).
predicate(sao1191319089,SubClassOf,sao1791490892,).
predicate(sao1191319089,SubClassOf,sao1896217670 some sao936144858).
predicate(sao1191319089,DisjointWith,sao936144858).
predicate(sao1191319089,DisjointWith,sao830092290).
predicate(sao1191319089,DisjointWith,sao-188049490).
predicate(sao1196688972,is,Class).
predicate(sao1196688972,SubClassOf,sao1507566336).
predicate(sao11978067,is,Class).
predicate(sao11978067,SubClassOf,sao1337158144).
predicate(sao120573470,is,Class).
predicate(sao120573470,SubClassOf,sao1337158144).
predicate(sao1210952635,is,Class).
predicate(sao1210952635,SubClassOf,sao505137457).
predicate(sao1211023249,is,Class).
predicate(sao1211239798,is,Class).
predicate(sao1231384859,is,Class).
predicate(sao1231384859,SubClassOf,sao1337158144).
predicate(sao1241866791,is,Class).
predicate(sao1241866791,SubClassOf,sao1362520468).
predicate(sao1241866791,DisjointWith,sao1925368674).
predicate(sao1243595998,is,Class).
predicate(sao1243595998,SubClassOf,sao1362520468).
predicate(sao1243595998,DisjointWith,sao1925368674).
predicate(sao1279474730,is,Class).
predicate(sao1280179455,is,Class).
predicate(sao1280179455,DisjointWith,sao1319795695).
predicate(sao1281431356,is,Class).
predicate(sao1289741256,is,Class).
predicate(sao1289741256,SubClassOf,sao1045389829).
predicate(sao1289741256,DisjointWith,sao1371347282).
predicate(sao1290101869,is,Class).
predicate(sao1291545653,is,Class).
predicate(sao1291545653,SubClassOf,sao1429207766).
predicate(sao1291545653,DisjointWith,sao1139385046).
predicate(sao1301290450,is,Class).
predicate(sao1301290450,SubClassOf,sao1330317521).
predicate(sao1309473597,is,Class).
predicate(sao1309473597,SubClassOf,sao374942934).
predicate(sao1309473597,DisjointWith,sao-1220620412).
predicate(sao1311109124,is,Class).
predicate(sao1311109124,SubClassOf,sao914572699).
predicate(sao1311109124,DisjointWith,sao289211478).
predicate(sao1311109124,DisjointWith,sao1506103497).
predicate(sao1316272517,is,Class).
predicate(sao1316272517,SubClassOf,sao952483289).
predicate(sao1316272517,DisjointWith,sao-1863852493).
predicate(sao1319795695,is,Class).
predicate(sao1319795695,SubClassOf,sao-943768255).
predicate(sao1319795695,DisjointWith,sao956358115).
predicate(sao1319795695,DisjointWith,sao940366596).
predicate(sao1319795695,DisjointWith,sao936599761).
predicate(sao1319795695,DisjointWith,sao906421617).
predicate(sao1319795695,DisjointWith,sao630204337).
predicate(sao1319795695,DisjointWith,sao615619190).
predicate(sao1319795695,DisjointWith,sao5277619).
predicate(sao1319795695,DisjointWith,sao468574704).
predicate(sao1319795695,DisjointWith,sao452970150).
predicate(sao1319795695,DisjointWith,sao293240763).
predicate(sao1319795695,DisjointWith,sao271459227).
predicate(sao1319795695,DisjointWith,sao225178797).
predicate(sao1319795695,DisjointWith,sao2138417829).
predicate(sao1319795695,DisjointWith,sao2056711309).
predicate(sao1319795695,DisjointWith,sao1671627152).
predicate(sao1319795695,DisjointWith,sao1611333173).
predicate(sao1319795695,DisjointWith,sao1593305396).
predicate(sao1319795695,DisjointWith,sao1442185587).
predicate(sao1319795695,DisjointWith,sao1440704204).
predicate(sao1319795695,DisjointWith,sao1280179455).
predicate(sao1319795695,DisjointWith,sao1165516281).
predicate(sao1319795695,DisjointWith,sao1091882528).
predicate(sao1319795695,DisjointWith,sao1048879260).
predicate(sao1322219701,is,Class).
predicate(sao1322219701,DisjointWith,sao1501064039).
predicate(sao1322219701,DisjointWith,sao1390810994).
predicate(sao1330317521,is,Class).
predicate(sao1330317521,SubClassOf,sao1379576571).
predicate(sao1337158144,is,Class).
predicate(sao1337158144,SubClassOf,Object).
predicate(sao1340260079,is,Class).
predicate(sao1340260079,DisjointWith,sao1594955670).
predicate(sao1354781919,is,Class).
predicate(sao1354781919,SubClassOf,sao1279474730,).
predicate(sao1354781919,SubClassOf,sao1896217670 some sao1186642361).
predicate(sao1362520468,is,Class).
predicate(sao1362520468,SubClassOf,sao180601769).
predicate(sao1362520468,DisjointWith,sao885490876).
predicate(sao1362520468,DisjointWith,sao577473346).
predicate(sao1362520468,DisjointWith,sao478230652).
predicate(sao1362520468,DisjointWith,sao1985096626).
predicate(sao1362520468,DisjointWith,sao1071221672).
predicate(sao1371347282,is,Class).
predicate(sao1371347282,SubClassOf,sao1045389829,).
predicate(sao1371347282,SubClassOf,sao923422536 some sao1804523077).
predicate(sao1371347282,DisjointWith,sao1289741256).
predicate(sao1374293695,is,Class).
predicate(sao1374293695,SubClassOf,sao969067581).
predicate(sao1379576571,is,Class).
predicate(sao1382918459,is,Class).
predicate(sao1382918459,SubClassOf,sao885490876).
predicate(sao138926812,is,Class).
predicate(sao138926812,SubClassOf,sao1767745398).
predicate(sao138926812,DisjointWith,sao99825125).
predicate(sao1390810994,is,Class).
predicate(sao1390810994,SubClassOf,sao265434492).
predicate(sao1390810994,DisjointWith,sao1501064039).
predicate(sao1390810994,DisjointWith,sao1322219701).
predicate(sao1397492660,is,Class).
predicate(sao1397492660,SubClassOf,sao1337158144).
predicate(sao1423758634,is,Class).
predicate(sao1423758634,SubClassOf,sao941107815).
predicate(sao1423758634,DisjointWith,sao2044996357).
predicate(sao1423758634,DisjointWith,sao1607047124).
predicate(sao1429207766,is,Class).
predicate(sao1429207766,SubClassOf,sao1456184038).
predicate(sao1429207766,DisjointWith,sao95019936).
predicate(sao1429207766,DisjointWith,sao1820400233).
predicate(sao1440704204,is,Class).
predicate(sao1440704204,DisjointWith,sao1319795695).
predicate(sao1442185587,is,Class).
predicate(sao1442185587,DisjointWith,sao1319795695).
predicate(sao1448451779,is,Class).
predicate(sao1448451779,SubClassOf,sao-943768255).
predicate(sao1448451779,DisjointWith,sao172764364).
predicate(sao1455064842,is,Class).
predicate(sao1455996588,is,Class).
predicate(sao1455996588,SubClassOf,sao1499850686).
predicate(sao1455996588,DisjointWith,sao661522542).
predicate(sao1455996588,DisjointWith,sao505137457).
predicate(sao1455996588,DisjointWith,sao238602892).
predicate(sao1455996588,DisjointWith,sao220861693).
predicate(sao1455996588,DisjointWith,sao1820400233).
predicate(sao1455996588,DisjointWith,sao1687101204).
predicate(sao1455996588,DisjointWith,sao1615953555).
predicate(sao1455996588,DisjointWith,sao1571698684).
predicate(sao1455996588,DisjointWith,sao1049471211).
predicate(sao1456184038,is,Class).
predicate(sao1458938856,is,Class).
predicate(sao1458938856,SubClassOf,sao226523927).
predicate(sao1458938856,DisjointWith,sao1103104164).
predicate(sao1470121605,is,Class).
predicate(sao1470121605,SubClassOf,sao1911631652).
predicate(sao1470121605,DisjointWith,sao1730664005).
predicate(sao1470140754,is,Class).
predicate(sao1470140754,SubClassOf,sao280355188).
predicate(sao1470140754,DisjointWith,sao627227260).
predicate(sao1470140754,DisjointWith,sao256000789).
predicate(sao1470140754,DisjointWith,sao203987954).
predicate(sao1470140754,DisjointWith,sao2007137787).
predicate(sao1470140754,DisjointWith,sao1596975044).
predicate(sao1470140754,DisjointWith,sao1586851177).
predicate(sao1482557638,is,Class).
predicate(sao1482557638,SubClassOf,sao1120423785).
predicate(sao148845161,is,Class).
predicate(sao148845161,SubClassOf,sao1985096626).
predicate(sao1490223249,is,Class).
predicate(sao1490223249,SubClassOf,sao1455064842).
predicate(sao1490223249,DisjointWith,sao1177708494).
predicate(sao1499850686,is,Class).
predicate(sao1501064039,is,Class).
predicate(sao1501064039,SubClassOf,sao265434492).
predicate(sao1501064039,DisjointWith,sao1390810994).
predicate(sao1501064039,DisjointWith,sao1322219701).
predicate(sao1506103497,is,Class).
predicate(sao1506103497,SubClassOf,sao914572699).
predicate(sao1506103497,DisjointWith,sao289211478).
predicate(sao1506103497,DisjointWith,sao1311109124).
predicate(sao1507566336,is,Class).
predicate(sao1531915298,is,Class).
predicate(sao1531915298,SubClassOf,sao577473346).
predicate(sao1535366556,is,Class).
predicate(sao1535366556,SubClassOf,sao1281431356).
predicate(sao1535366556,DisjointWith,sao2023460124).
predicate(sao1539965131,is,Class).
predicate(sao1539965131,SubClassOf,sao1337158144).
predicate(sao1541570510,is,Class).
predicate(sao1541570510,DisjointWith,sao1149261773).
predicate(sao1541570510,DisjointWith,sao-423426544).
predicate(sao1546288504,is,Class).
predicate(sao1546288504,DisjointWith,sao903454364).
predicate(sao1549842807,is,Class).
predicate(sao1549842807,SubClassOf,sao585356902).
predicate(sao1549842807,DisjointWith,sao1140587416).
predicate(sao1554187262,is,Class).
predicate(sao1554187262,SubClassOf,sao1833377695).
predicate(sao1562245920,is,Class).
predicate(sao1570660411,is,Class).
predicate(sao1570660411,SubClassOf,sao1720343330).
predicate(sao1571698684,is,Class).
predicate(sao1571698684,SubClassOf,sao1499850686).
predicate(sao1571698684,DisjointWith,sao661522542).
predicate(sao1571698684,DisjointWith,sao505137457).
predicate(sao1571698684,DisjointWith,sao238602892).
predicate(sao1571698684,DisjointWith,sao220861693).
predicate(sao1571698684,DisjointWith,sao1820400233).
predicate(sao1571698684,DisjointWith,sao1687101204).
predicate(sao1571698684,DisjointWith,sao1615953555).
predicate(sao1571698684,DisjointWith,sao1455996588).
predicate(sao1571698684,DisjointWith,sao1049471211).
predicate(sao1573004591,is,Class).
predicate(sao1573004591,DisjointWith,sao1189060993).
predicate(sao1582628662,is,Class).
predicate(sao1582628662,DisjointWith,sao429277527).
predicate(sao1586851177,is,Class).
predicate(sao1586851177,SubClassOf,sao280355188).
predicate(sao1586851177,DisjointWith,sao627227260).
predicate(sao1586851177,DisjointWith,sao256000789).
predicate(sao1586851177,DisjointWith,sao203987954).
predicate(sao1586851177,DisjointWith,sao2007137787).
predicate(sao1586851177,DisjointWith,sao1596975044).
predicate(sao1586851177,DisjointWith,sao1470140754).
predicate(sao1588493326,is,Class).
predicate(sao1588493326,SubClassOf,sao2006047981).
predicate(sao1590928667,is,Class).
predicate(sao1590928667,SubClassOf,sao183270081).
predicate(sao1590928667,DisjointWith,sao1791490892).
predicate(sao1593305396,is,Class).
predicate(sao1593305396,DisjointWith,sao1319795695).
predicate(sao1594955670,is,Class).
predicate(sao1594955670,SubClassOf,sao28175134).
predicate(sao1594955670,DisjointWith,sao295057932).
predicate(sao1594955670,DisjointWith,sao1340260079).
predicate(sao1596955044,is,Class).
predicate(sao1596955044,SubClassOf,sao1842028314,).
predicate(sao1596955044,SubClassOf,sao923422536 some sao927884761).
predicate(sao1596975044,is,Class).
predicate(sao1596975044,SubClassOf,sao280355188).
predicate(sao1596975044,DisjointWith,sao627227260).
predicate(sao1596975044,DisjointWith,sao256000789).
predicate(sao1596975044,DisjointWith,sao203987954).
predicate(sao1596975044,DisjointWith,sao2007137787).
predicate(sao1596975044,DisjointWith,sao1586851177).
predicate(sao1596975044,DisjointWith,sao1470140754).
predicate(sao1607047124,is,Class).
predicate(sao1607047124,SubClassOf,sao941107815).
predicate(sao1607047124,DisjointWith,sao2044996357).
predicate(sao1607047124,DisjointWith,sao1423758634).
predicate(sao1611333173,is,Class).
predicate(sao1611333173,DisjointWith,sao1319795695).
predicate(sao1612527463,is,Class).
predicate(sao1612527463,SubClassOf,sao1687101204).
predicate(sao1612527463,DisjointWith,sao1845602529).
predicate(sao1612527463,DisjointWith,sao1617136075).
predicate(sao1615953555,is,Class).
predicate(sao1615953555,SubClassOf,sao1499850686).
predicate(sao1615953555,DisjointWith,sao661522542).
predicate(sao1615953555,DisjointWith,sao505137457).
predicate(sao1615953555,DisjointWith,sao238602892).
predicate(sao1615953555,DisjointWith,sao220861693).
predicate(sao1615953555,DisjointWith,sao1820400233).
predicate(sao1615953555,DisjointWith,sao1687101204).
predicate(sao1615953555,DisjointWith,sao1571698684).
predicate(sao1615953555,DisjointWith,sao1455996588).
predicate(sao1615953555,DisjointWith,sao1049471211).
predicate(sao1617136075,is,Class).
predicate(sao1617136075,SubClassOf,sao1687101204).
predicate(sao1617136075,DisjointWith,sao1612527463).
predicate(sao1630537580,is,Class).
predicate(sao1635329413,is,Class).
predicate(sao1635329413,SubClassOf,sao1337158144).
predicate(sao1642494436,is,Class).
predicate(sao1642494436,SubClassOf,sao1470140754).
predicate(sao1642494436,DisjointWith,sao1950673097).
predicate(sao1643644091,is,Class).
predicate(sao1643644091,SubClassOf,sao2045795635).
predicate(sao1643644091,DisjointWith,sao941226261).
predicate(sao1643644091,DisjointWith,sao614188547).
predicate(sao1643644091,DisjointWith,sao268063700).
predicate(sao1643644091,DisjointWith,sao1983595164).
predicate(sao1643644091,DisjointWith,sao1786354232).
predicate(sao1643644091,DisjointWith,sao1141340175).
predicate(sao1649728317,is,Class).
predicate(sao1649728317,SubClassOf,sao1960697157).
predicate(sao1663586795,is,Class).
predicate(sao1663586795,SubClassOf,sao1337158144).
predicate(sao1671627152,is,Class).
predicate(sao1671627152,DisjointWith,sao1319795695).
predicate(sao1682692988,is,Class).
predicate(sao1682692988,DisjointWith,sao903454364).
predicate(sao1683772610,is,Class).
predicate(sao1687101204,is,Class).
predicate(sao1687101204,SubClassOf,sao1499850686).
predicate(sao1687101204,DisjointWith,sao661522542).
predicate(sao1687101204,DisjointWith,sao505137457).
predicate(sao1687101204,DisjointWith,sao238602892).
predicate(sao1687101204,DisjointWith,sao220861693).
predicate(sao1687101204,DisjointWith,sao1820400233).
predicate(sao1687101204,DisjointWith,sao1615953555).
predicate(sao1687101204,DisjointWith,sao1571698684).
predicate(sao1687101204,DisjointWith,sao1455996588).
predicate(sao1687101204,DisjointWith,sao1049471211).
predicate(sao1693353776,is,Class).
predicate(sao1693353776,SubClassOf,sao1833377695).
predicate(sao1694199019,is,Class).
predicate(sao1694199019,SubClassOf,sao897115057).
predicate(sao1702920020,is,Class).
predicate(sao1702920020,SubClassOf,sao414196390).
predicate(sao1702920020,DisjointWith,sao725931194).
predicate(sao1702920020,DisjointWith,sao585356902).
predicate(sao1702920020,DisjointWith,sao499555322).
predicate(sao1702920020,DisjointWith,sao451912436).
predicate(sao1702920020,DisjointWith,sao2045955158).
predicate(sao1702920020,DisjointWith,sao1860313010).
predicate(sao1702920020,DisjointWith,sao1720343330).
predicate(sao1702920020,DisjointWith,sao1036339110).
predicate(sao1703115805,is,Class).
predicate(sao1703115805,SubClassOf,sao-843826795).
predicate(sao1707694834,is,Class).
predicate(sao1714094301,is,Class).
predicate(sao1714094301,DisjointWith,sao1149261773).
predicate(sao1714094301,DisjointWith,sao-423426544).
predicate(sao1720343330,is,Class).
predicate(sao1720343330,SubClassOf,sao414196390).
predicate(sao1720343330,DisjointWith,sao725931194).
predicate(sao1720343330,DisjointWith,sao585356902).
predicate(sao1720343330,DisjointWith,sao499555322).
predicate(sao1720343330,DisjointWith,sao451912436).
predicate(sao1720343330,DisjointWith,sao2045955158).
predicate(sao1720343330,DisjointWith,sao1860313010).
predicate(sao1720343330,DisjointWith,sao1702920020).
predicate(sao1720343330,DisjointWith,sao1036339110).
predicate(sao172764364,is,Class).
predicate(sao172764364,SubClassOf,sao-943768255).
predicate(sao172764364,DisjointWith,sao1448451779).
predicate(sao1730664005,is,Class).
predicate(sao1730664005,SubClassOf,sao1911631652).
predicate(sao1730664005,DisjointWith,sao494258938).
predicate(sao1730664005,DisjointWith,sao2038461087).
predicate(sao1730664005,DisjointWith,sao1470121605).
predicate(sao1730664005,DisjointWith,sao1111202255).
predicate(sao1741889714,is,Class).
predicate(sao1741889714,SubClassOf,sao82362520).
predicate(sao1741889714,DisjointWith,sao658938043).
predicate(sao1767745398,is,Class).
predicate(sao1784069613,is,Class).
predicate(sao1784069613,SubClassOf,sao1337158144).
predicate(sao1786354232,is,Class).
predicate(sao1786354232,DisjointWith,sao1983595164).
predicate(sao1786354232,DisjointWith,sao1643644091).
predicate(sao1786656680,is,Class).
predicate(sao1786656680,SubClassOf,sao1090974305).
predicate(sao1786656680,DisjointWith,sao1825296048).
predicate(sao1791490892,is,Class).
predicate(sao1791490892,DisjointWith,sao1590928667).
predicate(sao1799103720,is,Class).
predicate(sao1799103720,DisjointWith,sao18239917).
predicate(sao1804523077,is,Class).
predicate(sao1804523077,SubClassOf,sao666410040,).
predicate(sao1804523077,SubClassOf,sao1844377738 some sao1371347282).
predicate(sao1804523077,DisjointWith,sao333328131).
predicate(sao180601769,is,Class).
predicate(sao181458425,is,Class).
predicate(sao181458425,SubClassOf,sao388182739).
predicate(sao181458425,DisjointWith,sao2048701763).
predicate(sao1820400233,is,Class).
predicate(sao1820400233,SubClassOf,sao1499850686,).
predicate(sao1820400233,SubClassOf,sao1434436507 only sao113580911).
predicate(sao1820400233,DisjointWith,sao95019936).
predicate(sao1820400233,DisjointWith,sao661522542).
predicate(sao1820400233,DisjointWith,sao505137457).
predicate(sao1820400233,DisjointWith,sao238602892).
predicate(sao1820400233,DisjointWith,sao220861693).
predicate(sao1820400233,DisjointWith,sao1687101204).
predicate(sao1820400233,DisjointWith,sao1615953555).
predicate(sao1820400233,DisjointWith,sao1571698684).
predicate(sao1820400233,DisjointWith,sao1455996588).
predicate(sao1820400233,DisjointWith,sao1429207766).
predicate(sao1820400233,DisjointWith,sao1049471211).
predicate(sao18239917,is,Class).
predicate(sao18239917,SubClassOf,sao1145756102).
predicate(sao18239917,DisjointWith,sao2048514053).
predicate(sao18239917,DisjointWith,sao1799103720).
predicate(sao1825296048,is,Class).
predicate(sao1825296048,SubClassOf,sao1090974305).
predicate(sao1825296048,DisjointWith,sao1786656680).
predicate(sao183270081,is,Class).
predicate(sao1833377695,is,Class).
predicate(sao1833377695,SubClassOf,sao897115057).
predicate(sao1842028314,is,Class).
predicate(sao1845602529,is,Class).
predicate(sao1845602529,SubClassOf,sao1687101204).
predicate(sao1845602529,DisjointWith,sao1612527463).
predicate(sao1846835077,is,Class).
predicate(sao1860313010,is,Class).
predicate(sao1860313010,SubClassOf,sao414196390,).
predicate(sao1860313010,SubClassOf,sao1434436507 some sao333328131,).
predicate(sao1860313010,SubClassOf,sao3931558608 some sao1562245920,).
predicate(sao1860313010,SubClassOf,sao1434436507 only sao333328131).
predicate(sao1860313010,DisjointWith,sao725931194).
predicate(sao1860313010,DisjointWith,sao585356902).
predicate(sao1860313010,DisjointWith,sao499555322).
predicate(sao1860313010,DisjointWith,sao451912436).
predicate(sao1860313010,DisjointWith,sao2045955158).
predicate(sao1860313010,DisjointWith,sao1720343330).
predicate(sao1860313010,DisjointWith,sao1702920020).
predicate(sao1860313010,DisjointWith,sao1036339110).
predicate(sao1872343973,is,Class).
predicate(sao1872343973,SubClassOf,sao1846835077).
predicate(sao1872343973,DisjointWith,sao248349196).
predicate(sao1872343973,DisjointWith,sao110773650).
predicate(sao1881364067,is,Class).
predicate(sao1881364067,SubClassOf,sao1036339110).
predicate(sao1911631652,is,Class).
predicate(sao1911631652,SubClassOf,sao386529203).
predicate(sao1925368674,is,Class).
predicate(sao1925368674,SubClassOf,sao1362520468).
predicate(sao1925368674,DisjointWith,sao1243595998).
predicate(sao1925368674,DisjointWith,sao1241866791).
predicate(sao1933817066,is,Class).
predicate(sao1933817066,SubClassOf,sao666410040).
predicate(sao1933817066,DisjointWith,sao1186327184).
predicate(sao1938587839,is,Class).
predicate(sao1938587839,SubClassOf,sao1337158144).
predicate(sao1950673097,is,Class).
predicate(sao1950673097,SubClassOf,sao1470140754).
predicate(sao1950673097,DisjointWith,sao1642494436).
predicate(sao1960697157,is,Class).
predicate(sao1960697157,SubClassOf,sao-943768255).
predicate(sao1969557946,is,Class).
predicate(sao1969557946,SubClassOf,sao1337158144).
predicate(sao1983595164,is,Class).
predicate(sao1983595164,SubClassOf,sao2045795635).
predicate(sao1983595164,DisjointWith,sao941226261).
predicate(sao1983595164,DisjointWith,sao614188547).
predicate(sao1983595164,DisjointWith,sao268063700).
predicate(sao1983595164,DisjointWith,sao1786354232).
predicate(sao1983595164,DisjointWith,sao1643644091).
predicate(sao1983595164,DisjointWith,sao1141340175).
predicate(sao1985096626,is,Class).
predicate(sao1985096626,DisjointWith,sao885490876).
predicate(sao1985096626,DisjointWith,sao577473346).
predicate(sao1985096626,DisjointWith,sao478230652).
predicate(sao1985096626,DisjointWith,sao1362520468).
predicate(sao1985096626,DisjointWith,sao1071221672).
predicate(sao2006047981,is,Class).
predicate(sao2007137787,is,Class).
predicate(sao2007137787,DisjointWith,sao1596975044).
predicate(sao2007137787,DisjointWith,sao1586851177).
predicate(sao2007137787,DisjointWith,sao1470140754).
predicate(sao2019617624,is,Class).
predicate(sao2019617624,DisjointWith,sao903454364).
predicate(sao2023460124,is,Class).
predicate(sao2023460124,DisjointWith,sao1535366556).
predicate(sao2031592629,is,Class).
predicate(sao2031592629,SubClassOf,sao478230652).
predicate(sao2034472720,is,Class).
predicate(sao2034472720,SubClassOf,sao1590928667).
predicate(sao2038461087,is,Class).
predicate(sao2038461087,SubClassOf,sao1911631652).
predicate(sao2038461087,DisjointWith,sao1730664005).
predicate(sao203987954,is,Class).
predicate(sao203987954,DisjointWith,sao1596975044).
predicate(sao203987954,DisjointWith,sao1586851177).
predicate(sao203987954,DisjointWith,sao1470140754).
predicate(sao2044996357,is,Class).
predicate(sao2044996357,DisjointWith,sao1607047124).
predicate(sao2044996357,DisjointWith,sao1423758634).
predicate(sao2045795635,is,Class).
predicate(sao2045955158,is,Class).
