predicate(string,is,Datatype).
predicate(GenomicLinkageTerm,SubClassOf,ReferenceTerm).
predicate(ICD10NotesTerm,is,Class).
predicate(ICD10NotesTerm,SubClassOf,Term).
predicate(ICDSection,is,Class).
predicate(InConflict,is,Class).
predicate(InvestigationTerm,is,Class).
predicate(Other_classes,is,Class).
predicate(RSGApproved,is,Class).
predicate(ReferenceTerm,is,Class).
predicate(RiskFactorTerm,is,Class).
predicate(RiskFactorTerm,SubClassOf,EtiologyTerm).
predicate(SeverityTerm,is,Class).
predicate(SignsAndSimptomsTerm,is,Class).
predicate(SnomedReferenceTerm,is,Class).
predicate(SnomedReferenceTerm,SubClassOf,ReferenceTerm).
predicate(SynonymTerm,is,Class).
predicate(SynonymTerm,SubClassOf,ReferenceTerm).
predicate(TemporalPropertiesTerm,is,Class).
predicate(Term,is,Class).
predicate(TitleTerm,is,Class).
predicate(TitleTerm,SubClassOf,Term).
predicate(ValueSet,is,Class).
predicate(ValueSet,SubClassOf,Other_classes).
predicate(ClamlReference_104,is,Class).
predicate(ClamlReference_107,is,Class).
predicate(ClamlReference_108,is,Class).
predicate(ClamlReference_112,is,Class).
predicate(ClamlReference_117,is,Class).
predicate(ClamlReference_12,is,Class).
predicate(ClamlReference_13,is,Class).
predicate(ClamlReference_136,is,Class).
predicate(ClamlReference_138,is,Class).
predicate(ClamlReference_139,is,Class).
predicate(ClamlReference_140,is,Class).
predicate(ClamlReference_147,is,Class).
predicate(ClamlReference_153,is,Class).
predicate(ClamlReference_154,is,Class).
predicate(ClamlReference_158,is,Class).
predicate(ClamlReference_16,is,Class).
predicate(ClamlReference_164,is,Class).
predicate(ClamlReference_17,is,Class).
predicate(ClamlReference_176,is,Class).
predicate(ClamlReference_180,is,Class).
predicate(ClamlReference_181,is,Class).
predicate(ClamlReference_183,is,Class).
predicate(ClamlReference_186,is,Class).
predicate(ClamlReference_187,is,Class).
predicate(ClamlReference_196,is,Class).
predicate(ClamlReference_199,is,Class).
predicate(ClamlReference_2,is,Class).
predicate(ClamlReference_200,is,Class).
predicate(ClamlReference_204,is,Class).
predicate(ClamlReference_207,is,Class).
predicate(ClamlReference_209,is,Class).
predicate(ClamlReference_212,is,Class).
predicate(ClamlReference_214,is,Class).
predicate(ClamlReference_216,is,Class).
predicate(ClamlReference_22,is,Class).
predicate(ClamlReference_221,is,Class).
predicate(ClamlReference_222,is,Class).
predicate(ClamlReference_224,is,Class).
predicate(ClamlReference_225,is,Class).
predicate(ClamlReference_233,is,Class).
predicate(ClamlReference_234,is,Class).
predicate(ClamlReference_239,is,Class).
predicate(ClamlReference_240,is,Class).
predicate(ClamlReference_241,is,Class).
predicate(ClamlReference_244,is,Class).
predicate(ClamlReference_257,is,Class).
predicate(ClamlReference_26,is,Class).
predicate(ClamlReference_260,is,Class).
predicate(ClamlReference_262,is,Class).
predicate(ClamlReference_263,is,Class).
predicate(ClamlReference_266,is,Class).
predicate(ClamlReference_270,is,Class).
predicate(ClamlReference_274,is,Class).
predicate(ClamlReference_278,is,Class).
predicate(ClamlReference_283,is,Class).
predicate(ClamlReference_285,is,Class).
predicate(ClamlReference_298,is,Class).
predicate(ClamlReference_307,is,Class).
predicate(ClamlReference_308,is,Class).
predicate(ClamlReference_309,is,Class).
predicate(ClamlReference_323,is,Class).
predicate(ClamlReference_325,is,Class).
predicate(ClamlReference_326,is,Class).
predicate(ClamlReference_339,is,Class).
predicate(ClamlReference_346,is,Class).
predicate(ClamlReference_39,is,Class).
predicate(ClamlReference_4,is,Class).
predicate(ClamlReference_43,is,Class).
predicate(ClamlReference_50,is,Class).
predicate(ClamlReference_54,is,Class).
predicate(ClamlReference_57,is,Class).
predicate(ClamlReference_58,is,Class).
predicate(ClamlReference_6,is,Class).
predicate(ClamlReference_65,is,Class).
predicate(ClamlReference_67,is,Class).
predicate(ClamlReference_74,is,Class).
predicate(ClamlReference_75,is,Class).
predicate(ClamlReference_76,is,Class).
predicate(ClamlReference_77,is,Class).
predicate(ClamlReference_83,is,Class).
predicate(ClamlReference_89,is,Class).
predicate(ClamlReference_9,is,Class).
predicate(ClamlReference_99,is,Class).
predicate(ICFCategory,is,Class).
predicate(ICFQualifier,is,Class).
predicate(Q_Anatomical_Localization,is,Class).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Capacity).
predicate(Q_Anatomical_Localization.0,is,Class).
predicate(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.1,is,Class).
predicate(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.2,is,Class).
predicate(Q_Anatomical_Localization.2,EquivalentTo,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.2,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.9).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.5).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.4).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.3).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.1).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.0).
predicate(Q_Anatomical_Localization.3,is,Class).
predicate(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.4,is,Class).
predicate(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.5,is,Class).
predicate(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.6,is,Class).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.7,is,Class).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.8,is,Class).
predicate(Q_Anatomical_Localization.8,EquivalentTo,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.9,is,Class).
predicate(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Barrier_or_Facilitator,is,Class).
predicate(Q_Barrier_or_Facilitator,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Barrier_or_Facilitator,DisjointWith,Q_Capacity).
predicate(Q_Barrier_or_Facilitator.0,is,Class).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.1,is,Class).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.2,is,Class).
predicate(Q_Barrier_or_Facilitator.2,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.3,is,Class).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.4,is,Class).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.8,is,Class).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.9,is,Class).
predicate(Q_Barrier_or_Facilitator.9,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-0,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-1,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-2,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-3,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-3,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-4,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-4,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-8,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Capacity,is,Class).
predicate(Q_Capacity,SubClassOf,ICFQualifier).
predicate(Q_Capacity,DisjointWith,Q_Performance).
predicate(Q_Capacity,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Capacity,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Capacity,DisjointWith,Q_Barrier_or_Facilitator).
predicate(Q_Capacity,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Capacity.0,is,Class).
predicate(Q_Capacity.0,SubClassOf,Q_Capacity).
predicate(Q_Capacity.1,is,Class).
predicate(Q_Capacity.1,SubClassOf,Q_Capacity).
predicate(Q_Capacity.2,is,Class).
predicate(Q_Capacity.2,SubClassOf,Q_Capacity).
predicate(Q_Capacity.3,is,Class).
predicate(Q_Capacity.3,SubClassOf,Q_Capacity).
predicate(Q_Capacity.4,is,Class).
predicate(Q_Capacity.4,SubClassOf,Q_Capacity).
predicate(Q_Capacity.8,is,Class).
predicate(Q_Capacity.8,SubClassOf,Q_Capacity).
predicate(Q_Capacity.9,is,Class).
predicate(Q_Capacity.9,SubClassOf,Q_Capacity).
predicate(Q_Extent_of_Impairment,is,Class).
predicate(Q_Extent_of_Impairment,SubClassOf,ICFQualifier).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Performance).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Capacity).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Barrier_or_Facilitator).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Extent_of_Impairment.0,is,Class).
predicate(Q_Extent_of_Impairment.0,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.1,is,Class).
predicate(Q_Extent_of_Impairment.1,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.2,is,Class).
predicate(Q_Extent_of_Impairment.2,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.3,is,Class).
predicate(Q_Extent_of_Impairment.3,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.4,is,Class).
predicate(Q_Extent_of_Impairment.4,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.8,is,Class).
predicate(Q_Extent_of_Impairment.8,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.9,is,Class).
predicate(Q_Extent_of_Impairment.9,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Nature_of_Change_in_Body_Structure,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Capacity).
predicate(Q_Nature_of_Change_in_Body_Structure.0,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.0,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1).
predicate(Q_Nature_of_Change_in_Body_Structure.1,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.2,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.3,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.4,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.5,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.6,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.7,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.8,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.9,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Performance,is,Class).
predicate(Q_Performance,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Performance,DisjointWith,Q_Capacity).
predicate(Q_Performance.0,is,Class).
predicate(Q_Performance.0,DisjointWith,Q_Performance.9).
predicate(Q_Performance.0,DisjointWith,Q_Performance.8).
predicate(Q_Performance.0,DisjointWith,Q_Performance.2).
predicate(Q_Performance.1,is,Class).
predicate(Q_Performance.1,DisjointWith,Q_Performance.9).
predicate(Q_Performance.1,DisjointWith,Q_Performance.8).
predicate(Q_Performance.1,DisjointWith,Q_Performance.2).
predicate(Q_Performance.2,is,Class).
predicate(Q_Performance.2,SubClassOf,Q_Performance).
predicate(Q_Performance.2,DisjointWith,Q_Performance.9).
predicate(Q_Performance.2,DisjointWith,Q_Performance.8).
predicate(Q_Performance.2,DisjointWith,Q_Performance.4).
predicate(Q_Performance.2,DisjointWith,Q_Performance.3).
predicate(Q_Performance.2,DisjointWith,Q_Performance.1).
predicate(Q_Performance.2,DisjointWith,Q_Performance.0).
predicate(Q_Performance.3,is,Class).
predicate(Q_Performance.3,DisjointWith,Q_Performance.9).
