predicate(boolean,is,Datatype).
predicate(Psychiatric_Disorder,is,Class).
predicate(Psychiatric_Disorder,SubClassOf,Diseases_and_Disorders).
predicate(Pubic_Symphisis,is,Class).
predicate(Pubic_Symphisis,SubClassOf,Joint_of_the_Pelvic_Girdle).
predicate(Radiation-Induced_Abnormalities,is,Class).
predicate(Radiation-Induced_Abnormalities,SubClassOf,Diseases_and_Disorders).
predicate(Rare_Disorder,is,Class).
predicate(Rare_Disorder,SubClassOf,Diseases_and_Disorders).
predicate(Skeletal_System_Part,is,Class).
predicate(Synarthrosis,is,Class).
predicate(Synarthrosis,SubClassOf,Joint).
predicate(Syndrome,is,Class).
predicate(Syndrome,SubClassOf,Diseases_and_Disorders).
predicate(Thyrohyoid_Ligament,is,Class).
predicate(Very_Light_Exercise,is,Class).
predicate(Exercise,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(RegulatedEquipment, www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(isRegulated some boolean,,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(isStationary some boolean,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(HealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(ClinicalHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(StationaryMachineEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(ConsumerEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(Equipment and (www.semanticweb.org/ontologies/2013/2/OPE.#,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(Equipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(PersonalGearEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(FitnessHealthOutcome,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(PersonalGearEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.semanticweb.org/ontologies/2013/2/OPE.#,is,Class).
predicate(PersonalGearEquipment,is,www.semanticweb.org/ontologies/2013/2/OPE.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Ailment,www.semanticweb.org/ontologies/2013/2/OPE.#,is,Musculoskeletal_System_Part,www.semanticweb.org/ontologies/2013/2/OPE.#).
