predicate(has_template,is,ObjectProperty).
predicate(ATG3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG4_mRNA,is,Class).
predicate(ATG4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG5_mRNA,is,Class).
predicate(ATG5_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATG7_mRNA,is,Class).
predicate(ATG7_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATP1_mRNA,is,Class).
predicate(ATP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATP2A_mRNA,is,Class).
predicate(ATP2A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATP2_mRNA,is,Class).
predicate(ATP2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ATPsynth_mRNA,is,Class).
predicate(ATPsynth_mRNA,SubClassOf,UnprocessedmRNA).
predicate(B94_mRNA,is,Class).
predicate(B94_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BACE1_mRNA,is,Class).
predicate(BACE1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BACE_mRNA,is,Class).
predicate(BACE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BAD_mRNA,is,Class).
predicate(BAD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BAX_mRNA,is,Class).
predicate(BAX_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BCHE_mRNA,is,Class).
predicate(BCHE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BCL2L1_mRNA,is,Class).
predicate(BCL2L1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BCL2_mRNA,is,Class).
predicate(BCL2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BDNF_mRNA,is,Class).
predicate(BDNF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BF5-1_mRNA,is,Class).
predicate(BF5-1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BID_mRNA,is,Class).
predicate(BID_mRNA,SubClassOf,UnprocessedmRNA).
predicate(BTRC_mRNA,is,Class).
predicate(BTRC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C1Q_mRNA,is,Class).
predicate(C1Q_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C2orf28_mRNA,is,Class).
predicate(C2orf28_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C3_mRNA,is,Class).
predicate(C3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C5B_mRNA,is,Class).
predicate(C5B_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C6_mRNA,is,Class).
predicate(C6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C7_mRNA,is,Class).
predicate(C7_mRNA,SubClassOf,UnprocessedmRNA).
predicate(C8_mRNA,is,Class).
predicate(C8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CACNA1_mRNA,is,Class).
predicate(CACNA1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CALM_mRNA,is,Class).
predicate(CALM_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CAMK2_mRNA,is,Class).
predicate(CAMK2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CAPN2_mRNA,is,Class).
predicate(CAPN2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CAPN_mRNA,is,Class).
predicate(CAPN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASK_mRNA,is,Class).
predicate(CASK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP12_mRNA,is,Class).
predicate(CASP12_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP1_mRNA,is,Class).
predicate(CASP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP2_mRNA,is,Class).
predicate(CASP2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP3_mRNA,is,Class).
predicate(CASP3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP6_mRNA,is,Class).
predicate(CASP6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP7_mRNA,is,Class).
predicate(CASP7_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP8_mRNA,is,Class).
predicate(CASP8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CASP9_mRNA,is,Class).
predicate(CASP9_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CAT_mRNA,is,Class).
predicate(CAT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CAV1_mRNA,is,Class).
predicate(CAV1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CBS_mRNA,is,Class).
predicate(CBS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CCL2_mRNA,is,Class).
predicate(CCL2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CCNA_mRNA,is,Class).
predicate(CCNA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CCNB_mRNA,is,Class).
predicate(CCNB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CCND1_mRNA,is,Class).
predicate(CCND1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CCNE_mRNA,is,Class).
predicate(CCNE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CD93_mRNA,is,Class).
predicate(CD93_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDC42_mRNA,is,Class).
predicate(CDC42_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDK1_mRNA,is,Class).
predicate(CDK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDK4-6_mRNA,is,Class).
predicate(CDK4-6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDK4_mRNA,is,Class).
predicate(CDK4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDKN1A_mRNA,is,Class).
predicate(CDKN1A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDKN2A_mRNA,is,Class).
predicate(CDKN2A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CDO_mRNA,is,Class).
predicate(CDO_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CEX1_mRNA,is,Class).
predicate(CEX1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CHRFAM7A_mRNA,is,Class).
predicate(CHRFAM7A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CHRM1_mRNA,is,Class).
predicate(CHRM1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CHRM_mRNA,is,Class).
predicate(CHRM_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CHRNA4_mRNA,is,Class).
predicate(CHRNA4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CHRNA_mRNA,is,Class).
predicate(CHRNA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CHRN_mRNA,is,Class).
predicate(CHRN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CIB1_mRNA,is,Class).
predicate(CIB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CLU_mRNA,is,Class).
predicate(CLU_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CN_mRNA,is,Class).
predicate(CN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(COX2_mRNA,is,Class).
predicate(COX2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CREB_mRNA,is,Class).
predicate(CREB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CSAD_mRNA,is,Class).
predicate(CSAD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CSNK1A1_mRNA,is,Class).
predicate(CSNK1A1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CTH_mRNA,is,Class).
predicate(CTH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CTNNB1_mRNA,is,Class).
predicate(CTNNB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CYC_mRNA,is,Class).
predicate(CYC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CYP19A1_mRNA,is,Class).
predicate(CYP19A1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(CYP46A1_mRNA,is,Class).
predicate(CYP46A1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(DAB1_mRNA,is,Class).
predicate(DAB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(DKK1_mRNA,is,Class).
predicate(DKK1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(DMRT1_mRNA,is,Class).
predicate(DMRT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(DR6_mRNA,is,Class).
predicate(DR6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(DVL_mRNA,is,Class).
predicate(DVL_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Delta_mRNA,is,Class).
predicate(Delta_mRNA,SubClassOf,UnprocessedmRNA).
predicate(EDN1_mRNA,is,Class).
predicate(EDN1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(EGFR_mRNA,is,Class).
predicate(EGFR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(EGF_mRNA,is,Class).
predicate(EGF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(EIF2AK3_mRNA,is,Class).
predicate(EIF2AK3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(EIF2A_mRNA,is,Class).
predicate(EIF2A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(EIF4EBP1_mRNA,is,Class).
predicate(EIF4EBP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ENAH_mRNA,is,Class).
predicate(ENAH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ERN1_mRNA,is,Class).
predicate(ERN1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ESR1_mRNA,is,Class).
predicate(ESR1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Exendin4_mRNA,is,Class).
predicate(Exendin4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FADD_mRNA,is,Class).
predicate(FADD_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FAS_mRNA,is,Class).
predicate(FAS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FDFT1_mRNA,is,Class).
predicate(FDFT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FDPS_mRNA,is,Class).
predicate(FDPS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FKBP8_mRNA,is,Class).
predicate(FKBP8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FMR1_mRNA,is,Class).
predicate(FMR1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FNTA_mRNA,is,Class).
predicate(FNTA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FOXO1_mRNA,is,Class).
predicate(FOXO1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FPRL1_mRNA,is,Class).
predicate(FPRL1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FTH_mRNA,is,Class).
predicate(FTH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(FYN_mRNA,is,Class).
predicate(FYN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GABARAPL2_mRNA,is,Class).
predicate(GABARAPL2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GABR_mRNA,is,Class).
predicate(GABR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GAPDH_mRNA,is,Class).
predicate(GAPDH_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GAP_mRNA,is,Class).
predicate(GAP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GDF_mRNA,is,Class).
predicate(GDF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GDI_mRNA,is,Class).
predicate(GDI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GEF_mRNA,is,Class).
predicate(GEF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GFAT_mRNA,is,Class).
predicate(GFAT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GGPS1_mRNA,is,Class).
predicate(GGPS1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GGTI_mRNA,is,Class).
predicate(GGTI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GLP1_mRNA,is,Class).
predicate(GLP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GLUT1_mRNA,is,Class).
predicate(GLUT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GLUT3_mRNA,is,Class).
predicate(GLUT3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GLUT_mRNA,is,Class).
predicate(GLUT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GNAQ_mRNA,is,Class).
predicate(GNAQ_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GNB2L1_mRNA,is,Class).
predicate(GNB2L1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GOT1_mRNA,is,Class).
predicate(GOT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GOT2_mRNA,is,Class).
predicate(GOT2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GPCR_mRNA,is,Class).
predicate(GPCR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GPCRhomolog_mRNA,is,Class).
predicate(GPCRhomolog_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GPX_mRNA,is,Class).
predicate(GPX_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GRIA_mRNA,is,Class).
predicate(GRIA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GRI_mRNA,is,Class).
predicate(GRI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GRN_mRNA,is,Class).
predicate(GRN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GR_mRNA,is,Class).
predicate(GR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GSK3B_mRNA,is,Class).
predicate(GSK3B_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GSK3Binhibitors_mRNA,is,Class).
predicate(GSK3Binhibitors_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GSR_mRNA,is,Class).
predicate(GSR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GTPase_mRNA,is,Class).
predicate(GTPase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GUCY1_mRNA,is,Class).
predicate(GUCY1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GluR_mRNA,is,Class).
predicate(GluR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Glucosamine-6-phosphateAcetyltransferase_mRNA,is,Class).
predicate(Glucosamine-6-phosphateAcetyltransferase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(GrowthFactor_mRNA,is,Class).
predicate(GrowthFactor_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HAT1_mRNA,is,Class).
predicate(HAT1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HDAC_mRNA,is,Class).
predicate(HDAC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HIF_mRNA,is,Class).
predicate(HIF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HK_mRNA,is,Class).
predicate(HK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HMGB1_mRNA,is,Class).
predicate(HMGB1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HMGCRI_mRNA,is,Class).
predicate(HMGCRI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HMGCR_mRNA,is,Class).
predicate(HMGCR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HMGCS_mRNA,is,Class).
predicate(HMGCS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HRK_mRNA,is,Class).
predicate(HRK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HSD17B10_mRNA,is,Class).
predicate(HSD17B10_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HSP60_mRNA,is,Class).
predicate(HSP60_mRNA,SubClassOf,UnprocessedmRNA).
predicate(HSPA5_mRNA,is,Class).
predicate(HSPA5_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Hexokinase_mRNA,is,Class).
predicate(Hexokinase_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ICAM1_mRNA,is,Class).
predicate(ICAM1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IDE_mRNA,is,Class).
predicate(IDE_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IDI_mRNA,is,Class).
predicate(IDI_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IFI44_mRNA,is,Class).
predicate(IFI44_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IGF1R_mRNA,is,Class).
predicate(IGF1R_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IGF1_mRNA,is,Class).
predicate(IGF1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IKBKB_mRNA,is,Class).
predicate(IKBKB_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IKBK_mRNA,is,Class).
predicate(IKBK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IL1B_mRNA,is,Class).
predicate(IL1B_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IL1_mRNA,is,Class).
predicate(IL1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IL4R_mRNA,is,Class).
predicate(IL4R_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IL4_mRNA,is,Class).
predicate(IL4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IL6R_mRNA,is,Class).
predicate(IL6R_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IL6_mRNA,is,Class).
predicate(IL6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(INFG_mRNA,is,Class).
predicate(INFG_mRNA,SubClassOf,UnprocessedmRNA).
predicate(INPP5K_mRNA,is,Class).
predicate(INPP5K_mRNA,SubClassOf,UnprocessedmRNA).
predicate(INSR_mRNA,is,Class).
predicate(INSR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IPAF_mRNA,is,Class).
predicate(IPAF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IREB2_mRNA,is,Class).
predicate(IREB2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IRF_mRNA,is,Class).
predicate(IRF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IRS1_mRNA,is,Class).
predicate(IRS1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IRS2_mRNA,is,Class).
predicate(IRS2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(IRS_mRNA,is,Class).
predicate(IRS_mRNA,SubClassOf,UnprocessedmRNA).
predicate(ITPR_mRNA,is,Class).
predicate(ITPR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Insulinreceptor_mRNA,is,Class).
predicate(Insulinreceptor_mRNA,SubClassOf,UnprocessedmRNA).
predicate(JAK2_mRNA,is,Class).
predicate(JAK2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(JUN_mRNA,is,Class).
predicate(JUN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(KAT5_mRNA,is,Class).
predicate(KAT5_mRNA,SubClassOf,UnprocessedmRNA).
predicate(KCNIP3_mRNA,is,Class).
predicate(KCNIP3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(KCN_mRNA,is,Class).
predicate(KCN_mRNA,SubClassOf,UnprocessedmRNA).
predicate(KREMEN2_mRNA,is,Class).
predicate(KREMEN2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(Kv3_4_mRNA,is,Class).
predicate(Kv3_4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LAG3_mRNA,is,Class).
predicate(LAG3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LCK_mRNA,is,Class).
predicate(LCK_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LDLR_mRNA,is,Class).
predicate(LDLR_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LGALS1_mRNA,is,Class).
predicate(LGALS1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LIN7_mRNA,is,Class).
predicate(LIN7_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LIPC_mRNA,is,Class).
predicate(LIPC_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LOX_mRNA,is,Class).
predicate(LOX_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LPL_mRNA,is,Class).
predicate(LPL_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LRP1_mRNA,is,Class).
predicate(LRP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LRP5-6_mRNA,is,Class).
predicate(LRP5-6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LRP8_mRNA,is,Class).
predicate(LRP8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(LRP_mRNA,is,Class).
predicate(LRP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP2K1_mRNA,is,Class).
predicate(MAP2K1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP2K3_mRNA,is,Class).
predicate(MAP2K3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP2K3_mRNA,DisjointWith,gene).
predicate(MAP2K4_mRNA,is,Class).
predicate(MAP2K4_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP2K6_mRNA,is,Class).
predicate(MAP2K6_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP2K7_mRNA,is,Class).
predicate(MAP2K7_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP2K_mRNA,is,Class).
predicate(MAP2K_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP3K9-10-11_mRNA,is,Class).
predicate(MAP3K9-10-11_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAP3K_mRNA,is,Class).
predicate(MAP3K_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK1-3_mRNA,is,Class).
predicate(MAPK1-3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK11_mRNA,is,Class).
predicate(MAPK11_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK12_mRNA,is,Class).
predicate(MAPK12_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK13_mRNA,is,Class).
predicate(MAPK13_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK14_mRNA,is,Class).
predicate(MAPK14_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK8IP1_mRNA,is,Class).
predicate(MAPK8IP1_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPK8_mRNA,is,Class).
predicate(MAPK8_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAPT_mRNA,is,Class).
predicate(MAPT_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MARCO_mRNA,is,Class).
predicate(MARCO_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MAT1A_mRNA,is,Class).
predicate(MAT1A_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MIF_mRNA,is,Class).
predicate(MIF_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MME_mRNA,is,Class).
predicate(MME_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MMP2_mRNA,is,Class).
predicate(MMP2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MMP3_mRNA,is,Class).
predicate(MMP3_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MMP_mRNA,is,Class).
predicate(MMP_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MPM-2_mRNA,is,Class).
predicate(MPM-2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MPST_mRNA,is,Class).
predicate(MPST_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MSRA_mRNA,is,Class).
predicate(MSRA_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MSRB2_mRNA,is,Class).
predicate(MSRB2_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MT-ND_mRNA,is,Class).
predicate(MT-ND_mRNA,SubClassOf,UnprocessedmRNA).
predicate(MTHFR_mRNA,is,Class).
