predicate(string,is,Datatype).
predicate(MontaneWTemp1,DisjointClasses,Acacia,Alnus,Casuriana,Ecucalyptus,Forest_Plantation,Gliricidia,Mixed_Plantation).
predicate(MontaneWTemp1,DisjointClasses,AndamanTropicalEvergreen,HimalayanMoistTemperate,MontaneWetTemperate,SecondaryTropicalEvergreen,SouthernHilltopTropicalEvergreen,SubAlpine,SubTropicalBroadleavedEvergreen,SubTropicalDryEvergreen,SubTropicalPineMixed,TemperateConiferous,TropicalEvergreen,TropicalMoistDeciduous,TropicalSalMixedMoistDeciduous,TropicalSemiEvergreen,TropicalTeakMixedDryDeciduous,TropicalThorn).
predicate(MontaneWTemp1,DisjointClasses,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem).
predicate(MontaneWTemp1,DisjointClasses,Avicennia,Fresh_Water_Swamp,Kans,Littoral_Forest,Land_Swamp,Lumnitzera,Mangrove_Forest,Mangrove_Scrub,Phoenix,Ravine,Rhizophora,Riverine,Sacred_groves,Sholas,Swamp,Syzigium_Swamp,Tropical_Seasonal,Xylocarpus).
predicate(MontaneWTemp1,DisjointClasses,Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet).
predicate(MontaneWTemp1,DisjointClasses,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others).
predicate(MontaneWTemp1,DisjointClasses,Degraded_formation,GregariousForestFormation,Locale-SpecificFormation,MixedForestFormation,Plantation,Woodland).
predicate(MontaneWTemp1,DisjointClasses,DenseScrub,Desert_duneScrub,Dry_alpineScrub,Dry_deciduousScrub,Dry_evergreenScrub,EuphorbiaScrub,Lantana_dominantScrub,Moist_alpineScrub,OpenScrub,Prosopis_JulifloraScrub,Prosopis_dinerariaScrub,ThornScrub,Ziziphus_dominantScrub).
predicate(Shrub_Land,is,Forests,Grasslands,Scrub/).
predicate(Shrub_Land,DisjointClasses,Shrub_Savannah,Tree_Savannah,Woodland_Formation).
predicate(Shrub_Land,EquivalentClasses,Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet).
