predicate(string,is,Datatype).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
predicate(PMID,is,Class).
predicate(PMID,SubClassOf,Evidence).
