predicate(obo/chiro#,is,ObjectProperty).
predicate(CHEBI_38323,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_38324,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_24852,,is,obo/).
predicate(CHEBI_39215,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_22153,,is,obo/).
predicate(CHEBI_39215,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_25491,,is,obo/).
predicate(CHEBI_39215,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_22153,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_24852,,is,obo/).
predicate(CHEBI_39276,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_22153,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_38324,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35441,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_48356,,is,obo/).
predicate(CHEBI_48359,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(CHEBI_23924,DisjointWith,GO_0003824).
predicate(obo/,is,Class).
predicate(CHEBI_36333,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_37962,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_50689,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_49323,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_49324,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_49325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_50410,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35554,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35554,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_51372,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23888,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_55324,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23888,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_50177,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_60575,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_60809,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_35820,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23888,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_50689,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_75604,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_71232,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23888,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_50247,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(CHEBI_75765,is,obo/).
predicate(obo/,is,Class).
predicate(CHEBI_23924,is,obo/).
predicate(www.w3.org/2002/07/#,is,Class).
