predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(chemoprevention_study,SubClassOf,study_design).
predicate(child_development_study,is,Class).
predicate(child_development_study,SubClassOf,study_design).
predicate(clinical_audit,is,Class).
predicate(clinical_audit,SubClassOf,records_review).
predicate(clinical_evaluation,is,Class).
predicate(clinical_evaluation,SubClassOf,evaluation).
predicate(clinical_review,is,Class).
predicate(clinical_review,SubClassOf,literature_review).
predicate(clinical_trial,is,Class).
predicate(clinical_trial,SubClassOf,study_design).
predicate(closed_cohort_study,is,Class).
predicate(closed_cohort_study,SubClassOf,cohort_study).
predicate(cluster_quasi_randomized_controlled_design,is,Class).
predicate(cluster_quasi_randomized_controlled_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(cluster_quasi_randomized_controlled_design,DisjointWith,non_controlled_design).
predicate(cluster_randomized_controlled_design,is,Class).
predicate(cluster_randomized_controlled_design,SubClassOf,cluster_randomized_design).
predicate(cluster_randomized_controlled_design,DisjointWith,non_randomized_design).
predicate(cluster_randomized_controlled_design,DisjointWith,non_randomized_cross_over_design).
predicate(cluster_randomized_design,is,Class).
predicate(cluster_randomized_design,SubClassOf,randomized_design).
predicate(cluster_randomized_design,DisjointWith,non_randomized_design).
predicate(cluster_randomized_design,DisjointWith,non_randomized_cross_over_design).
predicate(cognitive_assessment,is,Class).
predicate(cognitive_assessment,SubClassOf,evaluation).
predicate(cohort_before_after_design,is,Class).
predicate(cohort_before_after_design,SubClassOf,before_after_design,).
predicate(cohort_before_after_design,SubClassOf,cohort_study).
predicate(cohort_study,is,Class).
predicate(cohort_study,SubClassOf,study_design).
predicate(community_based_participatory_study,is,Class).
predicate(community_based_participatory_study,SubClassOf,community_study).
predicate(community_study,is,Class).
predicate(community_study,SubClassOf,study_design).
predicate(community_survey,is,Class).
predicate(community_survey,SubClassOf,community_study,).
predicate(community_survey,SubClassOf,survey).
predicate(comparative_effectiveness_study,is,Class).
predicate(comparative_effectiveness_study,SubClassOf,comparative_study).
predicate(comparative_effectiveness_study,DisjointWith,non_comparative_study).
predicate(comparative_evaluation,is,Class).
predicate(comparative_evaluation,SubClassOf,comparative_study,).
predicate(comparative_evaluation,SubClassOf,evaluation).
predicate(comparative_evaluation,DisjointWith,non_comparative_study).
predicate(comparative_qualitative_study,is,Class).
predicate(comparative_qualitative_study,SubClassOf,comparative_study,).
predicate(comparative_qualitative_study,SubClassOf,qualitative_study).
predicate(comparative_qualitative_study,DisjointWith,non_comparative_study).
predicate(comparative_study,is,Class).
predicate(comparative_study,SubClassOf,study_design).
predicate(comparative_study,DisjointWith,non_comparative_study).
predicate(compassionate_use_trial,is,Class).
predicate(compassionate_use_trial,SubClassOf,clinical_trial).
predicate(compilation_of_literature,is,Class).
predicate(compilation_of_literature,SubClassOf,literature_review).
predicate(complete_review,is,Class).
predicate(complete_review,SubClassOf,literature_review).
predicate(comprehensive_review,is,Class).
predicate(comprehensive_review,SubClassOf,literature_review).
predicate(computer_model,is,Class).
predicate(computer_model,SubClassOf,model).
predicate(concurrent_design,is,Class).
predicate(concurrent_design,SubClassOf,cohort_study).
predicate(concurrent_design,DisjointWith,nonconcurrent_cohort_study).
predicate(congruent_synthesis,is,Class).
predicate(congruent_synthesis,SubClassOf,research_synthesis).
predicate(consecutive_case_series,is,Class).
predicate(consecutive_case_series,SubClassOf,case_series_study).
predicate(content_model,is,Class).
predicate(content_model,SubClassOf,model).
predicate(continuum_modeling,is,Class).
predicate(continuum_modeling,SubClassOf,mathematical_model).
predicate(controlled_before_after_design,is,Class).
predicate(controlled_before_after_design,SubClassOf,before_after_design).
predicate(controlled_clinical_trial,is,Class).
predicate(controlled_clinical_trial,SubClassOf,clinical_trial,).
predicate(controlled_clinical_trial,SubClassOf,controlled_design).
predicate(controlled_clinical_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(controlled_clinical_trial,DisjointWith,non_controlled_design).
predicate(controlled_cohort_before_after_design,is,Class).
predicate(controlled_cohort_before_after_design,SubClassOf,cohort_before_after_design,).
predicate(controlled_cohort_before_after_design,SubClassOf,controlled_before_after_design).
predicate(controlled_design,is,Class).
predicate(controlled_design,SubClassOf,study_design).
predicate(controlled_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(controlled_design,DisjointWith,non_controlled_design).
predicate(controlled_interrupted_time_series,is,Class).
predicate(controlled_interrupted_time_series,SubClassOf,interrupted_time_series_design).
predicate(correlational_design,is,Class).
predicate(correlational_design,SubClassOf,study_design).
predicate(cost_effective_assessment,is,Class).
predicate(cost_effective_assessment,SubClassOf,evaluation).
predicate(cost_effectiveness_evaluation,is,Class).
predicate(cost_effectiveness_evaluation,SubClassOf,cost_effectiveness_study,).
predicate(cost_effectiveness_evaluation,SubClassOf,evaluation).
predicate(cost_effectiveness_model,is,Class).
predicate(cost_effectiveness_model,SubClassOf,economic_model).
predicate(cost_effectiveness_pragmatic_multicenter_randomized_trial,is,Class).
predicate(cost_effectiveness_pragmatic_multicenter_randomized_trial,SubClassOf,cost_effectiveness_study,).
predicate(cost_effectiveness_pragmatic_multicenter_randomized_trial,SubClassOf,randomized_design).
predicate(cost_effectiveness_pragmatic_multicenter_randomized_trial,DisjointWith,non_randomized_design).
predicate(cost_effectiveness_pragmatic_multicenter_randomized_trial,DisjointWith,non_randomized_cross_over_design).
predicate(cost_effectiveness_study,is,Class).
predicate(cost_effectiveness_study,SubClassOf,study_design).
predicate(critical_interpretive_synthesis,is,Class).
predicate(critical_interpretive_synthesis,SubClassOf,interpretive_synthesis).
predicate(critical_review,is,Class).
predicate(critical_review,SubClassOf,literature_review).
predicate(cross_over_design,is,Class).
predicate(cross_over_design,SubClassOf,study_design).
predicate(cross_sectional_prevalence_survey,is,Class).
predicate(cross_sectional_prevalence_survey,SubClassOf,cross_sectional_study,).
predicate(cross_sectional_prevalence_survey,SubClassOf,prevalence_study,).
predicate(cross_sectional_prevalence_survey,SubClassOf,survey).
predicate(cross_sectional_study,is,Class).
predicate(cross_sectional_study,SubClassOf,study_design).
predicate(cross_sectional_study,DisjointWith,longitudinal_study).
predicate(current_review,is,Class).
predicate(current_review,SubClassOf,literature_review).
predicate(data_representativeness_study,is,Class).
predicate(data_representativeness_study,SubClassOf,study_design).
predicate(data_synthesis,is,Class).
predicate(data_synthesis,SubClassOf,research_synthesis).
predicate(database_study,is,Class).
predicate(database_study,SubClassOf,study_design).
predicate(decision_analytic_model,is,Class).
predicate(decision_analytic_model,SubClassOf,decision_model).
predicate(decision_analytic_model_based_economic_evaluation,is,Class).
predicate(decision_analytic_model_based_economic_evaluation,SubClassOf,decision_analytic_model,).
predicate(decision_analytic_model_based_economic_evaluation,SubClassOf,economic_evaluation).
predicate(decision_model,is,Class).
predicate(decision_model,SubClassOf,model).
predicate(decision_support_model,is,Class).
predicate(decision_support_model,SubClassOf,decision_model).
predicate(delphi_study,is,Class).
predicate(delphi_study,SubClassOf,questionnaire,).
predicate(delphi_study,SubClassOf,survey).
predicate(demographic_and_health_survey,is,Class).
predicate(demographic_and_health_survey,SubClassOf,demographic_survey,).
predicate(demographic_and_health_survey,SubClassOf,health_survey).
predicate(demographic_survey,is,Class).
predicate(demographic_survey,SubClassOf,survey).
predicate(descriptive_review,is,Class).
predicate(descriptive_review,SubClassOf,descriptive_study,).
predicate(descriptive_review,SubClassOf,literature_review).
predicate(descriptive_study,is,Class).
predicate(descriptive_study,SubClassOf,study_design).
predicate(descriptive_synthesis,is,Class).
predicate(descriptive_synthesis,SubClassOf,research_synthesis).
predicate(developmental_neuropsychological_assessment,is,Class).
predicate(developmental_neuropsychological_assessment,SubClassOf,evaluation).
predicate(device_evaluation,is,Class).
predicate(device_evaluation,SubClassOf,evaluation).
predicate(device_process_evaluation_method,is,Class).
predicate(device_process_evaluation_method,SubClassOf,device_evaluation).
predicate(diagnostic_evaluation,is,Class).
predicate(diagnostic_evaluation,SubClassOf,diagnostic_study,).
predicate(diagnostic_evaluation,SubClassOf,evaluation).
predicate(diagnostic_self_evaluation,is,Class).
predicate(diagnostic_self_evaluation,SubClassOf,diagnostic_evaluation).
predicate(diagnostic_study,is,Class).
predicate(diagnostic_study,SubClassOf,study_design).
predicate(diagnostic_test_accuracy_study,is,Class).
predicate(diagnostic_test_accuracy_study,SubClassOf,diagnostic_study,).
predicate(diagnostic_test_accuracy_study,SubClassOf,test_accuracy_study).
predicate(discrete_modeling,is,Class).
predicate(discrete_modeling,SubClassOf,mathematical_model).
predicate(disease_frequency_survey,is,Class).
predicate(disease_frequency_survey,SubClassOf,survey).
predicate(double_blind_clinical_design,is,Class).
predicate(double_blind_clinical_design,SubClassOf,double_blind_design).
predicate(double_blind_comparison,is,Class).
predicate(double_blind_comparison,SubClassOf,double_blind_design).
predicate(double_blind_crossover_design,is,Class).
predicate(double_blind_crossover_design,SubClassOf,cross_over_design,).
predicate(double_blind_crossover_design,SubClassOf,double_blind_design).
predicate(double_blind_design,is,Class).
predicate(double_blind_design,SubClassOf,blind_design).
predicate(double_blind_placebo_controlled_parallel_arm_trial,is,Class).
predicate(double_blind_placebo_controlled_parallel_arm_trial,SubClassOf,double_blind_placebo_controlled_trial,).
predicate(double_blind_placebo_controlled_parallel_arm_trial,SubClassOf,parallel_design).
predicate(double_blind_placebo_controlled_parallel_arm_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(double_blind_placebo_controlled_parallel_arm_trial,DisjointWith,non_controlled_design).
predicate(double_blind_placebo_controlled_trial,is,Class).
predicate(double_blind_placebo_controlled_trial,SubClassOf,controlled_design,).
predicate(double_blind_placebo_controlled_trial,SubClassOf,double_blind_design).
predicate(double_blind_placebo_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(double_blind_placebo_controlled_trial,DisjointWith,non_controlled_design).
predicate(double_blind_randomized_controlled_trial,is,Class).
predicate(double_blind_randomized_controlled_trial,SubClassOf,double_blind_design,).
predicate(double_blind_randomized_controlled_trial,SubClassOf,randomized_controlled_trial).
predicate(double_blind_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(double_blind_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(double_blind_randomized_controlled_trial,DisjointWith,non_controlled_design).
predicate(double_blind_randomized_placebo_controlled_parallel_study,is,Class).
predicate(double_blind_randomized_placebo_controlled_parallel_study,SubClassOf,double_blind_randomized_controlled_trial,).
predicate(double_blind_randomized_placebo_controlled_parallel_study,SubClassOf,parallel_design).
predicate(double_blind_randomized_placebo_controlled_parallel_study,DisjointWith,uncontrolled_longitudinal_study).
predicate(double_blind_randomized_placebo_controlled_parallel_study,DisjointWith,non_randomized_controlled_design).
predicate(double_blind_randomized_placebo_controlled_parallel_study,DisjointWith,non_controlled_design).
predicate(double_blind_randomized_placebo_controlled_trial,is,Class).
predicate(double_blind_randomized_placebo_controlled_trial,SubClassOf,double_blind_placebo_controlled_trial,).
predicate(double_blind_randomized_placebo_controlled_trial,SubClassOf,double_blind_randomized_controlled_trial).
predicate(double_blind_randomized_placebo_controlled_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(double_blind_randomized_placebo_controlled_trial,DisjointWith,non_randomized_controlled_design).
predicate(double_blind_randomized_placebo_controlled_trial,DisjointWith,non_controlled_design).
predicate(drug_evaluation,is,Class).
predicate(drug_evaluation,SubClassOf,evaluation).
predicate(drug_model,is,Class).
predicate(drug_model,SubClassOf,molecular_model).
predicate(drug_utilization_evaluation,is,Class).
predicate(drug_utilization_evaluation,SubClassOf,drug_evaluation).
predicate(early_detection_trial,is,Class).
predicate(early_detection_trial,SubClassOf,clinical_trial).
predicate(ecological_cross_sectional_study,is,Class).
predicate(ecological_cross_sectional_study,SubClassOf,cross_sectional_study,).
predicate(ecological_cross_sectional_study,SubClassOf,ecological_study).
predicate(ecological_study,is,Class).
predicate(ecological_study,SubClassOf,study_design).
predicate(econometric_model,is,Class).
predicate(econometric_model,SubClassOf,model).
predicate(economic_assessment,is,Class).
predicate(economic_assessment,SubClassOf,evaluation).
predicate(economic_decision_model,is,Class).
predicate(economic_decision_model,SubClassOf,decision_model,).
predicate(economic_decision_model,SubClassOf,economic_model).
predicate(economic_evaluation,is,Class).
predicate(economic_evaluation,SubClassOf,evaluation).
predicate(economic_model,is,Class).
predicate(economic_model,SubClassOf,model).
predicate(economic_modeling_study,is,Class).
predicate(economic_modeling_study,SubClassOf,economic_model).
predicate(efficacy_study,is,Class).
predicate(efficacy_study,SubClassOf,therapeutic_clinical_trial).
predicate(empirical_evaluation,is,Class).
predicate(empirical_evaluation,SubClassOf,evaluation).
predicate(epidemiological_review,is,Class).
predicate(epidemiological_review,SubClassOf,epidemiological_study,).
predicate(epidemiological_review,SubClassOf,literature_review).
predicate(epidemiological_study,is,Class).
predicate(epidemiological_study,SubClassOf,study_design).
predicate(ethnographic_organizational_study,is,Class).
predicate(ethnographic_organizational_study,SubClassOf,ethnographic_study).
predicate(ethnographic_study,is,Class).
predicate(ethnographic_study,SubClassOf,qualitative_study).
predicate(evaluation,is,Class).
predicate(evaluation,SubClassOf,study_design).
predicate(evidence_assessment,is,Class).
predicate(evidence_assessment,SubClassOf,evaluation,).
predicate(evidence_assessment,SubClassOf,evidence_report).
predicate(evidence_based_evaluation,is,Class).
predicate(evidence_based_evaluation,SubClassOf,evaluation).
predicate(evidence_report,is,Class).
predicate(evidence_report,SubClassOf,literature_review).
predicate(evidence_synthesis,is,Class).
predicate(evidence_synthesis,SubClassOf,research_synthesis).
predicate(ex_post_facto_design,is,Class).
predicate(ex_post_facto_design,SubClassOf,retrospective_study).
predicate(exercise_evaluation,is,Class).
predicate(exercise_evaluation,SubClassOf,evaluation).
predicate(experimental_animal_model,is,Class).
predicate(experimental_animal_model,SubClassOf,animal_model).
predicate(experimental_design,is,Class).
predicate(experimental_design,SubClassOf,controlled_design).
predicate(experimental_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(experimental_design,DisjointWith,non_experimental_design).
predicate(experimental_design,DisjointWith,non_controlled_design).
predicate(experimental_model,is,Class).
predicate(experimental_model,SubClassOf,model).
predicate(face_to_face_interview,is,Class).
predicate(face_to_face_interview,SubClassOf,interview_study).
predicate(factorial_design,is,Class).
predicate(factorial_design,SubClassOf,study_design).
predicate(fall_risk_assessment,is,Class).
predicate(fall_risk_assessment,SubClassOf,risk_assessment).
predicate(familial_study,is,Class).
predicate(familial_study,SubClassOf,study_design).
predicate(familial_study,DisjointWith,prospective_study).
predicate(feasibility_assessment,is,Class).
predicate(feasibility_assessment,SubClassOf,evaluation,).
predicate(feasibility_assessment,SubClassOf,pilot_study_).
predicate(fertility_assessment,is,Class).
predicate(fertility_assessment,SubClassOf,evaluation).
predicate(fertility_management_assessment,is,Class).
predicate(fertility_management_assessment,SubClassOf,fertility_assessment).
predicate(fetal_assessment,is,Class).
predicate(fetal_assessment,SubClassOf,evaluation).
predicate(field_survey,is,Class).
predicate(field_survey,SubClassOf,survey).
predicate(file_review,is,Class).
predicate(file_review,SubClassOf,records_review).
predicate(focus_group,is,Class).
predicate(focus_group,SubClassOf,study_design).
predicate(follow_up_study,is,Class).
predicate(follow_up_study,SubClassOf,longitudinal_study,).
predicate(follow_up_study,SubClassOf,observational_study,).
predicate(follow_up_study,SubClassOf,outcome_study,).
predicate(follow_up_study,SubClassOf,population_surveillance).
predicate(formative_evaluation,is,Class).
predicate(formative_evaluation,SubClassOf,evaluation).
predicate(functional_assessment,is,Class).
predicate(functional_assessment,SubClassOf,evaluation).
predicate(fungi_model,is,Class).
predicate(fungi_model,SubClassOf,biological_model).
predicate(gene_knock_out_model,is,Class).
predicate(gene_knock_out_model,SubClassOf,molecular_model).
predicate(genetic_association_study,is,Class).
predicate(genetic_association_study,SubClassOf,genetic_study).
predicate(genetic_population_study,is,Class).
predicate(genetic_population_study,SubClassOf,genetic_study,).
predicate(genetic_population_study,SubClassOf,population_study).
predicate(genetic_risk_assessment,is,Class).
predicate(genetic_risk_assessment,SubClassOf,genetic_study,).
predicate(genetic_risk_assessment,SubClassOf,risk_assessment).
predicate(genetic_study,is,Class).
predicate(genetic_study,SubClassOf,study_design).
predicate(genome_wide_association_study,is,Class).
predicate(genome_wide_association_study,SubClassOf,genetic_association_study).
predicate(geriatric_assessment,is,Class).
predicate(geriatric_assessment,SubClassOf,evaluation).
predicate(group_randomized_design,is,Class).
predicate(group_randomized_design,SubClassOf,randomized_design).
predicate(group_randomized_design,DisjointWith,non_randomized_design).
predicate(group_randomized_design,DisjointWith,non_randomized_cross_over_design).
predicate(head_to_head_design,is,Class).
predicate(head_to_head_design,SubClassOf,study_design).
predicate(health_care_delivery_study,is,Class).
predicate(health_care_delivery_study,SubClassOf,study_design).
predicate(health_care_needs_assessment,is,Class).
predicate(health_care_needs_assessment,SubClassOf,needs_assessment).
predicate(health_care_outcome_assessment,is,Class).
predicate(health_care_outcome_assessment,SubClassOf,evaluation,).
predicate(health_care_outcome_assessment,SubClassOf,outcome_study).
predicate(health_care_quality_assessment,is,Class).
predicate(health_care_quality_assessment,SubClassOf,quality_assessment).
predicate(health_care_survey,is,Class).
predicate(health_care_survey,SubClassOf,survey).
predicate(health_economic_assessment,is,Class).
predicate(health_economic_assessment,SubClassOf,economic_assessment).
predicate(health_economic_evaluation,is,Class).
predicate(health_economic_evaluation,SubClassOf,economic_evaluation).
predicate(health_services_evaluation,is,Class).
predicate(health_services_evaluation,SubClassOf,evaluation).
predicate(health_survey,is,Class).
predicate(health_survey,SubClassOf,survey).
predicate(health_technology_assessment,is,Class).
predicate(health_technology_assessment,SubClassOf,technology_assessment).
predicate(hidden_markov_model,is,Class).
predicate(hidden_markov_model,SubClassOf,statistical_model).
predicate(histopathologic_study,is,Class).
predicate(histopathologic_study,SubClassOf,study_design).
predicate(historically_controlled_design,is,Class).
predicate(historically_controlled_design,SubClassOf,controlled_design).
predicate(historically_controlled_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(historically_controlled_design,DisjointWith,non_controlled_design).
predicate(home_risk_assessments,is,Class).
predicate(home_risk_assessments,SubClassOf,risk_assessment).
predicate(home_sleep_study,is,Class).
predicate(home_sleep_study,SubClassOf,sleep_study).
predicate(homology_modeling,is,Class).
predicate(homology_modeling,SubClassOf,molecular_model).
predicate(hospital_based_case_control_design,is,Class).
predicate(hospital_based_case_control_design,SubClassOf,case_control_design).
predicate(hospital_based_case_control_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(hospital_based_case_control_design,DisjointWith,non_controlled_design).
predicate(human_pharmacology_study,is,Class).
predicate(human_pharmacology_study,SubClassOf,pharmacological_study).
predicate(human_study,is,Class).
predicate(human_study,SubClassOf,study_design).
predicate(hybrid_modeling,is,Class).
predicate(hybrid_modeling,SubClassOf,mathematical_model).
predicate(imaging_study,is,Class).
predicate(imaging_study,SubClassOf,diagnostic_study).
predicate(immunological_model,is,Class).
predicate(immunological_model,SubClassOf,biological_model).
predicate(impact_evaluation,is,Class).
predicate(impact_evaluation,SubClassOf,evaluation).
predicate(in_silico_model,is,Class).
predicate(in_silico_model,SubClassOf,computer_model).
predicate(in_silico_study,is,Class).
predicate(in_silico_study,SubClassOf,study_design).
predicate(in_vitro_model,is,Class).
predicate(in_vitro_model,SubClassOf,model).
predicate(in_vitro_study,is,Class).
predicate(in_vitro_study,SubClassOf,study_design).
predicate(in_vivo_model,is,Class).
predicate(in_vivo_model,SubClassOf,model).
predicate(in_vivo_study,is,Class).
predicate(in_vivo_study,SubClassOf,study_design).
predicate(incidence_cohort_study,is,Class).
predicate(incidence_cohort_study,SubClassOf,cohort_study,).
predicate(incidence_cohort_study,SubClassOf,incidence_study).
predicate(incidence_study,is,Class).
predicate(incidence_study,SubClassOf,population_study).
predicate(individual_patient_data_review,is,Class).
predicate(individual_patient_data_review,SubClassOf,meta_analysis).
predicate(integrated_fitness_assessment,is,Class).
predicate(integrated_fitness_assessment,SubClassOf,evaluation).
predicate(integrative_research_review,is,Class).
predicate(integrative_research_review,SubClassOf,integrative_review).
predicate(integrative_review,is,Class).
predicate(integrative_review,SubClassOf,literature_review).
predicate(interdisciplinary_study,is,Class).
predicate(interdisciplinary_study,SubClassOf,study_design).
predicate(international_review,is,Class).
predicate(international_review,SubClassOf,literature_review).
predicate(interpretive_synthesis,is,Class).
predicate(interpretive_synthesis,SubClassOf,research_synthesis).
predicate(interrupted_time_series_design,is,Class).
predicate(interrupted_time_series_design,SubClassOf,time_series_design).
predicate(interrupted_time_series_with_comparison_group,is,Class).
predicate(interrupted_time_series_with_comparison_group,SubClassOf,interrupted_time_series_design).
predicate(interrupted_time_series_without_comparison_group,is,Class).
predicate(interrupted_time_series_without_comparison_group,SubClassOf,interrupted_time_series_design).
predicate(intervention_community_trial,is,Class).
predicate(intervention_community_trial,SubClassOf,community_study,).
predicate(intervention_community_trial,SubClassOf,controlled_design,).
predicate(intervention_community_trial,SubClassOf,interventional_study).
predicate(intervention_community_trial,DisjointWith,uncontrolled_longitudinal_study).
predicate(intervention_community_trial,DisjointWith,non_controlled_design).
predicate(intervention_model,is,Class).
predicate(intervention_model,SubClassOf,model).
predicate(interventional_study,is,Class).
predicate(interventional_study,SubClassOf,study_design).
predicate(interview_study,is,Class).
predicate(interview_study,SubClassOf,study_design).
predicate(joinpoint_model,is,Class).
predicate(joinpoint_model,SubClassOf,statistical_model).
predicate(knedge_synthesis,is,Class).
predicate(knedge_synthesis,SubClassOf,research_synthesis).
predicate(label_comprehension_study,is,Class).
predicate(label_comprehension_study,SubClassOf,regulatory_assessment,).
predicate(label_comprehension_study,SubClassOf,study_design).
predicate(laboratory_animal_model,is,Class).
predicate(laboratory_animal_model,SubClassOf,animal_model).
predicate(laboratory_study,is,Class).
predicate(laboratory_study,SubClassOf,study_design).
predicate(level_3_sleep_study,is,Class).
predicate(level_3_sleep_study,SubClassOf,sleep_study).
predicate(level_II_sleep_study,is,Class).
predicate(level_II_sleep_study,SubClassOf,sleep_study).
predicate(level_I_sleep_study,is,Class).
predicate(level_I_sleep_study,SubClassOf,sleep_study).
predicate(library_survey,is,Class).
predicate(library_survey,SubClassOf,survey).
predicate(literature_based_study,is,Class).
predicate(literature_based_study,SubClassOf,secondary_study).
predicate(literature_review,is,Class).
predicate(literature_review,SubClassOf,study_design).
predicate(literature_synthesis,is,Class).
predicate(literature_synthesis,SubClassOf,research_synthesis).
predicate(longitudinal_cohort_study,is,Class).
predicate(longitudinal_cohort_study,SubClassOf,cohort_study,).
predicate(longitudinal_cohort_study,SubClassOf,longitudinal_study).
predicate(longitudinal_study,is,Class).
predicate(longitudinal_study,SubClassOf,study_design).
predicate(longitudinal_study,DisjointWith,cross_sectional_study).
predicate(management_case_study,is,Class).
predicate(management_case_study,SubClassOf,case_study).
predicate(mapping_study,is,Class).
predicate(mapping_study,SubClassOf,literature_review).
predicate(masked_clinical_study,is,Class).
predicate(masked_clinical_study,SubClassOf,blind_design,).
predicate(masked_clinical_study,SubClassOf,clinical_trial).
predicate(matched_case_control_design,is,Class).
predicate(matched_case_control_design,SubClassOf,case_control_design).
predicate(matched_case_control_design,DisjointWith,uncontrolled_longitudinal_study).
predicate(matched_case_control_design,DisjointWith,non_controlled_design).
