predicate(float,is,Datatype).
predicate(ONSTR_1228586,is,Class).
predicate(ONSTR_1228586,SubClassOf,ONSTR_1838254).
predicate(ONSTR_1326752,is,Class).
predicate(ONSTR_1326752,SubClassOf,ONSTR_7113951).
predicate(ONSTR_1363067,is,Class).
predicate(ONSTR_1363067,SubClassOf,ONSTR_3812544).
predicate(ONSTR_1454514,is,Class).
predicate(ONSTR_1454514,SubClassOf,ONSTR_6830160).
predicate(ONSTR_1575035,is,Class).
predicate(ONSTR_1575035,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_1575035,EquivalentTo,(CHEBI_24860 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_1575035,SubClassOf,ONSTR_1363067).
predicate(ONSTR_1583962,is,Class).
predicate(ONSTR_1583962,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_1583962,EquivalentTo,(CHEBI_22985 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_1583962,SubClassOf,ONSTR_1363067).
predicate(ONSTR_1600296,is,Class).
predicate(ONSTR_1600296,SubClassOf,ONSTR_0923831).
predicate(ONSTR_1757060,is,Class).
predicate(ONSTR_1757060,SubClassOf,ONSTR_5178796).
predicate(ONSTR_1759467,is,Class).
predicate(ONSTR_1759467,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_1759467,EquivalentTo,(CHEBI_26217 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_1759467,SubClassOf,ONSTR_1363067).
predicate(ONSTR_1838254,is,Class).
predicate(ONSTR_1838254,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_1838254,EquivalentTo,(CHEBI_17015 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_1838254,SubClassOf,ONSTR_9239980).
predicate(ONSTR_1942723,is,Class).
predicate(ONSTR_1942723,SubClassOf,ONSTR_4213927).
predicate(ONSTR_2067486,is,Class).
predicate(ONSTR_2067486,SubClassOf,ONSTR_3255175).
predicate(ONSTR_2141667,is,Class).
predicate(ONSTR_2141667,SubClassOf,ONSTR_4060111).
predicate(ONSTR_2191830,is,Class).
predicate(ONSTR_2191830,SubClassOf,ONSTR_8741124).
predicate(ONSTR_2220128,is,Class).
predicate(ONSTR_2220128,SubClassOf,ONSTR_5060782).
predicate(ONSTR_2224330,is,Class).
predicate(ONSTR_2224330,SubClassOf,ONSTR_9471223).
predicate(ONSTR_2239367,is,Class).
predicate(ONSTR_2239367,SubClassOf,ONSTR_1207407).
predicate(ONSTR_2260479,is,Class).
predicate(ONSTR_2260479,SubClassOf,ONSTR_9522419).
predicate(ONSTR_2276485,is,Class).
predicate(ONSTR_2276485,SubClassOf,ONSTR_1207407).
predicate(ONSTR_2284853,is,Class).
predicate(ONSTR_2284853,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_2284853,EquivalentTo,(CHEBI_15354 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_2284853,SubClassOf,ONSTR_9239980).
predicate(ONSTR_2448715,is,Class).
predicate(ONSTR_2448715,SubClassOf,ONSTR_1759467).
predicate(ONSTR_2476516,is,Class).
predicate(ONSTR_2476516,SubClassOf,ONSTR_9890923).
predicate(ONSTR_2546618,is,Class).
predicate(ONSTR_2546618,SubClassOf,ONSTR_7446995).
predicate(ONSTR_2627773,is,Class).
predicate(ONSTR_2627773,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_2627773,EquivalentTo,(CHEBI_26712 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_2627773,SubClassOf,ONSTR_1363067).
predicate(ONSTR_2670301,is,Class).
predicate(ONSTR_2670301,SubClassOf,ONSTR_0923831).
predicate(ONSTR_2760775,is,Class).
predicate(ONSTR_2760775,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_2760775,EquivalentTo,(CHEBI_27306 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_2760775,SubClassOf,ONSTR_9239980).
predicate(ONSTR_2835113,is,Class).
predicate(ONSTR_2835113,SubClassOf,ONSTR_4999812).
predicate(ONSTR_2877975,is,Class).
predicate(ONSTR_2877975,SubClassOf,ONSTR_3736352).
predicate(ONSTR_3000175,is,Class).
predicate(ONSTR_3000175,SubClassOf,ONSTR_4721332).
predicate(ONSTR_3068621,is,Class).
predicate(ONSTR_3068621,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_0548739) or (IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_3068621,EquivalentTo,((CHEBI_15940 and CHEBI_17154) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_3068621,SubClassOf,ONSTR_9239980).
predicate(ONSTR_3215569,is,Class).
predicate(ONSTR_3255175,is,Class).
predicate(ONSTR_3255175,EquivalentTo,ONSTR_8313486 and (IAO_0000136 some ONSTR_0193925)).
predicate(ONSTR_3255175,SubClassOf,ONSTR_8313486).
predicate(ONSTR_3267452,is,Class).
predicate(ONSTR_3267452,SubClassOf,ONSTR_9471223).
predicate(ONSTR_3290480,is,Class).
predicate(ONSTR_3290480,EquivalentTo,ONSTR_3255175 and OBI_0000679 and (ONSTR_1563655 some ONSTR_6358913) and (ONSTR_1563655 some).
predicate(ONSTR_3290480,EquivalentTo,(ONSTR_3215569 or ONSTR_5782884)) and (ONSTR_3011743 some ONSTR_5883438) and (ONSTR_4444444 some ONSTR_6867187) and (OBI_0000999 some ONSTR_1113327) and (OBI_0000999 some ONSTR_3860469)).
predicate(ONSTR_3290480,SubClassOf,ONSTR_3255175,).
predicate(ONSTR_3290480,SubClassOf,OBI_0000679).
predicate(ONSTR_3440460,is,Class).
predicate(ONSTR_3440460,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_3440460,EquivalentTo,(CHEBI_24873 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_3440460,SubClassOf,ONSTR_1363067).
predicate(ONSTR_3503523,is,Class).
predicate(ONSTR_3503523,SubClassOf,ONSTR_4060111).
predicate(ONSTR_3692303,is,Class).
predicate(ONSTR_3692303,SubClassOf,ONSTR_2760775).
predicate(ONSTR_3736352,is,Class).
predicate(ONSTR_3736352,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_3736352,EquivalentTo,(CHEBI_26082 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_3736352,SubClassOf,ONSTR_1363067).
predicate(ONSTR_3812544,is,Class).
predicate(ONSTR_3812544,SubClassOf,ONSTR_8199564).
predicate(ONSTR_3860469,is,Class).
predicate(ONSTR_3880350,is,Class).
predicate(ONSTR_3880350,SubClassOf,ONSTR_3068621).
predicate(ONSTR_3980112,is,Class).
predicate(ONSTR_3980112,SubClassOf,ONSTR_8741124).
predicate(ONSTR_3983113,is,Class).
predicate(ONSTR_3983113,SubClassOf,ONSTR_1759467).
predicate(ONSTR_4054701,is,Class).
predicate(ONSTR_4054701,SubClassOf,ONSTR_3440460).
predicate(ONSTR_4057085,is,Class).
predicate(ONSTR_4057085,SubClassOf,ONSTR_4277295).
predicate(ONSTR_4060111,is,Class).
predicate(ONSTR_4060111,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_4060111,EquivalentTo,(CHEBI_25154 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_4060111,SubClassOf,ONSTR_1363067).
predicate(ONSTR_4213927,is,Class).
predicate(ONSTR_4213927,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_4213927,EquivalentTo,(CHEBI_28384 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_4213927,SubClassOf,ONSTR_9239980).
predicate(ONSTR_4217381,is,Class).
predicate(ONSTR_4217381,SubClassOf,ONSTR_3440460).
predicate(ONSTR_4275167,is,Class).
predicate(ONSTR_4275167,SubClassOf,ONSTR_6015466).
predicate(ONSTR_4277295,is,Class).
predicate(ONSTR_4277295,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_4928224) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_4277295,EquivalentTo,(CHEBI_27470 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_4277295,SubClassOf,ONSTR_9239980).
predicate(ONSTR_4335147,is,Class).
predicate(ONSTR_4335147,SubClassOf,ONSTR_7113951).
predicate(ONSTR_4344223,is,Class).
predicate(ONSTR_4344223,SubClassOf,ONSTR_1207407).
predicate(ONSTR_4547815,is,Class).
predicate(ONSTR_4547815,SubClassOf,ONSTR_4721332).
predicate(ONSTR_4552868,is,Class).
predicate(ONSTR_4552868,SubClassOf,ONSTR_7113951).
predicate(ONSTR_4721332,is,Class).
predicate(ONSTR_4721332,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_4721332,EquivalentTo,(CHEBI_23377 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_4721332,SubClassOf,ONSTR_1363067).
predicate(ONSTR_4741631,is,Class).
predicate(ONSTR_4741631,SubClassOf,ONSTR_2284853).
predicate(ONSTR_4748813,is,Class).
predicate(ONSTR_4748813,SubClassOf,ONSTR_2627773).
predicate(ONSTR_4900837,is,Class).
predicate(ONSTR_4900837,SubClassOf,ONSTR_2760775).
predicate(ONSTR_4978872,is,Class).
predicate(ONSTR_4978872,SubClassOf,ONSTR_7446995).
predicate(ONSTR_4999812,is,Class).
predicate(ONSTR_4999812,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_4999812,EquivalentTo,((CHEBI_17439 and CHEBI_30411) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_4999812,SubClassOf,ONSTR_9239980).
predicate(ONSTR_5058292,is,Class).
predicate(ONSTR_5058292,SubClassOf,ONSTR_2760775).
predicate(ONSTR_5060782,is,Class).
predicate(ONSTR_5060782,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_4406094) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_5060782,EquivalentTo,((CHEBI_27013 and CHEBI_33235) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_5060782,SubClassOf,ONSTR_9239980).
predicate(ONSTR_5066707,is,Class).
predicate(ONSTR_5066707,SubClassOf,ONSTR_3068621).
predicate(ONSTR_5077448,is,Class).
predicate(ONSTR_5077448,SubClassOf,ONSTR_6830160).
predicate(ONSTR_5139078,is,Class).
predicate(ONSTR_5139078,SubClassOf,ONSTR_6830160).
predicate(ONSTR_5178796,is,Class).
predicate(ONSTR_5178796,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_5178796,EquivalentTo,(CHEBI_26628 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_5178796,SubClassOf,ONSTR_1363067).
predicate(ONSTR_5299441,is,Class).
predicate(ONSTR_5299441,SubClassOf,ONSTR_2627773).
predicate(ONSTR_5320178,is,Class).
predicate(ONSTR_5320178,SubClassOf,ONSTR_3290480).
predicate(ONSTR_5429319,is,Class).
predicate(ONSTR_5429319,SubClassOf,ONSTR_1575035).
predicate(ONSTR_5619441,is,Class).
predicate(ONSTR_5619441,SubClassOf,ONSTR_4060111).
predicate(ONSTR_5758799,is,Class).
predicate(ONSTR_5758799,SubClassOf,ONSTR_1575035).
predicate(ONSTR_5782884,is,Class).
predicate(ONSTR_5827536,is,Class).
predicate(ONSTR_5827536,SubClassOf,ONSTR_6081701).
predicate(ONSTR_5883438,is,Class).
predicate(ONSTR_5941530,is,Class).
predicate(ONSTR_5941530,SubClassOf,ONSTR_6081701).
predicate(ONSTR_5965017,is,Class).
predicate(ONSTR_5965017,SubClassOf,ONSTR_4277295).
predicate(ONSTR_5985880,is,Class).
predicate(ONSTR_5985880,SubClassOf,ONSTR_5178796).
predicate(ONSTR_6015466,is,Class).
predicate(ONSTR_6015466,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_6015466,EquivalentTo,(CHEBI_23237 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_6015466,SubClassOf,ONSTR_1363067).
predicate(ONSTR_6033064,is,Class).
predicate(ONSTR_6033064,SubClassOf,ONSTR_4213927).
predicate(ONSTR_6081701,is,Class).
predicate(ONSTR_6081701,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_1807672) or (IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500) or (IAO_0000039 value ONSTR_9660969)) and (IAO_0000136 some).
predicate(ONSTR_6081701,EquivalentTo,((CHEBI_10362 and CHEBI_12777 and CHEBI_17579 and CHEBI_27740 and CHEBI_28425 and CHEBI_50211) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_6081701,SubClassOf,ONSTR_9239980).
predicate(ONSTR_6225611,is,Class).
predicate(ONSTR_6225611,SubClassOf,ONSTR_0923831).
predicate(ONSTR_6330670,is,Class).
predicate(ONSTR_6330670,SubClassOf,ONSTR_6081701).
predicate(ONSTR_6358913,is,Class).
predicate(ONSTR_6464019,is,Class).
predicate(ONSTR_6464019,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_6464019,EquivalentTo,(CHEBI_29073 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_6464019,SubClassOf,ONSTR_9239980).
predicate(ONSTR_6645105,is,Class).
predicate(ONSTR_6645105,SubClassOf,ONSTR_5060782).
predicate(ONSTR_6706610,is,Class).
predicate(ONSTR_6706610,SubClassOf,ONSTR_9522419).
predicate(ONSTR_6728067,is,Class).
predicate(ONSTR_6728067,SubClassOf,ONSTR_9890923).
predicate(ONSTR_6745429,is,Class).
predicate(ONSTR_6745429,SubClassOf,ONSTR_2627773).
predicate(ONSTR_6828601,is,Class).
predicate(ONSTR_6828601,SubClassOf,ONSTR_1583962).
predicate(ONSTR_6830160,is,Class).
predicate(ONSTR_6830160,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_6830160,EquivalentTo,(CHEBI_26948 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_6830160,SubClassOf,ONSTR_9239980).
predicate(ONSTR_6867187,is,Class).
predicate(ONSTR_6897756,is,Class).
predicate(ONSTR_6897756,SubClassOf,ONSTR_4277295).
predicate(ONSTR_7023842,is,Class).
predicate(ONSTR_7023842,SubClassOf,ONSTR_8741124).
predicate(ONSTR_7087991,is,Class).
predicate(ONSTR_7087991,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_7087991,EquivalentTo,(CHEBI_33748 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_7087991,SubClassOf,ONSTR_1363067).
predicate(ONSTR_7113951,is,Class).
predicate(ONSTR_7113951,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_7113951,EquivalentTo,((CHEBI_27300 and CHEBI_28934) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_7113951,SubClassOf,ONSTR_9239980).
predicate(ONSTR_7256013,is,Class).
predicate(ONSTR_7256013,SubClassOf,ONSTR_9890923).
predicate(ONSTR_7446995,is,Class).
predicate(ONSTR_7446995,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_7446995,EquivalentTo,(CHEBI_27364 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_7446995,SubClassOf,ONSTR_1363067).
predicate(ONSTR_7446995,DisjointWith,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_7446995,DisjointWith,(CHEBI_27364 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_7489098,is,Class).
predicate(ONSTR_7489098,SubClassOf,ONSTR_3068621).
predicate(ONSTR_7588725,is,Class).
predicate(ONSTR_7588725,SubClassOf,ONSTR_3736352).
predicate(ONSTR_7616347,is,Class).
predicate(ONSTR_7616347,SubClassOf,ONSTR_6464019).
predicate(ONSTR_7655333,is,Class).
predicate(ONSTR_7655333,SubClassOf,ONSTR_6464019).
predicate(ONSTR_7734161,is,Class).
predicate(ONSTR_7734161,SubClassOf,ONSTR_9522419).
predicate(ONSTR_8054494,is,Class).
predicate(ONSTR_8054494,SubClassOf,ONSTR_2284853).
predicate(ONSTR_8076467,is,Class).
predicate(ONSTR_8076467,SubClassOf,ONSTR_1575035).
predicate(ONSTR_8085813,is,Class).
predicate(ONSTR_8085813,SubClassOf,ONSTR_5060782).
predicate(ONSTR_8199564,is,Class).
predicate(ONSTR_8199564,SubClassOf,ONSTR_3290480).
predicate(ONSTR_8313486,is,Class).
predicate(ONSTR_8620755,is,Class).
predicate(ONSTR_8620755,SubClassOf,ONSTR_3440460).
predicate(ONSTR_8741124,is,Class).
predicate(ONSTR_8741124,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_8741124,EquivalentTo,(CHEBI_7916 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_8741124,SubClassOf,ONSTR_9239980).
predicate(ONSTR_8952813,is,Class).
predicate(ONSTR_8952813,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_8952813,EquivalentTo,(CHEBI_22916 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_8952813,SubClassOf,ONSTR_1363067).
predicate(ONSTR_8968249,is,Class).
predicate(ONSTR_8968249,SubClassOf,ONSTR_3736352).
predicate(ONSTR_9167921,is,Class).
predicate(ONSTR_9167921,SubClassOf,OBI_0000679).
predicate(ONSTR_9210763,is,Class).
predicate(ONSTR_9210763,SubClassOf,ONSTR_2284853).
predicate(ONSTR_9239980,is,Class).
predicate(ONSTR_9239980,SubClassOf,ONSTR_3812544).
predicate(ONSTR_9281144,is,Class).
predicate(ONSTR_9281144,SubClassOf,ONSTR_6015466).
predicate(ONSTR_9471223,is,Class).
predicate(ONSTR_9471223,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some).
predicate(ONSTR_9471223,EquivalentTo,(CHEBI_15956 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)).
predicate(ONSTR_9471223,SubClassOf,ONSTR_9239980).
predicate(ONSTR_9522419,is,Class).
predicate(ONSTR_9522419,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_9522419,EquivalentTo,(CHEBI_25108 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_9522419,SubClassOf,ONSTR_1363067).
predicate(ONSTR_9603112,is,Class).
predicate(ONSTR_9603112,SubClassOf,ONSTR_1838254).
predicate(ONSTR_9632213,is,Class).
predicate(ONSTR_9632213,SubClassOf,ONSTR_9471223).
predicate(ONSTR_9669357,is,Class).
predicate(ONSTR_9669357,SubClassOf,ONSTR_6015466).
predicate(ONSTR_9752476,is,Class).
predicate(ONSTR_9752476,SubClassOf,ONSTR_7446995).
predicate(ONSTR_9890923,is,Class).
predicate(ONSTR_9890923,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some).
predicate(ONSTR_9890923,EquivalentTo,(CHEBI_23117 and (BFO_0000087 some OBI_0000204)))).
predicate(ONSTR_9890923,SubClassOf,ONSTR_1363067).
predicate(CHEBI_10362,is,Class).
predicate(CHEBI_12777,is,Class).
predicate(CHEBI_15354,is,Class).
predicate(CHEBI_15940,is,Class).
predicate(CHEBI_15956,is,Class).
predicate(CHEBI_17015,is,Class).
predicate(CHEBI_17154,is,Class).
predicate(CHEBI_17439,is,Class).
predicate(CHEBI_17579,is,Class).
predicate(CHEBI_22632,is,Class).
predicate(CHEBI_22916,is,Class).
predicate(CHEBI_22985,is,Class).
predicate(CHEBI_23044,is,Class).
predicate(CHEBI_23117,is,Class).
predicate(CHEBI_23237,is,Class).
predicate(CHEBI_23377,is,Class).
predicate(CHEBI_24062,is,Class).
predicate(CHEBI_24860,is,Class).
predicate(CHEBI_24873,is,Class).
predicate(CHEBI_25108,is,Class).
predicate(CHEBI_25154,is,Class).
predicate(CHEBI_25370,is,Class).
predicate(CHEBI_26082,is,Class).
predicate(CHEBI_26217,is,Class).
predicate(CHEBI_26628,is,Class).
predicate(CHEBI_26677,is,Class).
predicate(CHEBI_26712,is,Class).
predicate(CHEBI_26835,is,Class).
predicate(CHEBI_26948,is,Class).
predicate(CHEBI_27013,is,Class).
predicate(CHEBI_27275,is,Class).
predicate(CHEBI_27300,is,Class).
predicate(CHEBI_27306,is,Class).
predicate(CHEBI_27364,is,Class).
predicate(CHEBI_27470,is,Class).
predicate(CHEBI_27740,is,Class).
predicate(CHEBI_28384,is,Class).
predicate(CHEBI_28425,is,Class).
predicate(CHEBI_28934,is,Class).
predicate(CHEBI_29073,is,Class).
predicate(CHEBI_30411,is,Class).
predicate(CHEBI_33235,is,Class).
predicate(CHEBI_33748,is,Class).
predicate(CHEBI_50211,is,Class).
predicate(CHEBI_7916,is,Class).
predicate(IAO_0000030,is,Class).
predicate(OBI_0000204,is,Class).
predicate(OBI_0000679,is,Class).
predicate(OBI_0000679,SubClassOf,IAO_0000030).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(ONSTR_0548739,is,Individual).
predicate(ONSTR_1807672,is,Individual).
predicate(ONSTR_2553805,is,Individual).
predicate(ONSTR_4406094,is,Individual).
predicate(ONSTR_4928224,is,Individual).
predicate(ONSTR_6650399,is,Individual).
predicate(ONSTR_8176500,is,Individual).
predicate(ONSTR_9660969,is,Individual).
