predicate(integer,is,Datatype).
predicate(OCCO_00000072,is,Class).
predicate(OCCO_00000072,SubClassOf,OCCO_00000004).
predicate(OCCO_00000073,is,Class).
predicate(OCCO_00000073,SubClassOf,OCCO_00000004).
predicate(OCCO_00000074,is,Class).
predicate(OCCO_00000074,SubClassOf,OCCO_00000004).
predicate(OCCO_00000075,is,Class).
predicate(OCCO_00000075,SubClassOf,OCCO_00000004).
predicate(OCCO_00000076,is,Class).
predicate(OCCO_00000076,SubClassOf,OCCO_00000004).
predicate(OCCO_00000077,is,Class).
predicate(OCCO_00000077,SubClassOf,OCCO_00000004).
predicate(OCCO_00000078,is,Class).
predicate(OCCO_00000078,SubClassOf,OCCO_00000004).
predicate(OCCO_00000079,is,Class).
predicate(OCCO_00000079,SubClassOf,OCCO_00000004).
predicate(OCCO_00000080,is,Class).
predicate(OCCO_00000080,SubClassOf,OCCO_00000004).
predicate(OCCO_00000081,is,Class).
predicate(OCCO_00000081,SubClassOf,OCCO_00000004).
predicate(OCCO_00000082,is,Class).
predicate(OCCO_00000082,SubClassOf,OCCO_00000004).
predicate(OCCO_00000083,is,Class).
predicate(OCCO_00000083,SubClassOf,OCCO_00000004).
predicate(OCCO_00000084,is,Class).
predicate(OCCO_00000084,SubClassOf,OCCO_00000004).
predicate(OCCO_00000085,is,Class).
predicate(OCCO_00000085,SubClassOf,OCCO_00000004).
predicate(OCCO_00000086,is,Class).
predicate(OCCO_00000086,SubClassOf,OCCO_00000004).
predicate(OCCO_00000087,is,Class).
predicate(OCCO_00000087,SubClassOf,OCCO_00000004).
predicate(OCCO_00000088,is,Class).
predicate(OCCO_00000088,SubClassOf,OCCO_00000004).
predicate(OCCO_00000089,is,Class).
predicate(OCCO_00000089,SubClassOf,OCCO_00000004).
predicate(OCCO_00000090,is,Class).
predicate(OCCO_00000090,SubClassOf,OCCO_00000004).
predicate(OCCO_00000091,is,Class).
predicate(OCCO_00000091,SubClassOf,OCCO_00000004).
predicate(OCCO_00000092,is,Class).
predicate(OCCO_00000092,SubClassOf,OCCO_00000004).
predicate(OCCO_00000093,is,Class).
predicate(OCCO_00000093,SubClassOf,OCCO_00000004).
predicate(OCCO_00000094,is,Class).
predicate(OCCO_00000094,SubClassOf,OCCO_00000004).
predicate(OCCO_00000095,is,Class).
predicate(OCCO_00000095,SubClassOf,OCCO_00000004).
predicate(OCCO_00000096,is,Class).
predicate(OCCO_00000096,SubClassOf,OCCO_00000004).
predicate(OCCO_00000097,is,Class).
predicate(OCCO_00000097,SubClassOf,OCCO_00000004).
predicate(OCCO_00000098,is,Class).
predicate(OCCO_00000098,SubClassOf,OCCO_00000004).
predicate(OCCO_00000099,is,Class).
predicate(OCCO_00000099,SubClassOf,OCCO_00000004).
predicate(OCCO_00000100,is,Class).
predicate(OCCO_00000100,SubClassOf,OCCO_00000004).
predicate(OCCO_00000101,is,Class).
predicate(OCCO_00000101,SubClassOf,OCCO_00000004).
predicate(OCCO_00000102,is,Class).
predicate(OCCO_00000102,SubClassOf,OCCO_00000004).
predicate(OCCO_00000103,is,Class).
predicate(OCCO_00000103,SubClassOf,OCCO_00000004).
predicate(OCCO_00000104,is,Class).
predicate(OCCO_00000104,SubClassOf,OCCO_00000004).
predicate(OCCO_00000105,is,Class).
predicate(OCCO_00000105,SubClassOf,OCCO_00000004).
predicate(OCCO_00000106,is,Class).
predicate(OCCO_00000106,SubClassOf,OCCO_00000004).
predicate(OCCO_00000107,is,Class).
predicate(OCCO_00000107,SubClassOf,OCCO_00000004).
predicate(OCCO_00000108,is,Class).
predicate(OCCO_00000108,SubClassOf,OCCO_00000004).
predicate(OCCO_00000109,is,Class).
predicate(OCCO_00000109,SubClassOf,OCCO_00000004).
predicate(OCCO_00000110,is,Class).
predicate(OCCO_00000110,SubClassOf,OCCO_00000004).
predicate(OCCO_00000111,is,Class).
predicate(OCCO_00000111,SubClassOf,OCCO_00000004).
predicate(OCCO_00000112,is,Class).
predicate(OCCO_00000112,SubClassOf,OCCO_00000013).
predicate(OCCO_00000113,is,Class).
predicate(OCCO_00000113,SubClassOf,OCCO_00000013).
predicate(OCCO_11201000,is,Class).
predicate(OCCO_11201100,is,Class).
predicate(OCCO_11201100,SubClassOf,OCCO_11201000,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11201100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11301000,is,Class).
predicate(OCCO_11301200,is,Class).
predicate(OCCO_11301200,SubClassOf,OCCO_11301000,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11301200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_11305000,is,Class).
predicate(OCCO_11305100,is,Class).
predicate(OCCO_11305100,SubClassOf,OCCO_11305000,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11305100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11307000,is,Class).
predicate(OCCO_11307100,is,Class).
predicate(OCCO_11307100,SubClassOf,OCCO_11307000,).
predicate(OCCO_11307100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11313000,is,Class).
predicate(OCCO_11313100,is,Class).
predicate(OCCO_11313100,SubClassOf,OCCO_11313000,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000073,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11313100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11901000,is,Class).
predicate(OCCO_11901300,is,Class).
predicate(OCCO_11901300,SubClassOf,OCCO_11901000,).
predicate(OCCO_11901300,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11903000,is,Class).
predicate(OCCO_11903100,is,Class).
predicate(OCCO_11903100,SubClassOf,OCCO_11903000,).
predicate(OCCO_11903100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11903200,is,Class).
predicate(OCCO_11903200,SubClassOf,OCCO_11903000,).
predicate(OCCO_11903200,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_11903300,is,Class).
predicate(OCCO_11903300,SubClassOf,OCCO_11903000,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11903300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_11904000,is,Class).
predicate(OCCO_11904100,is,Class).
predicate(OCCO_11904100,SubClassOf,OCCO_11904000,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11904100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_11907000,is,Class).
predicate(OCCO_11907200,is,Class).
predicate(OCCO_11907200,SubClassOf,OCCO_11907000,).
predicate(OCCO_11907200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11911000,is,Class).
predicate(OCCO_11911100,is,Class).
predicate(OCCO_11911100,SubClassOf,OCCO_11911000,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11911100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11912000,is,Class).
predicate(OCCO_11912102,is,Class).
predicate(OCCO_11912102,SubClassOf,OCCO_11912000,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11912102,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11914000,is,Class).
predicate(OCCO_11914100,is,Class).
predicate(OCCO_11914100,SubClassOf,OCCO_11914000,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11914100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11917000,is,Class).
predicate(OCCO_11917100,is,Class).
predicate(OCCO_11917100,SubClassOf,OCCO_11917000,).
predicate(OCCO_11917100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_11919000,is,Class).
predicate(OCCO_11919902,is,Class).
predicate(OCCO_11919902,SubClassOf,OCCO_11919000,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11919902,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11919909,is,Class).
predicate(OCCO_11919909,SubClassOf,OCCO_11919000,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11919909,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13104000,is,Class).
predicate(OCCO_13104107,is,Class).
predicate(OCCO_13104107,SubClassOf,OCCO_13104000,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000088,).
