predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(AnomalieMorphologiquePhysique,is,Class).
predicate(AnomalieMorphologiquePhysique,SubClassOf,AnomalieMorphologique).
predicate(AnomalieMorphologiquePhysiqueTraumatique,is,Class).
predicate(AnomalieMorphologiquePhysiqueTraumatique,SubClassOf,Traumatisme).
predicate(AnosmieTraumatique,is,Class).
predicate(AnosmieTraumatique,SubClassOf,LesionTraumatiqueDuNerfOlfactif).
predicate(ArticulationCheville,is,Class).
predicate(ArticulationCoude,is,Class).
predicate(ArticulationCoxoFemorale,is,Class).
predicate(ArticulationEpaule,is,Class).
predicate(ArticulationGenou,is,Class).
predicate(ArticulationPoignet,is,Class).
predicate(ArticulationTarsoMetatarsienne,is,Class).
predicate(AsphyxieDueACorpsEtrangerDansLeLarynx,is,Class).
predicate(AsphyxieDueACorpsEtrangerDansLeLarynx,SubClassOf,CorpsEtrangerDansLeLarynx).
predicate(AssistanceCirculatoireMecanique,is,Class).
predicate(Atelectasie,is,Class).
predicate(AtelectasieTraumatique,is,Class).
predicate(AtelectasieTraumatique,SubClassOf,Atelectasie,).
predicate(AtelectasieTraumatique,SubClassOf,LesionPulmonaireEtPleurale).
predicate(AutresLesionsTraumatiquesDeLAvantBras,is,Class).
predicate(AutresLesionsTraumatiquesDeLAvantBras,SubClassOf,ContusionDeLAvantBras).
predicate(AutresLesionsTraumatiquesDeLEpauleEtDuBras,is,Class).
predicate(AutresLesionsTraumatiquesDeLEpauleEtDuBras,SubClassOf,ContusionDuBras,).
predicate(AutresLesionsTraumatiquesDeLEpauleEtDuBras,SubClassOf,ContusionEpaule).
predicate(AutresLesionsTraumatiquesPreciseesDeLaChevilleEtDuPied,is,Class).
predicate(AutresLesionsTraumatiquesPreciseesDeLaChevilleEtDuPied,SubClassOf,ContusionDuMembreInferieur).
predicate(AutresLesionsTraumatiquesPreciseesDeLaHancheEtDeLaCuisse,is,Class).
predicate(AutresLesionsTraumatiquesPreciseesDeLaHancheEtDeLaCuisse,SubClassOf,ContusionDuMembreInferieur).
predicate(AutresLesionsTraumatiquesPreciseesDeLaJambe,is,Class).
predicate(AutresLesionsTraumatiquesPreciseesDeLaJambe,SubClassOf,ContusionDuMembreInferieur).
predicate(AutresLesionsTraumatiquesSuperficiellesDeLaChevilleEtDuPied,is,Class).
predicate(AutresLesionsTraumatiquesSuperficiellesDeLaChevilleEtDuPied,SubClassOf,ContusionDuMembreInferieur).
predicate(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,is,Class).
predicate(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,SubClassOf,ContusionDeLaMain,).
predicate(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,SubClassOf,ContusionDuPoignet).
predicate(AvantBras,is,Class).
predicate(Bras,is,Class).
predicate(CardiopathieIschemique,is,Class).
predicate(Cardiovasculaire,is,Class).
predicate(Cardiovasculaire,DisjointWith,FractureDUnMetacarpien).
predicate(CeciteTraumatique,is,Class).
predicate(CeciteTraumatique,SubClassOf,LesionTraumatiqueDuNerfOptique).
predicate(CeintureScapulaire,is,Class).
predicate(Cheville,is,Class).
predicate(Cicatrice,is,Class).
predicate(Cicatrice,SubClassOf,AnomalieMorphologiquePhysique).
predicate(ContractureIschemiqueDeVolkmannConsecutiveAUneLesionTraumatique,is,Class).
predicate(ContractureIschemiqueDeVolkmannConsecutiveAUneLesionTraumatique,SubClassOf,IschemieSyndromeLoges).
predicate(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,is,Class).
predicate(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,SubClassOf,AssistanceCirculatoireMecanique,).
predicate(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,SubClassOf,estUnActeDeLaSpecialiteMedicale some Cardiovasculaire,).
predicate(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,SubClassOf,estUnActeDeLaSpecialiteMedicale only FractureDUnMetacarpien).
predicate(Contusion,is,Class).
predicate(Contusion,SubClassOf,AnomalieMorphologiquePhysiqueTraumatique).
predicate(ContusionDUnDesOrteilSAvecLesionDeLOngle,is,Class).
predicate(ContusionDUnDesOrteilSAvecLesionDeLOngle,SubClassOf,ContusionDUnOrteil).
predicate(ContusionDUnDesOrteilSSansLesionDeLOngle,is,Class).
predicate(ContusionDUnDesOrteilSSansLesionDeLOngle,SubClassOf,ContusionDUnOrteil).
predicate(ContusionDUnOrteil,is,Class).
predicate(ContusionDUnOrteil,SubClassOf,ContusionDuMembreInferieur).
predicate(ContusionDeLAvantBras,is,Class).
predicate(ContusionDeLAvantBras,SubClassOf,ContusionDuMembreSuperieur,).
predicate(ContusionDeLAvantBras,SubClassOf,TraumatismeAvantBras,).
predicate(ContusionDeLAvantBras,SubClassOf,localiseSur some AvantBras).
predicate(ContusionDeLEpauleEtDuBras,is,Class).
predicate(ContusionDeLEpauleEtDuBras,SubClassOf,ContusionDuBras,).
predicate(ContusionDeLEpauleEtDuBras,SubClassOf,ContusionEpaule).
predicate(ContusionDeLaCheville,is,Class).
predicate(ContusionDeLaCheville,SubClassOf,ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils).
predicate(ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils,is,Class).
predicate(ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils,SubClassOf,ContusionDuMembreInferieur).
predicate(ContusionDeLaCuisse,is,Class).
predicate(ContusionDeLaCuisse,SubClassOf,ContusionDeLaHancheEtDeLaCuisse).
predicate(ContusionDeLaHanche,is,Class).
predicate(ContusionDeLaHanche,SubClassOf,ContusionDeLaHancheEtDeLaCuisse).
predicate(ContusionDeLaHancheEtDeLaCuisse,is,Class).
predicate(ContusionDeLaHancheEtDeLaCuisse,SubClassOf,ContusionDuMembreInferieur).
predicate(ContusionDeLaJambe,is,Class).
predicate(ContusionDeLaJambe,SubClassOf,ContusionDuGenouEtDeLaJambe).
predicate(ContusionDeLaMain,is,Class).
predicate(ContusionDeLaMain,SubClassOf,ContusionDuMembreSuperieur).
predicate(ContusionDeLaRegionAxillaire,is,Class).
predicate(ContusionDeLaRegionAxillaire,SubClassOf,ContusionEpaule).
predicate(ContusionDeLaRegionDeLEpaule,is,Class).
predicate(ContusionDeLaRegionDeLEpaule,SubClassOf,ContusionEpaule).
predicate(ContusionDeLaRegionScapulaire,is,Class).
predicate(ContusionDeLaRegionScapulaire,SubClassOf,ContusionEpaule).
predicate(ContusionDeLocalisationsMultiplesDuMembreInferieur,is,Class).
predicate(ContusionDeLocalisationsMultiplesDuMembreInferieur,SubClassOf,ContusionDuMembreInferieur).
predicate(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,is,Class).
predicate(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,SubClassOf,ContusionDuMembreInferieur,).
predicate(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,SubClassOf,localiseSur some Jambe).
predicate(ContusionDoigt,is,Class).
predicate(ContusionDoigt,SubClassOf,ContusionDeLaMain).
predicate(ContusionDuBras,is,Class).
predicate(ContusionDuBras,SubClassOf,ContusionDuMembreSuperieur,).
predicate(ContusionDuBras,SubClassOf,TraumatismeBras).
predicate(ContusionDuCoude,is,Class).
predicate(ContusionDuCoude,SubClassOf,ContusionDuMembreSuperieur,).
predicate(ContusionDuCoude,SubClassOf,TraumatismeCoude,).
predicate(ContusionDuCoude,SubClassOf,localiseSur some Coude).
predicate(ContusionDuGenou,is,Class).
predicate(ContusionDuGenou,SubClassOf,ContusionDuGenouEtDeLaJambe,).
predicate(ContusionDuGenou,SubClassOf,ContusionDuMembreInferieur,).
predicate(ContusionDuGenou,SubClassOf,localiseSur some Genou).
predicate(ContusionDuGenouEtDeLaJambe,is,Class).
predicate(ContusionDuGenouEtDeLaJambe,SubClassOf,ContusionDuMembreInferieur).
predicate(ContusionDuMembreInferieur,is,Class).
predicate(ContusionDuMembreSuperieur,is,Class).
predicate(ContusionDuPied,is,Class).
predicate(ContusionDuPied,SubClassOf,ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils).
predicate(ContusionDuPoignet,is,Class).
predicate(ContusionDuPoignet,SubClassOf,ContusionDuMembreSuperieur,).
predicate(ContusionDuPoignet,SubClassOf,TraumatismePoignet).
predicate(ContusionEpaule,is,Class).
predicate(ContusionEpaule,SubClassOf,ContusionDuMembreSuperieur,).
predicate(ContusionEpaule,SubClassOf,TraumatismeEpaule).
predicate(ContusionMainPoignet,is,Class).
predicate(ContusionMainPoignet,SubClassOf,ContusionDeLaMain,).
predicate(ContusionMainPoignet,SubClassOf,ContusionDuPoignet).
predicate(CorpsEtrangerDansLEstomac,is,Class).
predicate(CorpsEtrangerDansLEstomac,SubClassOf,CorpsEtrangerVoieDigestive,).
predicate(CorpsEtrangerDansLEstomac,SubClassOf,localiseSur some Estomac).
predicate(CorpsEtrangerDansLOesophageAnomalieMorphologique,is,Class).
predicate(CorpsEtrangerDansLOesophageAnomalieMorphologique,SubClassOf,CorpsEtrangerVoieDigestive,).
predicate(CorpsEtrangerDansLOesophageAnomalieMorphologique,SubClassOf,localiseSur some Oesophage).
predicate(CorpsEtrangerDansLaTracheeAnomalieMorphologique,is,Class).
predicate(CorpsEtrangerDansLaTracheeAnomalieMorphologique,SubClassOf,CorpsEtrangerVoiesAeriennes,).
predicate(CorpsEtrangerDansLaTracheeAnomalieMorphologique,SubClassOf,localiseSur some Trachee).
predicate(CorpsEtrangerDansLeLarynx,is,Class).
predicate(CorpsEtrangerDansLeLarynx,SubClassOf,CorpsEtrangerDansLePharynxEtLeLarynx).
predicate(CorpsEtrangerDansLeLarynxAnomalieMorphologique,is,Class).
predicate(CorpsEtrangerDansLeLarynxAnomalieMorphologique,SubClassOf,CorpsEtrangerORL,).
predicate(CorpsEtrangerDansLeLarynxAnomalieMorphologique,SubClassOf,localiseSur some Larynx).
predicate(CorpsEtrangerDansLePharynxAnomalieMorphologique,is,Class).
predicate(CorpsEtrangerDansLePharynxAnomalieMorphologique,SubClassOf,CorpsEtrangerDansLePharynxEtLeLarynx).
predicate(CorpsEtrangerDansLePharynxEtLeLarynx,is,Class).
predicate(CorpsEtrangerDansLePharynxEtLeLarynx,SubClassOf,CorpsEtrangerORL,).
predicate(CorpsEtrangerDansLePharynxEtLeLarynx,SubClassOf,MaladieDuPharynx).
predicate(CorpsEtrangerDansLeRhinopharynx,is,Class).
predicate(CorpsEtrangerDansLeRhinopharynx,SubClassOf,CorpsEtrangerDansLePharynxAnomalieMorphologique).
predicate(CorpsEtrangerORL,is,Class).
predicate(CorpsEtrangerRectumAnomalieMorphologique,is,Class).
predicate(CorpsEtrangerRectumAnomalieMorphologique,SubClassOf,CorpsEtrangerVoieDigestive,).
predicate(CorpsEtrangerRectumAnomalieMorphologique,SubClassOf,localiseSur some Rectum).
predicate(CorpsEtrangerVoieDigestive,is,Class).
predicate(CorpsEtrangerVoiesAeriennes,is,Class).
predicate(Coude,is,Class).
predicate(Cuisse,is,Class).
predicate(DechirureRecenteDUnCartilageSemilunaire,is,Class).
predicate(DechirureRecenteDUnCartilageSemilunaire,SubClassOf,LuxationDuGenou).
predicate(DechirureRecenteDuMenisqueExterneDuGenou,is,Class).
predicate(DechirureRecenteDuMenisqueExterneDuGenou,SubClassOf,LuxationDuGenou).
predicate(DechirureRecenteDuMenisqueInterneDuGenou,is,Class).
predicate(DechirureRecenteDuMenisqueInterneDuGenou,SubClassOf,LuxationDuGenou).
predicate(DeviationCloisonNasale,is,Class).
predicate(DeviationCloisonNasale,SubClassOf,AnomalieDeLaCloisonNasale).
predicate(Dissection,is,Class).
predicate(Dissection,SubClassOf,AnomalieMorphologiquePhysique).
predicate(Dysplasie,is,Class).
predicate(Dysplasie,SubClassOf,AnomalieMorphologiquePhysique).
predicate(Dystrophie,is,Class).
predicate(Dystrophie,SubClassOf,AnomalieMorphologiquePhysique).
predicate(Ecrasement,is,Class).
predicate(Ecrasement,SubClassOf,AnomalieMorphologiquePhysiqueTraumatique).
predicate(EcrasementDUnDesOrteilS,is,Class).
predicate(EcrasementDUnDesOrteilS,SubClassOf,EcrasementDuMI,).
predicate(EcrasementDUnDesOrteilS,SubClassOf,localiseSur some Orteil).
predicate(EcrasementDUnMembreSuperieur,is,Class).
predicate(EcrasementDeLAvantBras,is,Class).
predicate(EcrasementDeLAvantBras,SubClassOf,EcrasementDUnMembreSuperieur,).
predicate(EcrasementDeLAvantBras,SubClassOf,TraumatismeAvantBras).
predicate(EcrasementDeLaCheville,is,Class).
predicate(EcrasementDeLaCheville,SubClassOf,EcrasementDuMI).
predicate(EcrasementDeLaCuisse,is,Class).
predicate(EcrasementDeLaCuisse,SubClassOf,EcrasementDuMI).
predicate(EcrasementDeLaHanche,is,Class).
predicate(EcrasementDeLaHanche,SubClassOf,EcrasementDuMI).
predicate(EcrasementDeLaJambe,is,Class).
predicate(EcrasementDeLaJambe,SubClassOf,EcrasementDuMI).
predicate(EcrasementDeLaMain,is,Class).
predicate(EcrasementDeLaMain,SubClassOf,EcrasementDUnMembreSuperieur,).
predicate(EcrasementDeLaMain,SubClassOf,TraumatismeMain).
predicate(EcrasementDeLaRegionDeLEpaule,is,Class).
predicate(EcrasementDeLaRegionDeLEpaule,SubClassOf,EcrasementDUnMembreSuperieur,).
predicate(EcrasementDeLaRegionDeLEpaule,SubClassOf,TraumatismeEpaule).
predicate(EcrasementDeLaVulve,is,Class).
predicate(EcrasementDeLaVulve,SubClassOf,EcrasementDesOrganesGenitauxExternesFeminins).
predicate(EcrasementDesOrganesGenitauxExternesFeminins,is,Class).
predicate(EcrasementDesOrganesGenitauxExternesMasculins,is,Class).
predicate(EcrasementDuBras,is,Class).
predicate(EcrasementDuBras,SubClassOf,EcrasementDUnMembreSuperieur,).
predicate(EcrasementDuBras,SubClassOf,TraumatismeBras).
predicate(EcrasementDuCoude,is,Class).
predicate(EcrasementDuCoude,SubClassOf,EcrasementDUnMembreSuperieur,).
predicate(EcrasementDuCoude,SubClassOf,TraumatismeCoude).
predicate(EcrasementDuGenou,is,Class).
predicate(EcrasementDuGenou,SubClassOf,EcrasementDuMI).
predicate(EcrasementDuMI,is,Class).
predicate(EcrasementDuPenis,is,Class).
predicate(EcrasementDuPenis,SubClassOf,EcrasementDesOrganesGenitauxExternesMasculins).
predicate(EcrasementDuPoignet,is,Class).
predicate(EcrasementDuPoignet,SubClassOf,EcrasementDUnMembreSuperieur,).
predicate(EcrasementDuPoignet,SubClassOf,TraumatismePoignet).
predicate(EcrasementDuScrotum,is,Class).
predicate(EcrasementDuScrotum,SubClassOf,EcrasementDesOrganesGenitauxExternesMasculins).
predicate(EcrasementDuTalon,is,Class).
predicate(EcrasementDuTalon,SubClassOf,EcrasementDuMI).
predicate(EcrasementDuTesticule,is,Class).
predicate(EcrasementDuTesticule,SubClassOf,EcrasementDesOrganesGenitauxExternesMasculins).
predicate(EcrasementPied,is,Class).
predicate(EcrasementPied,SubClassOf,EcrasementDuMI,).
predicate(EcrasementPied,SubClassOf,localiseSur some Cheville,).
predicate(EcrasementPied,SubClassOf,localiseSur some Pied).
predicate(EcrasementsMultiplesDUnMembreInferieur,is,Class).
predicate(EcrasementsMultiplesDUnMembreInferieur,SubClassOf,EcrasementDuMI).
predicate(EffetToxiqueDUnPesticide,is,Class).
predicate(EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates,is,Class).
predicate(EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates,SubClassOf,EffetToxiqueDUnPesticide).
predicate(EffetToxiqueDeLaPhosdrine,is,Class).
predicate(EffetToxiqueDeLaPhosdrine,SubClassOf,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates).
predicate(EffetToxiqueDuCarbaryl,is,Class).
predicate(EffetToxiqueDuCarbaryl,SubClassOf,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates).
predicate(EffetToxiqueDuDichlorvos,is,Class).
predicate(EffetToxiqueDuDichlorvos,SubClassOf,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates).
predicate(EffetToxiqueDuMalathion,is,Class).
predicate(EffetToxiqueDuMalathion,SubClassOf,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates).
predicate(EffetToxiqueDuParathion,is,Class).
predicate(EffetToxiqueDuParathion,SubClassOf,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates).
predicate(EffetToxiqueDuPhorate,is,Class).
predicate(EffetToxiqueDuPhorate,SubClassOf,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates).
predicate(EmbolieNonTraumatique,is,Class).
predicate(EmbolieNonTraumatique,SubClassOf,AnomalieMorphologiquePhysique).
predicate(Entorse,is,Class).
predicate(Entorse,SubClassOf,AnomalieMorphologiquePhysiqueTraumatique).
predicate(EntorseDUnDesOrteilS,is,Class).
predicate(EntorseDUnDesOrteilS,SubClassOf,EntorseDuPied).
predicate(EntorseDUnLigamentCroiseDuGenou,is,Class).
predicate(EntorseDUnLigamentCroiseDuGenou,SubClassOf,EntorseDuGenou).
predicate(EntorseDUneArticulationCarpienne,is,Class).
predicate(EntorseDUneArticulationCarpienne,SubClassOf,EntorsePoignet).
predicate(EntorseDUneArticulationInterphalangienneDuDoigt,is,Class).
predicate(EntorseDUneArticulationInterphalangienneDuDoigt,SubClassOf,EntorseDoigt).
predicate(EntorseDUneArticulationMetacarpoPhalangienne,is,Class).
predicate(EntorseDUneArticulationMetacarpoPhalangienne,SubClassOf,EntorsePoignet).
predicate(EntorseDUneArticulationMetatarsoPhalangienne,is,Class).
predicate(EntorseDUneArticulationMetatarsoPhalangienne,SubClassOf,EntorseDuPied).
predicate(EntorseDeCheville,is,Class).
predicate(EntorseDeCheville,SubClassOf,EntorseMembreInferieur,).
predicate(EntorseDeCheville,SubClassOf,localiseSur some ArticulationCheville).
predicate(EntorseDeLArticulationAcromioClaviculaire,is,Class).
predicate(EntorseDeLArticulationAcromioClaviculaire,SubClassOf,EntorseDeLArticulationDeLEpaule).
predicate(EntorseDeLArticulationCarpoMetacarpienne,is,Class).
predicate(EntorseDeLArticulationCarpoMetacarpienne,SubClassOf,EntorsePoignet).
predicate(EntorseDeLArticulationDeLEpaule,is,Class).
predicate(EntorseDeLArticulationDeLEpaule,SubClassOf,EntorseDesMembresSuperieurs,).
predicate(EntorseDeLArticulationDeLEpaule,SubClassOf,TraumatismeEpaule).
predicate(EntorseDeLArticulationHumeroCubitale,is,Class).
predicate(EntorseDeLArticulationHumeroCubitale,SubClassOf,EntorseDuCoude).
predicate(EntorseDeLArticulationHumeroRadiale,is,Class).
predicate(EntorseDeLArticulationHumeroRadiale,SubClassOf,EntorseDuCoude).
predicate(EntorseDeLArticulationRadioCubitaleDistale,is,Class).
predicate(EntorseDeLArticulationRadioCubitaleDistale,SubClassOf,EntorsePoignet).
predicate(EntorseDeLArticulationSternoClaviculaire,is,Class).
predicate(EntorseDeLArticulationSternoClaviculaire,SubClassOf,EntorseDeLArticulationDeLEpaule).
predicate(EntorseDeLaHanche,is,Class).
predicate(EntorseDeLaHanche,SubClassOf,EntorseMembreInferieur,).
predicate(EntorseDeLaHanche,SubClassOf,localiseSur some ArticulationCoxoFemorale).
predicate(EntorseDePartiesAutresEtNonPreciseesDuGenou,is,Class).
predicate(EntorseDePartiesAutresEtNonPreciseesDuGenou,SubClassOf,EntorseDuGenou).
predicate(EntorseDePartiesAutresEtNonPreciseesDuPied,is,Class).
predicate(EntorseDePartiesAutresEtNonPreciseesDuPied,SubClassOf,EntorseDuPied).
predicate(EntorseDesLigamentsLaterauxDuGenou,is,Class).
predicate(EntorseDesLigamentsLaterauxDuGenou,SubClassOf,EntorseDuGenou).
predicate(EntorseDesMembresSuperieurs,is,Class).
predicate(EntorseDoigt,is,Class).
predicate(EntorseDoigt,SubClassOf,EntorseDesMembresSuperieurs,).
predicate(EntorseDoigt,SubClassOf,TraumatismeMain).
predicate(EntorseDuCoude,is,Class).
predicate(EntorseDuCoude,SubClassOf,EntorseDesMembresSuperieurs,).
predicate(EntorseDuCoude,SubClassOf,TraumatismeCoude,).
predicate(EntorseDuCoude,SubClassOf,localiseSur some ArticulationCoude).
predicate(EntorseDuGenou,is,Class).
predicate(EntorseDuGenou,SubClassOf,EntorseMembreInferieur).
predicate(EntorseDuLigamentCalcaneoPeronier,is,Class).
predicate(EntorseDuLigamentCalcaneoPeronier,SubClassOf,EntorseDeCheville).
predicate(EntorseDuLigamentDeltoideDeLArticulationTibioTarsienne,is,Class).
predicate(EntorseDuLigamentDeltoideDeLArticulationTibioTarsienne,SubClassOf,EntorseDeCheville).
predicate(EntorseDuLigamentIlioFemoralDeBertin,is,Class).
predicate(EntorseDuLigamentIlioFemoralDeBertin,SubClassOf,EntorseDeLaHanche).
predicate(EntorseDuLigamentIschioFemoral,is,Class).
predicate(EntorseDuLigamentIschioFemoral,SubClassOf,EntorseDeLaHanche).
predicate(EntorseDuLigamentLateralExterneDuCoude,is,Class).
predicate(EntorseDuLigamentLateralExterneDuCoude,SubClassOf,EntorseDuCoude).
predicate(EntorseDuLigamentLateralExterneDuGenou,is,Class).
predicate(EntorseDuLigamentLateralExterneDuGenou,SubClassOf,EntorseDuGenou).
predicate(EntorseDuLigamentLateralInterneDuCoude,is,Class).
predicate(EntorseDuLigamentLateralInterneDuCoude,SubClassOf,EntorseDuCoude).
predicate(EntorseDuLigamentLateralInterneDuGenou,is,Class).
predicate(EntorseDuLigamentLateralInterneDuGenou,SubClassOf,EntorseDuGenou).
predicate(EntorseDuLigamentTibioPeronierDistal,is,Class).
predicate(EntorseDuLigamentTibioPeronierDistal,SubClassOf,EntorseDeCheville).
predicate(EntorseDuPied,is,Class).
predicate(EntorseDuPied,SubClassOf,EntorseMembreInferieur).
predicate(EntorseDuTendonDAchille,is,Class).
predicate(EntorseDuTendonDAchille,SubClassOf,EntorseDeCheville).
predicate(EntorseMembreInferieur,is,Class).
predicate(EntorsePeroneoTibialeSuperieure,is,Class).
predicate(EntorsePeroneoTibialeSuperieure,SubClassOf,EntorseDuGenou).
predicate(EntorsePoignet,is,Class).
predicate(EntorsePoignet,SubClassOf,EntorseDesMembresSuperieurs,).
predicate(EntorsePoignet,SubClassOf,TraumatismePoignet,).
predicate(EntorsePoignet,SubClassOf,localiseSur some ArticulationPoignet).
predicate(EntorseRadioCarpienne,is,Class).
predicate(EntorseRadioCarpienne,SubClassOf,EntorsePoignet).
predicate(EntorseTarsoMetatarsienne,is,Class).
predicate(EntorseTarsoMetatarsienne,SubClassOf,EntorseDuPied).
predicate(Epaule,is,Class).
