predicate(integer,is,Datatype).
predicate(OCCO_00000047,SubClassOf,OCCO_00000003).
predicate(OCCO_00000048,is,Class).
predicate(OCCO_00000048,SubClassOf,OCCO_00000003).
predicate(OCCO_00000049,is,Class).
predicate(OCCO_00000049,SubClassOf,OCCO_00000003).
predicate(OCCO_00000050,is,Class).
predicate(OCCO_00000052,is,Class).
predicate(OCCO_00000053,is,Class).
predicate(OCCO_00000054,is,Class).
predicate(OCCO_00000060,is,Class).
predicate(OCCO_00000061,is,Class).
predicate(OCCO_00000061,SubClassOf,OCCO_00000004).
predicate(OCCO_00000062,is,Class).
predicate(OCCO_00000063,is,Class).
predicate(OCCO_00000064,is,Class).
predicate(OCCO_00000064,SubClassOf,OCCO_00000004).
predicate(OCCO_00000065,is,Class).
predicate(OCCO_00000066,is,Class).
predicate(OCCO_00000066,SubClassOf,OCCO_00000004).
predicate(OCCO_00000067,is,Class).
predicate(OCCO_00000068,is,Class).
predicate(OCCO_00000068,SubClassOf,OCCO_00000004).
predicate(OCCO_00000069,is,Class).
predicate(OCCO_00000070,is,Class).
predicate(OCCO_00000071,is,Class).
predicate(OCCO_00000072,is,Class).
predicate(OCCO_00000072,SubClassOf,OCCO_00000004).
predicate(OCCO_00000073,is,Class).
predicate(OCCO_00000074,is,Class).
predicate(OCCO_00000074,SubClassOf,OCCO_00000004).
predicate(OCCO_00000075,is,Class).
predicate(OCCO_00000075,SubClassOf,OCCO_00000004).
predicate(OCCO_00000076,is,Class).
predicate(OCCO_00000077,is,Class).
predicate(OCCO_00000077,SubClassOf,OCCO_00000004).
predicate(OCCO_00000078,is,Class).
predicate(OCCO_00000078,SubClassOf,OCCO_00000004).
predicate(OCCO_00000079,is,Class).
predicate(OCCO_00000080,is,Class).
predicate(OCCO_00000080,SubClassOf,OCCO_00000004).
predicate(OCCO_00000081,is,Class).
predicate(OCCO_00000081,SubClassOf,OCCO_00000004).
predicate(OCCO_00000082,is,Class).
predicate(OCCO_00000082,SubClassOf,OCCO_00000004).
predicate(OCCO_00000083,is,Class).
predicate(OCCO_00000083,SubClassOf,OCCO_00000004).
predicate(OCCO_00000084,is,Class).
predicate(OCCO_00000084,SubClassOf,OCCO_00000004).
predicate(OCCO_00000086,is,Class).
predicate(OCCO_00000086,SubClassOf,OCCO_00000004).
predicate(OCCO_00000087,is,Class).
predicate(OCCO_00000087,SubClassOf,OCCO_00000004).
predicate(OCCO_00000088,is,Class).
predicate(OCCO_00000088,SubClassOf,OCCO_00000004).
predicate(OCCO_00000089,is,Class).
predicate(OCCO_00000089,SubClassOf,OCCO_00000004).
predicate(OCCO_00000090,is,Class).
predicate(OCCO_00000091,is,Class).
predicate(OCCO_00000091,SubClassOf,OCCO_00000004).
predicate(OCCO_00000092,is,Class).
predicate(OCCO_00000093,is,Class).
predicate(OCCO_00000094,is,Class).
predicate(OCCO_00000094,SubClassOf,OCCO_00000004).
predicate(OCCO_00000095,is,Class).
predicate(OCCO_00000095,SubClassOf,OCCO_00000004).
predicate(OCCO_00000096,is,Class).
predicate(OCCO_00000097,is,Class).
predicate(OCCO_00000097,SubClassOf,OCCO_00000004).
predicate(OCCO_00000099,is,Class).
predicate(OCCO_00000100,is,Class).
predicate(OCCO_00000100,SubClassOf,OCCO_00000004).
predicate(OCCO_00000103,is,Class).
predicate(OCCO_00000104,is,Class).
predicate(OCCO_00000104,SubClassOf,OCCO_00000004).
predicate(OCCO_00000105,is,Class).
predicate(OCCO_00000106,is,Class).
predicate(OCCO_00000106,SubClassOf,OCCO_00000004).
predicate(OCCO_00000107,is,Class).
predicate(OCCO_00000107,SubClassOf,OCCO_00000004).
predicate(OCCO_00000108,is,Class).
predicate(OCCO_00000108,SubClassOf,OCCO_00000004).
predicate(OCCO_00000110,is,Class).
predicate(OCCO_00000110,SubClassOf,OCCO_00000004).
predicate(OCCO_00000111,is,Class).
predicate(OCCO_00000111,SubClassOf,OCCO_00000004).
predicate(OCCO_00000112,is,Class).
predicate(OCCO_00000112,SubClassOf,OCCO_00000013).
predicate(OCCO_11102000,is,Class).
predicate(OCCO_11102100,is,Class).
predicate(OCCO_11102100,SubClassOf,OCCO_11102000,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11102100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11103000,is,Class).
predicate(OCCO_11103100,is,Class).
predicate(OCCO_11103100,SubClassOf,OCCO_11103000,).
predicate(OCCO_11103100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11202000,is,Class).
predicate(OCCO_11202200,is,Class).
predicate(OCCO_11202200,SubClassOf,OCCO_11202000,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11202200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11203000,is,Class).
predicate(OCCO_11203200,is,Class).
predicate(OCCO_11203200,SubClassOf,OCCO_11203000,).
predicate(OCCO_11203200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11203300,is,Class).
predicate(OCCO_11203300,SubClassOf,OCCO_11203000,).
predicate(OCCO_11203300,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11301000,is,Class).
predicate(OCCO_11301300,is,Class).
predicate(OCCO_11301300,SubClassOf,OCCO_11301000,).
predicate(OCCO_11301300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_11301301,is,Class).
predicate(OCCO_11301301,SubClassOf,OCCO_11301000,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11301301,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11302000,is,Class).
predicate(OCCO_11302100,is,Class).
predicate(OCCO_11302100,SubClassOf,OCCO_11302000,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11302100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11307000,is,Class).
predicate(OCCO_11307104,is,Class).
predicate(OCCO_11307104,SubClassOf,OCCO_11307000,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11307104,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11902000,is,Class).
predicate(OCCO_11902100,is,Class).
predicate(OCCO_11902100,SubClassOf,OCCO_11902000,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11902100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11903000,is,Class).
predicate(OCCO_11903900,is,Class).
predicate(OCCO_11903900,SubClassOf,OCCO_11903000).
predicate(OCCO_11904000,is,Class).
predicate(OCCO_11904101,is,Class).
predicate(OCCO_11904101,SubClassOf,OCCO_11904000,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11904101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11905000,is,Class).
predicate(OCCO_11905100,is,Class).
predicate(OCCO_11905100,SubClassOf,OCCO_11905000,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11905100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_11908000,is,Class).
predicate(OCCO_11908100,is,Class).
predicate(OCCO_11908100,SubClassOf,OCCO_11908000,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11908100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11912000,is,Class).
predicate(OCCO_11912101,is,Class).
predicate(OCCO_11912101,SubClassOf,OCCO_11912000,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11912101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11913000,is,Class).
predicate(OCCO_11913100,is,Class).
predicate(OCCO_11913100,SubClassOf,OCCO_11913000,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11913100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_11915000,is,Class).
predicate(OCCO_11915100,is,Class).
predicate(OCCO_11915100,SubClassOf,OCCO_11915000,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
