predicate(string,is,Datatype).
predicate(platforms,Domain,Resource_Description).
predicate(platforms,Range,string).
predicate(publication_identifier,is,DataProperty).
predicate(publication_identifier,Domain,Resource_Description).
predicate(publication_identifier,Range,string).
predicate(release_date,is,DataProperty).
predicate(release_date,Domain,Version_Information).
predicate(research_program,is,DataProperty).
predicate(research_program,Domain,Resource_Description).
predicate(research_program,Range,string).
predicate(resource_name,is,DataProperty).
predicate(resource_name,Domain,Resource_Description).
predicate(resource_name,Range,string).
predicate(resource_sharable,is,DataProperty).
predicate(resource_sharable,Characteristics,Functional).
predicate(resource_sharable,Domain,Resource_Description).
predicate(resource_sharable,Range,string).
predicate(technical_support,is,DataProperty).
predicate(technical_support,Domain,Resource_Description).
predicate(technical_support,Range,string).
predicate(version,is,DataProperty).
predicate(version,Domain,Version_Information).
predicate(version,Range,string).
predicate(Activity,is,Class).
predicate(Deprecated_Activity,is,Class).
predicate(Gene_Therapy,is,Class).
predicate(Gene_Therapy,SubClassOf,Therapeutics).
predicate(Therapeutics,is,Class).
predicate(Aggregate_Human_Data,is,Class).
predicate(Aggregate_Human_Data,SubClassOf,Clinical_Care_Data).
predicate(Authentication,is,Class).
predicate(Authentication,SubClassOf,Identity_Management).
predicate(Authorization,is,Class).
predicate(Authorization,SubClassOf,Identity_Management).
predicate(Averaging_and_Aglomeration,is,Class).
predicate(Averaging_and_Aglomeration,SubClassOf,Deprecated_Resource).
predicate(Calculation_of_Solvent_Accessible_Area,is,Class).
predicate(Calculation_of_Solvent_Accessible_Area,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Clinical_Care_Data,is,Class).
predicate(Computational_Geometry,is,Class).
predicate(Computational_Model,is,Class).
predicate(Continuum_Method_Simulation,is,Class).
predicate(Continuum_Method_Simulation,SubClassOf,Mechanical_Simulation).
predicate(Cross-Sectional_Viewer,is,Class).
predicate(Cross-Sectional_Viewer,SubClassOf,Imaging).
predicate(Data_Distribution,is,Class).
predicate(Data_Distribution,SubClassOf,Deprecated_Resource).
predicate(Data_Resource,is,Class).
predicate(Data_Resource,SubClassOf,Information_Resource).
predicate(Data_Transform,is,Class).
predicate(Data_Transform,SubClassOf,Pre-Processing).
predicate(Data_Transforms,is,Class).
predicate(Data_Transforms,SubClassOf,Deprecated_Resource).
predicate(Database,is,Class).
predicate(Delimited_Table,is,Class).
predicate(Delimited_Table,SubClassOf,Structured_File).
predicate(Deprecated_Resource,is,Class).
predicate(Dynamic_Model,is,Class).
predicate(Dynamic_Model,SubClassOf,Computational_Model).
predicate(Flatfile_Distribution,is,Class).
predicate(Flatfile_Distribution,SubClassOf,Structured_File).
predicate(Four_Dimensional_Data,is,Class).
predicate(Four_Dimensional_Data,SubClassOf,Deprecated_Resource).
predicate(Fourier_Transform,is,Class).
predicate(Fourier_Transform,SubClassOf,Spectral_Transform).
predicate(Gene_Expression,is,Class).
predicate(Gene_Expression,SubClassOf,Molecular_and_Cellular_Data).
predicate(High_Dimensional_Data,is,Class).
predicate(High_Dimensional_Data,SubClassOf,Deprecated_Resource).
predicate(Homology_Modeling,is,Class).
predicate(Homology_Modeling,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Identity_Management,is,Class).
predicate(Image,is,Class).
predicate(Imaging,is,Class).
predicate(Individual_Human_Data,is,Class).
predicate(Individual_Human_Data,SubClassOf,Clinical_Care_Data).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,SubClassOf,Resource).
predicate(Inhomogeneity_Correction,is,Class).
predicate(Inhomogeneity_Correction,SubClassOf,Pre-Processing).
predicate(Integration_and_Interoperability_Tools,is,Class).
predicate(Integration_and_Interoperability_Tools,SubClassOf,Deprecated_Resource).
predicate(Interaction_Network,is,Class).
predicate(Interaction_Network,SubClassOf,Network_Model).
predicate(Knedge_Extraction,is,Class).
predicate(Knedge_Extraction,SubClassOf,Text_Mining).
predicate(License_and_Terms_for_Redistribution,is,Class).
predicate(License_and_Terms_for_Redistribution,SubClassOf,Deprecated_Resource).
predicate(Mechanical_Simulation,is,Class).
predicate(Molecular_Dynamics,is,Class).
predicate(Molecular_Dynamics,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Molecular_Force_Field_Calculator,is,Class).
predicate(Molecular_Force_Field_Calculator,SubClassOf,Mechanical_Simulation).
predicate(Molecular_Interaction,is,Class).
predicate(Molecular_Interaction,SubClassOf,Molecular_and_Cellular_Data).
predicate(Molecular_Model,is,Class).
predicate(Molecular_Modeling_and_Classification,is,Class).
predicate(Molecular_Modeling_and_Classification,SubClassOf,Molecular_Model).
predicate(Molecular_Visualization,is,Class).
predicate(Molecular_Visualization,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Molecular_and_Cellular_Data,is,Class).
predicate(Named_Entity_Normalization,is,Class).
predicate(Named_Entity_Normalization,SubClassOf,Parsing).
predicate(Named_Entity_Recognition,is,Class).
predicate(Named_Entity_Recognition,SubClassOf,Parsing).
predicate(Narrative_Resource,is,Class).
predicate(Narrative_Resource,SubClassOf,Information_Resource).
predicate(Network_Model,is,Class).
predicate(Network_Model,SubClassOf,Computational_Model).
predicate(Numerical_Calculation_of_Electrostatic_Potential,is,Class).
predicate(Numerical_Calculation_of_Electrostatic_Potential,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Object_Database,is,Class).
predicate(Object_Database,SubClassOf,Database).
predicate(Parsing,is,Class).
predicate(Pattern_Recognition,is,Class).
predicate(Pattern_Recognition,SubClassOf,Computational_Geometry).
predicate(Phenotypic_Measurement,is,Class).
predicate(Phenotypic_Measurement,SubClassOf,Molecular_and_Cellular_Data).
predicate(Portal,is,Class).
predicate(Portal,SubClassOf,Information_Resource).
predicate(Pre-Processing,is,Class).
predicate(Prediction_of_Side-Chain_Conformations,is,Class).
predicate(Prediction_of_Side-Chain_Conformations,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Protein-Protein_Interaction,is,Class).
predicate(Protein-Protein_Interaction,SubClassOf,Interaction_Network).
predicate(Protein_Expression,is,Class).
predicate(Protein_Expression,SubClassOf,Molecular_and_Cellular_Data).
predicate(Provenance,is,Class).
predicate(Provenance,SubClassOf,Provenance_and_Intellectual_Property).
predicate(Provenance_and_Intellectual_Property,is,Class).
predicate(Publication,is,Class).
predicate(Publication,SubClassOf,Deprecated_Resource).
predicate(RDF_Data,is,Class).
predicate(RDF_Data,SubClassOf,Structured_File).
predicate(Relational_Database,is,Class).
predicate(Relational_Database,SubClassOf,Database).
predicate(Resource,is,Class).
predicate(Semi-Structured_Knedge_Resource,is,Class).
predicate(Semi-Structured_Knedge_Resource,SubClassOf,Information_Resource).
predicate(Spectral_Transform,is,Class).
predicate(Spectral_Transform,SubClassOf,Data_Transform).
predicate(Standalone_Application,is,Class).
predicate(Standalone_Application,SubClassOf,Deprecated_Resource).
predicate(Statistical_Text_Analysis,is,Class).
predicate(Statistical_Text_Analysis,SubClassOf,Text_Mining).
predicate(Structure-Based_Protein_Classification,is,Class).
predicate(Structure-Based_Protein_Classification,SubClassOf,Molecular_Modeling_and_Classification).
predicate(Structured_File,is,Class).
predicate(Structured_Knedge_Resource,is,Class).
predicate(Structured_Knedge_Resource,SubClassOf,Information_Resource).
predicate(Summarization,is,Class).
predicate(Summarization,SubClassOf,Deprecated_Resource).
predicate(Text_Mining,is,Class).
predicate(Three_D_Image,is,Class).
predicate(Three_D_Image,SubClassOf,Image).
predicate(Three_Dimensional_Data,is,Class).
predicate(Three_Dimensional_Data,SubClassOf,Deprecated_Resource).
predicate(Two_D_Image,is,Class).
predicate(Two_D_Image,SubClassOf,Image).
predicate(Unstructured_Knedge_Resource,is,Class).
predicate(Unstructured_Knedge_Resource,SubClassOf,Information_Resource).
predicate(Volume_Model_Scene_Data,is,Class).
predicate(Volume_Model_Scene_Data,SubClassOf,Computational_Model).
predicate(Wavelet_Transform,is,Class).
predicate(Wavelet_Transform,SubClassOf,Spectral_Transform).
predicate(XML_Data,is,Class).
predicate(XML_Data,SubClassOf,Structured_File).
predicate(XML_Database,is,Class).
predicate(XML_Database,SubClassOf,Object_Database).
predicate(Area_of_Research,is,Class).
predicate(Bioinformatics,is,Class).
predicate(Bioinformatics,SubClassOf,Area_of_Research).
predicate(Biostatistics,is,Class).
predicate(Biostatistics,SubClassOf,Area_of_Research).
predicate(Computational_Biology,is,Class).
predicate(Computational_Biology,SubClassOf,Area_of_Research).
predicate(Biositemaps_Information_Model,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Resource_Description,is,Class).
predicate(Resource_Description,SubClassOf,Biositemaps_Information_Model).
predicate(Version_Information,is,Class).
predicate(Version_Information,SubClassOf,Biositemaps_Information_Model).
predicate(www.w3.org/2002/07/#,is,Class).
