predicate(string,is,Datatype).
predicate(ERO_0001913,is,Class).
predicate(ERO_0001913,SubClassOf,ERO_0001806).
predicate(ERO_0001914,is,Class).
predicate(ERO_0001914,SubClassOf,ERO_0001806).
predicate(ERO_0001915,is,Class).
predicate(ERO_0001915,SubClassOf,ERO_0001806).
predicate(ERO_0001916,is,Class).
predicate(ERO_0001916,SubClassOf,ERO_0001806).
predicate(ERO_0002025,is,Class).
predicate(ERO_0002025,SubClassOf,IAO_0000030).
predicate(ERO_0002115,is,Class).
predicate(ERO_0002115,SubClassOf,ERO_0001554).
predicate(ERO_0002168,is,Class).
predicate(ERO_0002168,SubClassOf,IAO_0000064).
predicate(ERO_0100284,is,Class).
predicate(ERO_0100284,SubClassOf,SWO_0000640).
predicate(ERO_0100286,is,Class).
predicate(ERO_0100286,SubClassOf,ERO_0001554).
predicate(ERO_0100287,is,Class).
predicate(ERO_0100287,SubClassOf,IAO_0000007).
predicate(ERO_0100288,is,Class).
predicate(ERO_0100288,SubClassOf,ERO_0100287).
predicate(ERO_0100315,is,Class).
predicate(ERO_0100315,SubClassOf,ERO_0100287).
predicate(ERO_0100331,is,Class).
predicate(ERO_0100331,SubClassOf,IAO_0000064).
predicate(ERO_0100332,is,Class).
predicate(ERO_0100332,SubClassOf,IAO_0000064).
predicate(ERO_0100333,is,Class).
predicate(ERO_0100333,SubClassOf,IAO_0000064).
predicate(ERO_0100334,is,Class).
predicate(ERO_0100334,SubClassOf,IAO_0000064).
predicate(ERO_0100335,is,Class).
predicate(ERO_0100335,SubClassOf,IAO_0000064).
predicate(ERO_0100336,is,Class).
predicate(ERO_0100336,SubClassOf,IAO_0000064).
predicate(ERO_0100337,is,Class).
predicate(ERO_0100337,SubClassOf,IAO_0000064).
predicate(ERO_0100338,is,Class).
predicate(ERO_0100338,SubClassOf,IAO_0000064).
predicate(ERO_0100340,is,Class).
predicate(ERO_0100340,SubClassOf,SWO_0000002).
predicate(ERO_0100341,is,Class).
predicate(ERO_0100341,SubClassOf,SWO_0000002).
predicate(ERO_0100342,is,Class).
predicate(ERO_0100342,SubClassOf,IAO_0000064).
predicate(ERO_0100343,is,Class).
predicate(ERO_0100343,SubClassOf,IAO_0000064).
predicate(ERO_0100344,is,Class).
predicate(ERO_0100344,SubClassOf,IAO_0000064).
predicate(ERO_0100345,is,Class).
predicate(ERO_0100345,SubClassOf,IAO_0000064).
predicate(ERO_0100346,is,Class).
predicate(ERO_0100346,SubClassOf,IAO_0000064).
predicate(ERO_0100347,is,Class).
predicate(ERO_0100347,SubClassOf,IAO_0000064).
predicate(ERO_0100349,is,Class).
predicate(ERO_0100349,SubClassOf,ERO_0001554).
predicate(ERO_0100350,is,Class).
predicate(ERO_0100350,SubClassOf,ERO_0100374).
predicate(ERO_0100351,is,Class).
predicate(ERO_0100351,SubClassOf,ERO_0001554).
predicate(ERO_0100352,is,Class).
predicate(ERO_0100352,SubClassOf,ERO_0001554).
predicate(ERO_0100353,is,Class).
predicate(ERO_0100353,SubClassOf,ERO_0001554).
predicate(ERO_0100354,is,Class).
predicate(ERO_0100354,SubClassOf,ERO_0001554).
predicate(ERO_0100356,is,Class).
predicate(ERO_0100356,SubClassOf,ERO_0001554).
predicate(ERO_0100357,is,Class).
predicate(ERO_0100357,SubClassOf,ERO_0100349,).
predicate(SWO_3000008,,is,ERO_0001811 some data/).
predicate(SWO_3000008,,is,ERO_0001811 only SO_0001059).
predicate(ERO_0100358,is,Class).
predicate(ERO_0100358,SubClassOf,ERO_0100352,).
predicate(SWO_3000008,is,ERO_0001811 some data/).
predicate(ERO_0100359,is,Class).
predicate(ERO_0100359,SubClassOf,ERO_0100354).
predicate(ERO_0100360,is,Class).
predicate(ERO_0100360,SubClassOf,ERO_0100354).
predicate(ERO_0100361,is,Class).
predicate(ERO_0100361,SubClassOf,ERO_0100354).
predicate(ERO_0100362,is,Class).
predicate(ERO_0100362,SubClassOf,ERO_0100354).
predicate(ERO_0100364,is,Class).
predicate(ERO_0100364,SubClassOf,ERO_0100354).
predicate(ERO_0100365,is,Class).
predicate(ERO_0100365,SubClassOf,ERO_0100364).
predicate(ERO_0100366,is,Class).
predicate(ERO_0100366,SubClassOf,ERO_0100352).
predicate(ERO_0100368,is,Class).
predicate(ERO_0100368,SubClassOf,ERO_0100362).
predicate(ERO_0100369,is,Class).
predicate(ERO_0100369,SubClassOf,ERO_0100362).
predicate(ERO_0100370,is,Class).
predicate(ERO_0100370,SubClassOf,ERO_0100354).
predicate(ERO_0100372,is,Class).
predicate(ERO_0100372,SubClassOf,ERO_0100364).
predicate(ERO_0100374,is,Class).
predicate(ERO_0100374,SubClassOf,ERO_0001554).
predicate(ERO_0100377,is,Class).
predicate(ERO_0100377,SubClassOf,ERO_0001554).
predicate(ERO_0100378,is,Class).
predicate(ERO_0100378,SubClassOf,ERO_0100356).
predicate(ERO_0100379,is,Class).
predicate(ERO_0100379,SubClassOf,ERO_0100378).
predicate(ERO_0100380,is,Class).
predicate(ERO_0100380,SubClassOf,ERO_0100374).
predicate(ERO_0100381,is,Class).
predicate(ERO_0100381,SubClassOf,IAO_0000064).
predicate(ERO_0100382,is,Class).
predicate(ERO_0100382,SubClassOf,IAO_0000064).
predicate(GO_0008150,is,Class).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000003,SubClassOf,IAO_0000009).
predicate(IAO_0000005,is,Class).
predicate(IAO_0000005,SubClassOf,IAO_0000033).
predicate(IAO_0000007,is,Class).
predicate(IAO_0000007,SubClassOf,IAO_0000033).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000030).
predicate(IAO_0000013,is,Class).
predicate(IAO_0000013,SubClassOf,IAO_0000310).
predicate(IAO_0000025,is,Class).
predicate(IAO_0000025,SubClassOf,IAO_0000030).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000032,is,Class).
predicate(IAO_0000032,SubClassOf,IAO_0000109).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000033,SubClassOf,IAO_0000030).
predicate(IAO_0000064,is,Class).
predicate(IAO_0000064,SubClassOf,IAO_0000030).
predicate(IAO_0000078,is,Class).
predicate(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428}).
predicate(IAO_0000078,SubClassOf,IAO_0000102).
predicate(IAO_0000098,is,Class).
predicate(IAO_0000098,SubClassOf,IAO_0000030).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000104,is,Class).
predicate(IAO_0000104,SubClassOf,IAO_0000033).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000109,SubClassOf,IAO_0000027).
predicate(IAO_0000144,is,Class).
predicate(IAO_0000144,SubClassOf,IAO_0000030).
predicate(IAO_0000225,is,Class).
predicate(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229}).
predicate(IAO_0000225,SubClassOf,IAO_0000102).
predicate(IAO_0000225,DisjointWith,IAO_0000229}).
predicate(IAO_0000225,DisjointWith,IAO_0000228).
predicate(IAO_0000225,DisjointWith,IAO_0000227).
predicate(IAO_0000225,DisjointWith,IAO_0000226).
predicate(IAO_0000225,DisjointWith,{IAO_0000103).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000310,SubClassOf,IAO_0000030).
predicate(IAO_0000409,is,Class).
predicate(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421}).
predicate(IAO_0000409,SubClassOf,IAO_0000102).
predicate(MP_0000001,is,Class).
predicate(MP_0000001,SubClassOf,IAO_0000144).
predicate(OBI_0000011,is,Class).
predicate(OBI_0000272,is,Class).
predicate(OBI_0000272,SubClassOf,IAO_0000310).
predicate(OBI_0000456,is,Class).
predicate(OBI_0000456,SubClassOf,IAO_0000005).
predicate(OBI_0001305,is,Class).
predicate(OBI_0001305,SubClassOf,IAO_0000027).
predicate(OBI_0001554,is,Class).
predicate(OBI_0001554,SubClassOf,IAO_0000032).
predicate(OBI_0001573,is,Class).
predicate(OBI_0001573,SubClassOf,ERO_0100362).
predicate(OBI_0100026,is,Class).
predicate(OBI_0200166,is,Class).
predicate(OBI_0200166,SubClassOf,IAO_0000005).
predicate(OBI_0500000,is,Class).
predicate(OBI_0500000,SubClassOf,IAO_0000104).
predicate(OGMS_0000073,is,Class).
predicate(OGMS_0000073,SubClassOf,IAO_0000027).
predicate(SO_0000159,is,Class).
predicate(SO_0000159,SubClassOf,SO_0001059).
predicate(SO_0000199,is,Class).
predicate(SO_0000199,SubClassOf,SO_0001059).
predicate(SO_0000207,is,Class).
predicate(SO_0000207,SubClassOf,SO_0000248).
predicate(SO_0000248,is,Class).
predicate(SO_0000248,SubClassOf,SO_1000002).
predicate(SO_0000667,is,Class).
predicate(SO_0000667,SubClassOf,SO_0001059).
predicate(SO_0000694,is,Class).
predicate(SO_0000694,SubClassOf,SO_0001483).
predicate(SO_0001013,is,Class).
predicate(SO_0001013,SubClassOf,SO_1000002).
predicate(SO_0001019,is,Class).
predicate(SO_0001019,SubClassOf,SO_0001059).
predicate(SO_0001059,is,Class).
predicate(SO_0001059,SubClassOf,IAO_0000030).
predicate(SWO_3000008,is,data/).
predicate(SO_0001218,is,Class).
predicate(SO_0001218,SubClassOf,SO_0000667).
predicate(SO_0001483,is,Class).
predicate(SO_0001483,SubClassOf,SO_1000002).
predicate(SO_1000002,is,Class).
predicate(SO_1000002,SubClassOf,SO_0001059).
predicate(SO_1000005,is,Class).
predicate(SO_1000005,SubClassOf,SO_1000002).
predicate(SO_1000008,is,Class).
predicate(SO_1000008,SubClassOf,SO_0001483).
predicate(SO_1000009,is,Class).
predicate(SO_1000009,SubClassOf,SO_0001483).
predicate(SO_1000017,is,Class).
predicate(SO_1000017,SubClassOf,SO_0001483).
predicate(SO_1000032,is,Class).
predicate(SO_1000032,SubClassOf,SO_0001059).
predicate(SO_1000035,is,Class).
predicate(SO_1000035,SubClassOf,SO_0000667).
predicate(SO_1000036,is,Class).
predicate(SO_1000036,SubClassOf,SO_0001059).
predicate(SO_1000173,is,Class).
predicate(SO_1000173,SubClassOf,SO_1000035).
predicate(UBERON_0001062,is,Class).
predicate(UO_0000280,is,Class).
predicate(UO_0000280,SubClassOf,IAO_0000003).
predicate(Patent,is,Class).
predicate(Patent,SubClassOf,IAO_0000310).
predicate(GlobalCitationCount,is,Class).
predicate(GlobalCitationCount,SubClassOf,IAO_0000032).
predicate(SWO_0000003,is,Class).
predicate(SWO_0000003,SubClassOf,IAO_0000064).
predicate(SWO_0000006,is,Class).
predicate(SWO_0000006,SubClassOf,IAO_0000064).
predicate(SWO_0000010,is,Class).
predicate(SWO_0000010,SubClassOf,IAO_0000064).
predicate(SWO_0000011,is,Class).
predicate(SWO_0000011,SubClassOf,ERO_0100353).
predicate(SWO_0000012,is,Class).
predicate(SWO_0000012,SubClassOf,IAO_0000064).
predicate(SWO_0000013,is,Class).
predicate(SWO_0000013,SubClassOf,IAO_0000064).
predicate(SWO_0000014,is,Class).
predicate(SWO_0000014,SubClassOf,IAO_0000064).
predicate(SWO_0000015,is,Class).
predicate(SWO_0000015,SubClassOf,ERO_0100286).
predicate(SWO_0000016,is,Class).
predicate(SWO_0000016,SubClassOf,IAO_0000064).
predicate(SWO_0000017,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000018,is,Class).
predicate(SWO_0000018,SubClassOf,IAO_0000064).
predicate(SWO_0000049,is,Class).
predicate(SWO_0000049,SubClassOf,IAO_0000064).
predicate(SWO_0000051,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000052,is,Class).
predicate(SWO_0000052,SubClassOf,IAO_0000064).
predicate(SWO_0000055,is,Class).
predicate(SWO_0000055,SubClassOf,IAO_0000064).
predicate(SWO_0000056,is,Class).
predicate(SWO_0000056,SubClassOf,IAO_0000064).
predicate(SWO_0000057,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000062,is,Class).
predicate(SWO_0000062,SubClassOf,IAO_0000064).
predicate(SWO_0000064,is,Class).
predicate(SWO_0000064,SubClassOf,IAO_0000064).
predicate(SWO_0000081,is,Class).
predicate(SWO_0000081,SubClassOf,IAO_0000064).
predicate(SWO_0000082,is,Class).
predicate(SWO_0000082,SubClassOf,IAO_0000064).
predicate(SWO_0000083,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000084,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000088,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000089,is,Class).
predicate(SWO_0000089,SubClassOf,IAO_0000064).
predicate(SWO_0000094,is,Class).
predicate(SWO_0000094,SubClassOf,IAO_0000064).
predicate(SWO_0000095,is,Class).
predicate(SWO_0000095,SubClassOf,IAO_0000064).
predicate(SWO_0000097,is,Class).
predicate(SWO_0000097,SubClassOf,IAO_0000064).
predicate(SWO_0000106,is,Class).
predicate(SWO_0000106,SubClassOf,IAO_0000064).
predicate(SWO_0000108,is,Class).
predicate(SWO_0000108,SubClassOf,IAO_0000064).
predicate(SWO_0000114,is,Class).
predicate(SWO_0000114,SubClassOf,IAO_0000064).
predicate(SWO_0000118,is,Class).
predicate(SWO_0000118,SubClassOf,IAO_0000064).
predicate(SWO_0000123,is,Class).
predicate(SWO_0000123,SubClassOf,IAO_0000064).
predicate(SWO_0000127,is,Class).
predicate(SWO_0000127,SubClassOf,IAO_0000064).
predicate(SWO_0000129,is,Class).
predicate(SWO_0000129,SubClassOf,ERO_0100361).
predicate(SWO_0000135,is,Class).
predicate(SWO_0000135,SubClassOf,IAO_0000064).
predicate(SWO_0000137,is,Class).
predicate(SWO_0000137,SubClassOf,IAO_0000064).
predicate(SWO_0000139,is,Class).
predicate(SWO_0000139,SubClassOf,IAO_0000064).
predicate(SWO_0000140,is,Class).
predicate(SWO_0000140,SubClassOf,ERO_0100366).
predicate(SWO_0000141,is,Class).
predicate(SWO_0000141,SubClassOf,IAO_0000064).
predicate(SWO_0000142,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000143,is,Class).
predicate(SWO_0000143,SubClassOf,IAO_0000064).
predicate(SWO_0000144,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000145,is,Class).
predicate(SWO_0000145,SubClassOf,IAO_0000064).
predicate(SWO_0000146,is,Class).
predicate(SWO_0000146,SubClassOf,IAO_0000064).
predicate(SWO_0000148,is,Class).
predicate(SWO_0000148,SubClassOf,IAO_0000064).
predicate(SWO_0000149,is,Class).
predicate(SWO_0000149,SubClassOf,IAO_0000064).
predicate(SWO_0000150,is,Class).
predicate(SWO_0000150,SubClassOf,IAO_0000064).
predicate(SWO_0000153,is,Class).
predicate(SWO_0000153,SubClassOf,IAO_0000064).
predicate(SWO_0000156,is,Class).
predicate(SWO_0000156,SubClassOf,ERO_0100361).
predicate(SWO_0000157,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000165,is,Class).
predicate(SWO_0000165,SubClassOf,IAO_0000064).
predicate(SWO_0000169,is,Class).
predicate(SWO_0000169,SubClassOf,IAO_0000064).
predicate(SWO_0000172,is,Class).
predicate(SWO_0000172,SubClassOf,IAO_0000064).
predicate(SWO_0000173,is,Class).
predicate(SWO_0000173,SubClassOf,IAO_0000064).
predicate(SWO_0000174,is,Class).
predicate(SWO_0000174,SubClassOf,IAO_0000064).
predicate(SWO_0000212,is,Class).
predicate(SWO_0000212,SubClassOf,IAO_0000064).
predicate(SWO_0000215,is,Class).
predicate(SWO_0000215,SubClassOf,IAO_0000064).
predicate(SWO_0000216,is,Class).
predicate(SWO_0000216,SubClassOf,IAO_0000064).
predicate(SWO_0000217,is,Class).
predicate(SWO_0000217,SubClassOf,IAO_0000064).
predicate(SWO_0000218,is,Class).
predicate(SWO_0000218,SubClassOf,IAO_0000064).
predicate(SWO_0000219,is,Class).
predicate(SWO_0000219,SubClassOf,IAO_0000064).
predicate(SWO_0000220,is,Class).
predicate(SWO_0000220,SubClassOf,IAO_0000064).
predicate(SWO_0000221,is,Class).
predicate(SWO_0000221,SubClassOf,IAO_0000064).
predicate(SWO_0000227,is,Class).
predicate(SWO_0000227,SubClassOf,IAO_0000064).
predicate(SWO_0000229,is,Class).
predicate(SWO_0000229,SubClassOf,IAO_0000064).
predicate(SWO_0000243,is,Class).
predicate(SWO_0000243,SubClassOf,IAO_0000064).
predicate(SWO_0000249,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000250,is,Class).
predicate(SWO_0000250,SubClassOf,IAO_0000064).
predicate(SWO_0000251,is,Class).
predicate(SWO_0000251,SubClassOf,IAO_0000064).
predicate(SWO_0000253,is,Class).
predicate(SWO_0000253,SubClassOf,ERO_0100286).
predicate(SWO_0000255,is,Class).
predicate(SWO_0000255,SubClassOf,IAO_0000064).
predicate(SWO_0000256,is,Class).
predicate(SWO_0000256,SubClassOf,IAO_0000064).
predicate(SWO_0000257,is,Class).
predicate(SWO_0000257,SubClassOf,IAO_0000064).
predicate(SWO_0000261,is,Class).
predicate(SWO_0000261,SubClassOf,IAO_0000064).
predicate(SWO_0000262,is,Class).
predicate(SWO_0000262,SubClassOf,IAO_0000064).
predicate(SWO_0000263,is,Class).
predicate(SWO_0000263,SubClassOf,IAO_0000064).
predicate(SWO_0000264,is,Class).
predicate(SWO_0000264,SubClassOf,IAO_0000064).
predicate(SWO_0000265,is,Class).
predicate(SWO_0000265,SubClassOf,IAO_0000064).
predicate(SWO_0000267,is,Class).
predicate(SWO_0000267,SubClassOf,IAO_0000064).
predicate(SWO_0000268,is,Class).
predicate(SWO_3000041,is,data/).
predicate(SWO_0000274,is,Class).
predicate(SWO_0000274,SubClassOf,IAO_0000025).
predicate(SWO_0000276,is,Class).
predicate(SWO_0000276,SubClassOf,IAO_0000064).
predicate(SWO_0000277,is,Class).
predicate(SWO_0000277,SubClassOf,IAO_0000064).
predicate(SWO_0000278,is,Class).
predicate(SWO_0000278,SubClassOf,IAO_0000064).
predicate(SWO_0000281,is,Class).
predicate(SWO_0000281,SubClassOf,IAO_0000064).
predicate(SWO_0000282,is,Class).
predicate(SWO_0000282,SubClassOf,ERO_0001554).
predicate(SWO_0000284,is,Class).
predicate(SWO_0000284,SubClassOf,IAO_0000064).
predicate(SWO_0000287,is,Class).
predicate(SWO_0000287,SubClassOf,IAO_0000064).
predicate(SWO_0000296,is,Class).
predicate(SWO_0000296,SubClassOf,IAO_0000064).
predicate(SWO_0000298,is,Class).
predicate(SWO_0000298,SubClassOf,IAO_0000064).
predicate(SWO_0000304,is,Class).
predicate(SWO_0000304,SubClassOf,IAO_0000064).
predicate(SWO_0000305,is,Class).
predicate(SWO_0000305,SubClassOf,IAO_0000064).
predicate(SWO_0000306,is,Class).
predicate(SWO_0000306,SubClassOf,IAO_0000064).
predicate(SWO_0000313,is,Class).
predicate(SWO_0000313,SubClassOf,IAO_0000064).
predicate(SWO_0000315,is,Class).
predicate(SWO_0000315,SubClassOf,IAO_0000064).
predicate(SWO_0000318,is,Class).
predicate(SWO_0000318,SubClassOf,IAO_0000064).
predicate(SWO_0000320,is,Class).
predicate(SWO_0000320,SubClassOf,IAO_0000064).
predicate(SWO_0000321,is,Class).
predicate(SWO_0000321,SubClassOf,IAO_0000064).
predicate(SWO_0000323,is,Class).
predicate(SWO_0000323,SubClassOf,IAO_0000064).
predicate(SWO_0000326,is,Class).
predicate(SWO_0000326,SubClassOf,IAO_0000064).
predicate(SWO_0000328,is,Class).
predicate(SWO_0000328,SubClassOf,IAO_0000064).
predicate(SWO_0000332,is,Class).
predicate(SWO_0000332,SubClassOf,IAO_0000064).
predicate(SWO_0000334,is,Class).
predicate(SWO_0000334,SubClassOf,IAO_0000064).
predicate(SWO_0000336,is,Class).
predicate(SWO_0000336,SubClassOf,IAO_0000064).
predicate(SWO_0000337,is,Class).
predicate(SWO_0000337,SubClassOf,IAO_0000064).
predicate(SWO_0000339,is,Class).
predicate(SWO_0000339,SubClassOf,IAO_0000064).
predicate(SWO_0000340,is,Class).
predicate(SWO_0000340,SubClassOf,IAO_0000064).
predicate(SWO_0000341,is,Class).
predicate(SWO_0000341,SubClassOf,IAO_0000064).
predicate(SWO_0000342,is,Class).
predicate(SWO_0000342,SubClassOf,IAO_0000064).
predicate(SWO_0000363,is,Class).
predicate(SWO_3000033,is,data/).
