predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_3289000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(OBI_0000097,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(OBI_0000174,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(OBI_0000243,is,Class).
predicate(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(DependentContinuant,is,Class).
predicate(Disposition,is,Class).
predicate(Disposition,SubClassOf,RealizableEntity).
predicate(Disposition,DisjointWith,Role).
predicate(Disposition,DisjointWith,Function).
predicate(Function,is,Class).
predicate(Function,SubClassOf,RealizableEntity).
predicate(Function,DisjointWith,Role).
predicate(Function,DisjointWith,Disposition).
predicate(GenericallyDependentContinuant,is,Class).
predicate(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant).
predicate(Quality,is,Class).
predicate(Quality,SubClassOf,SpecificallyDependentContinuant).
predicate(Quality,DisjointWith,RealizableEntity).
predicate(RealizableEntity,is,Class).
predicate(RealizableEntity,SubClassOf,SpecificallyDependentContinuant).
predicate(RealizableEntity,DisjointWith,Quality).
predicate(Role,is,Class).
predicate(Role,SubClassOf,RealizableEntity).
predicate(Role,DisjointWith,Function).
predicate(Role,DisjointWith,Disposition).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(SpecificallyDependentContinuant,EquivalentTo,Quality or RealizableEntity).
predicate(SpecificallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Individual).
predicate(NEMO_6892000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Individual).
predicate(NEMO_6892000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
