predicate(boolean,is,Datatype).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalSpace,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Non-physicalAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalBoundaryEntity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OtherGlioma,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CranialFossa,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MorphologicallyAlteredBodyStructure,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ProximalFreeLimbSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OtherGlioma,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MacroglialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DegenerativeAbnormality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DegenerativeAbnormality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Automatism,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ElectroencephalographyData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Lymphocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(RadialGlialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GranularLeukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Toe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CardinalBodyPartSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ParaneoplasticAntigenMa2,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainSegment,,is,www.case.edu/EpilepsyOntology.#).
predicate(isConstitutionalPartOf some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrodmannArea3PrecentralGyrus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrodmannArea3Segment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrodmannArea3PrecentralGyrus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HippocampusProperSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HippocampusProperSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HippocampusProperSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HippocampusProperSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalStructure,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalStructure,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DerivedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalStructure,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasPart some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CerebralCyst,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SimpleMotorStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntracerebralHemorrhage,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CongenitalAnomalyofSkull,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CongenitalAbnormalityofSkullandFaceBones,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MorphologicallyAbnormalStructure,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Cranioschisis,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AntibodyAssociatedEncephalitis,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasAssociatedAntigen some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(ElectroencephalographyData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(VisualIllusionStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EEGTopographicWavePlot,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EEGTopographicWavePlot,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EEGTopographicWavePlot,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EEGTopographicMap,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EEGTopographicMap,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DerivedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DerivedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(EEGTopographicMap,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Cranioschisis,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Cell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GranularLeukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SomaticCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AveragedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FaceSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HeadSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HeadSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FocalCorticalDysplasiaTypeI,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasNeuroPathologyFinding some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FocalCorticalDysplasiaTypeI,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasNeuroPathologyFinding some,is,www.case.edu/EpilepsyOntology.#).
predicate(AbnormalRadialCorticalLamination and www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FocalCorticalDysplasiaTypeII,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasNeuroPathologyFinding some www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(BalloonCell and www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FocalCorticalDysplasiaTypeIII,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasNeuroPathologyFinding some,is,(www.case.edu/EpilepsyOntology.#).
predicate(CorticalDyslamination and (www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FocalCorticalDysplasiaTypeIII,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasNeuroPathologyFinding some www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FocalCorticalDysplasiaTypeIII,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PolySpikes,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SharpWave,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Spike,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MiddleFreeLimbSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Toe,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant,).
predicate(hasGeneAttribute some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Spike,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PolySpikes,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SharpWave,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Astrocytic,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasAssociatedMutationIn some,is,www.case.edu/EpilepsyOntology.#).
predicate(IDH1 or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(hasWorldHealthOrganizationGrading some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Leukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Cell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DistalFreeLimbSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CardinalBodyPartSubdivision,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CardinalBrainSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InterIctalPattern,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InducedApnea,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MicroglialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SchwannCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(IntraCranialERPData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AveragedEEGData,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OtherGlioma,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PyschicAuraStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Gene,is,www.case.edu/EpilepsyOntology.#).
