predicate(boolean,is,Datatype).
predicate(HLF147EnergyAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF148SubscapularAssignment,is,Class).
predicate(HLF148SubscapularAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF149BicepsAssignment,is,Class).
predicate(HLF149BicepsAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF150GenderAssignment,is,Class).
predicate(HLF150GenderAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF151ThighAssignment,is,Class).
predicate(HLF151ThighAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF152AgeAssignment,is,Class).
predicate(HLF152AgeAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF153HeightAssignment,is,Class).
predicate(HLF153HeightAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF154BMIAssignment,is,Class).
predicate(HLF154BMIAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF156WeightAssignment,is,Class).
predicate(HLF156WeightAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF157BloodPressureAssignment,is,Class).
predicate(HLF157BloodPressureAssignment,SubClassOf,HLF234VitalSignsAssignment).
predicate(HLF160HeartRateAssignment,is,Class).
predicate(HLF160HeartRateAssignment,SubClassOf,HLF234VitalSignsAssignment).
predicate(HLF162SuprailiacAssignment,is,Class).
predicate(HLF162SuprailiacAssignment,SubClassOf,HLF235AnthropometricAssignment).
predicate(HLF166RestingRespirationRateAssignment,is,Class).
predicate(HLF166RestingRespirationRateAssignment,SubClassOf,HLF234VitalSignsAssignment).
predicate(HLF167DurationAssignment,is,Class).
predicate(HLF167DurationAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF168HeartRateMeasurement,is,Class).
predicate(HLF168HeartRateMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF168HeartRateMeasurement,SubClassOf,HLF237VitalSignsMeasurement).
predicate(HLF169ChestMeasurement,is,Class).
predicate(HLF169ChestMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF171EnergyMeasurement,is,Class).
predicate(HLF171EnergyMeasurement,SubClassOf,E16Measurement).
predicate(HLF173HeightMeasurement,is,Class).
predicate(HLF173HeightMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF173HeightMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF176StepDailyTreadMeasurement,is,Class).
predicate(HLF176StepDailyTreadMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF176StepDailyTreadMeasurement,SubClassOf,E16Measurement).
predicate(HLF178GenderMeasurement,is,Class).
predicate(HLF178GenderMeasurement,SubClassOf,E16Measurement).
predicate(HLF179RestingRespirationRateMeasurement,is,Class).
predicate(HLF179RestingRespirationRateMeasurement,SubClassOf,HLF237VitalSignsMeasurement).
predicate(HLF181SubscapularMeasurement,is,Class).
predicate(HLF181SubscapularMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF182SuprailiacMeasurement,is,Class).
predicate(HLF182SuprailiacMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF183ThighMeasurement,is,Class).
predicate(HLF183ThighMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF184TricepsMeasurement,is,Class).
predicate(HLF184TricepsMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF185UpperArmMeasurement,is,Class).
predicate(HLF185UpperArmMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF186UpperLegMeasurement,is,Class).
predicate(HLF186UpperLegMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF188DurationMeasurement,is,Class).
predicate(HLF188DurationMeasurement,SubClassOf,E16Measurement).
predicate(HLF191WeightMeasurement,is,Class).
predicate(HLF191WeightMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF193FrequencyMeasurement,is,Class).
predicate(HLF193FrequencyMeasurement,SubClassOf,E16Measurement).
predicate(HLF194AbdomenMeasurement,is,Class).
predicate(HLF194AbdomenMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF195BiacromialMeasurement,is,Class).
predicate(HLF195BiacromialMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF196BicepsMeasurement,is,Class).
predicate(HLF196BicepsMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF197BloodPressureMeasurement,is,Class).
predicate(HLF197BloodPressureMeasurement,SubClassOf,HLF237VitalSignsMeasurement).
predicate(HLF198BMIMeasurement,is,Class).
predicate(HLF198BMIMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF1State,is,Class).
predicate(HLF1State,SubClassOf,E2TemporalEntity).
predicate(HLF200AgeMeasurement,is,Class).
predicate(HLF200AgeMeasurement,SubClassOf,E16Measurement).
predicate(HLF203Jogging,is,Class).
predicate(HLF203Jogging,SubClassOf,HLF51CardioAerobics).
predicate(HLF204FloorClimbing,is,Class).
predicate(HLF204FloorClimbing,SubClassOf,HLF51CardioAerobics).
predicate(HLF207ESSIQuestionnaireActivity,is,Class).
predicate(HLF207ESSIQuestionnaireActivity,SubClassOf,E7Activity).
predicate(HLF208ESSIScoreMeasurement,is,Class).
predicate(HLF208ESSIScoreMeasurement,SubClassOf,E16Measurement).
predicate(HLF213PSQIQuestionnaireActivity,is,Class).
predicate(HLF213PSQIQuestionnaireActivity,SubClassOf,E7Activity).
predicate(HLF215PSQIScoreMeasurement,is,Class).
predicate(HLF215PSQIScoreMeasurement,SubClassOf,E16Measurement).
predicate(HLF216PHQQuestionnaireActivity,is,Class).
predicate(HLF216PHQQuestionnaireActivity,SubClassOf,E7Activity).
predicate(HLF218PHQScoreMeasurement,is,Class).
predicate(HLF218PHQScoreMeasurement,SubClassOf,E16Measurement).
predicate(HLF219PHQFrequencyRate1Measurement,is,Class).
predicate(HLF219PHQFrequencyRate1Measurement,SubClassOf,E16Measurement).
predicate(HLF220PHQFrequencyRate2Measurement,is,Class).
predicate(HLF220PHQFrequencyRate2Measurement,SubClassOf,E16Measurement).
predicate(HLF221PHQFrequencyRate3Measurement,is,Class).
predicate(HLF221PHQFrequencyRate3Measurement,SubClassOf,E16Measurement).
predicate(HLF222PHQRateItem9Meas,is,Class).
predicate(HLF222PHQRateItem9Meas,SubClassOf,E16Measurement).
predicate(HLF229PregnancyAssignment,is,Class).
predicate(HLF229PregnancyAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF230PregnancyMeasurement,is,Class).
predicate(HLF230PregnancyMeasurement,SubClassOf,E16Measurement).
predicate(HLF234VitalSignsAssignment,is,Class).
predicate(HLF234VitalSignsAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF235AnthropometricAssignment,is,Class).
predicate(HLF235AnthropometricAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF236AnthropometricMeasurement,is,Class).
predicate(HLF236AnthropometricMeasurement,SubClassOf,E16Measurement).
predicate(HLF237VitalSignsMeasurement,is,Class).
predicate(HLF237VitalSignsMeasurement,SubClassOf,E16Measurement).
predicate(HLF240MealActivity,is,Class).
predicate(HLF240MealActivity,SubClassOf,E7Activity).
predicate(HLF241Trial,is,Class).
predicate(HLF241Trial,SubClassOf,E7Activity).
predicate(HLF250StepDailyTrendAssignment,is,Class).
predicate(HLF250StepDailyTrendAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF2Process,is,Class).
predicate(HLF2Process,SubClassOf,E2TemporalEntity).
predicate(HLF300GlycosylatedHemoglobinMeasurement,is,Class).
predicate(HLF300GlycosylatedHemoglobinMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF300GlycosylatedHemoglobinMeasurement,SubClassOf,E16Measurement).
predicate(HLF301TotalCholesterolMeasurement,is,Class).
predicate(HLF301TotalCholesterolMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF301TotalCholesterolMeasurement,SubClassOf,E16Measurement).
predicate(HLF302HighDensityLipoproteinMeasurement,is,Class).
predicate(HLF302HighDensityLipoproteinMeasurement,SubClassOf,E16Measurement).
predicate(HLF303LowDensityLipoproteinMeasurement,is,Class).
predicate(HLF303LowDensityLipoproteinMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF303LowDensityLipoproteinMeasurement,SubClassOf,E16Measurement).
predicate(HLF304TriglyceridesMeasurement,is,Class).
predicate(HLF304TriglyceridesMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF304TriglyceridesMeasurement,SubClassOf,E16Measurement).
predicate(HLF305SerumCreatinineMeasurement,is,Class).
predicate(HLF305SerumCreatinineMeasurement,SubClassOf,E16Measurement).
predicate(HLF306AlbuminuriaCreatininuriaRatioMeasurement,is,Class).
predicate(HLF306AlbuminuriaCreatininuriaRatioMeasurement,SubClassOf,E16Measurement).
predicate(HLF307AlkalinePhosphataseALPMeasurement,is,Class).
predicate(HLF307AlkalinePhosphataseALPMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF307AlkalinePhosphataseALPMeasurement,SubClassOf,E16Measurement).
predicate(HLF308UricAcidMeasurement,is,Class).
predicate(HLF308UricAcidMeasurement,SubClassOf,E16Measurement).
predicate(HLF309EstimatedGlomerularFiltrationRateMeasurement,is,Class).
predicate(HLF309EstimatedGlomerularFiltrationRateMeasurement,SubClassOf,E16Measurement).
predicate(HLF310NitritesMeasurement,is,Class).
predicate(HLF310NitritesMeasurement,SubClassOf,E16Measurement).
predicate(HLF311HepaticSteatosisMeasurement,is,Class).
predicate(HLF311HepaticSteatosisMeasurement,SubClassOf,E16Measurement).
predicate(HLF313AlanineAminotransferaseALTMeasurement,is,Class).
predicate(HLF313AlanineAminotransferaseALTMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF313AlanineAminotransferaseALTMeasurement,SubClassOf,E16Measurement).
predicate(HLF314AspartateAminotransferaseASTMeasurement,is,Class).
predicate(HLF314AspartateAminotransferaseASTMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF314AspartateAminotransferaseASTMeasurement,SubClassOf,E16Measurement).
predicate(HLF315YGlutamyltransferaseGGTMeasurement,is,Class).
predicate(HLF315YGlutamyltransferaseGGTMeasurement,SubClassOf,E16Measurement).
predicate(HLF316AlbuminMeasurement,is,Class).
predicate(HLF316AlbuminMeasurement,SubClassOf,E16Measurement).
predicate(HLF322AmylaseMeasurement,is,Class).
predicate(HLF322AmylaseMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF322AmylaseMeasurement,SubClassOf,E16Measurement).
predicate(HLF323BodyFatMeasurement,is,Class).
predicate(HLF323BodyFatMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF323BodyFatMeasurement,SubClassOf,E16Measurement).
predicate(HLF324BodyMucleMeasurement,is,Class).
predicate(HLF324BodyMucleMeasurement,SubClassOf,E16Measurement).
predicate(HLF324BodyTemperatureMeasurement,is,Class).
predicate(HLF324BodyTemperatureMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF324BodyTemperatureMeasurement,SubClassOf,E16Measurement).
predicate(HLF325BloodUreaNitrogenMeasurement,is,Class).
predicate(HLF325BloodUreaNitrogenMeasurement,SubClassOf,E16Measurement).
predicate(HLF326CaffeineIntakeMeasurement,is,Class).
predicate(HLF326CaffeineIntakeMeasurement,SubClassOf,E16Measurement).
predicate(HLF327CreatinePhosphokinaseMeasurement,is,Class).
predicate(HLF327CreatinePhosphokinaseMeasurement,SubClassOf,E16Measurement).
predicate(HLF328SerumCreatinineMeasurement,is,Class).
predicate(HLF328SerumCreatinineMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF328SerumCreatinineMeasurement,SubClassOf,E16Measurement).
predicate(HLF329DirectBilirubinMeasurement,is,Class).
predicate(HLF329DirectBilirubinMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF329DirectBilirubinMeasurement,SubClassOf,E16Measurement).
predicate(HLF330ForcedExpiratoryVolumeMeasurement,is,Class).
predicate(HLF330ForcedExpiratoryVolumeMeasurement,SubClassOf,E16Measurement).
predicate(HLF331FloorsClimbedMeasurement,is,Class).
predicate(HLF331FloorsClimbedMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF331FloorsClimbedMeasurement,SubClassOf,E16Measurement).
predicate(HLF332ForcedVitalCapacityMeasurement,is,Class).
predicate(HLF332ForcedVitalCapacityMeasurement,SubClassOf,E16Measurement).
predicate(HLF333GlobulinMeasurement,is,Class).
predicate(HLF333GlobulinMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF333GlobulinMeasurement,SubClassOf,E16Measurement).
predicate(HLF335HipCircumferenceMeasurement,is,Class).
predicate(HLF335HipCircumferenceMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF335HipCircumferenceMeasurement,SubClassOf,HLF236AnthropometricMeasurement).
predicate(HLF336HomocysteineMeasurement,is,Class).
predicate(HLF336HomocysteineMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF336HomocysteineMeasurement,SubClassOf,E16Measurement).
predicate(HLF337LactateDehydrogenaseMeasurement,is,Class).
predicate(HLF337LactateDehydrogenaseMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF337LactateDehydrogenaseMeasurement,SubClassOf,E16Measurement).
predicate(HLF338SleepingActivityMeasurement,is,Class).
predicate(HLF338SleepingActivityMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF338SleepingActivityMeasurement,SubClassOf,E16Measurement).
predicate(HLF338TotalBilirubinMeasurement,is,Class).
predicate(HLF338TotalBilirubinMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF338TotalBilirubinMeasurement,SubClassOf,E16Measurement).
predicate(HLF339TotalProteinMeasurement,is,Class).
predicate(HLF339TotalProteinMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF339TotalProteinMeasurement,SubClassOf,E16Measurement).
predicate(HLF340UrinePHMeasurement,is,Class).
predicate(HLF340UrinePHMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF340UrinePHMeasurement,SubClassOf,E16Measurement).
predicate(HLF341UrineSpecificGravityMeasurement,is,Class).
predicate(HLF341UrineSpecificGravityMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF341UrineSpecificGravityMeasurement,SubClassOf,E16Measurement).
predicate(HLF342UvExposureMeasurement,is,Class).
predicate(HLF342UvExposureMeasurement,SubClassOf,D11DigitalMeasurementEvent,).
predicate(HLF342UvExposureMeasurement,SubClassOf,E16Measurement).
predicate(HLF344WaterIntakeMeasurement,is,Class).
predicate(HLF344WaterIntakeMeasurement,SubClassOf,E16Measurement).
predicate(HLF345WaistCircumferenceMeasurement,is,Class).
predicate(HLF345WaistCircumferenceMeasurement,SubClassOf,E16Measurement).
predicate(HLF346BurnedCaloriesMeasurement,is,Class).
predicate(HLF346BurnedCaloriesMeasurement,SubClassOf,E16Measurement).
predicate(HLF347AltitudeGainMeasurement,is,Class).
predicate(HLF347AltitudeGainMeasurement,SubClassOf,E16Measurement).
predicate(HLF348ExerciseRevolutionMeasurement,is,Class).
predicate(HLF348ExerciseRevolutionMeasurement,SubClassOf,E16Measurement).
predicate(HLF349MealMeasurement,is,Class).
predicate(HLF349MealMeasurement,SubClassOf,E16Measurement).
predicate(HLF350AltitudeLossMeasurement,is,Class).
predicate(HLF350AltitudeLossMeasurement,SubClassOf,E16Measurement).
predicate(HLF351MeanSpeedMeasurement,is,Class).
predicate(HLF351MeanSpeedMeasurement,SubClassOf,E16Measurement).
predicate(HLF352MaxSpeedMeasurement,is,Class).
predicate(HLF352MaxSpeedMeasurement,SubClassOf,E16Measurement).
predicate(HLF353MaxCadenceMeasurement,is,Class).
predicate(HLF353MaxCadenceMeasurement,SubClassOf,E16Measurement).
predicate(HLF354MinCadenceMeasurement,is,Class).
predicate(HLF354MinCadenceMeasurement,SubClassOf,E16Measurement).
predicate(HLF355MaxHeartRateMeasurement,is,Class).
predicate(HLF355MaxHeartRateMeasurement,SubClassOf,E16Measurement).
predicate(HLF356MeanHeartRateMeasurement,is,Class).
predicate(HLF356MeanHeartRateMeasurement,SubClassOf,E16Measurement).
predicate(HLF357MinHeartRateMeasurement,is,Class).
predicate(HLF357MinHeartRateMeasurement,SubClassOf,E16Measurement).
predicate(HLF358MinAltitudeMeasurement,is,Class).
predicate(HLF358MinAltitudeMeasurement,SubClassOf,E16Measurement).
predicate(HLF359MaxAltitudeMeasurement,is,Class).
predicate(HLF359MaxAltitudeMeasurement,SubClassOf,E16Measurement).
predicate(HLF360InclineDistanceMeasurement,is,Class).
predicate(HLF360InclineDistanceMeasurement,SubClassOf,E16Measurement).
predicate(HLF361MaxPowerMeasurement,is,Class).
predicate(HLF361MaxPowerMeasurement,SubClassOf,E16Measurement).
predicate(HLF362MinPowerMeasurement,is,Class).
predicate(HLF362MinPowerMeasurement,SubClassOf,E16Measurement).
predicate(HLF363MeanPowerMeasurement,is,Class).
predicate(HLF363MeanPowerMeasurement,SubClassOf,E16Measurement).
predicate(HLF364MeanRPMMeasurement,is,Class).
predicate(HLF364MeanRPMMeasurement,SubClassOf,E16Measurement).
predicate(HLF365MaxRPMMeasurement,is,Class).
predicate(HLF365MaxRPMMeasurement,SubClassOf,E16Measurement).
predicate(HLF366DeclineDistanceMeasurement,is,Class).
predicate(HLF366DeclineDistanceMeasurement,SubClassOf,E16Measurement).
predicate(HLF367MaxCaloriesBurnRateMeasurement,is,Class).
predicate(HLF367MaxCaloriesBurnRateMeasurement,SubClassOf,E16Measurement).
predicate(HLF368InstantaneousSpeedMeasurement,is,Class).
predicate(HLF368InstantaneousSpeedMeasurement,SubClassOf,E16Measurement).
predicate(HLF43SleepingActivity,is,Class).
predicate(HLF43SleepingActivity,SubClassOf,E7Activity).
predicate(HLF44PhysicalActivity,is,Class).
predicate(HLF44PhysicalActivity,SubClassOf,E7Activity).
predicate(HLF45Exercice,is,Class).
predicate(HLF46MountainClimbing,is,Class).
predicate(HLF46MountainClimbing,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF47RockClimbing,is,Class).
predicate(HLF47RockClimbing,SubClassOf,HLF49MuscleStrengtheningAnaerobics).
predicate(HLF48Flexibility,is,Class).
predicate(HLF48Flexibility,SubClassOf,HLF45Exercice).
predicate(HLF49MuscleStrengtheningAnaerobics,is,Class).
predicate(HLF49MuscleStrengtheningAnaerobics,SubClassOf,HLF45Exercice).
predicate(HLF500GlycosylatedHemoglobinAssignment,is,Class).
predicate(HLF500GlycosylatedHemoglobinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF501TotalCholesterolAssignment,is,Class).
predicate(HLF501TotalCholesterolAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF502HighDensityLipoproteinAssignment,is,Class).
predicate(HLF502HighDensityLipoproteinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF503LowDensityLipoproteinAssignment,is,Class).
predicate(HLF503LowDensityLipoproteinAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF504TriglyceridesAssignment,is,Class).
predicate(HLF504TriglyceridesAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF505SerumCreatinineAssignment,is,Class).
predicate(HLF505SerumCreatinineAssignment,SubClassOf,E13AttributeAssignment).
predicate(HLF506AlbuminuriaCreatininuriaRatioAssignment,is,Class).
predicate(HLF506AlbuminuriaCreatininuriaRatioAssignment,SubClassOf,E13AttributeAssignment).
