predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(SYMP_0000124,is,Class).
predicate(SYMP_0000232,is,Class).
predicate(SYMP_0000232,SubClassOf,SYMP_0000514).
predicate(SYMP_0000265,is,Class).
predicate(SYMP_0000265,SubClassOf,SYMP_0000267).
predicate(SYMP_0000267,is,Class).
predicate(SYMP_0000267,SubClassOf,SYMP_0000124).
predicate(SYMP_0000268,is,Class).
predicate(SYMP_0000268,SubClassOf,SYMP_0000267).
predicate(SYMP_0000272,is,Class).
predicate(SYMP_0000272,SubClassOf,SYMP_0000267).
predicate(SYMP_0000273,is,Class).
predicate(SYMP_0000273,SubClassOf,SYMP_0000267).
predicate(SYMP_0000274,is,Class).
predicate(SYMP_0000274,SubClassOf,SYMP_0000267).
predicate(SYMP_0000275,is,Class).
predicate(SYMP_0000275,SubClassOf,SYMP_0000267).
predicate(SYMP_0000482,is,Class).
predicate(SYMP_0000514,is,Class).
predicate(SYMP_0000525,is,Class).
predicate(SYMP_0000525,SubClassOf,SYMP_0000482).
predicate(SYMP_0000616,is,Class).
predicate(SYMP_0000616,SubClassOf,SYMP_0000891).
predicate(SYMP_0000891,is,Class).
predicate(UO_0000001,is,Class).
predicate(UO_0000016,is,Class).
predicate(UO_0000016,SubClassOf,UO_0000001).
predicate(RID10055,is,Class).
predicate(RID10069,is,Class).
predicate(RID10069,SubClassOf,RID34817,).
predicate(RID10069,SubClassOf,Part_Of some RID10055).
predicate(RID10086,is,Class).
predicate(RID10089,is,Class).
predicate(RID10089,SubClassOf,RID10086).
predicate(RID10109,is,Class).
predicate(RID1013,is,Class).
predicate(RID10132,is,Class).
predicate(RID1014,is,Class).
predicate(RID10142,is,Class).
predicate(RID10142,SubClassOf,RID13251,).
predicate(RID10142,SubClassOf,Part_Of some RID10132).
predicate(RID10146,is,Class).
predicate(RID10146,SubClassOf,RID38617,).
predicate(RID10146,SubClassOf,Part_Of some RID10109,).
predicate(RID10146,SubClassOf,Part_Of some RID13303).
predicate(RID1017,is,Class).
predicate(RID1017,SubClassOf,RID34457,).
predicate(RID1017,SubClassOf,Constitutional_Part_Of some RID39952,).
predicate(RID1017,SubClassOf,Has_Regional_Part some RID44012,).
predicate(RID1017,SubClassOf,Has_Regional_Part some RID44015,).
predicate(RID1017,SubClassOf,Part_Of some RID13184,).
predicate(RID1017,SubClassOf,Regional_Part_Of some RID1013,).
predicate(RID1017,SubClassOf,Regional_Part_Of some RID1014).
predicate(RID1020,is,Class).
predicate(RID10311,is,Class).
predicate(RID10321,is,Class).
predicate(RID10321,SubClassOf,RID28840).
predicate(RID1033,is,Class).
predicate(RID1033,SubClassOf,RID34456).
predicate(RID1034,is,Class).
predicate(RID1034,SubClassOf,RID34456).
predicate(RID1035,is,Class).
predicate(RID1035,SubClassOf,RID34456).
predicate(RID10358,is,Class).
predicate(RID10358,SubClassOf,RID28840).
predicate(RID1036,is,Class).
predicate(RID1036,SubClassOf,RID34456).
predicate(RID10801,is,Class).
predicate(RID10801,SubClassOf,RID10813).
predicate(RID10807,is,Class).
predicate(RID10808,is,Class).
predicate(RID10810,is,Class).
predicate(RID10810,SubClassOf,RID10807).
predicate(RID10813,is,Class).
predicate(RID1096,is,Class).
predicate(RID1098,is,Class).
predicate(RID1098,SubClassOf,RID36057,).
predicate(RID1098,SubClassOf,Part_Of some RID13184).
predicate(RID1112,is,Class).
predicate(RID1139,is,Class).
predicate(RID12133,is,Class).
predicate(RID12134,is,Class).
predicate(RID12141,is,Class).
predicate(RID12177,is,Class).
predicate(RID12186,is,Class).
predicate(RID12192,is,Class).
predicate(RID1243,is,Class).
predicate(RID1249,is,Class).
predicate(RID1250,is,Class).
predicate(RID1250,SubClassOf,RID34918).
predicate(RID1260,is,Class).
predicate(RID1260,SubClassOf,RID34922).
predicate(RID1262,is,Class).
predicate(RID1262,SubClassOf,RID34922).
predicate(RID1277,is,Class).
predicate(RID1277,SubClassOf,RID34922).
predicate(RID1278,is,Class).
predicate(RID1278,SubClassOf,RID34922).
predicate(RID1282,is,Class).
predicate(RID1282,SubClassOf,RID34922).
predicate(RID1283,is,Class).
predicate(RID1283,SubClassOf,RID34922).
predicate(RID1285,is,Class).
predicate(RID1285,SubClassOf,RID34922).
predicate(RID1290,is,Class).
predicate(RID1290,SubClassOf,RID34922).
predicate(RID13100,is,Class).
predicate(RID13100,SubClassOf,RID50055).
predicate(RID13101,is,Class).
predicate(RID13101,SubClassOf,RID50055).
predicate(RID13103,is,Class).
predicate(RID13140,is,Class).
predicate(RID13147,is,Class).
predicate(RID13150,is,Class).
predicate(RID13152,is,Class).
predicate(RID13153,is,Class).
predicate(RID13156,is,Class).
predicate(RID13183,is,Class).
predicate(RID13184,is,Class).
predicate(RID13185,is,Class).
predicate(RID13186,is,Class).
predicate(RID13187,is,Class).
predicate(RID13189,is,Class).
predicate(RID13201,is,Class).
predicate(RID13203,is,Class).
predicate(RID13204,is,Class).
predicate(RID13215,is,Class).
predicate(RID13219,is,Class).
predicate(RID13236,is,Class).
predicate(RID13239,is,Class).
predicate(RID13251,is,Class).
predicate(RID13273,is,Class).
predicate(RID13295,is,Class).
predicate(RID13298,is,Class).
predicate(RID13303,is,Class).
predicate(RID13334,is,Class).
predicate(RID13335,is,Class).
predicate(RID13351,is,Class).
predicate(RID13352,is,Class).
predicate(RID13400,is,Class).
predicate(RID13402,is,Class).
predicate(RID13404,is,Class).
predicate(RID13449,is,Class).
predicate(RID13456,is,Class).
predicate(RID13480,is,Class).
predicate(RID13497,is,Class).
predicate(RID13528,is,Class).
predicate(RID13536,is,Class).
predicate(RID13566,is,Class).
predicate(RID13571,is,Class).
predicate(RID13581,is,Class).
predicate(RID13588,is,Class).
predicate(RID1373,is,Class).
predicate(RID13731,is,Class).
predicate(RID13737,is,Class).
predicate(RID1376,is,Class).
predicate(RID1376,SubClassOf,RID1373).
predicate(RID13790,is,Class).
predicate(RID13800,is,Class).
predicate(RID13800,SubClassOf,RID7127).
predicate(RID13801,is,Class).
predicate(RID13801,SubClassOf,RID7127).
predicate(RID1384,is,Class).
predicate(RID13840,is,Class).
predicate(RID13849,is,Class).
predicate(RID13874,is,Class).
predicate(RID13875,is,Class).
predicate(RID13875,SubClassOf,RID26464).
predicate(RID13955,is,Class).
predicate(RID13961,is,Class).
predicate(RID13966,is,Class).
predicate(RID13966,SubClassOf,RID26561,).
predicate(RID13966,SubClassOf,Has_Constitutional_Part some RID20370,).
predicate(RID13966,SubClassOf,Has_Part some RID15637,).
predicate(RID13966,SubClassOf,Has_Part some RID17992,).
predicate(RID13966,SubClassOf,Has_Part some RID17995,).
predicate(RID13966,SubClassOf,Has_Part some RID20370,).
predicate(RID13966,SubClassOf,Has_Regional_Part some RID15637,).
predicate(RID13966,SubClassOf,Has_Regional_Part some RID17992,).
predicate(RID13966,SubClassOf,Has_Regional_Part some RID17995,).
predicate(RID13966,SubClassOf,Part_Of some RID6509,).
predicate(RID13966,SubClassOf,Part_Of some RID7084,).
predicate(RID13966,SubClassOf,Regional_Part_Of some RID6509,).
predicate(RID13966,SubClassOf,Regional_Part_Of some RID7084).
predicate(RID13967,is,Class).
predicate(RID13967,SubClassOf,RID13966).
predicate(RID13968,is,Class).
predicate(RID13968,SubClassOf,RID13966).
predicate(RID13987,is,Class).
predicate(RID13988,is,Class).
predicate(RID13988,SubClassOf,RID13987).
predicate(RID1403,is,Class).
predicate(RID1403,SubClassOf,RID34906).
predicate(RID1404,is,Class).
predicate(RID1404,SubClassOf,RID34906).
predicate(RID1407,is,Class).
predicate(RID1407,SubClassOf,RID15778,).
predicate(RID1407,SubClassOf,Contained_In some RID1384,).
predicate(RID1407,SubClassOf,Has_Part some RID1408,).
predicate(RID1407,SubClassOf,Has_Part some RID1412,).
predicate(RID1407,SubClassOf,Has_Part some RID1423,).
predicate(RID1407,SubClassOf,Has_Part some RID1429).
predicate(RID14077,is,Class).
predicate(RID14078,is,Class).
predicate(RID14078,SubClassOf,RID14077,).
predicate(RID14078,SubClassOf,Has_Constitutional_Part some RID26828,).
predicate(RID14078,SubClassOf,Has_Part some RID26828).
predicate(RID1408,is,Class).
predicate(RID1412,is,Class).
predicate(RID14146,is,Class).
predicate(RID1423,is,Class).
predicate(RID1429,is,Class).
predicate(RID1430,is,Class).
predicate(RID14342,is,Class).
predicate(RID14344,is,Class).
predicate(RID14346,is,Class).
predicate(RID14346,SubClassOf,RID14344,).
predicate(RID14346,SubClassOf,Branch_Of some RID14342,).
predicate(RID14346,SubClassOf,Has_Branch some RID14351,).
predicate(RID14346,SubClassOf,Has_Branch some RID14353,).
predicate(RID14346,SubClassOf,Has_Regional_Part some RID14351,).
predicate(RID14346,SubClassOf,Has_Regional_Part some RID14353,).
predicate(RID14346,SubClassOf,Regional_Part_Of some RID14342).
predicate(RID14351,is,Class).
predicate(RID14353,is,Class).
predicate(RID14416,is,Class).
predicate(RID14421,is,Class).
predicate(RID14425,is,Class).
predicate(RID14425,SubClassOf,RID14421,).
predicate(RID14425,SubClassOf,Branch_Of some RID12134,).
predicate(RID14425,SubClassOf,Regional_Part_Of some RID12134).
predicate(RID14426,is,Class).
predicate(RID14426,SubClassOf,RID14425).
predicate(RID14427,is,Class).
predicate(RID14427,SubClassOf,RID14425).
predicate(RID14431,is,Class).
predicate(RID14431,SubClassOf,RID12133,).
predicate(RID14431,SubClassOf,Branch_Of some RID14416,).
predicate(RID14431,SubClassOf,Regional_Part_Of some RID14416).
predicate(RID14448,is,Class).
predicate(RID14475,is,Class).
predicate(RID14476,is,Class).
predicate(RID14476,SubClassOf,RID14475,).
predicate(RID14476,SubClassOf,Branch_Of some RID14448,).
predicate(RID14476,SubClassOf,Regional_Part_Of some RID14448).
predicate(RID14498,is,Class).
predicate(RID14544,is,Class).
predicate(RID14544,SubClassOf,RID14498,).
predicate(RID14544,SubClassOf,Branch_Of some RID12141,).
predicate(RID14544,SubClassOf,Regional_Part_Of some RID12141).
predicate(RID14545,is,Class).
predicate(RID14545,SubClassOf,RID14544).
predicate(RID14546,is,Class).
predicate(RID14546,SubClassOf,RID14544).
predicate(RID14624,is,Class).
predicate(RID14624,SubClassOf,RID12177,).
predicate(RID14624,SubClassOf,Branch_Of some RID27699,).
predicate(RID14624,SubClassOf,Regional_Part_Of some RID27699).
predicate(RID14653,is,Class).
predicate(RID14653,SubClassOf,RID12186,).
predicate(RID14653,SubClassOf,Branch_Of some RID27698,).
predicate(RID14653,SubClassOf,Regional_Part_Of some RID27698).
predicate(RID14663,is,Class).
predicate(RID14673,is,Class).
predicate(RID14673,SubClassOf,RID14663,).
predicate(RID14673,SubClassOf,Branch_Of some RID12192,).
predicate(RID14673,SubClassOf,Regional_Part_Of some RID12192).
predicate(RID14674,is,Class).
predicate(RID14674,SubClassOf,RID14673).
predicate(RID14675,is,Class).
predicate(RID14675,SubClassOf,RID14673).
predicate(RID14855,is,Class).
predicate(RID14856,is,Class).
predicate(RID14856,SubClassOf,RID14855,).
predicate(RID14856,SubClassOf,Branch_Of some RID27702,).
predicate(RID14856,SubClassOf,Regional_Part_Of some RID27702).
predicate(RID14877,is,Class).
predicate(RID14884,is,Class).
predicate(RID14884,SubClassOf,RID14877,).
predicate(RID14884,SubClassOf,Branch_Of some RID7449,).
predicate(RID14884,SubClassOf,Part_Of some RID14877,).
predicate(RID14884,SubClassOf,Regional_Part_Of some RID7449).
predicate(RID14885,is,Class).
predicate(RID14885,SubClassOf,RID14884).
predicate(RID14886,is,Class).
predicate(RID14886,SubClassOf,RID14884).
predicate(RID14920,is,Class).
predicate(RID14943,is,Class).
predicate(RID14961,is,Class).
predicate(RID14965,is,Class).
predicate(RID14966,is,Class).
predicate(RID14966,SubClassOf,RID7247).
predicate(RID14967,is,Class).
predicate(RID14967,SubClassOf,RID7247).
predicate(RID14968,is,Class).
predicate(RID14971,is,Class).
predicate(RID14974,is,Class).
predicate(RID14977,is,Class).
predicate(RID14979,is,Class).
predicate(RID14980,is,Class).
predicate(RID14983,is,Class).
predicate(RID14986,is,Class).
predicate(RID14986,SubClassOf,RID7248).
predicate(RID14987,is,Class).
predicate(RID14987,SubClassOf,RID7248).
predicate(RID14992,is,Class).
predicate(RID14995,is,Class).
predicate(RID14996,is,Class).
predicate(RID14997,is,Class).
predicate(RID14997,SubClassOf,RID14996,).
predicate(RID14997,SubClassOf,Innervates some RID43106).
predicate(RID15003,is,Class).
predicate(RID15004,is,Class).
predicate(RID15005,is,Class).
predicate(RID15010,is,Class).
predicate(RID15012,is,Class).
predicate(RID15026,is,Class).
predicate(RID15051,is,Class).
predicate(RID15081,is,Class).
predicate(RID15081,SubClassOf,RID7274).
predicate(RID15082,is,Class).
predicate(RID15082,SubClassOf,RID7274).
predicate(RID15091,is,Class).
predicate(RID15092,is,Class).
predicate(RID15093,is,Class).
predicate(RID15097,is,Class).
predicate(RID15123,is,Class).
predicate(RID15124,is,Class).
predicate(RID15124,SubClassOf,RID15123,).
predicate(RID15124,SubClassOf,Innervates some RID43150).
predicate(RID15219,is,Class).
predicate(RID15221,is,Class).
predicate(RID15221,SubClassOf,RID15219,).
predicate(RID15221,SubClassOf,Branch_Of some RID27729,).
predicate(RID15221,SubClassOf,Continuous_With some RID22069,).
predicate(RID15221,SubClassOf,Distal_to some RID22069,).
predicate(RID15221,SubClassOf,Innervates some RID43088,).
predicate(RID15221,SubClassOf,Regional_Part_Of some RID27729).
predicate(RID15246,is,Class).
predicate(RID15246,SubClassOf,RID43826).
predicate(RID15247,is,Class).
predicate(RID15247,SubClassOf,RID15246).
predicate(RID15250,is,Class).
predicate(RID15250,SubClassOf,RID15246).
predicate(RID15271,is,Class).
predicate(RID15273,is,Class).
predicate(RID15280,is,Class).
predicate(RID15282,is,Class).
predicate(RID15283,is,Class).
predicate(RID15293,is,Class).
predicate(RID15293,SubClassOf,RID7241).
predicate(RID15294,is,Class).
predicate(RID15294,SubClassOf,RID7241).
predicate(RID15321,is,Class).
predicate(RID15322,is,Class).
predicate(RID15322,SubClassOf,RID7315).
predicate(RID15323,is,Class).
predicate(RID15323,SubClassOf,RID7315).
predicate(RID15333,is,Class).
predicate(RID15334,is,Class).
predicate(RID15336,is,Class).
predicate(RID15336,SubClassOf,RID15334).
predicate(RID15346,is,Class).
predicate(RID15346,SubClassOf,RID15333).
predicate(RID15347,is,Class).
predicate(RID15347,SubClassOf,RID15346).
predicate(RID15348,is,Class).
predicate(RID15348,SubClassOf,RID15346).
predicate(RID15362,is,Class).
predicate(RID15365,is,Class).
predicate(RID15366,is,Class).
predicate(RID15366,SubClassOf,RID15365,).
predicate(RID15366,SubClassOf,Branch_Of some RID15362,).
predicate(RID15366,SubClassOf,Regional_Part_Of some RID15362).
predicate(RID15489,is,Class).
predicate(RID15497,is,Class).
predicate(RID15499,is,Class).
predicate(RID15499,SubClassOf,RID15497,).
predicate(RID15499,SubClassOf,Branch_Of some RID15489,).
predicate(RID15499,SubClassOf,Regional_Part_Of some RID15489).
predicate(RID15508,is,Class).
predicate(RID15508,SubClassOf,RID7244).
predicate(RID15509,is,Class).
predicate(RID15509,SubClassOf,RID7244).
predicate(RID15512,is,Class).
predicate(RID15512,SubClassOf,RID7253).
predicate(RID15513,is,Class).
predicate(RID15513,SubClassOf,RID7253).
predicate(RID15518,is,Class).
predicate(RID15520,is,Class).
predicate(RID15559,is,Class).
predicate(RID1559,is,Class).
predicate(RID15637,is,Class).
predicate(RID1564,is,Class).
predicate(RID15645,is,Class).
predicate(RID1567,is,Class).
predicate(RID1567,SubClassOf,RID1564).
predicate(RID15674,is,Class).
predicate(RID15674,SubClassOf,RID6903,).
predicate(RID15674,SubClassOf,Has_Constitutional_Part some RID19304,).
predicate(RID15674,SubClassOf,Has_Constitutional_Part some RID19501,).
predicate(RID15674,SubClassOf,Has_Part some RID19304,).
predicate(RID15674,SubClassOf,Has_Part some RID19501).
predicate(RID15678,is,Class).
predicate(RID15724,is,Class).
predicate(RID15735,is,Class).
predicate(RID15765,is,Class).
predicate(RID15773,is,Class).
predicate(RID15777,is,Class).
predicate(RID15778,is,Class).
predicate(RID15852,is,Class).
predicate(RID15854,is,Class).
predicate(RID15875,is,Class).
predicate(RID15922,is,Class).
predicate(RID15923,is,Class).
predicate(RID15923,SubClassOf,RID15922).
predicate(RID16010,is,Class).
predicate(RID1608,is,Class).
predicate(RID16251,is,Class).
predicate(RID16252,is,Class).
predicate(RID16252,SubClassOf,RID16251,).
predicate(RID16252,SubClassOf,Constitutional_Part_Of some RID16997,).
predicate(RID16252,SubClassOf,Part_Of some RID16997).
predicate(RID1630,is,Class).
predicate(RID1630,SubClassOf,RID1608).
predicate(RID16563,is,Class).
predicate(RID16630,is,Class).
predicate(RID16631,is,Class).
predicate(RID16631,SubClassOf,RID16630).
predicate(RID16754,is,Class).
predicate(RID16811,is,Class).
predicate(RID16814,is,Class).
predicate(RID16816,is,Class).
