predicate(string,is,Datatype).
predicate(Q_Anatomical_Localization.1,is,Class).
predicate(Q_Anatomical_Localization.1,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.2,is,Class).
predicate(Q_Anatomical_Localization.2,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.3,is,Class).
predicate(Q_Anatomical_Localization.3,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.4,is,Class).
predicate(Q_Anatomical_Localization.4,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.5,is,Class).
predicate(Q_Anatomical_Localization.5,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.6,is,Class).
predicate(Q_Anatomical_Localization.6,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.9).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.5).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.4).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.3).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.1).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.0).
predicate(Q_Anatomical_Localization.7,is,Class).
predicate(Q_Anatomical_Localization.7,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.9).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.5).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.4).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.3).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.1).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.0).
predicate(Q_Anatomical_Localization.8,is,Class).
predicate(Q_Anatomical_Localization.8,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.9,is,Class).
predicate(Q_Anatomical_Localization.9,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Barrier_or_Facilitator,is,Class).
predicate(Q_Barrier_or_Facilitator,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Barrier_or_Facilitator.0,is,Class).
predicate(Q_Barrier_or_Facilitator.0,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.1,is,Class).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.2,is,Class).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.3,is,Class).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.4,is,Class).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.8,is,Class).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.9,is,Class).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-0,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-1,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-1,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-2,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-2,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-3,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-4,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.plus-8,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Capacity,is,Class).
predicate(Q_Capacity,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Capacity.0,is,Class).
predicate(Q_Capacity.0,SubClassOf,Q_Capacity).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.9).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.8).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.4).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.3).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.2).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.1).
predicate(Q_Capacity.1,is,Class).
predicate(Q_Capacity.1,DisjointWith,Q_Capacity.0).
predicate(Q_Capacity.2,is,Class).
predicate(Q_Capacity.2,DisjointWith,Q_Capacity.0).
predicate(Q_Capacity.3,is,Class).
predicate(Q_Capacity.3,DisjointWith,Q_Capacity.0).
predicate(Q_Capacity.4,is,Class).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.0).
predicate(Q_Capacity.8,is,Class).
predicate(Q_Capacity.8,DisjointWith,Q_Capacity.0).
predicate(Q_Capacity.9,is,Class).
predicate(Q_Capacity.9,DisjointWith,Q_Capacity.0).
predicate(Q_Extent_of_Impairment,is,Class).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Extent_of_Impairment.0,is,Class).
predicate(Q_Extent_of_Impairment.0,DisjointWith,Q_Extent_of_Impairment.9).
predicate(Q_Extent_of_Impairment.0,DisjointWith,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.0,DisjointWith,Q_Extent_of_Impairment.3).
predicate(Q_Extent_of_Impairment.1,is,Class).
predicate(Q_Extent_of_Impairment.1,DisjointWith,Q_Extent_of_Impairment.9).
predicate(Q_Extent_of_Impairment.1,DisjointWith,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.1,DisjointWith,Q_Extent_of_Impairment.3).
predicate(Q_Extent_of_Impairment.2,is,Class).
predicate(Q_Extent_of_Impairment.2,DisjointWith,Q_Extent_of_Impairment.9).
predicate(Q_Extent_of_Impairment.2,DisjointWith,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.2,DisjointWith,Q_Extent_of_Impairment.3).
predicate(Q_Extent_of_Impairment.3,is,Class).
predicate(Q_Extent_of_Impairment.3,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.9).
predicate(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.4).
predicate(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.2).
predicate(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.1).
predicate(Q_Extent_of_Impairment.3,DisjointWith,Q_Extent_of_Impairment.0).
predicate(Q_Extent_of_Impairment.4,is,Class).
predicate(Q_Extent_of_Impairment.4,EquivalentTo,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.4,DisjointWith,Q_Extent_of_Impairment.9).
predicate(Q_Extent_of_Impairment.4,DisjointWith,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.4,DisjointWith,Q_Extent_of_Impairment.3).
predicate(Q_Extent_of_Impairment.8,is,Class).
predicate(Q_Extent_of_Impairment.8,EquivalentTo,Q_Extent_of_Impairment.4).
predicate(Q_Extent_of_Impairment.8,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.9).
predicate(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.4).
predicate(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.3).
predicate(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.2).
predicate(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.1).
predicate(Q_Extent_of_Impairment.8,DisjointWith,Q_Extent_of_Impairment.0).
predicate(Q_Extent_of_Impairment.9,is,Class).
predicate(Q_Extent_of_Impairment.9,SubClassOf,Q_Extent_of_Impairment).
predicate(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.8).
predicate(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.4).
predicate(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.3).
predicate(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.2).
predicate(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.1).
predicate(Q_Extent_of_Impairment.9,DisjointWith,Q_Extent_of_Impairment.0).
predicate(Q_Nature_of_Change_in_Body_Structure,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Nature_of_Change_in_Body_Structure.0,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.1,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.2,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.3,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.4,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.4,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.5,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.6,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.7,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.8,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.8,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2).
