predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(MIRO_40000266,SubClassOf,MIRO_40000254).
predicate(MIRO_40000267,is,Class).
predicate(MIRO_40000267,SubClassOf,MIRO_40000253).
predicate(MIRO_40000268,is,Class).
predicate(MIRO_40000268,SubClassOf,MIRO_40000267).
predicate(MIRO_40000269,is,Class).
predicate(MIRO_40000269,SubClassOf,MIRO_40000267).
predicate(MIRO_40000270,is,Class).
predicate(MIRO_40000270,SubClassOf,MIRO_40000267).
predicate(MIRO_40000271,is,Class).
predicate(MIRO_40000271,SubClassOf,MIRO_40000267).
predicate(MIRO_40000272,is,Class).
predicate(MIRO_40000272,SubClassOf,MIRO_40000267).
predicate(MIRO_40000273,is,Class).
predicate(MIRO_40000273,SubClassOf,MIRO_40000267).
predicate(MIRO_40000274,is,Class).
predicate(MIRO_40000274,SubClassOf,MIRO_40000267).
predicate(MIRO_40000275,is,Class).
predicate(MIRO_40000275,SubClassOf,MIRO_40000267).
predicate(MIRO_40000276,is,Class).
predicate(MIRO_40000276,SubClassOf,MIRO_40000267).
predicate(MIRO_40000277,is,Class).
predicate(MIRO_40000277,SubClassOf,MIRO_40000267).
predicate(MIRO_40000278,is,Class).
predicate(MIRO_40000278,SubClassOf,MIRO_40000267).
predicate(MIRO_40000279,is,Class).
predicate(MIRO_40000279,SubClassOf,MIRO_40000267).
predicate(MIRO_40000280,is,Class).
predicate(MIRO_40000280,SubClassOf,MIRO_40000267).
predicate(MIRO_40000281,is,Class).
predicate(MIRO_40000281,SubClassOf,MIRO_40000267).
predicate(MIRO_40000282,is,Class).
predicate(MIRO_40000282,SubClassOf,MIRO_40000267).
predicate(MIRO_40000283,is,Class).
predicate(MIRO_40000283,SubClassOf,MIRO_40000267).
predicate(MIRO_40000284,is,Class).
predicate(MIRO_40000284,SubClassOf,MIRO_40000267).
predicate(MIRO_40000285,is,Class).
predicate(MIRO_40000285,SubClassOf,MIRO_40000267).
predicate(MIRO_40000286,is,Class).
predicate(MIRO_40000286,SubClassOf,MIRO_40000267).
predicate(MIRO_40000287,is,Class).
predicate(MIRO_40000287,SubClassOf,MIRO_40000267).
predicate(MIRO_40000288,is,Class).
predicate(MIRO_40000288,SubClassOf,MIRO_40000267).
predicate(MIRO_40000289,is,Class).
predicate(MIRO_40000289,SubClassOf,MIRO_40000267).
predicate(MIRO_40000290,is,Class).
predicate(MIRO_40000290,SubClassOf,MIRO_40000267).
predicate(MIRO_40000291,is,Class).
predicate(MIRO_40000291,SubClassOf,MIRO_40000267).
predicate(MIRO_40000292,is,Class).
predicate(MIRO_40000292,SubClassOf,MIRO_40000267).
predicate(MIRO_40000293,is,Class).
predicate(MIRO_40000293,SubClassOf,MIRO_40000267).
predicate(MIRO_40000294,is,Class).
predicate(MIRO_40000294,SubClassOf,MIRO_40000267).
predicate(MIRO_40000295,is,Class).
predicate(MIRO_40000295,SubClassOf,MIRO_40000267).
predicate(MIRO_40000296,is,Class).
predicate(MIRO_40000296,SubClassOf,MIRO_40000267).
predicate(MIRO_40000297,is,Class).
predicate(MIRO_40000297,SubClassOf,MIRO_40000267).
predicate(MIRO_40000298,is,Class).
predicate(MIRO_40000298,SubClassOf,MIRO_40000267).
predicate(MIRO_40000299,is,Class).
predicate(MIRO_40000299,SubClassOf,MIRO_40000267).
predicate(MIRO_40000300,is,Class).
predicate(MIRO_40000300,SubClassOf,MIRO_40000267).
predicate(MIRO_40000301,is,Class).
predicate(MIRO_40000301,SubClassOf,MIRO_40000267).
predicate(MIRO_40000302,is,Class).
predicate(MIRO_40000302,SubClassOf,MIRO_40000267).
predicate(MIRO_40000303,is,Class).
predicate(MIRO_40000303,SubClassOf,MIRO_40000267).
predicate(MIRO_40000304,is,Class).
predicate(MIRO_40000304,SubClassOf,MIRO_40000267).
predicate(MIRO_40000305,is,Class).
predicate(MIRO_40000305,SubClassOf,MIRO_40000267).
predicate(MIRO_40000306,is,Class).
predicate(MIRO_40000306,SubClassOf,MIRO_40000267).
predicate(MIRO_40000307,is,Class).
predicate(MIRO_40000307,SubClassOf,MIRO_40000267).
predicate(MIRO_40000308,is,Class).
predicate(MIRO_40000308,SubClassOf,MIRO_40000267).
predicate(MIRO_40000309,is,Class).
predicate(MIRO_40000309,SubClassOf,MIRO_40000267).
predicate(MIRO_40000310,is,Class).
predicate(MIRO_40000310,SubClassOf,MIRO_40000267).
predicate(MIRO_40000311,is,Class).
predicate(MIRO_40000311,SubClassOf,MIRO_40000267).
predicate(MIRO_40000312,is,Class).
predicate(MIRO_40000312,SubClassOf,MIRO_40000267).
predicate(MIRO_40000313,is,Class).
predicate(MIRO_40000313,SubClassOf,MIRO_40000267).
predicate(MIRO_40000314,is,Class).
predicate(MIRO_40000314,SubClassOf,MIRO_40000267).
predicate(MIRO_40000315,is,Class).
predicate(MIRO_40000315,SubClassOf,MIRO_40000267).
predicate(MIRO_40000316,is,Class).
predicate(MIRO_40000316,SubClassOf,MIRO_40000267).
predicate(MIRO_40000317,is,Class).
predicate(MIRO_40000317,SubClassOf,MIRO_40000267).
predicate(MIRO_40000318,is,Class).
predicate(MIRO_40000318,SubClassOf,MIRO_40000267).
predicate(MIRO_40000319,is,Class).
predicate(MIRO_40000319,SubClassOf,MIRO_40000267).
predicate(MIRO_40000320,is,Class).
predicate(MIRO_40000320,SubClassOf,MIRO_40000267).
predicate(MIRO_40000321,is,Class).
predicate(MIRO_40000321,SubClassOf,MIRO_40000267).
predicate(MIRO_40000322,is,Class).
predicate(MIRO_40000322,SubClassOf,MIRO_40000267).
predicate(MIRO_40000323,is,Class).
predicate(MIRO_40000323,SubClassOf,MIRO_40000267).
predicate(MIRO_40000324,is,Class).
predicate(MIRO_40000324,SubClassOf,MIRO_40000267).
predicate(MIRO_40000325,is,Class).
predicate(MIRO_40000325,SubClassOf,MIRO_40000267).
predicate(MIRO_40000326,is,Class).
predicate(MIRO_40000326,SubClassOf,MIRO_40000267).
predicate(MIRO_40000327,is,Class).
predicate(MIRO_40000327,SubClassOf,MIRO_40000267).
predicate(MIRO_40000328,is,Class).
predicate(MIRO_40000328,SubClassOf,MIRO_40000267).
predicate(MIRO_40000329,is,Class).
predicate(MIRO_40000329,SubClassOf,MIRO_40000267).
predicate(MIRO_40000330,is,Class).
predicate(MIRO_40000330,SubClassOf,MIRO_40000267).
predicate(MIRO_40000331,is,Class).
predicate(MIRO_40000331,SubClassOf,MIRO_40000267).
predicate(MIRO_40000332,is,Class).
predicate(MIRO_40000332,SubClassOf,MIRO_40000267).
predicate(MIRO_40000333,is,Class).
predicate(MIRO_40000333,SubClassOf,MIRO_40000267).
predicate(MIRO_40000334,is,Class).
predicate(MIRO_40000334,SubClassOf,MIRO_40000267).
predicate(MIRO_40000335,is,Class).
predicate(MIRO_40000335,SubClassOf,MIRO_40000267).
predicate(MIRO_40000336,is,Class).
predicate(MIRO_40000336,SubClassOf,MIRO_40000267).
predicate(MIRO_40000337,is,Class).
predicate(MIRO_40000337,SubClassOf,MIRO_40000267).
predicate(MIRO_40000338,is,Class).
predicate(MIRO_40000338,SubClassOf,MIRO_40000267).
predicate(MIRO_40000339,is,Class).
predicate(MIRO_40000339,SubClassOf,MIRO_40000267).
predicate(MIRO_40000340,is,Class).
predicate(MIRO_40000340,SubClassOf,MIRO_40000267).
predicate(MIRO_40000341,is,Class).
predicate(MIRO_40000341,SubClassOf,MIRO_40000267).
predicate(MIRO_40000342,is,Class).
predicate(MIRO_40000342,SubClassOf,MIRO_40000267).
predicate(MIRO_40000343,is,Class).
predicate(MIRO_40000343,SubClassOf,MIRO_40000267).
predicate(MIRO_40000344,is,Class).
predicate(MIRO_40000344,SubClassOf,MIRO_40000267).
predicate(MIRO_40000345,is,Class).
predicate(MIRO_40000345,SubClassOf,MIRO_40000267).
predicate(MIRO_40000346,is,Class).
predicate(MIRO_40000346,SubClassOf,MIRO_40000267).
predicate(MIRO_40000347,is,Class).
predicate(MIRO_40000347,SubClassOf,MIRO_40000267).
predicate(MIRO_40000348,is,Class).
predicate(MIRO_40000348,SubClassOf,MIRO_40000267).
predicate(MIRO_40000349,is,Class).
predicate(MIRO_40000349,SubClassOf,MIRO_40000267).
predicate(MIRO_40000350,is,Class).
predicate(MIRO_40000350,SubClassOf,MIRO_40000267).
predicate(MIRO_40000351,is,Class).
predicate(MIRO_40000351,SubClassOf,MIRO_40000267).
predicate(MIRO_40000352,is,Class).
predicate(MIRO_40000352,SubClassOf,MIRO_40000267).
predicate(MIRO_40000353,is,Class).
predicate(MIRO_40000353,SubClassOf,MIRO_40000267).
predicate(MIRO_40000354,is,Class).
predicate(MIRO_40000354,SubClassOf,MIRO_40000267).
predicate(MIRO_40000355,is,Class).
predicate(MIRO_40000355,SubClassOf,MIRO_40000267).
predicate(MIRO_40000356,is,Class).
predicate(MIRO_40000356,SubClassOf,MIRO_40000267).
predicate(MIRO_40000357,is,Class).
predicate(MIRO_40000357,SubClassOf,MIRO_40000267).
predicate(MIRO_40000358,is,Class).
predicate(MIRO_40000358,SubClassOf,MIRO_40000267).
predicate(MIRO_40000359,is,Class).
predicate(MIRO_40000359,SubClassOf,MIRO_40000267).
predicate(MIRO_40000360,is,Class).
predicate(MIRO_40000360,SubClassOf,MIRO_40000267).
predicate(MIRO_40000361,is,Class).
predicate(MIRO_40000361,SubClassOf,MIRO_40000267).
predicate(MIRO_40000362,is,Class).
predicate(MIRO_40000362,SubClassOf,MIRO_40000267).
predicate(MIRO_40000363,is,Class).
predicate(MIRO_40000363,SubClassOf,MIRO_40000267).
predicate(MIRO_40000364,is,Class).
predicate(MIRO_40000364,SubClassOf,MIRO_40000267).
predicate(MIRO_40000365,is,Class).
predicate(MIRO_40000365,SubClassOf,MIRO_40000267).
predicate(MIRO_40000366,is,Class).
predicate(MIRO_40000366,SubClassOf,MIRO_40000267).
predicate(MIRO_40000367,is,Class).
predicate(MIRO_40000367,SubClassOf,MIRO_40000267).
predicate(MIRO_40000368,is,Class).
predicate(MIRO_40000368,SubClassOf,MIRO_40000267).
predicate(MIRO_40000369,is,Class).
predicate(MIRO_40000369,SubClassOf,MIRO_40000267).
predicate(MIRO_40000370,is,Class).
predicate(MIRO_40000370,SubClassOf,MIRO_40000267).
predicate(MIRO_40000371,is,Class).
predicate(MIRO_40000371,SubClassOf,MIRO_40000267).
predicate(MIRO_40000372,is,Class).
predicate(MIRO_40000372,SubClassOf,MIRO_40000267).
predicate(MIRO_40000373,is,Class).
predicate(MIRO_40000373,SubClassOf,MIRO_40000267).
predicate(MIRO_40000374,is,Class).
predicate(MIRO_40000374,SubClassOf,MIRO_40000267).
predicate(MIRO_40000375,is,Class).
predicate(MIRO_40000375,SubClassOf,MIRO_40000267).
predicate(MIRO_40000376,is,Class).
predicate(MIRO_40000376,SubClassOf,MIRO_40000267).
predicate(MIRO_40000377,is,Class).
predicate(MIRO_40000377,SubClassOf,MIRO_40000267).
predicate(MIRO_40000378,is,Class).
predicate(MIRO_40000378,SubClassOf,MIRO_40000267).
predicate(MIRO_40000379,is,Class).
predicate(MIRO_40000379,SubClassOf,MIRO_40000253).
predicate(MIRO_40000380,is,Class).
predicate(MIRO_40000380,SubClassOf,MIRO_40000379).
predicate(MIRO_40000381,is,Class).
predicate(MIRO_40000381,SubClassOf,MIRO_40000379).
predicate(MIRO_40000382,is,Class).
predicate(MIRO_40000382,SubClassOf,MIRO_40000253).
predicate(MIRO_40000383,is,Class).
predicate(MIRO_40000383,SubClassOf,MIRO_40000382).
predicate(MIRO_40000384,is,Class).
predicate(MIRO_40000384,SubClassOf,MIRO_40000382).
predicate(MIRO_40000385,is,Class).
predicate(MIRO_40000385,SubClassOf,MIRO_40000382).
predicate(MIRO_40000386,is,Class).
predicate(MIRO_40000386,SubClassOf,MIRO_40000382).
predicate(MIRO_40000387,is,Class).
predicate(MIRO_40000387,SubClassOf,MIRO_40000382).
predicate(MIRO_40000388,is,Class).
predicate(MIRO_40000388,SubClassOf,MIRO_40000382).
predicate(MIRO_40000389,is,Class).
predicate(MIRO_40000389,SubClassOf,MIRO_40000382).
predicate(MIRO_40000390,is,Class).
predicate(MIRO_40000390,SubClassOf,MIRO_40000382).
predicate(MIRO_40000391,is,Class).
predicate(MIRO_40000391,SubClassOf,MIRO_40000382).
predicate(MIRO_40000392,is,Class).
predicate(MIRO_40000392,SubClassOf,MIRO_40000253).
predicate(MIRO_40000393,is,Class).
predicate(MIRO_40000393,SubClassOf,MIRO_40000392).
predicate(MIRO_40000394,is,Class).
predicate(MIRO_40000394,SubClassOf,MIRO_40000253).
predicate(MIRO_40000395,is,Class).
predicate(MIRO_40000395,SubClassOf,MIRO_40000394).
predicate(MIRO_40000396,is,Class).
predicate(MIRO_40000396,SubClassOf,MIRO_40000394).
predicate(MIRO_40000397,is,Class).
predicate(MIRO_40000397,SubClassOf,MIRO_40000394).
predicate(MIRO_40000398,is,Class).
predicate(MIRO_40000398,SubClassOf,MIRO_40000253).
predicate(MIRO_40000399,is,Class).
predicate(MIRO_40000399,SubClassOf,MIRO_40000398).
predicate(MIRO_40000400,is,Class).
predicate(MIRO_40000400,SubClassOf,MIRO_40000398).
predicate(MIRO_40000401,is,Class).
predicate(MIRO_40000401,SubClassOf,MIRO_40000398).
predicate(MIRO_40000402,is,Class).
predicate(MIRO_40000402,SubClassOf,MIRO_40000398).
predicate(MIRO_40000403,is,Class).
predicate(MIRO_40000403,SubClassOf,MIRO_40000398).
predicate(MIRO_40000404,is,Class).
predicate(MIRO_40000404,SubClassOf,MIRO_40000398).
predicate(MIRO_40000405,is,Class).
predicate(MIRO_40000405,SubClassOf,MIRO_40000398).
predicate(MIRO_40000406,is,Class).
predicate(MIRO_40000406,SubClassOf,MIRO_40000398).
predicate(MIRO_40000407,is,Class).
predicate(MIRO_40000407,SubClassOf,MIRO_40000398).
predicate(MIRO_40000408,is,Class).
predicate(MIRO_40000408,SubClassOf,MIRO_40000398).
predicate(MIRO_40000409,is,Class).
predicate(MIRO_40000409,SubClassOf,MIRO_40000253).
predicate(MIRO_40000410,is,Class).
predicate(MIRO_40000410,SubClassOf,MIRO_40000409).
predicate(MIRO_40000411,is,Class).
predicate(MIRO_40000411,SubClassOf,MIRO_40000409).
predicate(MIRO_40000412,is,Class).
predicate(MIRO_40000412,SubClassOf,MIRO_40000409).
predicate(MIRO_40000413,is,Class).
predicate(MIRO_40000413,SubClassOf,MIRO_40000409).
predicate(MIRO_40000414,is,Class).
predicate(MIRO_40000414,SubClassOf,MIRO_40000409).
predicate(MIRO_40000415,is,Class).
predicate(MIRO_40000415,SubClassOf,MIRO_40000253).
predicate(MIRO_40000416,is,Class).
predicate(MIRO_40000416,SubClassOf,MIRO_40000415).
predicate(MIRO_40000417,is,Class).
predicate(MIRO_40000417,SubClassOf,MIRO_40000415).
predicate(MIRO_40000418,is,Class).
predicate(MIRO_40000418,SubClassOf,MIRO_40000415).
predicate(MIRO_40000419,is,Class).
predicate(MIRO_40000419,SubClassOf,MIRO_40000415).
predicate(MIRO_40000420,is,Class).
predicate(MIRO_40000420,SubClassOf,MIRO_40000415).
predicate(MIRO_40000421,is,Class).
predicate(MIRO_40000421,SubClassOf,MIRO_40000415).
predicate(MIRO_40000422,is,Class).
predicate(MIRO_40000422,SubClassOf,MIRO_40000415).
predicate(MIRO_40000423,is,Class).
predicate(MIRO_40000423,SubClassOf,MIRO_40000415).
predicate(MIRO_40000424,is,Class).
predicate(MIRO_40000424,SubClassOf,MIRO_40000415).
predicate(MIRO_40000425,is,Class).
predicate(MIRO_40000425,SubClassOf,MIRO_40000415).
predicate(MIRO_40000426,is,Class).
predicate(MIRO_40000426,SubClassOf,MIRO_40000415).
predicate(MIRO_40000427,is,Class).
predicate(MIRO_40000427,SubClassOf,MIRO_40000415).
predicate(MIRO_40000428,is,Class).
predicate(MIRO_40000428,SubClassOf,MIRO_40000415).
predicate(MIRO_40000429,is,Class).
predicate(MIRO_40000429,SubClassOf,MIRO_40000415).
predicate(MIRO_40000430,is,Class).
predicate(MIRO_40000430,SubClassOf,MIRO_40000415).
predicate(MIRO_40000431,is,Class).
predicate(MIRO_40000431,SubClassOf,MIRO_40000415).
predicate(MIRO_40000432,is,Class).
predicate(MIRO_40000432,SubClassOf,MIRO_40000415).
predicate(MIRO_40000433,is,Class).
predicate(MIRO_40000433,SubClassOf,MIRO_40000415).
predicate(MIRO_40000434,is,Class).
predicate(MIRO_40000434,SubClassOf,MIRO_40000415).
predicate(MIRO_40000435,is,Class).
predicate(MIRO_40000435,SubClassOf,MIRO_40000415).
predicate(MIRO_40000436,is,Class).
predicate(MIRO_40000436,SubClassOf,MIRO_40000415).
predicate(MIRO_40000437,is,Class).
predicate(MIRO_40000437,SubClassOf,MIRO_40000415).
predicate(MIRO_40000438,is,Class).
predicate(MIRO_40000438,SubClassOf,MIRO_40000415).
predicate(MIRO_40000439,is,Class).
predicate(MIRO_40000439,SubClassOf,MIRO_40000415).
predicate(MIRO_40000440,is,Class).
predicate(MIRO_40000440,SubClassOf,MIRO_40000415).
predicate(MIRO_40000441,is,Class).
predicate(MIRO_40000441,SubClassOf,MIRO_40000415).
predicate(MIRO_40000442,is,Class).
predicate(MIRO_40000442,SubClassOf,MIRO_40000415).
predicate(MIRO_40000443,is,Class).
predicate(MIRO_40000443,SubClassOf,MIRO_40000415).
predicate(MIRO_40000444,is,Class).
predicate(MIRO_40000444,SubClassOf,MIRO_40000415).
predicate(MIRO_40000445,is,Class).
predicate(MIRO_40000445,SubClassOf,MIRO_40000253).
predicate(MIRO_40000446,is,Class).
predicate(MIRO_40000446,SubClassOf,MIRO_40000445).
predicate(MIRO_40000447,is,Class).
predicate(MIRO_40000447,SubClassOf,MIRO_40000445).
predicate(MIRO_40000448,is,Class).
predicate(MIRO_40000448,SubClassOf,MIRO_40000445).
predicate(MIRO_40000449,is,Class).
predicate(MIRO_40000449,SubClassOf,MIRO_40000253).
predicate(MIRO_40000450,is,Class).
predicate(MIRO_40000450,SubClassOf,MIRO_40000449).
predicate(MIRO_40000451,is,Class).
predicate(MIRO_40000451,SubClassOf,MIRO_40000253).
predicate(MIRO_40000452,is,Class).
predicate(MIRO_40000452,SubClassOf,MIRO_40000451).
predicate(MIRO_40000453,is,Class).
predicate(MIRO_40000453,SubClassOf,MIRO_40000451).
predicate(MIRO_40000454,is,Class).
predicate(MIRO_40000454,SubClassOf,MIRO_40000451).
predicate(MIRO_40000455,is,Class).
predicate(MIRO_40000455,SubClassOf,MIRO_40000253).
predicate(MIRO_40000456,is,Class).
predicate(MIRO_40000456,SubClassOf,MIRO_40000455).
predicate(MIRO_40000457,is,Class).
predicate(MIRO_40000457,SubClassOf,MIRO_40000253).
predicate(MIRO_40000458,is,Class).
predicate(MIRO_40000458,SubClassOf,MIRO_40000457).
predicate(MIRO_40000459,is,Class).
predicate(MIRO_40000459,SubClassOf,MIRO_40000253).
predicate(MIRO_40000460,is,Class).
predicate(MIRO_40000460,SubClassOf,MIRO_40000459).
predicate(MIRO_40000461,is,Class).
predicate(MIRO_40000461,SubClassOf,MIRO_40000253).
predicate(MIRO_40000462,is,Class).
predicate(MIRO_40000462,SubClassOf,MIRO_40000461).
predicate(MIRO_40000463,is,Class).
predicate(MIRO_40000463,SubClassOf,MIRO_40000461).
predicate(MIRO_40000464,is,Class).
predicate(MIRO_40000464,SubClassOf,MIRO_40000461).
predicate(MIRO_40000465,is,Class).
predicate(MIRO_40000465,SubClassOf,MIRO_40000461).
predicate(MIRO_40000466,is,Class).
predicate(MIRO_40000466,SubClassOf,MIRO_40000461).
predicate(MIRO_40000467,is,Class).
predicate(MIRO_40000467,SubClassOf,MIRO_40000253).
predicate(MIRO_40000468,is,Class).
predicate(MIRO_40000468,SubClassOf,MIRO_40000467).
predicate(MIRO_40000469,is,Class).
predicate(MIRO_40000469,SubClassOf,MIRO_40000467).
predicate(MIRO_40000472,is,Class).
predicate(MIRO_40000472,SubClassOf,MIRO_40000467).
predicate(MIRO_40000473,is,Class).
predicate(MIRO_40000473,SubClassOf,MIRO_40000467).
predicate(MIRO_40000474,is,Class).
predicate(MIRO_40000474,SubClassOf,MIRO_40000467).
predicate(MIRO_40000475,is,Class).
predicate(MIRO_40000475,SubClassOf,MIRO_40000467).
predicate(MIRO_40000476,is,Class).
predicate(MIRO_40000476,SubClassOf,MIRO_40000467).
predicate(MIRO_40000477,is,Class).
predicate(MIRO_40000477,SubClassOf,MIRO_40000467).
predicate(MIRO_40000478,is,Class).
predicate(MIRO_40000478,SubClassOf,MIRO_40000467).
predicate(MIRO_40000479,is,Class).
predicate(MIRO_40000479,SubClassOf,MIRO_40000467).
predicate(MIRO_40000480,is,Class).
predicate(MIRO_40000480,SubClassOf,MIRO_40000467).
predicate(MIRO_40000481,is,Class).
predicate(MIRO_40000481,SubClassOf,MIRO_40000467).
predicate(MIRO_40000482,is,Class).
predicate(MIRO_40000482,SubClassOf,MIRO_40000467).
predicate(MIRO_40000483,is,Class).
