predicate(float,is,Datatype).
predicate(non-physical-endurant,SubClassOf,constitutes-during only non-physical-endurant,).
predicate(non-physical-endurant,SubClassOf,has-for-constituent-during only non-physical-endurant,).
predicate(non-physical-endurant,SubClassOf,has-for-part-during only non-physical-endurant,).
predicate(non-physical-endurant,SubClassOf,has-for-quality only abstract-quality,).
predicate(non-physical-endurant,SubClassOf,is-a-part-of-during only non-physical-endurant).
predicate(non-physical-object,is,Class).
predicate(non-physical-object,SubClassOf,non-physical-endurant).
predicate(particular,is,Class).
predicate(physical-endurant,is,Class).
predicate(age-dependent-variable,is,Class).
predicate(age-dependent-variable,SubClassOf,instrument-variable).
predicate(assessment-instrument,is,Class).
predicate(assessment-instrument,SubClassOf,proposition).
predicate(behavioural-instrument,is,Class).
predicate(behavioural-instrument,SubClassOf,assessment-instrument).
predicate(behavioural-instrument,DisjointWith,psychological-instrument).
predicate(behavioural-instrument,DisjointWith,neuroclinical-instrument).
predicate(coded-variable,is,Class).
predicate(coded-variable,SubClassOf,instrument-variable,).
predicate(coded-variable,SubClassOf,has-for-scale exactly 1 scale).
predicate(coded-variable,DisjointWith,numerical-variable).
predicate(composite-instrument,is,Class).
predicate(composite-instrument,EquivalentTo,has-for-sub-instrument min 1 assessment-instrument).
predicate(composite-instrument,SubClassOf,assessment-instrument).
predicate(cultural-skill-dependent-variable,is,Class).
predicate(cultural-skill-dependent-variable,SubClassOf,instrument-variable).
predicate(domain,is,Class).
predicate(experimental-psychology-instrument,is,Class).
predicate(experimental-psychology-instrument,SubClassOf,psychological-instrument).
predicate(instrument-variable,is,Class).
predicate(instrument-variable,SubClassOf,proposition).
predicate(main-variable,is,Class).
predicate(main-variable,DisjointWith,secondary-variable).
predicate(mono-domain-instrument,is,Class).
predicate(mono-domain-instrument,SubClassOf,assessment-instrument,).
predicate(mono-domain-instrument,SubClassOf,explores exactly 1 domain).
predicate(mono-domain-instrument,DisjointWith,multi-domains-instrument).
predicate(multi-domains-instrument,is,Class).
predicate(multi-domains-instrument,SubClassOf,assessment-instrument).
predicate(multi-domains-instrument,DisjointWith,mono-domain-instrument).
predicate(neuroclinical-instrument,is,Class).
predicate(neuroclinical-instrument,SubClassOf,assessment-instrument).
predicate(neuroclinical-instrument,DisjointWith,psychological-instrument).
predicate(neuroclinical-instrument,DisjointWith,behavioural-instrument).
predicate(neuropsychological-instrument,is,Class).
predicate(neuropsychological-instrument,SubClassOf,psychological-instrument).
predicate(numerical-variable,is,Class).
predicate(numerical-variable,DisjointWith,coded-variable).
predicate(psychological-instrument,is,Class).
predicate(psychological-instrument,SubClassOf,assessment-instrument).
predicate(psychological-instrument,DisjointWith,neuroclinical-instrument).
predicate(psychological-instrument,DisjointWith,behavioural-instrument).
predicate(psychophysical-instrument,is,Class).
predicate(psychophysical-instrument,SubClassOf,experimental-psychology-instrument).
predicate(questionnaire,is,Class).
predicate(questionnaire,SubClassOf,assessment-instrument).
predicate(questionnaire,DisjointWith,test-instrument).
predicate(scale,is,Class).
predicate(secondary-variable,is,Class).
predicate(secondary-variable,SubClassOf,instrument-variable).
predicate(secondary-variable,DisjointWith,main-variable).
predicate(sex-dependent-variable,is,Class).
predicate(sex-dependent-variable,SubClassOf,instrument-variable).
predicate(sub-instrument,is,Class).
predicate(test-instrument,is,Class).
predicate(test-instrument,SubClassOf,assessment-instrument).
predicate(test-instrument,DisjointWith,questionnaire).
predicate(action,is,Class).
predicate(announcement,is,Class).
predicate(announcement,SubClassOf,information,).
predicate(announcement,SubClassOf,allows-to-carry-out some announcing).
predicate(announcing,is,Class).
predicate(asking,is,Class).
predicate(authorization,is,Class).
predicate(authorization,SubClassOf,message,).
predicate(authorization,SubClassOf,allows-to-carry-out some authorizing).
predicate(authorizing,is,Class).
predicate(communicational-object,is,Class).
predicate(communicational-object,SubClassOf,functional-entity).
predicate(complaining,is,Class).
predicate(complaint,is,Class).
predicate(complaint,SubClassOf,information,).
predicate(complaint,SubClassOf,allows-to-carry-out some complaining).
predicate(concept,is,Class).
predicate(concept,DisjointWith,proposition).
predicate(conceptualization,is,Class).
predicate(defining,is,Class).
predicate(definition,is,Class).
predicate(definition,SubClassOf,message,).
predicate(definition,SubClassOf,allows-to-carry-out some defining,).
predicate(definition,SubClassOf,defines some particular).
predicate(demand,is,Class).
predicate(demand,SubClassOf,message,).
predicate(demand,SubClassOf,allows-to-carry-out some asking).
predicate(describing,is,Class).
predicate(description,is,Class).
predicate(description,SubClassOf,message,).
predicate(description,SubClassOf,allows-to-carry-out some describing).
predicate(discourse,is,Class).
predicate(discourse-act,is,Class).
predicate(exacting,is,Class).
predicate(exactingness,is,Class).
predicate(exactingness,SubClassOf,demand,).
predicate(exactingness,SubClassOf,allows-to-carry-out some exacting).
predicate(function,is,Class).
predicate(functional-copied-entity,is,Class).
predicate(functional-copied-entity,SubClassOf,functional-entity).
predicate(functional-entity,is,Class).
predicate(functional-entity,SubClassOf,particular,).
predicate(functional-entity,SubClassOf,has-for-function some function).
predicate(information,is,Class).
predicate(information,SubClassOf,message,).
predicate(information,SubClassOf,allows-to-carry-out some informing).
predicate(informing,is,Class).
predicate(message,is,Class).
predicate(message,SubClassOf,proposition,).
predicate(message,SubClassOf,allows-to-carry-out some discourse-act,).
predicate(message,SubClassOf,is-expressed-by-at some discourse).
predicate(model,is,Class).
predicate(model,SubClassOf,proposition,).
predicate(model,SubClassOf,models-at some particular).
predicate(order,is,Class).
predicate(order,SubClassOf,demand,).
predicate(order,SubClassOf,allows-to-carry-out some ordering).
predicate(ordering,is,Class).
predicate(proposition,is,Class).
predicate(proposition,SubClassOf,conceptualization).
predicate(proposition,DisjointWith,concept).
predicate(protocol,is,Class).
predicate(protocol,SubClassOf,model).
predicate(rendering-account-of,is,Class).
predicate(report,is,Class).
predicate(report,SubClassOf,information,).
predicate(report,SubClassOf,allows-to-carry-out some rendering-account-of).
predicate(representational-object,is,Class).
predicate(representational-object,SubClassOf,functional-entity).
predicate(request,is,Class).
predicate(request,SubClassOf,demand,).
predicate(request,SubClassOf,allows-to-carry-out some requesting).
predicate(requesting,is,Class).
predicate(technical-artefact,is,Class).
predicate(technical-artefact,SubClassOf,functional-entity).
predicate(technical-report,is,Class).
predicate(technical-report,SubClassOf,report).
predicate(BDI-II,is,Class).
predicate(BDI-II,SubClassOf,behavioural-instrument,).
predicate(BDI-II,SubClassOf,mono-domain-instrument,).
predicate(BDI-II,SubClassOf,questionnaire,).
predicate(BDI-II,SubClassOf,explores some depression,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-1,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-10,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-11,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-12,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-13,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-14,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-15,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-16,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-17,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-18,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-19,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-2,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-20,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-21,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-3,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-4,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-5,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-6,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-7,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-8,).
predicate(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-9,).
predicate(BDI-II,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II,).
predicate(BDI-II,SubClassOf,has-for-model-name value instr-name-BDI-II,).
predicate(BDI-II,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II,SubClassOf,has-for-variable exactly 1 BDI-IIv1,).
predicate(BDI-II,SubClassOf,has-for-variable exactly 1 BDI-IIv2,).
predicate(BDI-II,SubClassOf,has-for-variable exactly 1 BDI-IIv3).
predicate(BDI-II-1,is,Class).
predicate(BDI-II-1,SubClassOf,behavioural-instrument,).
predicate(BDI-II-1,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-1,SubClassOf,questionnaire,).
predicate(BDI-II-1,SubClassOf,sub-instrument,).
predicate(BDI-II-1,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-1,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-1,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-1,).
predicate(BDI-II-1,SubClassOf,has-for-model-name value instr-name-BDI-II-1,).
predicate(BDI-II-1,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-1,SubClassOf,has-for-variable exactly 1 BDI-II-1v1).
predicate(BDI-II-10,is,Class).
predicate(BDI-II-10,SubClassOf,behavioural-instrument,).
predicate(BDI-II-10,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-10,SubClassOf,questionnaire,).
predicate(BDI-II-10,SubClassOf,sub-instrument,).
predicate(BDI-II-10,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-10,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-10,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-10,).
predicate(BDI-II-10,SubClassOf,has-for-model-name value instr-name-BDI-II-10,).
predicate(BDI-II-10,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-10,SubClassOf,has-for-variable exactly 1 BDI-II-10v1).
predicate(BDI-II-10v1,is,Class).
predicate(BDI-II-10v1,SubClassOf,coded-variable,).
predicate(BDI-II-10v1,SubClassOf,main-variable,).
predicate(BDI-II-10v1,SubClassOf,is-a-variable-of some BDI-II-10,).
predicate(BDI-II-10v1,SubClassOf,is-a-variable-of only BDI-II-10,).
predicate(BDI-II-10v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-10v1,).
predicate(BDI-II-10v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-10v1,SubClassOf,measures exactly 1 intensity-of-crying).
predicate(BDI-II-11,is,Class).
predicate(BDI-II-11,SubClassOf,behavioural-instrument,).
predicate(BDI-II-11,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-11,SubClassOf,questionnaire,).
predicate(BDI-II-11,SubClassOf,sub-instrument,).
predicate(BDI-II-11,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-11,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-11,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-11,).
predicate(BDI-II-11,SubClassOf,has-for-model-name value instr-name-BDI-II-11,).
predicate(BDI-II-11,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-11,SubClassOf,has-for-variable exactly 1 BDI-II-11v1).
predicate(BDI-II-11v1,is,Class).
predicate(BDI-II-11v1,SubClassOf,coded-variable,).
predicate(BDI-II-11v1,SubClassOf,main-variable,).
predicate(BDI-II-11v1,SubClassOf,is-a-variable-of some BDI-II-11,).
predicate(BDI-II-11v1,SubClassOf,is-a-variable-of only BDI-II-11,).
predicate(BDI-II-11v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-11v1,).
predicate(BDI-II-11v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-11v1,SubClassOf,measures exactly 1 intensity-of-agitation).
predicate(BDI-II-12,is,Class).
predicate(BDI-II-12,SubClassOf,behavioural-instrument,).
predicate(BDI-II-12,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-12,SubClassOf,questionnaire,).
predicate(BDI-II-12,SubClassOf,sub-instrument,).
predicate(BDI-II-12,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-12,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-12,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-12,).
predicate(BDI-II-12,SubClassOf,has-for-model-name value instr-name-BDI-II-12,).
predicate(BDI-II-12,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-12,SubClassOf,has-for-variable exactly 1 BDI-II-12v1).
predicate(BDI-II-12v1,is,Class).
predicate(BDI-II-12v1,SubClassOf,coded-variable,).
predicate(BDI-II-12v1,SubClassOf,main-variable,).
predicate(BDI-II-12v1,SubClassOf,is-a-variable-of some BDI-II-12,).
predicate(BDI-II-12v1,SubClassOf,is-a-variable-of only BDI-II-12,).
predicate(BDI-II-12v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-12v1,).
predicate(BDI-II-12v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-12v1,SubClassOf,measures exactly 1 intensity-of-loss-of-interest).
predicate(BDI-II-13,is,Class).
predicate(BDI-II-13,SubClassOf,behavioural-instrument,).
predicate(BDI-II-13,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-13,SubClassOf,questionnaire,).
predicate(BDI-II-13,SubClassOf,sub-instrument,).
predicate(BDI-II-13,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-13,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-13,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-13,).
predicate(BDI-II-13,SubClassOf,has-for-model-name value instr-name-BDI-II-13,).
predicate(BDI-II-13,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-13,SubClassOf,has-for-variable exactly 1 BDI-II-13v1).
predicate(BDI-II-13v1,is,Class).
predicate(BDI-II-13v1,SubClassOf,coded-variable,).
predicate(BDI-II-13v1,SubClassOf,main-variable,).
predicate(BDI-II-13v1,SubClassOf,is-a-variable-of some BDI-II-13,).
predicate(BDI-II-13v1,SubClassOf,is-a-variable-of only BDI-II-13,).
predicate(BDI-II-13v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-13v1,).
predicate(BDI-II-13v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-13v1,SubClassOf,measures exactly 1 intensity-of-indecisiveness).
predicate(BDI-II-14,is,Class).
predicate(BDI-II-14,SubClassOf,behavioural-instrument,).
predicate(BDI-II-14,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-14,SubClassOf,questionnaire,).
predicate(BDI-II-14,SubClassOf,sub-instrument,).
predicate(BDI-II-14,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-14,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-14,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-14,).
predicate(BDI-II-14,SubClassOf,has-for-model-name value instr-name-BDI-II-14,).
predicate(BDI-II-14,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-14,SubClassOf,has-for-variable exactly 1 BDI-II-14v1).
predicate(BDI-II-14v1,is,Class).
predicate(BDI-II-14v1,SubClassOf,coded-variable,).
predicate(BDI-II-14v1,SubClassOf,main-variable,).
predicate(BDI-II-14v1,SubClassOf,is-a-variable-of some BDI-II-14,).
predicate(BDI-II-14v1,SubClassOf,is-a-variable-of only BDI-II-14,).
predicate(BDI-II-14v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-14v1,).
predicate(BDI-II-14v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-14v1,SubClassOf,measures exactly 1 intensity-of-worthlessness).
predicate(BDI-II-15,is,Class).
predicate(BDI-II-15,SubClassOf,behavioural-instrument,).
predicate(BDI-II-15,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-15,SubClassOf,questionnaire,).
predicate(BDI-II-15,SubClassOf,sub-instrument,).
predicate(BDI-II-15,SubClassOf,explores some somatic-factor-of-depression,).
predicate(BDI-II-15,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-15,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-15,).
predicate(BDI-II-15,SubClassOf,has-for-model-name value instr-name-BDI-II-15,).
predicate(BDI-II-15,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-15,SubClassOf,has-for-variable exactly 1 BDI-II-15v1).
predicate(BDI-II-15v1,is,Class).
predicate(BDI-II-15v1,SubClassOf,coded-variable,).
predicate(BDI-II-15v1,SubClassOf,main-variable,).
predicate(BDI-II-15v1,SubClassOf,is-a-variable-of some BDI-II-15,).
predicate(BDI-II-15v1,SubClassOf,is-a-variable-of only BDI-II-15,).
predicate(BDI-II-15v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-15v1,).
predicate(BDI-II-15v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,).
predicate(BDI-II-15v1,SubClassOf,measures exactly 1 intensity-of-loss-of-energy).
predicate(BDI-II-16,is,Class).
predicate(BDI-II-16,SubClassOf,behavioural-instrument,).
predicate(BDI-II-16,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-16,SubClassOf,questionnaire,).
predicate(BDI-II-16,SubClassOf,sub-instrument,).
predicate(BDI-II-16,SubClassOf,explores some somatic-factor-of-depression,).
predicate(BDI-II-16,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-16,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-16,).
predicate(BDI-II-16,SubClassOf,has-for-model-name value instr-name-BDI-II-16,).
predicate(BDI-II-16,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-16,SubClassOf,has-for-variable exactly 1 BDI-II-16v1).
predicate(BDI-II-16v1,is,Class).
predicate(BDI-II-16v1,SubClassOf,coded-variable,).
predicate(BDI-II-16v1,SubClassOf,main-variable,).
predicate(BDI-II-16v1,SubClassOf,is-a-variable-of some BDI-II-16,).
predicate(BDI-II-16v1,SubClassOf,is-a-variable-of only BDI-II-16,).
predicate(BDI-II-16v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-16v1,).
predicate(BDI-II-16v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,).
predicate(BDI-II-16v1,SubClassOf,measures exactly 1 intensity-of-change-in-sleeping-pattern).
predicate(BDI-II-17,is,Class).
predicate(BDI-II-17,SubClassOf,behavioural-instrument,).
predicate(BDI-II-17,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-17,SubClassOf,questionnaire,).
predicate(BDI-II-17,SubClassOf,sub-instrument,).
predicate(BDI-II-17,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-17,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-17,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-17,).
predicate(BDI-II-17,SubClassOf,has-for-model-name value instr-name-BDI-II-17,).
predicate(BDI-II-17,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-17,SubClassOf,has-for-variable exactly 1 BDI-II-17v1).
predicate(BDI-II-17v1,is,Class).
predicate(BDI-II-17v1,SubClassOf,coded-variable,).
predicate(BDI-II-17v1,SubClassOf,main-variable,).
predicate(BDI-II-17v1,SubClassOf,is-a-variable-of some BDI-II-17,).
predicate(BDI-II-17v1,SubClassOf,is-a-variable-of only BDI-II-17,).
predicate(BDI-II-17v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-17v1,).
predicate(BDI-II-17v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-17v1,SubClassOf,measures exactly 1 intensity-of-irritability).
predicate(BDI-II-18,is,Class).
predicate(BDI-II-18,SubClassOf,behavioural-instrument,).
predicate(BDI-II-18,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-18,SubClassOf,questionnaire,).
predicate(BDI-II-18,SubClassOf,sub-instrument,).
predicate(BDI-II-18,SubClassOf,explores some somatic-factor-of-depression,).
predicate(BDI-II-18,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-18,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-18,).
predicate(BDI-II-18,SubClassOf,has-for-model-name value instr-name-BDI-II-18,).
predicate(BDI-II-18,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-18,SubClassOf,has-for-variable exactly 1 BDI-II-18v1).
predicate(BDI-II-18v1,is,Class).
predicate(BDI-II-18v1,SubClassOf,coded-variable,).
predicate(BDI-II-18v1,SubClassOf,main-variable,).
predicate(BDI-II-18v1,SubClassOf,is-a-variable-of some BDI-II-18,).
predicate(BDI-II-18v1,SubClassOf,is-a-variable-of only BDI-II-18,).
predicate(BDI-II-18v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-18v1,).
predicate(BDI-II-18v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,).
predicate(BDI-II-18v1,SubClassOf,measures exactly 1 intensity-of-change-in-appetite).
predicate(BDI-II-19,is,Class).
predicate(BDI-II-19,SubClassOf,behavioural-instrument,).
predicate(BDI-II-19,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-19,SubClassOf,questionnaire,).
predicate(BDI-II-19,SubClassOf,sub-instrument,).
predicate(BDI-II-19,SubClassOf,explores some somatic-factor-of-depression,).
predicate(BDI-II-19,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-19,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-19,).
predicate(BDI-II-19,SubClassOf,has-for-model-name value instr-name-BDI-II-19,).
predicate(BDI-II-19,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-19,SubClassOf,has-for-variable exactly 1 BDI-II-19v1).
predicate(BDI-II-19v1,is,Class).
predicate(BDI-II-19v1,SubClassOf,coded-variable,).
predicate(BDI-II-19v1,SubClassOf,main-variable,).
predicate(BDI-II-19v1,SubClassOf,is-a-variable-of some BDI-II-19,).
predicate(BDI-II-19v1,SubClassOf,is-a-variable-of only BDI-II-19,).
predicate(BDI-II-19v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-19v1,).
predicate(BDI-II-19v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,).
predicate(BDI-II-19v1,SubClassOf,measures exactly 1 intensity-of-concentration-difficulty).
predicate(BDI-II-1v1,is,Class).
predicate(BDI-II-1v1,SubClassOf,coded-variable,).
predicate(BDI-II-1v1,SubClassOf,main-variable,).
predicate(BDI-II-1v1,SubClassOf,is-a-variable-of some BDI-II-1,).
predicate(BDI-II-1v1,SubClassOf,is-a-variable-of only BDI-II-1,).
predicate(BDI-II-1v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-1v1,).
predicate(BDI-II-1v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-1v1,SubClassOf,measures exactly 1 intensity-of-sadness).
predicate(BDI-II-2,is,Class).
predicate(BDI-II-2,SubClassOf,behavioural-instrument,).
predicate(BDI-II-2,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-2,SubClassOf,questionnaire,).
predicate(BDI-II-2,SubClassOf,sub-instrument,).
predicate(BDI-II-2,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-2,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-2,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-2,).
predicate(BDI-II-2,SubClassOf,has-for-model-name value instr-name-BDI-II-2,).
predicate(BDI-II-2,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-2,SubClassOf,has-for-variable exactly 1 BDI-II-2v1).
predicate(BDI-II-20,is,Class).
predicate(BDI-II-20,SubClassOf,behavioural-instrument,).
predicate(BDI-II-20,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-20,SubClassOf,questionnaire,).
predicate(BDI-II-20,SubClassOf,sub-instrument,).
predicate(BDI-II-20,SubClassOf,explores some somatic-factor-of-depression,).
predicate(BDI-II-20,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-20,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-20,).
predicate(BDI-II-20,SubClassOf,has-for-model-name value instr-name-BDI-II-20,).
predicate(BDI-II-20,SubClassOf,refers-to value instr-def-article-BECK-1996,).
