predicate(dateTime,is,Datatype).
predicate(SurgicalMethod,SubClassOf,ProcessualEntity).
predicate(aggregate-bodily-feature,is,Class).
predicate(aggregate-bodily-feature,SubClassOf,Entity,).
predicate(has_part some bodily-feature,is,www.obofoundry.org/ro/ro.#).
predicate(anatomical-boundary-entity,is,Class).
predicate(anatomical-boundary-entity,SubClassOf,immaterial-anatomical-continuant).
predicate(anatomical-space,is,Class).
predicate(anatomical-space,SubClassOf,immaterial-anatomical-continuant).
predicate(anatomical-structure,is,Class).
predicate(anatomical-structure,DisjointWith,pharmacological-substance).
predicate(anatomical-structure,DisjointWith,organism).
predicate(anatomical-structure,DisjointWith,medical-device).
predicate(anatomical-surface,is,Class).
predicate(anatomical-surface,SubClassOf,anatomical-boundary-entity).
predicate(biological-process,is,Class).
predicate(biological-process,SubClassOf,ProcessualEntity).
predicate(bodily-feature,is,Class).
predicate(bodily-feature,EquivalentTo,biological-process or organismal-continuant or Quality).
predicate(bodily-feature,SubClassOf,Entity).
predicate(clinical-act,is,Class).
predicate(clinical-act,SubClassOf,ProcessualEntity,).
predicate(has_agent some (hasRole some healthcare-professional-role),,is,www.obofoundry.org/ro/ro.#).
predicate(has_participant some patient,is,www.obofoundry.org/ro/ro.#).
predicate(clinical-administration-act,is,Class).
predicate(clinical-administration-act,SubClassOf,clinical-act).
predicate(clinical-analysis-act,is,Class).
predicate(clinical-analysis-act,SubClassOf,clinical-investigation-act).
predicate(clinical-artifact,is,Class).
predicate(clinical-artifact,SubClassOf,representational-artifact,).
predicate(clinical-artifact,SubClassOf,composedBy some person,).
predicate(clinical-artifact,SubClassOf,subjectOfDescription some person).
predicate(clinical-finding,is,Class).
predicate(clinical-finding,SubClassOf,clinical-artifact).
predicate(clinical-finding,DisjointWith,symptom-recording).
predicate(clinical-investigation-act,is,Class).
predicate(clinical-investigation-act,SubClassOf,clinical-act).
predicate(clinical-phenotype,is,Class).
predicate(clinical-phenotype,SubClassOf,aggregate-bodily-feature).
predicate(clinician-role,is,Class).
predicate(clinician-role,SubClassOf,healthcare-professional-role).
predicate(computer-system,is,Class).
predicate(computer-system,DisjointWith,pharmacological-substance).
predicate(computer-system,DisjointWith,organism).
predicate(computer-system,DisjointWith,medical-device).
predicate(deoxyribonucleic-acid-structure,is,Class).
predicate(deoxyribonucleic-acid-structure,DisjointWith,pharmacological-substance).
predicate(deoxyribonucleic-acid-structure,DisjointWith,organism).
predicate(deoxyribonucleic-acid-structure,DisjointWith,medical-device).
predicate(etiologic-agent,is,Class).
predicate(etiologic-agent,SubClassOf,Continuant,).
predicate(etiologic-agent,SubClassOf,hasConsequence some pathological-disposition).
predicate(extra-organismal-continuant,is,Class).
predicate(genetic-abnormality,is,Class).
predicate(genetic-abnormality,SubClassOf,etiologic-agent,).
predicate(located_in only deoxyribonucleic-acid-structure,is,www.obofoundry.org/ro/ro.#).
predicate(healthcare-professional-role,is,Class).
predicate(healthcare-professional-role,SubClassOf,Role).
predicate(idiopathic-disease,is,Class).
predicate(idiopathic-disease,SubClassOf,pathological-disposition).
predicate(immaterial-anatomical-continuant,is,Class).
predicate(immaterial-anatomical-continuant,SubClassOf,DependentContinuant).
predicate(immaterial-anatomical-continuant,DisjointWith,state).
predicate(immaterial-anatomical-continuant,DisjointWith,immaterial-pathological-continuant).
predicate(immaterial-pathological-continuant,is,Class).
predicate(immaterial-pathological-continuant,SubClassOf,DependentContinuant).
predicate(immaterial-pathological-continuant,DisjointWith,state).
predicate(immaterial-pathological-continuant,DisjointWith,immaterial-anatomical-continuant).
predicate(infectious-disease,is,Class).
predicate(infectious-disease,SubClassOf,pathological-disposition).
predicate(longitudinal-patient-medical-history,is,Class).
predicate(longitudinal-patient-medical-history,SubClassOf,ProcessAggregate).
predicate(material-pathological-entity,is,Class).
predicate(material-pathological-entity,SubClassOf,MaterialEntity).
predicate(medical-device,is,Class).
predicate(medical-device,SubClassOf,Object).
predicate(medical-device,DisjointWith,pharmacological-substance).
predicate(medical-device,DisjointWith,organism).
predicate(medical-device,DisjointWith,deoxyribonucleic-acid-structure).
predicate(medical-device,DisjointWith,computer-system).
predicate(medical-device,DisjointWith,anatomical-structure).
predicate(medical-history-screening-act,is,Class).
predicate(medical-problem,is,Class).
predicate(medical-problem,EquivalentTo,etiologic-agent or pathological-disposition or pathological-process or (representedBy some sign-recording) or (representedBy some symptom-recording)).
predicate(medical-problem,SubClassOf,Entity).
predicate(medical-therapy,is,Class).
predicate(medical-therapy,SubClassOf,therapeutic-act).
predicate(medication,is,Class).
predicate(medication,SubClassOf,pharmacological-substance).
predicate(morphologic-alteration,is,Class).
predicate(morphologic-alteration,SubClassOf,biological-process).
predicate(organism,is,Class).
predicate(organism,SubClassOf,Object).
predicate(organism,DisjointWith,pharmacological-substance).
predicate(organism,DisjointWith,medical-device).
predicate(organism,DisjointWith,deoxyribonucleic-acid-structure).
predicate(organism,DisjointWith,computer-system).
predicate(organism,DisjointWith,anatomical-structure).
predicate(organismal-continuant,is,Class).
predicate(organismal-continuant,EquivalentTo,anatomical-structure or extra-organismal-continuant or immaterial-anatomical-continuant or material-pathological-entity or organism).
predicate(organismal-continuant,SubClassOf,Continuant).
predicate(organismal-process-aggregate,is,Class).
predicate(organismal-process-aggregate,SubClassOf,ProcessAggregate).
predicate(pathogen,is,Class).
predicate(pathogen,EquivalentTo,etiologic-agent and organism).
predicate(pathogen,SubClassOf,etiologic-agent,).
predicate(pathogen,SubClassOf,organism).
predicate(pathological-disposition,is,Class).
predicate(pathological-disposition,SubClassOf,Disposition,).
predicate(participates_in some,is,(isConsequenceOf some etiologic-agent) or (www.obofoundry.org/ro/ro.#).
predicate(has_participant some etiologic-agent))),,is,(biological-process and (www.obofoundry.org/ro/ro.#).
predicate(agent_in some,is,www.obofoundry.org/ro/ro.#).
predicate(has_part some morphologic-alteration)),,is,(pathological-process and (www.obofoundry.org/ro/ro.#).
predicate(located_in only patient,is,www.obofoundry.org/ro/ro.#).
predicate(located_in only patient,DisjointWith,physiological-disposition).
predicate(pathological-process,is,Class).
predicate(pathological-process,SubClassOf,biological-process).
predicate(pathological-role,is,Class).
predicate(pathological-role,SubClassOf,Role).
predicate(patient,is,Class).
predicate(patient,SubClassOf,person).
predicate(patient-record,is,Class).
predicate(patient-record,SubClassOf,clinical-artifact).
predicate(patient-record,DisjointWith,symptom-recording).
predicate(patient-role,is,Class).
predicate(patient-role,SubClassOf,Role).
predicate(person,is,Class).
predicate(person,SubClassOf,organism).
predicate(pharmacological-substance,is,Class).
predicate(pharmacological-substance,SubClassOf,Object).
predicate(pharmacological-substance,DisjointWith,organism).
predicate(pharmacological-substance,DisjointWith,medical-device).
predicate(pharmacological-substance,DisjointWith,deoxyribonucleic-acid-structure).
predicate(pharmacological-substance,DisjointWith,computer-system).
predicate(pharmacological-substance,DisjointWith,anatomical-structure).
predicate(physical-anatomical-entity,is,Class).
predicate(physical-anatomical-entity,EquivalentTo,Continuant and (anatomical-structure or immaterial-anatomical-continuant)).
predicate(physical-anatomical-entity,SubClassOf,Continuant).
predicate(physician,is,Class).
predicate(physician,SubClassOf,person).
predicate(physiological-disposition,is,Class).
predicate(physiological-disposition,SubClassOf,Disposition).
predicate(physiological-disposition,DisjointWith,pathological-disposition).
predicate(physiological-process,is,Class).
predicate(physiological-process,SubClassOf,biological-process).
predicate(physiological-role,is,Class).
predicate(physiological-role,SubClassOf,Role).
predicate(procedure,is,Class).
predicate(procedure,SubClassOf,clinical-act).
predicate(recorded-clinical-situation,is,Class).
predicate(recorded-clinical-situation,SubClassOf,clinical-artifact).
predicate(recorded-clinical-situation,DisjointWith,symptom-recording).
predicate(representational-artifact,is,Class).
predicate(representational-artifact,SubClassOf,GenericallyDependentContinuant).
predicate(self-examination,is,Class).
predicate(self-examination,SubClassOf,ProcessualEntity,).
predicate(has_agent some patient,is,www.obofoundry.org/ro/ro.#).
predicate(sequela,is,Class).
predicate(sequela,EquivalentTo,bodily-feature and (isConsequenceOf some pathological-process)).
predicate(sequela,SubClassOf,bodily-feature).
predicate(sequela,DisjointWith,vital-sign).
predicate(sign-recording,is,Class).
predicate(state,is,Class).
predicate(state,SubClassOf,DependentContinuant).
predicate(state,DisjointWith,immaterial-pathological-continuant).
predicate(state,DisjointWith,immaterial-anatomical-continuant).
predicate(substance-administration,is,Class).
predicate(substance-administration,SubClassOf,medical-therapy,).
predicate(has_participant some medication,is,www.obofoundry.org/ro/ro.#).
predicate(symptom-recording,is,Class).
predicate(symptom-recording,SubClassOf,clinical-artifact,).
predicate(symptom-recording,SubClassOf,composedBy some patient,).
predicate(symptom-recording,SubClassOf,outputOf some).
predicate(symptom-recording,SubClassOf,(medical-history-screening-act or self-examination),).
predicate(symptom-recording,SubClassOf,representationOf some bodily-feature).
predicate(symptom-recording,DisjointWith,recorded-clinical-situation).
predicate(symptom-recording,DisjointWith,patient-record).
predicate(symptom-recording,DisjointWith,clinical-finding).
predicate(therapeutic-act,is,Class).
predicate(therapeutic-act,SubClassOf,clinical-act).
predicate(therapeutic-procedure,is,Class).
predicate(therapeutic-procedure,SubClassOf,therapeutic-act,).
predicate(therapeutic-procedure,SubClassOf,hasMethod some SurgicalMethod).
predicate(vital-sign,is,Class).
predicate(vital-sign,SubClassOf,bodily-feature).
predicate(vital-sign,DisjointWith,sequela).
predicate(Entity,is,Class).
predicate(Entity,EquivalentTo,Continuant or Occurrent).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Continuant,is,Class).
predicate(Continuant,SubClassOf,Entity).
predicate(DependentContinuant,is,Class).
predicate(DependentContinuant,EquivalentTo,GenericallyDependentContinuant or SpecificallyDependentContinuant).
predicate(DependentContinuant,SubClassOf,Continuant).
predicate(DependentContinuant,DisjointWith,SpatialRegion).
predicate(DependentContinuant,DisjointWith,IndependentContinuant).
predicate(Disposition,is,Class).
predicate(Disposition,SubClassOf,RealizableEntity).
predicate(Disposition,DisjointWith,Role).
predicate(Disposition,DisjointWith,Function).
predicate(FiatObjectPart,is,Class).
predicate(FiatObjectPart,SubClassOf,MaterialEntity).
predicate(FiatObjectPart,DisjointWith,Site).
predicate(FiatObjectPart,DisjointWith,ObjectBoundary).
predicate(Function,is,Class).
predicate(Function,SubClassOf,RealizableEntity).
predicate(Function,DisjointWith,Role).
predicate(Function,DisjointWith,Disposition).
predicate(GenericallyDependentContinuant,is,Class).
predicate(GenericallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant).
predicate(IndependentContinuant,is,Class).
predicate(IndependentContinuant,EquivalentTo,MaterialEntity or ObjectBoundary or Site).
predicate(IndependentContinuant,SubClassOf,Continuant).
predicate(IndependentContinuant,DisjointWith,SpatialRegion).
predicate(IndependentContinuant,DisjointWith,DependentContinuant).
predicate(MaterialEntity,is,Class).
predicate(MaterialEntity,EquivalentTo,FiatObjectPart or Object or ObjectAggregate).
predicate(MaterialEntity,SubClassOf,IndependentContinuant).
predicate(MaterialEntity,DisjointWith,Site).
predicate(MaterialEntity,DisjointWith,ObjectBoundary).
predicate(Object,is,Class).
predicate(Object,SubClassOf,MaterialEntity).
predicate(Object,DisjointWith,Site).
predicate(Object,DisjointWith,ObjectBoundary).
predicate(ObjectAggregate,is,Class).
predicate(ObjectAggregate,SubClassOf,MaterialEntity).
predicate(ObjectAggregate,DisjointWith,Site).
predicate(ObjectAggregate,DisjointWith,ObjectBoundary).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,SubClassOf,IndependentContinuant).
predicate(ObjectBoundary,DisjointWith,Site).
predicate(ObjectBoundary,DisjointWith,ObjectAggregate).
predicate(ObjectBoundary,DisjointWith,Object).
predicate(ObjectBoundary,DisjointWith,MaterialEntity).
predicate(ObjectBoundary,DisjointWith,FiatObjectPart).
predicate(OneDimensionalRegion,is,Class).
predicate(OneDimensionalRegion,SubClassOf,SpatialRegion).
predicate(OneDimensionalRegion,DisjointWith,ZeroDimensionalRegion).
predicate(OneDimensionalRegion,DisjointWith,TwoDimensionalRegion).
predicate(OneDimensionalRegion,DisjointWith,ThreeDimensionalRegion).
predicate(Quality,is,Class).
predicate(Quality,SubClassOf,SpecificallyDependentContinuant).
predicate(RealizableEntity,is,Class).
predicate(RealizableEntity,SubClassOf,SpecificallyDependentContinuant).
predicate(Role,is,Class).
predicate(Role,SubClassOf,RealizableEntity).
predicate(Role,DisjointWith,Function).
predicate(Role,DisjointWith,Disposition).
predicate(Site,is,Class).
predicate(Site,SubClassOf,IndependentContinuant).
predicate(Site,DisjointWith,ObjectBoundary).
predicate(Site,DisjointWith,ObjectAggregate).
predicate(Site,DisjointWith,Object).
predicate(Site,DisjointWith,MaterialEntity).
predicate(Site,DisjointWith,FiatObjectPart).
predicate(SpatialRegion,is,Class).
predicate(SpatialRegion,EquivalentTo,OneDimensionalRegion or ThreeDimensionalRegion or TwoDimensionalRegion or ZeroDimensionalRegion).
predicate(SpatialRegion,SubClassOf,Continuant).
predicate(SpatialRegion,DisjointWith,IndependentContinuant).
predicate(SpatialRegion,DisjointWith,DependentContinuant).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(SpecificallyDependentContinuant,EquivalentTo,Quality or RealizableEntity).
predicate(SpecificallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant).
predicate(ThreeDimensionalRegion,is,Class).
predicate(ThreeDimensionalRegion,SubClassOf,SpatialRegion).
predicate(ThreeDimensionalRegion,DisjointWith,ZeroDimensionalRegion).
predicate(ThreeDimensionalRegion,DisjointWith,TwoDimensionalRegion).
predicate(ThreeDimensionalRegion,DisjointWith,OneDimensionalRegion).
predicate(TwoDimensionalRegion,is,Class).
predicate(TwoDimensionalRegion,SubClassOf,SpatialRegion).
predicate(TwoDimensionalRegion,DisjointWith,ZeroDimensionalRegion).
predicate(TwoDimensionalRegion,DisjointWith,ThreeDimensionalRegion).
predicate(TwoDimensionalRegion,DisjointWith,OneDimensionalRegion).
predicate(ZeroDimensionalRegion,is,Class).
predicate(ZeroDimensionalRegion,SubClassOf,SpatialRegion).
predicate(ZeroDimensionalRegion,DisjointWith,TwoDimensionalRegion).
predicate(ZeroDimensionalRegion,DisjointWith,ThreeDimensionalRegion).
predicate(ZeroDimensionalRegion,DisjointWith,OneDimensionalRegion).
predicate(ConnectedSpatiotemporalRegion,is,Class).
predicate(ConnectedSpatiotemporalRegion,EquivalentTo,SpatiotemporalInstant or SpatiotemporalInterval).
predicate(ConnectedSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion).
predicate(ConnectedSpatiotemporalRegion,DisjointWith,ScatteredSpatiotemporalRegion).
predicate(ConnectedTemporalRegion,is,Class).
predicate(ConnectedTemporalRegion,EquivalentTo,TemporalInstant or TemporalInterval).
predicate(ConnectedTemporalRegion,SubClassOf,TemporalRegion).
predicate(ConnectedTemporalRegion,DisjointWith,ScatteredTemporalRegion).
predicate(FiatProcessPart,is,Class).
predicate(FiatProcessPart,SubClassOf,ProcessualEntity).
predicate(FiatProcessPart,DisjointWith,ProcessualContext).
predicate(FiatProcessPart,DisjointWith,ProcessBoundary).
predicate(FiatProcessPart,DisjointWith,ProcessAggregate).
predicate(FiatProcessPart,DisjointWith,Process).
predicate(Occurrent,is,Class).
predicate(Occurrent,SubClassOf,Entity).
predicate(Process,is,Class).
predicate(Process,SubClassOf,ProcessualEntity).
predicate(Process,DisjointWith,ProcessualContext).
predicate(Process,DisjointWith,ProcessBoundary).
predicate(Process,DisjointWith,ProcessAggregate).
predicate(Process,DisjointWith,FiatProcessPart).
predicate(ProcessAggregate,is,Class).
predicate(ProcessAggregate,SubClassOf,ProcessualEntity).
predicate(ProcessAggregate,DisjointWith,ProcessualContext).
predicate(ProcessAggregate,DisjointWith,ProcessBoundary).
predicate(ProcessAggregate,DisjointWith,Process).
predicate(ProcessAggregate,DisjointWith,FiatProcessPart).
predicate(ProcessBoundary,is,Class).
predicate(ProcessBoundary,SubClassOf,ProcessualEntity).
predicate(ProcessBoundary,DisjointWith,ProcessualContext).
predicate(ProcessBoundary,DisjointWith,ProcessAggregate).
predicate(ProcessBoundary,DisjointWith,Process).
predicate(ProcessBoundary,DisjointWith,FiatProcessPart).
predicate(ProcessualContext,is,Class).
predicate(ProcessualContext,SubClassOf,ProcessualEntity).
predicate(ProcessualContext,DisjointWith,ProcessBoundary).
predicate(ProcessualContext,DisjointWith,ProcessAggregate).
predicate(ProcessualContext,DisjointWith,Process).
predicate(ProcessualContext,DisjointWith,FiatProcessPart).
predicate(ProcessualEntity,is,Class).
predicate(ProcessualEntity,EquivalentTo,FiatProcessPart or Process or ProcessAggregate or ProcessBoundary or ProcessualContext).
predicate(ProcessualEntity,SubClassOf,Occurrent).
predicate(ProcessualEntity,DisjointWith,TemporalRegion).
predicate(ProcessualEntity,DisjointWith,SpatiotemporalRegion).
predicate(ScatteredSpatiotemporalRegion,is,Class).
predicate(ScatteredSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion).
predicate(ScatteredSpatiotemporalRegion,DisjointWith,ConnectedSpatiotemporalRegion).
predicate(ScatteredTemporalRegion,is,Class).
predicate(ScatteredTemporalRegion,SubClassOf,TemporalRegion).
predicate(ScatteredTemporalRegion,DisjointWith,ConnectedTemporalRegion).
predicate(SpatiotemporalInstant,is,Class).
predicate(SpatiotemporalInstant,SubClassOf,ConnectedSpatiotemporalRegion).
predicate(SpatiotemporalInterval,is,Class).
predicate(SpatiotemporalInterval,SubClassOf,ConnectedSpatiotemporalRegion).
predicate(SpatiotemporalRegion,is,Class).
predicate(SpatiotemporalRegion,EquivalentTo,ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion).
predicate(SpatiotemporalRegion,SubClassOf,Occurrent).
predicate(SpatiotemporalRegion,DisjointWith,TemporalRegion).
predicate(SpatiotemporalRegion,DisjointWith,ProcessualEntity).
predicate(TemporalInstant,is,Class).
predicate(TemporalInstant,SubClassOf,ConnectedTemporalRegion).
predicate(TemporalInterval,is,Class).
predicate(TemporalInterval,SubClassOf,ConnectedTemporalRegion).
predicate(TemporalRegion,is,Class).
predicate(TemporalRegion,EquivalentTo,ConnectedTemporalRegion or ScatteredTemporalRegion).
predicate(TemporalRegion,SubClassOf,Occurrent).
predicate(TemporalRegion,DisjointWith,SpatiotemporalRegion).
predicate(TemporalRegion,DisjointWith,ProcessualEntity).
predicate(www.w3.org/2002/07/#,is,Class).
