predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(FOBI_00422,is,ObjectProperty).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040011).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040197).
predicate(CHEBI_15600,is,Class).
predicate(CHEBI_15600,SubClassOf,FOBI_040174).
predicate(CHEBI_16112,is,Class).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002889,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002933,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003012,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003013,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003019,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003024,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003042,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003066,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003230,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003266,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003274,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003281,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301036,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301040,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301055,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301103,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301116,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301175,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301236,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301283,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301299,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301300,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301326,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301355,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301397,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301441,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301449,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301482,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301545,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301570,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301580,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301697,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301701,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301702,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301704,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301705,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301713,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301716,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301719,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301724,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301727,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301831,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03302045,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03302732,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03303380,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304640,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304656,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304859,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03305236,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03307119,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03307240,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03307633,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03309832,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03309927,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310193,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310273,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310357,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311095,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311349,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311513,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311604,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03315081,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03315513,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03317254,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03411005,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03411324,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03414363,).
predicate(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03420157).
predicate(CHEBI_17691,is,Class).
predicate(CHEBI_17691,SubClassOf,FOBI_040203,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_17846,is,Class).
predicate(CHEBI_17846,SubClassOf,FOBI_040137,).
predicate(CHEBI_17846,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(CHEBI_17846,SubClassOf,FOBI_00422 some FOODON_03309927).
predicate(CHEBI_17895,is,Class).
predicate(CHEBI_17895,SubClassOf,FOBI_040216,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001006,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001256,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001274,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_03306632).
predicate(CHEBI_27823,is,Class).
predicate(CHEBI_27823,SubClassOf,FOBI_040135,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001006,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001256,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001274,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_03306632).
predicate(CHEBI_28499,is,Class).
predicate(CHEBI_28499,SubClassOf,FOBI_040144,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0092,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0142,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001059,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001650,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001709,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001956,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001998,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002176,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002297,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002718,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002889,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002933,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003012,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003013,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003024,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003066,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003230,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003266,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003274,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003281,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301036,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301040,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301055,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301103,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301175,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301236,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301283,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301299,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301300,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301326,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301355,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301397,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301441,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301449,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301482,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301545,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301570,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301580,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301697,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301701,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301702,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301704,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301713,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301716,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301719,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301724,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301727,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301831,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03302045,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03302732,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03303380,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304640,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304656,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304859,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03305236,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03307119,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03307240,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03307633,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03309832,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03309927,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310193,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310273,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310357,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03311513,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03311604,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03315081,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03315513,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03317254,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03411005,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03414363,).
predicate(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03420157).
predicate(CHEBI_30764,is,Class).
predicate(CHEBI_30764,SubClassOf,FOBI_040118,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03301116,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_6052,is,Class).
predicate(CHEBI_6052,SubClassOf,FOBI_040144,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001059,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001998,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00002297,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301103,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301355,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301441,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301482,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301704,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301713,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301727,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03304640,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03304859,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03309832,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03309927,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03315081).
predicate(CHEBI_68531,is,Class).
predicate(CHEBI_68531,SubClassOf,FOBI_040127,).
predicate(CHEBI_68531,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_68531,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_68531,SubClassOf,FOBI_00422 some FOODON_00001215).
predicate(CHEBI_75726,is,Class).
predicate(CHEBI_75726,SubClassOf,FOBI_040175).
predicate(CHEBI_77131,is,Class).
predicate(CHEBI_77131,SubClassOf,FOBI_040149,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001190,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301036,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301072,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301116,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301580,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301641,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301701,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301702,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301719,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301724,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03302111,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03302732,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03302776,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03309832,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03310387,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03311095,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03315145,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03315184,).
predicate(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03411324).
predicate(CHEBI_90,is,Class).
predicate(CHEBI_90,SubClassOf,FOBI_040174).
predicate(FOBI_007981,is,Class).
predicate(FOBI_0092,is,Class).
predicate(FOBI_0142,is,Class).
predicate(FOBI_0145,is,Class).
predicate(FOBI_0193,is,Class).
predicate(FOBI_030462,is,Class).
predicate(FOBI_030462,SubClassOf,FOBI_040175).
predicate(FOBI_030463,is,Class).
predicate(FOBI_030463,SubClassOf,FOBI_040175).
predicate(FOBI_030464,is,Class).
predicate(FOBI_030464,SubClassOf,FOBI_040175).
predicate(FOBI_030465,is,Class).
predicate(FOBI_030465,SubClassOf,FOBI_040175).
predicate(FOBI_030466,is,Class).
predicate(FOBI_030466,SubClassOf,FOBI_040175).
predicate(FOBI_030467,is,Class).
predicate(FOBI_030467,SubClassOf,FOBI_040174).
predicate(FOBI_030468,is,Class).
predicate(FOBI_030468,SubClassOf,FOBI_040174).
predicate(FOBI_030469,is,Class).
predicate(FOBI_030469,SubClassOf,FOBI_040174).
predicate(FOBI_030470,is,Class).
predicate(FOBI_030470,SubClassOf,FOBI_040174).
predicate(FOBI_030471,is,Class).
predicate(FOBI_030471,SubClassOf,FOBI_040174).
predicate(FOBI_030472,is,Class).
predicate(FOBI_030472,SubClassOf,FOBI_040174).
predicate(FOBI_030473,is,Class).
predicate(FOBI_030473,SubClassOf,FOBI_040174).
predicate(FOBI_030488,is,Class).
predicate(FOBI_030488,SubClassOf,FOBI_040121,).
