predicate(AssociatedWith,is,ObjectProperty).
predicate(Leukemia,is,Class).
predicate(Leukemia,SubClassOf,Neoplasm).
predicate(LewisLungCarcinoma,is,Class).
predicate(LewisLungCarcinoma,SubClassOf,ExperimentalNeoplasm).
predicate(Liposarcoma,is,Class).
predicate(Liposarcoma,SubClassOf,AdiposeTissueNeoplasm).
predicate(LiverNeoplasm,is,Class).
predicate(LiverNeoplasm,SubClassOf,DigestiveSystemNeoplasm).
predicate(LungDisease,is,Class).
predicate(LungDisease,SubClassOf,RespiratoryTractDisease).
predicate(LungNeoplasm,is,Class).
predicate(LungNeoplasm,SubClassOf,RespiratoryTractNeoplasm).
predicate(LungNeoplasm,DisjointWith,T-CellLymphocyticLeukemia).
predicate(LymphoidLeukemia,is,Class).
predicate(LymphoidLeukemia,SubClassOf,Leukemia).
predicate(Lymphoma,is,Class).
predicate(Lymphoma,SubClassOf,Leukemia).
predicate(Macrocephaly,is,Class).
predicate(Macrocephaly,SubClassOf,MalformationsOfCorticalDevelopment).
predicate(MaleGenitalDisease,is,Class).
predicate(MaleGenitalDisease,SubClassOf,MaleUrogenitalDisease).
predicate(MaleGenitalNeoplasm,is,Class).
predicate(MaleGenitalNeoplasm,SubClassOf,UrogenitalNeoplasm).
predicate(MaleUrogenitalDisease,is,Class).
predicate(MaleUrogenitalDisease,SubClassOf,UrogenitalDisease).
predicate(MalformationsOfCorticalDevelopment,is,Class).
predicate(MalformationsOfCorticalDevelopment,SubClassOf,NervousSystemMalformation).
predicate(MalignantHistiocyticDisorder,is,Class).
predicate(MalignantHistiocyticDisorder,SubClassOf,Neoplasm).
predicate(MammaryDuctalCarcinoma,is,Class).
predicate(MammaryDuctalCarcinoma,SubClassOf,BreastNeoplasm).
predicate(Mastocytosis,is,Class).
predicate(Mastocytosis,SubClassOf,AdiposeTissueNeoplasm).
predicate(Meningioma,is,Class).
predicate(Meningioma,SubClassOf,NervousTissueNeoplasm).
predicate(Mesothelioma,is,Class).
predicate(Mesothelioma,SubClassOf,Adenoma).
predicate(MouthNeoplasm,is,Class).
predicate(MouthNeoplasm,SubClassOf,HeadAndNeckNeoplasm).
predicate(MouthNeoplasm,DisjointWith,OtorhinolaryngologicNeoplasm).
predicate(MultipleAbnormalities,is,Class).
predicate(MultipleAbnormalities,SubClassOf,CongenitalAbnormality).
predicate(MultipleMyeloma,is,Class).
predicate(MultipleMyeloma,SubClassOf,PlasmaCellNeoplasm).
predicate(MuscleTissueNeoplasm,is,Class).
predicate(MuscleTissueNeoplasm,SubClassOf,ConnectiveAndSoftTissueNeoplasm).
predicate(MyeloidLeukemia,is,Class).
predicate(MyeloidLeukemia,SubClassOf,Leukemia).
predicate(MyelomonocyticLeukemia,is,Class).
predicate(MyelomonocyticLeukemia,SubClassOf,MyeloidLeukemia).
predicate(MyeloproliferativeDisorders,is,Class).
predicate(MyeloproliferativeDisorders,SubClassOf,BoneMarrowDiseases).
predicate(N-nitrosoethyl-2-hydroxyethylamineInducedBrainNeoplasm,is,Class).
predicate(N-nitrosoethyl-2-hydroxyethylamineInducedBrainNeoplasm,SubClassOf,ChemicalInducedNeoplasm).
predicate(Neoplasm,is,Class).
predicate(Neoplasm,SubClassOf,PathologicalCondition).
predicate(Neoplasm,DisjointWith,DigestiveSystemDisease).
predicate(NervousSystemDiseases,is,Class).
predicate(NervousSystemDiseases,SubClassOf,PathologicalCondition).
predicate(NervousSystemMalformation,is,Class).
predicate(NervousSystemMalformation,SubClassOf,NervousSystemDiseases).
predicate(NervousSystemNeoplasm,is,Class).
predicate(NervousSystemNeoplasm,SubClassOf,Neoplasm).
predicate(NervousTissueNeoplasm,is,Class).
predicate(NervousTissueNeoplasm,EquivalentTo,CentralNervousSystemNeoplasm).
predicate(NervousTissueNeoplasm,SubClassOf,NervousSystemNeoplasm).
predicate(NervousTissueNeoplasm,DisjointWith,CentralNervousSystemNeoplasm).
predicate(NeuroectodermalTumor,is,Class).
predicate(NeuroectodermalTumor,SubClassOf,NervousTissueNeoplasm).
predicate(Non-HodgkinsLymphoma,is,Class).
predicate(Non-HodgkinsLymphoma,SubClassOf,Lymphoma).
predicate(OralLeukoplakia,is,Class).
predicate(OralLeukoplakia,SubClassOf,MouthNeoplasm).
predicate(OtorhinolaryngologicNeoplasm,is,Class).
predicate(OtorhinolaryngologicNeoplasm,SubClassOf,HeadAndNeckNeoplasm).
predicate(OtorhinolaryngologicNeoplasm,DisjointWith,MouthNeoplasm).
predicate(OvarianNeoplasm,is,Class).
predicate(OvarianNeoplasm,SubClassOf,FemaleGenitalNeoplasm).
predicate(PancreaticNeoplasm,is,Class).
predicate(PancreaticNeoplasm,SubClassOf,EndocrineGlandNeoplasm).
predicate(PancreaticNeoplasm-endocrine,is,Class).
predicate(PancreaticNeoplasm-endocrine,SubClassOf,PancreaticNeoplasm).
predicate(PancreaticNeoplasm-exocrine,is,Class).
predicate(PancreaticNeoplasm-exocrine,SubClassOf,PancreaticNeoplasm).
predicate(PapillaryThyroidCarcinoma,is,Class).
predicate(PapillaryThyroidCarcinoma,SubClassOf,ThyroidNeoplasm).
predicate(PathologicProcess,is,Class).
predicate(PathologicProcess,SubClassOf,PathologicalCondition).
predicate(PathologicalCondition,is,Class).
predicate(PathologicalCondition,SubClassOf,PathologicalCondition).
predicate(PharyngealNeoplasm,is,Class).
predicate(PharyngealNeoplasm,SubClassOf,OtorhinolaryngologicNeoplasm).
predicate(Philadelphia-PositiveMyeloidLeukemia,is,Class).
predicate(Philadelphia-PositiveMyeloidLeukemia,SubClassOf,MyeloidLeukemia).
predicate(PituitaryNeoplasm,is,Class).
predicate(PituitaryNeoplasm,SubClassOf,EndocrineGlandNeoplasm).
predicate(PlasmaCellLeukemia,is,Class).
predicate(PlasmaCellLeukemia,SubClassOf,MultipleMyeloma).
predicate(PlasmaCellNeoplasm,is,Class).
predicate(PlasmaCellNeoplasm,SubClassOf,Neoplasm).
predicate(Plasmacytoma,is,Class).
predicate(Plasmacytoma,SubClassOf,PlasmaCellNeoplasm).
predicate(ProstaticDisease,is,Class).
predicate(ProstaticDisease,SubClassOf,MaleGenitalDisease).
predicate(ProstaticNeoplasm,is,Class).
predicate(ProstaticNeoplasm,SubClassOf,MaleGenitalNeoplasm).
predicate(RespiratoryTractDisease,is,Class).
predicate(RespiratoryTractDisease,SubClassOf,PathologicalCondition).
predicate(RespiratoryTractNeoplasm,is,Class).
predicate(RespiratoryTractNeoplasm,SubClassOf,ThoracicNeoplasm).
predicate(RetinalNeoplasm,is,Class).
predicate(RetinalNeoplasm,SubClassOf,EyeNeoplasm).
predicate(Retinoblastoma,is,Class).
predicate(Retinoblastoma,SubClassOf,RetinalNeoplasm).
predicate(RhabdoidTumor,is,Class).
predicate(RhabdoidTumor,SubClassOf,Neoplasm).
predicate(Sarcoma,is,Class).
predicate(Sarcoma,SubClassOf,ConnectiveTissueNeoplasm).
predicate(SkinAndConnectiveTissueDiseases,is,Class).
predicate(SkinAndConnectiveTissueDiseases,SubClassOf,PathologicalCondition).
predicate(SkinDiseases,is,Class).
predicate(SkinDiseases,SubClassOf,SkinAndConnectiveTissueDiseases).
predicate(SkinDiseasesGenetic,is,Class).
predicate(SkinDiseasesGenetic,SubClassOf,SkinDiseases).
predicate(SkinNeoplasms,is,Class).
predicate(SkinNeoplasms,SubClassOf,SkinDiseases).
predicate(SkinPapilloma,is,Class).
predicate(SkinPapilloma,SubClassOf,ChemicalInducedNeoplasm).
predicate(SmallCellCarcinoma,is,Class).
predicate(SmallCellCarcinoma,SubClassOf,Carcinoma).
predicate(SquamousCellCarcinoma,is,Class).
predicate(SquamousCellCarcinoma,SubClassOf,Carcinoma).
predicate(T-CellLymphocyticLeukemia,is,Class).
predicate(T-CellLymphocyticLeukemia,SubClassOf,LymphoidLeukemia).
predicate(T-CellLymphocyticLeukemia,DisjointWith,LungNeoplasm).
predicate(Teratocarcinoma,is,Class).
predicate(Teratocarcinoma,SubClassOf,GermCellAndEmbryonicNeoplasm).
predicate(Teratoma,is,Class).
predicate(Teratoma,SubClassOf,GermCellAndEmbryonicNeoplasm).
predicate(TesticularNeoplasms,is,Class).
predicate(TesticularNeoplasms,SubClassOf,EndocrineGlandNeoplasm).
predicate(ThoracicNeoplasm,is,Class).
predicate(ThoracicNeoplasm,SubClassOf,Neoplasm).
predicate(Thrombocytosis,is,Class).
predicate(Thrombocytosis,SubClassOf,BloodPlateletDisorders).
predicate(Thymoma,is,Class).
predicate(Thymoma,SubClassOf,ThymusNeoplasms).
predicate(ThymusNeoplasms,is,Class).
predicate(ThymusNeoplasms,SubClassOf,ThoracicNeoplasm).
predicate(ThyroidNeoplasm,is,Class).
predicate(ThyroidNeoplasm,SubClassOf,EndocrineGlandNeoplasm).
predicate(TongueNeoplasms,is,Class).
predicate(TongueNeoplasms,SubClassOf,MouthNeoplasm).
predicate(TransitionalCellCarcinoma,is,Class).
predicate(TransitionalCellCarcinoma,SubClassOf,Carcinoma).
predicate(Triple-NegativeBreastNeoplasm,is,Class).
predicate(Triple-NegativeBreastNeoplasm,SubClassOf,BreastNeoplasm).
predicate(TrophoblasticNeoplasm,is,Class).
predicate(TrophoblasticNeoplasm,SubClassOf,GermCellAndEmbryonicNeoplasm).
predicate(UrinaryBladderNeoplasm,is,Class).
predicate(UrinaryBladderNeoplasm,SubClassOf,UrologicNeoplasm).
predicate(UrogenitalDisease,is,Class).
predicate(UrogenitalDisease,SubClassOf,PathologicalCondition).
predicate(UrogenitalNeoplasm,is,Class).
predicate(UrogenitalNeoplasm,SubClassOf,Neoplasm).
predicate(UrologicNeoplasm,is,Class).
predicate(UrologicNeoplasm,SubClassOf,UrogenitalNeoplasm).
predicate(UterineNeoplasm,is,Class).
predicate(UterineNeoplasm,SubClassOf,FemaleGenitalNeoplasm).
predicate(UvealMelanoma,is,Class).
predicate(UvealMelanoma,SubClassOf,UvealNeoplasm).
predicate(UvealNeoplasm,is,Class).
predicate(UvealNeoplasm,SubClassOf,EyeNeoplasm).
predicate(VascularTissueNeoplasm,is,Class).
predicate(VascularTissueNeoplasm,SubClassOf,Neoplasm).
predicate(WaldenstromMacroglobulinemia,is,Class).
predicate(WaldenstromMacroglobulinemia,SubClassOf,PlasmaCellNeoplasm).
predicate(XerodermaPigmentosum,is,Class).
predicate(XerodermaPigmentosum,SubClassOf,SkinDiseasesGenetic).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,Adenoma,BoneNeoplasm,BreastNeoplasm,Carcinoma,ConnectiveAndSoftTissueNeoplasm,DigestiveSystemNeoplasm,EndocrineGlandNeoplasm,EyeNeoplasm,GermCellAndEmbryonicNeoplasm,HeadAndNeckNeoplasm,Leukemia,NervousSystemNeoplasm,PlasmaCellNeoplasm,ThoracicNeoplasm,UrogenitalNeoplasm).
predicate(www.w3.org/2002/07/#,DisjointClasses,BiliaryTractNeoplasm,GastrointestinalNeoplasm,LiverNeoplasm,PancreaticNeoplasm-exocrine).
predicate(www.w3.org/2002/07/#,DisjointClasses,EmbryonalCarcinoma,Teratoma,TrophoblasticNeoplasm).
predicate(www.w3.org/2002/07/#,DisjointClasses,FemaleGenitalNeoplasm,MaleGenitalNeoplasm,UrologicNeoplasm).
predicate(www.w3.org/2002/07/#,DisjointClasses,LymphoidLeukemia,Lymphoma,MyeloidLeukemia).
