predicate(namespacestring,is,Datatype).
predicate(CDNO_0000038,SubClassOf,CDNO_0000006).
predicate(CDNO_0000039,is,Class).
predicate(CDNO_0000039,SubClassOf,CDNO_0000006).
predicate(CDNO_0000040,is,Class).
predicate(CDNO_0000040,SubClassOf,CDNO_0000006).
predicate(CDNO_0100001,is,Class).
predicate(CDNO_0100001,SubClassOf,CHEBI_28057).
predicate(CDNO_0100002,is,Class).
predicate(CDNO_0100002,SubClassOf,CHEBI_28102).
predicate(CDNO_0100003,is,Class).
predicate(CDNO_0100003,SubClassOf,CHEBI_24174).
predicate(CDNO_0100004,is,Class).
predicate(CDNO_0100004,EquivalentTo,CHEBI_26543 and (RO_0001000 some CHEBI_17309)).
predicate(CDNO_0100004,SubClassOf,CDNO_0100003,).
predicate(CDNO_0100004,SubClassOf,CHEBI_26543).
predicate(CDNO_0100006,is,Class).
predicate(CDNO_0100008,is,Class).
predicate(CDNO_0100010,is,Class).
predicate(CDNO_0100010,SubClassOf,CHEBI_28796).
predicate(CDNO_0100011,is,Class).
predicate(CDNO_0100011,EquivalentTo,CHEBI_22590 and (RO_0001000 some CHEBI_61266)).
predicate(CDNO_0100011,SubClassOf,CHEBI_22590,).
predicate(CDNO_0100011,SubClassOf,RO_0001000 some CHEBI_61266).
predicate(CDNO_0100012,is,Class).
predicate(CDNO_0100012,EquivalentTo,CHEBI_27680 and (RO_0001000 some CHEBI_61266)).
predicate(CDNO_0100012,SubClassOf,CHEBI_27680,).
predicate(CDNO_0100012,SubClassOf,RO_0001000 some CHEBI_61266).
predicate(CDNO_0100013,is,Class).
predicate(CDNO_0100013,SubClassOf,CHEBI_37165).
predicate(CDNO_0100014,is,Class).
predicate(CDNO_0100014,SubClassOf,CHEBI_17234).
predicate(CDNO_0100015,is,Class).
predicate(CDNO_0100015,SubClassOf,CHEBI_17234).
predicate(CDNO_0100016,is,Class).
predicate(CDNO_0100016,SubClassOf,CHEBI_17234).
predicate(CDNO_0100017,is,Class).
predicate(CDNO_0100017,SubClassOf,CHEBI_28757).
predicate(CDNO_0100018,is,Class).
predicate(CDNO_0100018,SubClassOf,CHEBI_17234).
predicate(CDNO_0100019,is,Class).
predicate(CDNO_0100019,SubClassOf,CHEBI_33830).
predicate(CDNO_0100020,is,Class).
predicate(CDNO_0100020,SubClassOf,CHEBI_26546).
predicate(CDNO_0100021,is,Class).
predicate(CDNO_0100021,SubClassOf,CHEBI_16689).
predicate(CDNO_0100022,is,Class).
predicate(CDNO_0100022,SubClassOf,CHEBI_33830).
predicate(CDNO_0100023,is,Class).
predicate(CDNO_0100023,SubClassOf,CHEBI_33984).
predicate(CDNO_0100024,is,Class).
predicate(CDNO_0100024,SubClassOf,CHEBI_18222).
predicate(CDNO_0100025,is,Class).
predicate(CDNO_0100025,SubClassOf,CHEBI_22599).
predicate(CDNO_0100026,is,Class).
predicate(CDNO_0100026,SubClassOf,CHEBI_28260).
predicate(CDNO_0100028,is,Class).
predicate(CDNO_0100028,SubClassOf,CHEBI_28260).
predicate(CDNO_0100029,is,Class).
predicate(CDNO_0100029,SubClassOf,CHEBI_17234).
predicate(CDNO_0100030,is,Class).
predicate(CDNO_0100030,SubClassOf,CHEBI_28757).
predicate(CDNO_0100031,is,Class).
predicate(CDNO_0100032,is,Class).
predicate(CDNO_0100032,SubClassOf,CHEBI_28260).
predicate(CDNO_0100033,is,Class).
predicate(CDNO_0100033,SubClassOf,CHEBI_17234).
predicate(CDNO_0100034,is,Class).
predicate(CDNO_0100034,EquivalentTo,CHEBI_28757 and (RO_0001000 some CDNO_0100031)).
predicate(CDNO_0100034,SubClassOf,CHEBI_28757,).
predicate(CDNO_0100034,SubClassOf,RO_0001000 some CDNO_0100031).
predicate(CDNO_0100034,DisjointWith,CHEBI_28757 and (RO_0001000 some CDNO_0100031)).
predicate(CDNO_0100035,is,Class).
predicate(CDNO_0100036,is,Class).
predicate(CDNO_0100036,SubClassOf,CHEBI_28260).
predicate(CDNO_0100037,is,Class).
predicate(CDNO_0100037,EquivalentTo,CHEBI_17234 and (RO_0001000 some CDNO_0100035)).
predicate(CDNO_0100037,SubClassOf,CHEBI_17234,).
predicate(CDNO_0100037,SubClassOf,RO_0001000 some CDNO_0100035).
predicate(CDNO_0100038,is,Class).
predicate(CDNO_0100038,SubClassOf,CHEBI_28757).
predicate(CDNO_0100039,is,Class).
predicate(CDNO_0100039,SubClassOf,CHEBI_17234).
predicate(CDNO_0100040,is,Class).
predicate(CDNO_0100040,SubClassOf,CHEBI_37684).
predicate(CDNO_0100041,is,Class).
predicate(CDNO_0100041,EquivalentTo,CHEBI_17234 and (RO_0001000 some CDNO_0100006)).
predicate(CDNO_0100041,SubClassOf,CHEBI_17234,).
predicate(CDNO_0100041,SubClassOf,RO_0001000 some CDNO_0100006).
predicate(CDNO_0100042,is,Class).
predicate(CDNO_0100042,SubClassOf,CHEBI_18222).
predicate(CDNO_0100043,is,Class).
predicate(CDNO_0100043,SubClassOf,CHEBI_17234).
predicate(CDNO_0100044,is,Class).
predicate(CDNO_0100044,SubClassOf,CHEBI_18222).
predicate(CDNO_0100045,is,Class).
predicate(CDNO_0100045,EquivalentTo,CHEBI_17234 and (RO_0001000 some CDNO_0100008)).
predicate(CDNO_0100045,SubClassOf,CHEBI_17234,).
predicate(CDNO_0100045,SubClassOf,RO_0001000 some CDNO_0100008).
predicate(CDNO_0100046,is,Class).
predicate(CDNO_0100046,SubClassOf,CHEBI_37684).
predicate(CDNO_0100047,is,Class).
predicate(CDNO_0100047,SubClassOf,CHEBI_22599).
predicate(CDNO_0100048,is,Class).
predicate(CDNO_0100048,SubClassOf,CHEBI_18222).
predicate(CDNO_0100050,is,Class).
predicate(CDNO_0100050,SubClassOf,CHEBI_28757).
predicate(CDNO_0100051,is,Class).
predicate(CDNO_0100051,EquivalentTo,CHEBI_33709 and (RO_0001000 some CHEBI_36080)).
predicate(CDNO_0100051,SubClassOf,CHEBI_33709,).
predicate(CDNO_0100051,SubClassOf,RO_0001000 some CHEBI_36080,).
predicate(CDNO_0100051,SubClassOf,RO_0001000 only CHEBI_16374).
predicate(CDNO_0300001,is,Class).
predicate(CDNO_0300001,SubClassOf,PATO_0000001).
predicate(CHEBI_10086,is,Class).
predicate(CHEBI_10086,SubClassOf,CHEBI_26873).
predicate(CHEBI_10136,is,Class).
predicate(CHEBI_10136,SubClassOf,CHEBI_22315).
predicate(CHEBI_10607,is,Class).
predicate(CHEBI_10607,SubClassOf,CHEBI_24676).
predicate(CHEBI_12777,is,Class).
predicate(CHEBI_12777,SubClassOf,CDNO_0000014).
predicate(CHEBI_131371,is,Class).
predicate(CHEBI_131371,SubClassOf,CDNO_0000026).
predicate(CHEBI_132141,is,Class).
predicate(CHEBI_132141,SubClassOf,CHEBI_25481).
predicate(CHEBI_132142,is,Class).
predicate(CHEBI_132142,SubClassOf,CHEBI_25481).
predicate(CHEBI_132853,is,Class).
predicate(CHEBI_132853,SubClassOf,CHEBI_26195).
predicate(CHEBI_133365,is,Class).
predicate(CHEBI_133365,SubClassOf,CHEBI_26195).
predicate(CHEBI_134345,is,Class).
predicate(CHEBI_134345,SubClassOf,CHEBI_33853).
predicate(CHEBI_141540,is,Class).
predicate(CHEBI_141540,SubClassOf,CHEBI_78802).
predicate(CHEBI_143237,is,Class).
predicate(CHEBI_143237,SubClassOf,CHEBI_33853).
predicate(CHEBI_145012,is,Class).
predicate(CHEBI_145012,SubClassOf,CHEBI_26873).
predicate(CHEBI_145013,is,Class).
predicate(CHEBI_145013,SubClassOf,CHEBI_26873).
predicate(CHEBI_145018,is,Class).
predicate(CHEBI_145018,SubClassOf,CHEBI_26873).
predicate(CHEBI_145022,is,Class).
predicate(CHEBI_145022,SubClassOf,CHEBI_26873).
predicate(CHEBI_145829,is,Class).
predicate(CHEBI_145829,SubClassOf,CHEBI_47916).
predicate(CHEBI_145967,is,Class).
predicate(CHEBI_145967,SubClassOf,CHEBI_33570).
predicate(CHEBI_145969,is,Class).
predicate(CHEBI_145969,SubClassOf,CHEBI_33570).
predicate(CHEBI_149610,is,Class).
predicate(CHEBI_149610,SubClassOf,CHEBI_26195).
predicate(CHEBI_150326,is,Class).
predicate(CHEBI_150326,SubClassOf,CHEBI_26191).
predicate(CHEBI_15035,is,Class).
predicate(CHEBI_15035,SubClassOf,CHEBI_26873).
predicate(CHEBI_15138,is,Class).
predicate(CHEBI_15138,SubClassOf,CDNO_0000021).
predicate(CHEBI_15354,is,Class).
predicate(CHEBI_15354,SubClassOf,CHEBI_72544).
predicate(CHEBI_15356,is,Class).
predicate(CHEBI_15356,SubClassOf,CHEBI_33261,).
predicate(CHEBI_15356,SubClassOf,CHEBI_33709).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15366,SubClassOf,CHEBI_64709).
predicate(CHEBI_15377,is,Class).
predicate(CHEBI_15377,SubClassOf,CDNO_0000001).
predicate(CHEBI_15396,is,Class).
predicate(CHEBI_15396,SubClassOf,CHEBI_26873).
predicate(CHEBI_15398,is,Class).
predicate(CHEBI_15398,SubClassOf,CHEBI_26873).
predicate(CHEBI_15399,is,Class).
predicate(CHEBI_15399,SubClassOf,CHEBI_26873).
predicate(CHEBI_15420,is,Class).
predicate(CHEBI_15420,SubClassOf,CHEBI_26873).
predicate(CHEBI_15428,is,Class).
predicate(CHEBI_15428,SubClassOf,CHEBI_33709).
predicate(CHEBI_15443,is,Class).
predicate(CHEBI_15443,SubClassOf,CHEBI_28796).
predicate(CHEBI_15649,is,Class).
predicate(CHEBI_15649,SubClassOf,CHEBI_47916).
predicate(CHEBI_15712,is,Class).
predicate(CHEBI_15712,SubClassOf,CHEBI_33853).
predicate(CHEBI_15741,is,Class).
predicate(CHEBI_15741,SubClassOf,CHEBI_64709).
predicate(CHEBI_15756,is,Class).
predicate(CHEBI_15756,SubClassOf,CHEBI_26607).
predicate(CHEBI_15760,is,Class).
predicate(CHEBI_15760,SubClassOf,CHEBI_33853).
predicate(CHEBI_15858,is,Class).
predicate(CHEBI_15858,SubClassOf,CHEBI_24866).
predicate(CHEBI_15889,is,Class).
predicate(CHEBI_15889,SubClassOf,CHEBI_18059).
predicate(CHEBI_15891,is,Class).
predicate(CHEBI_15891,SubClassOf,CHEBI_72544).
predicate(CHEBI_15939,is,Class).
predicate(CHEBI_15939,SubClassOf,CHEBI_26873).
predicate(CHEBI_15940,is,Class).
predicate(CHEBI_15940,SubClassOf,CHEBI_176839).
predicate(CHEBI_15956,is,Class).
predicate(CHEBI_15956,SubClassOf,CHEBI_176841).
predicate(CHEBI_16024,is,Class).
predicate(CHEBI_16024,SubClassOf,CHEBI_37684).
predicate(CHEBI_16038,is,Class).
predicate(CHEBI_16038,SubClassOf,CHEBI_16247,).
predicate(CHEBI_16038,SubClassOf,CHEBI_190516).
predicate(CHEBI_16104,is,Class).
predicate(CHEBI_16104,SubClassOf,CHEBI_33853).
predicate(CHEBI_16113,is,Class).
predicate(CHEBI_16113,SubClassOf,CHEBI_15889).
predicate(CHEBI_16119,is,Class).
predicate(CHEBI_16119,SubClassOf,CHEBI_64709).
predicate(CHEBI_16164,is,Class).
predicate(CHEBI_16164,SubClassOf,CHEBI_22707).
predicate(CHEBI_16196,is,Class).
predicate(CHEBI_16196,SubClassOf,CHEBI_25413).
predicate(CHEBI_16226,is,Class).
predicate(CHEBI_16226,SubClassOf,CHEBI_26873).
predicate(CHEBI_16247,is,Class).
predicate(CHEBI_16247,SubClassOf,CHEBI_18059).
predicate(CHEBI_16261,is,Class).
predicate(CHEBI_16261,SubClassOf,CHEBI_16646).
predicate(CHEBI_16374,is,Class).
predicate(CHEBI_16374,SubClassOf,CHEBI_28384).
predicate(CHEBI_16374,DisjointWith,CHEBI_36080).
predicate(CHEBI_16382,is,Class).
predicate(CHEBI_16382,SubClassOf,CDNO_0000025).
predicate(CHEBI_16388,is,Class).
predicate(CHEBI_16388,SubClassOf,CHEBI_33853).
predicate(CHEBI_16449,is,Class).
predicate(CHEBI_16449,SubClassOf,CHEBI_33709).
predicate(CHEBI_165,is,Class).
predicate(CHEBI_165,SubClassOf,CHEBI_26873).
predicate(CHEBI_165217,is,Class).
predicate(CHEBI_165217,SubClassOf,CHEBI_24676).
predicate(CHEBI_16634,is,Class).
predicate(CHEBI_16634,SubClassOf,CHEBI_74961).
predicate(CHEBI_16646,is,Class).
predicate(CHEBI_16646,SubClassOf,CDNO_0000001).
predicate(CHEBI_166885,is,Class).
predicate(CHEBI_166885,SubClassOf,CHEBI_166899).
predicate(CHEBI_166886,is,Class).
predicate(CHEBI_166886,SubClassOf,CHEBI_166899).
predicate(CHEBI_166887,is,Class).
predicate(CHEBI_166887,SubClassOf,CHEBI_166899).
predicate(CHEBI_166888,is,Class).
predicate(CHEBI_166888,SubClassOf,CHEBI_26125).
predicate(CHEBI_16689,is,Class).
predicate(CHEBI_16689,SubClassOf,CHEBI_35381).
predicate(CHEBI_166890,is,Class).
predicate(CHEBI_166890,SubClassOf,CDNO_0000013).
predicate(CHEBI_166892,is,Class).
predicate(CHEBI_166892,SubClassOf,CHEBI_22580).
predicate(CHEBI_166894,is,Class).
predicate(CHEBI_166894,SubClassOf,CHEBI_51149).
predicate(CHEBI_166896,is,Class).
predicate(CHEBI_166896,SubClassOf,CHEBI_47916).
predicate(CHEBI_166899,is,Class).
predicate(CHEBI_166899,SubClassOf,CDNO_0000009).
predicate(CHEBI_166964,is,Class).
predicate(CHEBI_166964,SubClassOf,CDNO_0000009).
predicate(CHEBI_166965,is,Class).
predicate(CHEBI_166965,SubClassOf,CHEBI_51149).
predicate(CHEBI_166966,is,Class).
predicate(CHEBI_166966,SubClassOf,CHEBI_51149).
predicate(CHEBI_166967,is,Class).
predicate(CHEBI_166967,SubClassOf,CHEBI_35366).
predicate(CHEBI_166968,is,Class).
predicate(CHEBI_166968,SubClassOf,CHEBI_35366).
predicate(CHEBI_16709,is,Class).
predicate(CHEBI_16709,SubClassOf,CHEBI_27306).
predicate(CHEBI_167164,is,Class).
predicate(CHEBI_167164,SubClassOf,CDNO_0000001).
predicate(CHEBI_16786,is,Class).
predicate(CHEBI_16786,SubClassOf,CHEBI_33853).
predicate(CHEBI_16793,is,Class).
predicate(CHEBI_16793,SubClassOf,CDNO_0000012).
predicate(CHEBI_16811,is,Class).
predicate(CHEBI_16811,SubClassOf,CHEBI_33261,).
predicate(CHEBI_16811,SubClassOf,CHEBI_33709).
predicate(CHEBI_16832,is,Class).
predicate(CHEBI_16832,SubClassOf,CHEBI_33853).
predicate(CHEBI_16914,is,Class).
predicate(CHEBI_16914,SubClassOf,CHEBI_24676,).
predicate(CHEBI_16914,SubClassOf,CHEBI_64709).
predicate(CHEBI_16933,is,Class).
predicate(CHEBI_16933,SubClassOf,CHEBI_26125).
predicate(CHEBI_16966,is,Class).
predicate(CHEBI_16966,SubClassOf,CDNO_0000031).
predicate(CHEBI_16995,is,Class).
predicate(CHEBI_16995,SubClassOf,CHEBI_64709).
predicate(CHEBI_16997,is,Class).
predicate(CHEBI_16997,SubClassOf,CHEBI_26191).
predicate(CHEBI_17015,is,Class).
predicate(CHEBI_17015,SubClassOf,CHEBI_176838).
predicate(CHEBI_17020,is,Class).
predicate(CHEBI_17020,SubClassOf,CHEBI_61266).
predicate(CHEBI_17043,is,Class).
predicate(CHEBI_17043,SubClassOf,CHEBI_33853).
predicate(CHEBI_17051,is,Class).
predicate(CHEBI_17051,SubClassOf,CDNO_0000024).
predicate(CHEBI_17113,is,Class).
predicate(CHEBI_17113,SubClassOf,CHEBI_26191).
predicate(CHEBI_17151,is,Class).
predicate(CHEBI_17151,SubClassOf,CHEBI_26191).
predicate(CHEBI_17164,is,Class).
predicate(CHEBI_17164,SubClassOf,CHEBI_74961).
predicate(CHEBI_17189,is,Class).
predicate(CHEBI_17189,SubClassOf,CHEBI_24676).
predicate(CHEBI_17219,is,Class).
predicate(CHEBI_17219,SubClassOf,CHEBI_26873).
predicate(CHEBI_17234,is,Class).
predicate(CHEBI_17234,SubClassOf,CDNO_0000004,).
predicate(CHEBI_17234,SubClassOf,CHEBI_35381).
predicate(CHEBI_17268,is,Class).
predicate(CHEBI_17268,SubClassOf,CHEBI_17401).
predicate(CHEBI_17306,is,Class).
predicate(CHEBI_17306,SubClassOf,CDNO_0000004,).
predicate(CHEBI_17306,SubClassOf,CHEBI_36233,).
predicate(CHEBI_17306,SubClassOf,CHEBI_50699).
predicate(CHEBI_17309,is,Class).
predicate(CHEBI_17309,SubClassOf,CDNO_0000006,).
predicate(CHEBI_17309,SubClassOf,CHEBI_18154).
predicate(CHEBI_17327,is,Class).
predicate(CHEBI_17327,SubClassOf,CHEBI_26873).
predicate(CHEBI_17336,is,Class).
predicate(CHEBI_17336,SubClassOf,CHEBI_12777).
predicate(CHEBI_17359,is,Class).
predicate(CHEBI_17359,SubClassOf,CDNO_0000021).
predicate(CHEBI_17401,is,Class).
predicate(CHEBI_17401,SubClassOf,CHEBI_190516,).
predicate(CHEBI_17401,SubClassOf,CHEBI_24848,).
predicate(CHEBI_17401,SubClassOf,CHEBI_64709).
predicate(CHEBI_17407,is,Class).
predicate(CHEBI_17407,SubClassOf,CHEBI_26873).
predicate(CHEBI_17439,is,Class).
predicate(CHEBI_17439,SubClassOf,CHEBI_176843).
predicate(CHEBI_17445,is,Class).
predicate(CHEBI_17445,SubClassOf,CHEBI_33853).
predicate(CHEBI_17447,is,Class).
predicate(CHEBI_17447,SubClassOf,CHEBI_26873).
predicate(CHEBI_174910,is,Class).
predicate(CHEBI_174910,SubClassOf,CHEBI_26195).
predicate(CHEBI_17522,is,Class).
predicate(CHEBI_17522,SubClassOf,CHEBI_26191).
predicate(CHEBI_175304,is,Class).
predicate(CHEBI_175304,SubClassOf,CHEBI_22707).
predicate(CHEBI_17535,is,Class).
predicate(CHEBI_17535,SubClassOf,CHEBI_22599).
predicate(CHEBI_17556,is,Class).
predicate(CHEBI_17556,SubClassOf,CHEBI_47916).
predicate(CHEBI_17594,is,Class).
predicate(CHEBI_17594,SubClassOf,CHEBI_33570).
predicate(CHEBI_17597,is,Class).
predicate(CHEBI_17597,SubClassOf,CHEBI_24673).
predicate(CHEBI_176783,is,Class).
predicate(CHEBI_176783,SubClassOf,CDNO_0000014).
predicate(CHEBI_176838,is,Class).
predicate(CHEBI_176838,SubClassOf,CHEBI_75769).
predicate(CHEBI_176839,is,Class).
predicate(CHEBI_176839,SubClassOf,CHEBI_75769).
predicate(CHEBI_176840,is,Class).
predicate(CHEBI_176840,SubClassOf,CHEBI_75769).
predicate(CHEBI_176841,is,Class).
predicate(CHEBI_176841,SubClassOf,CHEBI_75769).
predicate(CHEBI_176842,is,Class).
predicate(CHEBI_176842,SubClassOf,CHEBI_75769).
predicate(CHEBI_176843,is,Class).
predicate(CHEBI_176843,SubClassOf,CHEBI_75769).
predicate(CHEBI_17716,is,Class).
predicate(CHEBI_17716,SubClassOf,CDNO_0000004,).
predicate(CHEBI_17716,SubClassOf,CHEBI_36233).
predicate(CHEBI_17750,is,Class).
predicate(CHEBI_17750,SubClassOf,CHEBI_15428).
predicate(CHEBI_17754,is,Class).
predicate(CHEBI_17754,SubClassOf,CHEBI_26191).
predicate(CHEBI_17822,is,Class).
predicate(CHEBI_17822,SubClassOf,CHEBI_33709).
predicate(CHEBI_17855,is,Class).
predicate(CHEBI_17855,SubClassOf,CHEBI_18059).
predicate(CHEBI_17883,is,Class).
predicate(CHEBI_17883,SubClassOf,CHEBI_17996).
predicate(CHEBI_17898,is,Class).
predicate(CHEBI_17898,SubClassOf,CHEBI_26873).
predicate(CHEBI_17933,is,Class).
predicate(CHEBI_17933,SubClassOf,CHEBI_73558).
predicate(CHEBI_17992,is,Class).
predicate(CHEBI_17992,SubClassOf,CDNO_0000004,).
predicate(CHEBI_17992,SubClassOf,CHEBI_36233).
predicate(CHEBI_17996,is,Class).
predicate(CHEBI_17996,SubClassOf,CDNO_0000016).
predicate(CHEBI_18024,is,Class).
predicate(CHEBI_18024,SubClassOf,CHEBI_33830).
predicate(CHEBI_18026,is,Class).
predicate(CHEBI_18026,SubClassOf,CHEBI_24676).
predicate(CHEBI_18035,is,Class).
predicate(CHEBI_18035,SubClassOf,CHEBI_18059).
predicate(CHEBI_18059,is,Class).
predicate(CHEBI_18059,SubClassOf,CDNO_0000001).
predicate(CHEBI_18067,is,Class).
predicate(CHEBI_18067,SubClassOf,CHEBI_28384).
predicate(CHEBI_18101,is,Class).
predicate(CHEBI_18101,SubClassOf,CHEBI_33853).
predicate(CHEBI_18125,is,Class).
predicate(CHEBI_18125,SubClassOf,CHEBI_33853).
predicate(CHEBI_18135,is,Class).
predicate(CHEBI_18135,SubClassOf,CHEBI_33570).
predicate(CHEBI_18154,is,Class).
predicate(CHEBI_18154,SubClassOf,CHEBI_16646,).
predicate(CHEBI_18154,SubClassOf,CHEBI_23652).
predicate(CHEBI_18176,is,Class).
predicate(CHEBI_18176,SubClassOf,CHEBI_23401).
predicate(CHEBI_18185,is,Class).
predicate(CHEBI_18185,SubClassOf,CHEBI_27013).
predicate(CHEBI_18186,is,Class).
predicate(CHEBI_18186,SubClassOf,CHEBI_33709).
predicate(CHEBI_181906,is,Class).
predicate(CHEBI_181906,SubClassOf,CHEBI_16646).
predicate(CHEBI_18211,is,Class).
predicate(CHEBI_18211,SubClassOf,CHEBI_83820).
predicate(CHEBI_18222,is,Class).
predicate(CHEBI_18222,SubClassOf,CHEBI_35381).
predicate(CHEBI_18233,is,Class).
predicate(CHEBI_18233,SubClassOf,CHEBI_61266).
predicate(CHEBI_18237,is,Class).
predicate(CHEBI_18237,SubClassOf,CHEBI_33709).
predicate(CHEBI_18243,is,Class).
predicate(CHEBI_18243,SubClassOf,CHEBI_33570).
predicate(CHEBI_18257,is,Class).
predicate(CHEBI_18257,SubClassOf,CHEBI_83820).
predicate(CHEBI_18287,is,Class).
predicate(CHEBI_18287,SubClassOf,CHEBI_33984).
predicate(CHEBI_18291,is,Class).
predicate(CHEBI_18291,SubClassOf,CDNO_0000027).
predicate(CHEBI_18303,is,Class).
predicate(CHEBI_18303,SubClassOf,CHEBI_16247).
predicate(CHEBI_18305,is,Class).
predicate(CHEBI_18305,SubClassOf,CHEBI_15891).
predicate(CHEBI_18346,is,Class).
predicate(CHEBI_18346,SubClassOf,CHEBI_33853).
predicate(CHEBI_18353,is,Class).
predicate(CHEBI_18353,SubClassOf,CHEBI_33853).
predicate(CHEBI_18394,is,Class).
predicate(CHEBI_18394,SubClassOf,CHEBI_36233).
predicate(CHEBI_18414,is,Class).
