predicate(string,is,Datatype).
predicate(Electronic_device,SubClassOf,Indicators,).
predicate(Electronic_device,SubClassOf,Has_Degree_of_Objectivity_Type only Objective,).
predicate(Electronic_device,SubClassOf,Has_Type_Style only Indirect).
predicate(Electronic_device,DisjointWith,F_Support).
predicate(F_Support,is,Class).
predicate(F_Support,DisjointWith,Electronic_device).
predicate(F_Support,DisjointWith,Direct_observation).
predicate(Face-to-face,is,Class).
predicate(Face-to-face,SubClassOf,Indicator_types).
predicate(Failed_History,is,Class).
predicate(Failed_History,SubClassOf,Therapeutics).
predicate(Family_Dysfunction,is,Class).
predicate(Family_Dysfunction,SubClassOf,Social-economics).
predicate(Fear_or_Dependence,is,Class).
predicate(Fear_or_Dependence,SubClassOf,Patient).
predicate(Forgotten,is,Class).
predicate(Forgotten,SubClassOf,Patient).
predicate(Frustration_Towards_Health_Professionals,is,Class).
predicate(Frustration_Towards_Health_Professionals,SubClassOf,Patient).
predicate(G_Review,is,Class).
predicate(G_Review,DisjointWith,Therapeutic_optimization).
predicate(G_Review,DisjointWith,Professionals).
predicate(Gendre,is,Class).
predicate(Gendre,SubClassOf,Population_data,).
predicate(Gendre,SubClassOf,Social-demographic).
predicate(Haynes-Sackett,is,Class).
predicate(Haynes-Sackett,SubClassOf,Questionnaries_and_scales).
predicate(Health_Status,is,Class).
predicate(Health_Status,SubClassOf,Social-demographic).
predicate(Healthcare_Professionals_Overload,is,Class).
predicate(Healthcare_Professionals_Overload,SubClassOf,Healthcare_system).
predicate(Healthcare_system,is,Class).
predicate(Healthcare_system,SubClassOf,Influencing_factors).
predicate(Hermes,is,Class).
predicate(Hermes,SubClassOf,Questionnaries_and_scales).
predicate(High_Drug_Costs,is,Class).
predicate(High_Drug_Costs,SubClassOf,Social-economics).
predicate(High_Transport_Costs,is,Class).
predicate(High_Transport_Costs,SubClassOf,Social-economics).
predicate(Hill-Bone,is,Class).
predicate(Hill-Bone,SubClassOf,Questionnaries_and_scales).
predicate(Illiteracy,is,Class).
predicate(Illiteracy,SubClassOf,Social-economics).
predicate(Inability_to_Establish_Supportive_Communities,is,Class).
predicate(Inability_to_Establish_Supportive_Communities,SubClassOf,Healthcare_system).
predicate(Inadequate_Health_Insurance_Reimbursement,is,Class).
predicate(Inadequate_Health_Insurance_Reimbursement,SubClassOf,Healthcare_system).
predicate(Increased_Risk_of_Accidents,is,Class).
predicate(Increased_Risk_of_Accidents,SubClassOf,Clinical_consequences).
predicate(Increased_Risk_of_Adverse_Effects,is,Class).
predicate(Increased_Risk_of_Adverse_Effects,SubClassOf,Clinical_consequences).
predicate(Increased_Risk_of_Dependence,is,Class).
predicate(Increased_Risk_of_Dependence,SubClassOf,Clinical_consequences).
predicate(Increased_Risk_of_Toxicity,is,Class).
predicate(Increased_Risk_of_Toxicity,SubClassOf,Clinical_consequences).
predicate(Indicator_types,is,Class).
predicate(Indicator_types,SubClassOf,Indicators).
predicate(Indicators,is,Class).
predicate(Indicators,SubClassOf,Medication_adherence).
predicate(Indirect,is,Class).
predicate(Indirect,is,Direct/).
predicate(Influencing_factors,is,Class).
predicate(Influencing_factors,SubClassOf,Medication_adherence).
predicate(Influencing_factors,DisjointWith,Persistence).
predicate(Influencing_factors,DisjointWith,Medication_adherence_phases).
predicate(Ingestible_Microsensor,is,Class).
predicate(Ingestible_Microsensor,SubClassOf,Electronic_device,).
predicate(Ingestible_Microsensor,SubClassOf,Has_Type_Style only Indirect).
predicate(Inhaler,is,Class).
predicate(Inhaler,SubClassOf,Electronic_device,).
predicate(Inhaler,SubClassOf,Has_Type_Style only Indirect).
predicate(Inmigrant,is,Class).
predicate(Inmigrant,SubClassOf,Social-demographic).
predicate(Insufficient_Ability_to_Manage_the_Disease,is,Class).
predicate(Insufficient_Ability_to_Manage_the_Disease,SubClassOf,Patient).
predicate(Interactions,is,Class).
predicate(Interactions,SubClassOf,Medication_clinical_details).
predicate(Interactions_and_allergies,is,Class).
predicate(Interactions_and_allergies,SubClassOf,Therapeutic_optimization).
predicate(Interventions,is,Class).
predicate(Interventions,SubClassOf,Medication_adherence).
predicate(Lack_of_Availability_of_Medical_Support,is,Class).
predicate(Lack_of_Availability_of_Medical_Support,SubClassOf,Therapeutics).
predicate(Lack_of_Empathy,is,Class).
predicate(Lack_of_Empathy,SubClassOf,Healthcare_system).
predicate(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,is,Class).
predicate(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,SubClassOf,Healthcare_system).
predicate(Lack_of_Follow-up,is,Class).
predicate(Lack_of_Follow-up,SubClassOf,Patient).
predicate(Lack_of_Immediacy_of_Treatment_Benefits,is,Class).
predicate(Lack_of_Immediacy_of_Treatment_Benefits,SubClassOf,Therapeutics).
predicate(Lack_of_Incentives,is,Class).
predicate(Lack_of_Incentives,SubClassOf,Healthcare_system).
predicate(Lack_of_Knedge_of_Drug_Guidelines,is,Class).
predicate(Lack_of_Knedge_of_Drug_Guidelines,SubClassOf,Healthcare_system).
predicate(Lack_of_an_Effective_Social_Support_Network,is,Class).
predicate(Lack_of_an_Effective_Social_Support_Network,SubClassOf,Social-economics).
predicate(Lifestyle_adherence,is,Class).
predicate(Lifestyle_adherence,DisjointWith,Medication_adherence).
predicate(Low_Cooperation,is,Class).
predicate(Low_Cooperation,SubClassOf,Patient).
predicate(Low_Educational_Level,is,Class).
predicate(Low_Educational_Level,SubClassOf,Social-demographic).
predicate(Low_Motivation,is,Class).
predicate(Low_Motivation,SubClassOf,Patient).
predicate(Low_Quality_of_Doctor_Patient_Relationship,is,Class).
predicate(Low_Quality_of_Doctor_Patient_Relationship,SubClassOf,Healthcare_system).
predicate(Low_expectations,is,Class).
predicate(Low_expectations,SubClassOf,Patient).
predicate(MAQ,is,Class).
predicate(MAQ,SubClassOf,Questionnaries_and_scales).
predicate(MARS,is,Class).
predicate(MARS,SubClassOf,Questionnaries_and_scales).
predicate(MMAS-8,is,Class).
predicate(MMAS-8,SubClassOf,Questionnaries_and_scales).
predicate(MPR,is,Class).
predicate(MPR,SubClassOf,Supply_Compliance_Measures).
predicate(MUAH,is,Class).
predicate(MUAH,SubClassOf,Questionnaries_and_scales).
predicate(Marital_Status,is,Class).
predicate(Marital_Status,SubClassOf,Social-demographic).
predicate(Medical_orderly,is,Class).
predicate(Medical_orderly,SubClassOf,Professionals).
predicate(Medication_adherence,is,Class).
predicate(Medication_adherence,SubClassOf,Adherence).
predicate(Medication_adherence,DisjointWith,Lifestyle_adherence).
predicate(Medication_adherence,DisjointWith,Diet_adherence).
predicate(Medication_adherence_phases,is,Class).
predicate(Medication_adherence_phases,SubClassOf,Medication_adherence).
predicate(Medication_adherence_phases,DisjointWith,Influencing_factors).
predicate(Medication_adverse_effects,is,Class).
predicate(Medication_adverse_effects,SubClassOf,Indicators,).
predicate(Medication_adverse_effects,SubClassOf,Has_Degree_of_Objectivity_Type only Subjective,).
predicate(Medication_adverse_effects,SubClassOf,Has_Type_Style only Indirect).
predicate(Medication_clinical_details,is,Class).
predicate(Medication_clinical_details,SubClassOf,Therapeutics).
predicate(More_Intense_Relapses,is,Class).
predicate(More_Intense_Relapses,SubClassOf,Clinical_consequences).
predicate(Non_Face-to-face,is,Class).
predicate(Non_Face-to-face,SubClassOf,Indicator_types).
predicate(Non_Laic_Beliefs,is,Class).
predicate(Non_Laic_Beliefs,SubClassOf,Social-economics).
predicate(Number_of_doses,is,Class).
predicate(Number_of_doses,SubClassOf,Therapeutics).
predicate(Objective,is,Class).
predicate(Objective,SubClassOf,Degree_of_Objectivity).
predicate(Other_therapy_data,is,Class).
predicate(Other_therapy_data,SubClassOf,Medication_clinical_details).
predicate(P1_Iniciation,is,Class).
predicate(P1_Iniciation,SubClassOf,Medication_adherence_phases,).
predicate(P1_Iniciation,SubClassOf,Included_by some Persistence).
predicate(P1_Iniciation,DisjointWith,Agreement).
predicate(P2_Implementation,is,Class).
predicate(P2_Implementation,SubClassOf,Medication_adherence_phases,).
predicate(P2_Implementation,SubClassOf,Included_by some Persistence).
predicate(P3_Discontinuation,is,Class).
predicate(P3_Discontinuation,SubClassOf,Medication_adherence_phases).
predicate(P3_Discontinuation,DisjointWith,Persistence).
predicate(Patient,is,Class).
predicate(Patient,SubClassOf,Influencing_factors).
predicate(Patient,DisjointWith,Agreement).
predicate(Pattern,is,Class).
predicate(Pattern,SubClassOf,Medication_adherence).
predicate(Persistence,is,Class).
predicate(Persistence,SubClassOf,Pattern,).
predicate(Persistence,SubClassOf,Include some P1_Iniciation,).
predicate(Persistence,SubClassOf,Include some P2_Implementation).
predicate(Persistence,DisjointWith,P3_Discontinuation).
predicate(Persistence,DisjointWith,Influencing_factors).
predicate(Personality,is,Class).
predicate(Personality,SubClassOf,Patient).
predicate(Pharmaceutical_judgement,is,Class).
predicate(Pharmaceutical_judgement,SubClassOf,Indicators,).
predicate(Pharmaceutical_judgement,SubClassOf,Has_Degree_of_Objectivity_Type only Subjective,).
predicate(Pharmaceutical_judgement,SubClassOf,Has_Type_Style only Indirect).
predicate(Pharmacists,is,Class).
predicate(Pharmacists,SubClassOf,Professionals).
predicate(Pharmacy_Database,is,Class).
predicate(Pharmacy_Database,SubClassOf,Data_analisys_derived_patterns,).
predicate(Pharmacy_Database,SubClassOf,Has_Degree_of_Objectivity_Type only Objective,).
predicate(Pharmacy_Database,SubClassOf,Has_Type_Style only Indirect).
predicate(Physical_Dependence,is,Class).
predicate(Physical_Dependence,SubClassOf,Condition).
predicate(Physicians,is,Class).
predicate(Physicians,SubClassOf,Professionals).
predicate(Physicians,DisjointWith,B_Define_goals_and_objectives).
predicate(Physicians,DisjointWith,Agreement).
predicate(Pill_Size,is,Class).
predicate(Pill_Size,SubClassOf,Therapeutics).
predicate(Polypharmacy,is,Class).
predicate(Polypharmacy,SubClassOf,Therapeutics).
predicate(Poor_Development_of_Health_Services,is,Class).
predicate(Poor_Development_of_Health_Services,SubClassOf,Healthcare_system).
predicate(Poor_Sleep_Quality,is,Class).
predicate(Poor_Sleep_Quality,SubClassOf,Patient).
predicate(Population_data,is,Class).
predicate(Population_data,SubClassOf,Medication_clinical_details).
predicate(Poverty,is,Class).
predicate(Poverty,SubClassOf,Social-economics).
predicate(Prescription,is,Class).
predicate(Prescription,SubClassOf,Therapeutic_optimization).
predicate(Professionals,is,Class).
predicate(Professionals,SubClassOf,Medication_adherence).
predicate(Professionals,DisjointWith,G_Review).
predicate(Professionals,DisjointWith,E_Coordinate).
predicate(Professionals,DisjointWith,C_Agree_action_plan).
predicate(Professionals,DisjointWith,A_Anticipate_and_delineate_problems).
predicate(Psychological_Stress,is,Class).
predicate(Psychological_Stress,SubClassOf,Patient).
predicate(Psychosocial_consequences,is,Class).
predicate(Psychosocial_consequences,SubClassOf,Consequences).
predicate(Questionnaries_and_scales,is,Class).
predicate(Questionnaries_and_scales,SubClassOf,Autoevaluations).
predicate(Rate_of_Disease_Progression,is,Class).
predicate(Rate_of_Disease_Progression,SubClassOf,Condition).
predicate(Regime_Complexity,is,Class).
predicate(Regime_Complexity,SubClassOf,Therapeutics).
predicate(Rejection_of_Disease,is,Class).
predicate(Rejection_of_Disease,SubClassOf,Patient).
predicate(Rejection_of_Monitoring,is,Class).
predicate(Rejection_of_Monitoring,SubClassOf,Patient).
predicate(Remoteness_from_the_Point_of_Access_to_the_Health_Service,is,Class).
predicate(Remoteness_from_the_Point_of_Access_to_the_Health_Service,SubClassOf,Social-economics).
predicate(Renal_insufficiency,is,Class).
predicate(Renal_insufficiency,SubClassOf,Therapeutic_optimization).
predicate(Risk_of_Resistance,is,Class).
predicate(Risk_of_Resistance,SubClassOf,Clinical_consequences).
predicate(SDSCA,is,Class).
predicate(SDSCA,SubClassOf,Questionnaries_and_scales).
predicate(SEAMS,is,Class).
predicate(SEAMS,SubClassOf,Questionnaries_and_scales).
predicate(SMAQ,is,Class).
predicate(SMAQ,SubClassOf,Questionnaries_and_scales).
predicate(STOPPFrail_criteria,is,Class).
predicate(STOPPFrail_criteria,SubClassOf,Indicators).
predicate(STOPPFrail_criteria,DisjointWith,C_Agree_action_plan).
predicate(STOPP_START_criteria,is,Class).
predicate(STOPP_START_criteria,SubClassOf,Indicators).
predicate(STOPP_START_criteria,DisjointWith,C_Agree_action_plan).
predicate(Saliva,is,Class).
predicate(Saliva,SubClassOf,Biological,).
predicate(Saliva,SubClassOf,Has_Type_Style only Direct).
predicate(Scarce_Capacity_for_Self_Management,is,Class).
predicate(Scarce_Capacity_for_Self_Management,SubClassOf,Healthcare_system).
predicate(Scarce_Consultation_Time,is,Class).
predicate(Scarce_Consultation_Time,SubClassOf,Healthcare_system).
predicate(Scarce_Drug_Distribution_System,is,Class).
predicate(Scarce_Drug_Distribution_System,SubClassOf,Healthcare_system).
predicate(Scarce_Educational_Capacity,is,Class).
predicate(Scarce_Educational_Capacity,SubClassOf,Healthcare_system).
predicate(Secondary_Effects,is,Class).
predicate(Secondary_Effects,SubClassOf,Therapeutics).
predicate(Self_management,is,Class).
predicate(Self_management,SubClassOf,Therapeutic_optimization).
predicate(Severe_symptoms,is,Class).
predicate(Severe_symptoms,SubClassOf,Condition).
predicate(Severity_of_Symptoms,is,Class).
predicate(Severity_of_Symptoms,SubClassOf,Disease).
predicate(Skin,is,Class).
predicate(Skin,SubClassOf,Biological,).
predicate(Skin,SubClassOf,Has_Type_Style only Direct).
predicate(Social-demographic,is,Class).
predicate(Social-demographic,SubClassOf,Influencing_factors).
predicate(Social-economics,is,Class).
predicate(Social-economics,SubClassOf,Influencing_factors).
predicate(Speed_of_Progression,is,Class).
predicate(Speed_of_Progression,SubClassOf,Disease).
predicate(Subjective,is,Class).
predicate(Subjective,SubClassOf,Degree_of_Objectivity).
predicate(Supply_Compliance_Measures,is,Class).
predicate(Supply_Compliance_Measures,SubClassOf,Data_analisys_derived_patterns).
predicate(Taste_of_Medicines,is,Class).
predicate(Taste_of_Medicines,SubClassOf,Therapeutics).
predicate(Technical_and_Complex_Language,is,Class).
predicate(Technical_and_Complex_Language,SubClassOf,Healthcare_system).
predicate(Telephonic_call,is,Class).
predicate(Telephonic_call,SubClassOf,Autoevaluations,).
predicate(Telephonic_call,SubClassOf,Has_Type_Style only Indirect,).
predicate(Telephonic_call,SubClassOf,Validation exactly 1 {"Yes"}).
predicate(Therapeitic_indication,is,Class).
predicate(Therapeitic_indication,SubClassOf,Medication_clinical_details).
predicate(Therapeutic_optimization,is,Class).
predicate(Therapeutic_optimization,SubClassOf,Medication_adherence).
predicate(Therapeutic_optimization,DisjointWith,G_Review).
predicate(Therapeutic_optimization,DisjointWith,E_Coordinate).
predicate(Therapeutic_optimization,DisjointWith,C_Agree_action_plan).
predicate(Therapeutics,is,Class).
predicate(Unavailability_of_Effective_Treatment,is,Class).
predicate(Unavailability_of_Effective_Treatment,SubClassOf,Condition).
predicate(Undesired_effects,is,Class).
predicate(Undesired_effects,SubClassOf,Medication_clinical_details).
predicate(Unemployment,is,Class).
predicate(Unemployment,SubClassOf,Social-economics).
predicate(Unstable_Living_Conditions,is,Class).
predicate(Unstable_Living_Conditions,SubClassOf,Social-economics).
predicate(Urine,is,Class).
predicate(Urine,SubClassOf,Biological,).
predicate(Urine,SubClassOf,Has_Type_Style only Direct).
predicate(Verbal,is,Class).
predicate(Verbal,SubClassOf,Indicator_types).
predicate(Vision_Problems,is,Class).
predicate(Vision_Problems,SubClassOf,Patient).
predicate(Voice_answer_system,is,Class).
predicate(Voice_answer_system,SubClassOf,Autoevaluations).
predicate(War_Postwar,is,Class).
predicate(War_Postwar,SubClassOf,Social-demographic).
predicate(Wrote,is,Class).
predicate(Wrote,SubClassOf,Indicator_types).
predicate(Direct/,is,Class).
predicate(Direct/,EquivalentTo,Direct or Indirect).
predicate(Direct/,SubClassOf,Indicator_types).
predicate(Lack_of_Knedge/,is,Class).
predicate(Lack_of_Knedge/,SubClassOf,Healthcare_system).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,P1_Iniciation,P2_Implementation,P3_Discontinuation).
