predicate(string,is,Datatype).
predicate(C27233,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OMRSE_00000010).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_PM_0014).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000021,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000022,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000022,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000021,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000086).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000034,,is,www.ifomis.org/vdot/vdot_core.#).
predicate(vdot_0000035,is,BFO_0000117 some www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000033,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000033,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.w3.org/2002/07/#,is,Class).
